9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
983.4615 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
983.4615 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
983.4615 	EXP 	fb_text_answer: text = 'They like to play Risk'
983.4615 	EXP 	feedback_image: image = 'pictures/red_x.png'
983.4615 	EXP 	cue1Image_fb: autoDraw = True
983.4615 	EXP 	cue2Image_fb: autoDraw = True
983.4615 	EXP 	fb_text_answer: autoDraw = True
983.4615 	EXP 	feedback_image: autoDraw = True
985.3976 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
985.4114 	EXP 	cue1Image_fb: autoDraw = False
985.4114 	EXP 	cue2Image_fb: autoDraw = False
985.4114 	EXP 	fb_text_answer: autoDraw = False
985.4114 	EXP 	feedback_image: autoDraw = False
985.4114 	EXP 	cue1Image_fb: autoDraw = False
985.4114 	EXP 	cue2Image_fb: autoDraw = False
985.4114 	EXP 	fb_text_answer: autoDraw = False
985.4114 	EXP 	feedback_image: autoDraw = False
985.4114 	EXP 	resp_text1: text = 'Stratego = s'
985.4114 	EXP 	resp_text2: text = 'Risk = r'
985.4114 	EXP 	text: autoDraw = True
985.4114 	EXP 	resp_text1: autoDraw = True
985.4114 	EXP 	resp_text2: autoDraw = True
986.9471 	EXP 	text: autoDraw = False
986.9471 	EXP 	resp_text1: autoDraw = False
986.9471 	EXP 	resp_text2: autoDraw = False
986.9471 	EXP 	text: autoDraw = False
986.9471 	EXP 	resp_text1: autoDraw = False
986.9471 	EXP 	resp_text2: autoDraw = False
986.9471 	EXP 	cue1Image: opacity = 1.0
986.9471 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
986.9471 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
986.9471 	EXP 	cue2Image: opacity = 1.0
986.9471 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
986.9471 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
986.9471 	EXP 	cue1Image: autoDraw = True
986.9471 	EXP 	cue2Image: autoDraw = True
987.9851 	DATA 	Keypress: r
987.9959 	EXP 	cue1Image: autoDraw = False
987.9959 	EXP 	cue2Image: autoDraw = False
987.9959 	EXP 	cue1Image_fb: opacity = 1.0
987.9959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
987.9959 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
987.9959 	EXP 	cue2Image_fb: opacity = 1.0
987.9959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
987.9959 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
987.9959 	EXP 	fb_text_answer: text = 'They like to play Stratego'
987.9959 	EXP 	feedback_image: image = 'pictures/red_x.png'
987.9959 	EXP 	cue1Image_fb: autoDraw = True
987.9959 	EXP 	cue2Image_fb: autoDraw = True
987.9959 	EXP 	fb_text_answer: autoDraw = True
987.9959 	EXP 	feedback_image: autoDraw = True
989.9477 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
989.9606 	EXP 	cue1Image_fb: autoDraw = False
989.9606 	EXP 	cue2Image_fb: autoDraw = False
989.9606 	EXP 	fb_text_answer: autoDraw = False
989.9606 	EXP 	feedback_image: autoDraw = False
989.9606 	EXP 	cue1Image_fb: autoDraw = False
989.9606 	EXP 	cue2Image_fb: autoDraw = False
989.9606 	EXP 	fb_text_answer: autoDraw = False
989.9606 	EXP 	feedback_image: autoDraw = False
989.9606 	EXP 	resp_text1: text = 'Stratego = s'
989.9606 	EXP 	resp_text2: text = 'Risk = r'
989.9606 	EXP 	text: autoDraw = True
989.9606 	EXP 	resp_text1: autoDraw = True
989.9606 	EXP 	resp_text2: autoDraw = True
990.6040 	DATA 	Keypress: s
991.0513 	DATA 	Keypress: s
991.5220 	DATA 	Keypress: s
991.5447 	EXP 	text: autoDraw = False
991.5447 	EXP 	resp_text1: autoDraw = False
991.5447 	EXP 	resp_text2: autoDraw = False
991.5447 	EXP 	text: autoDraw = False
991.5447 	EXP 	resp_text1: autoDraw = False
991.5447 	EXP 	resp_text2: autoDraw = False
991.5447 	EXP 	cue1Image: opacity = 1.0
991.5447 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
991.5447 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
991.5447 	EXP 	cue2Image: opacity = 1.0
991.5447 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
991.5447 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
991.5447 	EXP 	cue1Image: autoDraw = True
991.5447 	EXP 	cue2Image: autoDraw = True
991.5447 	EXP 	cue1Image: autoDraw = False
991.5447 	EXP 	cue2Image: autoDraw = False
991.5447 	EXP 	cue1Image_fb: opacity = 1.0
991.5447 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
991.5447 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
991.5447 	EXP 	cue2Image_fb: opacity = 1.0
991.5447 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
991.5447 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
991.5447 	EXP 	fb_text_answer: text = 'They like to play Risk'
991.5447 	EXP 	feedback_image: image = 'pictures/red_x.png'
991.5447 	EXP 	cue1Image_fb: autoDraw = True
991.5447 	EXP 	cue2Image_fb: autoDraw = True
991.5447 	EXP 	fb_text_answer: autoDraw = True
991.5447 	EXP 	feedback_image: autoDraw = True
991.9161 	DATA 	Keypress: s
993.4805 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.4945 	EXP 	cue1Image_fb: autoDraw = False
993.4945 	EXP 	cue2Image_fb: autoDraw = False
993.4945 	EXP 	fb_text_answer: autoDraw = False
993.4945 	EXP 	feedback_image: autoDraw = False
993.4945 	EXP 	cue1Image_fb: autoDraw = False
993.4945 	EXP 	cue2Image_fb: autoDraw = False
993.4945 	EXP 	fb_text_answer: autoDraw = False
993.4945 	EXP 	feedback_image: autoDraw = False
993.4945 	EXP 	resp_text1: text = 'Stratego = s'
993.4945 	EXP 	resp_text2: text = 'Risk = r'
993.4945 	EXP 	text: autoDraw = True
993.4945 	EXP 	resp_text1: autoDraw = True
993.4945 	EXP 	resp_text2: autoDraw = True
995.0279 	EXP 	text: autoDraw = False
995.0279 	EXP 	resp_text1: autoDraw = False
995.0279 	EXP 	resp_text2: autoDraw = False
995.0279 	EXP 	text: autoDraw = False
995.0279 	EXP 	resp_text1: autoDraw = False
995.0279 	EXP 	resp_text2: autoDraw = False
995.0279 	EXP 	cue1Image: opacity = 1.0
995.0279 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
995.0279 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
995.0279 	EXP 	cue2Image: opacity = 1.0
995.0279 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
995.0279 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
995.0279 	EXP 	cue1Image: autoDraw = True
995.0279 	EXP 	cue2Image: autoDraw = True
996.9627 	DATA 	Keypress: r
996.9774 	EXP 	cue1Image: autoDraw = False
996.9774 	EXP 	cue2Image: autoDraw = False
996.9774 	EXP 	cue1Image_fb: opacity = 1.0
996.9774 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
996.9774 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
996.9774 	EXP 	cue2Image_fb: opacity = 1.0
996.9774 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
996.9774 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
996.9774 	EXP 	fb_text_answer: text = 'They like to play Risk'
996.9774 	EXP 	feedback_image: image = 'pictures/green_check.png'
996.9774 	EXP 	cue1Image_fb: autoDraw = True
996.9774 	EXP 	cue2Image_fb: autoDraw = True
996.9774 	EXP 	fb_text_answer: autoDraw = True
996.9774 	EXP 	feedback_image: autoDraw = True
998.9307 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
998.9448 	EXP 	cue1Image_fb: autoDraw = False
998.9448 	EXP 	cue2Image_fb: autoDraw = False
998.9448 	EXP 	fb_text_answer: autoDraw = False
998.9448 	EXP 	feedback_image: autoDraw = False
998.9448 	EXP 	cue1Image_fb: autoDraw = False
998.9448 	EXP 	cue2Image_fb: autoDraw = False
998.9448 	EXP 	fb_text_answer: autoDraw = False
998.9448 	EXP 	feedback_image: autoDraw = False
998.9448 	EXP 	resp_text1: text = 'Stratego = s'
998.9448 	EXP 	resp_text2: text = 'Risk = r'
998.9448 	EXP 	text: autoDraw = True
998.9448 	EXP 	resp_text1: autoDraw = True
998.9448 	EXP 	resp_text2: autoDraw = True
1000.4805 	EXP 	text: autoDraw = False
1000.4805 	EXP 	resp_text1: autoDraw = False
1000.4805 	EXP 	resp_text2: autoDraw = False
1000.4805 	EXP 	text: autoDraw = False
1000.4805 	EXP 	resp_text1: autoDraw = False
1000.4805 	EXP 	resp_text2: autoDraw = False
1000.4805 	EXP 	cue1Image: opacity = 1.0
1000.4805 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1000.4805 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1000.4805 	EXP 	cue2Image: opacity = 1.0
1000.4805 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1000.4805 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1000.4805 	EXP 	cue1Image: autoDraw = True
1000.4805 	EXP 	cue2Image: autoDraw = True
1003.3370 	DATA 	Keypress: s
1003.3614 	EXP 	cue1Image: autoDraw = False
1003.3614 	EXP 	cue2Image: autoDraw = False
1003.3614 	EXP 	cue1Image_fb: opacity = 1.0
1003.3614 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1003.3614 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1003.3614 	EXP 	cue2Image_fb: opacity = 1.0
1003.3614 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1003.3614 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1003.3614 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1003.3614 	EXP 	feedback_image: image = 'pictures/green_check.png'
1003.3614 	EXP 	cue1Image_fb: autoDraw = True
1003.3614 	EXP 	cue2Image_fb: autoDraw = True
1003.3614 	EXP 	fb_text_answer: autoDraw = True
1003.3614 	EXP 	feedback_image: autoDraw = True
1005.2964 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1005.3071 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1005.3075 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1005.3079 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1005.3275 	EXP 	cue1Image_fb: autoDraw = False
1005.3275 	EXP 	cue2Image_fb: autoDraw = False
1005.3275 	EXP 	fb_text_answer: autoDraw = False
1005.3275 	EXP 	feedback_image: autoDraw = False
1005.3275 	EXP 	cue1Image_fb: autoDraw = False
1005.3275 	EXP 	cue2Image_fb: autoDraw = False
1005.3275 	EXP 	fb_text_answer: autoDraw = False
1005.3275 	EXP 	feedback_image: autoDraw = False
1005.3275 	EXP 	resp_text1: text = 'Stratego = s'
1005.3275 	EXP 	resp_text2: text = 'Risk = r'
1005.3275 	EXP 	text: autoDraw = True
1005.3275 	EXP 	resp_text1: autoDraw = True
1005.3275 	EXP 	resp_text2: autoDraw = True
1006.8774 	EXP 	text: autoDraw = False
1006.8774 	EXP 	resp_text1: autoDraw = False
1006.8774 	EXP 	resp_text2: autoDraw = False
1006.8774 	EXP 	cue1Image: opacity = 1.0
1006.8774 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1006.8774 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1006.8774 	EXP 	cue2Image: opacity = 1.0
1006.8774 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1006.8774 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1006.8774 	EXP 	cue1Image: autoDraw = True
1006.8774 	EXP 	cue2Image: autoDraw = True
1009.7986 	DATA 	Keypress: r
1009.8116 	EXP 	cue1Image: autoDraw = False
1009.8116 	EXP 	cue2Image: autoDraw = False
1009.8116 	EXP 	cue1Image_fb: opacity = 1.0
1009.8116 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1009.8116 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1009.8116 	EXP 	cue2Image_fb: opacity = 1.0
1009.8116 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1009.8116 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1009.8116 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1009.8116 	EXP 	feedback_image: image = 'pictures/red_x.png'
1009.8116 	EXP 	cue1Image_fb: autoDraw = True
1009.8116 	EXP 	cue2Image_fb: autoDraw = True
1009.8116 	EXP 	fb_text_answer: autoDraw = True
1009.8116 	EXP 	feedback_image: autoDraw = True
1011.7655 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.7783 	EXP 	cue1Image_fb: autoDraw = False
1011.7783 	EXP 	cue2Image_fb: autoDraw = False
1011.7783 	EXP 	fb_text_answer: autoDraw = False
1011.7783 	EXP 	feedback_image: autoDraw = False
1011.7783 	EXP 	cue1Image_fb: autoDraw = False
1011.7783 	EXP 	cue2Image_fb: autoDraw = False
1011.7783 	EXP 	fb_text_answer: autoDraw = False
1011.7783 	EXP 	feedback_image: autoDraw = False
1011.7783 	EXP 	resp_text1: text = 'Stratego = s'
1011.7783 	EXP 	resp_text2: text = 'Risk = r'
1011.7783 	EXP 	text: autoDraw = True
1011.7783 	EXP 	resp_text1: autoDraw = True
1011.7783 	EXP 	resp_text2: autoDraw = True
1013.3136 	EXP 	text: autoDraw = False
1013.3136 	EXP 	resp_text1: autoDraw = False
1013.3136 	EXP 	resp_text2: autoDraw = False
1013.3136 	EXP 	text: autoDraw = False
1013.3136 	EXP 	resp_text1: autoDraw = False
1013.3136 	EXP 	resp_text2: autoDraw = False
1013.3136 	EXP 	cue1Image: opacity = 1.0
1013.3136 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1013.3136 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1013.3136 	EXP 	cue2Image: opacity = 1.0
1013.3136 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1013.3136 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1013.3136 	EXP 	cue1Image: autoDraw = True
1013.3136 	EXP 	cue2Image: autoDraw = True
1015.7529 	DATA 	Keypress: s
1015.7639 	EXP 	cue1Image: autoDraw = False
1015.7639 	EXP 	cue2Image: autoDraw = False
1015.7639 	EXP 	cue1Image_fb: opacity = 1.0
1015.7639 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1015.7639 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1015.7639 	EXP 	cue2Image_fb: opacity = 1.0
1015.7639 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1015.7639 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1015.7639 	EXP 	fb_text_answer: text = 'They like to play Risk'
1015.7639 	EXP 	feedback_image: image = 'pictures/red_x.png'
1015.7639 	EXP 	cue1Image_fb: autoDraw = True
1015.7639 	EXP 	cue2Image_fb: autoDraw = True
1015.7639 	EXP 	fb_text_answer: autoDraw = True
1015.7639 	EXP 	feedback_image: autoDraw = True
1017.7140 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1017.7279 	EXP 	cue1Image_fb: autoDraw = False
1017.7279 	EXP 	cue2Image_fb: autoDraw = False
1017.7279 	EXP 	fb_text_answer: autoDraw = False
1017.7279 	EXP 	feedback_image: autoDraw = False
1017.7279 	EXP 	cue1Image_fb: autoDraw = False
1017.7279 	EXP 	cue2Image_fb: autoDraw = False
1017.7279 	EXP 	fb_text_answer: autoDraw = False
1017.7279 	EXP 	feedback_image: autoDraw = False
1017.7279 	EXP 	resp_text1: text = 'Stratego = s'
1017.7279 	EXP 	resp_text2: text = 'Risk = r'
1017.7279 	EXP 	text: autoDraw = True
1017.7279 	EXP 	resp_text1: autoDraw = True
1017.7279 	EXP 	resp_text2: autoDraw = True
1018.5164 	DATA 	Keypress: s
1019.2615 	EXP 	text: autoDraw = False
1019.2615 	EXP 	resp_text1: autoDraw = False
1019.2615 	EXP 	resp_text2: autoDraw = False
1019.2615 	EXP 	text: autoDraw = False
1019.2615 	EXP 	resp_text1: autoDraw = False
1019.2615 	EXP 	resp_text2: autoDraw = False
1019.2615 	EXP 	cue1Image: opacity = 1.0
1019.2615 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1019.2615 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1019.2615 	EXP 	cue2Image: opacity = 1.0
1019.2615 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1019.2615 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1019.2615 	EXP 	cue1Image: autoDraw = True
1019.2615 	EXP 	cue2Image: autoDraw = True
1020.4188 	DATA 	Keypress: s
1020.4298 	EXP 	cue1Image: autoDraw = False
1020.4298 	EXP 	cue2Image: autoDraw = False
1020.4298 	EXP 	cue1Image_fb: opacity = 1.0
1020.4298 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1020.4298 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1020.4298 	EXP 	cue2Image_fb: opacity = 1.0
1020.4298 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1020.4298 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1020.4298 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1020.4298 	EXP 	feedback_image: image = 'pictures/green_check.png'
1020.4298 	EXP 	cue1Image_fb: autoDraw = True
1020.4298 	EXP 	cue2Image_fb: autoDraw = True
1020.4298 	EXP 	fb_text_answer: autoDraw = True
1020.4298 	EXP 	feedback_image: autoDraw = True
1022.3810 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1022.3948 	EXP 	cue1Image_fb: autoDraw = False
1022.3948 	EXP 	cue2Image_fb: autoDraw = False
1022.3948 	EXP 	fb_text_answer: autoDraw = False
1022.3948 	EXP 	feedback_image: autoDraw = False
1022.3948 	EXP 	cue1Image_fb: autoDraw = False
1022.3948 	EXP 	cue2Image_fb: autoDraw = False
1022.3948 	EXP 	fb_text_answer: autoDraw = False
1022.3948 	EXP 	feedback_image: autoDraw = False
1022.3948 	EXP 	resp_text1: text = 'Stratego = s'
1022.3948 	EXP 	resp_text2: text = 'Risk = r'
1022.3948 	EXP 	text: autoDraw = True
1022.3948 	EXP 	resp_text1: autoDraw = True
1022.3948 	EXP 	resp_text2: autoDraw = True
1023.9447 	EXP 	text: autoDraw = False
1023.9447 	EXP 	resp_text1: autoDraw = False
1023.9447 	EXP 	resp_text2: autoDraw = False
1023.9447 	EXP 	text: autoDraw = False
1023.9447 	EXP 	resp_text1: autoDraw = False
1023.9447 	EXP 	resp_text2: autoDraw = False
1023.9447 	EXP 	cue1Image: opacity = 1.0
1023.9447 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1023.9447 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1023.9447 	EXP 	cue2Image: opacity = 1.0
1023.9447 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1023.9447 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1023.9447 	EXP 	cue1Image: autoDraw = True
1023.9447 	EXP 	cue2Image: autoDraw = True
1024.9808 	DATA 	Keypress: r
1024.9948 	EXP 	cue1Image: autoDraw = False
1024.9948 	EXP 	cue2Image: autoDraw = False
1024.9948 	EXP 	cue1Image_fb: opacity = 1.0
1024.9948 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1024.9948 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1024.9948 	EXP 	cue2Image_fb: opacity = 1.0
1024.9948 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1024.9948 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1024.9948 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1024.9948 	EXP 	feedback_image: image = 'pictures/red_x.png'
1024.9948 	EXP 	cue1Image_fb: autoDraw = True
1024.9948 	EXP 	cue2Image_fb: autoDraw = True
1024.9948 	EXP 	fb_text_answer: autoDraw = True
1024.9948 	EXP 	feedback_image: autoDraw = True
1026.9475 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1026.9613 	EXP 	cue1Image_fb: autoDraw = False
1026.9613 	EXP 	cue2Image_fb: autoDraw = False
1026.9613 	EXP 	fb_text_answer: autoDraw = False
1026.9613 	EXP 	feedback_image: autoDraw = False
1026.9613 	EXP 	cue1Image_fb: autoDraw = False
1026.9613 	EXP 	cue2Image_fb: autoDraw = False
1026.9613 	EXP 	fb_text_answer: autoDraw = False
1026.9613 	EXP 	feedback_image: autoDraw = False
1026.9613 	EXP 	resp_text1: text = 'Stratego = s'
1026.9613 	EXP 	resp_text2: text = 'Risk = r'
1026.9613 	EXP 	text: autoDraw = True
1026.9613 	EXP 	resp_text1: autoDraw = True
1026.9613 	EXP 	resp_text2: autoDraw = True
1028.4951 	EXP 	text: autoDraw = False
1028.4951 	EXP 	resp_text1: autoDraw = False
1028.4951 	EXP 	resp_text2: autoDraw = False
1028.4951 	EXP 	text: autoDraw = False
1028.4951 	EXP 	resp_text1: autoDraw = False
1028.4951 	EXP 	resp_text2: autoDraw = False
1028.4951 	EXP 	cue1Image: opacity = 1.0
1028.4951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1028.4951 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1028.4951 	EXP 	cue2Image: opacity = 1.0
1028.4951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1028.4951 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1028.4951 	EXP 	cue1Image: autoDraw = True
1028.4951 	EXP 	cue2Image: autoDraw = True
1029.2538 	DATA 	Keypress: s
1029.2777 	EXP 	cue1Image: autoDraw = False
1029.2777 	EXP 	cue2Image: autoDraw = False
1029.2777 	EXP 	cue1Image_fb: opacity = 1.0
1029.2777 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1029.2777 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1029.2777 	EXP 	cue2Image_fb: opacity = 1.0
1029.2777 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1029.2777 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1029.2777 	EXP 	fb_text_answer: text = 'They like to play Risk'
1029.2777 	EXP 	feedback_image: image = 'pictures/red_x.png'
1029.2777 	EXP 	cue1Image_fb: autoDraw = True
1029.2777 	EXP 	cue2Image_fb: autoDraw = True
1029.2777 	EXP 	fb_text_answer: autoDraw = True
1029.2777 	EXP 	feedback_image: autoDraw = True
1031.2134 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1031.2283 	EXP 	cue1Image_fb: autoDraw = False
1031.2283 	EXP 	cue2Image_fb: autoDraw = False
1031.2283 	EXP 	fb_text_answer: autoDraw = False
1031.2283 	EXP 	feedback_image: autoDraw = False
1031.2283 	EXP 	cue1Image_fb: autoDraw = False
1031.2283 	EXP 	cue2Image_fb: autoDraw = False
1031.2283 	EXP 	fb_text_answer: autoDraw = False
1031.2283 	EXP 	feedback_image: autoDraw = False
1031.2283 	EXP 	resp_text1: text = 'Stratego = s'
1031.2283 	EXP 	resp_text2: text = 'Risk = r'
1031.2283 	EXP 	text: autoDraw = True
1031.2283 	EXP 	resp_text1: autoDraw = True
1031.2283 	EXP 	resp_text2: autoDraw = True
1032.7629 	EXP 	text: autoDraw = False
1032.7629 	EXP 	resp_text1: autoDraw = False
1032.7629 	EXP 	resp_text2: autoDraw = False
1032.7629 	EXP 	text: autoDraw = False
1032.7629 	EXP 	resp_text1: autoDraw = False
1032.7629 	EXP 	resp_text2: autoDraw = False
1032.7629 	EXP 	cue1Image: opacity = 1.0
1032.7629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1032.7629 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1032.7629 	EXP 	cue2Image: opacity = 1.0
1032.7629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1032.7629 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1032.7629 	EXP 	cue1Image: autoDraw = True
1032.7629 	EXP 	cue2Image: autoDraw = True
1033.3653 	DATA 	Keypress: r
1033.3776 	EXP 	cue1Image: autoDraw = False
1033.3776 	EXP 	cue2Image: autoDraw = False
1033.3776 	EXP 	cue1Image_fb: opacity = 1.0
1033.3776 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1033.3776 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1033.3776 	EXP 	cue2Image_fb: opacity = 1.0
1033.3776 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
