8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1134.1209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1134.1209 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1134.1209 	EXP 	cue1Image: autoDraw = True
1134.1209 	EXP 	cue2Image: autoDraw = True
1137.5188 	DATA 	Keypress: s
1137.5367 	EXP 	cue1Image: autoDraw = False
1137.5367 	EXP 	cue2Image: autoDraw = False
1137.5367 	EXP 	cue1Image_fb: opacity = 1.0
1137.5367 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1137.5367 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1137.5367 	EXP 	cue2Image_fb: opacity = 1.0
1137.5367 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1137.5367 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1137.5367 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1137.5367 	EXP 	feedback_image: image = 'pictures/green_check.png'
1137.5367 	EXP 	cue1Image_fb: autoDraw = True
1137.5367 	EXP 	cue2Image_fb: autoDraw = True
1137.5367 	EXP 	fb_text_answer: autoDraw = True
1137.5367 	EXP 	feedback_image: autoDraw = True
1139.4898 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1139.5028 	EXP 	cue1Image_fb: autoDraw = False
1139.5028 	EXP 	cue2Image_fb: autoDraw = False
1139.5028 	EXP 	fb_text_answer: autoDraw = False
1139.5028 	EXP 	feedback_image: autoDraw = False
1139.5028 	EXP 	cue1Image_fb: autoDraw = False
1139.5028 	EXP 	cue2Image_fb: autoDraw = False
1139.5028 	EXP 	fb_text_answer: autoDraw = False
1139.5028 	EXP 	feedback_image: autoDraw = False
1139.5028 	EXP 	resp_text1: text = 'Stratego = s'
1139.5028 	EXP 	resp_text2: text = 'Risk = r'
1139.5028 	EXP 	text: autoDraw = True
1139.5028 	EXP 	resp_text1: autoDraw = True
1139.5028 	EXP 	resp_text2: autoDraw = True
1141.0368 	EXP 	text: autoDraw = False
1141.0368 	EXP 	resp_text1: autoDraw = False
1141.0368 	EXP 	resp_text2: autoDraw = False
1141.0368 	EXP 	text: autoDraw = False
1141.0368 	EXP 	resp_text1: autoDraw = False
1141.0368 	EXP 	resp_text2: autoDraw = False
1141.0368 	EXP 	cue1Image: opacity = 1.0
1141.0368 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1141.0368 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1141.0368 	EXP 	cue2Image: opacity = 1.0
1141.0368 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1141.0368 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1141.0368 	EXP 	cue1Image: autoDraw = True
1141.0368 	EXP 	cue2Image: autoDraw = True
1143.3879 	DATA 	Keypress: r
1143.4037 	EXP 	cue1Image: autoDraw = False
1143.4037 	EXP 	cue2Image: autoDraw = False
1143.4037 	EXP 	cue1Image_fb: opacity = 1.0
1143.4037 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1143.4037 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1143.4037 	EXP 	cue2Image_fb: opacity = 1.0
1143.4037 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1143.4037 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1143.4037 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1143.4037 	EXP 	feedback_image: image = 'pictures/red_x.png'
1143.4037 	EXP 	cue1Image_fb: autoDraw = True
1143.4037 	EXP 	cue2Image_fb: autoDraw = True
1143.4037 	EXP 	fb_text_answer: autoDraw = True
1143.4037 	EXP 	feedback_image: autoDraw = True
1145.3564 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1145.3693 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1145.3696 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1145.3701 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1145.3868 	EXP 	cue1Image_fb: autoDraw = False
1145.3868 	EXP 	cue2Image_fb: autoDraw = False
1145.3868 	EXP 	fb_text_answer: autoDraw = False
1145.3868 	EXP 	feedback_image: autoDraw = False
1145.3868 	EXP 	cue1Image_fb: autoDraw = False
1145.3868 	EXP 	cue2Image_fb: autoDraw = False
1145.3868 	EXP 	fb_text_answer: autoDraw = False
1145.3868 	EXP 	feedback_image: autoDraw = False
1145.3868 	EXP 	resp_text1: text = 'Stratego = s'
1145.3868 	EXP 	resp_text2: text = 'Risk = r'
1145.3868 	EXP 	text: autoDraw = True
1145.3868 	EXP 	resp_text1: autoDraw = True
1145.3868 	EXP 	resp_text2: autoDraw = True
1146.9194 	EXP 	text: autoDraw = False
1146.9194 	EXP 	resp_text1: autoDraw = False
1146.9194 	EXP 	resp_text2: autoDraw = False
1146.9194 	EXP 	cue1Image: opacity = 1.0
1146.9194 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1146.9194 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1146.9194 	EXP 	cue2Image: opacity = 1.0
1146.9194 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1146.9194 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1146.9194 	EXP 	cue1Image: autoDraw = True
1146.9194 	EXP 	cue2Image: autoDraw = True
1148.0552 	DATA 	Keypress: r
1148.0703 	EXP 	cue1Image: autoDraw = False
1148.0703 	EXP 	cue2Image: autoDraw = False
1148.0703 	EXP 	cue1Image_fb: opacity = 1.0
1148.0703 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1148.0703 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1148.0703 	EXP 	cue2Image_fb: opacity = 1.0
1148.0703 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1148.0703 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1148.0703 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1148.0703 	EXP 	feedback_image: image = 'pictures/red_x.png'
1148.0703 	EXP 	cue1Image_fb: autoDraw = True
1148.0703 	EXP 	cue2Image_fb: autoDraw = True
1148.0703 	EXP 	fb_text_answer: autoDraw = True
1148.0703 	EXP 	feedback_image: autoDraw = True
1150.0236 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1150.0364 	EXP 	cue1Image_fb: autoDraw = False
1150.0364 	EXP 	cue2Image_fb: autoDraw = False
1150.0364 	EXP 	fb_text_answer: autoDraw = False
1150.0364 	EXP 	feedback_image: autoDraw = False
1150.0364 	EXP 	cue1Image_fb: autoDraw = False
1150.0364 	EXP 	cue2Image_fb: autoDraw = False
1150.0364 	EXP 	fb_text_answer: autoDraw = False
1150.0364 	EXP 	feedback_image: autoDraw = False
1150.0364 	EXP 	resp_text1: text = 'Stratego = s'
1150.0364 	EXP 	resp_text2: text = 'Risk = r'
1150.0364 	EXP 	text: autoDraw = True
1150.0364 	EXP 	resp_text1: autoDraw = True
1150.0364 	EXP 	resp_text2: autoDraw = True
1151.5699 	EXP 	text: autoDraw = False
1151.5699 	EXP 	resp_text1: autoDraw = False
1151.5699 	EXP 	resp_text2: autoDraw = False
1151.5699 	EXP 	text: autoDraw = False
1151.5699 	EXP 	resp_text1: autoDraw = False
1151.5699 	EXP 	resp_text2: autoDraw = False
1151.5699 	EXP 	cue1Image: opacity = 1.0
1151.5699 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1151.5699 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1151.5699 	EXP 	cue2Image: opacity = 1.0
1151.5699 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1151.5699 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1151.5699 	EXP 	cue1Image: autoDraw = True
1151.5699 	EXP 	cue2Image: autoDraw = True
1152.7699 	DATA 	Keypress: s
1152.7868 	EXP 	cue1Image: autoDraw = False
1152.7868 	EXP 	cue2Image: autoDraw = False
1152.7868 	EXP 	cue1Image_fb: opacity = 1.0
1152.7868 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1152.7868 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1152.7868 	EXP 	cue2Image_fb: opacity = 1.0
1152.7868 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1152.7868 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1152.7868 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1152.7868 	EXP 	feedback_image: image = 'pictures/green_check.png'
1152.7868 	EXP 	cue1Image_fb: autoDraw = True
1152.7868 	EXP 	cue2Image_fb: autoDraw = True
1152.7868 	EXP 	fb_text_answer: autoDraw = True
1152.7868 	EXP 	feedback_image: autoDraw = True
1154.7395 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1154.7531 	EXP 	cue1Image_fb: autoDraw = False
1154.7531 	EXP 	cue2Image_fb: autoDraw = False
1154.7531 	EXP 	fb_text_answer: autoDraw = False
1154.7531 	EXP 	feedback_image: autoDraw = False
1154.7531 	EXP 	cue1Image_fb: autoDraw = False
1154.7531 	EXP 	cue2Image_fb: autoDraw = False
1154.7531 	EXP 	fb_text_answer: autoDraw = False
1154.7531 	EXP 	feedback_image: autoDraw = False
1154.7531 	EXP 	resp_text1: text = 'Stratego = s'
1154.7531 	EXP 	resp_text2: text = 'Risk = r'
1154.7531 	EXP 	text: autoDraw = True
1154.7531 	EXP 	resp_text1: autoDraw = True
1154.7531 	EXP 	resp_text2: autoDraw = True
1156.2862 	EXP 	text: autoDraw = False
1156.2862 	EXP 	resp_text1: autoDraw = False
1156.2862 	EXP 	resp_text2: autoDraw = False
1156.2862 	EXP 	text: autoDraw = False
1156.2862 	EXP 	resp_text1: autoDraw = False
1156.2862 	EXP 	resp_text2: autoDraw = False
1156.2862 	EXP 	cue1Image: opacity = 1.0
1156.2862 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1156.2862 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1156.2862 	EXP 	cue2Image: opacity = 1.0
1156.2862 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1156.2862 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1156.2862 	EXP 	cue1Image: autoDraw = True
1156.2862 	EXP 	cue2Image: autoDraw = True
1157.4547 	DATA 	Keypress: s
1157.4701 	EXP 	cue1Image: autoDraw = False
1157.4701 	EXP 	cue2Image: autoDraw = False
1157.4701 	EXP 	cue1Image_fb: opacity = 1.0
1157.4701 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1157.4701 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1157.4701 	EXP 	cue2Image_fb: opacity = 1.0
1157.4701 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1157.4701 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1157.4701 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1157.4701 	EXP 	feedback_image: image = 'pictures/green_check.png'
1157.4701 	EXP 	cue1Image_fb: autoDraw = True
1157.4701 	EXP 	cue2Image_fb: autoDraw = True
1157.4701 	EXP 	fb_text_answer: autoDraw = True
1157.4701 	EXP 	feedback_image: autoDraw = True
1159.4215 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1159.4366 	EXP 	cue1Image_fb: autoDraw = False
1159.4366 	EXP 	cue2Image_fb: autoDraw = False
1159.4366 	EXP 	fb_text_answer: autoDraw = False
1159.4366 	EXP 	feedback_image: autoDraw = False
1159.4366 	EXP 	cue1Image_fb: autoDraw = False
1159.4366 	EXP 	cue2Image_fb: autoDraw = False
1159.4366 	EXP 	fb_text_answer: autoDraw = False
1159.4366 	EXP 	feedback_image: autoDraw = False
1159.4366 	EXP 	resp_text1: text = 'Stratego = s'
1159.4366 	EXP 	resp_text2: text = 'Risk = r'
1159.4366 	EXP 	text: autoDraw = True
1159.4366 	EXP 	resp_text1: autoDraw = True
1159.4366 	EXP 	resp_text2: autoDraw = True
1160.9705 	EXP 	text: autoDraw = False
1160.9705 	EXP 	resp_text1: autoDraw = False
1160.9705 	EXP 	resp_text2: autoDraw = False
1160.9705 	EXP 	text: autoDraw = False
1160.9705 	EXP 	resp_text1: autoDraw = False
1160.9705 	EXP 	resp_text2: autoDraw = False
1160.9705 	EXP 	cue1Image: opacity = 1.0
1160.9705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1160.9705 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1160.9705 	EXP 	cue2Image: opacity = 1.0
1160.9705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1160.9705 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1160.9705 	EXP 	cue1Image: autoDraw = True
1160.9705 	EXP 	cue2Image: autoDraw = True
1163.2306 	DATA 	Keypress: r
1163.2536 	EXP 	cue1Image: autoDraw = False
1163.2536 	EXP 	cue2Image: autoDraw = False
1163.2536 	EXP 	cue1Image_fb: opacity = 1.0
1163.2536 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1163.2536 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1163.2536 	EXP 	cue2Image_fb: opacity = 1.0
1163.2536 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1163.2536 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1163.2536 	EXP 	fb_text_answer: text = 'They like to play Risk'
1163.2536 	EXP 	feedback_image: image = 'pictures/green_check.png'
1163.2536 	EXP 	cue1Image_fb: autoDraw = True
1163.2536 	EXP 	cue2Image_fb: autoDraw = True
1163.2536 	EXP 	fb_text_answer: autoDraw = True
1163.2536 	EXP 	feedback_image: autoDraw = True
1165.1895 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1165.2033 	EXP 	cue1Image_fb: autoDraw = False
1165.2033 	EXP 	cue2Image_fb: autoDraw = False
1165.2033 	EXP 	fb_text_answer: autoDraw = False
1165.2033 	EXP 	feedback_image: autoDraw = False
1165.2033 	EXP 	cue1Image_fb: autoDraw = False
1165.2033 	EXP 	cue2Image_fb: autoDraw = False
1165.2033 	EXP 	fb_text_answer: autoDraw = False
1165.2033 	EXP 	feedback_image: autoDraw = False
1165.2033 	EXP 	resp_text1: text = 'Stratego = s'
1165.2033 	EXP 	resp_text2: text = 'Risk = r'
1165.2033 	EXP 	text: autoDraw = True
1165.2033 	EXP 	resp_text1: autoDraw = True
1165.2033 	EXP 	resp_text2: autoDraw = True
1166.7365 	EXP 	text: autoDraw = False
1166.7365 	EXP 	resp_text1: autoDraw = False
1166.7365 	EXP 	resp_text2: autoDraw = False
1166.7365 	EXP 	text: autoDraw = False
1166.7365 	EXP 	resp_text1: autoDraw = False
1166.7365 	EXP 	resp_text2: autoDraw = False
1166.7365 	EXP 	cue1Image: opacity = 1.0
1166.7365 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1166.7365 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1166.7365 	EXP 	cue2Image: opacity = 1.0
1166.7365 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1166.7365 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1166.7365 	EXP 	cue1Image: autoDraw = True
1166.7365 	EXP 	cue2Image: autoDraw = True
1167.4856 	DATA 	Keypress: s
1167.5034 	EXP 	cue1Image: autoDraw = False
1167.5034 	EXP 	cue2Image: autoDraw = False
1167.5034 	EXP 	cue1Image_fb: opacity = 1.0
1167.5034 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1167.5034 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1167.5034 	EXP 	cue2Image_fb: opacity = 1.0
1167.5034 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1167.5034 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1167.5034 	EXP 	fb_text_answer: text = 'They like to play Risk'
1167.5034 	EXP 	feedback_image: image = 'pictures/red_x.png'
1167.5034 	EXP 	cue1Image_fb: autoDraw = True
1167.5034 	EXP 	cue2Image_fb: autoDraw = True
1167.5034 	EXP 	fb_text_answer: autoDraw = True
1167.5034 	EXP 	feedback_image: autoDraw = True
1169.4552 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1169.4698 	EXP 	cue1Image_fb: autoDraw = False
1169.4698 	EXP 	cue2Image_fb: autoDraw = False
1169.4698 	EXP 	fb_text_answer: autoDraw = False
1169.4698 	EXP 	feedback_image: autoDraw = False
1169.4698 	EXP 	cue1Image_fb: autoDraw = False
1169.4698 	EXP 	cue2Image_fb: autoDraw = False
1169.4698 	EXP 	fb_text_answer: autoDraw = False
1169.4698 	EXP 	feedback_image: autoDraw = False
1169.4698 	EXP 	resp_text1: text = 'Stratego = s'
1169.4698 	EXP 	resp_text2: text = 'Risk = r'
1169.4698 	EXP 	text: autoDraw = True
1169.4698 	EXP 	resp_text1: autoDraw = True
1169.4698 	EXP 	resp_text2: autoDraw = True
1171.0034 	EXP 	text: autoDraw = False
1171.0034 	EXP 	resp_text1: autoDraw = False
1171.0034 	EXP 	resp_text2: autoDraw = False
1171.0034 	EXP 	text: autoDraw = False
1171.0034 	EXP 	resp_text1: autoDraw = False
1171.0034 	EXP 	resp_text2: autoDraw = False
1171.0034 	EXP 	cue1Image: opacity = 1.0
1171.0034 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1171.0034 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1171.0034 	EXP 	cue2Image: opacity = 1.0
1171.0034 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1171.0034 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1171.0034 	EXP 	cue1Image: autoDraw = True
1171.0034 	EXP 	cue2Image: autoDraw = True
1172.4549 	DATA 	Keypress: s
1172.4698 	EXP 	cue1Image: autoDraw = False
1172.4698 	EXP 	cue2Image: autoDraw = False
1172.4698 	EXP 	cue1Image_fb: opacity = 1.0
1172.4698 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1172.4698 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1172.4698 	EXP 	cue2Image_fb: opacity = 1.0
1172.4698 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1172.4698 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1172.4698 	EXP 	fb_text_answer: text = 'They like to play Risk'
1172.4698 	EXP 	feedback_image: image = 'pictures/red_x.png'
1172.4698 	EXP 	cue1Image_fb: autoDraw = True
1172.4698 	EXP 	cue2Image_fb: autoDraw = True
1172.4698 	EXP 	fb_text_answer: autoDraw = True
1172.4698 	EXP 	feedback_image: autoDraw = True
1174.4218 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1174.4325 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1174.4328 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1174.4333 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1174.4532 	EXP 	cue1Image_fb: autoDraw = False
1174.4532 	EXP 	cue2Image_fb: autoDraw = False
1174.4532 	EXP 	fb_text_answer: autoDraw = False
1174.4532 	EXP 	feedback_image: autoDraw = False
1174.4532 	EXP 	cue1Image_fb: autoDraw = False
1174.4532 	EXP 	cue2Image_fb: autoDraw = False
1174.4532 	EXP 	fb_text_answer: autoDraw = False
1174.4532 	EXP 	feedback_image: autoDraw = False
1174.4532 	EXP 	resp_text1: text = 'Stratego = s'
1174.4532 	EXP 	resp_text2: text = 'Risk = r'
1174.4532 	EXP 	text: autoDraw = True
1174.4532 	EXP 	resp_text1: autoDraw = True
1174.4532 	EXP 	resp_text2: autoDraw = True
1175.9864 	EXP 	text: autoDraw = False
1175.9864 	EXP 	resp_text1: autoDraw = False
1175.9864 	EXP 	resp_text2: autoDraw = False
1175.9864 	EXP 	cue1Image: opacity = 1.0
1175.9864 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1175.9864 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1175.9864 	EXP 	cue2Image: opacity = 1.0
1175.9864 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1175.9864 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1175.9864 	EXP 	cue1Image: autoDraw = True
1175.9864 	EXP 	cue2Image: autoDraw = True
1178.1978 	DATA 	Keypress: s
1178.2201 	EXP 	cue1Image: autoDraw = False
1178.2201 	EXP 	cue2Image: autoDraw = False
1178.2201 	EXP 	cue1Image_fb: opacity = 1.0
1178.2201 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1178.2201 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1178.2201 	EXP 	cue2Image_fb: opacity = 1.0
1178.2201 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1178.2201 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1178.2201 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1178.2201 	EXP 	feedback_image: image = 'pictures/green_check.png'
1178.2201 	EXP 	cue1Image_fb: autoDraw = True
1178.2201 	EXP 	cue2Image_fb: autoDraw = True
1178.2201 	EXP 	fb_text_answer: autoDraw = True
1178.2201 	EXP 	feedback_image: autoDraw = True
1180.1569 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1180.1697 	EXP 	cue1Image_fb: autoDraw = False
1180.1697 	EXP 	cue2Image_fb: autoDraw = False
1180.1697 	EXP 	fb_text_answer: autoDraw = False
1180.1697 	EXP 	feedback_image: autoDraw = False
1180.1697 	EXP 	cue1Image_fb: autoDraw = False
1180.1697 	EXP 	cue2Image_fb: autoDraw = False
1180.1697 	EXP 	fb_text_answer: autoDraw = False
1180.1697 	EXP 	feedback_image: autoDraw = False
1180.1697 	EXP 	resp_text1: text = 'Stratego = s'
1180.1697 	EXP 	resp_text2: text = 'Risk = r'
1180.1697 	EXP 	text: autoDraw = True
1180.1697 	EXP 	resp_text1: autoDraw = True
1180.1697 	EXP 	resp_text2: autoDraw = True
1181.7045 	EXP 	text: autoDraw = False
1181.7045 	EXP 	resp_text1: autoDraw = False
1181.7045 	EXP 	resp_text2: autoDraw = False
1181.7045 	EXP 	text: autoDraw = False
1181.7045 	EXP 	resp_text1: autoDraw = False
1181.7045 	EXP 	resp_text2: autoDraw = False
1181.7045 	EXP 	cue1Image: opacity = 1.0
1181.7045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1181.7045 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1181.7045 	EXP 	cue2Image: opacity = 1.0
1181.7045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1181.7045 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1181.7045 	EXP 	cue1Image: autoDraw = True
1181.7045 	EXP 	cue2Image: autoDraw = True
1183.5942 	DATA 	Keypress: r
1183.6051 	EXP 	cue1Image: autoDraw = False
1183.6051 	EXP 	cue2Image: autoDraw = False
1183.6051 	EXP 	cue1Image_fb: opacity = 1.0
1183.6051 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1183.6051 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1183.6051 	EXP 	cue2Image_fb: opacity = 1.0
1183.6051 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1183.6051 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1183.6051 	EXP 	fb_text_answer: text = 'They like to play Risk'
1183.6051 	EXP 	feedback_image: image = 'pictures/green_check.png'
1183.6051 	EXP 	cue1Image_fb: autoDraw = True
1183.6051 	EXP 	cue2Image_fb: autoDraw = True
1183.6051 	EXP 	fb_text_answer: autoDraw = True
1183.6051 	EXP 	feedback_image: autoDraw = True
1185.5562 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1185.5701 	EXP 	cue1Image_fb: autoDraw = False
1185.5701 	EXP 	cue2Image_fb: autoDraw = False
1185.5701 	EXP 	fb_text_answer: autoDraw = False
1185.5701 	EXP 	feedback_image: autoDraw = False
1185.5701 	EXP 	cue1Image_fb: autoDraw = False
1185.5701 	EXP 	cue2Image_fb: autoDraw = False
1185.5701 	EXP 	fb_text_answer: autoDraw = False
1185.5701 	EXP 	feedback_image: autoDraw = False
1185.5701 	EXP 	resp_text1: text = 'Stratego = s'
1185.5701 	EXP 	resp_text2: text = 'Risk = r'
1185.5701 	EXP 	text: autoDraw = True
1185.5701 	EXP 	resp_text1: autoDraw = True
1185.5701 	EXP 	resp_text2: autoDraw = True
1187.1028 	EXP 	text: autoDraw = False
1187.1028 	EXP 	resp_text1: autoDraw = False
1187.1028 	EXP 	resp_text2: autoDraw = False
1187.1028 	EXP 	text: autoDraw = False
1187.1028 	EXP 	resp_text1: autoDraw = False
1187.1028 	EXP 	resp_text2: autoDraw = False
