433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1261.2450 	EXP 	cue2Image: opacity = 1.0
1261.2450 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1261.2450 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1261.2450 	EXP 	cue1Image: autoDraw = True
1261.2450 	EXP 	cue2Image: autoDraw = True
1262.2548 	DATA 	Keypress: r
1262.2789 	EXP 	cue1Image: autoDraw = False
1262.2789 	EXP 	cue2Image: autoDraw = False
1262.2789 	EXP 	cue1Image_fb: opacity = 1.0
1262.2789 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1262.2789 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1262.2789 	EXP 	cue2Image_fb: opacity = 1.0
1262.2789 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1262.2789 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1262.2789 	EXP 	fb_text_answer: text = 'They like to play Risk'
1262.2789 	EXP 	feedback_image: image = 'pictures/green_check.png'
1262.2789 	EXP 	cue1Image_fb: autoDraw = True
1262.2789 	EXP 	cue2Image_fb: autoDraw = True
1262.2789 	EXP 	fb_text_answer: autoDraw = True
1262.2789 	EXP 	feedback_image: autoDraw = True
1264.2158 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1264.2287 	EXP 	cue1Image_fb: autoDraw = False
1264.2287 	EXP 	cue2Image_fb: autoDraw = False
1264.2287 	EXP 	fb_text_answer: autoDraw = False
1264.2287 	EXP 	feedback_image: autoDraw = False
1264.2287 	EXP 	cue1Image_fb: autoDraw = False
1264.2287 	EXP 	cue2Image_fb: autoDraw = False
1264.2287 	EXP 	fb_text_answer: autoDraw = False
1264.2287 	EXP 	feedback_image: autoDraw = False
1264.2287 	EXP 	resp_text1: text = 'Stratego = s'
1264.2287 	EXP 	resp_text2: text = 'Risk = r'
1264.2287 	EXP 	text: autoDraw = True
1264.2287 	EXP 	resp_text1: autoDraw = True
1264.2287 	EXP 	resp_text2: autoDraw = True
1265.7784 	EXP 	text: autoDraw = False
1265.7784 	EXP 	resp_text1: autoDraw = False
1265.7784 	EXP 	resp_text2: autoDraw = False
1265.7784 	EXP 	text: autoDraw = False
1265.7784 	EXP 	resp_text1: autoDraw = False
1265.7784 	EXP 	resp_text2: autoDraw = False
1265.7784 	EXP 	cue1Image: opacity = 1.0
1265.7784 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1265.7784 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1265.7784 	EXP 	cue2Image: opacity = 1.0
1265.7784 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1265.7784 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1265.7784 	EXP 	cue1Image: autoDraw = True
1265.7784 	EXP 	cue2Image: autoDraw = True
1266.4872 	DATA 	Keypress: s
1266.4982 	EXP 	cue1Image: autoDraw = False
1266.4982 	EXP 	cue2Image: autoDraw = False
1266.4982 	EXP 	cue1Image_fb: opacity = 1.0
1266.4982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1266.4982 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1266.4982 	EXP 	cue2Image_fb: opacity = 1.0
1266.4982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1266.4982 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1266.4982 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1266.4982 	EXP 	feedback_image: image = 'pictures/green_check.png'
1266.4982 	EXP 	cue1Image_fb: autoDraw = True
1266.4982 	EXP 	cue2Image_fb: autoDraw = True
1266.4982 	EXP 	fb_text_answer: autoDraw = True
1266.4982 	EXP 	feedback_image: autoDraw = True
1268.4490 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1268.4621 	EXP 	cue1Image_fb: autoDraw = False
1268.4621 	EXP 	cue2Image_fb: autoDraw = False
1268.4621 	EXP 	fb_text_answer: autoDraw = False
1268.4621 	EXP 	feedback_image: autoDraw = False
1268.4621 	EXP 	cue1Image_fb: autoDraw = False
1268.4621 	EXP 	cue2Image_fb: autoDraw = False
1268.4621 	EXP 	fb_text_answer: autoDraw = False
1268.4621 	EXP 	feedback_image: autoDraw = False
1268.4621 	EXP 	resp_text1: text = 'Stratego = s'
1268.4621 	EXP 	resp_text2: text = 'Risk = r'
1268.4621 	EXP 	text: autoDraw = True
1268.4621 	EXP 	resp_text1: autoDraw = True
1268.4621 	EXP 	resp_text2: autoDraw = True
1270.0124 	EXP 	text: autoDraw = False
1270.0124 	EXP 	resp_text1: autoDraw = False
1270.0124 	EXP 	resp_text2: autoDraw = False
1270.0124 	EXP 	text: autoDraw = False
1270.0124 	EXP 	resp_text1: autoDraw = False
1270.0124 	EXP 	resp_text2: autoDraw = False
1270.0124 	EXP 	cue1Image: opacity = 1.0
1270.0124 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1270.0124 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1270.0124 	EXP 	cue2Image: opacity = 1.0
1270.0124 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1270.0124 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1270.0124 	EXP 	cue1Image: autoDraw = True
1270.0124 	EXP 	cue2Image: autoDraw = True
1271.1990 	DATA 	Keypress: s
1271.2124 	EXP 	cue1Image: autoDraw = False
1271.2124 	EXP 	cue2Image: autoDraw = False
1271.2124 	EXP 	cue1Image_fb: opacity = 1.0
1271.2124 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1271.2124 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1271.2124 	EXP 	cue2Image_fb: opacity = 1.0
1271.2124 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1271.2124 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1271.2124 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1271.2124 	EXP 	feedback_image: image = 'pictures/green_check.png'
1271.2124 	EXP 	cue1Image_fb: autoDraw = True
1271.2124 	EXP 	cue2Image_fb: autoDraw = True
1271.2124 	EXP 	fb_text_answer: autoDraw = True
1271.2124 	EXP 	feedback_image: autoDraw = True
1273.1653 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1273.1785 	EXP 	cue1Image_fb: autoDraw = False
1273.1785 	EXP 	cue2Image_fb: autoDraw = False
1273.1785 	EXP 	fb_text_answer: autoDraw = False
1273.1785 	EXP 	feedback_image: autoDraw = False
1273.1785 	EXP 	cue1Image_fb: autoDraw = False
1273.1785 	EXP 	cue2Image_fb: autoDraw = False
1273.1785 	EXP 	fb_text_answer: autoDraw = False
1273.1785 	EXP 	feedback_image: autoDraw = False
1273.1785 	EXP 	resp_text1: text = 'Stratego = s'
1273.1785 	EXP 	resp_text2: text = 'Risk = r'
1273.1785 	EXP 	text: autoDraw = True
1273.1785 	EXP 	resp_text1: autoDraw = True
1273.1785 	EXP 	resp_text2: autoDraw = True
1274.7291 	EXP 	text: autoDraw = False
1274.7291 	EXP 	resp_text1: autoDraw = False
1274.7291 	EXP 	resp_text2: autoDraw = False
1274.7291 	EXP 	text: autoDraw = False
1274.7291 	EXP 	resp_text1: autoDraw = False
1274.7291 	EXP 	resp_text2: autoDraw = False
1274.7291 	EXP 	cue1Image: opacity = 1.0
1274.7291 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1274.7291 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1274.7291 	EXP 	cue2Image: opacity = 1.0
1274.7291 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1274.7291 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1274.7291 	EXP 	cue1Image: autoDraw = True
1274.7291 	EXP 	cue2Image: autoDraw = True
1275.2376 	DATA 	Keypress: r
1275.2622 	EXP 	cue1Image: autoDraw = False
1275.2622 	EXP 	cue2Image: autoDraw = False
1275.2622 	EXP 	cue1Image_fb: opacity = 1.0
1275.2622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1275.2622 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1275.2622 	EXP 	cue2Image_fb: opacity = 1.0
1275.2622 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1275.2622 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1275.2622 	EXP 	fb_text_answer: text = 'They like to play Risk'
1275.2622 	EXP 	feedback_image: image = 'pictures/green_check.png'
1275.2622 	EXP 	cue1Image_fb: autoDraw = True
1275.2622 	EXP 	cue2Image_fb: autoDraw = True
1275.2622 	EXP 	fb_text_answer: autoDraw = True
1275.2622 	EXP 	feedback_image: autoDraw = True
1277.1985 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1277.2117 	EXP 	cue1Image_fb: autoDraw = False
1277.2117 	EXP 	cue2Image_fb: autoDraw = False
1277.2117 	EXP 	fb_text_answer: autoDraw = False
1277.2117 	EXP 	feedback_image: autoDraw = False
1277.2117 	EXP 	cue1Image_fb: autoDraw = False
1277.2117 	EXP 	cue2Image_fb: autoDraw = False
1277.2117 	EXP 	fb_text_answer: autoDraw = False
1277.2117 	EXP 	feedback_image: autoDraw = False
1277.2117 	EXP 	resp_text1: text = 'Stratego = s'
1277.2117 	EXP 	resp_text2: text = 'Risk = r'
1277.2117 	EXP 	text: autoDraw = True
1277.2117 	EXP 	resp_text1: autoDraw = True
1277.2117 	EXP 	resp_text2: autoDraw = True
1278.7624 	EXP 	text: autoDraw = False
1278.7624 	EXP 	resp_text1: autoDraw = False
1278.7624 	EXP 	resp_text2: autoDraw = False
1278.7624 	EXP 	text: autoDraw = False
1278.7624 	EXP 	resp_text1: autoDraw = False
1278.7624 	EXP 	resp_text2: autoDraw = False
1278.7624 	EXP 	cue1Image: opacity = 1.0
1278.7624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1278.7624 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1278.7624 	EXP 	cue2Image: opacity = 1.0
1278.7624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1278.7624 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1278.7624 	EXP 	cue1Image: autoDraw = True
1278.7624 	EXP 	cue2Image: autoDraw = True
1279.2389 	DATA 	Keypress: r
1279.2626 	EXP 	cue1Image: autoDraw = False
1279.2626 	EXP 	cue2Image: autoDraw = False
1279.2626 	EXP 	cue1Image_fb: opacity = 1.0
1279.2626 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1279.2626 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1279.2626 	EXP 	cue2Image_fb: opacity = 1.0
1279.2626 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1279.2626 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1279.2626 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1279.2626 	EXP 	feedback_image: image = 'pictures/red_x.png'
1279.2626 	EXP 	cue1Image_fb: autoDraw = True
1279.2626 	EXP 	cue2Image_fb: autoDraw = True
1279.2626 	EXP 	fb_text_answer: autoDraw = True
1279.2626 	EXP 	feedback_image: autoDraw = True
1281.1989 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1281.2123 	EXP 	cue1Image_fb: autoDraw = False
1281.2123 	EXP 	cue2Image_fb: autoDraw = False
1281.2123 	EXP 	fb_text_answer: autoDraw = False
1281.2123 	EXP 	feedback_image: autoDraw = False
1281.2123 	EXP 	cue1Image_fb: autoDraw = False
1281.2123 	EXP 	cue2Image_fb: autoDraw = False
1281.2123 	EXP 	fb_text_answer: autoDraw = False
1281.2123 	EXP 	feedback_image: autoDraw = False
1281.2123 	EXP 	resp_text1: text = 'Stratego = s'
1281.2123 	EXP 	resp_text2: text = 'Risk = r'
1281.2123 	EXP 	text: autoDraw = True
1281.2123 	EXP 	resp_text1: autoDraw = True
1281.2123 	EXP 	resp_text2: autoDraw = True
1282.7479 	EXP 	text: autoDraw = False
1282.7479 	EXP 	resp_text1: autoDraw = False
1282.7479 	EXP 	resp_text2: autoDraw = False
1282.7479 	EXP 	text: autoDraw = False
1282.7479 	EXP 	resp_text1: autoDraw = False
1282.7479 	EXP 	resp_text2: autoDraw = False
1282.7479 	EXP 	cue1Image: opacity = 1.0
1282.7479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1282.7479 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1282.7479 	EXP 	cue2Image: opacity = 1.0
1282.7479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1282.7479 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1282.7479 	EXP 	cue1Image: autoDraw = True
1282.7479 	EXP 	cue2Image: autoDraw = True
1283.8361 	DATA 	Keypress: s
1283.8471 	EXP 	cue1Image: autoDraw = False
1283.8471 	EXP 	cue2Image: autoDraw = False
1283.8471 	EXP 	cue1Image_fb: opacity = 1.0
1283.8471 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1283.8471 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1283.8471 	EXP 	cue2Image_fb: opacity = 1.0
1283.8471 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1283.8471 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1283.8471 	EXP 	fb_text_answer: text = 'They like to play Risk'
1283.8471 	EXP 	feedback_image: image = 'pictures/red_x.png'
1283.8471 	EXP 	cue1Image_fb: autoDraw = True
1283.8471 	EXP 	cue2Image_fb: autoDraw = True
1283.8471 	EXP 	fb_text_answer: autoDraw = True
1283.8471 	EXP 	feedback_image: autoDraw = True
1285.7983 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1285.8100 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1285.8103 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1285.8108 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1285.8289 	EXP 	cue1Image_fb: autoDraw = False
1285.8289 	EXP 	cue2Image_fb: autoDraw = False
1285.8289 	EXP 	fb_text_answer: autoDraw = False
1285.8289 	EXP 	feedback_image: autoDraw = False
1285.8289 	EXP 	cue1Image_fb: autoDraw = False
1285.8289 	EXP 	cue2Image_fb: autoDraw = False
1285.8289 	EXP 	fb_text_answer: autoDraw = False
1285.8289 	EXP 	feedback_image: autoDraw = False
1285.8289 	EXP 	resp_text1: text = 'Stratego = s'
1285.8289 	EXP 	resp_text2: text = 'Risk = r'
1285.8289 	EXP 	text: autoDraw = True
1285.8289 	EXP 	resp_text1: autoDraw = True
1285.8289 	EXP 	resp_text2: autoDraw = True
1287.3632 	EXP 	text: autoDraw = False
1287.3632 	EXP 	resp_text1: autoDraw = False
1287.3632 	EXP 	resp_text2: autoDraw = False
1287.3632 	EXP 	cue1Image: opacity = 1.0
1287.3632 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1287.3632 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1287.3632 	EXP 	cue2Image: opacity = 1.0
1287.3632 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1287.3632 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1287.3632 	EXP 	cue1Image: autoDraw = True
1287.3632 	EXP 	cue2Image: autoDraw = True
1288.1132 	DATA 	Keypress: s
1288.1294 	EXP 	cue1Image: autoDraw = False
1288.1294 	EXP 	cue2Image: autoDraw = False
1288.1294 	EXP 	cue1Image_fb: opacity = 1.0
1288.1294 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1288.1294 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1288.1294 	EXP 	cue2Image_fb: opacity = 1.0
1288.1294 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1288.1294 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1288.1294 	EXP 	fb_text_answer: text = 'They like to play Risk'
1288.1294 	EXP 	feedback_image: image = 'pictures/red_x.png'
1288.1294 	EXP 	cue1Image_fb: autoDraw = True
1288.1294 	EXP 	cue2Image_fb: autoDraw = True
1288.1294 	EXP 	fb_text_answer: autoDraw = True
1288.1294 	EXP 	feedback_image: autoDraw = True
1290.0819 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1290.0955 	EXP 	cue1Image_fb: autoDraw = False
1290.0955 	EXP 	cue2Image_fb: autoDraw = False
1290.0955 	EXP 	fb_text_answer: autoDraw = False
1290.0955 	EXP 	feedback_image: autoDraw = False
1290.0955 	EXP 	cue1Image_fb: autoDraw = False
1290.0955 	EXP 	cue2Image_fb: autoDraw = False
1290.0955 	EXP 	fb_text_answer: autoDraw = False
1290.0955 	EXP 	feedback_image: autoDraw = False
1290.0955 	EXP 	resp_text1: text = 'Stratego = s'
1290.0955 	EXP 	resp_text2: text = 'Risk = r'
1290.0955 	EXP 	text: autoDraw = True
1290.0955 	EXP 	resp_text1: autoDraw = True
1290.0955 	EXP 	resp_text2: autoDraw = True
1291.3349 	DATA 	Keypress: r
1291.6452 	EXP 	text: autoDraw = False
1291.6452 	EXP 	resp_text1: autoDraw = False
1291.6452 	EXP 	resp_text2: autoDraw = False
1291.6452 	EXP 	text: autoDraw = False
1291.6452 	EXP 	resp_text1: autoDraw = False
1291.6452 	EXP 	resp_text2: autoDraw = False
1291.6452 	EXP 	cue1Image: opacity = 1.0
1291.6452 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1291.6452 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1291.6452 	EXP 	cue2Image: opacity = 1.0
1291.6452 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1291.6452 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1291.6452 	EXP 	cue1Image: autoDraw = True
1291.6452 	EXP 	cue2Image: autoDraw = True
1292.2861 	DATA 	Keypress: r
1292.2971 	EXP 	cue1Image: autoDraw = False
1292.2971 	EXP 	cue2Image: autoDraw = False
1292.2971 	EXP 	cue1Image_fb: opacity = 1.0
1292.2971 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1292.2971 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1292.2971 	EXP 	cue2Image_fb: opacity = 1.0
1292.2971 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1292.2971 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1292.2971 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1292.2971 	EXP 	feedback_image: image = 'pictures/red_x.png'
1292.2971 	EXP 	cue1Image_fb: autoDraw = True
1292.2971 	EXP 	cue2Image_fb: autoDraw = True
1292.2971 	EXP 	fb_text_answer: autoDraw = True
1292.2971 	EXP 	feedback_image: autoDraw = True
1294.2489 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1294.2621 	EXP 	cue1Image_fb: autoDraw = False
1294.2621 	EXP 	cue2Image_fb: autoDraw = False
1294.2621 	EXP 	fb_text_answer: autoDraw = False
1294.2621 	EXP 	feedback_image: autoDraw = False
1294.2621 	EXP 	cue1Image_fb: autoDraw = False
1294.2621 	EXP 	cue2Image_fb: autoDraw = False
1294.2621 	EXP 	fb_text_answer: autoDraw = False
1294.2621 	EXP 	feedback_image: autoDraw = False
1294.2621 	EXP 	resp_text1: text = 'Stratego = s'
1294.2621 	EXP 	resp_text2: text = 'Risk = r'
1294.2621 	EXP 	text: autoDraw = True
1294.2621 	EXP 	resp_text1: autoDraw = True
1294.2621 	EXP 	resp_text2: autoDraw = True
1295.7965 	EXP 	text: autoDraw = False
1295.7965 	EXP 	resp_text1: autoDraw = False
1295.7965 	EXP 	resp_text2: autoDraw = False
1295.7965 	EXP 	text: autoDraw = False
1295.7965 	EXP 	resp_text1: autoDraw = False
1295.7965 	EXP 	resp_text2: autoDraw = False
1295.7965 	EXP 	cue1Image: opacity = 1.0
1295.7965 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1295.7965 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1295.7965 	EXP 	cue2Image: opacity = 1.0
1295.7965 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1295.7965 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1295.7965 	EXP 	cue1Image: autoDraw = True
1295.7965 	EXP 	cue2Image: autoDraw = True
1296.1340 	DATA 	Keypress: s
1296.1953 	EXP 	cue1Image: autoDraw = False
1296.1953 	EXP 	cue2Image: autoDraw = False
1296.1953 	EXP 	cue1Image_fb: opacity = 1.0
1296.1953 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1296.1953 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1296.1953 	EXP 	cue2Image_fb: opacity = 1.0
1296.1953 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1296.1953 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1296.1953 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1296.1953 	EXP 	feedback_image: image = 'pictures/green_check.png'
1296.1953 	EXP 	cue1Image_fb: autoDraw = True
1296.1953 	EXP 	cue2Image_fb: autoDraw = True
1296.1953 	EXP 	fb_text_answer: autoDraw = True
1296.1953 	EXP 	feedback_image: autoDraw = True
1298.1487 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1298.1618 	EXP 	cue1Image_fb: autoDraw = False
1298.1618 	EXP 	cue2Image_fb: autoDraw = False
1298.1618 	EXP 	fb_text_answer: autoDraw = False
1298.1618 	EXP 	feedback_image: autoDraw = False
1298.1618 	EXP 	cue1Image_fb: autoDraw = False
1298.1618 	EXP 	cue2Image_fb: autoDraw = False
1298.1618 	EXP 	fb_text_answer: autoDraw = False
1298.1618 	EXP 	feedback_image: autoDraw = False
1298.1618 	EXP 	resp_text1: text = 'Stratego = s'
1298.1618 	EXP 	resp_text2: text = 'Risk = r'
1298.1618 	EXP 	text: autoDraw = True
1298.1618 	EXP 	resp_text1: autoDraw = True
1298.1618 	EXP 	resp_text2: autoDraw = True
1299.6963 	EXP 	text: autoDraw = False
1299.6963 	EXP 	resp_text1: autoDraw = False
1299.6963 	EXP 	resp_text2: autoDraw = False
1299.6963 	EXP 	text: autoDraw = False
1299.6963 	EXP 	resp_text1: autoDraw = False
1299.6963 	EXP 	resp_text2: autoDraw = False
1299.6963 	EXP 	cue1Image: opacity = 1.0
1299.6963 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1299.6963 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1299.6963 	EXP 	cue2Image: opacity = 1.0
1299.6963 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1299.6963 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1299.6963 	EXP 	cue1Image: autoDraw = True
1299.6963 	EXP 	cue2Image: autoDraw = True
1299.9808 	DATA 	Keypress: r
1299.9959 	EXP 	cue1Image: autoDraw = False
1299.9959 	EXP 	cue2Image: autoDraw = False
1299.9959 	EXP 	cue1Image_fb: opacity = 1.0
1299.9959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1299.9959 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1299.9959 	EXP 	cue2Image_fb: opacity = 1.0
1299.9959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1299.9959 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1299.9959 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1299.9959 	EXP 	feedback_image: image = 'pictures/red_x.png'
1299.9959 	EXP 	cue1Image_fb: autoDraw = True
1299.9959 	EXP 	cue2Image_fb: autoDraw = True
1299.9959 	EXP 	fb_text_answer: autoDraw = True
1299.9959 	EXP 	feedback_image: autoDraw = True
1301.9488 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1301.9621 	EXP 	cue1Image_fb: autoDraw = False
1301.9621 	EXP 	cue2Image_fb: autoDraw = False
1301.9621 	EXP 	fb_text_answer: autoDraw = False
1301.9621 	EXP 	feedback_image: autoDraw = False
1301.9621 	EXP 	cue1Image_fb: autoDraw = False
1301.9621 	EXP 	cue2Image_fb: autoDraw = False
1301.9621 	EXP 	fb_text_answer: autoDraw = False
1301.9621 	EXP 	feedback_image: autoDraw = False
1301.9621 	EXP 	resp_text1: text = 'Stratego = s'
1301.9621 	EXP 	resp_text2: text = 'Risk = r'
1301.9621 	EXP 	text: autoDraw = True
1301.9621 	EXP 	resp_text1: autoDraw = True
1301.9621 	EXP 	resp_text2: autoDraw = True
1303.5121 	EXP 	text: autoDraw = False
1303.5121 	EXP 	resp_text1: autoDraw = False
1303.5121 	EXP 	resp_text2: autoDraw = False
1303.5121 	EXP 	text: autoDraw = False
1303.5121 	EXP 	resp_text1: autoDraw = False
1303.5121 	EXP 	resp_text2: autoDraw = False
1303.5121 	EXP 	cue1Image: opacity = 1.0
