13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2171.1265 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2171.1265 	EXP 	cue1Image: autoDraw = True
2171.1265 	EXP 	cue2Image: autoDraw = True
2172.3671 	DATA 	Keypress: s
2172.3781 	EXP 	cue1Image: autoDraw = False
2172.3781 	EXP 	cue2Image: autoDraw = False
2172.3781 	EXP 	cue1Image_fb: opacity = 1.0
2172.3781 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2172.3781 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2172.3781 	EXP 	cue2Image_fb: opacity = 1.0
2172.3781 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2172.3781 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2172.3781 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2172.3781 	EXP 	feedback_image: image = 'pictures/green_check.png'
2172.3781 	EXP 	cue1Image_fb: autoDraw = True
2172.3781 	EXP 	cue2Image_fb: autoDraw = True
2172.3781 	EXP 	fb_text_answer: autoDraw = True
2172.3781 	EXP 	feedback_image: autoDraw = True
2174.3286 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2174.3417 	EXP 	cue1Image_fb: autoDraw = False
2174.3417 	EXP 	cue2Image_fb: autoDraw = False
2174.3417 	EXP 	fb_text_answer: autoDraw = False
2174.3417 	EXP 	feedback_image: autoDraw = False
2174.3417 	EXP 	cue1Image_fb: autoDraw = False
2174.3417 	EXP 	cue2Image_fb: autoDraw = False
2174.3417 	EXP 	fb_text_answer: autoDraw = False
2174.3417 	EXP 	feedback_image: autoDraw = False
2174.3417 	EXP 	resp_text1: text = 'Stratego = s'
2174.3417 	EXP 	resp_text2: text = 'Risk = r'
2174.3417 	EXP 	text: autoDraw = True
2174.3417 	EXP 	resp_text1: autoDraw = True
2174.3417 	EXP 	resp_text2: autoDraw = True
2175.8760 	EXP 	text: autoDraw = False
2175.8760 	EXP 	resp_text1: autoDraw = False
2175.8760 	EXP 	resp_text2: autoDraw = False
2175.8760 	EXP 	text: autoDraw = False
2175.8760 	EXP 	resp_text1: autoDraw = False
2175.8760 	EXP 	resp_text2: autoDraw = False
2175.8760 	EXP 	cue1Image: opacity = 1.0
2175.8760 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2175.8760 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2175.8760 	EXP 	cue2Image: opacity = 1.0
2175.8760 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2175.8760 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2175.8760 	EXP 	cue1Image: autoDraw = True
2175.8760 	EXP 	cue2Image: autoDraw = True
2177.5124 	DATA 	Keypress: s
2177.5253 	EXP 	cue1Image: autoDraw = False
2177.5253 	EXP 	cue2Image: autoDraw = False
2177.5253 	EXP 	cue1Image_fb: opacity = 1.0
2177.5253 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2177.5253 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2177.5253 	EXP 	cue2Image_fb: opacity = 1.0
2177.5253 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2177.5253 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2177.5253 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2177.5253 	EXP 	feedback_image: image = 'pictures/green_check.png'
2177.5253 	EXP 	cue1Image_fb: autoDraw = True
2177.5253 	EXP 	cue2Image_fb: autoDraw = True
2177.5253 	EXP 	fb_text_answer: autoDraw = True
2177.5253 	EXP 	feedback_image: autoDraw = True
2179.4782 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2179.4919 	EXP 	cue1Image_fb: autoDraw = False
2179.4919 	EXP 	cue2Image_fb: autoDraw = False
2179.4919 	EXP 	fb_text_answer: autoDraw = False
2179.4919 	EXP 	feedback_image: autoDraw = False
2179.4919 	EXP 	cue1Image_fb: autoDraw = False
2179.4919 	EXP 	cue2Image_fb: autoDraw = False
2179.4919 	EXP 	fb_text_answer: autoDraw = False
2179.4919 	EXP 	feedback_image: autoDraw = False
2179.4919 	EXP 	resp_text1: text = 'Stratego = s'
2179.4919 	EXP 	resp_text2: text = 'Risk = r'
2179.4919 	EXP 	text: autoDraw = True
2179.4919 	EXP 	resp_text1: autoDraw = True
2179.4919 	EXP 	resp_text2: autoDraw = True
2181.0271 	EXP 	text: autoDraw = False
2181.0271 	EXP 	resp_text1: autoDraw = False
2181.0271 	EXP 	resp_text2: autoDraw = False
2181.0271 	EXP 	text: autoDraw = False
2181.0271 	EXP 	resp_text1: autoDraw = False
2181.0271 	EXP 	resp_text2: autoDraw = False
2181.0271 	EXP 	cue1Image: opacity = 1.0
2181.0271 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2181.0271 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2181.0271 	EXP 	cue2Image: opacity = 1.0
2181.0271 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2181.0271 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
2181.0271 	EXP 	cue1Image: autoDraw = True
2181.0271 	EXP 	cue2Image: autoDraw = True
2182.2326 	DATA 	Keypress: r
2182.2434 	EXP 	cue1Image: autoDraw = False
2182.2434 	EXP 	cue2Image: autoDraw = False
2182.2434 	EXP 	cue1Image_fb: opacity = 1.0
2182.2434 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2182.2434 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2182.2434 	EXP 	cue2Image_fb: opacity = 1.0
2182.2434 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2182.2434 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
2182.2434 	EXP 	fb_text_answer: text = 'They like to play Risk'
2182.2434 	EXP 	feedback_image: image = 'pictures/green_check.png'
2182.2434 	EXP 	cue1Image_fb: autoDraw = True
2182.2434 	EXP 	cue2Image_fb: autoDraw = True
2182.2434 	EXP 	fb_text_answer: autoDraw = True
2182.2434 	EXP 	feedback_image: autoDraw = True
2184.1940 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2184.2085 	EXP 	cue1Image_fb: autoDraw = False
2184.2085 	EXP 	cue2Image_fb: autoDraw = False
2184.2085 	EXP 	fb_text_answer: autoDraw = False
2184.2085 	EXP 	feedback_image: autoDraw = False
2184.2085 	EXP 	cue1Image_fb: autoDraw = False
2184.2085 	EXP 	cue2Image_fb: autoDraw = False
2184.2085 	EXP 	fb_text_answer: autoDraw = False
2184.2085 	EXP 	feedback_image: autoDraw = False
2184.2085 	EXP 	resp_text1: text = 'Stratego = s'
2184.2085 	EXP 	resp_text2: text = 'Risk = r'
2184.2085 	EXP 	text: autoDraw = True
2184.2085 	EXP 	resp_text1: autoDraw = True
2184.2085 	EXP 	resp_text2: autoDraw = True
2185.7428 	EXP 	text: autoDraw = False
2185.7428 	EXP 	resp_text1: autoDraw = False
2185.7428 	EXP 	resp_text2: autoDraw = False
2185.7428 	EXP 	text: autoDraw = False
2185.7428 	EXP 	resp_text1: autoDraw = False
2185.7428 	EXP 	resp_text2: autoDraw = False
2185.7428 	EXP 	cue1Image: opacity = 1.0
2185.7428 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2185.7428 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2185.7428 	EXP 	cue2Image: opacity = 1.0
2185.7428 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2185.7428 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2185.7428 	EXP 	cue1Image: autoDraw = True
2185.7428 	EXP 	cue2Image: autoDraw = True
2187.0083 	DATA 	Keypress: r
2187.0254 	EXP 	cue1Image: autoDraw = False
2187.0254 	EXP 	cue2Image: autoDraw = False
2187.0254 	EXP 	cue1Image_fb: opacity = 1.0
2187.0254 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2187.0254 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2187.0254 	EXP 	cue2Image_fb: opacity = 1.0
2187.0254 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2187.0254 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2187.0254 	EXP 	fb_text_answer: text = 'They like to play Risk'
2187.0254 	EXP 	feedback_image: image = 'pictures/green_check.png'
2187.0254 	EXP 	cue1Image_fb: autoDraw = True
2187.0254 	EXP 	cue2Image_fb: autoDraw = True
2187.0254 	EXP 	fb_text_answer: autoDraw = True
2187.0254 	EXP 	feedback_image: autoDraw = True
2188.9781 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2188.9905 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2188.9908 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2188.9913 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2189.0087 	EXP 	cue1Image_fb: autoDraw = False
2189.0087 	EXP 	cue2Image_fb: autoDraw = False
2189.0087 	EXP 	fb_text_answer: autoDraw = False
2189.0087 	EXP 	feedback_image: autoDraw = False
2189.0087 	EXP 	cue1Image_fb: autoDraw = False
2189.0087 	EXP 	cue2Image_fb: autoDraw = False
2189.0087 	EXP 	fb_text_answer: autoDraw = False
2189.0087 	EXP 	feedback_image: autoDraw = False
2189.0087 	EXP 	resp_text1: text = 'Stratego = s'
2189.0087 	EXP 	resp_text2: text = 'Risk = r'
2189.0087 	EXP 	text: autoDraw = True
2189.0087 	EXP 	resp_text1: autoDraw = True
2189.0087 	EXP 	resp_text2: autoDraw = True
2190.5417 	EXP 	text: autoDraw = False
2190.5417 	EXP 	resp_text1: autoDraw = False
2190.5417 	EXP 	resp_text2: autoDraw = False
2190.5417 	EXP 	cue1Image: opacity = 1.0
2190.5417 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2190.5417 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2190.5417 	EXP 	cue2Image: opacity = 1.0
2190.5417 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2190.5417 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2190.5417 	EXP 	cue1Image: autoDraw = True
2190.5417 	EXP 	cue2Image: autoDraw = True
2192.0250 	DATA 	Keypress: r
2192.0417 	EXP 	cue1Image: autoDraw = False
2192.0417 	EXP 	cue2Image: autoDraw = False
2192.0417 	EXP 	cue1Image_fb: opacity = 1.0
2192.0417 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2192.0417 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2192.0417 	EXP 	cue2Image_fb: opacity = 1.0
2192.0417 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2192.0417 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2192.0417 	EXP 	fb_text_answer: text = 'They like to play Risk'
2192.0417 	EXP 	feedback_image: image = 'pictures/green_check.png'
2192.0417 	EXP 	cue1Image_fb: autoDraw = True
2192.0417 	EXP 	cue2Image_fb: autoDraw = True
2192.0417 	EXP 	fb_text_answer: autoDraw = True
2192.0417 	EXP 	feedback_image: autoDraw = True
2193.9953 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2194.0081 	EXP 	cue1Image_fb: autoDraw = False
2194.0081 	EXP 	cue2Image_fb: autoDraw = False
2194.0081 	EXP 	fb_text_answer: autoDraw = False
2194.0081 	EXP 	feedback_image: autoDraw = False
2194.0081 	EXP 	cue1Image_fb: autoDraw = False
2194.0081 	EXP 	cue2Image_fb: autoDraw = False
2194.0081 	EXP 	fb_text_answer: autoDraw = False
2194.0081 	EXP 	feedback_image: autoDraw = False
2194.0081 	EXP 	resp_text1: text = 'Stratego = s'
2194.0081 	EXP 	resp_text2: text = 'Risk = r'
2194.0081 	EXP 	text: autoDraw = True
2194.0081 	EXP 	resp_text1: autoDraw = True
2194.0081 	EXP 	resp_text2: autoDraw = True
2195.5437 	EXP 	text: autoDraw = False
2195.5437 	EXP 	resp_text1: autoDraw = False
2195.5437 	EXP 	resp_text2: autoDraw = False
2195.5437 	EXP 	text: autoDraw = False
2195.5437 	EXP 	resp_text1: autoDraw = False
2195.5437 	EXP 	resp_text2: autoDraw = False
2195.5437 	EXP 	cue1Image: opacity = 1.0
2195.5437 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2195.5437 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2195.5437 	EXP 	cue2Image: opacity = 1.0
2195.5437 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2195.5437 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2195.5437 	EXP 	cue1Image: autoDraw = True
2195.5437 	EXP 	cue2Image: autoDraw = True
2196.6848 	DATA 	Keypress: s
2196.7087 	EXP 	cue1Image: autoDraw = False
2196.7087 	EXP 	cue2Image: autoDraw = False
2196.7087 	EXP 	cue1Image_fb: opacity = 1.0
2196.7087 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2196.7087 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2196.7087 	EXP 	cue2Image_fb: opacity = 1.0
2196.7087 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2196.7087 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2196.7087 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2196.7087 	EXP 	feedback_image: image = 'pictures/green_check.png'
2196.7087 	EXP 	cue1Image_fb: autoDraw = True
2196.7087 	EXP 	cue2Image_fb: autoDraw = True
2196.7087 	EXP 	fb_text_answer: autoDraw = True
2196.7087 	EXP 	feedback_image: autoDraw = True
2198.6449 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2198.6578 	EXP 	cue1Image_fb: autoDraw = False
2198.6578 	EXP 	cue2Image_fb: autoDraw = False
2198.6578 	EXP 	fb_text_answer: autoDraw = False
2198.6578 	EXP 	feedback_image: autoDraw = False
2198.6578 	EXP 	cue1Image_fb: autoDraw = False
2198.6578 	EXP 	cue2Image_fb: autoDraw = False
2198.6578 	EXP 	fb_text_answer: autoDraw = False
2198.6578 	EXP 	feedback_image: autoDraw = False
2198.6578 	EXP 	resp_text1: text = 'Stratego = s'
2198.6578 	EXP 	resp_text2: text = 'Risk = r'
2198.6578 	EXP 	text: autoDraw = True
2198.6578 	EXP 	resp_text1: autoDraw = True
2198.6578 	EXP 	resp_text2: autoDraw = True
2200.1935 	EXP 	text: autoDraw = False
2200.1935 	EXP 	resp_text1: autoDraw = False
2200.1935 	EXP 	resp_text2: autoDraw = False
2200.1935 	EXP 	text: autoDraw = False
2200.1935 	EXP 	resp_text1: autoDraw = False
2200.1935 	EXP 	resp_text2: autoDraw = False
2200.1935 	EXP 	cue1Image: opacity = 1.0
2200.1935 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2200.1935 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2200.1935 	EXP 	cue2Image: opacity = 1.0
2200.1935 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2200.1935 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2200.1935 	EXP 	cue1Image: autoDraw = True
2200.1935 	EXP 	cue2Image: autoDraw = True
2201.3847 	DATA 	Keypress: r
2201.4086 	EXP 	cue1Image: autoDraw = False
2201.4086 	EXP 	cue2Image: autoDraw = False
2201.4086 	EXP 	cue1Image_fb: opacity = 1.0
2201.4086 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2201.4086 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2201.4086 	EXP 	cue2Image_fb: opacity = 1.0
2201.4086 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2201.4086 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2201.4086 	EXP 	fb_text_answer: text = 'They like to play Risk'
2201.4086 	EXP 	feedback_image: image = 'pictures/green_check.png'
2201.4086 	EXP 	cue1Image_fb: autoDraw = True
2201.4086 	EXP 	cue2Image_fb: autoDraw = True
2201.4086 	EXP 	fb_text_answer: autoDraw = True
2201.4086 	EXP 	feedback_image: autoDraw = True
2203.3450 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2203.3582 	EXP 	cue1Image_fb: autoDraw = False
2203.3582 	EXP 	cue2Image_fb: autoDraw = False
2203.3582 	EXP 	fb_text_answer: autoDraw = False
2203.3582 	EXP 	feedback_image: autoDraw = False
2203.3582 	EXP 	cue1Image_fb: autoDraw = False
2203.3582 	EXP 	cue2Image_fb: autoDraw = False
2203.3582 	EXP 	fb_text_answer: autoDraw = False
2203.3582 	EXP 	feedback_image: autoDraw = False
2203.3582 	EXP 	resp_text1: text = 'Stratego = s'
2203.3582 	EXP 	resp_text2: text = 'Risk = r'
2203.3582 	EXP 	text: autoDraw = True
2203.3582 	EXP 	resp_text1: autoDraw = True
2203.3582 	EXP 	resp_text2: autoDraw = True
2204.8942 	EXP 	text: autoDraw = False
2204.8942 	EXP 	resp_text1: autoDraw = False
2204.8942 	EXP 	resp_text2: autoDraw = False
2204.8942 	EXP 	text: autoDraw = False
2204.8942 	EXP 	resp_text1: autoDraw = False
2204.8942 	EXP 	resp_text2: autoDraw = False
2204.8942 	EXP 	cue1Image: opacity = 1.0
2204.8942 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2204.8942 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2204.8942 	EXP 	cue2Image: opacity = 1.0
2204.8942 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2204.8942 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
2204.8942 	EXP 	cue1Image: autoDraw = True
2204.8942 	EXP 	cue2Image: autoDraw = True
2208.8261 	DATA 	Keypress: r
2208.8422 	EXP 	cue1Image: autoDraw = False
2208.8422 	EXP 	cue2Image: autoDraw = False
2208.8422 	EXP 	cue1Image_fb: opacity = 1.0
2208.8422 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2208.8422 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2208.8422 	EXP 	cue2Image_fb: opacity = 1.0
2208.8422 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2208.8422 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
2208.8422 	EXP 	fb_text_answer: text = 'They like to play Risk'
2208.8422 	EXP 	feedback_image: image = 'pictures/green_check.png'
2208.8422 	EXP 	cue1Image_fb: autoDraw = True
2208.8422 	EXP 	cue2Image_fb: autoDraw = True
2208.8422 	EXP 	fb_text_answer: autoDraw = True
2208.8422 	EXP 	feedback_image: autoDraw = True
2210.7945 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2210.8083 	EXP 	cue1Image_fb: autoDraw = False
2210.8083 	EXP 	cue2Image_fb: autoDraw = False
2210.8083 	EXP 	fb_text_answer: autoDraw = False
2210.8083 	EXP 	feedback_image: autoDraw = False
2210.8083 	EXP 	cue1Image_fb: autoDraw = False
2210.8083 	EXP 	cue2Image_fb: autoDraw = False
2210.8083 	EXP 	fb_text_answer: autoDraw = False
2210.8083 	EXP 	feedback_image: autoDraw = False
2210.8083 	EXP 	resp_text1: text = 'Stratego = s'
2210.8083 	EXP 	resp_text2: text = 'Risk = r'
2210.8083 	EXP 	text: autoDraw = True
2210.8083 	EXP 	resp_text1: autoDraw = True
2210.8083 	EXP 	resp_text2: autoDraw = True
2212.3428 	EXP 	text: autoDraw = False
2212.3428 	EXP 	resp_text1: autoDraw = False
2212.3428 	EXP 	resp_text2: autoDraw = False
2212.3428 	EXP 	text: autoDraw = False
2212.3428 	EXP 	resp_text1: autoDraw = False
2212.3428 	EXP 	resp_text2: autoDraw = False
2212.3428 	EXP 	cue1Image: opacity = 1.0
2212.3428 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2212.3428 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2212.3428 	EXP 	cue2Image: opacity = 1.0
2212.3428 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2212.3428 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2212.3428 	EXP 	cue1Image: autoDraw = True
2212.3428 	EXP 	cue2Image: autoDraw = True
2213.2828 	DATA 	Keypress: s
2213.2937 	EXP 	cue1Image: autoDraw = False
2213.2937 	EXP 	cue2Image: autoDraw = False
2213.2937 	EXP 	cue1Image_fb: opacity = 1.0
2213.2937 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2213.2937 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2213.2937 	EXP 	cue2Image_fb: opacity = 1.0
2213.2937 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2213.2937 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2213.2937 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2213.2937 	EXP 	feedback_image: image = 'pictures/green_check.png'
2213.2937 	EXP 	cue1Image_fb: autoDraw = True
2213.2937 	EXP 	cue2Image_fb: autoDraw = True
2213.2937 	EXP 	fb_text_answer: autoDraw = True
2213.2937 	EXP 	feedback_image: autoDraw = True
2215.2452 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2215.2583 	EXP 	cue1Image_fb: autoDraw = False
2215.2583 	EXP 	cue2Image_fb: autoDraw = False
2215.2583 	EXP 	fb_text_answer: autoDraw = False
2215.2583 	EXP 	feedback_image: autoDraw = False
2215.2583 	EXP 	cue1Image_fb: autoDraw = False
2215.2583 	EXP 	cue2Image_fb: autoDraw = False
2215.2583 	EXP 	fb_text_answer: autoDraw = False
2215.2583 	EXP 	feedback_image: autoDraw = False
2215.2583 	EXP 	resp_text1: text = 'Stratego = s'
2215.2583 	EXP 	resp_text2: text = 'Risk = r'
2215.2583 	EXP 	text: autoDraw = True
2215.2583 	EXP 	resp_text1: autoDraw = True
2215.2583 	EXP 	resp_text2: autoDraw = True
2216.8087 	EXP 	text: autoDraw = False
2216.8087 	EXP 	resp_text1: autoDraw = False
2216.8087 	EXP 	resp_text2: autoDraw = False
2216.8087 	EXP 	text: autoDraw = False
2216.8087 	EXP 	resp_text1: autoDraw = False
2216.8087 	EXP 	resp_text2: autoDraw = False
2216.8087 	EXP 	cue1Image: opacity = 1.0
2216.8087 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2216.8087 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2216.8087 	EXP 	cue2Image: opacity = 1.0
2216.8087 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2216.8087 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2216.8087 	EXP 	cue1Image: autoDraw = True
2216.8087 	EXP 	cue2Image: autoDraw = True
2218.2267 	DATA 	Keypress: s
2218.2421 	EXP 	cue1Image: autoDraw = False
2218.2421 	EXP 	cue2Image: autoDraw = False
2218.2421 	EXP 	cue1Image_fb: opacity = 1.0
2218.2421 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2218.2421 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2218.2421 	EXP 	cue2Image_fb: opacity = 1.0
2218.2421 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2218.2421 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2218.2421 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2218.2421 	EXP 	feedback_image: image = 'pictures/green_check.png'
2218.2421 	EXP 	cue1Image_fb: autoDraw = True
2218.2421 	EXP 	cue2Image_fb: autoDraw = True
2218.2421 	EXP 	fb_text_answer: autoDraw = True
2218.2421 	EXP 	feedback_image: autoDraw = True
2220.1949 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2220.2070 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2220.2073 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2220.2077 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2220.2254 	EXP 	cue1Image_fb: autoDraw = False
2220.2254 	EXP 	cue2Image_fb: autoDraw = False
2220.2254 	EXP 	fb_text_answer: autoDraw = False
2220.2254 	EXP 	feedback_image: autoDraw = False
2220.2254 	EXP 	cue1Image_fb: autoDraw = False
2220.2254 	EXP 	cue2Image_fb: autoDraw = False
2220.2254 	EXP 	fb_text_answer: autoDraw = False
2220.2254 	EXP 	feedback_image: autoDraw = False
2220.2254 	EXP 	resp_text1: text = 'Stratego = s'
2220.2254 	EXP 	resp_text2: text = 'Risk = r'
2220.2254 	EXP 	text: autoDraw = True
2220.2254 	EXP 	resp_text1: autoDraw = True
2220.2254 	EXP 	resp_text2: autoDraw = True
2221.7754 	EXP 	text: autoDraw = False
2221.7754 	EXP 	resp_text1: autoDraw = False
2221.7754 	EXP 	resp_text2: autoDraw = False
2221.7754 	EXP 	cue1Image: opacity = 1.0
