11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
822.5495 	EXP 	feedback_image: autoDraw = True
824.5006 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
824.5137 	EXP 	cue1Image_fb: autoDraw = False
824.5137 	EXP 	cue2Image_fb: autoDraw = False
824.5137 	EXP 	fb_text_answer: autoDraw = False
824.5137 	EXP 	feedback_image: autoDraw = False
824.5137 	EXP 	cue1Image_fb: autoDraw = False
824.5137 	EXP 	cue2Image_fb: autoDraw = False
824.5137 	EXP 	fb_text_answer: autoDraw = False
824.5137 	EXP 	feedback_image: autoDraw = False
824.5137 	EXP 	resp_text1: text = 'Stratego = s'
824.5137 	EXP 	resp_text2: text = 'Risk = r'
824.5137 	EXP 	text: autoDraw = True
824.5137 	EXP 	resp_text1: autoDraw = True
824.5137 	EXP 	resp_text2: autoDraw = True
826.0484 	EXP 	text: autoDraw = False
826.0484 	EXP 	resp_text1: autoDraw = False
826.0484 	EXP 	resp_text2: autoDraw = False
826.0484 	EXP 	text: autoDraw = False
826.0484 	EXP 	resp_text1: autoDraw = False
826.0484 	EXP 	resp_text2: autoDraw = False
826.0484 	EXP 	cue1Image: opacity = 1.0
826.0484 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
826.0484 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
826.0484 	EXP 	cue2Image: opacity = 1.0
826.0484 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
826.0484 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
826.0484 	EXP 	cue1Image: autoDraw = True
826.0484 	EXP 	cue2Image: autoDraw = True
826.7579 	DATA 	Keypress: r
826.7807 	EXP 	cue1Image: autoDraw = False
826.7807 	EXP 	cue2Image: autoDraw = False
826.7807 	EXP 	cue1Image_fb: opacity = 1.0
826.7807 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
826.7807 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
826.7807 	EXP 	cue2Image_fb: opacity = 1.0
826.7807 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
826.7807 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
826.7807 	EXP 	fb_text_answer: text = 'They like to play Risk'
826.7807 	EXP 	feedback_image: image = 'pictures/green_check.png'
826.7807 	EXP 	cue1Image_fb: autoDraw = True
826.7807 	EXP 	cue2Image_fb: autoDraw = True
826.7807 	EXP 	fb_text_answer: autoDraw = True
826.7807 	EXP 	feedback_image: autoDraw = True
828.7172 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
828.7303 	EXP 	cue1Image_fb: autoDraw = False
828.7303 	EXP 	cue2Image_fb: autoDraw = False
828.7303 	EXP 	fb_text_answer: autoDraw = False
828.7303 	EXP 	feedback_image: autoDraw = False
828.7303 	EXP 	cue1Image_fb: autoDraw = False
828.7303 	EXP 	cue2Image_fb: autoDraw = False
828.7303 	EXP 	fb_text_answer: autoDraw = False
828.7303 	EXP 	feedback_image: autoDraw = False
828.7303 	EXP 	resp_text1: text = 'Stratego = s'
828.7303 	EXP 	resp_text2: text = 'Risk = r'
828.7303 	EXP 	text: autoDraw = True
828.7303 	EXP 	resp_text1: autoDraw = True
828.7303 	EXP 	resp_text2: autoDraw = True
830.2651 	EXP 	text: autoDraw = False
830.2651 	EXP 	resp_text1: autoDraw = False
830.2651 	EXP 	resp_text2: autoDraw = False
830.2651 	EXP 	text: autoDraw = False
830.2651 	EXP 	resp_text1: autoDraw = False
830.2651 	EXP 	resp_text2: autoDraw = False
830.2651 	EXP 	cue1Image: opacity = 1.0
830.2651 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
830.2651 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
830.2651 	EXP 	cue2Image: opacity = 1.0
830.2651 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
830.2651 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
830.2651 	EXP 	cue1Image: autoDraw = True
830.2651 	EXP 	cue2Image: autoDraw = True
831.3236 	DATA 	Keypress: r
831.3474 	EXP 	cue1Image: autoDraw = False
831.3474 	EXP 	cue2Image: autoDraw = False
831.3474 	EXP 	cue1Image_fb: opacity = 1.0
831.3474 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
831.3474 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
831.3474 	EXP 	cue2Image_fb: opacity = 1.0
831.3474 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
831.3474 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
831.3474 	EXP 	fb_text_answer: text = 'They like to play Stratego'
831.3474 	EXP 	feedback_image: image = 'pictures/red_x.png'
831.3474 	EXP 	cue1Image_fb: autoDraw = True
831.3474 	EXP 	cue2Image_fb: autoDraw = True
831.3474 	EXP 	fb_text_answer: autoDraw = True
831.3474 	EXP 	feedback_image: autoDraw = True
833.2839 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
833.2957 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
833.2961 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
833.2965 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
833.3144 	EXP 	cue1Image_fb: autoDraw = False
833.3144 	EXP 	cue2Image_fb: autoDraw = False
833.3144 	EXP 	fb_text_answer: autoDraw = False
833.3144 	EXP 	feedback_image: autoDraw = False
833.3144 	EXP 	cue1Image_fb: autoDraw = False
833.3144 	EXP 	cue2Image_fb: autoDraw = False
833.3144 	EXP 	fb_text_answer: autoDraw = False
833.3144 	EXP 	feedback_image: autoDraw = False
833.3144 	EXP 	resp_text1: text = 'Stratego = s'
833.3144 	EXP 	resp_text2: text = 'Risk = r'
833.3144 	EXP 	text: autoDraw = True
833.3144 	EXP 	resp_text1: autoDraw = True
833.3144 	EXP 	resp_text2: autoDraw = True
834.8641 	EXP 	text: autoDraw = False
834.8641 	EXP 	resp_text1: autoDraw = False
834.8641 	EXP 	resp_text2: autoDraw = False
834.8641 	EXP 	cue1Image: opacity = 1.0
834.8641 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
834.8641 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
834.8641 	EXP 	cue2Image: opacity = 1.0
834.8641 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
834.8641 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
834.8641 	EXP 	cue1Image: autoDraw = True
834.8641 	EXP 	cue2Image: autoDraw = True
835.9873 	DATA 	Keypress: r
835.9982 	EXP 	cue1Image: autoDraw = False
835.9982 	EXP 	cue2Image: autoDraw = False
835.9982 	EXP 	cue1Image_fb: opacity = 1.0
835.9982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
835.9982 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
835.9982 	EXP 	cue2Image_fb: opacity = 1.0
835.9982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
835.9982 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
835.9982 	EXP 	fb_text_answer: text = 'They like to play Risk'
835.9982 	EXP 	feedback_image: image = 'pictures/green_check.png'
835.9982 	EXP 	cue1Image_fb: autoDraw = True
835.9982 	EXP 	cue2Image_fb: autoDraw = True
835.9982 	EXP 	fb_text_answer: autoDraw = True
835.9982 	EXP 	feedback_image: autoDraw = True
837.9512 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
837.9639 	EXP 	cue1Image_fb: autoDraw = False
837.9639 	EXP 	cue2Image_fb: autoDraw = False
837.9639 	EXP 	fb_text_answer: autoDraw = False
837.9639 	EXP 	feedback_image: autoDraw = False
837.9639 	EXP 	cue1Image_fb: autoDraw = False
837.9639 	EXP 	cue2Image_fb: autoDraw = False
837.9639 	EXP 	fb_text_answer: autoDraw = False
837.9639 	EXP 	feedback_image: autoDraw = False
837.9639 	EXP 	resp_text1: text = 'Stratego = s'
837.9639 	EXP 	resp_text2: text = 'Risk = r'
837.9639 	EXP 	text: autoDraw = True
837.9639 	EXP 	resp_text1: autoDraw = True
837.9639 	EXP 	resp_text2: autoDraw = True
839.4989 	EXP 	text: autoDraw = False
839.4989 	EXP 	resp_text1: autoDraw = False
839.4989 	EXP 	resp_text2: autoDraw = False
839.4989 	EXP 	text: autoDraw = False
839.4989 	EXP 	resp_text1: autoDraw = False
839.4989 	EXP 	resp_text2: autoDraw = False
839.4989 	EXP 	cue1Image: opacity = 1.0
839.4989 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
839.4989 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
839.4989 	EXP 	cue2Image: opacity = 1.0
839.4989 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
839.4989 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
839.4989 	EXP 	cue1Image: autoDraw = True
839.4989 	EXP 	cue2Image: autoDraw = True
840.8151 	DATA 	Keypress: s
840.8306 	EXP 	cue1Image: autoDraw = False
840.8306 	EXP 	cue2Image: autoDraw = False
840.8306 	EXP 	cue1Image_fb: opacity = 1.0
840.8306 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
840.8306 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
840.8306 	EXP 	cue2Image_fb: opacity = 1.0
840.8306 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
840.8306 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
840.8306 	EXP 	fb_text_answer: text = 'They like to play Risk'
840.8306 	EXP 	feedback_image: image = 'pictures/red_x.png'
840.8306 	EXP 	cue1Image_fb: autoDraw = True
840.8306 	EXP 	cue2Image_fb: autoDraw = True
840.8306 	EXP 	fb_text_answer: autoDraw = True
840.8306 	EXP 	feedback_image: autoDraw = True
842.7837 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
842.7973 	EXP 	cue1Image_fb: autoDraw = False
842.7973 	EXP 	cue2Image_fb: autoDraw = False
842.7973 	EXP 	fb_text_answer: autoDraw = False
842.7973 	EXP 	feedback_image: autoDraw = False
842.7973 	EXP 	cue1Image_fb: autoDraw = False
842.7973 	EXP 	cue2Image_fb: autoDraw = False
842.7973 	EXP 	fb_text_answer: autoDraw = False
842.7973 	EXP 	feedback_image: autoDraw = False
842.7973 	EXP 	resp_text1: text = 'Stratego = s'
842.7973 	EXP 	resp_text2: text = 'Risk = r'
842.7973 	EXP 	text: autoDraw = True
842.7973 	EXP 	resp_text1: autoDraw = True
842.7973 	EXP 	resp_text2: autoDraw = True
844.3474 	EXP 	text: autoDraw = False
844.3474 	EXP 	resp_text1: autoDraw = False
844.3474 	EXP 	resp_text2: autoDraw = False
844.3474 	EXP 	text: autoDraw = False
844.3474 	EXP 	resp_text1: autoDraw = False
844.3474 	EXP 	resp_text2: autoDraw = False
844.3474 	EXP 	cue1Image: opacity = 1.0
844.3474 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
844.3474 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
844.3474 	EXP 	cue2Image: opacity = 1.0
844.3474 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
844.3474 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
844.3474 	EXP 	cue1Image: autoDraw = True
844.3474 	EXP 	cue2Image: autoDraw = True
845.7898 	DATA 	Keypress: s
845.8141 	EXP 	cue1Image: autoDraw = False
845.8141 	EXP 	cue2Image: autoDraw = False
845.8141 	EXP 	cue1Image_fb: opacity = 1.0
845.8141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
845.8141 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
845.8141 	EXP 	cue2Image_fb: opacity = 1.0
845.8141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
845.8141 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
845.8141 	EXP 	fb_text_answer: text = 'They like to play Stratego'
845.8141 	EXP 	feedback_image: image = 'pictures/green_check.png'
845.8141 	EXP 	cue1Image_fb: autoDraw = True
845.8141 	EXP 	cue2Image_fb: autoDraw = True
845.8141 	EXP 	fb_text_answer: autoDraw = True
845.8141 	EXP 	feedback_image: autoDraw = True
847.7525 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
847.7637 	EXP 	cue1Image_fb: autoDraw = False
847.7637 	EXP 	cue2Image_fb: autoDraw = False
847.7637 	EXP 	fb_text_answer: autoDraw = False
847.7637 	EXP 	feedback_image: autoDraw = False
847.7637 	EXP 	cue1Image_fb: autoDraw = False
847.7637 	EXP 	cue2Image_fb: autoDraw = False
847.7637 	EXP 	fb_text_answer: autoDraw = False
847.7637 	EXP 	feedback_image: autoDraw = False
847.7637 	EXP 	resp_text1: text = 'Stratego = s'
847.7637 	EXP 	resp_text2: text = 'Risk = r'
847.7637 	EXP 	text: autoDraw = True
847.7637 	EXP 	resp_text1: autoDraw = True
847.7637 	EXP 	resp_text2: autoDraw = True
849.2988 	EXP 	text: autoDraw = False
849.2988 	EXP 	resp_text1: autoDraw = False
849.2988 	EXP 	resp_text2: autoDraw = False
849.2988 	EXP 	text: autoDraw = False
849.2988 	EXP 	resp_text1: autoDraw = False
849.2988 	EXP 	resp_text2: autoDraw = False
849.2988 	EXP 	cue1Image: opacity = 1.0
849.2988 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
849.2988 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
849.2988 	EXP 	cue2Image: opacity = 1.0
849.2988 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
849.2988 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
849.2988 	EXP 	cue1Image: autoDraw = True
849.2988 	EXP 	cue2Image: autoDraw = True
850.4695 	DATA 	Keypress: r
850.4803 	EXP 	cue1Image: autoDraw = False
850.4803 	EXP 	cue2Image: autoDraw = False
850.4803 	EXP 	cue1Image_fb: opacity = 1.0
850.4803 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
850.4803 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
850.4803 	EXP 	cue2Image_fb: opacity = 1.0
850.4803 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
850.4803 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
850.4803 	EXP 	fb_text_answer: text = 'They like to play Risk'
850.4803 	EXP 	feedback_image: image = 'pictures/green_check.png'
850.4803 	EXP 	cue1Image_fb: autoDraw = True
850.4803 	EXP 	cue2Image_fb: autoDraw = True
850.4803 	EXP 	fb_text_answer: autoDraw = True
850.4803 	EXP 	feedback_image: autoDraw = True
852.4327 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
852.4472 	EXP 	cue1Image_fb: autoDraw = False
852.4472 	EXP 	cue2Image_fb: autoDraw = False
852.4472 	EXP 	fb_text_answer: autoDraw = False
852.4472 	EXP 	feedback_image: autoDraw = False
852.4472 	EXP 	cue1Image_fb: autoDraw = False
852.4472 	EXP 	cue2Image_fb: autoDraw = False
852.4472 	EXP 	fb_text_answer: autoDraw = False
852.4472 	EXP 	feedback_image: autoDraw = False
852.4472 	EXP 	resp_text1: text = 'Stratego = s'
852.4472 	EXP 	resp_text2: text = 'Risk = r'
852.4472 	EXP 	text: autoDraw = True
852.4472 	EXP 	resp_text1: autoDraw = True
852.4472 	EXP 	resp_text2: autoDraw = True
853.9822 	EXP 	text: autoDraw = False
853.9822 	EXP 	resp_text1: autoDraw = False
853.9822 	EXP 	resp_text2: autoDraw = False
853.9822 	EXP 	text: autoDraw = False
853.9822 	EXP 	resp_text1: autoDraw = False
853.9822 	EXP 	resp_text2: autoDraw = False
853.9822 	EXP 	cue1Image: opacity = 1.0
853.9822 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
853.9822 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
853.9822 	EXP 	cue2Image: opacity = 1.0
853.9822 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
853.9822 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
853.9822 	EXP 	cue1Image: autoDraw = True
853.9822 	EXP 	cue2Image: autoDraw = True
855.5547 	DATA 	Keypress: s
855.5656 	EXP 	cue1Image: autoDraw = False
855.5656 	EXP 	cue2Image: autoDraw = False
855.5656 	EXP 	cue1Image_fb: opacity = 1.0
855.5656 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
855.5656 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
855.5656 	EXP 	cue2Image_fb: opacity = 1.0
855.5656 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
855.5656 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
855.5656 	EXP 	fb_text_answer: text = 'They like to play Stratego'
855.5656 	EXP 	feedback_image: image = 'pictures/green_check.png'
855.5656 	EXP 	cue1Image_fb: autoDraw = True
855.5656 	EXP 	cue2Image_fb: autoDraw = True
855.5656 	EXP 	fb_text_answer: autoDraw = True
855.5656 	EXP 	feedback_image: autoDraw = True
857.5168 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
857.5306 	EXP 	cue1Image_fb: autoDraw = False
857.5306 	EXP 	cue2Image_fb: autoDraw = False
857.5306 	EXP 	fb_text_answer: autoDraw = False
857.5306 	EXP 	feedback_image: autoDraw = False
857.5306 	EXP 	cue1Image_fb: autoDraw = False
857.5306 	EXP 	cue2Image_fb: autoDraw = False
857.5306 	EXP 	fb_text_answer: autoDraw = False
857.5306 	EXP 	feedback_image: autoDraw = False
857.5306 	EXP 	resp_text1: text = 'Stratego = s'
857.5306 	EXP 	resp_text2: text = 'Risk = r'
857.5306 	EXP 	text: autoDraw = True
857.5306 	EXP 	resp_text1: autoDraw = True
857.5306 	EXP 	resp_text2: autoDraw = True
859.0802 	EXP 	text: autoDraw = False
859.0802 	EXP 	resp_text1: autoDraw = False
859.0802 	EXP 	resp_text2: autoDraw = False
859.0802 	EXP 	text: autoDraw = False
859.0802 	EXP 	resp_text1: autoDraw = False
859.0802 	EXP 	resp_text2: autoDraw = False
859.0802 	EXP 	cue1Image: opacity = 1.0
859.0802 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
859.0802 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
859.0802 	EXP 	cue2Image: opacity = 1.0
859.0802 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
859.0802 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
859.0802 	EXP 	cue1Image: autoDraw = True
859.0802 	EXP 	cue2Image: autoDraw = True
860.2665 	DATA 	Keypress: r
860.2808 	EXP 	cue1Image: autoDraw = False
860.2808 	EXP 	cue2Image: autoDraw = False
860.2808 	EXP 	cue1Image_fb: opacity = 1.0
860.2808 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
860.2808 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
860.2808 	EXP 	cue2Image_fb: opacity = 1.0
860.2808 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
860.2808 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
860.2808 	EXP 	fb_text_answer: text = 'They like to play Stratego'
860.2808 	EXP 	feedback_image: image = 'pictures/red_x.png'
860.2808 	EXP 	cue1Image_fb: autoDraw = True
860.2808 	EXP 	cue2Image_fb: autoDraw = True
860.2808 	EXP 	fb_text_answer: autoDraw = True
860.2808 	EXP 	feedback_image: autoDraw = True
862.2338 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
862.2463 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
862.2467 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
862.2471 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
862.2639 	EXP 	cue1Image_fb: autoDraw = False
862.2639 	EXP 	cue2Image_fb: autoDraw = False
862.2639 	EXP 	fb_text_answer: autoDraw = False
862.2639 	EXP 	feedback_image: autoDraw = False
862.2639 	EXP 	cue1Image_fb: autoDraw = False
862.2639 	EXP 	cue2Image_fb: autoDraw = False
862.2639 	EXP 	fb_text_answer: autoDraw = False
862.2639 	EXP 	feedback_image: autoDraw = False
862.2639 	EXP 	resp_text1: text = 'Stratego = s'
862.2639 	EXP 	resp_text2: text = 'Risk = r'
862.2639 	EXP 	text: autoDraw = True
862.2639 	EXP 	resp_text1: autoDraw = True
862.2639 	EXP 	resp_text2: autoDraw = True
863.8137 	EXP 	text: autoDraw = False
863.8137 	EXP 	resp_text1: autoDraw = False
863.8137 	EXP 	resp_text2: autoDraw = False
863.8137 	EXP 	cue1Image: opacity = 1.0
863.8137 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
863.8137 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
863.8137 	EXP 	cue2Image: opacity = 1.0
863.8137 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
863.8137 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
863.8137 	EXP 	cue1Image: autoDraw = True
863.8137 	EXP 	cue2Image: autoDraw = True
864.7074 	DATA 	Keypress: r
864.7307 	EXP 	cue1Image: autoDraw = False
864.7307 	EXP 	cue2Image: autoDraw = False
864.7307 	EXP 	cue1Image_fb: opacity = 1.0
864.7307 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
864.7307 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
864.7307 	EXP 	cue2Image_fb: opacity = 1.0
864.7307 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
864.7307 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
864.7307 	EXP 	fb_text_answer: text = 'They like to play Risk'
864.7307 	EXP 	feedback_image: image = 'pictures/green_check.png'
864.7307 	EXP 	cue1Image_fb: autoDraw = True
864.7307 	EXP 	cue2Image_fb: autoDraw = True
864.7307 	EXP 	fb_text_answer: autoDraw = True
864.7307 	EXP 	feedback_image: autoDraw = True
866.6668 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
866.6804 	EXP 	cue1Image_fb: autoDraw = False
866.6804 	EXP 	cue2Image_fb: autoDraw = False
866.6804 	EXP 	fb_text_answer: autoDraw = False
866.6804 	EXP 	feedback_image: autoDraw = False
866.6804 	EXP 	cue1Image_fb: autoDraw = False
866.6804 	EXP 	cue2Image_fb: autoDraw = False
866.6804 	EXP 	fb_text_answer: autoDraw = False
866.6804 	EXP 	feedback_image: autoDraw = False
866.6804 	EXP 	resp_text1: text = 'Stratego = s'
866.6804 	EXP 	resp_text2: text = 'Risk = r'
866.6804 	EXP 	text: autoDraw = True
866.6804 	EXP 	resp_text1: autoDraw = True
866.6804 	EXP 	resp_text2: autoDraw = True
868.2149 	EXP 	text: autoDraw = False
868.2149 	EXP 	resp_text1: autoDraw = False
868.2149 	EXP 	resp_text2: autoDraw = False
868.2149 	EXP 	text: autoDraw = False
868.2149 	EXP 	resp_text1: autoDraw = False
868.2149 	EXP 	resp_text2: autoDraw = False
868.2149 	EXP 	cue1Image: opacity = 1.0
868.2149 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
868.2149 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
868.2149 	EXP 	cue2Image: opacity = 1.0
868.2149 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
868.2149 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
868.2149 	EXP 	cue1Image: autoDraw = True
868.2149 	EXP 	cue2Image: autoDraw = True
869.1299 	DATA 	Keypress: s
869.1477 	EXP 	cue1Image: autoDraw = False
869.1477 	EXP 	cue2Image: autoDraw = False
869.1477 	EXP 	cue1Image_fb: opacity = 1.0
869.1477 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
869.1477 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
869.1477 	EXP 	cue2Image_fb: opacity = 1.0
869.1477 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
869.1477 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
869.1477 	EXP 	fb_text_answer: text = 'They like to play Risk'
869.1477 	EXP 	feedback_image: image = 'pictures/red_x.png'
869.1477 	EXP 	cue1Image_fb: autoDraw = True
869.1477 	EXP 	cue2Image_fb: autoDraw = True
869.1477 	EXP 	fb_text_answer: autoDraw = True
869.1477 	EXP 	feedback_image: autoDraw = True
871.1003 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
871.1140 	EXP 	cue1Image_fb: autoDraw = False
871.1140 	EXP 	cue2Image_fb: autoDraw = False
871.1140 	EXP 	fb_text_answer: autoDraw = False
871.1140 	EXP 	feedback_image: autoDraw = False
