13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1002.3795 	EXP 	resp_text1: autoDraw = False
1002.3795 	EXP 	resp_text2: autoDraw = False
1002.3795 	EXP 	cue1Image: opacity = 1.0
1002.3795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1002.3795 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1002.3795 	EXP 	cue2Image: opacity = 1.0
1002.3795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1002.3795 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1002.3795 	EXP 	cue1Image: autoDraw = True
1002.3795 	EXP 	cue2Image: autoDraw = True
1002.7035 	DATA 	Keypress: r
1002.7143 	EXP 	cue1Image: autoDraw = False
1002.7143 	EXP 	cue2Image: autoDraw = False
1002.7143 	EXP 	cue1Image_fb: opacity = 1.0
1002.7143 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1002.7143 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1002.7143 	EXP 	cue2Image_fb: opacity = 1.0
1002.7143 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1002.7143 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1002.7143 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1002.7143 	EXP 	feedback_image: image = 'pictures/red_x.png'
1002.7143 	EXP 	cue1Image_fb: autoDraw = True
1002.7143 	EXP 	cue2Image_fb: autoDraw = True
1002.7143 	EXP 	fb_text_answer: autoDraw = True
1002.7143 	EXP 	feedback_image: autoDraw = True
1003.1830 	DATA 	Keypress: r
1003.6668 	DATA 	Keypress: r
1004.0828 	DATA 	Keypress: r
1004.5321 	DATA 	Keypress: r
1004.6641 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1004.6783 	EXP 	cue1Image_fb: autoDraw = False
1004.6783 	EXP 	cue2Image_fb: autoDraw = False
1004.6783 	EXP 	fb_text_answer: autoDraw = False
1004.6783 	EXP 	feedback_image: autoDraw = False
1004.6783 	EXP 	cue1Image_fb: autoDraw = False
1004.6783 	EXP 	cue2Image_fb: autoDraw = False
1004.6783 	EXP 	fb_text_answer: autoDraw = False
1004.6783 	EXP 	feedback_image: autoDraw = False
1004.6783 	EXP 	resp_text1: text = 'Stratego = s'
1004.6783 	EXP 	resp_text2: text = 'Risk = r'
1004.6783 	EXP 	text: autoDraw = True
1004.6783 	EXP 	resp_text1: autoDraw = True
1004.6783 	EXP 	resp_text2: autoDraw = True
1005.3478 	DATA 	Keypress: s
1005.7823 	DATA 	Keypress: s
1006.2384 	DATA 	Keypress: s
1006.2624 	EXP 	text: autoDraw = False
1006.2624 	EXP 	resp_text1: autoDraw = False
1006.2624 	EXP 	resp_text2: autoDraw = False
1006.2624 	EXP 	text: autoDraw = False
1006.2624 	EXP 	resp_text1: autoDraw = False
1006.2624 	EXP 	resp_text2: autoDraw = False
1006.2624 	EXP 	cue1Image: opacity = 1.0
1006.2624 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1006.2624 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1006.2624 	EXP 	cue2Image: opacity = 1.0
1006.2624 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1006.2624 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1006.2624 	EXP 	cue1Image: autoDraw = True
1006.2624 	EXP 	cue2Image: autoDraw = True
1006.2624 	EXP 	cue1Image: autoDraw = False
1006.2624 	EXP 	cue2Image: autoDraw = False
1006.2624 	EXP 	cue1Image_fb: opacity = 1.0
1006.2624 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1006.2624 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1006.2624 	EXP 	cue2Image_fb: opacity = 1.0
1006.2624 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1006.2624 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1006.2624 	EXP 	fb_text_answer: text = 'They like to play Risk'
1006.2624 	EXP 	feedback_image: image = 'pictures/red_x.png'
1006.2624 	EXP 	cue1Image_fb: autoDraw = True
1006.2624 	EXP 	cue2Image_fb: autoDraw = True
1006.2624 	EXP 	fb_text_answer: autoDraw = True
1006.2624 	EXP 	feedback_image: autoDraw = True
1006.5343 	DATA 	Keypress: s
1007.0665 	DATA 	Keypress: s
1007.3822 	DATA 	Keypress: s
1007.7820 	DATA 	Keypress: s
1008.1497 	DATA 	Keypress: s
1008.1982 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1008.2119 	EXP 	cue1Image_fb: autoDraw = False
1008.2119 	EXP 	cue2Image_fb: autoDraw = False
1008.2119 	EXP 	fb_text_answer: autoDraw = False
1008.2119 	EXP 	feedback_image: autoDraw = False
1008.2119 	EXP 	cue1Image_fb: autoDraw = False
1008.2119 	EXP 	cue2Image_fb: autoDraw = False
1008.2119 	EXP 	fb_text_answer: autoDraw = False
1008.2119 	EXP 	feedback_image: autoDraw = False
1008.2119 	EXP 	resp_text1: text = 'Stratego = s'
1008.2119 	EXP 	resp_text2: text = 'Risk = r'
1008.2119 	EXP 	text: autoDraw = True
1008.2119 	EXP 	resp_text1: autoDraw = True
1008.2119 	EXP 	resp_text2: autoDraw = True
1008.4836 	DATA 	Keypress: s
1008.7822 	DATA 	Keypress: s
1009.1989 	DATA 	Keypress: s
1009.6504 	DATA 	Keypress: r
1009.7457 	EXP 	text: autoDraw = False
1009.7457 	EXP 	resp_text1: autoDraw = False
1009.7457 	EXP 	resp_text2: autoDraw = False
1009.7457 	EXP 	text: autoDraw = False
1009.7457 	EXP 	resp_text1: autoDraw = False
1009.7457 	EXP 	resp_text2: autoDraw = False
1009.7457 	EXP 	cue1Image: opacity = 1.0
1009.7457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1009.7457 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1009.7457 	EXP 	cue2Image: opacity = 1.0
1009.7457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1009.7457 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1009.7457 	EXP 	cue1Image: autoDraw = True
1009.7457 	EXP 	cue2Image: autoDraw = True
1010.0650 	DATA 	Keypress: s
1010.0787 	EXP 	cue1Image: autoDraw = False
1010.0787 	EXP 	cue2Image: autoDraw = False
1010.0787 	EXP 	cue1Image_fb: opacity = 1.0
1010.0787 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1010.0787 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1010.0787 	EXP 	cue2Image_fb: opacity = 1.0
1010.0787 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1010.0787 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1010.0787 	EXP 	fb_text_answer: text = 'They like to play Risk'
1010.0787 	EXP 	feedback_image: image = 'pictures/red_x.png'
1010.0787 	EXP 	cue1Image_fb: autoDraw = True
1010.0787 	EXP 	cue2Image_fb: autoDraw = True
1010.0787 	EXP 	fb_text_answer: autoDraw = True
1010.0787 	EXP 	feedback_image: autoDraw = True
1010.3332 	DATA 	Keypress: r
1010.9149 	DATA 	Keypress: r
1011.5501 	DATA 	Keypress: s
1011.9833 	DATA 	Keypress: s
1012.0318 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1012.0450 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1012.0453 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1012.0458 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1012.0616 	EXP 	cue1Image_fb: autoDraw = False
1012.0616 	EXP 	cue2Image_fb: autoDraw = False
1012.0616 	EXP 	fb_text_answer: autoDraw = False
1012.0616 	EXP 	feedback_image: autoDraw = False
1012.0616 	EXP 	cue1Image_fb: autoDraw = False
1012.0616 	EXP 	cue2Image_fb: autoDraw = False
1012.0616 	EXP 	fb_text_answer: autoDraw = False
1012.0616 	EXP 	feedback_image: autoDraw = False
1012.0616 	EXP 	resp_text1: text = 'Stratego = s'
1012.0616 	EXP 	resp_text2: text = 'Risk = r'
1012.0616 	EXP 	text: autoDraw = True
1012.0616 	EXP 	resp_text1: autoDraw = True
1012.0616 	EXP 	resp_text2: autoDraw = True
1012.6162 	DATA 	Keypress: r
1012.9987 	DATA 	Keypress: s
1013.5960 	EXP 	text: autoDraw = False
1013.5960 	EXP 	resp_text1: autoDraw = False
1013.5960 	EXP 	resp_text2: autoDraw = False
1013.5960 	EXP 	cue1Image: opacity = 1.0
1013.5960 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1013.5960 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1013.5960 	EXP 	cue2Image: opacity = 1.0
1013.5960 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1013.5960 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1013.5960 	EXP 	cue1Image: autoDraw = True
1013.5960 	EXP 	cue2Image: autoDraw = True
1014.0161 	DATA 	Keypress: r
1014.0284 	EXP 	cue1Image: autoDraw = False
1014.0284 	EXP 	cue2Image: autoDraw = False
1014.0284 	EXP 	cue1Image_fb: opacity = 1.0
1014.0284 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1014.0284 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1014.0284 	EXP 	cue2Image_fb: opacity = 1.0
1014.0284 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1014.0284 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1014.0284 	EXP 	fb_text_answer: text = 'They like to play Risk'
1014.0284 	EXP 	feedback_image: image = 'pictures/green_check.png'
1014.0284 	EXP 	cue1Image_fb: autoDraw = True
1014.0284 	EXP 	cue2Image_fb: autoDraw = True
1014.0284 	EXP 	fb_text_answer: autoDraw = True
1014.0284 	EXP 	feedback_image: autoDraw = True
1014.2318 	DATA 	Keypress: r
1014.6483 	DATA 	Keypress: r
1014.9656 	DATA 	Keypress: r
1015.3170 	DATA 	Keypress: r
1015.8652 	DATA 	Keypress: r
1015.9826 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1015.9953 	EXP 	cue1Image_fb: autoDraw = False
1015.9953 	EXP 	cue2Image_fb: autoDraw = False
1015.9953 	EXP 	fb_text_answer: autoDraw = False
1015.9953 	EXP 	feedback_image: autoDraw = False
1015.9953 	EXP 	cue1Image_fb: autoDraw = False
1015.9953 	EXP 	cue2Image_fb: autoDraw = False
1015.9953 	EXP 	fb_text_answer: autoDraw = False
1015.9953 	EXP 	feedback_image: autoDraw = False
1015.9953 	EXP 	resp_text1: text = 'Stratego = s'
1015.9953 	EXP 	resp_text2: text = 'Risk = r'
1015.9953 	EXP 	text: autoDraw = True
1015.9953 	EXP 	resp_text1: autoDraw = True
1015.9953 	EXP 	resp_text2: autoDraw = True
1016.3987 	DATA 	Keypress: s
1017.0323 	DATA 	Keypress: r
1017.3651 	DATA 	Keypress: r
1017.5284 	EXP 	text: autoDraw = False
1017.5284 	EXP 	resp_text1: autoDraw = False
1017.5284 	EXP 	resp_text2: autoDraw = False
1017.5284 	EXP 	text: autoDraw = False
1017.5284 	EXP 	resp_text1: autoDraw = False
1017.5284 	EXP 	resp_text2: autoDraw = False
1017.5284 	EXP 	cue1Image: opacity = 1.0
1017.5284 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1017.5284 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1017.5284 	EXP 	cue2Image: opacity = 1.0
1017.5284 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1017.5284 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1017.5284 	EXP 	cue1Image: autoDraw = True
1017.5284 	EXP 	cue2Image: autoDraw = True
1017.9145 	DATA 	Keypress: s
1017.9288 	EXP 	cue1Image: autoDraw = False
1017.9288 	EXP 	cue2Image: autoDraw = False
1017.9288 	EXP 	cue1Image_fb: opacity = 1.0
1017.9288 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.9288 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1017.9288 	EXP 	cue2Image_fb: opacity = 1.0
1017.9288 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.9288 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1017.9288 	EXP 	fb_text_answer: text = 'They like to play Risk'
1017.9288 	EXP 	feedback_image: image = 'pictures/red_x.png'
1017.9288 	EXP 	cue1Image_fb: autoDraw = True
1017.9288 	EXP 	cue2Image_fb: autoDraw = True
1017.9288 	EXP 	fb_text_answer: autoDraw = True
1017.9288 	EXP 	feedback_image: autoDraw = True
1018.0995 	DATA 	Keypress: s
1018.4003 	DATA 	Keypress: r
1018.7333 	DATA 	Keypress: s
1019.8818 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.8948 	EXP 	cue1Image_fb: autoDraw = False
1019.8948 	EXP 	cue2Image_fb: autoDraw = False
1019.8948 	EXP 	fb_text_answer: autoDraw = False
1019.8948 	EXP 	feedback_image: autoDraw = False
1019.8948 	EXP 	cue1Image_fb: autoDraw = False
1019.8948 	EXP 	cue2Image_fb: autoDraw = False
1019.8948 	EXP 	fb_text_answer: autoDraw = False
1019.8948 	EXP 	feedback_image: autoDraw = False
1019.8948 	EXP 	resp_text1: text = 'Stratego = s'
1019.8948 	EXP 	resp_text2: text = 'Risk = r'
1019.8948 	EXP 	text: autoDraw = True
1019.8948 	EXP 	resp_text1: autoDraw = True
1019.8948 	EXP 	resp_text2: autoDraw = True
1020.3501 	DATA 	Keypress: s
1020.9986 	DATA 	Keypress: r
1021.3661 	DATA 	Keypress: s
1021.4288 	EXP 	text: autoDraw = False
1021.4288 	EXP 	resp_text1: autoDraw = False
1021.4288 	EXP 	resp_text2: autoDraw = False
1021.4288 	EXP 	text: autoDraw = False
1021.4288 	EXP 	resp_text1: autoDraw = False
1021.4288 	EXP 	resp_text2: autoDraw = False
1021.4288 	EXP 	cue1Image: opacity = 1.0
1021.4288 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1021.4288 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1021.4288 	EXP 	cue2Image: opacity = 1.0
1021.4288 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1021.4288 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1021.4288 	EXP 	cue1Image: autoDraw = True
1021.4288 	EXP 	cue2Image: autoDraw = True
1021.7980 	DATA 	Keypress: r
1021.8117 	EXP 	cue1Image: autoDraw = False
1021.8117 	EXP 	cue2Image: autoDraw = False
1021.8117 	EXP 	cue1Image_fb: opacity = 1.0
1021.8117 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1021.8117 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1021.8117 	EXP 	cue2Image_fb: opacity = 1.0
1021.8117 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1021.8117 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1021.8117 	EXP 	fb_text_answer: text = 'They like to play Risk'
1021.8117 	EXP 	feedback_image: image = 'pictures/green_check.png'
1021.8117 	EXP 	cue1Image_fb: autoDraw = True
1021.8117 	EXP 	cue2Image_fb: autoDraw = True
1021.8117 	EXP 	fb_text_answer: autoDraw = True
1021.8117 	EXP 	feedback_image: autoDraw = True
1022.0992 	DATA 	Keypress: s
1022.2154 	DATA 	Keypress: r
1022.5167 	DATA 	Keypress: r
1023.1161 	DATA 	Keypress: s
1023.3821 	DATA 	Keypress: r
1023.7642 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1023.7786 	EXP 	cue1Image_fb: autoDraw = False
1023.7786 	EXP 	cue2Image_fb: autoDraw = False
1023.7786 	EXP 	fb_text_answer: autoDraw = False
1023.7786 	EXP 	feedback_image: autoDraw = False
1023.7786 	EXP 	cue1Image_fb: autoDraw = False
1023.7786 	EXP 	cue2Image_fb: autoDraw = False
1023.7786 	EXP 	fb_text_answer: autoDraw = False
1023.7786 	EXP 	feedback_image: autoDraw = False
1023.7786 	EXP 	resp_text1: text = 'Stratego = s'
1023.7786 	EXP 	resp_text2: text = 'Risk = r'
1023.7786 	EXP 	text: autoDraw = True
1023.7786 	EXP 	resp_text1: autoDraw = True
1023.7786 	EXP 	resp_text2: autoDraw = True
1024.0155 	DATA 	Keypress: s
1024.3324 	DATA 	Keypress: r
1024.7656 	DATA 	Keypress: s
1024.9148 	DATA 	Keypress: r
1025.2511 	DATA 	Keypress: s
1025.3293 	EXP 	text: autoDraw = False
1025.3293 	EXP 	resp_text1: autoDraw = False
1025.3293 	EXP 	resp_text2: autoDraw = False
1025.3293 	EXP 	text: autoDraw = False
1025.3293 	EXP 	resp_text1: autoDraw = False
1025.3293 	EXP 	resp_text2: autoDraw = False
1025.3293 	EXP 	cue1Image: opacity = 1.0
1025.3293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1025.3293 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1025.3293 	EXP 	cue2Image: opacity = 1.0
1025.3293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1025.3293 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1025.3293 	EXP 	cue1Image: autoDraw = True
1025.3293 	EXP 	cue2Image: autoDraw = True
1025.5398 	DATA 	Keypress: r
1025.5622 	EXP 	cue1Image: autoDraw = False
1025.5622 	EXP 	cue2Image: autoDraw = False
1025.5622 	EXP 	cue1Image_fb: opacity = 1.0
1025.5622 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1025.5622 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1025.5622 	EXP 	cue2Image_fb: opacity = 1.0
1025.5622 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1025.5622 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1025.5622 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1025.5622 	EXP 	feedback_image: image = 'pictures/red_x.png'
1025.5622 	EXP 	cue1Image_fb: autoDraw = True
1025.5622 	EXP 	cue2Image_fb: autoDraw = True
1025.5622 	EXP 	fb_text_answer: autoDraw = True
1025.5622 	EXP 	feedback_image: autoDraw = True
1025.9497 	DATA 	Keypress: s
1026.0992 	DATA 	Keypress: r
1026.4668 	DATA 	Keypress: s
1026.7336 	DATA 	Keypress: r
1027.1664 	DATA 	Keypress: s
1027.3820 	DATA 	Keypress: r
1027.4987 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1027.5118 	EXP 	cue1Image_fb: autoDraw = False
1027.5118 	EXP 	cue2Image_fb: autoDraw = False
1027.5118 	EXP 	fb_text_answer: autoDraw = False
1027.5118 	EXP 	feedback_image: autoDraw = False
1027.5118 	EXP 	cue1Image_fb: autoDraw = False
1027.5118 	EXP 	cue2Image_fb: autoDraw = False
1027.5118 	EXP 	fb_text_answer: autoDraw = False
1027.5118 	EXP 	feedback_image: autoDraw = False
1027.5118 	EXP 	resp_text1: text = 'Stratego = s'
1027.5118 	EXP 	resp_text2: text = 'Risk = r'
1027.5118 	EXP 	text: autoDraw = True
1027.5118 	EXP 	resp_text1: autoDraw = True
1027.5118 	EXP 	resp_text2: autoDraw = True
1027.7987 	DATA 	Keypress: s
1027.9840 	DATA 	Keypress: r
1028.4155 	DATA 	Keypress: s
1028.6502 	DATA 	Keypress: r
1029.0453 	EXP 	text: autoDraw = False
1029.0453 	EXP 	resp_text1: autoDraw = False
1029.0453 	EXP 	resp_text2: autoDraw = False
1029.0453 	EXP 	text: autoDraw = False
1029.0453 	EXP 	resp_text1: autoDraw = False
1029.0453 	EXP 	resp_text2: autoDraw = False
1029.0453 	EXP 	cue1Image: opacity = 1.0
1029.0453 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1029.0453 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1029.0453 	EXP 	cue2Image: opacity = 1.0
1029.0453 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1029.0453 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1029.0453 	EXP 	cue1Image: autoDraw = True
1029.0453 	EXP 	cue2Image: autoDraw = True
1029.1326 	DATA 	Keypress: s
1029.1453 	EXP 	cue1Image: autoDraw = False
1029.1453 	EXP 	cue2Image: autoDraw = False
1029.1453 	EXP 	cue1Image_fb: opacity = 1.0
1029.1453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1029.1453 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1029.1453 	EXP 	cue2Image_fb: opacity = 1.0
1029.1453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1029.1453 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1029.1453 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1029.1453 	EXP 	feedback_image: image = 'pictures/green_check.png'
1029.1453 	EXP 	cue1Image_fb: autoDraw = True
1029.1453 	EXP 	cue2Image_fb: autoDraw = True
1029.1453 	EXP 	fb_text_answer: autoDraw = True
1029.1453 	EXP 	feedback_image: autoDraw = True
1029.4319 	DATA 	Keypress: r
1029.6994 	DATA 	Keypress: s
1030.1327 	DATA 	Keypress: r
1030.4837 	DATA 	Keypress: s
1030.8994 	DATA 	Keypress: r
1031.0983 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1031.1121 	EXP 	cue1Image_fb: autoDraw = False
1031.1121 	EXP 	cue2Image_fb: autoDraw = False
1031.1121 	EXP 	fb_text_answer: autoDraw = False
1031.1121 	EXP 	feedback_image: autoDraw = False
1031.1121 	EXP 	cue1Image_fb: autoDraw = False
1031.1121 	EXP 	cue2Image_fb: autoDraw = False
1031.1121 	EXP 	fb_text_answer: autoDraw = False
1031.1121 	EXP 	feedback_image: autoDraw = False
1031.1121 	EXP 	resp_text1: text = 'Stratego = s'
1031.1121 	EXP 	resp_text2: text = 'Risk = r'
1031.1121 	EXP 	text: autoDraw = True
1031.1121 	EXP 	resp_text1: autoDraw = True
1031.1121 	EXP 	resp_text2: autoDraw = True
1031.4172 	DATA 	Keypress: r
1031.4194 	DATA 	Keypress: s
1031.8819 	DATA 	Keypress: r
1032.2823 	DATA 	Keypress: s
1032.6642 	DATA 	Keypress: r
1032.6790 	EXP 	text: autoDraw = False
1032.6790 	EXP 	resp_text1: autoDraw = False
1032.6790 	EXP 	resp_text2: autoDraw = False
1032.6790 	EXP 	text: autoDraw = False
1032.6790 	EXP 	resp_text1: autoDraw = False
1032.6790 	EXP 	resp_text2: autoDraw = False
1032.6790 	EXP 	cue1Image: opacity = 1.0
1032.6790 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1032.6790 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1032.6790 	EXP 	cue2Image: opacity = 1.0
1032.6790 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1032.6790 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1032.6790 	EXP 	cue1Image: autoDraw = True
1032.6790 	EXP 	cue2Image: autoDraw = True
1032.6790 	EXP 	cue1Image: autoDraw = False
1032.6790 	EXP 	cue2Image: autoDraw = False
1032.6790 	EXP 	cue1Image_fb: opacity = 1.0
1032.6790 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1032.6790 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1032.6790 	EXP 	cue2Image_fb: opacity = 1.0
1032.6790 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1032.6790 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1032.6790 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1032.6790 	EXP 	feedback_image: image = 'pictures/red_x.png'
1032.6790 	EXP 	cue1Image_fb: autoDraw = True
1032.6790 	EXP 	cue2Image_fb: autoDraw = True
1032.6790 	EXP 	fb_text_answer: autoDraw = True
1032.6790 	EXP 	feedback_image: autoDraw = True
1032.9983 	DATA 	Keypress: s
1033.3989 	DATA 	Keypress: r
1033.7344 	DATA 	Keypress: s
1034.2360 	DATA 	Keypress: r
1034.6170 	DATA 	Keypress: s
1034.6297 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1034.6402 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1034.6405 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1034.6410 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1034.6619 	EXP 	cue1Image_fb: autoDraw = False
1034.6619 	EXP 	cue2Image_fb: autoDraw = False
1034.6619 	EXP 	fb_text_answer: autoDraw = False
1034.6619 	EXP 	feedback_image: autoDraw = False
1034.6619 	EXP 	cue1Image_fb: autoDraw = False
1034.6619 	EXP 	cue2Image_fb: autoDraw = False
1034.6619 	EXP 	fb_text_answer: autoDraw = False
1034.6619 	EXP 	feedback_image: autoDraw = False
1034.6619 	EXP 	resp_text1: text = 'Stratego = s'
1034.6619 	EXP 	resp_text2: text = 'Risk = r'
1034.6619 	EXP 	text: autoDraw = True
1034.6619 	EXP 	resp_text1: autoDraw = True
