12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
969.3715 	EXP 	cue1Image: autoDraw = False
969.3715 	EXP 	cue2Image: autoDraw = False
969.3715 	EXP 	cue1Image_fb: opacity = 1.0
969.3715 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
969.3715 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
969.3715 	EXP 	cue2Image_fb: opacity = 1.0
969.3715 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
969.3715 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
969.3715 	EXP 	fb_text_answer: text = 'They like to play Risk'
969.3715 	EXP 	feedback_image: image = 'pictures/green_check.png'
969.3715 	EXP 	cue1Image_fb: autoDraw = True
969.3715 	EXP 	cue2Image_fb: autoDraw = True
969.3715 	EXP 	fb_text_answer: autoDraw = True
969.3715 	EXP 	feedback_image: autoDraw = True
971.3242 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
971.3369 	EXP 	cue1Image_fb: autoDraw = False
971.3369 	EXP 	cue2Image_fb: autoDraw = False
971.3369 	EXP 	fb_text_answer: autoDraw = False
971.3369 	EXP 	feedback_image: autoDraw = False
971.3369 	EXP 	cue1Image_fb: autoDraw = False
971.3369 	EXP 	cue2Image_fb: autoDraw = False
971.3369 	EXP 	fb_text_answer: autoDraw = False
971.3369 	EXP 	feedback_image: autoDraw = False
971.3369 	EXP 	resp_text1: text = 'Stratego = s'
971.3369 	EXP 	resp_text2: text = 'Risk = r'
971.3369 	EXP 	text: autoDraw = True
971.3369 	EXP 	resp_text1: autoDraw = True
971.3369 	EXP 	resp_text2: autoDraw = True
972.8702 	EXP 	text: autoDraw = False
972.8702 	EXP 	resp_text1: autoDraw = False
972.8702 	EXP 	resp_text2: autoDraw = False
972.8702 	EXP 	text: autoDraw = False
972.8702 	EXP 	resp_text1: autoDraw = False
972.8702 	EXP 	resp_text2: autoDraw = False
972.8702 	EXP 	cue1Image: opacity = 1.0
972.8702 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
972.8702 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
972.8702 	EXP 	cue2Image: opacity = 1.0
972.8702 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
972.8702 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
972.8702 	EXP 	cue1Image: autoDraw = True
972.8702 	EXP 	cue2Image: autoDraw = True
974.3442 	DATA 	Keypress: s
974.3551 	EXP 	cue1Image: autoDraw = False
974.3551 	EXP 	cue2Image: autoDraw = False
974.3551 	EXP 	cue1Image_fb: opacity = 1.0
974.3551 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.3551 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
974.3551 	EXP 	cue2Image_fb: opacity = 1.0
974.3551 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.3551 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
974.3551 	EXP 	fb_text_answer: text = 'They like to play Stratego'
974.3551 	EXP 	feedback_image: image = 'pictures/green_check.png'
974.3551 	EXP 	cue1Image_fb: autoDraw = True
974.3551 	EXP 	cue2Image_fb: autoDraw = True
974.3551 	EXP 	fb_text_answer: autoDraw = True
974.3551 	EXP 	feedback_image: autoDraw = True
976.3064 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.3202 	EXP 	cue1Image_fb: autoDraw = False
976.3202 	EXP 	cue2Image_fb: autoDraw = False
976.3202 	EXP 	fb_text_answer: autoDraw = False
976.3202 	EXP 	feedback_image: autoDraw = False
976.3202 	EXP 	cue1Image_fb: autoDraw = False
976.3202 	EXP 	cue2Image_fb: autoDraw = False
976.3202 	EXP 	fb_text_answer: autoDraw = False
976.3202 	EXP 	feedback_image: autoDraw = False
976.3202 	EXP 	resp_text1: text = 'Stratego = s'
976.3202 	EXP 	resp_text2: text = 'Risk = r'
976.3202 	EXP 	text: autoDraw = True
976.3202 	EXP 	resp_text1: autoDraw = True
976.3202 	EXP 	resp_text2: autoDraw = True
977.8539 	EXP 	text: autoDraw = False
977.8539 	EXP 	resp_text1: autoDraw = False
977.8539 	EXP 	resp_text2: autoDraw = False
977.8539 	EXP 	text: autoDraw = False
977.8539 	EXP 	resp_text1: autoDraw = False
977.8539 	EXP 	resp_text2: autoDraw = False
977.8539 	EXP 	cue1Image: opacity = 1.0
977.8539 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.8539 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
977.8539 	EXP 	cue2Image: opacity = 1.0
977.8539 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.8539 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
977.8539 	EXP 	cue1Image: autoDraw = True
977.8539 	EXP 	cue2Image: autoDraw = True
979.6472 	DATA 	Keypress: s
979.6702 	EXP 	cue1Image: autoDraw = False
979.6702 	EXP 	cue2Image: autoDraw = False
979.6702 	EXP 	cue1Image_fb: opacity = 1.0
979.6702 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.6702 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
979.6702 	EXP 	cue2Image_fb: opacity = 1.0
979.6702 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.6702 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
979.6702 	EXP 	fb_text_answer: text = 'They like to play Risk'
979.6702 	EXP 	feedback_image: image = 'pictures/red_x.png'
979.6702 	EXP 	cue1Image_fb: autoDraw = True
979.6702 	EXP 	cue2Image_fb: autoDraw = True
979.6702 	EXP 	fb_text_answer: autoDraw = True
979.6702 	EXP 	feedback_image: autoDraw = True
981.6066 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.6195 	EXP 	cue1Image_fb: autoDraw = False
981.6195 	EXP 	cue2Image_fb: autoDraw = False
981.6195 	EXP 	fb_text_answer: autoDraw = False
981.6195 	EXP 	feedback_image: autoDraw = False
981.6195 	EXP 	cue1Image_fb: autoDraw = False
981.6195 	EXP 	cue2Image_fb: autoDraw = False
981.6195 	EXP 	fb_text_answer: autoDraw = False
981.6195 	EXP 	feedback_image: autoDraw = False
981.6195 	EXP 	resp_text1: text = 'Stratego = s'
981.6195 	EXP 	resp_text2: text = 'Risk = r'
981.6195 	EXP 	text: autoDraw = True
981.6195 	EXP 	resp_text1: autoDraw = True
981.6195 	EXP 	resp_text2: autoDraw = True
983.1550 	EXP 	text: autoDraw = False
983.1550 	EXP 	resp_text1: autoDraw = False
983.1550 	EXP 	resp_text2: autoDraw = False
983.1550 	EXP 	text: autoDraw = False
983.1550 	EXP 	resp_text1: autoDraw = False
983.1550 	EXP 	resp_text2: autoDraw = False
983.1550 	EXP 	cue1Image: opacity = 1.0
983.1550 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
983.1550 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
983.1550 	EXP 	cue2Image: opacity = 1.0
983.1550 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
983.1550 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
983.1550 	EXP 	cue1Image: autoDraw = True
983.1550 	EXP 	cue2Image: autoDraw = True
984.7607 	DATA 	Keypress: s
984.7716 	EXP 	cue1Image: autoDraw = False
984.7716 	EXP 	cue2Image: autoDraw = False
984.7716 	EXP 	cue1Image_fb: opacity = 1.0
984.7716 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.7716 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
984.7716 	EXP 	cue2Image_fb: opacity = 1.0
984.7716 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.7716 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
984.7716 	EXP 	fb_text_answer: text = 'They like to play Stratego'
984.7716 	EXP 	feedback_image: image = 'pictures/green_check.png'
984.7716 	EXP 	cue1Image_fb: autoDraw = True
984.7716 	EXP 	cue2Image_fb: autoDraw = True
984.7716 	EXP 	fb_text_answer: autoDraw = True
984.7716 	EXP 	feedback_image: autoDraw = True
986.7225 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.7368 	EXP 	cue1Image_fb: autoDraw = False
986.7368 	EXP 	cue2Image_fb: autoDraw = False
986.7368 	EXP 	fb_text_answer: autoDraw = False
986.7368 	EXP 	feedback_image: autoDraw = False
986.7368 	EXP 	cue1Image_fb: autoDraw = False
986.7368 	EXP 	cue2Image_fb: autoDraw = False
986.7368 	EXP 	fb_text_answer: autoDraw = False
986.7368 	EXP 	feedback_image: autoDraw = False
986.7368 	EXP 	resp_text1: text = 'Stratego = s'
986.7368 	EXP 	resp_text2: text = 'Risk = r'
986.7368 	EXP 	text: autoDraw = True
986.7368 	EXP 	resp_text1: autoDraw = True
986.7368 	EXP 	resp_text2: autoDraw = True
988.2714 	EXP 	text: autoDraw = False
988.2714 	EXP 	resp_text1: autoDraw = False
988.2714 	EXP 	resp_text2: autoDraw = False
988.2714 	EXP 	text: autoDraw = False
988.2714 	EXP 	resp_text1: autoDraw = False
988.2714 	EXP 	resp_text2: autoDraw = False
988.2714 	EXP 	cue1Image: opacity = 1.0
988.2714 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
988.2714 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
988.2714 	EXP 	cue2Image: opacity = 1.0
988.2714 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
988.2714 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
988.2714 	EXP 	cue1Image: autoDraw = True
988.2714 	EXP 	cue2Image: autoDraw = True
991.5629 	DATA 	Keypress: s
991.5870 	EXP 	cue1Image: autoDraw = False
991.5870 	EXP 	cue2Image: autoDraw = False
991.5870 	EXP 	cue1Image_fb: opacity = 1.0
991.5870 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
991.5870 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
991.5870 	EXP 	cue2Image_fb: opacity = 1.0
991.5870 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
991.5870 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
991.5870 	EXP 	fb_text_answer: text = 'They like to play Risk'
991.5870 	EXP 	feedback_image: image = 'pictures/red_x.png'
991.5870 	EXP 	cue1Image_fb: autoDraw = True
991.5870 	EXP 	cue2Image_fb: autoDraw = True
991.5870 	EXP 	fb_text_answer: autoDraw = True
991.5870 	EXP 	feedback_image: autoDraw = True
993.5230 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.5369 	EXP 	cue1Image_fb: autoDraw = False
993.5369 	EXP 	cue2Image_fb: autoDraw = False
993.5369 	EXP 	fb_text_answer: autoDraw = False
993.5369 	EXP 	feedback_image: autoDraw = False
993.5369 	EXP 	cue1Image_fb: autoDraw = False
993.5369 	EXP 	cue2Image_fb: autoDraw = False
993.5369 	EXP 	fb_text_answer: autoDraw = False
993.5369 	EXP 	feedback_image: autoDraw = False
993.5369 	EXP 	resp_text1: text = 'Stratego = s'
993.5369 	EXP 	resp_text2: text = 'Risk = r'
993.5369 	EXP 	text: autoDraw = True
993.5369 	EXP 	resp_text1: autoDraw = True
993.5369 	EXP 	resp_text2: autoDraw = True
995.0871 	EXP 	text: autoDraw = False
995.0871 	EXP 	resp_text1: autoDraw = False
995.0871 	EXP 	resp_text2: autoDraw = False
995.0871 	EXP 	text: autoDraw = False
995.0871 	EXP 	resp_text1: autoDraw = False
995.0871 	EXP 	resp_text2: autoDraw = False
995.0871 	EXP 	cue1Image: opacity = 1.0
995.0871 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
995.0871 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
995.0871 	EXP 	cue2Image: opacity = 1.0
995.0871 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
995.0871 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
995.0871 	EXP 	cue1Image: autoDraw = True
995.0871 	EXP 	cue2Image: autoDraw = True
996.3790 	DATA 	Keypress: s
996.4034 	EXP 	cue1Image: autoDraw = False
996.4034 	EXP 	cue2Image: autoDraw = False
996.4034 	EXP 	cue1Image_fb: opacity = 1.0
996.4034 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
996.4034 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
996.4034 	EXP 	cue2Image_fb: opacity = 1.0
996.4034 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
996.4034 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
996.4034 	EXP 	fb_text_answer: text = 'They like to play Stratego'
996.4034 	EXP 	feedback_image: image = 'pictures/green_check.png'
996.4034 	EXP 	cue1Image_fb: autoDraw = True
996.4034 	EXP 	cue2Image_fb: autoDraw = True
996.4034 	EXP 	fb_text_answer: autoDraw = True
996.4034 	EXP 	feedback_image: autoDraw = True
998.3400 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
998.3512 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
998.3515 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
998.3521 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
998.3702 	EXP 	cue1Image_fb: autoDraw = False
998.3702 	EXP 	cue2Image_fb: autoDraw = False
998.3702 	EXP 	fb_text_answer: autoDraw = False
998.3702 	EXP 	feedback_image: autoDraw = False
998.3702 	EXP 	cue1Image_fb: autoDraw = False
998.3702 	EXP 	cue2Image_fb: autoDraw = False
998.3702 	EXP 	fb_text_answer: autoDraw = False
998.3702 	EXP 	feedback_image: autoDraw = False
998.3702 	EXP 	resp_text1: text = 'Stratego = s'
998.3702 	EXP 	resp_text2: text = 'Risk = r'
998.3702 	EXP 	text: autoDraw = True
998.3702 	EXP 	resp_text1: autoDraw = True
998.3702 	EXP 	resp_text2: autoDraw = True
999.9206 	EXP 	text: autoDraw = False
999.9206 	EXP 	resp_text1: autoDraw = False
999.9206 	EXP 	resp_text2: autoDraw = False
999.9206 	EXP 	cue1Image: opacity = 1.0
999.9206 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
999.9206 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
999.9206 	EXP 	cue2Image: opacity = 1.0
999.9206 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
999.9206 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
999.9206 	EXP 	cue1Image: autoDraw = True
999.9206 	EXP 	cue2Image: autoDraw = True
1001.2399 	DATA 	Keypress: s
1001.2537 	EXP 	cue1Image: autoDraw = False
1001.2537 	EXP 	cue2Image: autoDraw = False
1001.2537 	EXP 	cue1Image_fb: opacity = 1.0
1001.2537 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1001.2537 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1001.2537 	EXP 	cue2Image_fb: opacity = 1.0
1001.2537 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1001.2537 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1001.2537 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1001.2537 	EXP 	feedback_image: image = 'pictures/green_check.png'
1001.2537 	EXP 	cue1Image_fb: autoDraw = True
1001.2537 	EXP 	cue2Image_fb: autoDraw = True
1001.2537 	EXP 	fb_text_answer: autoDraw = True
1001.2537 	EXP 	feedback_image: autoDraw = True
1003.2071 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1003.2199 	EXP 	cue1Image_fb: autoDraw = False
1003.2199 	EXP 	cue2Image_fb: autoDraw = False
1003.2199 	EXP 	fb_text_answer: autoDraw = False
1003.2199 	EXP 	feedback_image: autoDraw = False
1003.2199 	EXP 	cue1Image_fb: autoDraw = False
1003.2199 	EXP 	cue2Image_fb: autoDraw = False
1003.2199 	EXP 	fb_text_answer: autoDraw = False
1003.2199 	EXP 	feedback_image: autoDraw = False
1003.2199 	EXP 	resp_text1: text = 'Stratego = s'
1003.2199 	EXP 	resp_text2: text = 'Risk = r'
1003.2199 	EXP 	text: autoDraw = True
1003.2199 	EXP 	resp_text1: autoDraw = True
1003.2199 	EXP 	resp_text2: autoDraw = True
1004.7533 	EXP 	text: autoDraw = False
1004.7533 	EXP 	resp_text1: autoDraw = False
1004.7533 	EXP 	resp_text2: autoDraw = False
1004.7533 	EXP 	text: autoDraw = False
1004.7533 	EXP 	resp_text1: autoDraw = False
1004.7533 	EXP 	resp_text2: autoDraw = False
1004.7533 	EXP 	cue1Image: opacity = 1.0
1004.7533 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1004.7533 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1004.7533 	EXP 	cue2Image: opacity = 1.0
1004.7533 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1004.7533 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1004.7533 	EXP 	cue1Image: autoDraw = True
1004.7533 	EXP 	cue2Image: autoDraw = True
1006.3290 	DATA 	Keypress: r
1006.3541 	EXP 	cue1Image: autoDraw = False
1006.3541 	EXP 	cue2Image: autoDraw = False
1006.3541 	EXP 	cue1Image_fb: opacity = 1.0
1006.3541 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1006.3541 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1006.3541 	EXP 	cue2Image_fb: opacity = 1.0
1006.3541 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1006.3541 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1006.3541 	EXP 	fb_text_answer: text = 'They like to play Risk'
1006.3541 	EXP 	feedback_image: image = 'pictures/green_check.png'
1006.3541 	EXP 	cue1Image_fb: autoDraw = True
1006.3541 	EXP 	cue2Image_fb: autoDraw = True
1006.3541 	EXP 	fb_text_answer: autoDraw = True
1006.3541 	EXP 	feedback_image: autoDraw = True
1008.2901 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1008.3030 	EXP 	cue1Image_fb: autoDraw = False
1008.3030 	EXP 	cue2Image_fb: autoDraw = False
1008.3030 	EXP 	fb_text_answer: autoDraw = False
1008.3030 	EXP 	feedback_image: autoDraw = False
1008.3030 	EXP 	cue1Image_fb: autoDraw = False
1008.3030 	EXP 	cue2Image_fb: autoDraw = False
1008.3030 	EXP 	fb_text_answer: autoDraw = False
1008.3030 	EXP 	feedback_image: autoDraw = False
1008.3030 	EXP 	resp_text1: text = 'Stratego = s'
1008.3030 	EXP 	resp_text2: text = 'Risk = r'
1008.3030 	EXP 	text: autoDraw = True
1008.3030 	EXP 	resp_text1: autoDraw = True
1008.3030 	EXP 	resp_text2: autoDraw = True
1009.8371 	EXP 	text: autoDraw = False
1009.8371 	EXP 	resp_text1: autoDraw = False
1009.8371 	EXP 	resp_text2: autoDraw = False
1009.8371 	EXP 	text: autoDraw = False
1009.8371 	EXP 	resp_text1: autoDraw = False
1009.8371 	EXP 	resp_text2: autoDraw = False
1009.8371 	EXP 	cue1Image: opacity = 1.0
1009.8371 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1009.8371 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1009.8371 	EXP 	cue2Image: opacity = 1.0
1009.8371 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1009.8371 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1009.8371 	EXP 	cue1Image: autoDraw = True
1009.8371 	EXP 	cue2Image: autoDraw = True
1011.1713 	DATA 	Keypress: r
1011.1874 	EXP 	cue1Image: autoDraw = False
1011.1874 	EXP 	cue2Image: autoDraw = False
1011.1874 	EXP 	cue1Image_fb: opacity = 1.0
1011.1874 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1011.1874 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1011.1874 	EXP 	cue2Image_fb: opacity = 1.0
1011.1874 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1011.1874 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1011.1874 	EXP 	fb_text_answer: text = 'They like to play Risk'
1011.1874 	EXP 	feedback_image: image = 'pictures/green_check.png'
1011.1874 	EXP 	cue1Image_fb: autoDraw = True
1011.1874 	EXP 	cue2Image_fb: autoDraw = True
1011.1874 	EXP 	fb_text_answer: autoDraw = True
1011.1874 	EXP 	feedback_image: autoDraw = True
1013.1396 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1013.1536 	EXP 	cue1Image_fb: autoDraw = False
1013.1536 	EXP 	cue2Image_fb: autoDraw = False
1013.1536 	EXP 	fb_text_answer: autoDraw = False
1013.1536 	EXP 	feedback_image: autoDraw = False
1013.1536 	EXP 	cue1Image_fb: autoDraw = False
1013.1536 	EXP 	cue2Image_fb: autoDraw = False
1013.1536 	EXP 	fb_text_answer: autoDraw = False
1013.1536 	EXP 	feedback_image: autoDraw = False
1013.1536 	EXP 	resp_text1: text = 'Stratego = s'
1013.1536 	EXP 	resp_text2: text = 'Risk = r'
1013.1536 	EXP 	text: autoDraw = True
1013.1536 	EXP 	resp_text1: autoDraw = True
1013.1536 	EXP 	resp_text2: autoDraw = True
1014.6883 	EXP 	text: autoDraw = False
1014.6883 	EXP 	resp_text1: autoDraw = False
1014.6883 	EXP 	resp_text2: autoDraw = False
1014.6883 	EXP 	text: autoDraw = False
1014.6883 	EXP 	resp_text1: autoDraw = False
1014.6883 	EXP 	resp_text2: autoDraw = False
1014.6883 	EXP 	cue1Image: opacity = 1.0
1014.6883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1014.6883 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1014.6883 	EXP 	cue2Image: opacity = 1.0
1014.6883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1014.6883 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1014.6883 	EXP 	cue1Image: autoDraw = True
1014.6883 	EXP 	cue2Image: autoDraw = True
1015.7379 	DATA 	Keypress: r
1015.7540 	EXP 	cue1Image: autoDraw = False
1015.7540 	EXP 	cue2Image: autoDraw = False
1015.7540 	EXP 	cue1Image_fb: opacity = 1.0
1015.7540 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1015.7540 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1015.7540 	EXP 	cue2Image_fb: opacity = 1.0
1015.7540 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1015.7540 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1015.7540 	EXP 	fb_text_answer: text = 'They like to play Risk'
1015.7540 	EXP 	feedback_image: image = 'pictures/green_check.png'
1015.7540 	EXP 	cue1Image_fb: autoDraw = True
1015.7540 	EXP 	cue2Image_fb: autoDraw = True
1015.7540 	EXP 	fb_text_answer: autoDraw = True
1015.7540 	EXP 	feedback_image: autoDraw = True
1017.7058 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1017.7202 	EXP 	cue1Image_fb: autoDraw = False
1017.7202 	EXP 	cue2Image_fb: autoDraw = False
1017.7202 	EXP 	fb_text_answer: autoDraw = False
1017.7202 	EXP 	feedback_image: autoDraw = False
1017.7202 	EXP 	cue1Image_fb: autoDraw = False
1017.7202 	EXP 	cue2Image_fb: autoDraw = False
1017.7202 	EXP 	fb_text_answer: autoDraw = False
1017.7202 	EXP 	feedback_image: autoDraw = False
1017.7202 	EXP 	resp_text1: text = 'Stratego = s'
1017.7202 	EXP 	resp_text2: text = 'Risk = r'
1017.7202 	EXP 	text: autoDraw = True
1017.7202 	EXP 	resp_text1: autoDraw = True
1017.7202 	EXP 	resp_text2: autoDraw = True
1019.2532 	EXP 	text: autoDraw = False
1019.2532 	EXP 	resp_text1: autoDraw = False
1019.2532 	EXP 	resp_text2: autoDraw = False
1019.2532 	EXP 	text: autoDraw = False
1019.2532 	EXP 	resp_text1: autoDraw = False
1019.2532 	EXP 	resp_text2: autoDraw = False
1019.2532 	EXP 	cue1Image: opacity = 1.0
1019.2532 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1019.2532 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1019.2532 	EXP 	cue2Image: opacity = 1.0
1019.2532 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1019.2532 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1019.2532 	EXP 	cue1Image: autoDraw = True
1019.2532 	EXP 	cue2Image: autoDraw = True
1021.6280 	DATA 	Keypress: r
1021.6388 	EXP 	cue1Image: autoDraw = False
1021.6388 	EXP 	cue2Image: autoDraw = False
1021.6388 	EXP 	cue1Image_fb: opacity = 1.0
1021.6388 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1021.6388 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1021.6388 	EXP 	cue2Image_fb: opacity = 1.0
