7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1140.4186 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1140.4186 	EXP 	feedback_image: image = 'pictures/green_check.png'
1140.4186 	EXP 	cue1Image_fb: autoDraw = True
1140.4186 	EXP 	cue2Image_fb: autoDraw = True
1140.4186 	EXP 	fb_text_answer: autoDraw = True
1140.4186 	EXP 	feedback_image: autoDraw = True
1142.3715 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1142.3837 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1142.3841 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1142.3846 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1142.4019 	EXP 	cue1Image_fb: autoDraw = False
1142.4019 	EXP 	cue2Image_fb: autoDraw = False
1142.4019 	EXP 	fb_text_answer: autoDraw = False
1142.4019 	EXP 	feedback_image: autoDraw = False
1142.4019 	EXP 	cue1Image_fb: autoDraw = False
1142.4019 	EXP 	cue2Image_fb: autoDraw = False
1142.4019 	EXP 	fb_text_answer: autoDraw = False
1142.4019 	EXP 	feedback_image: autoDraw = False
1142.4019 	EXP 	resp_text1: text = 'Stratego = s'
1142.4019 	EXP 	resp_text2: text = 'Risk = r'
1142.4019 	EXP 	text: autoDraw = True
1142.4019 	EXP 	resp_text1: autoDraw = True
1142.4019 	EXP 	resp_text2: autoDraw = True
1143.9360 	EXP 	text: autoDraw = False
1143.9360 	EXP 	resp_text1: autoDraw = False
1143.9360 	EXP 	resp_text2: autoDraw = False
1143.9360 	EXP 	cue1Image: opacity = 1.0
1143.9360 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1143.9360 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1143.9360 	EXP 	cue2Image: opacity = 1.0
1143.9360 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1143.9360 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1143.9360 	EXP 	cue1Image: autoDraw = True
1143.9360 	EXP 	cue2Image: autoDraw = True
1144.8704 	DATA 	Keypress: s
1144.8853 	EXP 	cue1Image: autoDraw = False
1144.8853 	EXP 	cue2Image: autoDraw = False
1144.8853 	EXP 	cue1Image_fb: opacity = 1.0
1144.8853 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1144.8853 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1144.8853 	EXP 	cue2Image_fb: opacity = 1.0
1144.8853 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1144.8853 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1144.8853 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1144.8853 	EXP 	feedback_image: image = 'pictures/green_check.png'
1144.8853 	EXP 	cue1Image_fb: autoDraw = True
1144.8853 	EXP 	cue2Image_fb: autoDraw = True
1144.8853 	EXP 	fb_text_answer: autoDraw = True
1144.8853 	EXP 	feedback_image: autoDraw = True
1146.8389 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1146.8520 	EXP 	cue1Image_fb: autoDraw = False
1146.8520 	EXP 	cue2Image_fb: autoDraw = False
1146.8520 	EXP 	fb_text_answer: autoDraw = False
1146.8520 	EXP 	feedback_image: autoDraw = False
1146.8520 	EXP 	cue1Image_fb: autoDraw = False
1146.8520 	EXP 	cue2Image_fb: autoDraw = False
1146.8520 	EXP 	fb_text_answer: autoDraw = False
1146.8520 	EXP 	feedback_image: autoDraw = False
1146.8520 	EXP 	resp_text1: text = 'Stratego = s'
1146.8520 	EXP 	resp_text2: text = 'Risk = r'
1146.8520 	EXP 	text: autoDraw = True
1146.8520 	EXP 	resp_text1: autoDraw = True
1146.8520 	EXP 	resp_text2: autoDraw = True
1148.3854 	EXP 	text: autoDraw = False
1148.3854 	EXP 	resp_text1: autoDraw = False
1148.3854 	EXP 	resp_text2: autoDraw = False
1148.3854 	EXP 	text: autoDraw = False
1148.3854 	EXP 	resp_text1: autoDraw = False
1148.3854 	EXP 	resp_text2: autoDraw = False
1148.3854 	EXP 	cue1Image: opacity = 1.0
1148.3854 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1148.3854 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1148.3854 	EXP 	cue2Image: opacity = 1.0
1148.3854 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1148.3854 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1148.3854 	EXP 	cue1Image: autoDraw = True
1148.3854 	EXP 	cue2Image: autoDraw = True
1149.8582 	DATA 	Keypress: r
1149.8691 	EXP 	cue1Image: autoDraw = False
1149.8691 	EXP 	cue2Image: autoDraw = False
1149.8691 	EXP 	cue1Image_fb: opacity = 1.0
1149.8691 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1149.8691 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1149.8691 	EXP 	cue2Image_fb: opacity = 1.0
1149.8691 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1149.8691 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1149.8691 	EXP 	fb_text_answer: text = 'They like to play Risk'
1149.8691 	EXP 	feedback_image: image = 'pictures/green_check.png'
1149.8691 	EXP 	cue1Image_fb: autoDraw = True
1149.8691 	EXP 	cue2Image_fb: autoDraw = True
1149.8691 	EXP 	fb_text_answer: autoDraw = True
1149.8691 	EXP 	feedback_image: autoDraw = True
1151.8213 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1151.8344 	EXP 	cue1Image_fb: autoDraw = False
1151.8344 	EXP 	cue2Image_fb: autoDraw = False
1151.8344 	EXP 	fb_text_answer: autoDraw = False
1151.8344 	EXP 	feedback_image: autoDraw = False
1151.8344 	EXP 	cue1Image_fb: autoDraw = False
1151.8344 	EXP 	cue2Image_fb: autoDraw = False
1151.8344 	EXP 	fb_text_answer: autoDraw = False
1151.8344 	EXP 	feedback_image: autoDraw = False
1151.8344 	EXP 	resp_text1: text = 'Stratego = s'
1151.8344 	EXP 	resp_text2: text = 'Risk = r'
1151.8344 	EXP 	text: autoDraw = True
1151.8344 	EXP 	resp_text1: autoDraw = True
1151.8344 	EXP 	resp_text2: autoDraw = True
1153.3681 	EXP 	text: autoDraw = False
1153.3681 	EXP 	resp_text1: autoDraw = False
1153.3681 	EXP 	resp_text2: autoDraw = False
1153.3681 	EXP 	text: autoDraw = False
1153.3681 	EXP 	resp_text1: autoDraw = False
1153.3681 	EXP 	resp_text2: autoDraw = False
1153.3681 	EXP 	cue1Image: opacity = 1.0
1153.3681 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1153.3681 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1153.3681 	EXP 	cue2Image: opacity = 1.0
1153.3681 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1153.3681 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1153.3681 	EXP 	cue1Image: autoDraw = True
1153.3681 	EXP 	cue2Image: autoDraw = True
1154.2705 	DATA 	Keypress: r
1154.2856 	EXP 	cue1Image: autoDraw = False
1154.2856 	EXP 	cue2Image: autoDraw = False
1154.2856 	EXP 	cue1Image_fb: opacity = 1.0
1154.2856 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1154.2856 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1154.2856 	EXP 	cue2Image_fb: opacity = 1.0
1154.2856 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1154.2856 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1154.2856 	EXP 	fb_text_answer: text = 'They like to play Risk'
1154.2856 	EXP 	feedback_image: image = 'pictures/green_check.png'
1154.2856 	EXP 	cue1Image_fb: autoDraw = True
1154.2856 	EXP 	cue2Image_fb: autoDraw = True
1154.2856 	EXP 	fb_text_answer: autoDraw = True
1154.2856 	EXP 	feedback_image: autoDraw = True
1156.2380 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1156.2510 	EXP 	cue1Image_fb: autoDraw = False
1156.2510 	EXP 	cue2Image_fb: autoDraw = False
1156.2510 	EXP 	fb_text_answer: autoDraw = False
1156.2510 	EXP 	feedback_image: autoDraw = False
1156.2510 	EXP 	cue1Image_fb: autoDraw = False
1156.2510 	EXP 	cue2Image_fb: autoDraw = False
1156.2510 	EXP 	fb_text_answer: autoDraw = False
1156.2510 	EXP 	feedback_image: autoDraw = False
1156.2510 	EXP 	resp_text1: text = 'Stratego = s'
1156.2510 	EXP 	resp_text2: text = 'Risk = r'
1156.2510 	EXP 	text: autoDraw = True
1156.2510 	EXP 	resp_text1: autoDraw = True
1156.2510 	EXP 	resp_text2: autoDraw = True
1157.7873 	EXP 	text: autoDraw = False
1157.7873 	EXP 	resp_text1: autoDraw = False
1157.7873 	EXP 	resp_text2: autoDraw = False
1157.7873 	EXP 	text: autoDraw = False
1157.7873 	EXP 	resp_text1: autoDraw = False
1157.7873 	EXP 	resp_text2: autoDraw = False
1157.7873 	EXP 	cue1Image: opacity = 1.0
1157.7873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1157.7873 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1157.7873 	EXP 	cue2Image: opacity = 1.0
1157.7873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1157.7873 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1157.7873 	EXP 	cue1Image: autoDraw = True
1157.7873 	EXP 	cue2Image: autoDraw = True
1158.5617 	DATA 	Keypress: s
1158.5852 	EXP 	cue1Image: autoDraw = False
1158.5852 	EXP 	cue2Image: autoDraw = False
1158.5852 	EXP 	cue1Image_fb: opacity = 1.0
1158.5852 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1158.5852 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1158.5852 	EXP 	cue2Image_fb: opacity = 1.0
1158.5852 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1158.5852 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1158.5852 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1158.5852 	EXP 	feedback_image: image = 'pictures/green_check.png'
1158.5852 	EXP 	cue1Image_fb: autoDraw = True
1158.5852 	EXP 	cue2Image_fb: autoDraw = True
1158.5852 	EXP 	fb_text_answer: autoDraw = True
1158.5852 	EXP 	feedback_image: autoDraw = True
1160.5216 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1160.5349 	EXP 	cue1Image_fb: autoDraw = False
1160.5349 	EXP 	cue2Image_fb: autoDraw = False
1160.5349 	EXP 	fb_text_answer: autoDraw = False
1160.5349 	EXP 	feedback_image: autoDraw = False
1160.5349 	EXP 	cue1Image_fb: autoDraw = False
1160.5349 	EXP 	cue2Image_fb: autoDraw = False
1160.5349 	EXP 	fb_text_answer: autoDraw = False
1160.5349 	EXP 	feedback_image: autoDraw = False
1160.5349 	EXP 	resp_text1: text = 'Stratego = s'
1160.5349 	EXP 	resp_text2: text = 'Risk = r'
1160.5349 	EXP 	text: autoDraw = True
1160.5349 	EXP 	resp_text1: autoDraw = True
1160.5349 	EXP 	resp_text2: autoDraw = True
1162.0681 	EXP 	text: autoDraw = False
1162.0681 	EXP 	resp_text1: autoDraw = False
1162.0681 	EXP 	resp_text2: autoDraw = False
1162.0681 	EXP 	text: autoDraw = False
1162.0681 	EXP 	resp_text1: autoDraw = False
1162.0681 	EXP 	resp_text2: autoDraw = False
1162.0681 	EXP 	cue1Image: opacity = 1.0
1162.0681 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1162.0681 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1162.0681 	EXP 	cue2Image: opacity = 1.0
1162.0681 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1162.0681 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1162.0681 	EXP 	cue1Image: autoDraw = True
1162.0681 	EXP 	cue2Image: autoDraw = True
1163.1248 	DATA 	Keypress: r
1163.1360 	EXP 	cue1Image: autoDraw = False
1163.1360 	EXP 	cue2Image: autoDraw = False
1163.1360 	EXP 	cue1Image_fb: opacity = 1.0
1163.1360 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1163.1360 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1163.1360 	EXP 	cue2Image_fb: opacity = 1.0
1163.1360 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1163.1360 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1163.1360 	EXP 	fb_text_answer: text = 'They like to play Risk'
1163.1360 	EXP 	feedback_image: image = 'pictures/green_check.png'
1163.1360 	EXP 	cue1Image_fb: autoDraw = True
1163.1360 	EXP 	cue2Image_fb: autoDraw = True
1163.1360 	EXP 	fb_text_answer: autoDraw = True
1163.1360 	EXP 	feedback_image: autoDraw = True
1165.0881 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1165.1012 	EXP 	cue1Image_fb: autoDraw = False
1165.1012 	EXP 	cue2Image_fb: autoDraw = False
1165.1012 	EXP 	fb_text_answer: autoDraw = False
1165.1012 	EXP 	feedback_image: autoDraw = False
1165.1012 	EXP 	cue1Image_fb: autoDraw = False
1165.1012 	EXP 	cue2Image_fb: autoDraw = False
1165.1012 	EXP 	fb_text_answer: autoDraw = False
1165.1012 	EXP 	feedback_image: autoDraw = False
1165.1012 	EXP 	resp_text1: text = 'Stratego = s'
1165.1012 	EXP 	resp_text2: text = 'Risk = r'
1165.1012 	EXP 	text: autoDraw = True
1165.1012 	EXP 	resp_text1: autoDraw = True
1165.1012 	EXP 	resp_text2: autoDraw = True
1166.6372 	EXP 	text: autoDraw = False
1166.6372 	EXP 	resp_text1: autoDraw = False
1166.6372 	EXP 	resp_text2: autoDraw = False
1166.6372 	EXP 	text: autoDraw = False
1166.6372 	EXP 	resp_text1: autoDraw = False
1166.6372 	EXP 	resp_text2: autoDraw = False
1166.6372 	EXP 	cue1Image: opacity = 1.0
1166.6372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1166.6372 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1166.6372 	EXP 	cue2Image: opacity = 1.0
1166.6372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1166.6372 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1166.6372 	EXP 	cue1Image: autoDraw = True
1166.6372 	EXP 	cue2Image: autoDraw = True
1167.8935 	DATA 	Keypress: s
1167.9045 	EXP 	cue1Image: autoDraw = False
1167.9045 	EXP 	cue2Image: autoDraw = False
1167.9045 	EXP 	cue1Image_fb: opacity = 1.0
1167.9045 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1167.9045 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1167.9045 	EXP 	cue2Image_fb: opacity = 1.0
1167.9045 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1167.9045 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1167.9045 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1167.9045 	EXP 	feedback_image: image = 'pictures/green_check.png'
1167.9045 	EXP 	cue1Image_fb: autoDraw = True
1167.9045 	EXP 	cue2Image_fb: autoDraw = True
1167.9045 	EXP 	fb_text_answer: autoDraw = True
1167.9045 	EXP 	feedback_image: autoDraw = True
1169.8847 	EXP 	cue1Image_fb: autoDraw = False
1169.8847 	EXP 	cue2Image_fb: autoDraw = False
1169.8847 	EXP 	fb_text_answer: autoDraw = False
1169.8847 	EXP 	feedback_image: autoDraw = False
1169.8847 	EXP 	cue1Image_fb: autoDraw = False
1169.8847 	EXP 	cue2Image_fb: autoDraw = False
1169.8847 	EXP 	fb_text_answer: autoDraw = False
1169.8847 	EXP 	feedback_image: autoDraw = False
1169.8847 	EXP 	instructions_testStage1: autoDraw = True
1174.8849 	EXP 	press_space_to_continue_test1: autoDraw = True
1180.7083 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1180.7086 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1180.7089 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1180.7167 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1180.7170 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1180.7174 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1180.7208 	DATA 	Keypress: space
1180.7356 	EXP 	instructions_testStage1: autoDraw = False
1180.7356 	EXP 	press_space_to_continue_test1: autoDraw = False
1180.7356 	EXP 	resp_text1: text = 'Stratego = s'
1180.7356 	EXP 	resp_text2: text = 'Risk = r'
1180.7356 	EXP 	text: autoDraw = True
1180.7356 	EXP 	resp_text1: autoDraw = True
1180.7356 	EXP 	resp_text2: autoDraw = True
1182.2679 	EXP 	text: autoDraw = False
1182.2679 	EXP 	resp_text1: autoDraw = False
1182.2679 	EXP 	resp_text2: autoDraw = False
1182.2679 	EXP 	cue1Image_testChoice: opacity = 1.0
1182.2679 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1182.2679 	EXP 	cue1Image_testChoice: image = 'pictures/20M_NE_C.png'
1182.2679 	EXP 	cue2Image_testChoice: opacity = 1.0
1182.2679 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1182.2679 	EXP 	cue2Image_testChoice: image = 'pictures/32M_AN_C.png'
1182.2679 	EXP 	cue1Image_testChoice: autoDraw = True
1182.2679 	EXP 	cue2Image_testChoice: autoDraw = True
1183.4883 	EXP 	RatingScale conf_rating: reset()
1183.4996 	DATA 	Keypress: s
1183.5182 	EXP 	cue1Image_testChoice: autoDraw = False
1183.5182 	EXP 	cue2Image_testChoice: autoDraw = False
1183.5182 	EXP 	cue1Image_testConf: opacity = 1.0
1183.5182 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1183.5182 	EXP 	cue1Image_testConf: image = 'pictures/20M_NE_C.png'
1183.5182 	EXP 	cue2Image_testConf: opacity = 1.0
1183.5182 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1183.5182 	EXP 	cue2Image_testConf: image = 'pictures/32M_AN_C.png'
1183.5182 	EXP 	cue1Image_testConf: autoDraw = True
1183.5182 	EXP 	cue2Image_testConf: autoDraw = True
1183.5182 	EXP 	conf_reminder: autoDraw = True
1183.5182 	EXP 	conf_rating: autoDraw = True
1188.9065 	DATA 	Keypress: 5
1190.2258 	DATA 	Keypress: 8
1190.8728 	DATA 	Keypress: 9
1191.7566 	DATA 	Keypress: 7
1193.6747 	DATA 	Keypress: return
1193.6752 	DATA 	RatingScale conf_rating: (key response) rating=7
1193.6755 	DATA 	RatingScale conf_rating: rating RT=10.186
1193.6756 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.013), (5, 5.418), (7, 8.268), (7, 10.186)]
1193.6895 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1193.7008 	EXP 	cue1Image_testConf: autoDraw = False
1193.7008 	EXP 	cue2Image_testConf: autoDraw = False
1193.7008 	EXP 	conf_reminder: autoDraw = False
1193.7008 	EXP 	conf_rating: autoDraw = False
1193.7008 	EXP 	resp_text1: text = 'Stratego = s'
1193.7008 	EXP 	resp_text2: text = 'Risk = r'
1193.7008 	EXP 	text: autoDraw = True
1193.7008 	EXP 	resp_text1: autoDraw = True
1193.7008 	EXP 	resp_text2: autoDraw = True
1195.2355 	EXP 	text: autoDraw = False
1195.2355 	EXP 	resp_text1: autoDraw = False
1195.2355 	EXP 	resp_text2: autoDraw = False
1195.2355 	EXP 	text: autoDraw = False
1195.2355 	EXP 	resp_text1: autoDraw = False
1195.2355 	EXP 	resp_text2: autoDraw = False
1195.2355 	EXP 	cue1Image_testChoice: opacity = 1.0
1195.2355 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1195.2355 	EXP 	cue1Image_testChoice: image = 'pictures/25M_NE_C.png'
1195.2355 	EXP 	cue2Image_testChoice: opacity = 1.0
1195.2355 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1195.2355 	EXP 	cue2Image_testChoice: image = 'pictures/34M_AN_C.png'
1195.2355 	EXP 	cue1Image_testChoice: autoDraw = True
1195.2355 	EXP 	cue2Image_testChoice: autoDraw = True
1200.7057 	EXP 	RatingScale conf_rating: reset()
1200.7100 	DATA 	Keypress: r
1200.7352 	EXP 	cue1Image_testChoice: autoDraw = False
1200.7352 	EXP 	cue2Image_testChoice: autoDraw = False
1200.7352 	EXP 	cue1Image_testConf: opacity = 1.0
1200.7352 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1200.7352 	EXP 	cue1Image_testConf: image = 'pictures/25M_NE_C.png'
1200.7352 	EXP 	cue2Image_testConf: opacity = 1.0
1200.7352 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1200.7352 	EXP 	cue2Image_testConf: image = 'pictures/34M_AN_C.png'
1200.7352 	EXP 	cue1Image_testConf: autoDraw = True
1200.7352 	EXP 	cue2Image_testConf: autoDraw = True
1200.7352 	EXP 	conf_reminder: autoDraw = True
1200.7352 	EXP 	conf_rating: autoDraw = True
1202.9220 	DATA 	Keypress: 5
1203.8225 	DATA 	Keypress: return
1203.8229 	DATA 	RatingScale conf_rating: (key response) rating=5
1203.8231 	DATA 	RatingScale conf_rating: rating RT=3.117
1203.8232 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 2.217), (5, 3.116)]
1203.8368 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1203.8514 	EXP 	cue1Image_testConf: autoDraw = False
1203.8514 	EXP 	cue2Image_testConf: autoDraw = False
1203.8514 	EXP 	conf_reminder: autoDraw = False
1203.8514 	EXP 	conf_rating: autoDraw = False
1203.8514 	EXP 	resp_text1: text = 'Stratego = s'
1203.8514 	EXP 	resp_text2: text = 'Risk = r'
1203.8514 	EXP 	text: autoDraw = True
1203.8514 	EXP 	resp_text1: autoDraw = True
1203.8514 	EXP 	resp_text2: autoDraw = True
1205.4017 	EXP 	text: autoDraw = False
1205.4017 	EXP 	resp_text1: autoDraw = False
1205.4017 	EXP 	resp_text2: autoDraw = False
1205.4017 	EXP 	text: autoDraw = False
1205.4017 	EXP 	resp_text1: autoDraw = False
1205.4017 	EXP 	resp_text2: autoDraw = False
1205.4017 	EXP 	cue1Image_testChoice: opacity = 1.0
1205.4017 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1205.4017 	EXP 	cue1Image_testChoice: image = 'pictures/23M_AN_C.png'
1205.4017 	EXP 	cue2Image_testChoice: opacity = 1.0
1205.4017 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1205.4017 	EXP 	cue2Image_testChoice: image = 'pictures/31M_NE_C.png'
1205.4017 	EXP 	cue1Image_testChoice: autoDraw = True
1205.4017 	EXP 	cue2Image_testChoice: autoDraw = True
1207.0400 	DATA 	Keypress: r
1207.0867 	EXP 	RatingScale conf_rating: reset()
1207.1009 	EXP 	cue1Image_testChoice: autoDraw = False
1207.1009 	EXP 	cue2Image_testChoice: autoDraw = False
1207.1009 	EXP 	cue1Image_testConf: opacity = 1.0
1207.1009 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1207.1009 	EXP 	cue1Image_testConf: image = 'pictures/23M_AN_C.png'
1207.1009 	EXP 	cue2Image_testConf: opacity = 1.0
1207.1009 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1207.1009 	EXP 	cue2Image_testConf: image = 'pictures/31M_NE_C.png'
1207.1009 	EXP 	cue1Image_testConf: autoDraw = True
1207.1009 	EXP 	cue2Image_testConf: autoDraw = True
1207.1009 	EXP 	conf_reminder: autoDraw = True
1207.1009 	EXP 	conf_rating: autoDraw = True
1208.3571 	DATA 	Keypress: 7
1208.9223 	DATA 	Keypress: return
1208.9227 	DATA 	RatingScale conf_rating: (key response) rating=7
1208.9229 	DATA 	RatingScale conf_rating: rating RT=1.836
1208.9230 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (7, 1.271), (7, 1.835)]
1208.9367 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1208.9518 	EXP 	cue1Image_testConf: autoDraw = False
1208.9518 	EXP 	cue2Image_testConf: autoDraw = False
1208.9518 	EXP 	conf_reminder: autoDraw = False
1208.9518 	EXP 	conf_rating: autoDraw = False
1208.9518 	EXP 	resp_text1: text = 'Stratego = s'
1208.9518 	EXP 	resp_text2: text = 'Risk = r'
1208.9518 	EXP 	text: autoDraw = True
1208.9518 	EXP 	resp_text1: autoDraw = True
1208.9518 	EXP 	resp_text2: autoDraw = True
1210.4862 	EXP 	text: autoDraw = False
1210.4862 	EXP 	resp_text1: autoDraw = False
1210.4862 	EXP 	resp_text2: autoDraw = False
1210.4862 	EXP 	text: autoDraw = False
1210.4862 	EXP 	resp_text1: autoDraw = False
