11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
758.4331 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
758.4331 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
758.4331 	EXP 	cue2Image_fb: opacity = 1.0
758.4331 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
758.4331 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
758.4331 	EXP 	fb_text_answer: text = 'They like to play Risk'
758.4331 	EXP 	feedback_image: image = 'pictures/red_x.png'
758.4331 	EXP 	cue1Image_fb: autoDraw = True
758.4331 	EXP 	cue2Image_fb: autoDraw = True
758.4331 	EXP 	fb_text_answer: autoDraw = True
758.4331 	EXP 	feedback_image: autoDraw = True
760.3854 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
760.3993 	EXP 	cue1Image_fb: autoDraw = False
760.3993 	EXP 	cue2Image_fb: autoDraw = False
760.3993 	EXP 	fb_text_answer: autoDraw = False
760.3993 	EXP 	feedback_image: autoDraw = False
760.3993 	EXP 	cue1Image_fb: autoDraw = False
760.3993 	EXP 	cue2Image_fb: autoDraw = False
760.3993 	EXP 	fb_text_answer: autoDraw = False
760.3993 	EXP 	feedback_image: autoDraw = False
760.3993 	EXP 	resp_text1: text = 'Stratego = s'
760.3993 	EXP 	resp_text2: text = 'Risk = r'
760.3993 	EXP 	text: autoDraw = True
760.3993 	EXP 	resp_text1: autoDraw = True
760.3993 	EXP 	resp_text2: autoDraw = True
761.9320 	EXP 	text: autoDraw = False
761.9320 	EXP 	resp_text1: autoDraw = False
761.9320 	EXP 	resp_text2: autoDraw = False
761.9320 	EXP 	text: autoDraw = False
761.9320 	EXP 	resp_text1: autoDraw = False
761.9320 	EXP 	resp_text2: autoDraw = False
761.9320 	EXP 	cue1Image: opacity = 1.0
761.9320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
761.9320 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
761.9320 	EXP 	cue2Image: opacity = 1.0
761.9320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
761.9320 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
761.9320 	EXP 	cue1Image: autoDraw = True
761.9320 	EXP 	cue2Image: autoDraw = True
763.6907 	DATA 	Keypress: r
763.7015 	EXP 	cue1Image: autoDraw = False
763.7015 	EXP 	cue2Image: autoDraw = False
763.7015 	EXP 	cue1Image_fb: opacity = 1.0
763.7015 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
763.7015 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
763.7015 	EXP 	cue2Image_fb: opacity = 1.0
763.7015 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
763.7015 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
763.7015 	EXP 	fb_text_answer: text = 'They like to play Stratego'
763.7015 	EXP 	feedback_image: image = 'pictures/red_x.png'
763.7015 	EXP 	cue1Image_fb: autoDraw = True
763.7015 	EXP 	cue2Image_fb: autoDraw = True
763.7015 	EXP 	fb_text_answer: autoDraw = True
763.7015 	EXP 	feedback_image: autoDraw = True
765.6512 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
765.6658 	EXP 	cue1Image_fb: autoDraw = False
765.6658 	EXP 	cue2Image_fb: autoDraw = False
765.6658 	EXP 	fb_text_answer: autoDraw = False
765.6658 	EXP 	feedback_image: autoDraw = False
765.6658 	EXP 	cue1Image_fb: autoDraw = False
765.6658 	EXP 	cue2Image_fb: autoDraw = False
765.6658 	EXP 	fb_text_answer: autoDraw = False
765.6658 	EXP 	feedback_image: autoDraw = False
765.6658 	EXP 	resp_text1: text = 'Stratego = s'
765.6658 	EXP 	resp_text2: text = 'Risk = r'
765.6658 	EXP 	text: autoDraw = True
765.6658 	EXP 	resp_text1: autoDraw = True
765.6658 	EXP 	resp_text2: autoDraw = True
767.2013 	EXP 	text: autoDraw = False
767.2013 	EXP 	resp_text1: autoDraw = False
767.2013 	EXP 	resp_text2: autoDraw = False
767.2013 	EXP 	text: autoDraw = False
767.2013 	EXP 	resp_text1: autoDraw = False
767.2013 	EXP 	resp_text2: autoDraw = False
767.2013 	EXP 	cue1Image: opacity = 1.0
767.2013 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
767.2013 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
767.2013 	EXP 	cue2Image: opacity = 1.0
767.2013 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
767.2013 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
767.2013 	EXP 	cue1Image: autoDraw = True
767.2013 	EXP 	cue2Image: autoDraw = True
769.0410 	DATA 	Keypress: s
769.0518 	EXP 	cue1Image: autoDraw = False
769.0518 	EXP 	cue2Image: autoDraw = False
769.0518 	EXP 	cue1Image_fb: opacity = 1.0
769.0518 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
769.0518 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
769.0518 	EXP 	cue2Image_fb: opacity = 1.0
769.0518 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
769.0518 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
769.0518 	EXP 	fb_text_answer: text = 'They like to play Risk'
769.0518 	EXP 	feedback_image: image = 'pictures/red_x.png'
769.0518 	EXP 	cue1Image_fb: autoDraw = True
769.0518 	EXP 	cue2Image_fb: autoDraw = True
769.0518 	EXP 	fb_text_answer: autoDraw = True
769.0518 	EXP 	feedback_image: autoDraw = True
771.0022 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
771.0130 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
771.0133 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
771.0138 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
771.0329 	EXP 	cue1Image_fb: autoDraw = False
771.0329 	EXP 	cue2Image_fb: autoDraw = False
771.0329 	EXP 	fb_text_answer: autoDraw = False
771.0329 	EXP 	feedback_image: autoDraw = False
771.0329 	EXP 	cue1Image_fb: autoDraw = False
771.0329 	EXP 	cue2Image_fb: autoDraw = False
771.0329 	EXP 	fb_text_answer: autoDraw = False
771.0329 	EXP 	feedback_image: autoDraw = False
771.0329 	EXP 	resp_text1: text = 'Stratego = s'
771.0329 	EXP 	resp_text2: text = 'Risk = r'
771.0329 	EXP 	text: autoDraw = True
771.0329 	EXP 	resp_text1: autoDraw = True
771.0329 	EXP 	resp_text2: autoDraw = True
772.5656 	EXP 	text: autoDraw = False
772.5656 	EXP 	resp_text1: autoDraw = False
772.5656 	EXP 	resp_text2: autoDraw = False
772.5656 	EXP 	cue1Image: opacity = 1.0
772.5656 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
772.5656 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
772.5656 	EXP 	cue2Image: opacity = 1.0
772.5656 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
772.5656 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
772.5656 	EXP 	cue1Image: autoDraw = True
772.5656 	EXP 	cue2Image: autoDraw = True
774.6990 	DATA 	Keypress: r
774.7165 	EXP 	cue1Image: autoDraw = False
774.7165 	EXP 	cue2Image: autoDraw = False
774.7165 	EXP 	cue1Image_fb: opacity = 1.0
774.7165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
774.7165 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
774.7165 	EXP 	cue2Image_fb: opacity = 1.0
774.7165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
774.7165 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
774.7165 	EXP 	fb_text_answer: text = 'They like to play Risk'
774.7165 	EXP 	feedback_image: image = 'pictures/green_check.png'
774.7165 	EXP 	cue1Image_fb: autoDraw = True
774.7165 	EXP 	cue2Image_fb: autoDraw = True
774.7165 	EXP 	fb_text_answer: autoDraw = True
774.7165 	EXP 	feedback_image: autoDraw = True
776.6688 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
776.6824 	EXP 	cue1Image_fb: autoDraw = False
776.6824 	EXP 	cue2Image_fb: autoDraw = False
776.6824 	EXP 	fb_text_answer: autoDraw = False
776.6824 	EXP 	feedback_image: autoDraw = False
776.6824 	EXP 	cue1Image_fb: autoDraw = False
776.6824 	EXP 	cue2Image_fb: autoDraw = False
776.6824 	EXP 	fb_text_answer: autoDraw = False
776.6824 	EXP 	feedback_image: autoDraw = False
776.6824 	EXP 	resp_text1: text = 'Stratego = s'
776.6824 	EXP 	resp_text2: text = 'Risk = r'
776.6824 	EXP 	text: autoDraw = True
776.6824 	EXP 	resp_text1: autoDraw = True
776.6824 	EXP 	resp_text2: autoDraw = True
778.2177 	EXP 	text: autoDraw = False
778.2177 	EXP 	resp_text1: autoDraw = False
778.2177 	EXP 	resp_text2: autoDraw = False
778.2177 	EXP 	text: autoDraw = False
778.2177 	EXP 	resp_text1: autoDraw = False
778.2177 	EXP 	resp_text2: autoDraw = False
778.2177 	EXP 	cue1Image: opacity = 1.0
778.2177 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
778.2177 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
778.2177 	EXP 	cue2Image: opacity = 1.0
778.2177 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
778.2177 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
778.2177 	EXP 	cue1Image: autoDraw = True
778.2177 	EXP 	cue2Image: autoDraw = True
780.0318 	DATA 	Keypress: r
780.0497 	EXP 	cue1Image: autoDraw = False
780.0497 	EXP 	cue2Image: autoDraw = False
780.0497 	EXP 	cue1Image_fb: opacity = 1.0
780.0497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
780.0497 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
780.0497 	EXP 	cue2Image_fb: opacity = 1.0
780.0497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
780.0497 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
780.0497 	EXP 	fb_text_answer: text = 'They like to play Risk'
780.0497 	EXP 	feedback_image: image = 'pictures/green_check.png'
780.0497 	EXP 	cue1Image_fb: autoDraw = True
780.0497 	EXP 	cue2Image_fb: autoDraw = True
780.0497 	EXP 	fb_text_answer: autoDraw = True
780.0497 	EXP 	feedback_image: autoDraw = True
782.0023 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
782.0161 	EXP 	cue1Image_fb: autoDraw = False
782.0161 	EXP 	cue2Image_fb: autoDraw = False
782.0161 	EXP 	fb_text_answer: autoDraw = False
782.0161 	EXP 	feedback_image: autoDraw = False
782.0161 	EXP 	cue1Image_fb: autoDraw = False
782.0161 	EXP 	cue2Image_fb: autoDraw = False
782.0161 	EXP 	fb_text_answer: autoDraw = False
782.0161 	EXP 	feedback_image: autoDraw = False
782.0161 	EXP 	resp_text1: text = 'Stratego = s'
782.0161 	EXP 	resp_text2: text = 'Risk = r'
782.0161 	EXP 	text: autoDraw = True
782.0161 	EXP 	resp_text1: autoDraw = True
782.0161 	EXP 	resp_text2: autoDraw = True
783.5493 	EXP 	text: autoDraw = False
783.5493 	EXP 	resp_text1: autoDraw = False
783.5493 	EXP 	resp_text2: autoDraw = False
783.5493 	EXP 	text: autoDraw = False
783.5493 	EXP 	resp_text1: autoDraw = False
783.5493 	EXP 	resp_text2: autoDraw = False
783.5493 	EXP 	cue1Image: opacity = 1.0
783.5493 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
783.5493 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
783.5493 	EXP 	cue2Image: opacity = 1.0
783.5493 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
783.5493 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
783.5493 	EXP 	cue1Image: autoDraw = True
783.5493 	EXP 	cue2Image: autoDraw = True
784.6746 	DATA 	Keypress: s
784.6856 	EXP 	cue1Image: autoDraw = False
784.6856 	EXP 	cue2Image: autoDraw = False
784.6856 	EXP 	cue1Image_fb: opacity = 1.0
784.6856 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
784.6856 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
784.6856 	EXP 	cue2Image_fb: opacity = 1.0
784.6856 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
784.6856 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
784.6856 	EXP 	fb_text_answer: text = 'They like to play Stratego'
784.6856 	EXP 	feedback_image: image = 'pictures/green_check.png'
784.6856 	EXP 	cue1Image_fb: autoDraw = True
784.6856 	EXP 	cue2Image_fb: autoDraw = True
784.6856 	EXP 	fb_text_answer: autoDraw = True
784.6856 	EXP 	feedback_image: autoDraw = True
786.6354 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
786.6491 	EXP 	cue1Image_fb: autoDraw = False
786.6491 	EXP 	cue2Image_fb: autoDraw = False
786.6491 	EXP 	fb_text_answer: autoDraw = False
786.6491 	EXP 	feedback_image: autoDraw = False
786.6491 	EXP 	cue1Image_fb: autoDraw = False
786.6491 	EXP 	cue2Image_fb: autoDraw = False
786.6491 	EXP 	fb_text_answer: autoDraw = False
786.6491 	EXP 	feedback_image: autoDraw = False
786.6491 	EXP 	resp_text1: text = 'Stratego = s'
786.6491 	EXP 	resp_text2: text = 'Risk = r'
786.6491 	EXP 	text: autoDraw = True
786.6491 	EXP 	resp_text1: autoDraw = True
786.6491 	EXP 	resp_text2: autoDraw = True
788.1823 	EXP 	text: autoDraw = False
788.1823 	EXP 	resp_text1: autoDraw = False
788.1823 	EXP 	resp_text2: autoDraw = False
788.1823 	EXP 	text: autoDraw = False
788.1823 	EXP 	resp_text1: autoDraw = False
788.1823 	EXP 	resp_text2: autoDraw = False
788.1823 	EXP 	cue1Image: opacity = 1.0
788.1823 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
788.1823 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
788.1823 	EXP 	cue2Image: opacity = 1.0
788.1823 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
788.1823 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
788.1823 	EXP 	cue1Image: autoDraw = True
788.1823 	EXP 	cue2Image: autoDraw = True
788.7016 	DATA 	Keypress: s
788.7161 	EXP 	cue1Image: autoDraw = False
788.7161 	EXP 	cue2Image: autoDraw = False
788.7161 	EXP 	cue1Image_fb: opacity = 1.0
788.7161 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
788.7161 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
788.7161 	EXP 	cue2Image_fb: opacity = 1.0
788.7161 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
788.7161 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
788.7161 	EXP 	fb_text_answer: text = 'They like to play Stratego'
788.7161 	EXP 	feedback_image: image = 'pictures/green_check.png'
788.7161 	EXP 	cue1Image_fb: autoDraw = True
788.7161 	EXP 	cue2Image_fb: autoDraw = True
788.7161 	EXP 	fb_text_answer: autoDraw = True
788.7161 	EXP 	feedback_image: autoDraw = True
790.6690 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
790.6828 	EXP 	cue1Image_fb: autoDraw = False
790.6828 	EXP 	cue2Image_fb: autoDraw = False
790.6828 	EXP 	fb_text_answer: autoDraw = False
790.6828 	EXP 	feedback_image: autoDraw = False
790.6828 	EXP 	cue1Image_fb: autoDraw = False
790.6828 	EXP 	cue2Image_fb: autoDraw = False
790.6828 	EXP 	fb_text_answer: autoDraw = False
790.6828 	EXP 	feedback_image: autoDraw = False
790.6828 	EXP 	resp_text1: text = 'Stratego = s'
790.6828 	EXP 	resp_text2: text = 'Risk = r'
790.6828 	EXP 	text: autoDraw = True
790.6828 	EXP 	resp_text1: autoDraw = True
790.6828 	EXP 	resp_text2: autoDraw = True
792.2176 	EXP 	text: autoDraw = False
792.2176 	EXP 	resp_text1: autoDraw = False
792.2176 	EXP 	resp_text2: autoDraw = False
792.2176 	EXP 	text: autoDraw = False
792.2176 	EXP 	resp_text1: autoDraw = False
792.2176 	EXP 	resp_text2: autoDraw = False
792.2176 	EXP 	cue1Image: opacity = 1.0
792.2176 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
792.2176 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
792.2176 	EXP 	cue2Image: opacity = 1.0
792.2176 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
792.2176 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
792.2176 	EXP 	cue1Image: autoDraw = True
792.2176 	EXP 	cue2Image: autoDraw = True
793.4198 	DATA 	Keypress: r
793.4329 	EXP 	cue1Image: autoDraw = False
793.4329 	EXP 	cue2Image: autoDraw = False
793.4329 	EXP 	cue1Image_fb: opacity = 1.0
793.4329 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
793.4329 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
793.4329 	EXP 	cue2Image_fb: opacity = 1.0
793.4329 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
793.4329 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
793.4329 	EXP 	fb_text_answer: text = 'They like to play Stratego'
793.4329 	EXP 	feedback_image: image = 'pictures/red_x.png'
793.4329 	EXP 	cue1Image_fb: autoDraw = True
793.4329 	EXP 	cue2Image_fb: autoDraw = True
793.4329 	EXP 	fb_text_answer: autoDraw = True
793.4329 	EXP 	feedback_image: autoDraw = True
795.3858 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
795.3988 	EXP 	cue1Image_fb: autoDraw = False
795.3988 	EXP 	cue2Image_fb: autoDraw = False
795.3988 	EXP 	fb_text_answer: autoDraw = False
795.3988 	EXP 	feedback_image: autoDraw = False
795.3988 	EXP 	cue1Image_fb: autoDraw = False
795.3988 	EXP 	cue2Image_fb: autoDraw = False
795.3988 	EXP 	fb_text_answer: autoDraw = False
795.3988 	EXP 	feedback_image: autoDraw = False
795.3988 	EXP 	resp_text1: text = 'Stratego = s'
795.3988 	EXP 	resp_text2: text = 'Risk = r'
795.3988 	EXP 	text: autoDraw = True
795.3988 	EXP 	resp_text1: autoDraw = True
795.3988 	EXP 	resp_text2: autoDraw = True
796.9347 	EXP 	text: autoDraw = False
796.9347 	EXP 	resp_text1: autoDraw = False
796.9347 	EXP 	resp_text2: autoDraw = False
796.9347 	EXP 	text: autoDraw = False
796.9347 	EXP 	resp_text1: autoDraw = False
796.9347 	EXP 	resp_text2: autoDraw = False
796.9347 	EXP 	cue1Image: opacity = 1.0
796.9347 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
796.9347 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
796.9347 	EXP 	cue2Image: opacity = 1.0
796.9347 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
796.9347 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
796.9347 	EXP 	cue1Image: autoDraw = True
796.9347 	EXP 	cue2Image: autoDraw = True
798.1871 	DATA 	Keypress: r
798.1998 	EXP 	cue1Image: autoDraw = False
798.1998 	EXP 	cue2Image: autoDraw = False
798.1998 	EXP 	cue1Image_fb: opacity = 1.0
798.1998 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
798.1998 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
798.1998 	EXP 	cue2Image_fb: opacity = 1.0
798.1998 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
798.1998 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
798.1998 	EXP 	fb_text_answer: text = 'They like to play Risk'
798.1998 	EXP 	feedback_image: image = 'pictures/green_check.png'
798.1998 	EXP 	cue1Image_fb: autoDraw = True
798.1998 	EXP 	cue2Image_fb: autoDraw = True
798.1998 	EXP 	fb_text_answer: autoDraw = True
798.1998 	EXP 	feedback_image: autoDraw = True
800.1522 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
800.1646 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
800.1649 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
800.1654 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
800.1828 	EXP 	cue1Image_fb: autoDraw = False
800.1828 	EXP 	cue2Image_fb: autoDraw = False
800.1828 	EXP 	fb_text_answer: autoDraw = False
800.1828 	EXP 	feedback_image: autoDraw = False
800.1828 	EXP 	cue1Image_fb: autoDraw = False
800.1828 	EXP 	cue2Image_fb: autoDraw = False
800.1828 	EXP 	fb_text_answer: autoDraw = False
800.1828 	EXP 	feedback_image: autoDraw = False
800.1828 	EXP 	resp_text1: text = 'Stratego = s'
800.1828 	EXP 	resp_text2: text = 'Risk = r'
800.1828 	EXP 	text: autoDraw = True
800.1828 	EXP 	resp_text1: autoDraw = True
800.1828 	EXP 	resp_text2: autoDraw = True
801.7157 	EXP 	text: autoDraw = False
801.7157 	EXP 	resp_text1: autoDraw = False
801.7157 	EXP 	resp_text2: autoDraw = False
801.7157 	EXP 	cue1Image: opacity = 1.0
801.7157 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
801.7157 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
801.7157 	EXP 	cue2Image: opacity = 1.0
801.7157 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
801.7157 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
801.7157 	EXP 	cue1Image: autoDraw = True
801.7157 	EXP 	cue2Image: autoDraw = True
802.6917 	DATA 	Keypress: s
802.7162 	EXP 	cue1Image: autoDraw = False
802.7162 	EXP 	cue2Image: autoDraw = False
802.7162 	EXP 	cue1Image_fb: opacity = 1.0
802.7162 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
802.7162 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
802.7162 	EXP 	cue2Image_fb: opacity = 1.0
802.7162 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
802.7162 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
802.7162 	EXP 	fb_text_answer: text = 'They like to play Stratego'
802.7162 	EXP 	feedback_image: image = 'pictures/green_check.png'
802.7162 	EXP 	cue1Image_fb: autoDraw = True
802.7162 	EXP 	cue2Image_fb: autoDraw = True
802.7162 	EXP 	fb_text_answer: autoDraw = True
802.7162 	EXP 	feedback_image: autoDraw = True
804.6533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
804.6660 	EXP 	cue1Image_fb: autoDraw = False
804.6660 	EXP 	cue2Image_fb: autoDraw = False
804.6660 	EXP 	fb_text_answer: autoDraw = False
804.6660 	EXP 	feedback_image: autoDraw = False
804.6660 	EXP 	cue1Image_fb: autoDraw = False
804.6660 	EXP 	cue2Image_fb: autoDraw = False
804.6660 	EXP 	fb_text_answer: autoDraw = False
804.6660 	EXP 	feedback_image: autoDraw = False
804.6660 	EXP 	resp_text1: text = 'Stratego = s'
804.6660 	EXP 	resp_text2: text = 'Risk = r'
804.6660 	EXP 	text: autoDraw = True
804.6660 	EXP 	resp_text1: autoDraw = True
804.6660 	EXP 	resp_text2: autoDraw = True
806.1992 	EXP 	text: autoDraw = False
806.1992 	EXP 	resp_text1: autoDraw = False
806.1992 	EXP 	resp_text2: autoDraw = False
806.1992 	EXP 	text: autoDraw = False
806.1992 	EXP 	resp_text1: autoDraw = False
806.1992 	EXP 	resp_text2: autoDraw = False
806.1992 	EXP 	cue1Image: opacity = 1.0
806.1992 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
806.1992 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
806.1992 	EXP 	cue2Image: opacity = 1.0
806.1992 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
806.1992 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
806.1992 	EXP 	cue1Image: autoDraw = True
806.1992 	EXP 	cue2Image: autoDraw = True
806.7695 	DATA 	Keypress: s
806.7831 	EXP 	cue1Image: autoDraw = False
806.7831 	EXP 	cue2Image: autoDraw = False
806.7831 	EXP 	cue1Image_fb: opacity = 1.0
806.7831 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
806.7831 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
806.7831 	EXP 	cue2Image_fb: opacity = 1.0
806.7831 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
806.7831 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
806.7831 	EXP 	fb_text_answer: text = 'They like to play Stratego'
806.7831 	EXP 	feedback_image: image = 'pictures/green_check.png'
806.7831 	EXP 	cue1Image_fb: autoDraw = True
806.7831 	EXP 	cue2Image_fb: autoDraw = True
