8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1057.8268 	EXP 	cue2Image: autoDraw = True
1059.0433 	DATA 	Keypress: s
1059.0606 	EXP 	cue1Image: autoDraw = False
1059.0606 	EXP 	cue2Image: autoDraw = False
1059.0606 	EXP 	cue1Image_fb: opacity = 1.0
1059.0606 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1059.0606 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1059.0606 	EXP 	cue2Image_fb: opacity = 1.0
1059.0606 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1059.0606 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1059.0606 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1059.0606 	EXP 	feedback_image: image = 'pictures/green_check.png'
1059.0606 	EXP 	cue1Image_fb: autoDraw = True
1059.0606 	EXP 	cue2Image_fb: autoDraw = True
1059.0606 	EXP 	fb_text_answer: autoDraw = True
1059.0606 	EXP 	feedback_image: autoDraw = True
1061.0133 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1061.0271 	EXP 	cue1Image_fb: autoDraw = False
1061.0271 	EXP 	cue2Image_fb: autoDraw = False
1061.0271 	EXP 	fb_text_answer: autoDraw = False
1061.0271 	EXP 	feedback_image: autoDraw = False
1061.0271 	EXP 	cue1Image_fb: autoDraw = False
1061.0271 	EXP 	cue2Image_fb: autoDraw = False
1061.0271 	EXP 	fb_text_answer: autoDraw = False
1061.0271 	EXP 	feedback_image: autoDraw = False
1061.0271 	EXP 	resp_text1: text = 'Stratego = s'
1061.0271 	EXP 	resp_text2: text = 'Risk = r'
1061.0271 	EXP 	text: autoDraw = True
1061.0271 	EXP 	resp_text1: autoDraw = True
1061.0271 	EXP 	resp_text2: autoDraw = True
1062.5619 	EXP 	text: autoDraw = False
1062.5619 	EXP 	resp_text1: autoDraw = False
1062.5619 	EXP 	resp_text2: autoDraw = False
1062.5619 	EXP 	text: autoDraw = False
1062.5619 	EXP 	resp_text1: autoDraw = False
1062.5619 	EXP 	resp_text2: autoDraw = False
1062.5619 	EXP 	cue1Image: opacity = 1.0
1062.5619 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1062.5619 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1062.5619 	EXP 	cue2Image: opacity = 1.0
1062.5619 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1062.5619 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1062.5619 	EXP 	cue1Image: autoDraw = True
1062.5619 	EXP 	cue2Image: autoDraw = True
1063.5246 	DATA 	Keypress: s
1063.5439 	EXP 	cue1Image: autoDraw = False
1063.5439 	EXP 	cue2Image: autoDraw = False
1063.5439 	EXP 	cue1Image_fb: opacity = 1.0
1063.5439 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1063.5439 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1063.5439 	EXP 	cue2Image_fb: opacity = 1.0
1063.5439 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1063.5439 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1063.5439 	EXP 	fb_text_answer: text = 'They like to play Risk'
1063.5439 	EXP 	feedback_image: image = 'pictures/red_x.png'
1063.5439 	EXP 	cue1Image_fb: autoDraw = True
1063.5439 	EXP 	cue2Image_fb: autoDraw = True
1063.5439 	EXP 	fb_text_answer: autoDraw = True
1063.5439 	EXP 	feedback_image: autoDraw = True
1065.4802 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1065.4932 	EXP 	cue1Image_fb: autoDraw = False
1065.4932 	EXP 	cue2Image_fb: autoDraw = False
1065.4932 	EXP 	fb_text_answer: autoDraw = False
1065.4932 	EXP 	feedback_image: autoDraw = False
1065.4932 	EXP 	cue1Image_fb: autoDraw = False
1065.4932 	EXP 	cue2Image_fb: autoDraw = False
1065.4932 	EXP 	fb_text_answer: autoDraw = False
1065.4932 	EXP 	feedback_image: autoDraw = False
1065.4932 	EXP 	resp_text1: text = 'Stratego = s'
1065.4932 	EXP 	resp_text2: text = 'Risk = r'
1065.4932 	EXP 	text: autoDraw = True
1065.4932 	EXP 	resp_text1: autoDraw = True
1065.4932 	EXP 	resp_text2: autoDraw = True
1067.0443 	EXP 	text: autoDraw = False
1067.0443 	EXP 	resp_text1: autoDraw = False
1067.0443 	EXP 	resp_text2: autoDraw = False
1067.0443 	EXP 	text: autoDraw = False
1067.0443 	EXP 	resp_text1: autoDraw = False
1067.0443 	EXP 	resp_text2: autoDraw = False
1067.0443 	EXP 	cue1Image: opacity = 1.0
1067.0443 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1067.0443 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1067.0443 	EXP 	cue2Image: opacity = 1.0
1067.0443 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1067.0443 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1067.0443 	EXP 	cue1Image: autoDraw = True
1067.0443 	EXP 	cue2Image: autoDraw = True
1068.3128 	DATA 	Keypress: s
1068.3277 	EXP 	cue1Image: autoDraw = False
1068.3277 	EXP 	cue2Image: autoDraw = False
1068.3277 	EXP 	cue1Image_fb: opacity = 1.0
1068.3277 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1068.3277 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1068.3277 	EXP 	cue2Image_fb: opacity = 1.0
1068.3277 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1068.3277 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1068.3277 	EXP 	fb_text_answer: text = 'They like to play Risk'
1068.3277 	EXP 	feedback_image: image = 'pictures/red_x.png'
1068.3277 	EXP 	cue1Image_fb: autoDraw = True
1068.3277 	EXP 	cue2Image_fb: autoDraw = True
1068.3277 	EXP 	fb_text_answer: autoDraw = True
1068.3277 	EXP 	feedback_image: autoDraw = True
1070.2803 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1070.2914 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1070.2917 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1070.2923 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1070.3102 	EXP 	cue1Image_fb: autoDraw = False
1070.3102 	EXP 	cue2Image_fb: autoDraw = False
1070.3102 	EXP 	fb_text_answer: autoDraw = False
1070.3102 	EXP 	feedback_image: autoDraw = False
1070.3102 	EXP 	cue1Image_fb: autoDraw = False
1070.3102 	EXP 	cue2Image_fb: autoDraw = False
1070.3102 	EXP 	fb_text_answer: autoDraw = False
1070.3102 	EXP 	feedback_image: autoDraw = False
1070.3102 	EXP 	resp_text1: text = 'Stratego = s'
1070.3102 	EXP 	resp_text2: text = 'Risk = r'
1070.3102 	EXP 	text: autoDraw = True
1070.3102 	EXP 	resp_text1: autoDraw = True
1070.3102 	EXP 	resp_text2: autoDraw = True
1071.8604 	EXP 	text: autoDraw = False
1071.8604 	EXP 	resp_text1: autoDraw = False
1071.8604 	EXP 	resp_text2: autoDraw = False
1071.8604 	EXP 	cue1Image: opacity = 1.0
1071.8604 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1071.8604 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1071.8604 	EXP 	cue2Image: opacity = 1.0
1071.8604 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1071.8604 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1071.8604 	EXP 	cue1Image: autoDraw = True
1071.8604 	EXP 	cue2Image: autoDraw = True
1072.4792 	DATA 	Keypress: r
1072.4933 	EXP 	cue1Image: autoDraw = False
1072.4933 	EXP 	cue2Image: autoDraw = False
1072.4933 	EXP 	cue1Image_fb: opacity = 1.0
1072.4933 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1072.4933 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1072.4933 	EXP 	cue2Image_fb: opacity = 1.0
1072.4933 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1072.4933 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1072.4933 	EXP 	fb_text_answer: text = 'They like to play Risk'
1072.4933 	EXP 	feedback_image: image = 'pictures/green_check.png'
1072.4933 	EXP 	cue1Image_fb: autoDraw = True
1072.4933 	EXP 	cue2Image_fb: autoDraw = True
1072.4933 	EXP 	fb_text_answer: autoDraw = True
1072.4933 	EXP 	feedback_image: autoDraw = True
1074.4477 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1074.4604 	EXP 	cue1Image_fb: autoDraw = False
1074.4604 	EXP 	cue2Image_fb: autoDraw = False
1074.4604 	EXP 	fb_text_answer: autoDraw = False
1074.4604 	EXP 	feedback_image: autoDraw = False
1074.4604 	EXP 	cue1Image_fb: autoDraw = False
1074.4604 	EXP 	cue2Image_fb: autoDraw = False
1074.4604 	EXP 	fb_text_answer: autoDraw = False
1074.4604 	EXP 	feedback_image: autoDraw = False
1074.4604 	EXP 	resp_text1: text = 'Stratego = s'
1074.4604 	EXP 	resp_text2: text = 'Risk = r'
1074.4604 	EXP 	text: autoDraw = True
1074.4604 	EXP 	resp_text1: autoDraw = True
1074.4604 	EXP 	resp_text2: autoDraw = True
1076.0108 	EXP 	text: autoDraw = False
1076.0108 	EXP 	resp_text1: autoDraw = False
1076.0108 	EXP 	resp_text2: autoDraw = False
1076.0108 	EXP 	text: autoDraw = False
1076.0108 	EXP 	resp_text1: autoDraw = False
1076.0108 	EXP 	resp_text2: autoDraw = False
1076.0108 	EXP 	cue1Image: opacity = 1.0
1076.0108 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1076.0108 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1076.0108 	EXP 	cue2Image: opacity = 1.0
1076.0108 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1076.0108 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1076.0108 	EXP 	cue1Image: autoDraw = True
1076.0108 	EXP 	cue2Image: autoDraw = True
1076.8638 	DATA 	Keypress: s
1076.8775 	EXP 	cue1Image: autoDraw = False
1076.8775 	EXP 	cue2Image: autoDraw = False
1076.8775 	EXP 	cue1Image_fb: opacity = 1.0
1076.8775 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1076.8775 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1076.8775 	EXP 	cue2Image_fb: opacity = 1.0
1076.8775 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1076.8775 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1076.8775 	EXP 	fb_text_answer: text = 'They like to play Risk'
1076.8775 	EXP 	feedback_image: image = 'pictures/red_x.png'
1076.8775 	EXP 	cue1Image_fb: autoDraw = True
1076.8775 	EXP 	cue2Image_fb: autoDraw = True
1076.8775 	EXP 	fb_text_answer: autoDraw = True
1076.8775 	EXP 	feedback_image: autoDraw = True
1078.8305 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1078.8438 	EXP 	cue1Image_fb: autoDraw = False
1078.8438 	EXP 	cue2Image_fb: autoDraw = False
1078.8438 	EXP 	fb_text_answer: autoDraw = False
1078.8438 	EXP 	feedback_image: autoDraw = False
1078.8438 	EXP 	cue1Image_fb: autoDraw = False
1078.8438 	EXP 	cue2Image_fb: autoDraw = False
1078.8438 	EXP 	fb_text_answer: autoDraw = False
1078.8438 	EXP 	feedback_image: autoDraw = False
1078.8438 	EXP 	resp_text1: text = 'Stratego = s'
1078.8438 	EXP 	resp_text2: text = 'Risk = r'
1078.8438 	EXP 	text: autoDraw = True
1078.8438 	EXP 	resp_text1: autoDraw = True
1078.8438 	EXP 	resp_text2: autoDraw = True
1080.3795 	EXP 	text: autoDraw = False
1080.3795 	EXP 	resp_text1: autoDraw = False
1080.3795 	EXP 	resp_text2: autoDraw = False
1080.3795 	EXP 	text: autoDraw = False
1080.3795 	EXP 	resp_text1: autoDraw = False
1080.3795 	EXP 	resp_text2: autoDraw = False
1080.3795 	EXP 	cue1Image: opacity = 1.0
1080.3795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1080.3795 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1080.3795 	EXP 	cue2Image: opacity = 1.0
1080.3795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1080.3795 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1080.3795 	EXP 	cue1Image: autoDraw = True
1080.3795 	EXP 	cue2Image: autoDraw = True
1081.4706 	DATA 	Keypress: s
1081.4936 	EXP 	cue1Image: autoDraw = False
1081.4936 	EXP 	cue2Image: autoDraw = False
1081.4936 	EXP 	cue1Image_fb: opacity = 1.0
1081.4936 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1081.4936 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1081.4936 	EXP 	cue2Image_fb: opacity = 1.0
1081.4936 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1081.4936 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1081.4936 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1081.4936 	EXP 	feedback_image: image = 'pictures/green_check.png'
1081.4936 	EXP 	cue1Image_fb: autoDraw = True
1081.4936 	EXP 	cue2Image_fb: autoDraw = True
1081.4936 	EXP 	fb_text_answer: autoDraw = True
1081.4936 	EXP 	feedback_image: autoDraw = True
1083.4300 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1083.4439 	EXP 	cue1Image_fb: autoDraw = False
1083.4439 	EXP 	cue2Image_fb: autoDraw = False
1083.4439 	EXP 	fb_text_answer: autoDraw = False
1083.4439 	EXP 	feedback_image: autoDraw = False
1083.4439 	EXP 	cue1Image_fb: autoDraw = False
1083.4439 	EXP 	cue2Image_fb: autoDraw = False
1083.4439 	EXP 	fb_text_answer: autoDraw = False
1083.4439 	EXP 	feedback_image: autoDraw = False
1083.4439 	EXP 	resp_text1: text = 'Stratego = s'
1083.4439 	EXP 	resp_text2: text = 'Risk = r'
1083.4439 	EXP 	text: autoDraw = True
1083.4439 	EXP 	resp_text1: autoDraw = True
1083.4439 	EXP 	resp_text2: autoDraw = True
1084.9773 	EXP 	text: autoDraw = False
1084.9773 	EXP 	resp_text1: autoDraw = False
1084.9773 	EXP 	resp_text2: autoDraw = False
1084.9773 	EXP 	text: autoDraw = False
1084.9773 	EXP 	resp_text1: autoDraw = False
1084.9773 	EXP 	resp_text2: autoDraw = False
1084.9773 	EXP 	cue1Image: opacity = 1.0
1084.9773 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1084.9773 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1084.9773 	EXP 	cue2Image: opacity = 1.0
1084.9773 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1084.9773 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1084.9773 	EXP 	cue1Image: autoDraw = True
1084.9773 	EXP 	cue2Image: autoDraw = True
1085.8936 	DATA 	Keypress: s
1085.9106 	EXP 	cue1Image: autoDraw = False
1085.9106 	EXP 	cue2Image: autoDraw = False
1085.9106 	EXP 	cue1Image_fb: opacity = 1.0
1085.9106 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1085.9106 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1085.9106 	EXP 	cue2Image_fb: opacity = 1.0
1085.9106 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1085.9106 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1085.9106 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1085.9106 	EXP 	feedback_image: image = 'pictures/green_check.png'
1085.9106 	EXP 	cue1Image_fb: autoDraw = True
1085.9106 	EXP 	cue2Image_fb: autoDraw = True
1085.9106 	EXP 	fb_text_answer: autoDraw = True
1085.9106 	EXP 	feedback_image: autoDraw = True
1087.8628 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1087.8772 	EXP 	cue1Image_fb: autoDraw = False
1087.8772 	EXP 	cue2Image_fb: autoDraw = False
1087.8772 	EXP 	fb_text_answer: autoDraw = False
1087.8772 	EXP 	feedback_image: autoDraw = False
1087.8772 	EXP 	cue1Image_fb: autoDraw = False
1087.8772 	EXP 	cue2Image_fb: autoDraw = False
1087.8772 	EXP 	fb_text_answer: autoDraw = False
1087.8772 	EXP 	feedback_image: autoDraw = False
1087.8772 	EXP 	resp_text1: text = 'Stratego = s'
1087.8772 	EXP 	resp_text2: text = 'Risk = r'
1087.8772 	EXP 	text: autoDraw = True
1087.8772 	EXP 	resp_text1: autoDraw = True
1087.8772 	EXP 	resp_text2: autoDraw = True
1089.4275 	EXP 	text: autoDraw = False
1089.4275 	EXP 	resp_text1: autoDraw = False
1089.4275 	EXP 	resp_text2: autoDraw = False
1089.4275 	EXP 	text: autoDraw = False
1089.4275 	EXP 	resp_text1: autoDraw = False
1089.4275 	EXP 	resp_text2: autoDraw = False
1089.4275 	EXP 	cue1Image: opacity = 1.0
1089.4275 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1089.4275 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1089.4275 	EXP 	cue2Image: opacity = 1.0
1089.4275 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1089.4275 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1089.4275 	EXP 	cue1Image: autoDraw = True
1089.4275 	EXP 	cue2Image: autoDraw = True
1090.0530 	DATA 	Keypress: r
1090.0769 	EXP 	cue1Image: autoDraw = False
1090.0769 	EXP 	cue2Image: autoDraw = False
1090.0769 	EXP 	cue1Image_fb: opacity = 1.0
1090.0769 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1090.0769 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1090.0769 	EXP 	cue2Image_fb: opacity = 1.0
1090.0769 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1090.0769 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1090.0769 	EXP 	fb_text_answer: text = 'They like to play Risk'
1090.0769 	EXP 	feedback_image: image = 'pictures/green_check.png'
1090.0769 	EXP 	cue1Image_fb: autoDraw = True
1090.0769 	EXP 	cue2Image_fb: autoDraw = True
1090.0769 	EXP 	fb_text_answer: autoDraw = True
1090.0769 	EXP 	feedback_image: autoDraw = True
1092.0123 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1092.0270 	EXP 	cue1Image_fb: autoDraw = False
1092.0270 	EXP 	cue2Image_fb: autoDraw = False
1092.0270 	EXP 	fb_text_answer: autoDraw = False
1092.0270 	EXP 	feedback_image: autoDraw = False
1092.0270 	EXP 	cue1Image_fb: autoDraw = False
1092.0270 	EXP 	cue2Image_fb: autoDraw = False
1092.0270 	EXP 	fb_text_answer: autoDraw = False
1092.0270 	EXP 	feedback_image: autoDraw = False
1092.0270 	EXP 	resp_text1: text = 'Stratego = s'
1092.0270 	EXP 	resp_text2: text = 'Risk = r'
1092.0270 	EXP 	text: autoDraw = True
1092.0270 	EXP 	resp_text1: autoDraw = True
1092.0270 	EXP 	resp_text2: autoDraw = True
1093.5604 	EXP 	text: autoDraw = False
1093.5604 	EXP 	resp_text1: autoDraw = False
1093.5604 	EXP 	resp_text2: autoDraw = False
1093.5604 	EXP 	text: autoDraw = False
1093.5604 	EXP 	resp_text1: autoDraw = False
1093.5604 	EXP 	resp_text2: autoDraw = False
1093.5604 	EXP 	cue1Image: opacity = 1.0
1093.5604 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1093.5604 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1093.5604 	EXP 	cue2Image: opacity = 1.0
1093.5604 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1093.5604 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1093.5604 	EXP 	cue1Image: autoDraw = True
1093.5604 	EXP 	cue2Image: autoDraw = True
1094.8395 	DATA 	Keypress: s
1094.8606 	EXP 	cue1Image: autoDraw = False
1094.8606 	EXP 	cue2Image: autoDraw = False
1094.8606 	EXP 	cue1Image_fb: opacity = 1.0
1094.8606 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1094.8606 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1094.8606 	EXP 	cue2Image_fb: opacity = 1.0
1094.8606 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1094.8606 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1094.8606 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1094.8606 	EXP 	feedback_image: image = 'pictures/green_check.png'
1094.8606 	EXP 	cue1Image_fb: autoDraw = True
1094.8606 	EXP 	cue2Image_fb: autoDraw = True
1094.8606 	EXP 	fb_text_answer: autoDraw = True
1094.8606 	EXP 	feedback_image: autoDraw = True
1096.8277 	EXP 	cue1Image_fb: autoDraw = False
1096.8277 	EXP 	cue2Image_fb: autoDraw = False
1096.8277 	EXP 	fb_text_answer: autoDraw = False
1096.8277 	EXP 	feedback_image: autoDraw = False
1096.8277 	EXP 	cue1Image_fb: autoDraw = False
1096.8277 	EXP 	cue2Image_fb: autoDraw = False
1096.8277 	EXP 	fb_text_answer: autoDraw = False
1096.8277 	EXP 	feedback_image: autoDraw = False
1096.8277 	EXP 	instructions_testStage1: autoDraw = True
1101.8272 	EXP 	press_space_to_continue_test1: autoDraw = True
1106.3830 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1106.3833 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1106.3837 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1106.3914 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1106.3917 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1106.3921 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1106.3974 	DATA 	Keypress: space
1106.4103 	EXP 	instructions_testStage1: autoDraw = False
1106.4103 	EXP 	press_space_to_continue_test1: autoDraw = False
1106.4103 	EXP 	resp_text1: text = 'Stratego = s'
1106.4103 	EXP 	resp_text2: text = 'Risk = r'
1106.4103 	EXP 	text: autoDraw = True
1106.4103 	EXP 	resp_text1: autoDraw = True
1106.4103 	EXP 	resp_text2: autoDraw = True
1107.9608 	EXP 	text: autoDraw = False
1107.9608 	EXP 	resp_text1: autoDraw = False
1107.9608 	EXP 	resp_text2: autoDraw = False
1107.9608 	EXP 	cue1Image_testChoice: opacity = 1.0
1107.9608 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1107.9608 	EXP 	cue1Image_testChoice: image = 'pictures/33M_AN_C.png'
1107.9608 	EXP 	cue2Image_testChoice: opacity = 1.0
1107.9608 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1107.9608 	EXP 	cue2Image_testChoice: image = 'pictures/36M_NE_C.png'
1107.9608 	EXP 	cue1Image_testChoice: autoDraw = True
1107.9608 	EXP 	cue2Image_testChoice: autoDraw = True
1110.6925 	EXP 	RatingScale conf_rating: reset()
1110.7065 	DATA 	Keypress: s
1110.7275 	EXP 	cue1Image_testChoice: autoDraw = False
1110.7275 	EXP 	cue2Image_testChoice: autoDraw = False
1110.7275 	EXP 	cue1Image_testConf: opacity = 1.0
1110.7275 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1110.7275 	EXP 	cue1Image_testConf: image = 'pictures/33M_AN_C.png'
1110.7275 	EXP 	cue2Image_testConf: opacity = 1.0
1110.7275 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1110.7275 	EXP 	cue2Image_testConf: image = 'pictures/36M_NE_C.png'
1110.7275 	EXP 	cue1Image_testConf: autoDraw = True
1110.7275 	EXP 	cue2Image_testConf: autoDraw = True
1110.7275 	EXP 	conf_reminder: autoDraw = True
1110.7275 	EXP 	conf_rating: autoDraw = True
1111.9998 	DATA 	Mouse: Left button down, pos=(1047,343)
1114.8142 	DATA 	Mouse:  Left button up, pos=(949,349)
1116.7164 	DATA 	Mouse: Left button down, pos=(1126,207)
1116.8806 	DATA 	Mouse:  Left button up, pos=(1126,207)
1117.0806 	DATA 	Mouse: Left button down, pos=(1098,207)
1117.0813 	DATA 	RatingScale conf_rating: (mouse response) rating=4
1117.0813 	DATA 	RatingScale conf_rating: rating RT=6.388
1117.0814 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 0.015), (4, 1.704), (3, 3.273), (4, 3.722), (4, 6.388)]
1117.0962 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1117.1104 	EXP 	cue1Image_testConf: autoDraw = False
1117.1104 	EXP 	cue2Image_testConf: autoDraw = False
1117.1104 	EXP 	conf_reminder: autoDraw = False
