12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1197.0734 	EXP 	feedback_image: autoDraw = False
1197.0734 	EXP 	resp_text1: text = 'Stratego = s'
1197.0734 	EXP 	resp_text2: text = 'Risk = r'
1197.0734 	EXP 	text: autoDraw = True
1197.0734 	EXP 	resp_text1: autoDraw = True
1197.0734 	EXP 	resp_text2: autoDraw = True
1198.6246 	EXP 	text: autoDraw = False
1198.6246 	EXP 	resp_text1: autoDraw = False
1198.6246 	EXP 	resp_text2: autoDraw = False
1198.6246 	EXP 	text: autoDraw = False
1198.6246 	EXP 	resp_text1: autoDraw = False
1198.6246 	EXP 	resp_text2: autoDraw = False
1198.6246 	EXP 	cue1Image: opacity = 1.0
1198.6246 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1198.6246 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1198.6246 	EXP 	cue2Image: opacity = 1.0
1198.6246 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1198.6246 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1198.6246 	EXP 	cue1Image: autoDraw = True
1198.6246 	EXP 	cue2Image: autoDraw = True
1199.8095 	DATA 	Keypress: s
1199.8248 	EXP 	cue1Image: autoDraw = False
1199.8248 	EXP 	cue2Image: autoDraw = False
1199.8248 	EXP 	cue1Image_fb: opacity = 1.0
1199.8248 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1199.8248 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1199.8248 	EXP 	cue2Image_fb: opacity = 1.0
1199.8248 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1199.8248 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1199.8248 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1199.8248 	EXP 	feedback_image: image = 'pictures/green_check.png'
1199.8248 	EXP 	cue1Image_fb: autoDraw = True
1199.8248 	EXP 	cue2Image_fb: autoDraw = True
1199.8248 	EXP 	fb_text_answer: autoDraw = True
1199.8248 	EXP 	feedback_image: autoDraw = True
1201.7773 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1201.7910 	EXP 	cue1Image_fb: autoDraw = False
1201.7910 	EXP 	cue2Image_fb: autoDraw = False
1201.7910 	EXP 	fb_text_answer: autoDraw = False
1201.7910 	EXP 	feedback_image: autoDraw = False
1201.7910 	EXP 	cue1Image_fb: autoDraw = False
1201.7910 	EXP 	cue2Image_fb: autoDraw = False
1201.7910 	EXP 	fb_text_answer: autoDraw = False
1201.7910 	EXP 	feedback_image: autoDraw = False
1201.7910 	EXP 	resp_text1: text = 'Stratego = s'
1201.7910 	EXP 	resp_text2: text = 'Risk = r'
1201.7910 	EXP 	text: autoDraw = True
1201.7910 	EXP 	resp_text1: autoDraw = True
1201.7910 	EXP 	resp_text2: autoDraw = True
1203.3249 	EXP 	text: autoDraw = False
1203.3249 	EXP 	resp_text1: autoDraw = False
1203.3249 	EXP 	resp_text2: autoDraw = False
1203.3249 	EXP 	text: autoDraw = False
1203.3249 	EXP 	resp_text1: autoDraw = False
1203.3249 	EXP 	resp_text2: autoDraw = False
1203.3249 	EXP 	cue1Image: opacity = 1.0
1203.3249 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1203.3249 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1203.3249 	EXP 	cue2Image: opacity = 1.0
1203.3249 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1203.3249 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1203.3249 	EXP 	cue1Image: autoDraw = True
1203.3249 	EXP 	cue2Image: autoDraw = True
1205.7969 	DATA 	Keypress: r
1205.8080 	EXP 	cue1Image: autoDraw = False
1205.8080 	EXP 	cue2Image: autoDraw = False
1205.8080 	EXP 	cue1Image_fb: opacity = 1.0
1205.8080 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1205.8080 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1205.8080 	EXP 	cue2Image_fb: opacity = 1.0
1205.8080 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1205.8080 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1205.8080 	EXP 	fb_text_answer: text = 'They like to play Risk'
1205.8080 	EXP 	feedback_image: image = 'pictures/green_check.png'
1205.8080 	EXP 	cue1Image_fb: autoDraw = True
1205.8080 	EXP 	cue2Image_fb: autoDraw = True
1205.8080 	EXP 	fb_text_answer: autoDraw = True
1205.8080 	EXP 	feedback_image: autoDraw = True
1207.7605 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1207.7743 	EXP 	cue1Image_fb: autoDraw = False
1207.7743 	EXP 	cue2Image_fb: autoDraw = False
1207.7743 	EXP 	fb_text_answer: autoDraw = False
1207.7743 	EXP 	feedback_image: autoDraw = False
1207.7743 	EXP 	cue1Image_fb: autoDraw = False
1207.7743 	EXP 	cue2Image_fb: autoDraw = False
1207.7743 	EXP 	fb_text_answer: autoDraw = False
1207.7743 	EXP 	feedback_image: autoDraw = False
1207.7743 	EXP 	resp_text1: text = 'Stratego = s'
1207.7743 	EXP 	resp_text2: text = 'Risk = r'
1207.7743 	EXP 	text: autoDraw = True
1207.7743 	EXP 	resp_text1: autoDraw = True
1207.7743 	EXP 	resp_text2: autoDraw = True
1209.3245 	EXP 	text: autoDraw = False
1209.3245 	EXP 	resp_text1: autoDraw = False
1209.3245 	EXP 	resp_text2: autoDraw = False
1209.3245 	EXP 	text: autoDraw = False
1209.3245 	EXP 	resp_text1: autoDraw = False
1209.3245 	EXP 	resp_text2: autoDraw = False
1209.3245 	EXP 	cue1Image: opacity = 1.0
1209.3245 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1209.3245 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1209.3245 	EXP 	cue2Image: opacity = 1.0
1209.3245 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1209.3245 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1209.3245 	EXP 	cue1Image: autoDraw = True
1209.3245 	EXP 	cue2Image: autoDraw = True
1212.4782 	DATA 	Keypress: r
1212.5414 	EXP 	cue1Image: autoDraw = False
1212.5414 	EXP 	cue2Image: autoDraw = False
1212.5414 	EXP 	cue1Image_fb: opacity = 1.0
1212.5414 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1212.5414 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1212.5414 	EXP 	cue2Image_fb: opacity = 1.0
1212.5414 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1212.5414 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1212.5414 	EXP 	fb_text_answer: text = 'They like to play Risk'
1212.5414 	EXP 	feedback_image: image = 'pictures/green_check.png'
1212.5414 	EXP 	cue1Image_fb: autoDraw = True
1212.5414 	EXP 	cue2Image_fb: autoDraw = True
1212.5414 	EXP 	fb_text_answer: autoDraw = True
1212.5414 	EXP 	feedback_image: autoDraw = True
1214.4968 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1214.5077 	EXP 	cue1Image_fb: autoDraw = False
1214.5077 	EXP 	cue2Image_fb: autoDraw = False
1214.5077 	EXP 	fb_text_answer: autoDraw = False
1214.5077 	EXP 	feedback_image: autoDraw = False
1214.5077 	EXP 	cue1Image_fb: autoDraw = False
1214.5077 	EXP 	cue2Image_fb: autoDraw = False
1214.5077 	EXP 	fb_text_answer: autoDraw = False
1214.5077 	EXP 	feedback_image: autoDraw = False
1214.5077 	EXP 	resp_text1: text = 'Stratego = s'
1214.5077 	EXP 	resp_text2: text = 'Risk = r'
1214.5077 	EXP 	text: autoDraw = True
1214.5077 	EXP 	resp_text1: autoDraw = True
1214.5077 	EXP 	resp_text2: autoDraw = True
1216.0432 	EXP 	text: autoDraw = False
1216.0432 	EXP 	resp_text1: autoDraw = False
1216.0432 	EXP 	resp_text2: autoDraw = False
1216.0432 	EXP 	text: autoDraw = False
1216.0432 	EXP 	resp_text1: autoDraw = False
1216.0432 	EXP 	resp_text2: autoDraw = False
1216.0432 	EXP 	cue1Image: opacity = 1.0
1216.0432 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1216.0432 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1216.0432 	EXP 	cue2Image: opacity = 1.0
1216.0432 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1216.0432 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1216.0432 	EXP 	cue1Image: autoDraw = True
1216.0432 	EXP 	cue2Image: autoDraw = True
1218.0140 	DATA 	Keypress: s
1218.0250 	EXP 	cue1Image: autoDraw = False
1218.0250 	EXP 	cue2Image: autoDraw = False
1218.0250 	EXP 	cue1Image_fb: opacity = 1.0
1218.0250 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1218.0250 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1218.0250 	EXP 	cue2Image_fb: opacity = 1.0
1218.0250 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1218.0250 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1218.0250 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1218.0250 	EXP 	feedback_image: image = 'pictures/green_check.png'
1218.0250 	EXP 	cue1Image_fb: autoDraw = True
1218.0250 	EXP 	cue2Image_fb: autoDraw = True
1218.0250 	EXP 	fb_text_answer: autoDraw = True
1218.0250 	EXP 	feedback_image: autoDraw = True
1219.9778 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1219.9909 	EXP 	cue1Image_fb: autoDraw = False
1219.9909 	EXP 	cue2Image_fb: autoDraw = False
1219.9909 	EXP 	fb_text_answer: autoDraw = False
1219.9909 	EXP 	feedback_image: autoDraw = False
1219.9909 	EXP 	cue1Image_fb: autoDraw = False
1219.9909 	EXP 	cue2Image_fb: autoDraw = False
1219.9909 	EXP 	fb_text_answer: autoDraw = False
1219.9909 	EXP 	feedback_image: autoDraw = False
1219.9909 	EXP 	resp_text1: text = 'Stratego = s'
1219.9909 	EXP 	resp_text2: text = 'Risk = r'
1219.9909 	EXP 	text: autoDraw = True
1219.9909 	EXP 	resp_text1: autoDraw = True
1219.9909 	EXP 	resp_text2: autoDraw = True
1221.5243 	EXP 	text: autoDraw = False
1221.5243 	EXP 	resp_text1: autoDraw = False
1221.5243 	EXP 	resp_text2: autoDraw = False
1221.5243 	EXP 	text: autoDraw = False
1221.5243 	EXP 	resp_text1: autoDraw = False
1221.5243 	EXP 	resp_text2: autoDraw = False
1221.5243 	EXP 	cue1Image: opacity = 1.0
1221.5243 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1221.5243 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1221.5243 	EXP 	cue2Image: opacity = 1.0
1221.5243 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1221.5243 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1221.5243 	EXP 	cue1Image: autoDraw = True
1221.5243 	EXP 	cue2Image: autoDraw = True
1223.3785 	DATA 	Keypress: r
1223.3910 	EXP 	cue1Image: autoDraw = False
1223.3910 	EXP 	cue2Image: autoDraw = False
1223.3910 	EXP 	cue1Image_fb: opacity = 1.0
1223.3910 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1223.3910 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1223.3910 	EXP 	cue2Image_fb: opacity = 1.0
1223.3910 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1223.3910 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1223.3910 	EXP 	fb_text_answer: text = 'They like to play Risk'
1223.3910 	EXP 	feedback_image: image = 'pictures/green_check.png'
1223.3910 	EXP 	cue1Image_fb: autoDraw = True
1223.3910 	EXP 	cue2Image_fb: autoDraw = True
1223.3910 	EXP 	fb_text_answer: autoDraw = True
1223.3910 	EXP 	feedback_image: autoDraw = True
1225.3440 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1225.3563 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1225.3567 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1225.3572 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1225.3745 	EXP 	cue1Image_fb: autoDraw = False
1225.3745 	EXP 	cue2Image_fb: autoDraw = False
1225.3745 	EXP 	fb_text_answer: autoDraw = False
1225.3745 	EXP 	feedback_image: autoDraw = False
1225.3745 	EXP 	cue1Image_fb: autoDraw = False
1225.3745 	EXP 	cue2Image_fb: autoDraw = False
1225.3745 	EXP 	fb_text_answer: autoDraw = False
1225.3745 	EXP 	feedback_image: autoDraw = False
1225.3745 	EXP 	resp_text1: text = 'Stratego = s'
1225.3745 	EXP 	resp_text2: text = 'Risk = r'
1225.3745 	EXP 	text: autoDraw = True
1225.3745 	EXP 	resp_text1: autoDraw = True
1225.3745 	EXP 	resp_text2: autoDraw = True
1226.9089 	EXP 	text: autoDraw = False
1226.9089 	EXP 	resp_text1: autoDraw = False
1226.9089 	EXP 	resp_text2: autoDraw = False
1226.9089 	EXP 	cue1Image: opacity = 1.0
1226.9089 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1226.9089 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1226.9089 	EXP 	cue2Image: opacity = 1.0
1226.9089 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1226.9089 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1226.9089 	EXP 	cue1Image: autoDraw = True
1226.9089 	EXP 	cue2Image: autoDraw = True
1228.6452 	DATA 	Keypress: r
1228.6576 	EXP 	cue1Image: autoDraw = False
1228.6576 	EXP 	cue2Image: autoDraw = False
1228.6576 	EXP 	cue1Image_fb: opacity = 1.0
1228.6576 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1228.6576 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1228.6576 	EXP 	cue2Image_fb: opacity = 1.0
1228.6576 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1228.6576 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1228.6576 	EXP 	fb_text_answer: text = 'They like to play Risk'
1228.6576 	EXP 	feedback_image: image = 'pictures/green_check.png'
1228.6576 	EXP 	cue1Image_fb: autoDraw = True
1228.6576 	EXP 	cue2Image_fb: autoDraw = True
1228.6576 	EXP 	fb_text_answer: autoDraw = True
1228.6576 	EXP 	feedback_image: autoDraw = True
1230.6116 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1230.6242 	EXP 	cue1Image_fb: autoDraw = False
1230.6242 	EXP 	cue2Image_fb: autoDraw = False
1230.6242 	EXP 	fb_text_answer: autoDraw = False
1230.6242 	EXP 	feedback_image: autoDraw = False
1230.6242 	EXP 	cue1Image_fb: autoDraw = False
1230.6242 	EXP 	cue2Image_fb: autoDraw = False
1230.6242 	EXP 	fb_text_answer: autoDraw = False
1230.6242 	EXP 	feedback_image: autoDraw = False
1230.6242 	EXP 	resp_text1: text = 'Stratego = s'
1230.6242 	EXP 	resp_text2: text = 'Risk = r'
1230.6242 	EXP 	text: autoDraw = True
1230.6242 	EXP 	resp_text1: autoDraw = True
1230.6242 	EXP 	resp_text2: autoDraw = True
1232.1745 	EXP 	text: autoDraw = False
1232.1745 	EXP 	resp_text1: autoDraw = False
1232.1745 	EXP 	resp_text2: autoDraw = False
1232.1745 	EXP 	text: autoDraw = False
1232.1745 	EXP 	resp_text1: autoDraw = False
1232.1745 	EXP 	resp_text2: autoDraw = False
1232.1745 	EXP 	cue1Image: opacity = 1.0
1232.1745 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1232.1745 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1232.1745 	EXP 	cue2Image: opacity = 1.0
1232.1745 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1232.1745 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1232.1745 	EXP 	cue1Image: autoDraw = True
1232.1745 	EXP 	cue2Image: autoDraw = True
1233.9987 	DATA 	Keypress: s
1234.0099 	EXP 	cue1Image: autoDraw = False
1234.0099 	EXP 	cue2Image: autoDraw = False
1234.0099 	EXP 	cue1Image_fb: opacity = 1.0
1234.0099 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1234.0099 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1234.0099 	EXP 	cue2Image_fb: opacity = 1.0
1234.0099 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1234.0099 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1234.0099 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1234.0099 	EXP 	feedback_image: image = 'pictures/green_check.png'
1234.0099 	EXP 	cue1Image_fb: autoDraw = True
1234.0099 	EXP 	cue2Image_fb: autoDraw = True
1234.0099 	EXP 	fb_text_answer: autoDraw = True
1234.0099 	EXP 	feedback_image: autoDraw = True
1235.9600 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1235.9747 	EXP 	cue1Image_fb: autoDraw = False
1235.9747 	EXP 	cue2Image_fb: autoDraw = False
1235.9747 	EXP 	fb_text_answer: autoDraw = False
1235.9747 	EXP 	feedback_image: autoDraw = False
1235.9747 	EXP 	cue1Image_fb: autoDraw = False
1235.9747 	EXP 	cue2Image_fb: autoDraw = False
1235.9747 	EXP 	fb_text_answer: autoDraw = False
1235.9747 	EXP 	feedback_image: autoDraw = False
1235.9747 	EXP 	resp_text1: text = 'Stratego = s'
1235.9747 	EXP 	resp_text2: text = 'Risk = r'
1235.9747 	EXP 	text: autoDraw = True
1235.9747 	EXP 	resp_text1: autoDraw = True
1235.9747 	EXP 	resp_text2: autoDraw = True
1237.5075 	EXP 	text: autoDraw = False
1237.5075 	EXP 	resp_text1: autoDraw = False
1237.5075 	EXP 	resp_text2: autoDraw = False
1237.5075 	EXP 	text: autoDraw = False
1237.5075 	EXP 	resp_text1: autoDraw = False
1237.5075 	EXP 	resp_text2: autoDraw = False
1237.5075 	EXP 	cue1Image: opacity = 1.0
1237.5075 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1237.5075 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1237.5075 	EXP 	cue2Image: opacity = 1.0
1237.5075 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1237.5075 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1237.5075 	EXP 	cue1Image: autoDraw = True
1237.5075 	EXP 	cue2Image: autoDraw = True
1242.1424 	DATA 	Keypress: s
1242.1583 	EXP 	cue1Image: autoDraw = False
1242.1583 	EXP 	cue2Image: autoDraw = False
1242.1583 	EXP 	cue1Image_fb: opacity = 1.0
1242.1583 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1242.1583 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1242.1583 	EXP 	cue2Image_fb: opacity = 1.0
1242.1583 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1242.1583 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1242.1583 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1242.1583 	EXP 	feedback_image: image = 'pictures/green_check.png'
1242.1583 	EXP 	cue1Image_fb: autoDraw = True
1242.1583 	EXP 	cue2Image_fb: autoDraw = True
1242.1583 	EXP 	fb_text_answer: autoDraw = True
1242.1583 	EXP 	feedback_image: autoDraw = True
1244.1105 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1244.1243 	EXP 	cue1Image_fb: autoDraw = False
1244.1243 	EXP 	cue2Image_fb: autoDraw = False
1244.1243 	EXP 	fb_text_answer: autoDraw = False
1244.1243 	EXP 	feedback_image: autoDraw = False
1244.1243 	EXP 	cue1Image_fb: autoDraw = False
1244.1243 	EXP 	cue2Image_fb: autoDraw = False
1244.1243 	EXP 	fb_text_answer: autoDraw = False
1244.1243 	EXP 	feedback_image: autoDraw = False
1244.1243 	EXP 	resp_text1: text = 'Stratego = s'
1244.1243 	EXP 	resp_text2: text = 'Risk = r'
1244.1243 	EXP 	text: autoDraw = True
1244.1243 	EXP 	resp_text1: autoDraw = True
1244.1243 	EXP 	resp_text2: autoDraw = True
1245.6600 	EXP 	text: autoDraw = False
1245.6600 	EXP 	resp_text1: autoDraw = False
1245.6600 	EXP 	resp_text2: autoDraw = False
1245.6600 	EXP 	text: autoDraw = False
1245.6600 	EXP 	resp_text1: autoDraw = False
1245.6600 	EXP 	resp_text2: autoDraw = False
1245.6600 	EXP 	cue1Image: opacity = 1.0
1245.6600 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1245.6600 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1245.6600 	EXP 	cue2Image: opacity = 1.0
1245.6600 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1245.6600 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1245.6600 	EXP 	cue1Image: autoDraw = True
1245.6600 	EXP 	cue2Image: autoDraw = True
1247.3188 	DATA 	Keypress: r
1247.3407 	EXP 	cue1Image: autoDraw = False
1247.3407 	EXP 	cue2Image: autoDraw = False
1247.3407 	EXP 	cue1Image_fb: opacity = 1.0
1247.3407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1247.3407 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1247.3407 	EXP 	cue2Image_fb: opacity = 1.0
1247.3407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1247.3407 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1247.3407 	EXP 	fb_text_answer: text = 'They like to play Risk'
1247.3407 	EXP 	feedback_image: image = 'pictures/green_check.png'
1247.3407 	EXP 	cue1Image_fb: autoDraw = True
1247.3407 	EXP 	cue2Image_fb: autoDraw = True
1247.3407 	EXP 	fb_text_answer: autoDraw = True
1247.3407 	EXP 	feedback_image: autoDraw = True
1249.2772 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1249.2910 	EXP 	cue1Image_fb: autoDraw = False
1249.2910 	EXP 	cue2Image_fb: autoDraw = False
1249.2910 	EXP 	fb_text_answer: autoDraw = False
1249.2910 	EXP 	feedback_image: autoDraw = False
1249.2910 	EXP 	cue1Image_fb: autoDraw = False
1249.2910 	EXP 	cue2Image_fb: autoDraw = False
1249.2910 	EXP 	fb_text_answer: autoDraw = False
1249.2910 	EXP 	feedback_image: autoDraw = False
1249.2910 	EXP 	resp_text1: text = 'Stratego = s'
1249.2910 	EXP 	resp_text2: text = 'Risk = r'
1249.2910 	EXP 	text: autoDraw = True
1249.2910 	EXP 	resp_text1: autoDraw = True
1249.2910 	EXP 	resp_text2: autoDraw = True
1250.8412 	EXP 	text: autoDraw = False
1250.8412 	EXP 	resp_text1: autoDraw = False
1250.8412 	EXP 	resp_text2: autoDraw = False
1250.8412 	EXP 	text: autoDraw = False
1250.8412 	EXP 	resp_text1: autoDraw = False
1250.8412 	EXP 	resp_text2: autoDraw = False
1250.8412 	EXP 	cue1Image: opacity = 1.0
1250.8412 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1250.8412 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1250.8412 	EXP 	cue2Image: opacity = 1.0
1250.8412 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1250.8412 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1250.8412 	EXP 	cue1Image: autoDraw = True
1250.8412 	EXP 	cue2Image: autoDraw = True
1252.7148 	DATA 	Keypress: s
1252.7256 	EXP 	cue1Image: autoDraw = False
1252.7256 	EXP 	cue2Image: autoDraw = False
1252.7256 	EXP 	cue1Image_fb: opacity = 1.0
1252.7256 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1252.7256 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1252.7256 	EXP 	cue2Image_fb: opacity = 1.0
1252.7256 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1252.7256 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1252.7256 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1252.7256 	EXP 	feedback_image: image = 'pictures/green_check.png'
1252.7256 	EXP 	cue1Image_fb: autoDraw = True
1252.7256 	EXP 	cue2Image_fb: autoDraw = True
1252.7256 	EXP 	fb_text_answer: autoDraw = True
1252.7256 	EXP 	feedback_image: autoDraw = True
1254.6776 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1254.6908 	EXP 	cue1Image_fb: autoDraw = False
1254.6908 	EXP 	cue2Image_fb: autoDraw = False
1254.6908 	EXP 	fb_text_answer: autoDraw = False
1254.6908 	EXP 	feedback_image: autoDraw = False
1254.6908 	EXP 	cue1Image_fb: autoDraw = False
