8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
981.0737 	EXP 	cue1Image_fb: autoDraw = False
981.0737 	EXP 	cue2Image_fb: autoDraw = False
981.0737 	EXP 	fb_text_answer: autoDraw = False
981.0737 	EXP 	feedback_image: autoDraw = False
981.0737 	EXP 	resp_text1: text = 'Stratego = s'
981.0737 	EXP 	resp_text2: text = 'Risk = r'
981.0737 	EXP 	text: autoDraw = True
981.0737 	EXP 	resp_text1: autoDraw = True
981.0737 	EXP 	resp_text2: autoDraw = True
982.6071 	EXP 	text: autoDraw = False
982.6071 	EXP 	resp_text1: autoDraw = False
982.6071 	EXP 	resp_text2: autoDraw = False
982.6071 	EXP 	text: autoDraw = False
982.6071 	EXP 	resp_text1: autoDraw = False
982.6071 	EXP 	resp_text2: autoDraw = False
982.6071 	EXP 	cue1Image: opacity = 1.0
982.6071 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
982.6071 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
982.6071 	EXP 	cue2Image: opacity = 1.0
982.6071 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
982.6071 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
982.6071 	EXP 	cue1Image: autoDraw = True
982.6071 	EXP 	cue2Image: autoDraw = True
983.0669 	DATA 	Keypress: r
983.0904 	EXP 	cue1Image: autoDraw = False
983.0904 	EXP 	cue2Image: autoDraw = False
983.0904 	EXP 	cue1Image_fb: opacity = 1.0
983.0904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
983.0904 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
983.0904 	EXP 	cue2Image_fb: opacity = 1.0
983.0904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
983.0904 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
983.0904 	EXP 	fb_text_answer: text = 'They like to play Stratego'
983.0904 	EXP 	feedback_image: image = 'pictures/red_x.png'
983.0904 	EXP 	cue1Image_fb: autoDraw = True
983.0904 	EXP 	cue2Image_fb: autoDraw = True
983.0904 	EXP 	fb_text_answer: autoDraw = True
983.0904 	EXP 	feedback_image: autoDraw = True
985.0432 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
985.0570 	EXP 	cue1Image_fb: autoDraw = False
985.0570 	EXP 	cue2Image_fb: autoDraw = False
985.0570 	EXP 	fb_text_answer: autoDraw = False
985.0570 	EXP 	feedback_image: autoDraw = False
985.0570 	EXP 	resp_text1: text = 'Stratego = s'
985.0570 	EXP 	resp_text2: text = 'Risk = r'
985.0570 	EXP 	text: autoDraw = True
985.0570 	EXP 	resp_text1: autoDraw = True
985.0570 	EXP 	resp_text2: autoDraw = True
986.5905 	EXP 	text: autoDraw = False
986.5905 	EXP 	resp_text1: autoDraw = False
986.5905 	EXP 	resp_text2: autoDraw = False
986.5905 	EXP 	text: autoDraw = False
986.5905 	EXP 	resp_text1: autoDraw = False
986.5905 	EXP 	resp_text2: autoDraw = False
986.5905 	EXP 	cue1Image: opacity = 1.0
986.5905 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
986.5905 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
986.5905 	EXP 	cue2Image: opacity = 1.0
986.5905 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
986.5905 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
986.5905 	EXP 	cue1Image: autoDraw = True
986.5905 	EXP 	cue2Image: autoDraw = True
986.9304 	DATA 	Keypress: s
986.9570 	EXP 	cue1Image: autoDraw = False
986.9570 	EXP 	cue2Image: autoDraw = False
986.9570 	EXP 	cue1Image_fb: opacity = 1.0
986.9570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
986.9570 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
986.9570 	EXP 	cue2Image_fb: opacity = 1.0
986.9570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
986.9570 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
986.9570 	EXP 	fb_text_answer: text = 'They like to play Stratego'
986.9570 	EXP 	feedback_image: image = 'pictures/green_check.png'
986.9570 	EXP 	cue1Image_fb: autoDraw = True
986.9570 	EXP 	cue2Image_fb: autoDraw = True
986.9570 	EXP 	fb_text_answer: autoDraw = True
986.9570 	EXP 	feedback_image: autoDraw = True
988.9099 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
988.9237 	EXP 	cue1Image_fb: autoDraw = False
988.9237 	EXP 	cue2Image_fb: autoDraw = False
988.9237 	EXP 	fb_text_answer: autoDraw = False
988.9237 	EXP 	feedback_image: autoDraw = False
988.9237 	EXP 	resp_text1: text = 'Stratego = s'
988.9237 	EXP 	resp_text2: text = 'Risk = r'
988.9237 	EXP 	text: autoDraw = True
988.9237 	EXP 	resp_text1: autoDraw = True
988.9237 	EXP 	resp_text2: autoDraw = True
990.4570 	EXP 	text: autoDraw = False
990.4570 	EXP 	resp_text1: autoDraw = False
990.4570 	EXP 	resp_text2: autoDraw = False
990.4570 	EXP 	text: autoDraw = False
990.4570 	EXP 	resp_text1: autoDraw = False
990.4570 	EXP 	resp_text2: autoDraw = False
990.4570 	EXP 	cue1Image: opacity = 1.0
990.4570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
990.4570 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
990.4570 	EXP 	cue2Image: opacity = 1.0
990.4570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
990.4570 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
990.4570 	EXP 	cue1Image: autoDraw = True
990.4570 	EXP 	cue2Image: autoDraw = True
990.7998 	DATA 	Keypress: r
990.8237 	EXP 	cue1Image: autoDraw = False
990.8237 	EXP 	cue2Image: autoDraw = False
990.8237 	EXP 	cue1Image_fb: opacity = 1.0
990.8237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
990.8237 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
990.8237 	EXP 	cue2Image_fb: opacity = 1.0
990.8237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
990.8237 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
990.8237 	EXP 	fb_text_answer: text = 'They like to play Stratego'
990.8237 	EXP 	feedback_image: image = 'pictures/red_x.png'
990.8237 	EXP 	cue1Image_fb: autoDraw = True
990.8237 	EXP 	cue2Image_fb: autoDraw = True
990.8237 	EXP 	fb_text_answer: autoDraw = True
990.8237 	EXP 	feedback_image: autoDraw = True
992.7765 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
992.7902 	EXP 	cue1Image_fb: autoDraw = False
992.7902 	EXP 	cue2Image_fb: autoDraw = False
992.7902 	EXP 	fb_text_answer: autoDraw = False
992.7902 	EXP 	feedback_image: autoDraw = False
992.7902 	EXP 	resp_text1: text = 'Stratego = s'
992.7902 	EXP 	resp_text2: text = 'Risk = r'
992.7902 	EXP 	text: autoDraw = True
992.7902 	EXP 	resp_text1: autoDraw = True
992.7902 	EXP 	resp_text2: autoDraw = True
994.1959 	DATA 	Keypress: s
994.3237 	EXP 	text: autoDraw = False
994.3237 	EXP 	resp_text1: autoDraw = False
994.3237 	EXP 	resp_text2: autoDraw = False
994.3237 	EXP 	text: autoDraw = False
994.3237 	EXP 	resp_text1: autoDraw = False
994.3237 	EXP 	resp_text2: autoDraw = False
994.3237 	EXP 	cue1Image: opacity = 1.0
994.3237 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
994.3237 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
994.3237 	EXP 	cue2Image: opacity = 1.0
994.3237 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
994.3237 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
994.3237 	EXP 	cue1Image: autoDraw = True
994.3237 	EXP 	cue2Image: autoDraw = True
994.8157 	DATA 	Keypress: s
994.8404 	EXP 	cue1Image: autoDraw = False
994.8404 	EXP 	cue2Image: autoDraw = False
994.8404 	EXP 	cue1Image_fb: opacity = 1.0
994.8404 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
994.8404 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
994.8404 	EXP 	cue2Image_fb: opacity = 1.0
994.8404 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
994.8404 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
994.8404 	EXP 	fb_text_answer: text = 'They like to play Risk'
994.8404 	EXP 	feedback_image: image = 'pictures/red_x.png'
994.8404 	EXP 	cue1Image_fb: autoDraw = True
994.8404 	EXP 	cue2Image_fb: autoDraw = True
994.8404 	EXP 	fb_text_answer: autoDraw = True
994.8404 	EXP 	feedback_image: autoDraw = True
996.7932 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
996.8071 	EXP 	cue1Image_fb: autoDraw = False
996.8071 	EXP 	cue2Image_fb: autoDraw = False
996.8071 	EXP 	fb_text_answer: autoDraw = False
996.8071 	EXP 	feedback_image: autoDraw = False
996.8071 	EXP 	resp_text1: text = 'Stratego = s'
996.8071 	EXP 	resp_text2: text = 'Risk = r'
996.8071 	EXP 	text: autoDraw = True
996.8071 	EXP 	resp_text1: autoDraw = True
996.8071 	EXP 	resp_text2: autoDraw = True
998.3404 	EXP 	text: autoDraw = False
998.3404 	EXP 	resp_text1: autoDraw = False
998.3404 	EXP 	resp_text2: autoDraw = False
998.3404 	EXP 	text: autoDraw = False
998.3404 	EXP 	resp_text1: autoDraw = False
998.3404 	EXP 	resp_text2: autoDraw = False
998.3404 	EXP 	cue1Image: opacity = 1.0
998.3404 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
998.3404 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
998.3404 	EXP 	cue2Image: opacity = 1.0
998.3404 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
998.3404 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
998.3404 	EXP 	cue1Image: autoDraw = True
998.3404 	EXP 	cue2Image: autoDraw = True
998.7098 	DATA 	Keypress: r
998.7237 	EXP 	cue1Image: autoDraw = False
998.7237 	EXP 	cue2Image: autoDraw = False
998.7237 	EXP 	cue1Image_fb: opacity = 1.0
998.7237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
998.7237 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
998.7237 	EXP 	cue2Image_fb: opacity = 1.0
998.7237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
998.7237 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
998.7237 	EXP 	fb_text_answer: text = 'They like to play Risk'
998.7237 	EXP 	feedback_image: image = 'pictures/green_check.png'
998.7237 	EXP 	cue1Image_fb: autoDraw = True
998.7237 	EXP 	cue2Image_fb: autoDraw = True
998.7237 	EXP 	fb_text_answer: autoDraw = True
998.7237 	EXP 	feedback_image: autoDraw = True
1000.6931 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1000.7054 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1000.7058 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1000.7063 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1000.7237 	EXP 	cue1Image_fb: autoDraw = False
1000.7237 	EXP 	cue2Image_fb: autoDraw = False
1000.7237 	EXP 	fb_text_answer: autoDraw = False
1000.7237 	EXP 	feedback_image: autoDraw = False
1000.7237 	EXP 	resp_text1: text = 'Stratego = s'
1000.7237 	EXP 	resp_text2: text = 'Risk = r'
1000.7237 	EXP 	text: autoDraw = True
1000.7237 	EXP 	resp_text1: autoDraw = True
1000.7237 	EXP 	resp_text2: autoDraw = True
1002.2570 	EXP 	text: autoDraw = False
1002.2570 	EXP 	resp_text1: autoDraw = False
1002.2570 	EXP 	resp_text2: autoDraw = False
1002.2570 	EXP 	cue1Image: opacity = 1.0
1002.2570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1002.2570 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1002.2570 	EXP 	cue2Image: opacity = 1.0
1002.2570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1002.2570 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1002.2570 	EXP 	cue1Image: autoDraw = True
1002.2570 	EXP 	cue2Image: autoDraw = True
1003.3447 	DATA 	Keypress: e
1003.7617 	DATA 	Keypress: e
1004.9464 	DATA 	Keypress: s
1004.9569 	EXP 	cue1Image: autoDraw = False
1004.9569 	EXP 	cue2Image: autoDraw = False
1004.9569 	EXP 	cue1Image_fb: opacity = 1.0
1004.9569 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1004.9569 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1004.9569 	EXP 	cue2Image_fb: opacity = 1.0
1004.9569 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1004.9569 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1004.9569 	EXP 	fb_text_answer: text = 'They like to play Risk'
1004.9569 	EXP 	feedback_image: image = 'pictures/red_x.png'
1004.9569 	EXP 	cue1Image_fb: autoDraw = True
1004.9569 	EXP 	cue2Image_fb: autoDraw = True
1004.9569 	EXP 	fb_text_answer: autoDraw = True
1004.9569 	EXP 	feedback_image: autoDraw = True
1006.9274 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1006.9404 	EXP 	cue1Image_fb: autoDraw = False
1006.9404 	EXP 	cue2Image_fb: autoDraw = False
1006.9404 	EXP 	fb_text_answer: autoDraw = False
1006.9404 	EXP 	feedback_image: autoDraw = False
1006.9404 	EXP 	resp_text1: text = 'Stratego = s'
1006.9404 	EXP 	resp_text2: text = 'Risk = r'
1006.9404 	EXP 	text: autoDraw = True
1006.9404 	EXP 	resp_text1: autoDraw = True
1006.9404 	EXP 	resp_text2: autoDraw = True
1008.4637 	DATA 	Keypress: r
1008.4904 	EXP 	text: autoDraw = False
1008.4904 	EXP 	resp_text1: autoDraw = False
1008.4904 	EXP 	resp_text2: autoDraw = False
1008.4904 	EXP 	text: autoDraw = False
1008.4904 	EXP 	resp_text1: autoDraw = False
1008.4904 	EXP 	resp_text2: autoDraw = False
1008.4904 	EXP 	cue1Image: opacity = 1.0
1008.4904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1008.4904 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1008.4904 	EXP 	cue2Image: opacity = 1.0
1008.4904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1008.4904 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1008.4904 	EXP 	cue1Image: autoDraw = True
1008.4904 	EXP 	cue2Image: autoDraw = True
1009.1212 	DATA 	Keypress: r
1009.1402 	EXP 	cue1Image: autoDraw = False
1009.1402 	EXP 	cue2Image: autoDraw = False
1009.1402 	EXP 	cue1Image_fb: opacity = 1.0
1009.1402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1009.1402 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1009.1402 	EXP 	cue2Image_fb: opacity = 1.0
1009.1402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1009.1402 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1009.1402 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1009.1402 	EXP 	feedback_image: image = 'pictures/red_x.png'
1009.1402 	EXP 	cue1Image_fb: autoDraw = True
1009.1402 	EXP 	cue2Image_fb: autoDraw = True
1009.1402 	EXP 	fb_text_answer: autoDraw = True
1009.1402 	EXP 	feedback_image: autoDraw = True
1011.0932 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.1070 	EXP 	cue1Image_fb: autoDraw = False
1011.1070 	EXP 	cue2Image_fb: autoDraw = False
1011.1070 	EXP 	fb_text_answer: autoDraw = False
1011.1070 	EXP 	feedback_image: autoDraw = False
1011.1070 	EXP 	resp_text1: text = 'Stratego = s'
1011.1070 	EXP 	resp_text2: text = 'Risk = r'
1011.1070 	EXP 	text: autoDraw = True
1011.1070 	EXP 	resp_text1: autoDraw = True
1011.1070 	EXP 	resp_text2: autoDraw = True
1012.6403 	EXP 	text: autoDraw = False
1012.6403 	EXP 	resp_text1: autoDraw = False
1012.6403 	EXP 	resp_text2: autoDraw = False
1012.6403 	EXP 	text: autoDraw = False
1012.6403 	EXP 	resp_text1: autoDraw = False
1012.6403 	EXP 	resp_text2: autoDraw = False
1012.6403 	EXP 	cue1Image: opacity = 1.0
1012.6403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1012.6403 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1012.6403 	EXP 	cue2Image: opacity = 1.0
1012.6403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1012.6403 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1012.6403 	EXP 	cue1Image: autoDraw = True
1012.6403 	EXP 	cue2Image: autoDraw = True
1013.0389 	DATA 	Keypress: s
1013.0570 	EXP 	cue1Image: autoDraw = False
1013.0570 	EXP 	cue2Image: autoDraw = False
1013.0570 	EXP 	cue1Image_fb: opacity = 1.0
1013.0570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1013.0570 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1013.0570 	EXP 	cue2Image_fb: opacity = 1.0
1013.0570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1013.0570 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1013.0570 	EXP 	fb_text_answer: text = 'They like to play Risk'
1013.0570 	EXP 	feedback_image: image = 'pictures/red_x.png'
1013.0570 	EXP 	cue1Image_fb: autoDraw = True
1013.0570 	EXP 	cue2Image_fb: autoDraw = True
1013.0570 	EXP 	fb_text_answer: autoDraw = True
1013.0570 	EXP 	feedback_image: autoDraw = True
1015.0098 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1015.0236 	EXP 	cue1Image_fb: autoDraw = False
1015.0236 	EXP 	cue2Image_fb: autoDraw = False
1015.0236 	EXP 	fb_text_answer: autoDraw = False
1015.0236 	EXP 	feedback_image: autoDraw = False
1015.0236 	EXP 	resp_text1: text = 'Stratego = s'
1015.0236 	EXP 	resp_text2: text = 'Risk = r'
1015.0236 	EXP 	text: autoDraw = True
1015.0236 	EXP 	resp_text1: autoDraw = True
1015.0236 	EXP 	resp_text2: autoDraw = True
1015.7647 	DATA 	Keypress: r
1016.5571 	EXP 	text: autoDraw = False
1016.5571 	EXP 	resp_text1: autoDraw = False
1016.5571 	EXP 	resp_text2: autoDraw = False
1016.5571 	EXP 	text: autoDraw = False
1016.5571 	EXP 	resp_text1: autoDraw = False
1016.5571 	EXP 	resp_text2: autoDraw = False
1016.5571 	EXP 	cue1Image: opacity = 1.0
1016.5571 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1016.5571 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1016.5571 	EXP 	cue2Image: opacity = 1.0
1016.5571 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1016.5571 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1016.5571 	EXP 	cue1Image: autoDraw = True
1016.5571 	EXP 	cue2Image: autoDraw = True
1017.9121 	DATA 	Keypress: s
1017.9237 	EXP 	cue1Image: autoDraw = False
1017.9237 	EXP 	cue2Image: autoDraw = False
1017.9237 	EXP 	cue1Image_fb: opacity = 1.0
1017.9237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.9237 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1017.9237 	EXP 	cue2Image_fb: opacity = 1.0
1017.9237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.9237 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1017.9237 	EXP 	fb_text_answer: text = 'They like to play Risk'
1017.9237 	EXP 	feedback_image: image = 'pictures/red_x.png'
1017.9237 	EXP 	cue1Image_fb: autoDraw = True
1017.9237 	EXP 	cue2Image_fb: autoDraw = True
1017.9237 	EXP 	fb_text_answer: autoDraw = True
1017.9237 	EXP 	feedback_image: autoDraw = True
1019.8932 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.9070 	EXP 	cue1Image_fb: autoDraw = False
1019.9070 	EXP 	cue2Image_fb: autoDraw = False
1019.9070 	EXP 	fb_text_answer: autoDraw = False
1019.9070 	EXP 	feedback_image: autoDraw = False
1019.9070 	EXP 	resp_text1: text = 'Stratego = s'
1019.9070 	EXP 	resp_text2: text = 'Risk = r'
1019.9070 	EXP 	text: autoDraw = True
1019.9070 	EXP 	resp_text1: autoDraw = True
1019.9070 	EXP 	resp_text2: autoDraw = True
1021.4403 	EXP 	text: autoDraw = False
1021.4403 	EXP 	resp_text1: autoDraw = False
1021.4403 	EXP 	resp_text2: autoDraw = False
1021.4403 	EXP 	text: autoDraw = False
1021.4403 	EXP 	resp_text1: autoDraw = False
1021.4403 	EXP 	resp_text2: autoDraw = False
1021.4403 	EXP 	cue1Image: opacity = 1.0
1021.4403 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1021.4403 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1021.4403 	EXP 	cue2Image: opacity = 1.0
1021.4403 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1021.4403 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1021.4403 	EXP 	cue1Image: autoDraw = True
1021.4403 	EXP 	cue2Image: autoDraw = True
1022.3021 	DATA 	Keypress: s
1022.3237 	EXP 	cue1Image: autoDraw = False
1022.3237 	EXP 	cue2Image: autoDraw = False
1022.3237 	EXP 	cue1Image_fb: opacity = 1.0
1022.3237 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1022.3237 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1022.3237 	EXP 	cue2Image_fb: opacity = 1.0
1022.3237 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1022.3237 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1022.3237 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1022.3237 	EXP 	feedback_image: image = 'pictures/green_check.png'
1022.3237 	EXP 	cue1Image_fb: autoDraw = True
1022.3237 	EXP 	cue2Image_fb: autoDraw = True
1022.3237 	EXP 	fb_text_answer: autoDraw = True
1022.3237 	EXP 	feedback_image: autoDraw = True
1024.2763 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1024.2903 	EXP 	cue1Image_fb: autoDraw = False
1024.2903 	EXP 	cue2Image_fb: autoDraw = False
1024.2903 	EXP 	fb_text_answer: autoDraw = False
1024.2903 	EXP 	feedback_image: autoDraw = False
1024.2903 	EXP 	resp_text1: text = 'Stratego = s'
1024.2903 	EXP 	resp_text2: text = 'Risk = r'
1024.2903 	EXP 	text: autoDraw = True
1024.2903 	EXP 	resp_text1: autoDraw = True
1024.2903 	EXP 	resp_text2: autoDraw = True
1025.8236 	EXP 	text: autoDraw = False
1025.8236 	EXP 	resp_text1: autoDraw = False
1025.8236 	EXP 	resp_text2: autoDraw = False
1025.8236 	EXP 	text: autoDraw = False
1025.8236 	EXP 	resp_text1: autoDraw = False
1025.8236 	EXP 	resp_text2: autoDraw = False
1025.8236 	EXP 	cue1Image: opacity = 1.0
1025.8236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1025.8236 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1025.8236 	EXP 	cue2Image: opacity = 1.0
1025.8236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1025.8236 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1025.8236 	EXP 	cue1Image: autoDraw = True
1025.8236 	EXP 	cue2Image: autoDraw = True
1027.0919 	DATA 	Keypress: r
1027.1071 	EXP 	cue1Image: autoDraw = False
1027.1071 	EXP 	cue2Image: autoDraw = False
1027.1071 	EXP 	cue1Image_fb: opacity = 1.0
1027.1071 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.1071 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1027.1071 	EXP 	cue2Image_fb: opacity = 1.0
1027.1071 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.1071 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1027.1071 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1027.1071 	EXP 	feedback_image: image = 'pictures/red_x.png'
1027.1071 	EXP 	cue1Image_fb: autoDraw = True
1027.1071 	EXP 	cue2Image_fb: autoDraw = True
1027.1071 	EXP 	fb_text_answer: autoDraw = True
1027.1071 	EXP 	feedback_image: autoDraw = True
1029.0763 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
