14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1039.7964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1039.7964 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1039.7964 	EXP 	cue1Image: autoDraw = True
1039.7964 	EXP 	cue2Image: autoDraw = True
1041.6868 	DATA 	Keypress: r
1041.6978 	EXP 	cue1Image: autoDraw = False
1041.6978 	EXP 	cue2Image: autoDraw = False
1041.6978 	EXP 	cue1Image_fb: opacity = 1.0
1041.6978 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1041.6978 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1041.6978 	EXP 	cue2Image_fb: opacity = 1.0
1041.6978 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1041.6978 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1041.6978 	EXP 	fb_text_answer: text = 'They like to play Risk'
1041.6978 	EXP 	feedback_image: image = 'pictures/green_check.png'
1041.6978 	EXP 	cue1Image_fb: autoDraw = True
1041.6978 	EXP 	cue2Image_fb: autoDraw = True
1041.6978 	EXP 	fb_text_answer: autoDraw = True
1041.6978 	EXP 	feedback_image: autoDraw = True
1043.6495 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1043.6632 	EXP 	cue1Image_fb: autoDraw = False
1043.6632 	EXP 	cue2Image_fb: autoDraw = False
1043.6632 	EXP 	fb_text_answer: autoDraw = False
1043.6632 	EXP 	feedback_image: autoDraw = False
1043.6632 	EXP 	cue1Image_fb: autoDraw = False
1043.6632 	EXP 	cue2Image_fb: autoDraw = False
1043.6632 	EXP 	fb_text_answer: autoDraw = False
1043.6632 	EXP 	feedback_image: autoDraw = False
1043.6632 	EXP 	resp_text1: text = 'Stratego = s'
1043.6632 	EXP 	resp_text2: text = 'Risk = r'
1043.6632 	EXP 	text: autoDraw = True
1043.6632 	EXP 	resp_text1: autoDraw = True
1043.6632 	EXP 	resp_text2: autoDraw = True
1045.1962 	EXP 	text: autoDraw = False
1045.1962 	EXP 	resp_text1: autoDraw = False
1045.1962 	EXP 	resp_text2: autoDraw = False
1045.1962 	EXP 	text: autoDraw = False
1045.1962 	EXP 	resp_text1: autoDraw = False
1045.1962 	EXP 	resp_text2: autoDraw = False
1045.1962 	EXP 	cue1Image: opacity = 1.0
1045.1962 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1045.1962 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1045.1962 	EXP 	cue2Image: opacity = 1.0
1045.1962 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1045.1962 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1045.1962 	EXP 	cue1Image: autoDraw = True
1045.1962 	EXP 	cue2Image: autoDraw = True
1047.1550 	DATA 	Keypress: s
1047.1659 	EXP 	cue1Image: autoDraw = False
1047.1659 	EXP 	cue2Image: autoDraw = False
1047.1659 	EXP 	cue1Image_fb: opacity = 1.0
1047.1659 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1047.1659 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1047.1659 	EXP 	cue2Image_fb: opacity = 1.0
1047.1659 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1047.1659 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1047.1659 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1047.1659 	EXP 	feedback_image: image = 'pictures/green_check.png'
1047.1659 	EXP 	cue1Image_fb: autoDraw = True
1047.1659 	EXP 	cue2Image_fb: autoDraw = True
1047.1659 	EXP 	fb_text_answer: autoDraw = True
1047.1659 	EXP 	feedback_image: autoDraw = True
1049.1163 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1049.1271 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1049.1274 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1049.1279 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1049.1466 	EXP 	cue1Image_fb: autoDraw = False
1049.1466 	EXP 	cue2Image_fb: autoDraw = False
1049.1466 	EXP 	fb_text_answer: autoDraw = False
1049.1466 	EXP 	feedback_image: autoDraw = False
1049.1466 	EXP 	cue1Image_fb: autoDraw = False
1049.1466 	EXP 	cue2Image_fb: autoDraw = False
1049.1466 	EXP 	fb_text_answer: autoDraw = False
1049.1466 	EXP 	feedback_image: autoDraw = False
1049.1466 	EXP 	resp_text1: text = 'Stratego = s'
1049.1466 	EXP 	resp_text2: text = 'Risk = r'
1049.1466 	EXP 	text: autoDraw = True
1049.1466 	EXP 	resp_text1: autoDraw = True
1049.1466 	EXP 	resp_text2: autoDraw = True
1050.6967 	EXP 	text: autoDraw = False
1050.6967 	EXP 	resp_text1: autoDraw = False
1050.6967 	EXP 	resp_text2: autoDraw = False
1050.6967 	EXP 	cue1Image: opacity = 1.0
1050.6967 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1050.6967 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1050.6967 	EXP 	cue2Image: opacity = 1.0
1050.6967 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1050.6967 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1050.6967 	EXP 	cue1Image: autoDraw = True
1050.6967 	EXP 	cue2Image: autoDraw = True
1053.1235 	DATA 	Keypress: r
1053.1472 	EXP 	cue1Image: autoDraw = False
1053.1472 	EXP 	cue2Image: autoDraw = False
1053.1472 	EXP 	cue1Image_fb: opacity = 1.0
1053.1472 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1053.1472 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1053.1472 	EXP 	cue2Image_fb: opacity = 1.0
1053.1472 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1053.1472 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1053.1472 	EXP 	fb_text_answer: text = 'They like to play Risk'
1053.1472 	EXP 	feedback_image: image = 'pictures/green_check.png'
1053.1472 	EXP 	cue1Image_fb: autoDraw = True
1053.1472 	EXP 	cue2Image_fb: autoDraw = True
1053.1472 	EXP 	fb_text_answer: autoDraw = True
1053.1472 	EXP 	feedback_image: autoDraw = True
1055.0838 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1055.0964 	EXP 	cue1Image_fb: autoDraw = False
1055.0964 	EXP 	cue2Image_fb: autoDraw = False
1055.0964 	EXP 	fb_text_answer: autoDraw = False
1055.0964 	EXP 	feedback_image: autoDraw = False
1055.0964 	EXP 	cue1Image_fb: autoDraw = False
1055.0964 	EXP 	cue2Image_fb: autoDraw = False
1055.0964 	EXP 	fb_text_answer: autoDraw = False
1055.0964 	EXP 	feedback_image: autoDraw = False
1055.0964 	EXP 	resp_text1: text = 'Stratego = s'
1055.0964 	EXP 	resp_text2: text = 'Risk = r'
1055.0964 	EXP 	text: autoDraw = True
1055.0964 	EXP 	resp_text1: autoDraw = True
1055.0964 	EXP 	resp_text2: autoDraw = True
1056.6296 	EXP 	text: autoDraw = False
1056.6296 	EXP 	resp_text1: autoDraw = False
1056.6296 	EXP 	resp_text2: autoDraw = False
1056.6296 	EXP 	text: autoDraw = False
1056.6296 	EXP 	resp_text1: autoDraw = False
1056.6296 	EXP 	resp_text2: autoDraw = False
1056.6296 	EXP 	cue1Image: opacity = 1.0
1056.6296 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1056.6296 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1056.6296 	EXP 	cue2Image: opacity = 1.0
1056.6296 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1056.6296 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1056.6296 	EXP 	cue1Image: autoDraw = True
1056.6296 	EXP 	cue2Image: autoDraw = True
1057.8881 	DATA 	Keypress: s
1057.8993 	EXP 	cue1Image: autoDraw = False
1057.8993 	EXP 	cue2Image: autoDraw = False
1057.8993 	EXP 	cue1Image_fb: opacity = 1.0
1057.8993 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1057.8993 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1057.8993 	EXP 	cue2Image_fb: opacity = 1.0
1057.8993 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1057.8993 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1057.8993 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1057.8993 	EXP 	feedback_image: image = 'pictures/green_check.png'
1057.8993 	EXP 	cue1Image_fb: autoDraw = True
1057.8993 	EXP 	cue2Image_fb: autoDraw = True
1057.8993 	EXP 	fb_text_answer: autoDraw = True
1057.8993 	EXP 	feedback_image: autoDraw = True
1059.8498 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1059.8628 	EXP 	cue1Image_fb: autoDraw = False
1059.8628 	EXP 	cue2Image_fb: autoDraw = False
1059.8628 	EXP 	fb_text_answer: autoDraw = False
1059.8628 	EXP 	feedback_image: autoDraw = False
1059.8628 	EXP 	cue1Image_fb: autoDraw = False
1059.8628 	EXP 	cue2Image_fb: autoDraw = False
1059.8628 	EXP 	fb_text_answer: autoDraw = False
1059.8628 	EXP 	feedback_image: autoDraw = False
1059.8628 	EXP 	resp_text1: text = 'Stratego = s'
1059.8628 	EXP 	resp_text2: text = 'Risk = r'
1059.8628 	EXP 	text: autoDraw = True
1059.8628 	EXP 	resp_text1: autoDraw = True
1059.8628 	EXP 	resp_text2: autoDraw = True
1061.3962 	EXP 	text: autoDraw = False
1061.3962 	EXP 	resp_text1: autoDraw = False
1061.3962 	EXP 	resp_text2: autoDraw = False
1061.3962 	EXP 	text: autoDraw = False
1061.3962 	EXP 	resp_text1: autoDraw = False
1061.3962 	EXP 	resp_text2: autoDraw = False
1061.3962 	EXP 	cue1Image: opacity = 1.0
1061.3962 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1061.3962 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1061.3962 	EXP 	cue2Image: opacity = 1.0
1061.3962 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1061.3962 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1061.3962 	EXP 	cue1Image: autoDraw = True
1061.3962 	EXP 	cue2Image: autoDraw = True
1064.1312 	DATA 	Keypress: s
1064.1470 	EXP 	cue1Image: autoDraw = False
1064.1470 	EXP 	cue2Image: autoDraw = False
1064.1470 	EXP 	cue1Image_fb: opacity = 1.0
1064.1470 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1064.1470 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1064.1470 	EXP 	cue2Image_fb: opacity = 1.0
1064.1470 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1064.1470 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1064.1470 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1064.1470 	EXP 	feedback_image: image = 'pictures/green_check.png'
1064.1470 	EXP 	cue1Image_fb: autoDraw = True
1064.1470 	EXP 	cue2Image_fb: autoDraw = True
1064.1470 	EXP 	fb_text_answer: autoDraw = True
1064.1470 	EXP 	feedback_image: autoDraw = True
1066.0998 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1066.1128 	EXP 	cue1Image_fb: autoDraw = False
1066.1128 	EXP 	cue2Image_fb: autoDraw = False
1066.1128 	EXP 	fb_text_answer: autoDraw = False
1066.1128 	EXP 	feedback_image: autoDraw = False
1066.1128 	EXP 	cue1Image_fb: autoDraw = False
1066.1128 	EXP 	cue2Image_fb: autoDraw = False
1066.1128 	EXP 	fb_text_answer: autoDraw = False
1066.1128 	EXP 	feedback_image: autoDraw = False
1066.1128 	EXP 	resp_text1: text = 'Stratego = s'
1066.1128 	EXP 	resp_text2: text = 'Risk = r'
1066.1128 	EXP 	text: autoDraw = True
1066.1128 	EXP 	resp_text1: autoDraw = True
1066.1128 	EXP 	resp_text2: autoDraw = True
1067.6481 	EXP 	text: autoDraw = False
1067.6481 	EXP 	resp_text1: autoDraw = False
1067.6481 	EXP 	resp_text2: autoDraw = False
1067.6481 	EXP 	text: autoDraw = False
1067.6481 	EXP 	resp_text1: autoDraw = False
1067.6481 	EXP 	resp_text2: autoDraw = False
1067.6481 	EXP 	cue1Image: opacity = 1.0
1067.6481 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1067.6481 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1067.6481 	EXP 	cue2Image: opacity = 1.0
1067.6481 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1067.6481 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1067.6481 	EXP 	cue1Image: autoDraw = True
1067.6481 	EXP 	cue2Image: autoDraw = True
1070.2494 	DATA 	Keypress: s
1070.2635 	EXP 	cue1Image: autoDraw = False
1070.2635 	EXP 	cue2Image: autoDraw = False
1070.2635 	EXP 	cue1Image_fb: opacity = 1.0
1070.2635 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1070.2635 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1070.2635 	EXP 	cue2Image_fb: opacity = 1.0
1070.2635 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1070.2635 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1070.2635 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1070.2635 	EXP 	feedback_image: image = 'pictures/green_check.png'
1070.2635 	EXP 	cue1Image_fb: autoDraw = True
1070.2635 	EXP 	cue2Image_fb: autoDraw = True
1070.2635 	EXP 	fb_text_answer: autoDraw = True
1070.2635 	EXP 	feedback_image: autoDraw = True
1072.2161 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1072.2299 	EXP 	cue1Image_fb: autoDraw = False
1072.2299 	EXP 	cue2Image_fb: autoDraw = False
1072.2299 	EXP 	fb_text_answer: autoDraw = False
1072.2299 	EXP 	feedback_image: autoDraw = False
1072.2299 	EXP 	cue1Image_fb: autoDraw = False
1072.2299 	EXP 	cue2Image_fb: autoDraw = False
1072.2299 	EXP 	fb_text_answer: autoDraw = False
1072.2299 	EXP 	feedback_image: autoDraw = False
1072.2299 	EXP 	resp_text1: text = 'Stratego = s'
1072.2299 	EXP 	resp_text2: text = 'Risk = r'
1072.2299 	EXP 	text: autoDraw = True
1072.2299 	EXP 	resp_text1: autoDraw = True
1072.2299 	EXP 	resp_text2: autoDraw = True
1073.7626 	EXP 	text: autoDraw = False
1073.7626 	EXP 	resp_text1: autoDraw = False
1073.7626 	EXP 	resp_text2: autoDraw = False
1073.7626 	EXP 	text: autoDraw = False
1073.7626 	EXP 	resp_text1: autoDraw = False
1073.7626 	EXP 	resp_text2: autoDraw = False
1073.7626 	EXP 	cue1Image: opacity = 1.0
1073.7626 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1073.7626 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1073.7626 	EXP 	cue2Image: opacity = 1.0
1073.7626 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1073.7626 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1073.7626 	EXP 	cue1Image: autoDraw = True
1073.7626 	EXP 	cue2Image: autoDraw = True
1074.9690 	DATA 	Keypress: r
1074.9799 	EXP 	cue1Image: autoDraw = False
1074.9799 	EXP 	cue2Image: autoDraw = False
1074.9799 	EXP 	cue1Image_fb: opacity = 1.0
1074.9799 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1074.9799 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1074.9799 	EXP 	cue2Image_fb: opacity = 1.0
1074.9799 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1074.9799 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1074.9799 	EXP 	fb_text_answer: text = 'They like to play Risk'
1074.9799 	EXP 	feedback_image: image = 'pictures/green_check.png'
1074.9799 	EXP 	cue1Image_fb: autoDraw = True
1074.9799 	EXP 	cue2Image_fb: autoDraw = True
1074.9799 	EXP 	fb_text_answer: autoDraw = True
1074.9799 	EXP 	feedback_image: autoDraw = True
1076.9330 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1076.9467 	EXP 	cue1Image_fb: autoDraw = False
1076.9467 	EXP 	cue2Image_fb: autoDraw = False
1076.9467 	EXP 	fb_text_answer: autoDraw = False
1076.9467 	EXP 	feedback_image: autoDraw = False
1076.9467 	EXP 	cue1Image_fb: autoDraw = False
1076.9467 	EXP 	cue2Image_fb: autoDraw = False
1076.9467 	EXP 	fb_text_answer: autoDraw = False
1076.9467 	EXP 	feedback_image: autoDraw = False
1076.9467 	EXP 	resp_text1: text = 'Stratego = s'
1076.9467 	EXP 	resp_text2: text = 'Risk = r'
1076.9467 	EXP 	text: autoDraw = True
1076.9467 	EXP 	resp_text1: autoDraw = True
1076.9467 	EXP 	resp_text2: autoDraw = True
1078.4808 	EXP 	text: autoDraw = False
1078.4808 	EXP 	resp_text1: autoDraw = False
1078.4808 	EXP 	resp_text2: autoDraw = False
1078.4808 	EXP 	text: autoDraw = False
1078.4808 	EXP 	resp_text1: autoDraw = False
1078.4808 	EXP 	resp_text2: autoDraw = False
1078.4808 	EXP 	cue1Image: opacity = 1.0
1078.4808 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1078.4808 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1078.4808 	EXP 	cue2Image: opacity = 1.0
1078.4808 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1078.4808 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1078.4808 	EXP 	cue1Image: autoDraw = True
1078.4808 	EXP 	cue2Image: autoDraw = True
1082.7128 	DATA 	Keypress: r
1082.7301 	EXP 	cue1Image: autoDraw = False
1082.7301 	EXP 	cue2Image: autoDraw = False
1082.7301 	EXP 	cue1Image_fb: opacity = 1.0
1082.7301 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1082.7301 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1082.7301 	EXP 	cue2Image_fb: opacity = 1.0
1082.7301 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1082.7301 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1082.7301 	EXP 	fb_text_answer: text = 'They like to play Risk'
1082.7301 	EXP 	feedback_image: image = 'pictures/green_check.png'
1082.7301 	EXP 	cue1Image_fb: autoDraw = True
1082.7301 	EXP 	cue2Image_fb: autoDraw = True
1082.7301 	EXP 	fb_text_answer: autoDraw = True
1082.7301 	EXP 	feedback_image: autoDraw = True
1084.6830 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1084.6958 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1084.6962 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1084.6966 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1084.7133 	EXP 	cue1Image_fb: autoDraw = False
1084.7133 	EXP 	cue2Image_fb: autoDraw = False
1084.7133 	EXP 	fb_text_answer: autoDraw = False
1084.7133 	EXP 	feedback_image: autoDraw = False
1084.7133 	EXP 	cue1Image_fb: autoDraw = False
1084.7133 	EXP 	cue2Image_fb: autoDraw = False
1084.7133 	EXP 	fb_text_answer: autoDraw = False
1084.7133 	EXP 	feedback_image: autoDraw = False
1084.7133 	EXP 	resp_text1: text = 'Stratego = s'
1084.7133 	EXP 	resp_text2: text = 'Risk = r'
1084.7133 	EXP 	text: autoDraw = True
1084.7133 	EXP 	resp_text1: autoDraw = True
1084.7133 	EXP 	resp_text2: autoDraw = True
1086.2472 	EXP 	text: autoDraw = False
1086.2472 	EXP 	resp_text1: autoDraw = False
1086.2472 	EXP 	resp_text2: autoDraw = False
1086.2472 	EXP 	cue1Image: opacity = 1.0
1086.2472 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1086.2472 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1086.2472 	EXP 	cue2Image: opacity = 1.0
1086.2472 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1086.2472 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1086.2472 	EXP 	cue1Image: autoDraw = True
1086.2472 	EXP 	cue2Image: autoDraw = True
1088.7321 	DATA 	Keypress: r
1088.7468 	EXP 	cue1Image: autoDraw = False
1088.7468 	EXP 	cue2Image: autoDraw = False
1088.7468 	EXP 	cue1Image_fb: opacity = 1.0
1088.7468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1088.7468 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1088.7468 	EXP 	cue2Image_fb: opacity = 1.0
1088.7468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1088.7468 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1088.7468 	EXP 	fb_text_answer: text = 'They like to play Risk'
1088.7468 	EXP 	feedback_image: image = 'pictures/green_check.png'
1088.7468 	EXP 	cue1Image_fb: autoDraw = True
1088.7468 	EXP 	cue2Image_fb: autoDraw = True
1088.7468 	EXP 	fb_text_answer: autoDraw = True
1088.7468 	EXP 	feedback_image: autoDraw = True
1090.7007 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1090.7136 	EXP 	cue1Image_fb: autoDraw = False
1090.7136 	EXP 	cue2Image_fb: autoDraw = False
1090.7136 	EXP 	fb_text_answer: autoDraw = False
1090.7136 	EXP 	feedback_image: autoDraw = False
1090.7136 	EXP 	cue1Image_fb: autoDraw = False
1090.7136 	EXP 	cue2Image_fb: autoDraw = False
1090.7136 	EXP 	fb_text_answer: autoDraw = False
1090.7136 	EXP 	feedback_image: autoDraw = False
1090.7136 	EXP 	resp_text1: text = 'Stratego = s'
1090.7136 	EXP 	resp_text2: text = 'Risk = r'
1090.7136 	EXP 	text: autoDraw = True
1090.7136 	EXP 	resp_text1: autoDraw = True
1090.7136 	EXP 	resp_text2: autoDraw = True
1092.2466 	EXP 	text: autoDraw = False
1092.2466 	EXP 	resp_text1: autoDraw = False
1092.2466 	EXP 	resp_text2: autoDraw = False
1092.2466 	EXP 	text: autoDraw = False
1092.2466 	EXP 	resp_text1: autoDraw = False
1092.2466 	EXP 	resp_text2: autoDraw = False
1092.2466 	EXP 	cue1Image: opacity = 1.0
1092.2466 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1092.2466 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1092.2466 	EXP 	cue2Image: opacity = 1.0
1092.2466 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1092.2466 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1092.2466 	EXP 	cue1Image: autoDraw = True
1092.2466 	EXP 	cue2Image: autoDraw = True
1093.5284 	DATA 	Keypress: s
1093.5468 	EXP 	cue1Image: autoDraw = False
1093.5468 	EXP 	cue2Image: autoDraw = False
1093.5468 	EXP 	cue1Image_fb: opacity = 1.0
1093.5468 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1093.5468 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1093.5468 	EXP 	cue2Image_fb: opacity = 1.0
1093.5468 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1093.5468 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1093.5468 	EXP 	fb_text_answer: text = 'They like to play Risk'
1093.5468 	EXP 	feedback_image: image = 'pictures/red_x.png'
1093.5468 	EXP 	cue1Image_fb: autoDraw = True
1093.5468 	EXP 	cue2Image_fb: autoDraw = True
1093.5468 	EXP 	fb_text_answer: autoDraw = True
1093.5468 	EXP 	feedback_image: autoDraw = True
1095.4995 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1095.5132 	EXP 	cue1Image_fb: autoDraw = False
1095.5132 	EXP 	cue2Image_fb: autoDraw = False
1095.5132 	EXP 	fb_text_answer: autoDraw = False
1095.5132 	EXP 	feedback_image: autoDraw = False
1095.5132 	EXP 	cue1Image_fb: autoDraw = False
1095.5132 	EXP 	cue2Image_fb: autoDraw = False
1095.5132 	EXP 	fb_text_answer: autoDraw = False
1095.5132 	EXP 	feedback_image: autoDraw = False
1095.5132 	EXP 	resp_text1: text = 'Stratego = s'
1095.5132 	EXP 	resp_text2: text = 'Risk = r'
1095.5132 	EXP 	text: autoDraw = True
1095.5132 	EXP 	resp_text1: autoDraw = True
1095.5132 	EXP 	resp_text2: autoDraw = True
1097.0459 	EXP 	text: autoDraw = False
1097.0459 	EXP 	resp_text1: autoDraw = False
1097.0459 	EXP 	resp_text2: autoDraw = False
1097.0459 	EXP 	text: autoDraw = False
1097.0459 	EXP 	resp_text1: autoDraw = False
1097.0459 	EXP 	resp_text2: autoDraw = False
