1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2338.1744 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2338.1907 	EXP 	cue1Image_fb: autoDraw = False
2338.1907 	EXP 	cue2Image_fb: autoDraw = False
2338.1907 	EXP 	fb_text_answer: autoDraw = False
2338.1907 	EXP 	feedback_image: autoDraw = False
2338.1907 	EXP 	cue1Image_fb: autoDraw = False
2338.1907 	EXP 	cue2Image_fb: autoDraw = False
2338.1907 	EXP 	fb_text_answer: autoDraw = False
2338.1907 	EXP 	feedback_image: autoDraw = False
2338.1907 	EXP 	resp_text1: text = 'Stratego = s'
2338.1907 	EXP 	resp_text2: text = 'Risk = r'
2338.1907 	EXP 	text: autoDraw = True
2338.1907 	EXP 	resp_text1: autoDraw = True
2338.1907 	EXP 	resp_text2: autoDraw = True
2339.7408 	EXP 	text: autoDraw = False
2339.7408 	EXP 	resp_text1: autoDraw = False
2339.7408 	EXP 	resp_text2: autoDraw = False
2339.7408 	EXP 	cue1Image: opacity = 1.0
2339.7408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2339.7408 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2339.7408 	EXP 	cue2Image: opacity = 1.0
2339.7408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2339.7408 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2339.7408 	EXP 	cue1Image: autoDraw = True
2339.7408 	EXP 	cue2Image: autoDraw = True
2340.6650 	DATA 	Keypress: s
2340.6760 	EXP 	cue1Image: autoDraw = False
2340.6760 	EXP 	cue2Image: autoDraw = False
2340.6760 	EXP 	cue1Image_fb: opacity = 1.0
2340.6760 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2340.6760 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2340.6760 	EXP 	cue2Image_fb: opacity = 1.0
2340.6760 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2340.6760 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2340.6760 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2340.6760 	EXP 	feedback_image: image = 'pictures/green_check.png'
2340.6760 	EXP 	cue1Image_fb: autoDraw = True
2340.6760 	EXP 	cue2Image_fb: autoDraw = True
2340.6760 	EXP 	fb_text_answer: autoDraw = True
2340.6760 	EXP 	feedback_image: autoDraw = True
2342.6280 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2342.6408 	EXP 	cue1Image_fb: autoDraw = False
2342.6408 	EXP 	cue2Image_fb: autoDraw = False
2342.6408 	EXP 	fb_text_answer: autoDraw = False
2342.6408 	EXP 	feedback_image: autoDraw = False
2342.6408 	EXP 	cue1Image_fb: autoDraw = False
2342.6408 	EXP 	cue2Image_fb: autoDraw = False
2342.6408 	EXP 	fb_text_answer: autoDraw = False
2342.6408 	EXP 	feedback_image: autoDraw = False
2342.6408 	EXP 	resp_text1: text = 'Stratego = s'
2342.6408 	EXP 	resp_text2: text = 'Risk = r'
2342.6408 	EXP 	text: autoDraw = True
2342.6408 	EXP 	resp_text1: autoDraw = True
2342.6408 	EXP 	resp_text2: autoDraw = True
2344.1904 	EXP 	text: autoDraw = False
2344.1904 	EXP 	resp_text1: autoDraw = False
2344.1904 	EXP 	resp_text2: autoDraw = False
2344.1904 	EXP 	text: autoDraw = False
2344.1904 	EXP 	resp_text1: autoDraw = False
2344.1904 	EXP 	resp_text2: autoDraw = False
2344.1904 	EXP 	cue1Image: opacity = 1.0
2344.1904 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2344.1904 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2344.1904 	EXP 	cue2Image: opacity = 1.0
2344.1904 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2344.1904 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2344.1904 	EXP 	cue1Image: autoDraw = True
2344.1904 	EXP 	cue2Image: autoDraw = True
2345.8493 	DATA 	Keypress: r
2345.8603 	EXP 	cue1Image: autoDraw = False
2345.8603 	EXP 	cue2Image: autoDraw = False
2345.8603 	EXP 	cue1Image_fb: opacity = 1.0
2345.8603 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2345.8603 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2345.8603 	EXP 	cue2Image_fb: opacity = 1.0
2345.8603 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2345.8603 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2345.8603 	EXP 	fb_text_answer: text = 'They like to play Risk'
2345.8603 	EXP 	feedback_image: image = 'pictures/green_check.png'
2345.8603 	EXP 	cue1Image_fb: autoDraw = True
2345.8603 	EXP 	cue2Image_fb: autoDraw = True
2345.8603 	EXP 	fb_text_answer: autoDraw = True
2345.8603 	EXP 	feedback_image: autoDraw = True
2347.8106 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2347.8239 	EXP 	cue1Image_fb: autoDraw = False
2347.8239 	EXP 	cue2Image_fb: autoDraw = False
2347.8239 	EXP 	fb_text_answer: autoDraw = False
2347.8239 	EXP 	feedback_image: autoDraw = False
2347.8239 	EXP 	cue1Image_fb: autoDraw = False
2347.8239 	EXP 	cue2Image_fb: autoDraw = False
2347.8239 	EXP 	fb_text_answer: autoDraw = False
2347.8239 	EXP 	feedback_image: autoDraw = False
2347.8239 	EXP 	resp_text1: text = 'Stratego = s'
2347.8239 	EXP 	resp_text2: text = 'Risk = r'
2347.8239 	EXP 	text: autoDraw = True
2347.8239 	EXP 	resp_text1: autoDraw = True
2347.8239 	EXP 	resp_text2: autoDraw = True
2349.3594 	EXP 	text: autoDraw = False
2349.3594 	EXP 	resp_text1: autoDraw = False
2349.3594 	EXP 	resp_text2: autoDraw = False
2349.3594 	EXP 	text: autoDraw = False
2349.3594 	EXP 	resp_text1: autoDraw = False
2349.3594 	EXP 	resp_text2: autoDraw = False
2349.3594 	EXP 	cue1Image: opacity = 1.0
2349.3594 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2349.3594 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
2349.3594 	EXP 	cue2Image: opacity = 1.0
2349.3594 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2349.3594 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2349.3594 	EXP 	cue1Image: autoDraw = True
2349.3594 	EXP 	cue2Image: autoDraw = True
2350.6410 	DATA 	Keypress: r
2350.6568 	EXP 	cue1Image: autoDraw = False
2350.6568 	EXP 	cue2Image: autoDraw = False
2350.6568 	EXP 	cue1Image_fb: opacity = 1.0
2350.6568 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2350.6568 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
2350.6568 	EXP 	cue2Image_fb: opacity = 1.0
2350.6568 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2350.6568 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2350.6568 	EXP 	fb_text_answer: text = 'They like to play Risk'
2350.6568 	EXP 	feedback_image: image = 'pictures/green_check.png'
2350.6568 	EXP 	cue1Image_fb: autoDraw = True
2350.6568 	EXP 	cue2Image_fb: autoDraw = True
2350.6568 	EXP 	fb_text_answer: autoDraw = True
2350.6568 	EXP 	feedback_image: autoDraw = True
2352.6104 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2352.6235 	EXP 	cue1Image_fb: autoDraw = False
2352.6235 	EXP 	cue2Image_fb: autoDraw = False
2352.6235 	EXP 	fb_text_answer: autoDraw = False
2352.6235 	EXP 	feedback_image: autoDraw = False
2352.6235 	EXP 	cue1Image_fb: autoDraw = False
2352.6235 	EXP 	cue2Image_fb: autoDraw = False
2352.6235 	EXP 	fb_text_answer: autoDraw = False
2352.6235 	EXP 	feedback_image: autoDraw = False
2352.6235 	EXP 	resp_text1: text = 'Stratego = s'
2352.6235 	EXP 	resp_text2: text = 'Risk = r'
2352.6235 	EXP 	text: autoDraw = True
2352.6235 	EXP 	resp_text1: autoDraw = True
2352.6235 	EXP 	resp_text2: autoDraw = True
2354.1575 	EXP 	text: autoDraw = False
2354.1575 	EXP 	resp_text1: autoDraw = False
2354.1575 	EXP 	resp_text2: autoDraw = False
2354.1575 	EXP 	text: autoDraw = False
2354.1575 	EXP 	resp_text1: autoDraw = False
2354.1575 	EXP 	resp_text2: autoDraw = False
2354.1575 	EXP 	cue1Image: opacity = 1.0
2354.1575 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2354.1575 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2354.1575 	EXP 	cue2Image: opacity = 1.0
2354.1575 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2354.1575 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2354.1575 	EXP 	cue1Image: autoDraw = True
2354.1575 	EXP 	cue2Image: autoDraw = True
2356.4778 	DATA 	Keypress: r
2356.4904 	EXP 	cue1Image: autoDraw = False
2356.4904 	EXP 	cue2Image: autoDraw = False
2356.4904 	EXP 	cue1Image_fb: opacity = 1.0
2356.4904 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2356.4904 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2356.4904 	EXP 	cue2Image_fb: opacity = 1.0
2356.4904 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2356.4904 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2356.4904 	EXP 	fb_text_answer: text = 'They like to play Risk'
2356.4904 	EXP 	feedback_image: image = 'pictures/green_check.png'
2356.4904 	EXP 	cue1Image_fb: autoDraw = True
2356.4904 	EXP 	cue2Image_fb: autoDraw = True
2356.4904 	EXP 	fb_text_answer: autoDraw = True
2356.4904 	EXP 	feedback_image: autoDraw = True
2358.4439 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2358.4569 	EXP 	cue1Image_fb: autoDraw = False
2358.4569 	EXP 	cue2Image_fb: autoDraw = False
2358.4569 	EXP 	fb_text_answer: autoDraw = False
2358.4569 	EXP 	feedback_image: autoDraw = False
2358.4569 	EXP 	cue1Image_fb: autoDraw = False
2358.4569 	EXP 	cue2Image_fb: autoDraw = False
2358.4569 	EXP 	fb_text_answer: autoDraw = False
2358.4569 	EXP 	feedback_image: autoDraw = False
2358.4569 	EXP 	resp_text1: text = 'Stratego = s'
2358.4569 	EXP 	resp_text2: text = 'Risk = r'
2358.4569 	EXP 	text: autoDraw = True
2358.4569 	EXP 	resp_text1: autoDraw = True
2358.4569 	EXP 	resp_text2: autoDraw = True
2359.9912 	EXP 	text: autoDraw = False
2359.9912 	EXP 	resp_text1: autoDraw = False
2359.9912 	EXP 	resp_text2: autoDraw = False
2359.9912 	EXP 	text: autoDraw = False
2359.9912 	EXP 	resp_text1: autoDraw = False
2359.9912 	EXP 	resp_text2: autoDraw = False
2359.9912 	EXP 	cue1Image: opacity = 1.0
2359.9912 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2359.9912 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
2359.9912 	EXP 	cue2Image: opacity = 1.0
2359.9912 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2359.9912 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
2359.9912 	EXP 	cue1Image: autoDraw = True
2359.9912 	EXP 	cue2Image: autoDraw = True
2362.5157 	DATA 	Keypress: s
2362.5268 	EXP 	cue1Image: autoDraw = False
2362.5268 	EXP 	cue2Image: autoDraw = False
2362.5268 	EXP 	cue1Image_fb: opacity = 1.0
2362.5268 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2362.5268 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
2362.5268 	EXP 	cue2Image_fb: opacity = 1.0
2362.5268 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2362.5268 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
2362.5268 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2362.5268 	EXP 	feedback_image: image = 'pictures/green_check.png'
2362.5268 	EXP 	cue1Image_fb: autoDraw = True
2362.5268 	EXP 	cue2Image_fb: autoDraw = True
2362.5268 	EXP 	fb_text_answer: autoDraw = True
2362.5268 	EXP 	feedback_image: autoDraw = True
2364.4762 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2364.4912 	EXP 	cue1Image_fb: autoDraw = False
2364.4912 	EXP 	cue2Image_fb: autoDraw = False
2364.4912 	EXP 	fb_text_answer: autoDraw = False
2364.4912 	EXP 	feedback_image: autoDraw = False
2364.4912 	EXP 	cue1Image_fb: autoDraw = False
2364.4912 	EXP 	cue2Image_fb: autoDraw = False
2364.4912 	EXP 	fb_text_answer: autoDraw = False
2364.4912 	EXP 	feedback_image: autoDraw = False
2364.4912 	EXP 	resp_text1: text = 'Stratego = s'
2364.4912 	EXP 	resp_text2: text = 'Risk = r'
2364.4912 	EXP 	text: autoDraw = True
2364.4912 	EXP 	resp_text1: autoDraw = True
2364.4912 	EXP 	resp_text2: autoDraw = True
2366.0412 	EXP 	text: autoDraw = False
2366.0412 	EXP 	resp_text1: autoDraw = False
2366.0412 	EXP 	resp_text2: autoDraw = False
2366.0412 	EXP 	text: autoDraw = False
2366.0412 	EXP 	resp_text1: autoDraw = False
2366.0412 	EXP 	resp_text2: autoDraw = False
2366.0412 	EXP 	cue1Image: opacity = 1.0
2366.0412 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2366.0412 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
2366.0412 	EXP 	cue2Image: opacity = 1.0
2366.0412 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2366.0412 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2366.0412 	EXP 	cue1Image: autoDraw = True
2366.0412 	EXP 	cue2Image: autoDraw = True
2369.0470 	DATA 	Keypress: s
2369.0580 	EXP 	cue1Image: autoDraw = False
2369.0580 	EXP 	cue2Image: autoDraw = False
2369.0580 	EXP 	cue1Image_fb: opacity = 1.0
2369.0580 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2369.0580 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
2369.0580 	EXP 	cue2Image_fb: opacity = 1.0
2369.0580 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2369.0580 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2369.0580 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2369.0580 	EXP 	feedback_image: image = 'pictures/green_check.png'
2369.0580 	EXP 	cue1Image_fb: autoDraw = True
2369.0580 	EXP 	cue2Image_fb: autoDraw = True
2369.0580 	EXP 	fb_text_answer: autoDraw = True
2369.0580 	EXP 	feedback_image: autoDraw = True
2371.0105 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2371.0227 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2371.0230 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2371.0235 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2371.0406 	EXP 	cue1Image_fb: autoDraw = False
2371.0406 	EXP 	cue2Image_fb: autoDraw = False
2371.0406 	EXP 	fb_text_answer: autoDraw = False
2371.0406 	EXP 	feedback_image: autoDraw = False
2371.0406 	EXP 	cue1Image_fb: autoDraw = False
2371.0406 	EXP 	cue2Image_fb: autoDraw = False
2371.0406 	EXP 	fb_text_answer: autoDraw = False
2371.0406 	EXP 	feedback_image: autoDraw = False
2371.0406 	EXP 	resp_text1: text = 'Stratego = s'
2371.0406 	EXP 	resp_text2: text = 'Risk = r'
2371.0406 	EXP 	text: autoDraw = True
2371.0406 	EXP 	resp_text1: autoDraw = True
2371.0406 	EXP 	resp_text2: autoDraw = True
2372.5906 	EXP 	text: autoDraw = False
2372.5906 	EXP 	resp_text1: autoDraw = False
2372.5906 	EXP 	resp_text2: autoDraw = False
2372.5906 	EXP 	cue1Image: opacity = 1.0
2372.5906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2372.5906 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2372.5906 	EXP 	cue2Image: opacity = 1.0
2372.5906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2372.5906 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
2372.5906 	EXP 	cue1Image: autoDraw = True
2372.5906 	EXP 	cue2Image: autoDraw = True
2373.4275 	DATA 	Keypress: s
2373.4413 	EXP 	cue1Image: autoDraw = False
2373.4413 	EXP 	cue2Image: autoDraw = False
2373.4413 	EXP 	cue1Image_fb: opacity = 1.0
2373.4413 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2373.4413 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2373.4413 	EXP 	cue2Image_fb: opacity = 1.0
2373.4413 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2373.4413 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
2373.4413 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2373.4413 	EXP 	feedback_image: image = 'pictures/green_check.png'
2373.4413 	EXP 	cue1Image_fb: autoDraw = True
2373.4413 	EXP 	cue2Image_fb: autoDraw = True
2373.4413 	EXP 	fb_text_answer: autoDraw = True
2373.4413 	EXP 	feedback_image: autoDraw = True
2375.3947 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2375.4077 	EXP 	cue1Image_fb: autoDraw = False
2375.4077 	EXP 	cue2Image_fb: autoDraw = False
2375.4077 	EXP 	fb_text_answer: autoDraw = False
2375.4077 	EXP 	feedback_image: autoDraw = False
2375.4077 	EXP 	cue1Image_fb: autoDraw = False
2375.4077 	EXP 	cue2Image_fb: autoDraw = False
2375.4077 	EXP 	fb_text_answer: autoDraw = False
2375.4077 	EXP 	feedback_image: autoDraw = False
2375.4077 	EXP 	resp_text1: text = 'Stratego = s'
2375.4077 	EXP 	resp_text2: text = 'Risk = r'
2375.4077 	EXP 	text: autoDraw = True
2375.4077 	EXP 	resp_text1: autoDraw = True
2375.4077 	EXP 	resp_text2: autoDraw = True
2376.9574 	EXP 	text: autoDraw = False
2376.9574 	EXP 	resp_text1: autoDraw = False
2376.9574 	EXP 	resp_text2: autoDraw = False
2376.9574 	EXP 	text: autoDraw = False
2376.9574 	EXP 	resp_text1: autoDraw = False
2376.9574 	EXP 	resp_text2: autoDraw = False
2376.9574 	EXP 	cue1Image: opacity = 1.0
2376.9574 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2376.9574 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2376.9574 	EXP 	cue2Image: opacity = 1.0
2376.9574 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2376.9574 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2376.9574 	EXP 	cue1Image: autoDraw = True
2376.9574 	EXP 	cue2Image: autoDraw = True
2378.4524 	DATA 	Keypress: r
2378.4743 	EXP 	cue1Image: autoDraw = False
2378.4743 	EXP 	cue2Image: autoDraw = False
2378.4743 	EXP 	cue1Image_fb: opacity = 1.0
2378.4743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2378.4743 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2378.4743 	EXP 	cue2Image_fb: opacity = 1.0
2378.4743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2378.4743 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2378.4743 	EXP 	fb_text_answer: text = 'They like to play Risk'
2378.4743 	EXP 	feedback_image: image = 'pictures/green_check.png'
2378.4743 	EXP 	cue1Image_fb: autoDraw = True
2378.4743 	EXP 	cue2Image_fb: autoDraw = True
2378.4743 	EXP 	fb_text_answer: autoDraw = True
2378.4743 	EXP 	feedback_image: autoDraw = True
2380.4095 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2380.4239 	EXP 	cue1Image_fb: autoDraw = False
2380.4239 	EXP 	cue2Image_fb: autoDraw = False
2380.4239 	EXP 	fb_text_answer: autoDraw = False
2380.4239 	EXP 	feedback_image: autoDraw = False
2380.4239 	EXP 	cue1Image_fb: autoDraw = False
2380.4239 	EXP 	cue2Image_fb: autoDraw = False
2380.4239 	EXP 	fb_text_answer: autoDraw = False
2380.4239 	EXP 	feedback_image: autoDraw = False
2380.4239 	EXP 	resp_text1: text = 'Stratego = s'
2380.4239 	EXP 	resp_text2: text = 'Risk = r'
2380.4239 	EXP 	text: autoDraw = True
2380.4239 	EXP 	resp_text1: autoDraw = True
2380.4239 	EXP 	resp_text2: autoDraw = True
2381.9589 	EXP 	text: autoDraw = False
2381.9589 	EXP 	resp_text1: autoDraw = False
2381.9589 	EXP 	resp_text2: autoDraw = False
2381.9589 	EXP 	text: autoDraw = False
2381.9589 	EXP 	resp_text1: autoDraw = False
2381.9589 	EXP 	resp_text2: autoDraw = False
2381.9589 	EXP 	cue1Image: opacity = 1.0
2381.9589 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2381.9589 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2381.9589 	EXP 	cue2Image: opacity = 1.0
2381.9589 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2381.9589 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2381.9589 	EXP 	cue1Image: autoDraw = True
2381.9589 	EXP 	cue2Image: autoDraw = True
2383.8082 	DATA 	Keypress: r
2383.8241 	EXP 	cue1Image: autoDraw = False
2383.8241 	EXP 	cue2Image: autoDraw = False
2383.8241 	EXP 	cue1Image_fb: opacity = 1.0
2383.8241 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2383.8241 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2383.8241 	EXP 	cue2Image_fb: opacity = 1.0
2383.8241 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2383.8241 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2383.8241 	EXP 	fb_text_answer: text = 'They like to play Risk'
2383.8241 	EXP 	feedback_image: image = 'pictures/green_check.png'
2383.8241 	EXP 	cue1Image_fb: autoDraw = True
2383.8241 	EXP 	cue2Image_fb: autoDraw = True
2383.8241 	EXP 	fb_text_answer: autoDraw = True
2383.8241 	EXP 	feedback_image: autoDraw = True
2385.7769 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2385.7907 	EXP 	cue1Image_fb: autoDraw = False
2385.7907 	EXP 	cue2Image_fb: autoDraw = False
2385.7907 	EXP 	fb_text_answer: autoDraw = False
2385.7907 	EXP 	feedback_image: autoDraw = False
2385.7907 	EXP 	cue1Image_fb: autoDraw = False
2385.7907 	EXP 	cue2Image_fb: autoDraw = False
2385.7907 	EXP 	fb_text_answer: autoDraw = False
2385.7907 	EXP 	feedback_image: autoDraw = False
2385.7907 	EXP 	resp_text1: text = 'Stratego = s'
2385.7907 	EXP 	resp_text2: text = 'Risk = r'
2385.7907 	EXP 	text: autoDraw = True
2385.7907 	EXP 	resp_text1: autoDraw = True
2385.7907 	EXP 	resp_text2: autoDraw = True
2387.3247 	EXP 	text: autoDraw = False
2387.3247 	EXP 	resp_text1: autoDraw = False
2387.3247 	EXP 	resp_text2: autoDraw = False
2387.3247 	EXP 	text: autoDraw = False
2387.3247 	EXP 	resp_text1: autoDraw = False
2387.3247 	EXP 	resp_text2: autoDraw = False
2387.3247 	EXP 	cue1Image: opacity = 1.0
2387.3247 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2387.3247 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2387.3247 	EXP 	cue2Image: opacity = 1.0
2387.3247 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2387.3247 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2387.3247 	EXP 	cue1Image: autoDraw = True
2387.3247 	EXP 	cue2Image: autoDraw = True
2388.6508 	DATA 	Keypress: s
2388.6743 	EXP 	cue1Image: autoDraw = False
2388.6743 	EXP 	cue2Image: autoDraw = False
2388.6743 	EXP 	cue1Image_fb: opacity = 1.0
2388.6743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2388.6743 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2388.6743 	EXP 	cue2Image_fb: opacity = 1.0
2388.6743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2388.6743 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2388.6743 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2388.6743 	EXP 	feedback_image: image = 'pictures/green_check.png'
2388.6743 	EXP 	cue1Image_fb: autoDraw = True
2388.6743 	EXP 	cue2Image_fb: autoDraw = True
2388.6743 	EXP 	fb_text_answer: autoDraw = True
2388.6743 	EXP 	feedback_image: autoDraw = True
