9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
951.2047 	EXP 	cue2Image: autoDraw = False
951.2047 	EXP 	cue1Image_fb: opacity = 1.0
951.2047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.2047 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
951.2047 	EXP 	cue2Image_fb: opacity = 1.0
951.2047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.2047 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
951.2047 	EXP 	fb_text_answer: text = 'They like to play Stratego'
951.2047 	EXP 	feedback_image: image = 'pictures/green_check.png'
951.2047 	EXP 	cue1Image_fb: autoDraw = True
951.2047 	EXP 	cue2Image_fb: autoDraw = True
951.2047 	EXP 	fb_text_answer: autoDraw = True
951.2047 	EXP 	feedback_image: autoDraw = True
953.1576 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
953.1716 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
953.1719 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
953.1724 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.1876 	EXP 	cue1Image_fb: autoDraw = False
953.1876 	EXP 	cue2Image_fb: autoDraw = False
953.1876 	EXP 	fb_text_answer: autoDraw = False
953.1876 	EXP 	feedback_image: autoDraw = False
953.1876 	EXP 	cue1Image_fb: autoDraw = False
953.1876 	EXP 	cue2Image_fb: autoDraw = False
953.1876 	EXP 	fb_text_answer: autoDraw = False
953.1876 	EXP 	feedback_image: autoDraw = False
953.1876 	EXP 	resp_text1: text = 'Stratego = s'
953.1876 	EXP 	resp_text2: text = 'Risk = r'
953.1876 	EXP 	text: autoDraw = True
953.1876 	EXP 	resp_text1: autoDraw = True
953.1876 	EXP 	resp_text2: autoDraw = True
954.7220 	EXP 	text: autoDraw = False
954.7220 	EXP 	resp_text1: autoDraw = False
954.7220 	EXP 	resp_text2: autoDraw = False
954.7220 	EXP 	cue1Image: opacity = 1.0
954.7220 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.7220 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
954.7220 	EXP 	cue2Image: opacity = 1.0
954.7220 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.7220 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
954.7220 	EXP 	cue1Image: autoDraw = True
954.7220 	EXP 	cue2Image: autoDraw = True
955.6406 	DATA 	Keypress: s
955.6540 	EXP 	cue1Image: autoDraw = False
955.6540 	EXP 	cue2Image: autoDraw = False
955.6540 	EXP 	cue1Image_fb: opacity = 1.0
955.6540 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
955.6540 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
955.6540 	EXP 	cue2Image_fb: opacity = 1.0
955.6540 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
955.6540 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
955.6540 	EXP 	fb_text_answer: text = 'They like to play Stratego'
955.6540 	EXP 	feedback_image: image = 'pictures/green_check.png'
955.6540 	EXP 	cue1Image_fb: autoDraw = True
955.6540 	EXP 	cue2Image_fb: autoDraw = True
955.6540 	EXP 	fb_text_answer: autoDraw = True
955.6540 	EXP 	feedback_image: autoDraw = True
957.6086 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
957.6205 	EXP 	cue1Image_fb: autoDraw = False
957.6205 	EXP 	cue2Image_fb: autoDraw = False
957.6205 	EXP 	fb_text_answer: autoDraw = False
957.6205 	EXP 	feedback_image: autoDraw = False
957.6205 	EXP 	cue1Image_fb: autoDraw = False
957.6205 	EXP 	cue2Image_fb: autoDraw = False
957.6205 	EXP 	fb_text_answer: autoDraw = False
957.6205 	EXP 	feedback_image: autoDraw = False
957.6205 	EXP 	resp_text1: text = 'Stratego = s'
957.6205 	EXP 	resp_text2: text = 'Risk = r'
957.6205 	EXP 	text: autoDraw = True
957.6205 	EXP 	resp_text1: autoDraw = True
957.6205 	EXP 	resp_text2: autoDraw = True
959.1708 	EXP 	text: autoDraw = False
959.1708 	EXP 	resp_text1: autoDraw = False
959.1708 	EXP 	resp_text2: autoDraw = False
959.1708 	EXP 	text: autoDraw = False
959.1708 	EXP 	resp_text1: autoDraw = False
959.1708 	EXP 	resp_text2: autoDraw = False
959.1708 	EXP 	cue1Image: opacity = 1.0
959.1708 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.1708 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
959.1708 	EXP 	cue2Image: opacity = 1.0
959.1708 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.1708 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
959.1708 	EXP 	cue1Image: autoDraw = True
959.1708 	EXP 	cue2Image: autoDraw = True
960.0047 	DATA 	Keypress: s
960.0210 	EXP 	cue1Image: autoDraw = False
960.0210 	EXP 	cue2Image: autoDraw = False
960.0210 	EXP 	cue1Image_fb: opacity = 1.0
960.0210 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
960.0210 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
960.0210 	EXP 	cue2Image_fb: opacity = 1.0
960.0210 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
960.0210 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
960.0210 	EXP 	fb_text_answer: text = 'They like to play Stratego'
960.0210 	EXP 	feedback_image: image = 'pictures/green_check.png'
960.0210 	EXP 	cue1Image_fb: autoDraw = True
960.0210 	EXP 	cue2Image_fb: autoDraw = True
960.0210 	EXP 	fb_text_answer: autoDraw = True
960.0210 	EXP 	feedback_image: autoDraw = True
961.9742 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
961.9874 	EXP 	cue1Image_fb: autoDraw = False
961.9874 	EXP 	cue2Image_fb: autoDraw = False
961.9874 	EXP 	fb_text_answer: autoDraw = False
961.9874 	EXP 	feedback_image: autoDraw = False
961.9874 	EXP 	cue1Image_fb: autoDraw = False
961.9874 	EXP 	cue2Image_fb: autoDraw = False
961.9874 	EXP 	fb_text_answer: autoDraw = False
961.9874 	EXP 	feedback_image: autoDraw = False
961.9874 	EXP 	resp_text1: text = 'Stratego = s'
961.9874 	EXP 	resp_text2: text = 'Risk = r'
961.9874 	EXP 	text: autoDraw = True
961.9874 	EXP 	resp_text1: autoDraw = True
961.9874 	EXP 	resp_text2: autoDraw = True
963.5377 	EXP 	text: autoDraw = False
963.5377 	EXP 	resp_text1: autoDraw = False
963.5377 	EXP 	resp_text2: autoDraw = False
963.5377 	EXP 	text: autoDraw = False
963.5377 	EXP 	resp_text1: autoDraw = False
963.5377 	EXP 	resp_text2: autoDraw = False
963.5377 	EXP 	cue1Image: opacity = 1.0
963.5377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
963.5377 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
963.5377 	EXP 	cue2Image: opacity = 1.0
963.5377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
963.5377 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
963.5377 	EXP 	cue1Image: autoDraw = True
963.5377 	EXP 	cue2Image: autoDraw = True
964.9123 	DATA 	Keypress: r
964.9232 	EXP 	cue1Image: autoDraw = False
964.9232 	EXP 	cue2Image: autoDraw = False
964.9232 	EXP 	cue1Image_fb: opacity = 1.0
964.9232 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
964.9232 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
964.9232 	EXP 	cue2Image_fb: opacity = 1.0
964.9232 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
964.9232 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
964.9232 	EXP 	fb_text_answer: text = 'They like to play Risk'
964.9232 	EXP 	feedback_image: image = 'pictures/green_check.png'
964.9232 	EXP 	cue1Image_fb: autoDraw = True
964.9232 	EXP 	cue2Image_fb: autoDraw = True
964.9232 	EXP 	fb_text_answer: autoDraw = True
964.9232 	EXP 	feedback_image: autoDraw = True
966.8745 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
966.8876 	EXP 	cue1Image_fb: autoDraw = False
966.8876 	EXP 	cue2Image_fb: autoDraw = False
966.8876 	EXP 	fb_text_answer: autoDraw = False
966.8876 	EXP 	feedback_image: autoDraw = False
966.8876 	EXP 	cue1Image_fb: autoDraw = False
966.8876 	EXP 	cue2Image_fb: autoDraw = False
966.8876 	EXP 	fb_text_answer: autoDraw = False
966.8876 	EXP 	feedback_image: autoDraw = False
966.8876 	EXP 	resp_text1: text = 'Stratego = s'
966.8876 	EXP 	resp_text2: text = 'Risk = r'
966.8876 	EXP 	text: autoDraw = True
966.8876 	EXP 	resp_text1: autoDraw = True
966.8876 	EXP 	resp_text2: autoDraw = True
968.4209 	EXP 	text: autoDraw = False
968.4209 	EXP 	resp_text1: autoDraw = False
968.4209 	EXP 	resp_text2: autoDraw = False
968.4209 	EXP 	text: autoDraw = False
968.4209 	EXP 	resp_text1: autoDraw = False
968.4209 	EXP 	resp_text2: autoDraw = False
968.4209 	EXP 	cue1Image: opacity = 1.0
968.4209 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
968.4209 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
968.4209 	EXP 	cue2Image: opacity = 1.0
968.4209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
968.4209 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
968.4209 	EXP 	cue1Image: autoDraw = True
968.4209 	EXP 	cue2Image: autoDraw = True
970.1084 	DATA 	Keypress: r
970.1210 	EXP 	cue1Image: autoDraw = False
970.1210 	EXP 	cue2Image: autoDraw = False
970.1210 	EXP 	cue1Image_fb: opacity = 1.0
970.1210 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
970.1210 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
970.1210 	EXP 	cue2Image_fb: opacity = 1.0
970.1210 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
970.1210 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
970.1210 	EXP 	fb_text_answer: text = 'They like to play Risk'
970.1210 	EXP 	feedback_image: image = 'pictures/green_check.png'
970.1210 	EXP 	cue1Image_fb: autoDraw = True
970.1210 	EXP 	cue2Image_fb: autoDraw = True
970.1210 	EXP 	fb_text_answer: autoDraw = True
970.1210 	EXP 	feedback_image: autoDraw = True
972.0746 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
972.0878 	EXP 	cue1Image_fb: autoDraw = False
972.0878 	EXP 	cue2Image_fb: autoDraw = False
972.0878 	EXP 	fb_text_answer: autoDraw = False
972.0878 	EXP 	feedback_image: autoDraw = False
972.0878 	EXP 	cue1Image_fb: autoDraw = False
972.0878 	EXP 	cue2Image_fb: autoDraw = False
972.0878 	EXP 	fb_text_answer: autoDraw = False
972.0878 	EXP 	feedback_image: autoDraw = False
972.0878 	EXP 	resp_text1: text = 'Stratego = s'
972.0878 	EXP 	resp_text2: text = 'Risk = r'
972.0878 	EXP 	text: autoDraw = True
972.0878 	EXP 	resp_text1: autoDraw = True
972.0878 	EXP 	resp_text2: autoDraw = True
973.6379 	EXP 	text: autoDraw = False
973.6379 	EXP 	resp_text1: autoDraw = False
973.6379 	EXP 	resp_text2: autoDraw = False
973.6379 	EXP 	text: autoDraw = False
973.6379 	EXP 	resp_text1: autoDraw = False
973.6379 	EXP 	resp_text2: autoDraw = False
973.6379 	EXP 	cue1Image: opacity = 1.0
973.6379 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
973.6379 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
973.6379 	EXP 	cue2Image: opacity = 1.0
973.6379 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
973.6379 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
973.6379 	EXP 	cue1Image: autoDraw = True
973.6379 	EXP 	cue2Image: autoDraw = True
975.0792 	DATA 	Keypress: s
975.0902 	EXP 	cue1Image: autoDraw = False
975.0902 	EXP 	cue2Image: autoDraw = False
975.0902 	EXP 	cue1Image_fb: opacity = 1.0
975.0902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
975.0902 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
975.0902 	EXP 	cue2Image_fb: opacity = 1.0
975.0902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
975.0902 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
975.0902 	EXP 	fb_text_answer: text = 'They like to play Stratego'
975.0902 	EXP 	feedback_image: image = 'pictures/green_check.png'
975.0902 	EXP 	cue1Image_fb: autoDraw = True
975.0902 	EXP 	cue2Image_fb: autoDraw = True
975.0902 	EXP 	fb_text_answer: autoDraw = True
975.0902 	EXP 	feedback_image: autoDraw = True
977.0407 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
977.0544 	EXP 	cue1Image_fb: autoDraw = False
977.0544 	EXP 	cue2Image_fb: autoDraw = False
977.0544 	EXP 	fb_text_answer: autoDraw = False
977.0544 	EXP 	feedback_image: autoDraw = False
977.0544 	EXP 	cue1Image_fb: autoDraw = False
977.0544 	EXP 	cue2Image_fb: autoDraw = False
977.0544 	EXP 	fb_text_answer: autoDraw = False
977.0544 	EXP 	feedback_image: autoDraw = False
977.0544 	EXP 	resp_text1: text = 'Stratego = s'
977.0544 	EXP 	resp_text2: text = 'Risk = r'
977.0544 	EXP 	text: autoDraw = True
977.0544 	EXP 	resp_text1: autoDraw = True
977.0544 	EXP 	resp_text2: autoDraw = True
978.6046 	EXP 	text: autoDraw = False
978.6046 	EXP 	resp_text1: autoDraw = False
978.6046 	EXP 	resp_text2: autoDraw = False
978.6046 	EXP 	text: autoDraw = False
978.6046 	EXP 	resp_text1: autoDraw = False
978.6046 	EXP 	resp_text2: autoDraw = False
978.6046 	EXP 	cue1Image: opacity = 1.0
978.6046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
978.6046 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
978.6046 	EXP 	cue2Image: opacity = 1.0
978.6046 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
978.6046 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
978.6046 	EXP 	cue1Image: autoDraw = True
978.6046 	EXP 	cue2Image: autoDraw = True
979.5290 	DATA 	Keypress: r
979.5401 	EXP 	cue1Image: autoDraw = False
979.5401 	EXP 	cue2Image: autoDraw = False
979.5401 	EXP 	cue1Image_fb: opacity = 1.0
979.5401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.5401 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
979.5401 	EXP 	cue2Image_fb: opacity = 1.0
979.5401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.5401 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
979.5401 	EXP 	fb_text_answer: text = 'They like to play Risk'
979.5401 	EXP 	feedback_image: image = 'pictures/green_check.png'
979.5401 	EXP 	cue1Image_fb: autoDraw = True
979.5401 	EXP 	cue2Image_fb: autoDraw = True
979.5401 	EXP 	fb_text_answer: autoDraw = True
979.5401 	EXP 	feedback_image: autoDraw = True
981.4906 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
981.5029 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
981.5033 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
981.5037 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.5211 	EXP 	cue1Image_fb: autoDraw = False
981.5211 	EXP 	cue2Image_fb: autoDraw = False
981.5211 	EXP 	fb_text_answer: autoDraw = False
981.5211 	EXP 	feedback_image: autoDraw = False
981.5211 	EXP 	cue1Image_fb: autoDraw = False
981.5211 	EXP 	cue2Image_fb: autoDraw = False
981.5211 	EXP 	fb_text_answer: autoDraw = False
981.5211 	EXP 	feedback_image: autoDraw = False
981.5211 	EXP 	resp_text1: text = 'Stratego = s'
981.5211 	EXP 	resp_text2: text = 'Risk = r'
981.5211 	EXP 	text: autoDraw = True
981.5211 	EXP 	resp_text1: autoDraw = True
981.5211 	EXP 	resp_text2: autoDraw = True
983.0559 	EXP 	text: autoDraw = False
983.0559 	EXP 	resp_text1: autoDraw = False
983.0559 	EXP 	resp_text2: autoDraw = False
983.0559 	EXP 	cue1Image: opacity = 1.0
983.0559 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
983.0559 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
983.0559 	EXP 	cue2Image: opacity = 1.0
983.0559 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
983.0559 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
983.0559 	EXP 	cue1Image: autoDraw = True
983.0559 	EXP 	cue2Image: autoDraw = True
983.9768 	DATA 	Keypress: r
983.9882 	EXP 	cue1Image: autoDraw = False
983.9882 	EXP 	cue2Image: autoDraw = False
983.9882 	EXP 	cue1Image_fb: opacity = 1.0
983.9882 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
983.9882 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
983.9882 	EXP 	cue2Image_fb: opacity = 1.0
983.9882 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
983.9882 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
983.9882 	EXP 	fb_text_answer: text = 'They like to play Risk'
983.9882 	EXP 	feedback_image: image = 'pictures/green_check.png'
983.9882 	EXP 	cue1Image_fb: autoDraw = True
983.9882 	EXP 	cue2Image_fb: autoDraw = True
983.9882 	EXP 	fb_text_answer: autoDraw = True
983.9882 	EXP 	feedback_image: autoDraw = True
985.9417 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
985.9544 	EXP 	cue1Image_fb: autoDraw = False
985.9544 	EXP 	cue2Image_fb: autoDraw = False
985.9544 	EXP 	fb_text_answer: autoDraw = False
985.9544 	EXP 	feedback_image: autoDraw = False
985.9544 	EXP 	cue1Image_fb: autoDraw = False
985.9544 	EXP 	cue2Image_fb: autoDraw = False
985.9544 	EXP 	fb_text_answer: autoDraw = False
985.9544 	EXP 	feedback_image: autoDraw = False
985.9544 	EXP 	resp_text1: text = 'Stratego = s'
985.9544 	EXP 	resp_text2: text = 'Risk = r'
985.9544 	EXP 	text: autoDraw = True
985.9544 	EXP 	resp_text1: autoDraw = True
985.9544 	EXP 	resp_text2: autoDraw = True
987.4887 	EXP 	text: autoDraw = False
987.4887 	EXP 	resp_text1: autoDraw = False
987.4887 	EXP 	resp_text2: autoDraw = False
987.4887 	EXP 	text: autoDraw = False
987.4887 	EXP 	resp_text1: autoDraw = False
987.4887 	EXP 	resp_text2: autoDraw = False
987.4887 	EXP 	cue1Image: opacity = 1.0
987.4887 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
987.4887 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
987.4887 	EXP 	cue2Image: opacity = 1.0
987.4887 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
987.4887 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
987.4887 	EXP 	cue1Image: autoDraw = True
987.4887 	EXP 	cue2Image: autoDraw = True
989.3751 	DATA 	Keypress: r
989.3881 	EXP 	cue1Image: autoDraw = False
989.3881 	EXP 	cue2Image: autoDraw = False
989.3881 	EXP 	cue1Image_fb: opacity = 1.0
989.3881 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
989.3881 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
989.3881 	EXP 	cue2Image_fb: opacity = 1.0
989.3881 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
989.3881 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
989.3881 	EXP 	fb_text_answer: text = 'They like to play Risk'
989.3881 	EXP 	feedback_image: image = 'pictures/green_check.png'
989.3881 	EXP 	cue1Image_fb: autoDraw = True
989.3881 	EXP 	cue2Image_fb: autoDraw = True
989.3881 	EXP 	fb_text_answer: autoDraw = True
989.3881 	EXP 	feedback_image: autoDraw = True
991.3406 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
991.3542 	EXP 	cue1Image_fb: autoDraw = False
991.3542 	EXP 	cue2Image_fb: autoDraw = False
991.3542 	EXP 	fb_text_answer: autoDraw = False
991.3542 	EXP 	feedback_image: autoDraw = False
991.3542 	EXP 	cue1Image_fb: autoDraw = False
991.3542 	EXP 	cue2Image_fb: autoDraw = False
991.3542 	EXP 	fb_text_answer: autoDraw = False
991.3542 	EXP 	feedback_image: autoDraw = False
991.3542 	EXP 	resp_text1: text = 'Stratego = s'
991.3542 	EXP 	resp_text2: text = 'Risk = r'
991.3542 	EXP 	text: autoDraw = True
991.3542 	EXP 	resp_text1: autoDraw = True
991.3542 	EXP 	resp_text2: autoDraw = True
992.8877 	EXP 	text: autoDraw = False
992.8877 	EXP 	resp_text1: autoDraw = False
992.8877 	EXP 	resp_text2: autoDraw = False
992.8877 	EXP 	text: autoDraw = False
992.8877 	EXP 	resp_text1: autoDraw = False
992.8877 	EXP 	resp_text2: autoDraw = False
992.8877 	EXP 	cue1Image: opacity = 1.0
992.8877 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
992.8877 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
992.8877 	EXP 	cue2Image: opacity = 1.0
992.8877 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
992.8877 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
992.8877 	EXP 	cue1Image: autoDraw = True
992.8877 	EXP 	cue2Image: autoDraw = True
993.6285 	DATA 	Keypress: s
993.6396 	EXP 	cue1Image: autoDraw = False
993.6396 	EXP 	cue2Image: autoDraw = False
993.6396 	EXP 	cue1Image_fb: opacity = 1.0
993.6396 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
993.6396 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
993.6396 	EXP 	cue2Image_fb: opacity = 1.0
993.6396 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
993.6396 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
993.6396 	EXP 	fb_text_answer: text = 'They like to play Stratego'
993.6396 	EXP 	feedback_image: image = 'pictures/green_check.png'
993.6396 	EXP 	cue1Image_fb: autoDraw = True
993.6396 	EXP 	cue2Image_fb: autoDraw = True
993.6396 	EXP 	fb_text_answer: autoDraw = True
993.6396 	EXP 	feedback_image: autoDraw = True
995.5904 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
995.6043 	EXP 	cue1Image_fb: autoDraw = False
995.6043 	EXP 	cue2Image_fb: autoDraw = False
995.6043 	EXP 	fb_text_answer: autoDraw = False
995.6043 	EXP 	feedback_image: autoDraw = False
995.6043 	EXP 	cue1Image_fb: autoDraw = False
995.6043 	EXP 	cue2Image_fb: autoDraw = False
995.6043 	EXP 	fb_text_answer: autoDraw = False
995.6043 	EXP 	feedback_image: autoDraw = False
995.6043 	EXP 	resp_text1: text = 'Stratego = s'
995.6043 	EXP 	resp_text2: text = 'Risk = r'
995.6043 	EXP 	text: autoDraw = True
995.6043 	EXP 	resp_text1: autoDraw = True
995.6043 	EXP 	resp_text2: autoDraw = True
997.1545 	EXP 	text: autoDraw = False
997.1545 	EXP 	resp_text1: autoDraw = False
997.1545 	EXP 	resp_text2: autoDraw = False
997.1545 	EXP 	text: autoDraw = False
997.1545 	EXP 	resp_text1: autoDraw = False
997.1545 	EXP 	resp_text2: autoDraw = False
997.1545 	EXP 	cue1Image: opacity = 1.0
997.1545 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
997.1545 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
997.1545 	EXP 	cue2Image: opacity = 1.0
997.1545 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
997.1545 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
997.1545 	EXP 	cue1Image: autoDraw = True
997.1545 	EXP 	cue2Image: autoDraw = True
998.4092 	DATA 	Keypress: s
998.4207 	EXP 	cue1Image: autoDraw = False
998.4207 	EXP 	cue2Image: autoDraw = False
998.4207 	EXP 	cue1Image_fb: opacity = 1.0
998.4207 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
998.4207 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
998.4207 	EXP 	cue2Image_fb: opacity = 1.0
998.4207 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
998.4207 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
998.4207 	EXP 	fb_text_answer: text = 'They like to play Stratego'
998.4207 	EXP 	feedback_image: image = 'pictures/green_check.png'
