68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2151.7815 	EXP 	text: autoDraw = False
2151.7815 	EXP 	resp_text1: autoDraw = False
2151.7815 	EXP 	resp_text2: autoDraw = False
2151.7815 	EXP 	cue1Image: opacity = 1.0
2151.7815 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2151.7815 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2151.7815 	EXP 	cue2Image: opacity = 1.0
2151.7815 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2151.7815 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
2151.7815 	EXP 	cue1Image: autoDraw = True
2151.7815 	EXP 	cue2Image: autoDraw = True
2153.2716 	DATA 	Keypress: s
2153.2824 	EXP 	cue1Image: autoDraw = False
2153.2824 	EXP 	cue2Image: autoDraw = False
2153.2824 	EXP 	cue1Image_fb: opacity = 1.0
2153.2824 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2153.2824 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2153.2824 	EXP 	cue2Image_fb: opacity = 1.0
2153.2824 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2153.2824 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
2153.2824 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2153.2824 	EXP 	feedback_image: image = 'pictures/green_check.png'
2153.2824 	EXP 	cue1Image_fb: autoDraw = True
2153.2824 	EXP 	cue2Image_fb: autoDraw = True
2153.2824 	EXP 	fb_text_answer: autoDraw = True
2153.2824 	EXP 	feedback_image: autoDraw = True
2155.2351 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2155.2480 	EXP 	cue1Image_fb: autoDraw = False
2155.2480 	EXP 	cue2Image_fb: autoDraw = False
2155.2480 	EXP 	fb_text_answer: autoDraw = False
2155.2480 	EXP 	feedback_image: autoDraw = False
2155.2480 	EXP 	cue1Image_fb: autoDraw = False
2155.2480 	EXP 	cue2Image_fb: autoDraw = False
2155.2480 	EXP 	fb_text_answer: autoDraw = False
2155.2480 	EXP 	feedback_image: autoDraw = False
2155.2480 	EXP 	resp_text1: text = 'Stratego = s'
2155.2480 	EXP 	resp_text2: text = 'Risk = r'
2155.2480 	EXP 	text: autoDraw = True
2155.2480 	EXP 	resp_text1: autoDraw = True
2155.2480 	EXP 	resp_text2: autoDraw = True
2156.7827 	EXP 	text: autoDraw = False
2156.7827 	EXP 	resp_text1: autoDraw = False
2156.7827 	EXP 	resp_text2: autoDraw = False
2156.7827 	EXP 	text: autoDraw = False
2156.7827 	EXP 	resp_text1: autoDraw = False
2156.7827 	EXP 	resp_text2: autoDraw = False
2156.7827 	EXP 	cue1Image: opacity = 1.0
2156.7827 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2156.7827 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
2156.7827 	EXP 	cue2Image: opacity = 1.0
2156.7827 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2156.7827 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
2156.7827 	EXP 	cue1Image: autoDraw = True
2156.7827 	EXP 	cue2Image: autoDraw = True
2158.1261 	DATA 	Keypress: r
2158.1483 	EXP 	cue1Image: autoDraw = False
2158.1483 	EXP 	cue2Image: autoDraw = False
2158.1483 	EXP 	cue1Image_fb: opacity = 1.0
2158.1483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2158.1483 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
2158.1483 	EXP 	cue2Image_fb: opacity = 1.0
2158.1483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2158.1483 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
2158.1483 	EXP 	fb_text_answer: text = 'They like to play Risk'
2158.1483 	EXP 	feedback_image: image = 'pictures/green_check.png'
2158.1483 	EXP 	cue1Image_fb: autoDraw = True
2158.1483 	EXP 	cue2Image_fb: autoDraw = True
2158.1483 	EXP 	fb_text_answer: autoDraw = True
2158.1483 	EXP 	feedback_image: autoDraw = True
2160.0841 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2160.0981 	EXP 	cue1Image_fb: autoDraw = False
2160.0981 	EXP 	cue2Image_fb: autoDraw = False
2160.0981 	EXP 	fb_text_answer: autoDraw = False
2160.0981 	EXP 	feedback_image: autoDraw = False
2160.0981 	EXP 	cue1Image_fb: autoDraw = False
2160.0981 	EXP 	cue2Image_fb: autoDraw = False
2160.0981 	EXP 	fb_text_answer: autoDraw = False
2160.0981 	EXP 	feedback_image: autoDraw = False
2160.0981 	EXP 	resp_text1: text = 'Stratego = s'
2160.0981 	EXP 	resp_text2: text = 'Risk = r'
2160.0981 	EXP 	text: autoDraw = True
2160.0981 	EXP 	resp_text1: autoDraw = True
2160.0981 	EXP 	resp_text2: autoDraw = True
2161.6317 	EXP 	text: autoDraw = False
2161.6317 	EXP 	resp_text1: autoDraw = False
2161.6317 	EXP 	resp_text2: autoDraw = False
2161.6317 	EXP 	text: autoDraw = False
2161.6317 	EXP 	resp_text1: autoDraw = False
2161.6317 	EXP 	resp_text2: autoDraw = False
2161.6317 	EXP 	cue1Image: opacity = 1.0
2161.6317 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2161.6317 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
2161.6317 	EXP 	cue2Image: opacity = 1.0
2161.6317 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2161.6317 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2161.6317 	EXP 	cue1Image: autoDraw = True
2161.6317 	EXP 	cue2Image: autoDraw = True
2168.0388 	DATA 	Keypress: r
2168.0497 	EXP 	cue1Image: autoDraw = False
2168.0497 	EXP 	cue2Image: autoDraw = False
2168.0497 	EXP 	cue1Image_fb: opacity = 1.0
2168.0497 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2168.0497 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
2168.0497 	EXP 	cue2Image_fb: opacity = 1.0
2168.0497 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2168.0497 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2168.0497 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2168.0497 	EXP 	feedback_image: image = 'pictures/red_x.png'
2168.0497 	EXP 	cue1Image_fb: autoDraw = True
2168.0497 	EXP 	cue2Image_fb: autoDraw = True
2168.0497 	EXP 	fb_text_answer: autoDraw = True
2168.0497 	EXP 	feedback_image: autoDraw = True
2170.0011 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2170.0148 	EXP 	cue1Image_fb: autoDraw = False
2170.0148 	EXP 	cue2Image_fb: autoDraw = False
2170.0148 	EXP 	fb_text_answer: autoDraw = False
2170.0148 	EXP 	feedback_image: autoDraw = False
2170.0148 	EXP 	cue1Image_fb: autoDraw = False
2170.0148 	EXP 	cue2Image_fb: autoDraw = False
2170.0148 	EXP 	fb_text_answer: autoDraw = False
2170.0148 	EXP 	feedback_image: autoDraw = False
2170.0148 	EXP 	resp_text1: text = 'Stratego = s'
2170.0148 	EXP 	resp_text2: text = 'Risk = r'
2170.0148 	EXP 	text: autoDraw = True
2170.0148 	EXP 	resp_text1: autoDraw = True
2170.0148 	EXP 	resp_text2: autoDraw = True
2171.5478 	EXP 	text: autoDraw = False
2171.5478 	EXP 	resp_text1: autoDraw = False
2171.5478 	EXP 	resp_text2: autoDraw = False
2171.5478 	EXP 	text: autoDraw = False
2171.5478 	EXP 	resp_text1: autoDraw = False
2171.5478 	EXP 	resp_text2: autoDraw = False
2171.5478 	EXP 	cue1Image: opacity = 1.0
2171.5478 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2171.5478 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2171.5478 	EXP 	cue2Image: opacity = 1.0
2171.5478 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2171.5478 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2171.5478 	EXP 	cue1Image: autoDraw = True
2171.5478 	EXP 	cue2Image: autoDraw = True
2173.9561 	DATA 	Keypress: s
2173.9670 	EXP 	cue1Image: autoDraw = False
2173.9670 	EXP 	cue2Image: autoDraw = False
2173.9670 	EXP 	cue1Image_fb: opacity = 1.0
2173.9670 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2173.9670 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2173.9670 	EXP 	cue2Image_fb: opacity = 1.0
2173.9670 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2173.9670 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2173.9670 	EXP 	fb_text_answer: text = 'They like to play Risk'
2173.9670 	EXP 	feedback_image: image = 'pictures/red_x.png'
2173.9670 	EXP 	cue1Image_fb: autoDraw = True
2173.9670 	EXP 	cue2Image_fb: autoDraw = True
2173.9670 	EXP 	fb_text_answer: autoDraw = True
2173.9670 	EXP 	feedback_image: autoDraw = True
2175.9168 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2175.9313 	EXP 	cue1Image_fb: autoDraw = False
2175.9313 	EXP 	cue2Image_fb: autoDraw = False
2175.9313 	EXP 	fb_text_answer: autoDraw = False
2175.9313 	EXP 	feedback_image: autoDraw = False
2175.9313 	EXP 	cue1Image_fb: autoDraw = False
2175.9313 	EXP 	cue2Image_fb: autoDraw = False
2175.9313 	EXP 	fb_text_answer: autoDraw = False
2175.9313 	EXP 	feedback_image: autoDraw = False
2175.9313 	EXP 	resp_text1: text = 'Stratego = s'
2175.9313 	EXP 	resp_text2: text = 'Risk = r'
2175.9313 	EXP 	text: autoDraw = True
2175.9313 	EXP 	resp_text1: autoDraw = True
2175.9313 	EXP 	resp_text2: autoDraw = True
2177.4645 	EXP 	text: autoDraw = False
2177.4645 	EXP 	resp_text1: autoDraw = False
2177.4645 	EXP 	resp_text2: autoDraw = False
2177.4645 	EXP 	text: autoDraw = False
2177.4645 	EXP 	resp_text1: autoDraw = False
2177.4645 	EXP 	resp_text2: autoDraw = False
2177.4645 	EXP 	cue1Image: opacity = 1.0
2177.4645 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2177.4645 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
2177.4645 	EXP 	cue2Image: opacity = 1.0
2177.4645 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2177.4645 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2177.4645 	EXP 	cue1Image: autoDraw = True
2177.4645 	EXP 	cue2Image: autoDraw = True
2182.0661 	DATA 	Keypress: r
2182.0816 	EXP 	cue1Image: autoDraw = False
2182.0816 	EXP 	cue2Image: autoDraw = False
2182.0816 	EXP 	cue1Image_fb: opacity = 1.0
2182.0816 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2182.0816 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
2182.0816 	EXP 	cue2Image_fb: opacity = 1.0
2182.0816 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2182.0816 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2182.0816 	EXP 	fb_text_answer: text = 'They like to play Risk'
2182.0816 	EXP 	feedback_image: image = 'pictures/green_check.png'
2182.0816 	EXP 	cue1Image_fb: autoDraw = True
2182.0816 	EXP 	cue2Image_fb: autoDraw = True
2182.0816 	EXP 	fb_text_answer: autoDraw = True
2182.0816 	EXP 	feedback_image: autoDraw = True
2184.0348 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2184.0479 	EXP 	cue1Image_fb: autoDraw = False
2184.0479 	EXP 	cue2Image_fb: autoDraw = False
2184.0479 	EXP 	fb_text_answer: autoDraw = False
2184.0479 	EXP 	feedback_image: autoDraw = False
2184.0479 	EXP 	cue1Image_fb: autoDraw = False
2184.0479 	EXP 	cue2Image_fb: autoDraw = False
2184.0479 	EXP 	fb_text_answer: autoDraw = False
2184.0479 	EXP 	feedback_image: autoDraw = False
2184.0479 	EXP 	resp_text1: text = 'Stratego = s'
2184.0479 	EXP 	resp_text2: text = 'Risk = r'
2184.0479 	EXP 	text: autoDraw = True
2184.0479 	EXP 	resp_text1: autoDraw = True
2184.0479 	EXP 	resp_text2: autoDraw = True
2185.5821 	EXP 	text: autoDraw = False
2185.5821 	EXP 	resp_text1: autoDraw = False
2185.5821 	EXP 	resp_text2: autoDraw = False
2185.5821 	EXP 	text: autoDraw = False
2185.5821 	EXP 	resp_text1: autoDraw = False
2185.5821 	EXP 	resp_text2: autoDraw = False
2185.5821 	EXP 	cue1Image: opacity = 1.0
2185.5821 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2185.5821 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2185.5821 	EXP 	cue2Image: opacity = 1.0
2185.5821 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2185.5821 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2185.5821 	EXP 	cue1Image: autoDraw = True
2185.5821 	EXP 	cue2Image: autoDraw = True
2186.2418 	DATA 	Keypress: s
2186.2650 	EXP 	cue1Image: autoDraw = False
2186.2650 	EXP 	cue2Image: autoDraw = False
2186.2650 	EXP 	cue1Image_fb: opacity = 1.0
2186.2650 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2186.2650 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2186.2650 	EXP 	cue2Image_fb: opacity = 1.0
2186.2650 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2186.2650 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2186.2650 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2186.2650 	EXP 	feedback_image: image = 'pictures/green_check.png'
2186.2650 	EXP 	cue1Image_fb: autoDraw = True
2186.2650 	EXP 	cue2Image_fb: autoDraw = True
2186.2650 	EXP 	fb_text_answer: autoDraw = True
2186.2650 	EXP 	feedback_image: autoDraw = True
2188.2012 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2188.2122 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2188.2125 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2188.2130 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2188.2310 	EXP 	cue1Image_fb: autoDraw = False
2188.2310 	EXP 	cue2Image_fb: autoDraw = False
2188.2310 	EXP 	fb_text_answer: autoDraw = False
2188.2310 	EXP 	feedback_image: autoDraw = False
2188.2310 	EXP 	cue1Image_fb: autoDraw = False
2188.2310 	EXP 	cue2Image_fb: autoDraw = False
2188.2310 	EXP 	fb_text_answer: autoDraw = False
2188.2310 	EXP 	feedback_image: autoDraw = False
2188.2310 	EXP 	resp_text1: text = 'Stratego = s'
2188.2310 	EXP 	resp_text2: text = 'Risk = r'
2188.2310 	EXP 	text: autoDraw = True
2188.2310 	EXP 	resp_text1: autoDraw = True
2188.2310 	EXP 	resp_text2: autoDraw = True
2189.7817 	EXP 	text: autoDraw = False
2189.7817 	EXP 	resp_text1: autoDraw = False
2189.7817 	EXP 	resp_text2: autoDraw = False
2189.7817 	EXP 	cue1Image: opacity = 1.0
2189.7817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2189.7817 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2189.7817 	EXP 	cue2Image: opacity = 1.0
2189.7817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2189.7817 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2189.7817 	EXP 	cue1Image: autoDraw = True
2189.7817 	EXP 	cue2Image: autoDraw = True
2190.9185 	DATA 	Keypress: s
2190.9310 	EXP 	cue1Image: autoDraw = False
2190.9310 	EXP 	cue2Image: autoDraw = False
2190.9310 	EXP 	cue1Image_fb: opacity = 1.0
2190.9310 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2190.9310 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2190.9310 	EXP 	cue2Image_fb: opacity = 1.0
2190.9310 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2190.9310 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2190.9310 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2190.9310 	EXP 	feedback_image: image = 'pictures/green_check.png'
2190.9310 	EXP 	cue1Image_fb: autoDraw = True
2190.9310 	EXP 	cue2Image_fb: autoDraw = True
2190.9310 	EXP 	fb_text_answer: autoDraw = True
2190.9310 	EXP 	feedback_image: autoDraw = True
2192.8855 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2192.8972 	EXP 	cue1Image_fb: autoDraw = False
2192.8972 	EXP 	cue2Image_fb: autoDraw = False
2192.8972 	EXP 	fb_text_answer: autoDraw = False
2192.8972 	EXP 	feedback_image: autoDraw = False
2192.8972 	EXP 	cue1Image_fb: autoDraw = False
2192.8972 	EXP 	cue2Image_fb: autoDraw = False
2192.8972 	EXP 	fb_text_answer: autoDraw = False
2192.8972 	EXP 	feedback_image: autoDraw = False
2192.8972 	EXP 	resp_text1: text = 'Stratego = s'
2192.8972 	EXP 	resp_text2: text = 'Risk = r'
2192.8972 	EXP 	text: autoDraw = True
2192.8972 	EXP 	resp_text1: autoDraw = True
2192.8972 	EXP 	resp_text2: autoDraw = True
2194.4314 	EXP 	text: autoDraw = False
2194.4314 	EXP 	resp_text1: autoDraw = False
2194.4314 	EXP 	resp_text2: autoDraw = False
2194.4314 	EXP 	text: autoDraw = False
2194.4314 	EXP 	resp_text1: autoDraw = False
2194.4314 	EXP 	resp_text2: autoDraw = False
2194.4314 	EXP 	cue1Image: opacity = 1.0
2194.4314 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2194.4314 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2194.4314 	EXP 	cue2Image: opacity = 1.0
2194.4314 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2194.4314 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2194.4314 	EXP 	cue1Image: autoDraw = True
2194.4314 	EXP 	cue2Image: autoDraw = True
2195.2927 	DATA 	Keypress: s
2195.3150 	EXP 	cue1Image: autoDraw = False
2195.3150 	EXP 	cue2Image: autoDraw = False
2195.3150 	EXP 	cue1Image_fb: opacity = 1.0
2195.3150 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2195.3150 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2195.3150 	EXP 	cue2Image_fb: opacity = 1.0
2195.3150 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2195.3150 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2195.3150 	EXP 	fb_text_answer: text = 'They like to play Risk'
2195.3150 	EXP 	feedback_image: image = 'pictures/red_x.png'
2195.3150 	EXP 	cue1Image_fb: autoDraw = True
2195.3150 	EXP 	cue2Image_fb: autoDraw = True
2195.3150 	EXP 	fb_text_answer: autoDraw = True
2195.3150 	EXP 	feedback_image: autoDraw = True
2197.2513 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2197.2643 	EXP 	cue1Image_fb: autoDraw = False
2197.2643 	EXP 	cue2Image_fb: autoDraw = False
2197.2643 	EXP 	fb_text_answer: autoDraw = False
2197.2643 	EXP 	feedback_image: autoDraw = False
2197.2643 	EXP 	cue1Image_fb: autoDraw = False
2197.2643 	EXP 	cue2Image_fb: autoDraw = False
2197.2643 	EXP 	fb_text_answer: autoDraw = False
2197.2643 	EXP 	feedback_image: autoDraw = False
2197.2643 	EXP 	resp_text1: text = 'Stratego = s'
2197.2643 	EXP 	resp_text2: text = 'Risk = r'
2197.2643 	EXP 	text: autoDraw = True
2197.2643 	EXP 	resp_text1: autoDraw = True
2197.2643 	EXP 	resp_text2: autoDraw = True
2198.8150 	EXP 	text: autoDraw = False
2198.8150 	EXP 	resp_text1: autoDraw = False
2198.8150 	EXP 	resp_text2: autoDraw = False
2198.8150 	EXP 	text: autoDraw = False
2198.8150 	EXP 	resp_text1: autoDraw = False
2198.8150 	EXP 	resp_text2: autoDraw = False
2198.8150 	EXP 	cue1Image: opacity = 1.0
2198.8150 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2198.8150 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
2198.8150 	EXP 	cue2Image: opacity = 1.0
2198.8150 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2198.8150 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
2198.8150 	EXP 	cue1Image: autoDraw = True
2198.8150 	EXP 	cue2Image: autoDraw = True
2200.3822 	DATA 	Keypress: r
2200.3980 	EXP 	cue1Image: autoDraw = False
2200.3980 	EXP 	cue2Image: autoDraw = False
2200.3980 	EXP 	cue1Image_fb: opacity = 1.0
2200.3980 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2200.3980 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
2200.3980 	EXP 	cue2Image_fb: opacity = 1.0
2200.3980 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2200.3980 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
2200.3980 	EXP 	fb_text_answer: text = 'They like to play Risk'
2200.3980 	EXP 	feedback_image: image = 'pictures/green_check.png'
2200.3980 	EXP 	cue1Image_fb: autoDraw = True
2200.3980 	EXP 	cue2Image_fb: autoDraw = True
2200.3980 	EXP 	fb_text_answer: autoDraw = True
2200.3980 	EXP 	feedback_image: autoDraw = True
2202.3507 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2202.3645 	EXP 	cue1Image_fb: autoDraw = False
2202.3645 	EXP 	cue2Image_fb: autoDraw = False
2202.3645 	EXP 	fb_text_answer: autoDraw = False
2202.3645 	EXP 	feedback_image: autoDraw = False
2202.3645 	EXP 	cue1Image_fb: autoDraw = False
2202.3645 	EXP 	cue2Image_fb: autoDraw = False
2202.3645 	EXP 	fb_text_answer: autoDraw = False
2202.3645 	EXP 	feedback_image: autoDraw = False
2202.3645 	EXP 	resp_text1: text = 'Stratego = s'
2202.3645 	EXP 	resp_text2: text = 'Risk = r'
2202.3645 	EXP 	text: autoDraw = True
2202.3645 	EXP 	resp_text1: autoDraw = True
2202.3645 	EXP 	resp_text2: autoDraw = True
2203.8980 	EXP 	text: autoDraw = False
2203.8980 	EXP 	resp_text1: autoDraw = False
2203.8980 	EXP 	resp_text2: autoDraw = False
2203.8980 	EXP 	text: autoDraw = False
2203.8980 	EXP 	resp_text1: autoDraw = False
2203.8980 	EXP 	resp_text2: autoDraw = False
2203.8980 	EXP 	cue1Image: opacity = 1.0
2203.8980 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2203.8980 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2203.8980 	EXP 	cue2Image: opacity = 1.0
2203.8980 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2203.8980 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2203.8980 	EXP 	cue1Image: autoDraw = True
2203.8980 	EXP 	cue2Image: autoDraw = True
2205.4487 	DATA 	Keypress: s
2205.4650 	EXP 	cue1Image: autoDraw = False
2205.4650 	EXP 	cue2Image: autoDraw = False
2205.4650 	EXP 	cue1Image_fb: opacity = 1.0
2205.4650 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2205.4650 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2205.4650 	EXP 	cue2Image_fb: opacity = 1.0
2205.4650 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2205.4650 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2205.4650 	EXP 	fb_text_answer: text = 'They like to play Risk'
2205.4650 	EXP 	feedback_image: image = 'pictures/red_x.png'
2205.4650 	EXP 	cue1Image_fb: autoDraw = True
2205.4650 	EXP 	cue2Image_fb: autoDraw = True
2205.4650 	EXP 	fb_text_answer: autoDraw = True
2205.4650 	EXP 	feedback_image: autoDraw = True
2207.4178 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2207.4317 	EXP 	cue1Image_fb: autoDraw = False
2207.4317 	EXP 	cue2Image_fb: autoDraw = False
2207.4317 	EXP 	fb_text_answer: autoDraw = False
2207.4317 	EXP 	feedback_image: autoDraw = False
2207.4317 	EXP 	cue1Image_fb: autoDraw = False
2207.4317 	EXP 	cue2Image_fb: autoDraw = False
2207.4317 	EXP 	fb_text_answer: autoDraw = False
2207.4317 	EXP 	feedback_image: autoDraw = False
2207.4317 	EXP 	resp_text1: text = 'Stratego = s'
2207.4317 	EXP 	resp_text2: text = 'Risk = r'
2207.4317 	EXP 	text: autoDraw = True
2207.4317 	EXP 	resp_text1: autoDraw = True
2207.4317 	EXP 	resp_text2: autoDraw = True
2208.9646 	EXP 	text: autoDraw = False
