15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
905.6059 	EXP 	feedback_image: image = 'pictures/red_x.png'
905.6059 	EXP 	cue1Image_fb: autoDraw = True
905.6059 	EXP 	cue2Image_fb: autoDraw = True
905.6059 	EXP 	fb_text_answer: autoDraw = True
905.6059 	EXP 	feedback_image: autoDraw = True
907.5582 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
907.5726 	EXP 	cue1Image_fb: autoDraw = False
907.5726 	EXP 	cue2Image_fb: autoDraw = False
907.5726 	EXP 	fb_text_answer: autoDraw = False
907.5726 	EXP 	feedback_image: autoDraw = False
907.5726 	EXP 	cue1Image_fb: autoDraw = False
907.5726 	EXP 	cue2Image_fb: autoDraw = False
907.5726 	EXP 	fb_text_answer: autoDraw = False
907.5726 	EXP 	feedback_image: autoDraw = False
907.5726 	EXP 	resp_text1: text = 'Stratego = s'
907.5726 	EXP 	resp_text2: text = 'Risk = r'
907.5726 	EXP 	text: autoDraw = True
907.5726 	EXP 	resp_text1: autoDraw = True
907.5726 	EXP 	resp_text2: autoDraw = True
909.1066 	EXP 	text: autoDraw = False
909.1066 	EXP 	resp_text1: autoDraw = False
909.1066 	EXP 	resp_text2: autoDraw = False
909.1066 	EXP 	text: autoDraw = False
909.1066 	EXP 	resp_text1: autoDraw = False
909.1066 	EXP 	resp_text2: autoDraw = False
909.1066 	EXP 	cue1Image: opacity = 1.0
909.1066 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
909.1066 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
909.1066 	EXP 	cue2Image: opacity = 1.0
909.1066 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
909.1066 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
909.1066 	EXP 	cue1Image: autoDraw = True
909.1066 	EXP 	cue2Image: autoDraw = True
909.4758 	DATA 	Keypress: r
909.4893 	EXP 	cue1Image: autoDraw = False
909.4893 	EXP 	cue2Image: autoDraw = False
909.4893 	EXP 	cue1Image_fb: opacity = 1.0
909.4893 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
909.4893 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
909.4893 	EXP 	cue2Image_fb: opacity = 1.0
909.4893 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
909.4893 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
909.4893 	EXP 	fb_text_answer: text = 'They like to play Risk'
909.4893 	EXP 	feedback_image: image = 'pictures/green_check.png'
909.4893 	EXP 	cue1Image_fb: autoDraw = True
909.4893 	EXP 	cue2Image_fb: autoDraw = True
909.4893 	EXP 	fb_text_answer: autoDraw = True
909.4893 	EXP 	feedback_image: autoDraw = True
911.4423 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
911.4553 	EXP 	cue1Image_fb: autoDraw = False
911.4553 	EXP 	cue2Image_fb: autoDraw = False
911.4553 	EXP 	fb_text_answer: autoDraw = False
911.4553 	EXP 	feedback_image: autoDraw = False
911.4553 	EXP 	cue1Image_fb: autoDraw = False
911.4553 	EXP 	cue2Image_fb: autoDraw = False
911.4553 	EXP 	fb_text_answer: autoDraw = False
911.4553 	EXP 	feedback_image: autoDraw = False
911.4553 	EXP 	resp_text1: text = 'Stratego = s'
911.4553 	EXP 	resp_text2: text = 'Risk = r'
911.4553 	EXP 	text: autoDraw = True
911.4553 	EXP 	resp_text1: autoDraw = True
911.4553 	EXP 	resp_text2: autoDraw = True
912.9896 	EXP 	text: autoDraw = False
912.9896 	EXP 	resp_text1: autoDraw = False
912.9896 	EXP 	resp_text2: autoDraw = False
912.9896 	EXP 	text: autoDraw = False
912.9896 	EXP 	resp_text1: autoDraw = False
912.9896 	EXP 	resp_text2: autoDraw = False
912.9896 	EXP 	cue1Image: opacity = 1.0
912.9896 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
912.9896 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
912.9896 	EXP 	cue2Image: opacity = 1.0
912.9896 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
912.9896 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
912.9896 	EXP 	cue1Image: autoDraw = True
912.9896 	EXP 	cue2Image: autoDraw = True
913.2703 	DATA 	Keypress: r
913.2891 	EXP 	cue1Image: autoDraw = False
913.2891 	EXP 	cue2Image: autoDraw = False
913.2891 	EXP 	cue1Image_fb: opacity = 1.0
913.2891 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
913.2891 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
913.2891 	EXP 	cue2Image_fb: opacity = 1.0
913.2891 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
913.2891 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
913.2891 	EXP 	fb_text_answer: text = 'They like to play Stratego'
913.2891 	EXP 	feedback_image: image = 'pictures/red_x.png'
913.2891 	EXP 	cue1Image_fb: autoDraw = True
913.2891 	EXP 	cue2Image_fb: autoDraw = True
913.2891 	EXP 	fb_text_answer: autoDraw = True
913.2891 	EXP 	feedback_image: autoDraw = True
915.2257 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
915.2387 	EXP 	cue1Image_fb: autoDraw = False
915.2387 	EXP 	cue2Image_fb: autoDraw = False
915.2387 	EXP 	fb_text_answer: autoDraw = False
915.2387 	EXP 	feedback_image: autoDraw = False
915.2387 	EXP 	cue1Image_fb: autoDraw = False
915.2387 	EXP 	cue2Image_fb: autoDraw = False
915.2387 	EXP 	fb_text_answer: autoDraw = False
915.2387 	EXP 	feedback_image: autoDraw = False
915.2387 	EXP 	resp_text1: text = 'Stratego = s'
915.2387 	EXP 	resp_text2: text = 'Risk = r'
915.2387 	EXP 	text: autoDraw = True
915.2387 	EXP 	resp_text1: autoDraw = True
915.2387 	EXP 	resp_text2: autoDraw = True
916.7727 	EXP 	text: autoDraw = False
916.7727 	EXP 	resp_text1: autoDraw = False
916.7727 	EXP 	resp_text2: autoDraw = False
916.7727 	EXP 	text: autoDraw = False
916.7727 	EXP 	resp_text1: autoDraw = False
916.7727 	EXP 	resp_text2: autoDraw = False
916.7727 	EXP 	cue1Image: opacity = 1.0
916.7727 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
916.7727 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
916.7727 	EXP 	cue2Image: opacity = 1.0
916.7727 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
916.7727 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
916.7727 	EXP 	cue1Image: autoDraw = True
916.7727 	EXP 	cue2Image: autoDraw = True
917.0597 	DATA 	Keypress: r
917.1229 	EXP 	cue1Image: autoDraw = False
917.1229 	EXP 	cue2Image: autoDraw = False
917.1229 	EXP 	cue1Image_fb: opacity = 1.0
917.1229 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
917.1229 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
917.1229 	EXP 	cue2Image_fb: opacity = 1.0
917.1229 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
917.1229 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
917.1229 	EXP 	fb_text_answer: text = 'They like to play Stratego'
917.1229 	EXP 	feedback_image: image = 'pictures/red_x.png'
917.1229 	EXP 	cue1Image_fb: autoDraw = True
917.1229 	EXP 	cue2Image_fb: autoDraw = True
917.1229 	EXP 	fb_text_answer: autoDraw = True
917.1229 	EXP 	feedback_image: autoDraw = True
919.0753 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
919.0892 	EXP 	cue1Image_fb: autoDraw = False
919.0892 	EXP 	cue2Image_fb: autoDraw = False
919.0892 	EXP 	fb_text_answer: autoDraw = False
919.0892 	EXP 	feedback_image: autoDraw = False
919.0892 	EXP 	cue1Image_fb: autoDraw = False
919.0892 	EXP 	cue2Image_fb: autoDraw = False
919.0892 	EXP 	fb_text_answer: autoDraw = False
919.0892 	EXP 	feedback_image: autoDraw = False
919.0892 	EXP 	resp_text1: text = 'Stratego = s'
919.0892 	EXP 	resp_text2: text = 'Risk = r'
919.0892 	EXP 	text: autoDraw = True
919.0892 	EXP 	resp_text1: autoDraw = True
919.0892 	EXP 	resp_text2: autoDraw = True
920.6232 	EXP 	text: autoDraw = False
920.6232 	EXP 	resp_text1: autoDraw = False
920.6232 	EXP 	resp_text2: autoDraw = False
920.6232 	EXP 	text: autoDraw = False
920.6232 	EXP 	resp_text1: autoDraw = False
920.6232 	EXP 	resp_text2: autoDraw = False
920.6232 	EXP 	cue1Image: opacity = 1.0
920.6232 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
920.6232 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
920.6232 	EXP 	cue2Image: opacity = 1.0
920.6232 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
920.6232 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
920.6232 	EXP 	cue1Image: autoDraw = True
920.6232 	EXP 	cue2Image: autoDraw = True
920.9560 	DATA 	Keypress: r
920.9730 	EXP 	cue1Image: autoDraw = False
920.9730 	EXP 	cue2Image: autoDraw = False
920.9730 	EXP 	cue1Image_fb: opacity = 1.0
920.9730 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
920.9730 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
920.9730 	EXP 	cue2Image_fb: opacity = 1.0
920.9730 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
920.9730 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
920.9730 	EXP 	fb_text_answer: text = 'They like to play Stratego'
920.9730 	EXP 	feedback_image: image = 'pictures/red_x.png'
920.9730 	EXP 	cue1Image_fb: autoDraw = True
920.9730 	EXP 	cue2Image_fb: autoDraw = True
920.9730 	EXP 	fb_text_answer: autoDraw = True
920.9730 	EXP 	feedback_image: autoDraw = True
922.9255 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
922.9375 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
922.9379 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
922.9383 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
922.9563 	EXP 	cue1Image_fb: autoDraw = False
922.9563 	EXP 	cue2Image_fb: autoDraw = False
922.9563 	EXP 	fb_text_answer: autoDraw = False
922.9563 	EXP 	feedback_image: autoDraw = False
922.9563 	EXP 	cue1Image_fb: autoDraw = False
922.9563 	EXP 	cue2Image_fb: autoDraw = False
922.9563 	EXP 	fb_text_answer: autoDraw = False
922.9563 	EXP 	feedback_image: autoDraw = False
922.9563 	EXP 	resp_text1: text = 'Stratego = s'
922.9563 	EXP 	resp_text2: text = 'Risk = r'
922.9563 	EXP 	text: autoDraw = True
922.9563 	EXP 	resp_text1: autoDraw = True
922.9563 	EXP 	resp_text2: autoDraw = True
924.4906 	EXP 	text: autoDraw = False
924.4906 	EXP 	resp_text1: autoDraw = False
924.4906 	EXP 	resp_text2: autoDraw = False
924.4906 	EXP 	cue1Image: opacity = 1.0
924.4906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
924.4906 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
924.4906 	EXP 	cue2Image: opacity = 1.0
924.4906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
924.4906 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
924.4906 	EXP 	cue1Image: autoDraw = True
924.4906 	EXP 	cue2Image: autoDraw = True
924.7570 	DATA 	Keypress: r
924.7728 	EXP 	cue1Image: autoDraw = False
924.7728 	EXP 	cue2Image: autoDraw = False
924.7728 	EXP 	cue1Image_fb: opacity = 1.0
924.7728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
924.7728 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
924.7728 	EXP 	cue2Image_fb: opacity = 1.0
924.7728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
924.7728 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
924.7728 	EXP 	fb_text_answer: text = 'They like to play Stratego'
924.7728 	EXP 	feedback_image: image = 'pictures/red_x.png'
924.7728 	EXP 	cue1Image_fb: autoDraw = True
924.7728 	EXP 	cue2Image_fb: autoDraw = True
924.7728 	EXP 	fb_text_answer: autoDraw = True
924.7728 	EXP 	feedback_image: autoDraw = True
926.7269 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
926.7388 	EXP 	cue1Image_fb: autoDraw = False
926.7388 	EXP 	cue2Image_fb: autoDraw = False
926.7388 	EXP 	fb_text_answer: autoDraw = False
926.7388 	EXP 	feedback_image: autoDraw = False
926.7388 	EXP 	cue1Image_fb: autoDraw = False
926.7388 	EXP 	cue2Image_fb: autoDraw = False
926.7388 	EXP 	fb_text_answer: autoDraw = False
926.7388 	EXP 	feedback_image: autoDraw = False
926.7388 	EXP 	resp_text1: text = 'Stratego = s'
926.7388 	EXP 	resp_text2: text = 'Risk = r'
926.7388 	EXP 	text: autoDraw = True
926.7388 	EXP 	resp_text1: autoDraw = True
926.7388 	EXP 	resp_text2: autoDraw = True
928.2740 	EXP 	text: autoDraw = False
928.2740 	EXP 	resp_text1: autoDraw = False
928.2740 	EXP 	resp_text2: autoDraw = False
928.2740 	EXP 	text: autoDraw = False
928.2740 	EXP 	resp_text1: autoDraw = False
928.2740 	EXP 	resp_text2: autoDraw = False
928.2740 	EXP 	cue1Image: opacity = 1.0
928.2740 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
928.2740 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
928.2740 	EXP 	cue2Image: opacity = 1.0
928.2740 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
928.2740 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
928.2740 	EXP 	cue1Image: autoDraw = True
928.2740 	EXP 	cue2Image: autoDraw = True
929.0443 	DATA 	Keypress: s
929.1061 	EXP 	cue1Image: autoDraw = False
929.1061 	EXP 	cue2Image: autoDraw = False
929.1061 	EXP 	cue1Image_fb: opacity = 1.0
929.1061 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
929.1061 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
929.1061 	EXP 	cue2Image_fb: opacity = 1.0
929.1061 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
929.1061 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
929.1061 	EXP 	fb_text_answer: text = 'They like to play Stratego'
929.1061 	EXP 	feedback_image: image = 'pictures/green_check.png'
929.1061 	EXP 	cue1Image_fb: autoDraw = True
929.1061 	EXP 	cue2Image_fb: autoDraw = True
929.1061 	EXP 	fb_text_answer: autoDraw = True
929.1061 	EXP 	feedback_image: autoDraw = True
931.0590 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
931.0721 	EXP 	cue1Image_fb: autoDraw = False
931.0721 	EXP 	cue2Image_fb: autoDraw = False
931.0721 	EXP 	fb_text_answer: autoDraw = False
931.0721 	EXP 	feedback_image: autoDraw = False
931.0721 	EXP 	cue1Image_fb: autoDraw = False
931.0721 	EXP 	cue2Image_fb: autoDraw = False
931.0721 	EXP 	fb_text_answer: autoDraw = False
931.0721 	EXP 	feedback_image: autoDraw = False
931.0721 	EXP 	resp_text1: text = 'Stratego = s'
931.0721 	EXP 	resp_text2: text = 'Risk = r'
931.0721 	EXP 	text: autoDraw = True
931.0721 	EXP 	resp_text1: autoDraw = True
931.0721 	EXP 	resp_text2: autoDraw = True
932.6059 	EXP 	text: autoDraw = False
932.6059 	EXP 	resp_text1: autoDraw = False
932.6059 	EXP 	resp_text2: autoDraw = False
932.6059 	EXP 	text: autoDraw = False
932.6059 	EXP 	resp_text1: autoDraw = False
932.6059 	EXP 	resp_text2: autoDraw = False
932.6059 	EXP 	cue1Image: opacity = 1.0
932.6059 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
932.6059 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
932.6059 	EXP 	cue2Image: opacity = 1.0
932.6059 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
932.6059 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
932.6059 	EXP 	cue1Image: autoDraw = True
932.6059 	EXP 	cue2Image: autoDraw = True
932.9221 	DATA 	Keypress: s
932.9395 	EXP 	cue1Image: autoDraw = False
932.9395 	EXP 	cue2Image: autoDraw = False
932.9395 	EXP 	cue1Image_fb: opacity = 1.0
932.9395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
932.9395 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
932.9395 	EXP 	cue2Image_fb: opacity = 1.0
932.9395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
932.9395 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
932.9395 	EXP 	fb_text_answer: text = 'They like to play Stratego'
932.9395 	EXP 	feedback_image: image = 'pictures/green_check.png'
932.9395 	EXP 	cue1Image_fb: autoDraw = True
932.9395 	EXP 	cue2Image_fb: autoDraw = True
932.9395 	EXP 	fb_text_answer: autoDraw = True
932.9395 	EXP 	feedback_image: autoDraw = True
934.8928 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
934.9059 	EXP 	cue1Image_fb: autoDraw = False
934.9059 	EXP 	cue2Image_fb: autoDraw = False
934.9059 	EXP 	fb_text_answer: autoDraw = False
934.9059 	EXP 	feedback_image: autoDraw = False
934.9059 	EXP 	cue1Image_fb: autoDraw = False
934.9059 	EXP 	cue2Image_fb: autoDraw = False
934.9059 	EXP 	fb_text_answer: autoDraw = False
934.9059 	EXP 	feedback_image: autoDraw = False
934.9059 	EXP 	resp_text1: text = 'Stratego = s'
934.9059 	EXP 	resp_text2: text = 'Risk = r'
934.9059 	EXP 	text: autoDraw = True
934.9059 	EXP 	resp_text1: autoDraw = True
934.9059 	EXP 	resp_text2: autoDraw = True
936.4395 	EXP 	text: autoDraw = False
936.4395 	EXP 	resp_text1: autoDraw = False
936.4395 	EXP 	resp_text2: autoDraw = False
936.4395 	EXP 	text: autoDraw = False
936.4395 	EXP 	resp_text1: autoDraw = False
936.4395 	EXP 	resp_text2: autoDraw = False
936.4395 	EXP 	cue1Image: opacity = 1.0
936.4395 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
936.4395 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
936.4395 	EXP 	cue2Image: opacity = 1.0
936.4395 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
936.4395 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
936.4395 	EXP 	cue1Image: autoDraw = True
936.4395 	EXP 	cue2Image: autoDraw = True
937.0299 	DATA 	Keypress: r
937.0409 	EXP 	cue1Image: autoDraw = False
937.0409 	EXP 	cue2Image: autoDraw = False
937.0409 	EXP 	cue1Image_fb: opacity = 1.0
937.0409 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
937.0409 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
937.0409 	EXP 	cue2Image_fb: opacity = 1.0
937.0409 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
937.0409 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
937.0409 	EXP 	fb_text_answer: text = 'They like to play Risk'
937.0409 	EXP 	feedback_image: image = 'pictures/green_check.png'
937.0409 	EXP 	cue1Image_fb: autoDraw = True
937.0409 	EXP 	cue2Image_fb: autoDraw = True
937.0409 	EXP 	fb_text_answer: autoDraw = True
937.0409 	EXP 	feedback_image: autoDraw = True
938.9912 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
939.0058 	EXP 	cue1Image_fb: autoDraw = False
939.0058 	EXP 	cue2Image_fb: autoDraw = False
939.0058 	EXP 	fb_text_answer: autoDraw = False
939.0058 	EXP 	feedback_image: autoDraw = False
939.0058 	EXP 	cue1Image_fb: autoDraw = False
939.0058 	EXP 	cue2Image_fb: autoDraw = False
939.0058 	EXP 	fb_text_answer: autoDraw = False
939.0058 	EXP 	feedback_image: autoDraw = False
939.0058 	EXP 	resp_text1: text = 'Stratego = s'
939.0058 	EXP 	resp_text2: text = 'Risk = r'
939.0058 	EXP 	text: autoDraw = True
939.0058 	EXP 	resp_text1: autoDraw = True
939.0058 	EXP 	resp_text2: autoDraw = True
940.5392 	EXP 	text: autoDraw = False
940.5392 	EXP 	resp_text1: autoDraw = False
940.5392 	EXP 	resp_text2: autoDraw = False
940.5392 	EXP 	text: autoDraw = False
940.5392 	EXP 	resp_text1: autoDraw = False
940.5392 	EXP 	resp_text2: autoDraw = False
940.5392 	EXP 	cue1Image: opacity = 1.0
940.5392 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
940.5392 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
940.5392 	EXP 	cue2Image: opacity = 1.0
940.5392 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
940.5392 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
940.5392 	EXP 	cue1Image: autoDraw = True
940.5392 	EXP 	cue2Image: autoDraw = True
941.2563 	DATA 	Keypress: s
941.2728 	EXP 	cue1Image: autoDraw = False
941.2728 	EXP 	cue2Image: autoDraw = False
941.2728 	EXP 	cue1Image_fb: opacity = 1.0
941.2728 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
941.2728 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
941.2728 	EXP 	cue2Image_fb: opacity = 1.0
941.2728 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
941.2728 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
941.2728 	EXP 	fb_text_answer: text = 'They like to play Risk'
941.2728 	EXP 	feedback_image: image = 'pictures/red_x.png'
941.2728 	EXP 	cue1Image_fb: autoDraw = True
941.2728 	EXP 	cue2Image_fb: autoDraw = True
941.2728 	EXP 	fb_text_answer: autoDraw = True
941.2728 	EXP 	feedback_image: autoDraw = True
943.2256 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
943.2394 	EXP 	cue1Image_fb: autoDraw = False
943.2394 	EXP 	cue2Image_fb: autoDraw = False
943.2394 	EXP 	fb_text_answer: autoDraw = False
943.2394 	EXP 	feedback_image: autoDraw = False
943.2394 	EXP 	cue1Image_fb: autoDraw = False
943.2394 	EXP 	cue2Image_fb: autoDraw = False
943.2394 	EXP 	fb_text_answer: autoDraw = False
943.2394 	EXP 	feedback_image: autoDraw = False
943.2394 	EXP 	resp_text1: text = 'Stratego = s'
943.2394 	EXP 	resp_text2: text = 'Risk = r'
943.2394 	EXP 	text: autoDraw = True
943.2394 	EXP 	resp_text1: autoDraw = True
943.2394 	EXP 	resp_text2: autoDraw = True
944.7895 	EXP 	text: autoDraw = False
944.7895 	EXP 	resp_text1: autoDraw = False
944.7895 	EXP 	resp_text2: autoDraw = False
944.7895 	EXP 	text: autoDraw = False
944.7895 	EXP 	resp_text1: autoDraw = False
944.7895 	EXP 	resp_text2: autoDraw = False
944.7895 	EXP 	cue1Image: opacity = 1.0
944.7895 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
944.7895 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
944.7895 	EXP 	cue2Image: opacity = 1.0
944.7895 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
944.7895 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
944.7895 	EXP 	cue1Image: autoDraw = True
944.7895 	EXP 	cue2Image: autoDraw = True
945.4063 	DATA 	Keypress: s
945.4225 	EXP 	cue1Image: autoDraw = False
945.4225 	EXP 	cue2Image: autoDraw = False
945.4225 	EXP 	cue1Image_fb: opacity = 1.0
945.4225 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
945.4225 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
945.4225 	EXP 	cue2Image_fb: opacity = 1.0
945.4225 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
945.4225 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
945.4225 	EXP 	fb_text_answer: text = 'They like to play Risk'
945.4225 	EXP 	feedback_image: image = 'pictures/red_x.png'
945.4225 	EXP 	cue1Image_fb: autoDraw = True
945.4225 	EXP 	cue2Image_fb: autoDraw = True
945.4225 	EXP 	fb_text_answer: autoDraw = True
945.4225 	EXP 	feedback_image: autoDraw = True
947.3760 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
947.3883 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
947.3886 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
