21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1801.0398 	EXP 	text: autoDraw = False
1801.0398 	EXP 	resp_text1: autoDraw = False
1801.0398 	EXP 	resp_text2: autoDraw = False
1801.0398 	EXP 	cue1Image: opacity = 1.0
1801.0398 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1801.0398 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1801.0398 	EXP 	cue2Image: opacity = 1.0
1801.0398 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1801.0398 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1801.0398 	EXP 	cue1Image: autoDraw = True
1801.0398 	EXP 	cue2Image: autoDraw = True
1801.7081 	DATA 	Keypress: r
1801.7228 	EXP 	cue1Image: autoDraw = False
1801.7228 	EXP 	cue2Image: autoDraw = False
1801.7228 	EXP 	cue1Image_fb: opacity = 1.0
1801.7228 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1801.7228 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1801.7228 	EXP 	cue2Image_fb: opacity = 1.0
1801.7228 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1801.7228 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1801.7228 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1801.7228 	EXP 	feedback_image: image = 'pictures/red_x.png'
1801.7228 	EXP 	cue1Image_fb: autoDraw = True
1801.7228 	EXP 	cue2Image_fb: autoDraw = True
1801.7228 	EXP 	fb_text_answer: autoDraw = True
1801.7228 	EXP 	feedback_image: autoDraw = True
1803.6763 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1803.6894 	EXP 	cue1Image_fb: autoDraw = False
1803.6894 	EXP 	cue2Image_fb: autoDraw = False
1803.6894 	EXP 	fb_text_answer: autoDraw = False
1803.6894 	EXP 	feedback_image: autoDraw = False
1803.6894 	EXP 	cue1Image_fb: autoDraw = False
1803.6894 	EXP 	cue2Image_fb: autoDraw = False
1803.6894 	EXP 	fb_text_answer: autoDraw = False
1803.6894 	EXP 	feedback_image: autoDraw = False
1803.6894 	EXP 	resp_text1: text = 'Stratego = s'
1803.6894 	EXP 	resp_text2: text = 'Risk = r'
1803.6894 	EXP 	text: autoDraw = True
1803.6894 	EXP 	resp_text1: autoDraw = True
1803.6894 	EXP 	resp_text2: autoDraw = True
1805.2232 	EXP 	text: autoDraw = False
1805.2232 	EXP 	resp_text1: autoDraw = False
1805.2232 	EXP 	resp_text2: autoDraw = False
1805.2232 	EXP 	text: autoDraw = False
1805.2232 	EXP 	resp_text1: autoDraw = False
1805.2232 	EXP 	resp_text2: autoDraw = False
1805.2232 	EXP 	cue1Image: opacity = 1.0
1805.2232 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1805.2232 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1805.2232 	EXP 	cue2Image: opacity = 1.0
1805.2232 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1805.2232 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1805.2232 	EXP 	cue1Image: autoDraw = True
1805.2232 	EXP 	cue2Image: autoDraw = True
1805.8723 	DATA 	Keypress: s
1805.8899 	EXP 	cue1Image: autoDraw = False
1805.8899 	EXP 	cue2Image: autoDraw = False
1805.8899 	EXP 	cue1Image_fb: opacity = 1.0
1805.8899 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1805.8899 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1805.8899 	EXP 	cue2Image_fb: opacity = 1.0
1805.8899 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1805.8899 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1805.8899 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1805.8899 	EXP 	feedback_image: image = 'pictures/green_check.png'
1805.8899 	EXP 	cue1Image_fb: autoDraw = True
1805.8899 	EXP 	cue2Image_fb: autoDraw = True
1805.8899 	EXP 	fb_text_answer: autoDraw = True
1805.8899 	EXP 	feedback_image: autoDraw = True
1807.8425 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1807.8562 	EXP 	cue1Image_fb: autoDraw = False
1807.8562 	EXP 	cue2Image_fb: autoDraw = False
1807.8562 	EXP 	fb_text_answer: autoDraw = False
1807.8562 	EXP 	feedback_image: autoDraw = False
1807.8562 	EXP 	cue1Image_fb: autoDraw = False
1807.8562 	EXP 	cue2Image_fb: autoDraw = False
1807.8562 	EXP 	fb_text_answer: autoDraw = False
1807.8562 	EXP 	feedback_image: autoDraw = False
1807.8562 	EXP 	resp_text1: text = 'Stratego = s'
1807.8562 	EXP 	resp_text2: text = 'Risk = r'
1807.8562 	EXP 	text: autoDraw = True
1807.8562 	EXP 	resp_text1: autoDraw = True
1807.8562 	EXP 	resp_text2: autoDraw = True
1809.3915 	EXP 	text: autoDraw = False
1809.3915 	EXP 	resp_text1: autoDraw = False
1809.3915 	EXP 	resp_text2: autoDraw = False
1809.3915 	EXP 	text: autoDraw = False
1809.3915 	EXP 	resp_text1: autoDraw = False
1809.3915 	EXP 	resp_text2: autoDraw = False
1809.3915 	EXP 	cue1Image: opacity = 1.0
1809.3915 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1809.3915 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1809.3915 	EXP 	cue2Image: opacity = 1.0
1809.3915 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1809.3915 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1809.3915 	EXP 	cue1Image: autoDraw = True
1809.3915 	EXP 	cue2Image: autoDraw = True
1809.8117 	DATA 	Keypress: r
1809.8226 	EXP 	cue1Image: autoDraw = False
1809.8226 	EXP 	cue2Image: autoDraw = False
1809.8226 	EXP 	cue1Image_fb: opacity = 1.0
1809.8226 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1809.8226 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1809.8226 	EXP 	cue2Image_fb: opacity = 1.0
1809.8226 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1809.8226 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1809.8226 	EXP 	fb_text_answer: text = 'They like to play Risk'
1809.8226 	EXP 	feedback_image: image = 'pictures/green_check.png'
1809.8226 	EXP 	cue1Image_fb: autoDraw = True
1809.8226 	EXP 	cue2Image_fb: autoDraw = True
1809.8226 	EXP 	fb_text_answer: autoDraw = True
1809.8226 	EXP 	feedback_image: autoDraw = True
1811.7759 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1811.7895 	EXP 	cue1Image_fb: autoDraw = False
1811.7895 	EXP 	cue2Image_fb: autoDraw = False
1811.7895 	EXP 	fb_text_answer: autoDraw = False
1811.7895 	EXP 	feedback_image: autoDraw = False
1811.7895 	EXP 	cue1Image_fb: autoDraw = False
1811.7895 	EXP 	cue2Image_fb: autoDraw = False
1811.7895 	EXP 	fb_text_answer: autoDraw = False
1811.7895 	EXP 	feedback_image: autoDraw = False
1811.7895 	EXP 	resp_text1: text = 'Stratego = s'
1811.7895 	EXP 	resp_text2: text = 'Risk = r'
1811.7895 	EXP 	text: autoDraw = True
1811.7895 	EXP 	resp_text1: autoDraw = True
1811.7895 	EXP 	resp_text2: autoDraw = True
1813.3897 	EXP 	text: autoDraw = False
1813.3897 	EXP 	resp_text1: autoDraw = False
1813.3897 	EXP 	resp_text2: autoDraw = False
1813.3897 	EXP 	text: autoDraw = False
1813.3897 	EXP 	resp_text1: autoDraw = False
1813.3897 	EXP 	resp_text2: autoDraw = False
1813.3897 	EXP 	cue1Image: opacity = 1.0
1813.3897 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1813.3897 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1813.3897 	EXP 	cue2Image: opacity = 1.0
1813.3897 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1813.3897 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1813.3897 	EXP 	cue1Image: autoDraw = True
1813.3897 	EXP 	cue2Image: autoDraw = True
1813.9910 	DATA 	Keypress: s
1814.0067 	EXP 	cue1Image: autoDraw = False
1814.0067 	EXP 	cue2Image: autoDraw = False
1814.0067 	EXP 	cue1Image_fb: opacity = 1.0
1814.0067 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1814.0067 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1814.0067 	EXP 	cue2Image_fb: opacity = 1.0
1814.0067 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1814.0067 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1814.0067 	EXP 	fb_text_answer: text = 'They like to play Risk'
1814.0067 	EXP 	feedback_image: image = 'pictures/red_x.png'
1814.0067 	EXP 	cue1Image_fb: autoDraw = True
1814.0067 	EXP 	cue2Image_fb: autoDraw = True
1814.0067 	EXP 	fb_text_answer: autoDraw = True
1814.0067 	EXP 	feedback_image: autoDraw = True
1815.9597 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1815.9730 	EXP 	cue1Image_fb: autoDraw = False
1815.9730 	EXP 	cue2Image_fb: autoDraw = False
1815.9730 	EXP 	fb_text_answer: autoDraw = False
1815.9730 	EXP 	feedback_image: autoDraw = False
1815.9730 	EXP 	cue1Image_fb: autoDraw = False
1815.9730 	EXP 	cue2Image_fb: autoDraw = False
1815.9730 	EXP 	fb_text_answer: autoDraw = False
1815.9730 	EXP 	feedback_image: autoDraw = False
1815.9730 	EXP 	resp_text1: text = 'Stratego = s'
1815.9730 	EXP 	resp_text2: text = 'Risk = r'
1815.9730 	EXP 	text: autoDraw = True
1815.9730 	EXP 	resp_text1: autoDraw = True
1815.9730 	EXP 	resp_text2: autoDraw = True
1817.5086 	EXP 	text: autoDraw = False
1817.5086 	EXP 	resp_text1: autoDraw = False
1817.5086 	EXP 	resp_text2: autoDraw = False
1817.5086 	EXP 	text: autoDraw = False
1817.5086 	EXP 	resp_text1: autoDraw = False
1817.5086 	EXP 	resp_text2: autoDraw = False
1817.5086 	EXP 	cue1Image: opacity = 1.0
1817.5086 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1817.5086 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1817.5086 	EXP 	cue2Image: opacity = 1.0
1817.5086 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1817.5086 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1817.5086 	EXP 	cue1Image: autoDraw = True
1817.5086 	EXP 	cue2Image: autoDraw = True
1818.3731 	DATA 	Keypress: r
1818.3898 	EXP 	cue1Image: autoDraw = False
1818.3898 	EXP 	cue2Image: autoDraw = False
1818.3898 	EXP 	cue1Image_fb: opacity = 1.0
1818.3898 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1818.3898 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1818.3898 	EXP 	cue2Image_fb: opacity = 1.0
1818.3898 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1818.3898 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1818.3898 	EXP 	fb_text_answer: text = 'They like to play Risk'
1818.3898 	EXP 	feedback_image: image = 'pictures/green_check.png'
1818.3898 	EXP 	cue1Image_fb: autoDraw = True
1818.3898 	EXP 	cue2Image_fb: autoDraw = True
1818.3898 	EXP 	fb_text_answer: autoDraw = True
1818.3898 	EXP 	feedback_image: autoDraw = True
1820.3413 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1820.3528 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1820.3532 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1820.3536 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1820.3735 	EXP 	cue1Image_fb: autoDraw = False
1820.3735 	EXP 	cue2Image_fb: autoDraw = False
1820.3735 	EXP 	fb_text_answer: autoDraw = False
1820.3735 	EXP 	feedback_image: autoDraw = False
1820.3735 	EXP 	cue1Image_fb: autoDraw = False
1820.3735 	EXP 	cue2Image_fb: autoDraw = False
1820.3735 	EXP 	fb_text_answer: autoDraw = False
1820.3735 	EXP 	feedback_image: autoDraw = False
1820.3735 	EXP 	resp_text1: text = 'Stratego = s'
1820.3735 	EXP 	resp_text2: text = 'Risk = r'
1820.3735 	EXP 	text: autoDraw = True
1820.3735 	EXP 	resp_text1: autoDraw = True
1820.3735 	EXP 	resp_text2: autoDraw = True
1821.9056 	EXP 	text: autoDraw = False
1821.9056 	EXP 	resp_text1: autoDraw = False
1821.9056 	EXP 	resp_text2: autoDraw = False
1821.9056 	EXP 	cue1Image: opacity = 1.0
1821.9056 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1821.9056 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1821.9056 	EXP 	cue2Image: opacity = 1.0
1821.9056 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1821.9056 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1821.9056 	EXP 	cue1Image: autoDraw = True
1821.9056 	EXP 	cue2Image: autoDraw = True
1822.4544 	DATA 	Keypress: s
1822.4730 	EXP 	cue1Image: autoDraw = False
1822.4730 	EXP 	cue2Image: autoDraw = False
1822.4730 	EXP 	cue1Image_fb: opacity = 1.0
1822.4730 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1822.4730 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1822.4730 	EXP 	cue2Image_fb: opacity = 1.0
1822.4730 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1822.4730 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1822.4730 	EXP 	fb_text_answer: text = 'They like to play Risk'
1822.4730 	EXP 	feedback_image: image = 'pictures/red_x.png'
1822.4730 	EXP 	cue1Image_fb: autoDraw = True
1822.4730 	EXP 	cue2Image_fb: autoDraw = True
1822.4730 	EXP 	fb_text_answer: autoDraw = True
1822.4730 	EXP 	feedback_image: autoDraw = True
1824.4252 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1824.4395 	EXP 	cue1Image_fb: autoDraw = False
1824.4395 	EXP 	cue2Image_fb: autoDraw = False
1824.4395 	EXP 	fb_text_answer: autoDraw = False
1824.4395 	EXP 	feedback_image: autoDraw = False
1824.4395 	EXP 	cue1Image_fb: autoDraw = False
1824.4395 	EXP 	cue2Image_fb: autoDraw = False
1824.4395 	EXP 	fb_text_answer: autoDraw = False
1824.4395 	EXP 	feedback_image: autoDraw = False
1824.4395 	EXP 	resp_text1: text = 'Stratego = s'
1824.4395 	EXP 	resp_text2: text = 'Risk = r'
1824.4395 	EXP 	text: autoDraw = True
1824.4395 	EXP 	resp_text1: autoDraw = True
1824.4395 	EXP 	resp_text2: autoDraw = True
1825.9896 	EXP 	text: autoDraw = False
1825.9896 	EXP 	resp_text1: autoDraw = False
1825.9896 	EXP 	resp_text2: autoDraw = False
1825.9896 	EXP 	text: autoDraw = False
1825.9896 	EXP 	resp_text1: autoDraw = False
1825.9896 	EXP 	resp_text2: autoDraw = False
1825.9896 	EXP 	cue1Image: opacity = 1.0
1825.9896 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1825.9896 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1825.9896 	EXP 	cue2Image: opacity = 1.0
1825.9896 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1825.9896 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1825.9896 	EXP 	cue1Image: autoDraw = True
1825.9896 	EXP 	cue2Image: autoDraw = True
1826.7775 	DATA 	Keypress: r
1826.7893 	EXP 	cue1Image: autoDraw = False
1826.7893 	EXP 	cue2Image: autoDraw = False
1826.7893 	EXP 	cue1Image_fb: opacity = 1.0
1826.7893 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1826.7893 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1826.7893 	EXP 	cue2Image_fb: opacity = 1.0
1826.7893 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1826.7893 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1826.7893 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1826.7893 	EXP 	feedback_image: image = 'pictures/red_x.png'
1826.7893 	EXP 	cue1Image_fb: autoDraw = True
1826.7893 	EXP 	cue2Image_fb: autoDraw = True
1826.7893 	EXP 	fb_text_answer: autoDraw = True
1826.7893 	EXP 	feedback_image: autoDraw = True
1828.7414 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1828.7559 	EXP 	cue1Image_fb: autoDraw = False
1828.7559 	EXP 	cue2Image_fb: autoDraw = False
1828.7559 	EXP 	fb_text_answer: autoDraw = False
1828.7559 	EXP 	feedback_image: autoDraw = False
1828.7559 	EXP 	cue1Image_fb: autoDraw = False
1828.7559 	EXP 	cue2Image_fb: autoDraw = False
1828.7559 	EXP 	fb_text_answer: autoDraw = False
1828.7559 	EXP 	feedback_image: autoDraw = False
1828.7559 	EXP 	resp_text1: text = 'Stratego = s'
1828.7559 	EXP 	resp_text2: text = 'Risk = r'
1828.7559 	EXP 	text: autoDraw = True
1828.7559 	EXP 	resp_text1: autoDraw = True
1828.7559 	EXP 	resp_text2: autoDraw = True
1830.2887 	EXP 	text: autoDraw = False
1830.2887 	EXP 	resp_text1: autoDraw = False
1830.2887 	EXP 	resp_text2: autoDraw = False
1830.2887 	EXP 	text: autoDraw = False
1830.2887 	EXP 	resp_text1: autoDraw = False
1830.2887 	EXP 	resp_text2: autoDraw = False
1830.2887 	EXP 	cue1Image: opacity = 1.0
1830.2887 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1830.2887 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1830.2887 	EXP 	cue2Image: opacity = 1.0
1830.2887 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1830.2887 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1830.2887 	EXP 	cue1Image: autoDraw = True
1830.2887 	EXP 	cue2Image: autoDraw = True
1830.7396 	DATA 	Keypress: s
1830.7563 	EXP 	cue1Image: autoDraw = False
1830.7563 	EXP 	cue2Image: autoDraw = False
1830.7563 	EXP 	cue1Image_fb: opacity = 1.0
1830.7563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1830.7563 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1830.7563 	EXP 	cue2Image_fb: opacity = 1.0
1830.7563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1830.7563 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1830.7563 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1830.7563 	EXP 	feedback_image: image = 'pictures/green_check.png'
1830.7563 	EXP 	cue1Image_fb: autoDraw = True
1830.7563 	EXP 	cue2Image_fb: autoDraw = True
1830.7563 	EXP 	fb_text_answer: autoDraw = True
1830.7563 	EXP 	feedback_image: autoDraw = True
1832.7095 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1832.7226 	EXP 	cue1Image_fb: autoDraw = False
1832.7226 	EXP 	cue2Image_fb: autoDraw = False
1832.7226 	EXP 	fb_text_answer: autoDraw = False
1832.7226 	EXP 	feedback_image: autoDraw = False
1832.7226 	EXP 	cue1Image_fb: autoDraw = False
1832.7226 	EXP 	cue2Image_fb: autoDraw = False
1832.7226 	EXP 	fb_text_answer: autoDraw = False
1832.7226 	EXP 	feedback_image: autoDraw = False
1832.7226 	EXP 	resp_text1: text = 'Stratego = s'
1832.7226 	EXP 	resp_text2: text = 'Risk = r'
1832.7226 	EXP 	text: autoDraw = True
1832.7226 	EXP 	resp_text1: autoDraw = True
1832.7226 	EXP 	resp_text2: autoDraw = True
1834.2575 	EXP 	text: autoDraw = False
1834.2575 	EXP 	resp_text1: autoDraw = False
1834.2575 	EXP 	resp_text2: autoDraw = False
1834.2575 	EXP 	text: autoDraw = False
1834.2575 	EXP 	resp_text1: autoDraw = False
1834.2575 	EXP 	resp_text2: autoDraw = False
1834.2575 	EXP 	cue1Image: opacity = 1.0
1834.2575 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1834.2575 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1834.2575 	EXP 	cue2Image: opacity = 1.0
1834.2575 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1834.2575 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1834.2575 	EXP 	cue1Image: autoDraw = True
1834.2575 	EXP 	cue2Image: autoDraw = True
1834.6456 	DATA 	Keypress: r
1834.6565 	EXP 	cue1Image: autoDraw = False
1834.6565 	EXP 	cue2Image: autoDraw = False
1834.6565 	EXP 	cue1Image_fb: opacity = 1.0
1834.6565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1834.6565 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1834.6565 	EXP 	cue2Image_fb: opacity = 1.0
1834.6565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1834.6565 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1834.6565 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1834.6565 	EXP 	feedback_image: image = 'pictures/red_x.png'
1834.6565 	EXP 	cue1Image_fb: autoDraw = True
1834.6565 	EXP 	cue2Image_fb: autoDraw = True
1834.6565 	EXP 	fb_text_answer: autoDraw = True
1834.6565 	EXP 	feedback_image: autoDraw = True
1836.6092 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1836.6230 	EXP 	cue1Image_fb: autoDraw = False
1836.6230 	EXP 	cue2Image_fb: autoDraw = False
1836.6230 	EXP 	fb_text_answer: autoDraw = False
1836.6230 	EXP 	feedback_image: autoDraw = False
1836.6230 	EXP 	cue1Image_fb: autoDraw = False
1836.6230 	EXP 	cue2Image_fb: autoDraw = False
1836.6230 	EXP 	fb_text_answer: autoDraw = False
1836.6230 	EXP 	feedback_image: autoDraw = False
1836.6230 	EXP 	resp_text1: text = 'Stratego = s'
1836.6230 	EXP 	resp_text2: text = 'Risk = r'
1836.6230 	EXP 	text: autoDraw = True
1836.6230 	EXP 	resp_text1: autoDraw = True
1836.6230 	EXP 	resp_text2: autoDraw = True
1838.1568 	EXP 	text: autoDraw = False
1838.1568 	EXP 	resp_text1: autoDraw = False
1838.1568 	EXP 	resp_text2: autoDraw = False
1838.1568 	EXP 	text: autoDraw = False
1838.1568 	EXP 	resp_text1: autoDraw = False
1838.1568 	EXP 	resp_text2: autoDraw = False
1838.1568 	EXP 	cue1Image: opacity = 1.0
1838.1568 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1838.1568 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1838.1568 	EXP 	cue2Image: opacity = 1.0
1838.1568 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1838.1568 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1838.1568 	EXP 	cue1Image: autoDraw = True
1838.1568 	EXP 	cue2Image: autoDraw = True
1838.4471 	DATA 	Keypress: s
1838.4579 	EXP 	cue1Image: autoDraw = False
1838.4579 	EXP 	cue2Image: autoDraw = False
1838.4579 	EXP 	cue1Image_fb: opacity = 1.0
1838.4579 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1838.4579 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1838.4579 	EXP 	cue2Image_fb: opacity = 1.0
1838.4579 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1838.4579 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1838.4579 	EXP 	fb_text_answer: text = 'They like to play Risk'
1838.4579 	EXP 	feedback_image: image = 'pictures/red_x.png'
1838.4579 	EXP 	cue1Image_fb: autoDraw = True
1838.4579 	EXP 	cue2Image_fb: autoDraw = True
1838.4579 	EXP 	fb_text_answer: autoDraw = True
1838.4579 	EXP 	feedback_image: autoDraw = True
1840.4077 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1840.4229 	EXP 	cue1Image_fb: autoDraw = False
1840.4229 	EXP 	cue2Image_fb: autoDraw = False
1840.4229 	EXP 	fb_text_answer: autoDraw = False
1840.4229 	EXP 	feedback_image: autoDraw = False
1840.4229 	EXP 	cue1Image_fb: autoDraw = False
1840.4229 	EXP 	cue2Image_fb: autoDraw = False
1840.4229 	EXP 	fb_text_answer: autoDraw = False
1840.4229 	EXP 	feedback_image: autoDraw = False
1840.4229 	EXP 	resp_text1: text = 'Stratego = s'
1840.4229 	EXP 	resp_text2: text = 'Risk = r'
1840.4229 	EXP 	text: autoDraw = True
1840.4229 	EXP 	resp_text1: autoDraw = True
1840.4229 	EXP 	resp_text2: autoDraw = True
1841.9564 	EXP 	text: autoDraw = False
