16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1654.8894 	EXP 	resp_text1: autoDraw = True
1654.8894 	EXP 	resp_text2: autoDraw = True
1656.4064 	EXP 	text: autoDraw = False
1656.4064 	EXP 	resp_text1: autoDraw = False
1656.4064 	EXP 	resp_text2: autoDraw = False
1656.4064 	EXP 	cue1Image: opacity = 1.0
1656.4064 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1656.4064 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1656.4064 	EXP 	cue2Image: opacity = 1.0
1656.4064 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1656.4064 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1656.4064 	EXP 	cue1Image: autoDraw = True
1656.4064 	EXP 	cue2Image: autoDraw = True
1660.3120 	DATA 	Keypress: r
1660.3232 	EXP 	cue1Image: autoDraw = False
1660.3232 	EXP 	cue2Image: autoDraw = False
1660.3232 	EXP 	cue1Image_fb: opacity = 1.0
1660.3232 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1660.3232 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1660.3232 	EXP 	cue2Image_fb: opacity = 1.0
1660.3232 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1660.3232 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1660.3232 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1660.3232 	EXP 	feedback_image: image = 'pictures/red_x.png'
1660.3232 	EXP 	cue1Image_fb: autoDraw = True
1660.3232 	EXP 	cue2Image_fb: autoDraw = True
1660.3232 	EXP 	fb_text_answer: autoDraw = True
1660.3232 	EXP 	feedback_image: autoDraw = True
1661.1938 	DATA 	Keypress: s
1662.2770 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1662.2897 	EXP 	cue1Image_fb: autoDraw = False
1662.2897 	EXP 	cue2Image_fb: autoDraw = False
1662.2897 	EXP 	fb_text_answer: autoDraw = False
1662.2897 	EXP 	feedback_image: autoDraw = False
1662.2897 	EXP 	cue1Image_fb: autoDraw = False
1662.2897 	EXP 	cue2Image_fb: autoDraw = False
1662.2897 	EXP 	fb_text_answer: autoDraw = False
1662.2897 	EXP 	feedback_image: autoDraw = False
1662.2897 	EXP 	resp_text1: text = 'Stratego = s'
1662.2897 	EXP 	resp_text2: text = 'Risk = r'
1662.2897 	EXP 	text: autoDraw = True
1662.2897 	EXP 	resp_text1: autoDraw = True
1662.2897 	EXP 	resp_text2: autoDraw = True
1663.2764 	DATA 	Keypress: space
1663.8235 	EXP 	text: autoDraw = False
1663.8235 	EXP 	resp_text1: autoDraw = False
1663.8235 	EXP 	resp_text2: autoDraw = False
1663.8235 	EXP 	text: autoDraw = False
1663.8235 	EXP 	resp_text1: autoDraw = False
1663.8235 	EXP 	resp_text2: autoDraw = False
1663.8235 	EXP 	cue1Image: opacity = 1.0
1663.8235 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1663.8235 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1663.8235 	EXP 	cue2Image: opacity = 1.0
1663.8235 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1663.8235 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1663.8235 	EXP 	cue1Image: autoDraw = True
1663.8235 	EXP 	cue2Image: autoDraw = True
1665.6453 	DATA 	Keypress: r
1665.6562 	EXP 	cue1Image: autoDraw = False
1665.6562 	EXP 	cue2Image: autoDraw = False
1665.6562 	EXP 	cue1Image_fb: opacity = 1.0
1665.6562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1665.6562 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1665.6562 	EXP 	cue2Image_fb: opacity = 1.0
1665.6562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1665.6562 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1665.6562 	EXP 	fb_text_answer: text = 'They like to play Risk'
1665.6562 	EXP 	feedback_image: image = 'pictures/green_check.png'
1665.6562 	EXP 	cue1Image_fb: autoDraw = True
1665.6562 	EXP 	cue2Image_fb: autoDraw = True
1665.6562 	EXP 	fb_text_answer: autoDraw = True
1665.6562 	EXP 	feedback_image: autoDraw = True
1667.6094 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1667.6231 	EXP 	cue1Image_fb: autoDraw = False
1667.6231 	EXP 	cue2Image_fb: autoDraw = False
1667.6231 	EXP 	fb_text_answer: autoDraw = False
1667.6231 	EXP 	feedback_image: autoDraw = False
1667.6231 	EXP 	cue1Image_fb: autoDraw = False
1667.6231 	EXP 	cue2Image_fb: autoDraw = False
1667.6231 	EXP 	fb_text_answer: autoDraw = False
1667.6231 	EXP 	feedback_image: autoDraw = False
1667.6231 	EXP 	resp_text1: text = 'Stratego = s'
1667.6231 	EXP 	resp_text2: text = 'Risk = r'
1667.6231 	EXP 	text: autoDraw = True
1667.6231 	EXP 	resp_text1: autoDraw = True
1667.6231 	EXP 	resp_text2: autoDraw = True
1669.1568 	EXP 	text: autoDraw = False
1669.1568 	EXP 	resp_text1: autoDraw = False
1669.1568 	EXP 	resp_text2: autoDraw = False
1669.1568 	EXP 	text: autoDraw = False
1669.1568 	EXP 	resp_text1: autoDraw = False
1669.1568 	EXP 	resp_text2: autoDraw = False
1669.1568 	EXP 	cue1Image: opacity = 1.0
1669.1568 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1669.1568 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1669.1568 	EXP 	cue2Image: opacity = 1.0
1669.1568 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1669.1568 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1669.1568 	EXP 	cue1Image: autoDraw = True
1669.1568 	EXP 	cue2Image: autoDraw = True
1670.0120 	DATA 	Keypress: s
1670.0229 	EXP 	cue1Image: autoDraw = False
1670.0229 	EXP 	cue2Image: autoDraw = False
1670.0229 	EXP 	cue1Image_fb: opacity = 1.0
1670.0229 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1670.0229 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1670.0229 	EXP 	cue2Image_fb: opacity = 1.0
1670.0229 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1670.0229 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1670.0229 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1670.0229 	EXP 	feedback_image: image = 'pictures/green_check.png'
1670.0229 	EXP 	cue1Image_fb: autoDraw = True
1670.0229 	EXP 	cue2Image_fb: autoDraw = True
1670.0229 	EXP 	fb_text_answer: autoDraw = True
1670.0229 	EXP 	feedback_image: autoDraw = True
1671.9762 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1671.9899 	EXP 	cue1Image_fb: autoDraw = False
1671.9899 	EXP 	cue2Image_fb: autoDraw = False
1671.9899 	EXP 	fb_text_answer: autoDraw = False
1671.9899 	EXP 	feedback_image: autoDraw = False
1671.9899 	EXP 	cue1Image_fb: autoDraw = False
1671.9899 	EXP 	cue2Image_fb: autoDraw = False
1671.9899 	EXP 	fb_text_answer: autoDraw = False
1671.9899 	EXP 	feedback_image: autoDraw = False
1671.9899 	EXP 	resp_text1: text = 'Stratego = s'
1671.9899 	EXP 	resp_text2: text = 'Risk = r'
1671.9899 	EXP 	text: autoDraw = True
1671.9899 	EXP 	resp_text1: autoDraw = True
1671.9899 	EXP 	resp_text2: autoDraw = True
1673.5397 	EXP 	text: autoDraw = False
1673.5397 	EXP 	resp_text1: autoDraw = False
1673.5397 	EXP 	resp_text2: autoDraw = False
1673.5397 	EXP 	text: autoDraw = False
1673.5397 	EXP 	resp_text1: autoDraw = False
1673.5397 	EXP 	resp_text2: autoDraw = False
1673.5397 	EXP 	cue1Image: opacity = 1.0
1673.5397 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1673.5397 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1673.5397 	EXP 	cue2Image: opacity = 1.0
1673.5397 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1673.5397 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1673.5397 	EXP 	cue1Image: autoDraw = True
1673.5397 	EXP 	cue2Image: autoDraw = True
1674.4987 	DATA 	Keypress: r
1674.5236 	EXP 	cue1Image: autoDraw = False
1674.5236 	EXP 	cue2Image: autoDraw = False
1674.5236 	EXP 	cue1Image_fb: opacity = 1.0
1674.5236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1674.5236 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1674.5236 	EXP 	cue2Image_fb: opacity = 1.0
1674.5236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1674.5236 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1674.5236 	EXP 	fb_text_answer: text = 'They like to play Risk'
1674.5236 	EXP 	feedback_image: image = 'pictures/green_check.png'
1674.5236 	EXP 	cue1Image_fb: autoDraw = True
1674.5236 	EXP 	cue2Image_fb: autoDraw = True
1674.5236 	EXP 	fb_text_answer: autoDraw = True
1674.5236 	EXP 	feedback_image: autoDraw = True
1676.4594 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1676.4732 	EXP 	cue1Image_fb: autoDraw = False
1676.4732 	EXP 	cue2Image_fb: autoDraw = False
1676.4732 	EXP 	fb_text_answer: autoDraw = False
1676.4732 	EXP 	feedback_image: autoDraw = False
1676.4732 	EXP 	cue1Image_fb: autoDraw = False
1676.4732 	EXP 	cue2Image_fb: autoDraw = False
1676.4732 	EXP 	fb_text_answer: autoDraw = False
1676.4732 	EXP 	feedback_image: autoDraw = False
1676.4732 	EXP 	resp_text1: text = 'Stratego = s'
1676.4732 	EXP 	resp_text2: text = 'Risk = r'
1676.4732 	EXP 	text: autoDraw = True
1676.4732 	EXP 	resp_text1: autoDraw = True
1676.4732 	EXP 	resp_text2: autoDraw = True
1678.0068 	EXP 	text: autoDraw = False
1678.0068 	EXP 	resp_text1: autoDraw = False
1678.0068 	EXP 	resp_text2: autoDraw = False
1678.0068 	EXP 	text: autoDraw = False
1678.0068 	EXP 	resp_text1: autoDraw = False
1678.0068 	EXP 	resp_text2: autoDraw = False
1678.0068 	EXP 	cue1Image: opacity = 1.0
1678.0068 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1678.0068 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1678.0068 	EXP 	cue2Image: opacity = 1.0
1678.0068 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1678.0068 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1678.0068 	EXP 	cue1Image: autoDraw = True
1678.0068 	EXP 	cue2Image: autoDraw = True
1679.7143 	DATA 	Keypress: s
1679.7251 	EXP 	cue1Image: autoDraw = False
1679.7251 	EXP 	cue2Image: autoDraw = False
1679.7251 	EXP 	cue1Image_fb: opacity = 1.0
1679.7251 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1679.7251 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1679.7251 	EXP 	cue2Image_fb: opacity = 1.0
1679.7251 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1679.7251 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1679.7251 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1679.7251 	EXP 	feedback_image: image = 'pictures/green_check.png'
1679.7251 	EXP 	cue1Image_fb: autoDraw = True
1679.7251 	EXP 	cue2Image_fb: autoDraw = True
1679.7251 	EXP 	fb_text_answer: autoDraw = True
1679.7251 	EXP 	feedback_image: autoDraw = True
1681.6761 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1681.6899 	EXP 	cue1Image_fb: autoDraw = False
1681.6899 	EXP 	cue2Image_fb: autoDraw = False
1681.6899 	EXP 	fb_text_answer: autoDraw = False
1681.6899 	EXP 	feedback_image: autoDraw = False
1681.6899 	EXP 	cue1Image_fb: autoDraw = False
1681.6899 	EXP 	cue2Image_fb: autoDraw = False
1681.6899 	EXP 	fb_text_answer: autoDraw = False
1681.6899 	EXP 	feedback_image: autoDraw = False
1681.6899 	EXP 	resp_text1: text = 'Stratego = s'
1681.6899 	EXP 	resp_text2: text = 'Risk = r'
1681.6899 	EXP 	text: autoDraw = True
1681.6899 	EXP 	resp_text1: autoDraw = True
1681.6899 	EXP 	resp_text2: autoDraw = True
1683.2233 	EXP 	text: autoDraw = False
1683.2233 	EXP 	resp_text1: autoDraw = False
1683.2233 	EXP 	resp_text2: autoDraw = False
1683.2233 	EXP 	text: autoDraw = False
1683.2233 	EXP 	resp_text1: autoDraw = False
1683.2233 	EXP 	resp_text2: autoDraw = False
1683.2233 	EXP 	cue1Image: opacity = 1.0
1683.2233 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1683.2233 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1683.2233 	EXP 	cue2Image: opacity = 1.0
1683.2233 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1683.2233 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1683.2233 	EXP 	cue1Image: autoDraw = True
1683.2233 	EXP 	cue2Image: autoDraw = True
1685.2960 	DATA 	Keypress: r
1685.3068 	EXP 	cue1Image: autoDraw = False
1685.3068 	EXP 	cue2Image: autoDraw = False
1685.3068 	EXP 	cue1Image_fb: opacity = 1.0
1685.3068 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1685.3068 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1685.3068 	EXP 	cue2Image_fb: opacity = 1.0
1685.3068 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1685.3068 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1685.3068 	EXP 	fb_text_answer: text = 'They like to play Risk'
1685.3068 	EXP 	feedback_image: image = 'pictures/green_check.png'
1685.3068 	EXP 	cue1Image_fb: autoDraw = True
1685.3068 	EXP 	cue2Image_fb: autoDraw = True
1685.3068 	EXP 	fb_text_answer: autoDraw = True
1685.3068 	EXP 	feedback_image: autoDraw = True
1687.2596 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1687.2721 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1687.2724 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1687.2728 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1687.2897 	EXP 	cue1Image_fb: autoDraw = False
1687.2897 	EXP 	cue2Image_fb: autoDraw = False
1687.2897 	EXP 	fb_text_answer: autoDraw = False
1687.2897 	EXP 	feedback_image: autoDraw = False
1687.2897 	EXP 	cue1Image_fb: autoDraw = False
1687.2897 	EXP 	cue2Image_fb: autoDraw = False
1687.2897 	EXP 	fb_text_answer: autoDraw = False
1687.2897 	EXP 	feedback_image: autoDraw = False
1687.2897 	EXP 	resp_text1: text = 'Stratego = s'
1687.2897 	EXP 	resp_text2: text = 'Risk = r'
1687.2897 	EXP 	text: autoDraw = True
1687.2897 	EXP 	resp_text1: autoDraw = True
1687.2897 	EXP 	resp_text2: autoDraw = True
1688.8229 	EXP 	text: autoDraw = False
1688.8229 	EXP 	resp_text1: autoDraw = False
1688.8229 	EXP 	resp_text2: autoDraw = False
1688.8229 	EXP 	cue1Image: opacity = 1.0
1688.8229 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1688.8229 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1688.8229 	EXP 	cue2Image: opacity = 1.0
1688.8229 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1688.8229 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1688.8229 	EXP 	cue1Image: autoDraw = True
1688.8229 	EXP 	cue2Image: autoDraw = True
1690.1239 	DATA 	Keypress: r
1690.1395 	EXP 	cue1Image: autoDraw = False
1690.1395 	EXP 	cue2Image: autoDraw = False
1690.1395 	EXP 	cue1Image_fb: opacity = 1.0
1690.1395 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1690.1395 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1690.1395 	EXP 	cue2Image_fb: opacity = 1.0
1690.1395 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1690.1395 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1690.1395 	EXP 	fb_text_answer: text = 'They like to play Risk'
1690.1395 	EXP 	feedback_image: image = 'pictures/green_check.png'
1690.1395 	EXP 	cue1Image_fb: autoDraw = True
1690.1395 	EXP 	cue2Image_fb: autoDraw = True
1690.1395 	EXP 	fb_text_answer: autoDraw = True
1690.1395 	EXP 	feedback_image: autoDraw = True
1692.0937 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1692.1064 	EXP 	cue1Image_fb: autoDraw = False
1692.1064 	EXP 	cue2Image_fb: autoDraw = False
1692.1064 	EXP 	fb_text_answer: autoDraw = False
1692.1064 	EXP 	feedback_image: autoDraw = False
1692.1064 	EXP 	cue1Image_fb: autoDraw = False
1692.1064 	EXP 	cue2Image_fb: autoDraw = False
1692.1064 	EXP 	fb_text_answer: autoDraw = False
1692.1064 	EXP 	feedback_image: autoDraw = False
1692.1064 	EXP 	resp_text1: text = 'Stratego = s'
1692.1064 	EXP 	resp_text2: text = 'Risk = r'
1692.1064 	EXP 	text: autoDraw = True
1692.1064 	EXP 	resp_text1: autoDraw = True
1692.1064 	EXP 	resp_text2: autoDraw = True
1693.6425 	EXP 	text: autoDraw = False
1693.6425 	EXP 	resp_text1: autoDraw = False
1693.6425 	EXP 	resp_text2: autoDraw = False
1693.6425 	EXP 	text: autoDraw = False
1693.6425 	EXP 	resp_text1: autoDraw = False
1693.6425 	EXP 	resp_text2: autoDraw = False
1693.6425 	EXP 	cue1Image: opacity = 1.0
1693.6425 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1693.6425 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1693.6425 	EXP 	cue2Image: opacity = 1.0
1693.6425 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1693.6425 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1693.6425 	EXP 	cue1Image: autoDraw = True
1693.6425 	EXP 	cue2Image: autoDraw = True
1694.9317 	DATA 	Keypress: s
1694.9427 	EXP 	cue1Image: autoDraw = False
1694.9427 	EXP 	cue2Image: autoDraw = False
1694.9427 	EXP 	cue1Image_fb: opacity = 1.0
1694.9427 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1694.9427 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1694.9427 	EXP 	cue2Image_fb: opacity = 1.0
1694.9427 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1694.9427 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1694.9427 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1694.9427 	EXP 	feedback_image: image = 'pictures/green_check.png'
1694.9427 	EXP 	cue1Image_fb: autoDraw = True
1694.9427 	EXP 	cue2Image_fb: autoDraw = True
1694.9427 	EXP 	fb_text_answer: autoDraw = True
1694.9427 	EXP 	feedback_image: autoDraw = True
1696.8927 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1696.9064 	EXP 	cue1Image_fb: autoDraw = False
1696.9064 	EXP 	cue2Image_fb: autoDraw = False
1696.9064 	EXP 	fb_text_answer: autoDraw = False
1696.9064 	EXP 	feedback_image: autoDraw = False
1696.9064 	EXP 	cue1Image_fb: autoDraw = False
1696.9064 	EXP 	cue2Image_fb: autoDraw = False
1696.9064 	EXP 	fb_text_answer: autoDraw = False
1696.9064 	EXP 	feedback_image: autoDraw = False
1696.9064 	EXP 	resp_text1: text = 'Stratego = s'
1696.9064 	EXP 	resp_text2: text = 'Risk = r'
1696.9064 	EXP 	text: autoDraw = True
1696.9064 	EXP 	resp_text1: autoDraw = True
1696.9064 	EXP 	resp_text2: autoDraw = True
1698.4407 	EXP 	text: autoDraw = False
1698.4407 	EXP 	resp_text1: autoDraw = False
1698.4407 	EXP 	resp_text2: autoDraw = False
1698.4407 	EXP 	text: autoDraw = False
1698.4407 	EXP 	resp_text1: autoDraw = False
1698.4407 	EXP 	resp_text2: autoDraw = False
1698.4407 	EXP 	cue1Image: opacity = 1.0
1698.4407 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1698.4407 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1698.4407 	EXP 	cue2Image: opacity = 1.0
1698.4407 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1698.4407 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1698.4407 	EXP 	cue1Image: autoDraw = True
1698.4407 	EXP 	cue2Image: autoDraw = True
1707.3476 	DATA 	Keypress: r
1707.3584 	EXP 	cue1Image: autoDraw = False
1707.3584 	EXP 	cue2Image: autoDraw = False
1707.3584 	EXP 	cue1Image_fb: opacity = 1.0
1707.3584 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1707.3584 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1707.3584 	EXP 	cue2Image_fb: opacity = 1.0
1707.3584 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1707.3584 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1707.3584 	EXP 	fb_text_answer: text = 'They like to play Risk'
1707.3584 	EXP 	feedback_image: image = 'pictures/green_check.png'
1707.3584 	EXP 	cue1Image_fb: autoDraw = True
1707.3584 	EXP 	cue2Image_fb: autoDraw = True
1707.3584 	EXP 	fb_text_answer: autoDraw = True
1707.3584 	EXP 	feedback_image: autoDraw = True
1709.3116 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1709.3228 	EXP 	cue1Image_fb: autoDraw = False
1709.3228 	EXP 	cue2Image_fb: autoDraw = False
1709.3228 	EXP 	fb_text_answer: autoDraw = False
1709.3228 	EXP 	feedback_image: autoDraw = False
1709.3228 	EXP 	cue1Image_fb: autoDraw = False
1709.3228 	EXP 	cue2Image_fb: autoDraw = False
1709.3228 	EXP 	fb_text_answer: autoDraw = False
1709.3228 	EXP 	feedback_image: autoDraw = False
1709.3228 	EXP 	resp_text1: text = 'Stratego = s'
1709.3228 	EXP 	resp_text2: text = 'Risk = r'
1709.3228 	EXP 	text: autoDraw = True
1709.3228 	EXP 	resp_text1: autoDraw = True
1709.3228 	EXP 	resp_text2: autoDraw = True
1710.8588 	EXP 	text: autoDraw = False
1710.8588 	EXP 	resp_text1: autoDraw = False
1710.8588 	EXP 	resp_text2: autoDraw = False
1710.8588 	EXP 	text: autoDraw = False
1710.8588 	EXP 	resp_text1: autoDraw = False
1710.8588 	EXP 	resp_text2: autoDraw = False
1710.8588 	EXP 	cue1Image: opacity = 1.0
1710.8588 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1710.8588 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1710.8588 	EXP 	cue2Image: opacity = 1.0
1710.8588 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1710.8588 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1710.8588 	EXP 	cue1Image: autoDraw = True
1710.8588 	EXP 	cue2Image: autoDraw = True
1711.9496 	DATA 	Keypress: s
1711.9733 	EXP 	cue1Image: autoDraw = False
1711.9733 	EXP 	cue2Image: autoDraw = False
1711.9733 	EXP 	cue1Image_fb: opacity = 1.0
1711.9733 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1711.9733 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1711.9733 	EXP 	cue2Image_fb: opacity = 1.0
1711.9733 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1711.9733 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1711.9733 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1711.9733 	EXP 	feedback_image: image = 'pictures/green_check.png'
1711.9733 	EXP 	cue1Image_fb: autoDraw = True
1711.9733 	EXP 	cue2Image_fb: autoDraw = True
1711.9733 	EXP 	fb_text_answer: autoDraw = True
1711.9733 	EXP 	feedback_image: autoDraw = True
1713.9095 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1713.9231 	EXP 	cue1Image_fb: autoDraw = False
1713.9231 	EXP 	cue2Image_fb: autoDraw = False
1713.9231 	EXP 	fb_text_answer: autoDraw = False
1713.9231 	EXP 	feedback_image: autoDraw = False
1713.9231 	EXP 	cue1Image_fb: autoDraw = False
1713.9231 	EXP 	cue2Image_fb: autoDraw = False
1713.9231 	EXP 	fb_text_answer: autoDraw = False
1713.9231 	EXP 	feedback_image: autoDraw = False
1713.9231 	EXP 	resp_text1: text = 'Stratego = s'
1713.9231 	EXP 	resp_text2: text = 'Risk = r'
