8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
925.6955 	EXP 	resp_text1: text = 'Stratego = s'
925.6955 	EXP 	resp_text2: text = 'Risk = r'
925.6955 	EXP 	text: autoDraw = True
925.6955 	EXP 	resp_text1: autoDraw = True
925.6955 	EXP 	resp_text2: autoDraw = True
927.2299 	EXP 	text: autoDraw = False
927.2299 	EXP 	resp_text1: autoDraw = False
927.2299 	EXP 	resp_text2: autoDraw = False
927.2299 	EXP 	cue1Image: opacity = 1.0
927.2299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
927.2299 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
927.2299 	EXP 	cue2Image: opacity = 1.0
927.2299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
927.2299 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
927.2299 	EXP 	cue1Image: autoDraw = True
927.2299 	EXP 	cue2Image: autoDraw = True
928.7522 	DATA 	Keypress: s
928.7635 	EXP 	cue1Image: autoDraw = False
928.7635 	EXP 	cue2Image: autoDraw = False
928.7635 	EXP 	cue1Image_fb: opacity = 1.0
928.7635 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
928.7635 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
928.7635 	EXP 	cue2Image_fb: opacity = 1.0
928.7635 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
928.7635 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
928.7635 	EXP 	fb_text_answer: text = 'They like to play Stratego'
928.7635 	EXP 	feedback_image: image = 'pictures/green_check.png'
928.7635 	EXP 	cue1Image_fb: autoDraw = True
928.7635 	EXP 	cue2Image_fb: autoDraw = True
928.7635 	EXP 	fb_text_answer: autoDraw = True
928.7635 	EXP 	feedback_image: autoDraw = True
930.7151 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
930.7287 	EXP 	cue1Image_fb: autoDraw = False
930.7287 	EXP 	cue2Image_fb: autoDraw = False
930.7287 	EXP 	fb_text_answer: autoDraw = False
930.7287 	EXP 	feedback_image: autoDraw = False
930.7287 	EXP 	cue1Image_fb: autoDraw = False
930.7287 	EXP 	cue2Image_fb: autoDraw = False
930.7287 	EXP 	fb_text_answer: autoDraw = False
930.7287 	EXP 	feedback_image: autoDraw = False
930.7287 	EXP 	resp_text1: text = 'Stratego = s'
930.7287 	EXP 	resp_text2: text = 'Risk = r'
930.7287 	EXP 	text: autoDraw = True
930.7287 	EXP 	resp_text1: autoDraw = True
930.7287 	EXP 	resp_text2: autoDraw = True
932.2646 	EXP 	text: autoDraw = False
932.2646 	EXP 	resp_text1: autoDraw = False
932.2646 	EXP 	resp_text2: autoDraw = False
932.2646 	EXP 	text: autoDraw = False
932.2646 	EXP 	resp_text1: autoDraw = False
932.2646 	EXP 	resp_text2: autoDraw = False
932.2646 	EXP 	cue1Image: opacity = 1.0
932.2646 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
932.2646 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
932.2646 	EXP 	cue2Image: opacity = 1.0
932.2646 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
932.2646 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
932.2646 	EXP 	cue1Image: autoDraw = True
932.2646 	EXP 	cue2Image: autoDraw = True
933.3823 	DATA 	Keypress: r
933.3959 	EXP 	cue1Image: autoDraw = False
933.3959 	EXP 	cue2Image: autoDraw = False
933.3959 	EXP 	cue1Image_fb: opacity = 1.0
933.3959 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
933.3959 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
933.3959 	EXP 	cue2Image_fb: opacity = 1.0
933.3959 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
933.3959 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
933.3959 	EXP 	fb_text_answer: text = 'They like to play Stratego'
933.3959 	EXP 	feedback_image: image = 'pictures/red_x.png'
933.3959 	EXP 	cue1Image_fb: autoDraw = True
933.3959 	EXP 	cue2Image_fb: autoDraw = True
933.3959 	EXP 	fb_text_answer: autoDraw = True
933.3959 	EXP 	feedback_image: autoDraw = True
935.3484 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
935.3620 	EXP 	cue1Image_fb: autoDraw = False
935.3620 	EXP 	cue2Image_fb: autoDraw = False
935.3620 	EXP 	fb_text_answer: autoDraw = False
935.3620 	EXP 	feedback_image: autoDraw = False
935.3620 	EXP 	cue1Image_fb: autoDraw = False
935.3620 	EXP 	cue2Image_fb: autoDraw = False
935.3620 	EXP 	fb_text_answer: autoDraw = False
935.3620 	EXP 	feedback_image: autoDraw = False
935.3620 	EXP 	resp_text1: text = 'Stratego = s'
935.3620 	EXP 	resp_text2: text = 'Risk = r'
935.3620 	EXP 	text: autoDraw = True
935.3620 	EXP 	resp_text1: autoDraw = True
935.3620 	EXP 	resp_text2: autoDraw = True
936.8977 	EXP 	text: autoDraw = False
936.8977 	EXP 	resp_text1: autoDraw = False
936.8977 	EXP 	resp_text2: autoDraw = False
936.8977 	EXP 	text: autoDraw = False
936.8977 	EXP 	resp_text1: autoDraw = False
936.8977 	EXP 	resp_text2: autoDraw = False
936.8977 	EXP 	cue1Image: opacity = 1.0
936.8977 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
936.8977 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
936.8977 	EXP 	cue2Image: opacity = 1.0
936.8977 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
936.8977 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
936.8977 	EXP 	cue1Image: autoDraw = True
936.8977 	EXP 	cue2Image: autoDraw = True
937.7814 	DATA 	Keypress: s
937.7955 	EXP 	cue1Image: autoDraw = False
937.7955 	EXP 	cue2Image: autoDraw = False
937.7955 	EXP 	cue1Image_fb: opacity = 1.0
937.7955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
937.7955 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
937.7955 	EXP 	cue2Image_fb: opacity = 1.0
937.7955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
937.7955 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
937.7955 	EXP 	fb_text_answer: text = 'They like to play Stratego'
937.7955 	EXP 	feedback_image: image = 'pictures/green_check.png'
937.7955 	EXP 	cue1Image_fb: autoDraw = True
937.7955 	EXP 	cue2Image_fb: autoDraw = True
937.7955 	EXP 	fb_text_answer: autoDraw = True
937.7955 	EXP 	feedback_image: autoDraw = True
939.7482 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
939.7620 	EXP 	cue1Image_fb: autoDraw = False
939.7620 	EXP 	cue2Image_fb: autoDraw = False
939.7620 	EXP 	fb_text_answer: autoDraw = False
939.7620 	EXP 	feedback_image: autoDraw = False
939.7620 	EXP 	cue1Image_fb: autoDraw = False
939.7620 	EXP 	cue2Image_fb: autoDraw = False
939.7620 	EXP 	fb_text_answer: autoDraw = False
939.7620 	EXP 	feedback_image: autoDraw = False
939.7620 	EXP 	resp_text1: text = 'Stratego = s'
939.7620 	EXP 	resp_text2: text = 'Risk = r'
939.7620 	EXP 	text: autoDraw = True
939.7620 	EXP 	resp_text1: autoDraw = True
939.7620 	EXP 	resp_text2: autoDraw = True
941.2980 	EXP 	text: autoDraw = False
941.2980 	EXP 	resp_text1: autoDraw = False
941.2980 	EXP 	resp_text2: autoDraw = False
941.2980 	EXP 	text: autoDraw = False
941.2980 	EXP 	resp_text1: autoDraw = False
941.2980 	EXP 	resp_text2: autoDraw = False
941.2980 	EXP 	cue1Image: opacity = 1.0
941.2980 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
941.2980 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
941.2980 	EXP 	cue2Image: opacity = 1.0
941.2980 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
941.2980 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
941.2980 	EXP 	cue1Image: autoDraw = True
941.2980 	EXP 	cue2Image: autoDraw = True
941.9524 	DATA 	Keypress: r
941.9632 	EXP 	cue1Image: autoDraw = False
941.9632 	EXP 	cue2Image: autoDraw = False
941.9632 	EXP 	cue1Image_fb: opacity = 1.0
941.9632 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
941.9632 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
941.9632 	EXP 	cue2Image_fb: opacity = 1.0
941.9632 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
941.9632 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
941.9632 	EXP 	fb_text_answer: text = 'They like to play Risk'
941.9632 	EXP 	feedback_image: image = 'pictures/green_check.png'
941.9632 	EXP 	cue1Image_fb: autoDraw = True
941.9632 	EXP 	cue2Image_fb: autoDraw = True
941.9632 	EXP 	fb_text_answer: autoDraw = True
941.9632 	EXP 	feedback_image: autoDraw = True
943.9148 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
943.9287 	EXP 	cue1Image_fb: autoDraw = False
943.9287 	EXP 	cue2Image_fb: autoDraw = False
943.9287 	EXP 	fb_text_answer: autoDraw = False
943.9287 	EXP 	feedback_image: autoDraw = False
943.9287 	EXP 	cue1Image_fb: autoDraw = False
943.9287 	EXP 	cue2Image_fb: autoDraw = False
943.9287 	EXP 	fb_text_answer: autoDraw = False
943.9287 	EXP 	feedback_image: autoDraw = False
943.9287 	EXP 	resp_text1: text = 'Stratego = s'
943.9287 	EXP 	resp_text2: text = 'Risk = r'
943.9287 	EXP 	text: autoDraw = True
943.9287 	EXP 	resp_text1: autoDraw = True
943.9287 	EXP 	resp_text2: autoDraw = True
945.4789 	EXP 	text: autoDraw = False
945.4789 	EXP 	resp_text1: autoDraw = False
945.4789 	EXP 	resp_text2: autoDraw = False
945.4789 	EXP 	text: autoDraw = False
945.4789 	EXP 	resp_text1: autoDraw = False
945.4789 	EXP 	resp_text2: autoDraw = False
945.4789 	EXP 	cue1Image: opacity = 1.0
945.4789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
945.4789 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
945.4789 	EXP 	cue2Image: opacity = 1.0
945.4789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
945.4789 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
945.4789 	EXP 	cue1Image: autoDraw = True
945.4789 	EXP 	cue2Image: autoDraw = True
946.3787 	DATA 	Keypress: r
946.3955 	EXP 	cue1Image: autoDraw = False
946.3955 	EXP 	cue2Image: autoDraw = False
946.3955 	EXP 	cue1Image_fb: opacity = 1.0
946.3955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
946.3955 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
946.3955 	EXP 	cue2Image_fb: opacity = 1.0
946.3955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
946.3955 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
946.3955 	EXP 	fb_text_answer: text = 'They like to play Risk'
946.3955 	EXP 	feedback_image: image = 'pictures/green_check.png'
946.3955 	EXP 	cue1Image_fb: autoDraw = True
946.3955 	EXP 	cue2Image_fb: autoDraw = True
946.3955 	EXP 	fb_text_answer: autoDraw = True
946.3955 	EXP 	feedback_image: autoDraw = True
948.3479 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
948.3622 	EXP 	cue1Image_fb: autoDraw = False
948.3622 	EXP 	cue2Image_fb: autoDraw = False
948.3622 	EXP 	fb_text_answer: autoDraw = False
948.3622 	EXP 	feedback_image: autoDraw = False
948.3622 	EXP 	cue1Image_fb: autoDraw = False
948.3622 	EXP 	cue2Image_fb: autoDraw = False
948.3622 	EXP 	fb_text_answer: autoDraw = False
948.3622 	EXP 	feedback_image: autoDraw = False
948.3622 	EXP 	resp_text1: text = 'Stratego = s'
948.3622 	EXP 	resp_text2: text = 'Risk = r'
948.3622 	EXP 	text: autoDraw = True
948.3622 	EXP 	resp_text1: autoDraw = True
948.3622 	EXP 	resp_text2: autoDraw = True
949.8960 	EXP 	text: autoDraw = False
949.8960 	EXP 	resp_text1: autoDraw = False
949.8960 	EXP 	resp_text2: autoDraw = False
949.8960 	EXP 	text: autoDraw = False
949.8960 	EXP 	resp_text1: autoDraw = False
949.8960 	EXP 	resp_text2: autoDraw = False
949.8960 	EXP 	cue1Image: opacity = 1.0
949.8960 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
949.8960 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
949.8960 	EXP 	cue2Image: opacity = 1.0
949.8960 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
949.8960 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
949.8960 	EXP 	cue1Image: autoDraw = True
949.8960 	EXP 	cue2Image: autoDraw = True
951.2146 	DATA 	Keypress: s
951.2289 	EXP 	cue1Image: autoDraw = False
951.2289 	EXP 	cue2Image: autoDraw = False
951.2289 	EXP 	cue1Image_fb: opacity = 1.0
951.2289 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.2289 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
951.2289 	EXP 	cue2Image_fb: opacity = 1.0
951.2289 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.2289 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
951.2289 	EXP 	fb_text_answer: text = 'They like to play Risk'
951.2289 	EXP 	feedback_image: image = 'pictures/red_x.png'
951.2289 	EXP 	cue1Image_fb: autoDraw = True
951.2289 	EXP 	cue2Image_fb: autoDraw = True
951.2289 	EXP 	fb_text_answer: autoDraw = True
951.2289 	EXP 	feedback_image: autoDraw = True
953.1808 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
953.1932 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
953.1935 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
953.1940 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.2117 	EXP 	cue1Image_fb: autoDraw = False
953.2117 	EXP 	cue2Image_fb: autoDraw = False
953.2117 	EXP 	fb_text_answer: autoDraw = False
953.2117 	EXP 	feedback_image: autoDraw = False
953.2117 	EXP 	cue1Image_fb: autoDraw = False
953.2117 	EXP 	cue2Image_fb: autoDraw = False
953.2117 	EXP 	fb_text_answer: autoDraw = False
953.2117 	EXP 	feedback_image: autoDraw = False
953.2117 	EXP 	resp_text1: text = 'Stratego = s'
953.2117 	EXP 	resp_text2: text = 'Risk = r'
953.2117 	EXP 	text: autoDraw = True
953.2117 	EXP 	resp_text1: autoDraw = True
953.2117 	EXP 	resp_text2: autoDraw = True
954.7457 	EXP 	text: autoDraw = False
954.7457 	EXP 	resp_text1: autoDraw = False
954.7457 	EXP 	resp_text2: autoDraw = False
954.7457 	EXP 	cue1Image: opacity = 1.0
954.7457 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.7457 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
954.7457 	EXP 	cue2Image: opacity = 1.0
954.7457 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.7457 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
954.7457 	EXP 	cue1Image: autoDraw = True
954.7457 	EXP 	cue2Image: autoDraw = True
955.7128 	DATA 	Keypress: r
955.7286 	EXP 	cue1Image: autoDraw = False
955.7286 	EXP 	cue2Image: autoDraw = False
955.7286 	EXP 	cue1Image_fb: opacity = 1.0
955.7286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
955.7286 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
955.7286 	EXP 	cue2Image_fb: opacity = 1.0
955.7286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
955.7286 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
955.7286 	EXP 	fb_text_answer: text = 'They like to play Risk'
955.7286 	EXP 	feedback_image: image = 'pictures/green_check.png'
955.7286 	EXP 	cue1Image_fb: autoDraw = True
955.7286 	EXP 	cue2Image_fb: autoDraw = True
955.7286 	EXP 	fb_text_answer: autoDraw = True
955.7286 	EXP 	feedback_image: autoDraw = True
957.6827 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
957.6955 	EXP 	cue1Image_fb: autoDraw = False
957.6955 	EXP 	cue2Image_fb: autoDraw = False
957.6955 	EXP 	fb_text_answer: autoDraw = False
957.6955 	EXP 	feedback_image: autoDraw = False
957.6955 	EXP 	cue1Image_fb: autoDraw = False
957.6955 	EXP 	cue2Image_fb: autoDraw = False
957.6955 	EXP 	fb_text_answer: autoDraw = False
957.6955 	EXP 	feedback_image: autoDraw = False
957.6955 	EXP 	resp_text1: text = 'Stratego = s'
957.6955 	EXP 	resp_text2: text = 'Risk = r'
957.6955 	EXP 	text: autoDraw = True
957.6955 	EXP 	resp_text1: autoDraw = True
957.6955 	EXP 	resp_text2: autoDraw = True
959.2294 	EXP 	text: autoDraw = False
959.2294 	EXP 	resp_text1: autoDraw = False
959.2294 	EXP 	resp_text2: autoDraw = False
959.2294 	EXP 	text: autoDraw = False
959.2294 	EXP 	resp_text1: autoDraw = False
959.2294 	EXP 	resp_text2: autoDraw = False
959.2294 	EXP 	cue1Image: opacity = 1.0
959.2294 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.2294 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
959.2294 	EXP 	cue2Image: opacity = 1.0
959.2294 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.2294 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
959.2294 	EXP 	cue1Image: autoDraw = True
959.2294 	EXP 	cue2Image: autoDraw = True
960.1682 	DATA 	Keypress: r
960.1791 	EXP 	cue1Image: autoDraw = False
960.1791 	EXP 	cue2Image: autoDraw = False
960.1791 	EXP 	cue1Image_fb: opacity = 1.0
960.1791 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
960.1791 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
960.1791 	EXP 	cue2Image_fb: opacity = 1.0
960.1791 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
960.1791 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
960.1791 	EXP 	fb_text_answer: text = 'They like to play Stratego'
960.1791 	EXP 	feedback_image: image = 'pictures/red_x.png'
960.1791 	EXP 	cue1Image_fb: autoDraw = True
960.1791 	EXP 	cue2Image_fb: autoDraw = True
960.1791 	EXP 	fb_text_answer: autoDraw = True
960.1791 	EXP 	feedback_image: autoDraw = True
962.1316 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
962.1454 	EXP 	cue1Image_fb: autoDraw = False
962.1454 	EXP 	cue2Image_fb: autoDraw = False
962.1454 	EXP 	fb_text_answer: autoDraw = False
962.1454 	EXP 	feedback_image: autoDraw = False
962.1454 	EXP 	cue1Image_fb: autoDraw = False
962.1454 	EXP 	cue2Image_fb: autoDraw = False
962.1454 	EXP 	fb_text_answer: autoDraw = False
962.1454 	EXP 	feedback_image: autoDraw = False
962.1454 	EXP 	resp_text1: text = 'Stratego = s'
962.1454 	EXP 	resp_text2: text = 'Risk = r'
962.1454 	EXP 	text: autoDraw = True
962.1454 	EXP 	resp_text1: autoDraw = True
962.1454 	EXP 	resp_text2: autoDraw = True
963.6810 	EXP 	text: autoDraw = False
963.6810 	EXP 	resp_text1: autoDraw = False
963.6810 	EXP 	resp_text2: autoDraw = False
963.6810 	EXP 	text: autoDraw = False
963.6810 	EXP 	resp_text1: autoDraw = False
963.6810 	EXP 	resp_text2: autoDraw = False
963.6810 	EXP 	cue1Image: opacity = 1.0
963.6810 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
963.6810 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
963.6810 	EXP 	cue2Image: opacity = 1.0
963.6810 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
963.6810 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
963.6810 	EXP 	cue1Image: autoDraw = True
963.6810 	EXP 	cue2Image: autoDraw = True
964.4721 	DATA 	Keypress: r
964.4951 	EXP 	cue1Image: autoDraw = False
964.4951 	EXP 	cue2Image: autoDraw = False
964.4951 	EXP 	cue1Image_fb: opacity = 1.0
964.4951 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
964.4951 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
964.4951 	EXP 	cue2Image_fb: opacity = 1.0
964.4951 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
964.4951 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
964.4951 	EXP 	fb_text_answer: text = 'They like to play Risk'
964.4951 	EXP 	feedback_image: image = 'pictures/green_check.png'
964.4951 	EXP 	cue1Image_fb: autoDraw = True
964.4951 	EXP 	cue2Image_fb: autoDraw = True
964.4951 	EXP 	fb_text_answer: autoDraw = True
964.4951 	EXP 	feedback_image: autoDraw = True
966.4319 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
966.4448 	EXP 	cue1Image_fb: autoDraw = False
966.4448 	EXP 	cue2Image_fb: autoDraw = False
966.4448 	EXP 	fb_text_answer: autoDraw = False
966.4448 	EXP 	feedback_image: autoDraw = False
966.4448 	EXP 	cue1Image_fb: autoDraw = False
966.4448 	EXP 	cue2Image_fb: autoDraw = False
966.4448 	EXP 	fb_text_answer: autoDraw = False
966.4448 	EXP 	feedback_image: autoDraw = False
966.4448 	EXP 	resp_text1: text = 'Stratego = s'
966.4448 	EXP 	resp_text2: text = 'Risk = r'
966.4448 	EXP 	text: autoDraw = True
966.4448 	EXP 	resp_text1: autoDraw = True
966.4448 	EXP 	resp_text2: autoDraw = True
967.9800 	EXP 	text: autoDraw = False
967.9800 	EXP 	resp_text1: autoDraw = False
967.9800 	EXP 	resp_text2: autoDraw = False
967.9800 	EXP 	text: autoDraw = False
967.9800 	EXP 	resp_text1: autoDraw = False
967.9800 	EXP 	resp_text2: autoDraw = False
967.9800 	EXP 	cue1Image: opacity = 1.0
967.9800 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
967.9800 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
967.9800 	EXP 	cue2Image: opacity = 1.0
967.9800 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
967.9800 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
967.9800 	EXP 	cue1Image: autoDraw = True
967.9800 	EXP 	cue2Image: autoDraw = True
968.7231 	DATA 	Keypress: s
968.7449 	EXP 	cue1Image: autoDraw = False
968.7449 	EXP 	cue2Image: autoDraw = False
968.7449 	EXP 	cue1Image_fb: opacity = 1.0
968.7449 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
968.7449 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
968.7449 	EXP 	cue2Image_fb: opacity = 1.0
968.7449 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
968.7449 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
968.7449 	EXP 	fb_text_answer: text = 'They like to play Stratego'
968.7449 	EXP 	feedback_image: image = 'pictures/green_check.png'
968.7449 	EXP 	cue1Image_fb: autoDraw = True
968.7449 	EXP 	cue2Image_fb: autoDraw = True
968.7449 	EXP 	fb_text_answer: autoDraw = True
968.7449 	EXP 	feedback_image: autoDraw = True
970.6818 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
970.6949 	EXP 	cue1Image_fb: autoDraw = False
970.6949 	EXP 	cue2Image_fb: autoDraw = False
970.6949 	EXP 	fb_text_answer: autoDraw = False
970.6949 	EXP 	feedback_image: autoDraw = False
970.6949 	EXP 	cue1Image_fb: autoDraw = False
970.6949 	EXP 	cue2Image_fb: autoDraw = False
970.6949 	EXP 	fb_text_answer: autoDraw = False
970.6949 	EXP 	feedback_image: autoDraw = False
970.6949 	EXP 	resp_text1: text = 'Stratego = s'
970.6949 	EXP 	resp_text2: text = 'Risk = r'
970.6949 	EXP 	text: autoDraw = True
970.6949 	EXP 	resp_text1: autoDraw = True
970.6949 	EXP 	resp_text2: autoDraw = True
972.2304 	EXP 	text: autoDraw = False
972.2304 	EXP 	resp_text1: autoDraw = False
972.2304 	EXP 	resp_text2: autoDraw = False
972.2304 	EXP 	text: autoDraw = False
972.2304 	EXP 	resp_text1: autoDraw = False
972.2304 	EXP 	resp_text2: autoDraw = False
972.2304 	EXP 	cue1Image: opacity = 1.0
972.2304 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
972.2304 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
972.2304 	EXP 	cue2Image: opacity = 1.0
972.2304 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
