14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2236.1876 	EXP 	cue1Image_fb: opacity = 1.0
2236.1876 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2236.1876 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
2236.1876 	EXP 	cue2Image_fb: opacity = 1.0
2236.1876 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2236.1876 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2236.1876 	EXP 	fb_text_answer: text = 'They like to play Risk'
2236.1876 	EXP 	feedback_image: image = 'pictures/green_check.png'
2236.1876 	EXP 	cue1Image_fb: autoDraw = True
2236.1876 	EXP 	cue2Image_fb: autoDraw = True
2236.1876 	EXP 	fb_text_answer: autoDraw = True
2236.1876 	EXP 	feedback_image: autoDraw = True
2238.1414 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2238.1540 	EXP 	cue1Image_fb: autoDraw = False
2238.1540 	EXP 	cue2Image_fb: autoDraw = False
2238.1540 	EXP 	fb_text_answer: autoDraw = False
2238.1540 	EXP 	feedback_image: autoDraw = False
2238.1540 	EXP 	cue1Image_fb: autoDraw = False
2238.1540 	EXP 	cue2Image_fb: autoDraw = False
2238.1540 	EXP 	fb_text_answer: autoDraw = False
2238.1540 	EXP 	feedback_image: autoDraw = False
2238.1540 	EXP 	resp_text1: text = 'Stratego = s'
2238.1540 	EXP 	resp_text2: text = 'Risk = r'
2238.1540 	EXP 	text: autoDraw = True
2238.1540 	EXP 	resp_text1: autoDraw = True
2238.1540 	EXP 	resp_text2: autoDraw = True
2239.6883 	EXP 	text: autoDraw = False
2239.6883 	EXP 	resp_text1: autoDraw = False
2239.6883 	EXP 	resp_text2: autoDraw = False
2239.6883 	EXP 	text: autoDraw = False
2239.6883 	EXP 	resp_text1: autoDraw = False
2239.6883 	EXP 	resp_text2: autoDraw = False
2239.6883 	EXP 	cue1Image: opacity = 1.0
2239.6883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2239.6883 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
2239.6883 	EXP 	cue2Image: opacity = 1.0
2239.6883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2239.6883 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
2239.6883 	EXP 	cue1Image: autoDraw = True
2239.6883 	EXP 	cue2Image: autoDraw = True
2240.3133 	DATA 	Keypress: r
2240.3371 	EXP 	cue1Image: autoDraw = False
2240.3371 	EXP 	cue2Image: autoDraw = False
2240.3371 	EXP 	cue1Image_fb: opacity = 1.0
2240.3371 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2240.3371 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
2240.3371 	EXP 	cue2Image_fb: opacity = 1.0
2240.3371 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2240.3371 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
2240.3371 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2240.3371 	EXP 	feedback_image: image = 'pictures/red_x.png'
2240.3371 	EXP 	cue1Image_fb: autoDraw = True
2240.3371 	EXP 	cue2Image_fb: autoDraw = True
2240.3371 	EXP 	fb_text_answer: autoDraw = True
2240.3371 	EXP 	feedback_image: autoDraw = True
2242.2739 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2242.2875 	EXP 	cue1Image_fb: autoDraw = False
2242.2875 	EXP 	cue2Image_fb: autoDraw = False
2242.2875 	EXP 	fb_text_answer: autoDraw = False
2242.2875 	EXP 	feedback_image: autoDraw = False
2242.2875 	EXP 	cue1Image_fb: autoDraw = False
2242.2875 	EXP 	cue2Image_fb: autoDraw = False
2242.2875 	EXP 	fb_text_answer: autoDraw = False
2242.2875 	EXP 	feedback_image: autoDraw = False
2242.2875 	EXP 	resp_text1: text = 'Stratego = s'
2242.2875 	EXP 	resp_text2: text = 'Risk = r'
2242.2875 	EXP 	text: autoDraw = True
2242.2875 	EXP 	resp_text1: autoDraw = True
2242.2875 	EXP 	resp_text2: autoDraw = True
2243.8223 	EXP 	text: autoDraw = False
2243.8223 	EXP 	resp_text1: autoDraw = False
2243.8223 	EXP 	resp_text2: autoDraw = False
2243.8223 	EXP 	text: autoDraw = False
2243.8223 	EXP 	resp_text1: autoDraw = False
2243.8223 	EXP 	resp_text2: autoDraw = False
2243.8223 	EXP 	cue1Image: opacity = 1.0
2243.8223 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2243.8223 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2243.8223 	EXP 	cue2Image: opacity = 1.0
2243.8223 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2243.8223 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2243.8223 	EXP 	cue1Image: autoDraw = True
2243.8223 	EXP 	cue2Image: autoDraw = True
2244.5993 	DATA 	Keypress: r
2244.6212 	EXP 	cue1Image: autoDraw = False
2244.6212 	EXP 	cue2Image: autoDraw = False
2244.6212 	EXP 	cue1Image_fb: opacity = 1.0
2244.6212 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2244.6212 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2244.6212 	EXP 	cue2Image_fb: opacity = 1.0
2244.6212 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2244.6212 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2244.6212 	EXP 	fb_text_answer: text = 'They like to play Risk'
2244.6212 	EXP 	feedback_image: image = 'pictures/green_check.png'
2244.6212 	EXP 	cue1Image_fb: autoDraw = True
2244.6212 	EXP 	cue2Image_fb: autoDraw = True
2244.6212 	EXP 	fb_text_answer: autoDraw = True
2244.6212 	EXP 	feedback_image: autoDraw = True
2246.5576 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2246.5707 	EXP 	cue1Image_fb: autoDraw = False
2246.5707 	EXP 	cue2Image_fb: autoDraw = False
2246.5707 	EXP 	fb_text_answer: autoDraw = False
2246.5707 	EXP 	feedback_image: autoDraw = False
2246.5707 	EXP 	cue1Image_fb: autoDraw = False
2246.5707 	EXP 	cue2Image_fb: autoDraw = False
2246.5707 	EXP 	fb_text_answer: autoDraw = False
2246.5707 	EXP 	feedback_image: autoDraw = False
2246.5707 	EXP 	resp_text1: text = 'Stratego = s'
2246.5707 	EXP 	resp_text2: text = 'Risk = r'
2246.5707 	EXP 	text: autoDraw = True
2246.5707 	EXP 	resp_text1: autoDraw = True
2246.5707 	EXP 	resp_text2: autoDraw = True
2248.1210 	EXP 	text: autoDraw = False
2248.1210 	EXP 	resp_text1: autoDraw = False
2248.1210 	EXP 	resp_text2: autoDraw = False
2248.1210 	EXP 	text: autoDraw = False
2248.1210 	EXP 	resp_text1: autoDraw = False
2248.1210 	EXP 	resp_text2: autoDraw = False
2248.1210 	EXP 	cue1Image: opacity = 1.0
2248.1210 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2248.1210 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2248.1210 	EXP 	cue2Image: opacity = 1.0
2248.1210 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2248.1210 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2248.1210 	EXP 	cue1Image: autoDraw = True
2248.1210 	EXP 	cue2Image: autoDraw = True
2248.7793 	DATA 	Keypress: r
2248.7901 	EXP 	cue1Image: autoDraw = False
2248.7901 	EXP 	cue2Image: autoDraw = False
2248.7901 	EXP 	cue1Image_fb: opacity = 1.0
2248.7901 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2248.7901 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2248.7901 	EXP 	cue2Image_fb: opacity = 1.0
2248.7901 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2248.7901 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2248.7901 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2248.7901 	EXP 	feedback_image: image = 'pictures/red_x.png'
2248.7901 	EXP 	cue1Image_fb: autoDraw = True
2248.7901 	EXP 	cue2Image_fb: autoDraw = True
2248.7901 	EXP 	fb_text_answer: autoDraw = True
2248.7901 	EXP 	feedback_image: autoDraw = True
2250.7394 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2250.7539 	EXP 	cue1Image_fb: autoDraw = False
2250.7539 	EXP 	cue2Image_fb: autoDraw = False
2250.7539 	EXP 	fb_text_answer: autoDraw = False
2250.7539 	EXP 	feedback_image: autoDraw = False
2250.7539 	EXP 	cue1Image_fb: autoDraw = False
2250.7539 	EXP 	cue2Image_fb: autoDraw = False
2250.7539 	EXP 	fb_text_answer: autoDraw = False
2250.7539 	EXP 	feedback_image: autoDraw = False
2250.7539 	EXP 	resp_text1: text = 'Stratego = s'
2250.7539 	EXP 	resp_text2: text = 'Risk = r'
2250.7539 	EXP 	text: autoDraw = True
2250.7539 	EXP 	resp_text1: autoDraw = True
2250.7539 	EXP 	resp_text2: autoDraw = True
2252.2873 	EXP 	text: autoDraw = False
2252.2873 	EXP 	resp_text1: autoDraw = False
2252.2873 	EXP 	resp_text2: autoDraw = False
2252.2873 	EXP 	text: autoDraw = False
2252.2873 	EXP 	resp_text1: autoDraw = False
2252.2873 	EXP 	resp_text2: autoDraw = False
2252.2873 	EXP 	cue1Image: opacity = 1.0
2252.2873 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2252.2873 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
2252.2873 	EXP 	cue2Image: opacity = 1.0
2252.2873 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2252.2873 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2252.2873 	EXP 	cue1Image: autoDraw = True
2252.2873 	EXP 	cue2Image: autoDraw = True
2253.6275 	DATA 	Keypress: r
2253.6384 	EXP 	cue1Image: autoDraw = False
2253.6384 	EXP 	cue2Image: autoDraw = False
2253.6384 	EXP 	cue1Image_fb: opacity = 1.0
2253.6384 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2253.6384 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
2253.6384 	EXP 	cue2Image_fb: opacity = 1.0
2253.6384 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2253.6384 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2253.6384 	EXP 	fb_text_answer: text = 'They like to play Risk'
2253.6384 	EXP 	feedback_image: image = 'pictures/green_check.png'
2253.6384 	EXP 	cue1Image_fb: autoDraw = True
2253.6384 	EXP 	cue2Image_fb: autoDraw = True
2253.6384 	EXP 	fb_text_answer: autoDraw = True
2253.6384 	EXP 	feedback_image: autoDraw = True
2255.5905 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2255.6035 	EXP 	cue1Image_fb: autoDraw = False
2255.6035 	EXP 	cue2Image_fb: autoDraw = False
2255.6035 	EXP 	fb_text_answer: autoDraw = False
2255.6035 	EXP 	feedback_image: autoDraw = False
2255.6035 	EXP 	cue1Image_fb: autoDraw = False
2255.6035 	EXP 	cue2Image_fb: autoDraw = False
2255.6035 	EXP 	fb_text_answer: autoDraw = False
2255.6035 	EXP 	feedback_image: autoDraw = False
2255.6035 	EXP 	resp_text1: text = 'Stratego = s'
2255.6035 	EXP 	resp_text2: text = 'Risk = r'
2255.6035 	EXP 	text: autoDraw = True
2255.6035 	EXP 	resp_text1: autoDraw = True
2255.6035 	EXP 	resp_text2: autoDraw = True
2257.1376 	EXP 	text: autoDraw = False
2257.1376 	EXP 	resp_text1: autoDraw = False
2257.1376 	EXP 	resp_text2: autoDraw = False
2257.1376 	EXP 	text: autoDraw = False
2257.1376 	EXP 	resp_text1: autoDraw = False
2257.1376 	EXP 	resp_text2: autoDraw = False
2257.1376 	EXP 	cue1Image: opacity = 1.0
2257.1376 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2257.1376 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2257.1376 	EXP 	cue2Image: opacity = 1.0
2257.1376 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2257.1376 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2257.1376 	EXP 	cue1Image: autoDraw = True
2257.1376 	EXP 	cue2Image: autoDraw = True
2257.8020 	DATA 	Keypress: s
2257.8209 	EXP 	cue1Image: autoDraw = False
2257.8209 	EXP 	cue2Image: autoDraw = False
2257.8209 	EXP 	cue1Image_fb: opacity = 1.0
2257.8209 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2257.8209 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2257.8209 	EXP 	cue2Image_fb: opacity = 1.0
2257.8209 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2257.8209 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2257.8209 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2257.8209 	EXP 	feedback_image: image = 'pictures/green_check.png'
2257.8209 	EXP 	cue1Image_fb: autoDraw = True
2257.8209 	EXP 	cue2Image_fb: autoDraw = True
2257.8209 	EXP 	fb_text_answer: autoDraw = True
2257.8209 	EXP 	feedback_image: autoDraw = True
2259.7573 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2259.7685 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2259.7689 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2259.7694 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2259.7874 	EXP 	cue1Image_fb: autoDraw = False
2259.7874 	EXP 	cue2Image_fb: autoDraw = False
2259.7874 	EXP 	fb_text_answer: autoDraw = False
2259.7874 	EXP 	feedback_image: autoDraw = False
2259.7874 	EXP 	cue1Image_fb: autoDraw = False
2259.7874 	EXP 	cue2Image_fb: autoDraw = False
2259.7874 	EXP 	fb_text_answer: autoDraw = False
2259.7874 	EXP 	feedback_image: autoDraw = False
2259.7874 	EXP 	resp_text1: text = 'Stratego = s'
2259.7874 	EXP 	resp_text2: text = 'Risk = r'
2259.7874 	EXP 	text: autoDraw = True
2259.7874 	EXP 	resp_text1: autoDraw = True
2259.7874 	EXP 	resp_text2: autoDraw = True
2261.3377 	EXP 	text: autoDraw = False
2261.3377 	EXP 	resp_text1: autoDraw = False
2261.3377 	EXP 	resp_text2: autoDraw = False
2261.3377 	EXP 	cue1Image: opacity = 1.0
2261.3377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2261.3377 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
2261.3377 	EXP 	cue2Image: opacity = 1.0
2261.3377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2261.3377 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
2261.3377 	EXP 	cue1Image: autoDraw = True
2261.3377 	EXP 	cue2Image: autoDraw = True
2262.3794 	DATA 	Keypress: r
2262.3902 	EXP 	cue1Image: autoDraw = False
2262.3902 	EXP 	cue2Image: autoDraw = False
2262.3902 	EXP 	cue1Image_fb: opacity = 1.0
2262.3902 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2262.3902 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
2262.3902 	EXP 	cue2Image_fb: opacity = 1.0
2262.3902 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2262.3902 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
2262.3902 	EXP 	fb_text_answer: text = 'They like to play Risk'
2262.3902 	EXP 	feedback_image: image = 'pictures/green_check.png'
2262.3902 	EXP 	cue1Image_fb: autoDraw = True
2262.3902 	EXP 	cue2Image_fb: autoDraw = True
2262.3902 	EXP 	fb_text_answer: autoDraw = True
2262.3902 	EXP 	feedback_image: autoDraw = True
2264.3414 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2264.3540 	EXP 	cue1Image_fb: autoDraw = False
2264.3540 	EXP 	cue2Image_fb: autoDraw = False
2264.3540 	EXP 	fb_text_answer: autoDraw = False
2264.3540 	EXP 	feedback_image: autoDraw = False
2264.3540 	EXP 	cue1Image_fb: autoDraw = False
2264.3540 	EXP 	cue2Image_fb: autoDraw = False
2264.3540 	EXP 	fb_text_answer: autoDraw = False
2264.3540 	EXP 	feedback_image: autoDraw = False
2264.3540 	EXP 	resp_text1: text = 'Stratego = s'
2264.3540 	EXP 	resp_text2: text = 'Risk = r'
2264.3540 	EXP 	text: autoDraw = True
2264.3540 	EXP 	resp_text1: autoDraw = True
2264.3540 	EXP 	resp_text2: autoDraw = True
2265.8892 	EXP 	text: autoDraw = False
2265.8892 	EXP 	resp_text1: autoDraw = False
2265.8892 	EXP 	resp_text2: autoDraw = False
2265.8892 	EXP 	text: autoDraw = False
2265.8892 	EXP 	resp_text1: autoDraw = False
2265.8892 	EXP 	resp_text2: autoDraw = False
2265.8892 	EXP 	cue1Image: opacity = 1.0
2265.8892 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2265.8892 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
2265.8892 	EXP 	cue2Image: opacity = 1.0
2265.8892 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2265.8892 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2265.8892 	EXP 	cue1Image: autoDraw = True
2265.8892 	EXP 	cue2Image: autoDraw = True
2266.6570 	DATA 	Keypress: s
2266.6707 	EXP 	cue1Image: autoDraw = False
2266.6707 	EXP 	cue2Image: autoDraw = False
2266.6707 	EXP 	cue1Image_fb: opacity = 1.0
2266.6707 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2266.6707 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
2266.6707 	EXP 	cue2Image_fb: opacity = 1.0
2266.6707 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2266.6707 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2266.6707 	EXP 	fb_text_answer: text = 'They like to play Risk'
2266.6707 	EXP 	feedback_image: image = 'pictures/red_x.png'
2266.6707 	EXP 	cue1Image_fb: autoDraw = True
2266.6707 	EXP 	cue2Image_fb: autoDraw = True
2266.6707 	EXP 	fb_text_answer: autoDraw = True
2266.6707 	EXP 	feedback_image: autoDraw = True
2268.6239 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2268.6369 	EXP 	cue1Image_fb: autoDraw = False
2268.6369 	EXP 	cue2Image_fb: autoDraw = False
2268.6369 	EXP 	fb_text_answer: autoDraw = False
2268.6369 	EXP 	feedback_image: autoDraw = False
2268.6369 	EXP 	cue1Image_fb: autoDraw = False
2268.6369 	EXP 	cue2Image_fb: autoDraw = False
2268.6369 	EXP 	fb_text_answer: autoDraw = False
2268.6369 	EXP 	feedback_image: autoDraw = False
2268.6369 	EXP 	resp_text1: text = 'Stratego = s'
2268.6369 	EXP 	resp_text2: text = 'Risk = r'
2268.6369 	EXP 	text: autoDraw = True
2268.6369 	EXP 	resp_text1: autoDraw = True
2268.6369 	EXP 	resp_text2: autoDraw = True
2270.1877 	EXP 	text: autoDraw = False
2270.1877 	EXP 	resp_text1: autoDraw = False
2270.1877 	EXP 	resp_text2: autoDraw = False
2270.1877 	EXP 	text: autoDraw = False
2270.1877 	EXP 	resp_text1: autoDraw = False
2270.1877 	EXP 	resp_text2: autoDraw = False
2270.1877 	EXP 	cue1Image: opacity = 1.0
2270.1877 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2270.1877 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2270.1877 	EXP 	cue2Image: opacity = 1.0
2270.1877 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2270.1877 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2270.1877 	EXP 	cue1Image: autoDraw = True
2270.1877 	EXP 	cue2Image: autoDraw = True
2271.2982 	DATA 	Keypress: r
2271.3211 	EXP 	cue1Image: autoDraw = False
2271.3211 	EXP 	cue2Image: autoDraw = False
2271.3211 	EXP 	cue1Image_fb: opacity = 1.0
2271.3211 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2271.3211 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2271.3211 	EXP 	cue2Image_fb: opacity = 1.0
2271.3211 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2271.3211 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2271.3211 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2271.3211 	EXP 	feedback_image: image = 'pictures/red_x.png'
2271.3211 	EXP 	cue1Image_fb: autoDraw = True
2271.3211 	EXP 	cue2Image_fb: autoDraw = True
2271.3211 	EXP 	fb_text_answer: autoDraw = True
2271.3211 	EXP 	feedback_image: autoDraw = True
2273.2564 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2273.2707 	EXP 	cue1Image_fb: autoDraw = False
2273.2707 	EXP 	cue2Image_fb: autoDraw = False
2273.2707 	EXP 	fb_text_answer: autoDraw = False
2273.2707 	EXP 	feedback_image: autoDraw = False
2273.2707 	EXP 	cue1Image_fb: autoDraw = False
2273.2707 	EXP 	cue2Image_fb: autoDraw = False
2273.2707 	EXP 	fb_text_answer: autoDraw = False
2273.2707 	EXP 	feedback_image: autoDraw = False
2273.2707 	EXP 	resp_text1: text = 'Stratego = s'
2273.2707 	EXP 	resp_text2: text = 'Risk = r'
2273.2707 	EXP 	text: autoDraw = True
2273.2707 	EXP 	resp_text1: autoDraw = True
2273.2707 	EXP 	resp_text2: autoDraw = True
2274.8210 	EXP 	text: autoDraw = False
2274.8210 	EXP 	resp_text1: autoDraw = False
2274.8210 	EXP 	resp_text2: autoDraw = False
2274.8210 	EXP 	text: autoDraw = False
2274.8210 	EXP 	resp_text1: autoDraw = False
2274.8210 	EXP 	resp_text2: autoDraw = False
2274.8210 	EXP 	cue1Image: opacity = 1.0
2274.8210 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2274.8210 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2274.8210 	EXP 	cue2Image: opacity = 1.0
2274.8210 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2274.8210 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
2274.8210 	EXP 	cue1Image: autoDraw = True
2274.8210 	EXP 	cue2Image: autoDraw = True
2276.2413 	DATA 	Keypress: s
2276.2535 	EXP 	cue1Image: autoDraw = False
2276.2535 	EXP 	cue2Image: autoDraw = False
2276.2535 	EXP 	cue1Image_fb: opacity = 1.0
2276.2535 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2276.2535 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2276.2535 	EXP 	cue2Image_fb: opacity = 1.0
2276.2535 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2276.2535 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
2276.2535 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2276.2535 	EXP 	feedback_image: image = 'pictures/green_check.png'
2276.2535 	EXP 	cue1Image_fb: autoDraw = True
2276.2535 	EXP 	cue2Image_fb: autoDraw = True
2276.2535 	EXP 	fb_text_answer: autoDraw = True
2276.2535 	EXP 	feedback_image: autoDraw = True
2278.2075 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2278.2207 	EXP 	cue1Image_fb: autoDraw = False
2278.2207 	EXP 	cue2Image_fb: autoDraw = False
2278.2207 	EXP 	fb_text_answer: autoDraw = False
2278.2207 	EXP 	feedback_image: autoDraw = False
2278.2207 	EXP 	cue1Image_fb: autoDraw = False
2278.2207 	EXP 	cue2Image_fb: autoDraw = False
2278.2207 	EXP 	fb_text_answer: autoDraw = False
2278.2207 	EXP 	feedback_image: autoDraw = False
2278.2207 	EXP 	resp_text1: text = 'Stratego = s'
2278.2207 	EXP 	resp_text2: text = 'Risk = r'
2278.2207 	EXP 	text: autoDraw = True
2278.2207 	EXP 	resp_text1: autoDraw = True
2278.2207 	EXP 	resp_text2: autoDraw = True
2279.7543 	EXP 	text: autoDraw = False
2279.7543 	EXP 	resp_text1: autoDraw = False
2279.7543 	EXP 	resp_text2: autoDraw = False
2279.7543 	EXP 	text: autoDraw = False
2279.7543 	EXP 	resp_text1: autoDraw = False
2279.7543 	EXP 	resp_text2: autoDraw = False
2279.7543 	EXP 	cue1Image: opacity = 1.0
2279.7543 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2279.7543 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
2279.7543 	EXP 	cue2Image: opacity = 1.0
2279.7543 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2279.7543 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
2279.7543 	EXP 	cue1Image: autoDraw = True
2279.7543 	EXP 	cue2Image: autoDraw = True
2280.6418 	DATA 	Keypress: r
