9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
938.6437 	EXP 	cue1Image_fb: autoDraw = False
938.6437 	EXP 	cue2Image_fb: autoDraw = False
938.6437 	EXP 	fb_text_answer: autoDraw = False
938.6437 	EXP 	feedback_image: autoDraw = False
938.6437 	EXP 	cue1Image_fb: autoDraw = False
938.6437 	EXP 	cue2Image_fb: autoDraw = False
938.6437 	EXP 	fb_text_answer: autoDraw = False
938.6437 	EXP 	feedback_image: autoDraw = False
938.6437 	EXP 	resp_text1: text = 'Stratego = s'
938.6437 	EXP 	resp_text2: text = 'Risk = r'
938.6437 	EXP 	text: autoDraw = True
938.6437 	EXP 	resp_text1: autoDraw = True
938.6437 	EXP 	resp_text2: autoDraw = True
940.1771 	EXP 	text: autoDraw = False
940.1771 	EXP 	resp_text1: autoDraw = False
940.1771 	EXP 	resp_text2: autoDraw = False
940.1771 	EXP 	text: autoDraw = False
940.1771 	EXP 	resp_text1: autoDraw = False
940.1771 	EXP 	resp_text2: autoDraw = False
940.1771 	EXP 	cue1Image: opacity = 1.0
940.1771 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
940.1771 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
940.1771 	EXP 	cue2Image: opacity = 1.0
940.1771 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
940.1771 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
940.1771 	EXP 	cue1Image: autoDraw = True
940.1771 	EXP 	cue2Image: autoDraw = True
942.1522 	DATA 	Keypress: s
942.1630 	EXP 	cue1Image: autoDraw = False
942.1630 	EXP 	cue2Image: autoDraw = False
942.1630 	EXP 	cue1Image_fb: opacity = 1.0
942.1630 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
942.1630 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
942.1630 	EXP 	cue2Image_fb: opacity = 1.0
942.1630 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
942.1630 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
942.1630 	EXP 	fb_text_answer: text = 'They like to play Stratego'
942.1630 	EXP 	feedback_image: image = 'pictures/green_check.png'
942.1630 	EXP 	cue1Image_fb: autoDraw = True
942.1630 	EXP 	cue2Image_fb: autoDraw = True
942.1630 	EXP 	fb_text_answer: autoDraw = True
942.1630 	EXP 	feedback_image: autoDraw = True
944.1165 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
944.1268 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
944.1272 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
944.1276 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
944.1445 	EXP 	cue1Image_fb: autoDraw = False
944.1445 	EXP 	cue2Image_fb: autoDraw = False
944.1445 	EXP 	fb_text_answer: autoDraw = False
944.1445 	EXP 	feedback_image: autoDraw = False
944.1445 	EXP 	cue1Image_fb: autoDraw = False
944.1445 	EXP 	cue2Image_fb: autoDraw = False
944.1445 	EXP 	fb_text_answer: autoDraw = False
944.1445 	EXP 	feedback_image: autoDraw = False
944.1445 	EXP 	resp_text1: text = 'Stratego = s'
944.1445 	EXP 	resp_text2: text = 'Risk = r'
944.1445 	EXP 	text: autoDraw = True
944.1445 	EXP 	resp_text1: autoDraw = True
944.1445 	EXP 	resp_text2: autoDraw = True
945.6789 	EXP 	text: autoDraw = False
945.6789 	EXP 	resp_text1: autoDraw = False
945.6789 	EXP 	resp_text2: autoDraw = False
945.6789 	EXP 	cue1Image: opacity = 1.0
945.6789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
945.6789 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
945.6789 	EXP 	cue2Image: opacity = 1.0
945.6789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
945.6789 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
945.6789 	EXP 	cue1Image: autoDraw = True
945.6789 	EXP 	cue2Image: autoDraw = True
947.0190 	DATA 	Keypress: r
947.0299 	EXP 	cue1Image: autoDraw = False
947.0299 	EXP 	cue2Image: autoDraw = False
947.0299 	EXP 	cue1Image_fb: opacity = 1.0
947.0299 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
947.0299 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
947.0299 	EXP 	cue2Image_fb: opacity = 1.0
947.0299 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
947.0299 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
947.0299 	EXP 	fb_text_answer: text = 'They like to play Risk'
947.0299 	EXP 	feedback_image: image = 'pictures/green_check.png'
947.0299 	EXP 	cue1Image_fb: autoDraw = True
947.0299 	EXP 	cue2Image_fb: autoDraw = True
947.0299 	EXP 	fb_text_answer: autoDraw = True
947.0299 	EXP 	feedback_image: autoDraw = True
948.9816 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
948.9933 	EXP 	cue1Image_fb: autoDraw = False
948.9933 	EXP 	cue2Image_fb: autoDraw = False
948.9933 	EXP 	fb_text_answer: autoDraw = False
948.9933 	EXP 	feedback_image: autoDraw = False
948.9933 	EXP 	cue1Image_fb: autoDraw = False
948.9933 	EXP 	cue2Image_fb: autoDraw = False
948.9933 	EXP 	fb_text_answer: autoDraw = False
948.9933 	EXP 	feedback_image: autoDraw = False
948.9933 	EXP 	resp_text1: text = 'Stratego = s'
948.9933 	EXP 	resp_text2: text = 'Risk = r'
948.9933 	EXP 	text: autoDraw = True
948.9933 	EXP 	resp_text1: autoDraw = True
948.9933 	EXP 	resp_text2: autoDraw = True
950.5270 	EXP 	text: autoDraw = False
950.5270 	EXP 	resp_text1: autoDraw = False
950.5270 	EXP 	resp_text2: autoDraw = False
950.5270 	EXP 	text: autoDraw = False
950.5270 	EXP 	resp_text1: autoDraw = False
950.5270 	EXP 	resp_text2: autoDraw = False
950.5270 	EXP 	cue1Image: opacity = 1.0
950.5270 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
950.5270 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
950.5270 	EXP 	cue2Image: opacity = 1.0
950.5270 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
950.5270 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
950.5270 	EXP 	cue1Image: autoDraw = True
950.5270 	EXP 	cue2Image: autoDraw = True
951.3866 	DATA 	Keypress: s
951.4103 	EXP 	cue1Image: autoDraw = False
951.4103 	EXP 	cue2Image: autoDraw = False
951.4103 	EXP 	cue1Image_fb: opacity = 1.0
951.4103 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.4103 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
951.4103 	EXP 	cue2Image_fb: opacity = 1.0
951.4103 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.4103 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
951.4103 	EXP 	fb_text_answer: text = 'They like to play Stratego'
951.4103 	EXP 	feedback_image: image = 'pictures/green_check.png'
951.4103 	EXP 	cue1Image_fb: autoDraw = True
951.4103 	EXP 	cue2Image_fb: autoDraw = True
951.4103 	EXP 	fb_text_answer: autoDraw = True
951.4103 	EXP 	feedback_image: autoDraw = True
953.3470 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.3607 	EXP 	cue1Image_fb: autoDraw = False
953.3607 	EXP 	cue2Image_fb: autoDraw = False
953.3607 	EXP 	fb_text_answer: autoDraw = False
953.3607 	EXP 	feedback_image: autoDraw = False
953.3607 	EXP 	cue1Image_fb: autoDraw = False
953.3607 	EXP 	cue2Image_fb: autoDraw = False
953.3607 	EXP 	fb_text_answer: autoDraw = False
953.3607 	EXP 	feedback_image: autoDraw = False
953.3607 	EXP 	resp_text1: text = 'Stratego = s'
953.3607 	EXP 	resp_text2: text = 'Risk = r'
953.3607 	EXP 	text: autoDraw = True
953.3607 	EXP 	resp_text1: autoDraw = True
953.3607 	EXP 	resp_text2: autoDraw = True
954.8964 	EXP 	text: autoDraw = False
954.8964 	EXP 	resp_text1: autoDraw = False
954.8964 	EXP 	resp_text2: autoDraw = False
954.8964 	EXP 	text: autoDraw = False
954.8964 	EXP 	resp_text1: autoDraw = False
954.8964 	EXP 	resp_text2: autoDraw = False
954.8964 	EXP 	cue1Image: opacity = 1.0
954.8964 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.8964 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
954.8964 	EXP 	cue2Image: opacity = 1.0
954.8964 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.8964 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
954.8964 	EXP 	cue1Image: autoDraw = True
954.8964 	EXP 	cue2Image: autoDraw = True
956.0654 	DATA 	Keypress: s
956.0778 	EXP 	cue1Image: autoDraw = False
956.0778 	EXP 	cue2Image: autoDraw = False
956.0778 	EXP 	cue1Image_fb: opacity = 1.0
956.0778 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
956.0778 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
956.0778 	EXP 	cue2Image_fb: opacity = 1.0
956.0778 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
956.0778 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
956.0778 	EXP 	fb_text_answer: text = 'They like to play Stratego'
956.0778 	EXP 	feedback_image: image = 'pictures/green_check.png'
956.0778 	EXP 	cue1Image_fb: autoDraw = True
956.0778 	EXP 	cue2Image_fb: autoDraw = True
956.0778 	EXP 	fb_text_answer: autoDraw = True
956.0778 	EXP 	feedback_image: autoDraw = True
958.0295 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
958.0438 	EXP 	cue1Image_fb: autoDraw = False
958.0438 	EXP 	cue2Image_fb: autoDraw = False
958.0438 	EXP 	fb_text_answer: autoDraw = False
958.0438 	EXP 	feedback_image: autoDraw = False
958.0438 	EXP 	cue1Image_fb: autoDraw = False
958.0438 	EXP 	cue2Image_fb: autoDraw = False
958.0438 	EXP 	fb_text_answer: autoDraw = False
958.0438 	EXP 	feedback_image: autoDraw = False
958.0438 	EXP 	resp_text1: text = 'Stratego = s'
958.0438 	EXP 	resp_text2: text = 'Risk = r'
958.0438 	EXP 	text: autoDraw = True
958.0438 	EXP 	resp_text1: autoDraw = True
958.0438 	EXP 	resp_text2: autoDraw = True
959.5787 	EXP 	text: autoDraw = False
959.5787 	EXP 	resp_text1: autoDraw = False
959.5787 	EXP 	resp_text2: autoDraw = False
959.5787 	EXP 	text: autoDraw = False
959.5787 	EXP 	resp_text1: autoDraw = False
959.5787 	EXP 	resp_text2: autoDraw = False
959.5787 	EXP 	cue1Image: opacity = 1.0
959.5787 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.5787 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
959.5787 	EXP 	cue2Image: opacity = 1.0
959.5787 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.5787 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
959.5787 	EXP 	cue1Image: autoDraw = True
959.5787 	EXP 	cue2Image: autoDraw = True
961.0692 	DATA 	Keypress: r
961.0801 	EXP 	cue1Image: autoDraw = False
961.0801 	EXP 	cue2Image: autoDraw = False
961.0801 	EXP 	cue1Image_fb: opacity = 1.0
961.0801 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
961.0801 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
961.0801 	EXP 	cue2Image_fb: opacity = 1.0
961.0801 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
961.0801 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
961.0801 	EXP 	fb_text_answer: text = 'They like to play Risk'
961.0801 	EXP 	feedback_image: image = 'pictures/green_check.png'
961.0801 	EXP 	cue1Image_fb: autoDraw = True
961.0801 	EXP 	cue2Image_fb: autoDraw = True
961.0801 	EXP 	fb_text_answer: autoDraw = True
961.0801 	EXP 	feedback_image: autoDraw = True
963.0303 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
963.0433 	EXP 	cue1Image_fb: autoDraw = False
963.0433 	EXP 	cue2Image_fb: autoDraw = False
963.0433 	EXP 	fb_text_answer: autoDraw = False
963.0433 	EXP 	feedback_image: autoDraw = False
963.0433 	EXP 	cue1Image_fb: autoDraw = False
963.0433 	EXP 	cue2Image_fb: autoDraw = False
963.0433 	EXP 	fb_text_answer: autoDraw = False
963.0433 	EXP 	feedback_image: autoDraw = False
963.0433 	EXP 	resp_text1: text = 'Stratego = s'
963.0433 	EXP 	resp_text2: text = 'Risk = r'
963.0433 	EXP 	text: autoDraw = True
963.0433 	EXP 	resp_text1: autoDraw = True
963.0433 	EXP 	resp_text2: autoDraw = True
964.5791 	EXP 	text: autoDraw = False
964.5791 	EXP 	resp_text1: autoDraw = False
964.5791 	EXP 	resp_text2: autoDraw = False
964.5791 	EXP 	text: autoDraw = False
964.5791 	EXP 	resp_text1: autoDraw = False
964.5791 	EXP 	resp_text2: autoDraw = False
964.5791 	EXP 	cue1Image: opacity = 1.0
964.5791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
964.5791 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
964.5791 	EXP 	cue2Image: opacity = 1.0
964.5791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
964.5791 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
964.5791 	EXP 	cue1Image: autoDraw = True
964.5791 	EXP 	cue2Image: autoDraw = True
965.7117 	DATA 	Keypress: r
965.7274 	EXP 	cue1Image: autoDraw = False
965.7274 	EXP 	cue2Image: autoDraw = False
965.7274 	EXP 	cue1Image_fb: opacity = 1.0
965.7274 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
965.7274 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
965.7274 	EXP 	cue2Image_fb: opacity = 1.0
965.7274 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
965.7274 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
965.7274 	EXP 	fb_text_answer: text = 'They like to play Risk'
965.7274 	EXP 	feedback_image: image = 'pictures/green_check.png'
965.7274 	EXP 	cue1Image_fb: autoDraw = True
965.7274 	EXP 	cue2Image_fb: autoDraw = True
965.7274 	EXP 	fb_text_answer: autoDraw = True
965.7274 	EXP 	feedback_image: autoDraw = True
967.6806 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
967.6937 	EXP 	cue1Image_fb: autoDraw = False
967.6937 	EXP 	cue2Image_fb: autoDraw = False
967.6937 	EXP 	fb_text_answer: autoDraw = False
967.6937 	EXP 	feedback_image: autoDraw = False
967.6937 	EXP 	cue1Image_fb: autoDraw = False
967.6937 	EXP 	cue2Image_fb: autoDraw = False
967.6937 	EXP 	fb_text_answer: autoDraw = False
967.6937 	EXP 	feedback_image: autoDraw = False
967.6937 	EXP 	resp_text1: text = 'Stratego = s'
967.6937 	EXP 	resp_text2: text = 'Risk = r'
967.6937 	EXP 	text: autoDraw = True
967.6937 	EXP 	resp_text1: autoDraw = True
967.6937 	EXP 	resp_text2: autoDraw = True
969.2274 	EXP 	text: autoDraw = False
969.2274 	EXP 	resp_text1: autoDraw = False
969.2274 	EXP 	resp_text2: autoDraw = False
969.2274 	EXP 	text: autoDraw = False
969.2274 	EXP 	resp_text1: autoDraw = False
969.2274 	EXP 	resp_text2: autoDraw = False
969.2274 	EXP 	cue1Image: opacity = 1.0
969.2274 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
969.2274 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
969.2274 	EXP 	cue2Image: opacity = 1.0
969.2274 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
969.2274 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
969.2274 	EXP 	cue1Image: autoDraw = True
969.2274 	EXP 	cue2Image: autoDraw = True
971.1372 	DATA 	Keypress: s
971.1607 	EXP 	cue1Image: autoDraw = False
971.1607 	EXP 	cue2Image: autoDraw = False
971.1607 	EXP 	cue1Image_fb: opacity = 1.0
971.1607 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
971.1607 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
971.1607 	EXP 	cue2Image_fb: opacity = 1.0
971.1607 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
971.1607 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
971.1607 	EXP 	fb_text_answer: text = 'They like to play Stratego'
971.1607 	EXP 	feedback_image: image = 'pictures/green_check.png'
971.1607 	EXP 	cue1Image_fb: autoDraw = True
971.1607 	EXP 	cue2Image_fb: autoDraw = True
971.1607 	EXP 	fb_text_answer: autoDraw = True
971.1607 	EXP 	feedback_image: autoDraw = True
973.0969 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
973.1079 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
973.1083 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
973.1088 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
973.1277 	EXP 	cue1Image_fb: autoDraw = False
973.1277 	EXP 	cue2Image_fb: autoDraw = False
973.1277 	EXP 	fb_text_answer: autoDraw = False
973.1277 	EXP 	feedback_image: autoDraw = False
973.1277 	EXP 	cue1Image_fb: autoDraw = False
973.1277 	EXP 	cue2Image_fb: autoDraw = False
973.1277 	EXP 	fb_text_answer: autoDraw = False
973.1277 	EXP 	feedback_image: autoDraw = False
973.1277 	EXP 	resp_text1: text = 'Stratego = s'
973.1277 	EXP 	resp_text2: text = 'Risk = r'
973.1277 	EXP 	text: autoDraw = True
973.1277 	EXP 	resp_text1: autoDraw = True
973.1277 	EXP 	resp_text2: autoDraw = True
974.6603 	EXP 	text: autoDraw = False
974.6603 	EXP 	resp_text1: autoDraw = False
974.6603 	EXP 	resp_text2: autoDraw = False
974.6603 	EXP 	cue1Image: opacity = 1.0
974.6603 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
974.6603 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
974.6603 	EXP 	cue2Image: opacity = 1.0
974.6603 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
974.6603 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
974.6603 	EXP 	cue1Image: autoDraw = True
974.6603 	EXP 	cue2Image: autoDraw = True
975.5295 	DATA 	Keypress: s
975.5442 	EXP 	cue1Image: autoDraw = False
975.5442 	EXP 	cue2Image: autoDraw = False
975.5442 	EXP 	cue1Image_fb: opacity = 1.0
975.5442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
975.5442 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
975.5442 	EXP 	cue2Image_fb: opacity = 1.0
975.5442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
975.5442 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
975.5442 	EXP 	fb_text_answer: text = 'They like to play Stratego'
975.5442 	EXP 	feedback_image: image = 'pictures/green_check.png'
975.5442 	EXP 	cue1Image_fb: autoDraw = True
975.5442 	EXP 	cue2Image_fb: autoDraw = True
975.5442 	EXP 	fb_text_answer: autoDraw = True
975.5442 	EXP 	feedback_image: autoDraw = True
977.4977 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
977.5105 	EXP 	cue1Image_fb: autoDraw = False
977.5105 	EXP 	cue2Image_fb: autoDraw = False
977.5105 	EXP 	fb_text_answer: autoDraw = False
977.5105 	EXP 	feedback_image: autoDraw = False
977.5105 	EXP 	cue1Image_fb: autoDraw = False
977.5105 	EXP 	cue2Image_fb: autoDraw = False
977.5105 	EXP 	fb_text_answer: autoDraw = False
977.5105 	EXP 	feedback_image: autoDraw = False
977.5105 	EXP 	resp_text1: text = 'Stratego = s'
977.5105 	EXP 	resp_text2: text = 'Risk = r'
977.5105 	EXP 	text: autoDraw = True
977.5105 	EXP 	resp_text1: autoDraw = True
977.5105 	EXP 	resp_text2: autoDraw = True
979.0442 	EXP 	text: autoDraw = False
979.0442 	EXP 	resp_text1: autoDraw = False
979.0442 	EXP 	resp_text2: autoDraw = False
979.0442 	EXP 	text: autoDraw = False
979.0442 	EXP 	resp_text1: autoDraw = False
979.0442 	EXP 	resp_text2: autoDraw = False
979.0442 	EXP 	cue1Image: opacity = 1.0
979.0442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
979.0442 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
979.0442 	EXP 	cue2Image: opacity = 1.0
979.0442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
979.0442 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
979.0442 	EXP 	cue1Image: autoDraw = True
979.0442 	EXP 	cue2Image: autoDraw = True
979.7655 	DATA 	Keypress: r
979.7768 	EXP 	cue1Image: autoDraw = False
979.7768 	EXP 	cue2Image: autoDraw = False
979.7768 	EXP 	cue1Image_fb: opacity = 1.0
979.7768 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.7768 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
979.7768 	EXP 	cue2Image_fb: opacity = 1.0
979.7768 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.7768 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
979.7768 	EXP 	fb_text_answer: text = 'They like to play Risk'
979.7768 	EXP 	feedback_image: image = 'pictures/green_check.png'
979.7768 	EXP 	cue1Image_fb: autoDraw = True
979.7768 	EXP 	cue2Image_fb: autoDraw = True
979.7768 	EXP 	fb_text_answer: autoDraw = True
979.7768 	EXP 	feedback_image: autoDraw = True
981.7302 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.7439 	EXP 	cue1Image_fb: autoDraw = False
981.7439 	EXP 	cue2Image_fb: autoDraw = False
981.7439 	EXP 	fb_text_answer: autoDraw = False
981.7439 	EXP 	feedback_image: autoDraw = False
981.7439 	EXP 	cue1Image_fb: autoDraw = False
981.7439 	EXP 	cue2Image_fb: autoDraw = False
981.7439 	EXP 	fb_text_answer: autoDraw = False
981.7439 	EXP 	feedback_image: autoDraw = False
981.7439 	EXP 	resp_text1: text = 'Stratego = s'
981.7439 	EXP 	resp_text2: text = 'Risk = r'
981.7439 	EXP 	text: autoDraw = True
981.7439 	EXP 	resp_text1: autoDraw = True
981.7439 	EXP 	resp_text2: autoDraw = True
983.2772 	EXP 	text: autoDraw = False
983.2772 	EXP 	resp_text1: autoDraw = False
983.2772 	EXP 	resp_text2: autoDraw = False
983.2772 	EXP 	text: autoDraw = False
983.2772 	EXP 	resp_text1: autoDraw = False
983.2772 	EXP 	resp_text2: autoDraw = False
983.2772 	EXP 	cue1Image: opacity = 1.0
983.2772 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
983.2772 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
983.2772 	EXP 	cue2Image: opacity = 1.0
983.2772 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
983.2772 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
983.2772 	EXP 	cue1Image: autoDraw = True
983.2772 	EXP 	cue2Image: autoDraw = True
984.7371 	DATA 	Keypress: s
984.7609 	EXP 	cue1Image: autoDraw = False
984.7609 	EXP 	cue2Image: autoDraw = False
984.7609 	EXP 	cue1Image_fb: opacity = 1.0
984.7609 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.7609 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
984.7609 	EXP 	cue2Image_fb: opacity = 1.0
984.7609 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.7609 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
984.7609 	EXP 	fb_text_answer: text = 'They like to play Stratego'
984.7609 	EXP 	feedback_image: image = 'pictures/green_check.png'
984.7609 	EXP 	cue1Image_fb: autoDraw = True
984.7609 	EXP 	cue2Image_fb: autoDraw = True
984.7609 	EXP 	fb_text_answer: autoDraw = True
984.7609 	EXP 	feedback_image: autoDraw = True
986.6969 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.7105 	EXP 	cue1Image_fb: autoDraw = False
986.7105 	EXP 	cue2Image_fb: autoDraw = False
986.7105 	EXP 	fb_text_answer: autoDraw = False
986.7105 	EXP 	feedback_image: autoDraw = False
986.7105 	EXP 	cue1Image_fb: autoDraw = False
986.7105 	EXP 	cue2Image_fb: autoDraw = False
986.7105 	EXP 	fb_text_answer: autoDraw = False
986.7105 	EXP 	feedback_image: autoDraw = False
986.7105 	EXP 	resp_text1: text = 'Stratego = s'
986.7105 	EXP 	resp_text2: text = 'Risk = r'
986.7105 	EXP 	text: autoDraw = True
986.7105 	EXP 	resp_text1: autoDraw = True
