12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
924.6054 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
924.6054 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
924.6054 	EXP 	fb_text_answer: text = 'They like to play Clue'
924.6054 	EXP 	feedback_image: image = 'pictures/green_check.png'
924.6054 	EXP 	cue1Image_fb: autoDraw = True
924.6054 	EXP 	cue2Image_fb: autoDraw = True
924.6054 	EXP 	fb_text_answer: autoDraw = True
924.6054 	EXP 	feedback_image: autoDraw = True
926.5718 	EXP 	cue1Image_fb: autoDraw = False
926.5718 	EXP 	cue2Image_fb: autoDraw = False
926.5718 	EXP 	fb_text_answer: autoDraw = False
926.5718 	EXP 	feedback_image: autoDraw = False
926.5718 	EXP 	cue1Image_fb: autoDraw = False
926.5718 	EXP 	cue2Image_fb: autoDraw = False
926.5718 	EXP 	fb_text_answer: autoDraw = False
926.5718 	EXP 	feedback_image: autoDraw = False
926.5718 	EXP 	instructions_2: autoDraw = True
931.5715 	EXP 	press_space_to_continue_stage2: autoDraw = True
940.9111 	EXP 	Imported condition files/blocks/stage2_blocks.xlsx as conditions, 8 conditions, 1 params
940.9114 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
940.9117 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
940.9202 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
940.9205 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
940.9210 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
940.9341 	DATA 	Keypress: space
940.9551 	EXP 	instructions_2: autoDraw = False
940.9551 	EXP 	press_space_to_continue_stage2: autoDraw = False
940.9551 	EXP 	resp_text1: text = 'Stratego = s'
940.9551 	EXP 	resp_text2: text = 'Risk = r'
940.9551 	EXP 	text: autoDraw = True
940.9551 	EXP 	resp_text1: autoDraw = True
940.9551 	EXP 	resp_text2: autoDraw = True
942.4724 	EXP 	text: autoDraw = False
942.4724 	EXP 	resp_text1: autoDraw = False
942.4724 	EXP 	resp_text2: autoDraw = False
942.4724 	EXP 	cue1Image: opacity = 1.0
942.4724 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
942.4724 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
942.4724 	EXP 	cue2Image: opacity = 1.0
942.4724 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
942.4724 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
942.4724 	EXP 	cue1Image: autoDraw = True
942.4724 	EXP 	cue2Image: autoDraw = True
943.2436 	DATA 	Keypress: s
943.2548 	EXP 	cue1Image: autoDraw = False
943.2548 	EXP 	cue2Image: autoDraw = False
943.2548 	EXP 	cue1Image_fb: opacity = 1.0
943.2548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
943.2548 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
943.2548 	EXP 	cue2Image_fb: opacity = 1.0
943.2548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
943.2548 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
943.2548 	EXP 	fb_text_answer: text = 'They like to play Risk'
943.2548 	EXP 	feedback_image: image = 'pictures/red_x.png'
943.2548 	EXP 	cue1Image_fb: autoDraw = True
943.2548 	EXP 	cue2Image_fb: autoDraw = True
943.2548 	EXP 	fb_text_answer: autoDraw = True
943.2548 	EXP 	feedback_image: autoDraw = True
945.2087 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
945.2214 	EXP 	cue1Image_fb: autoDraw = False
945.2214 	EXP 	cue2Image_fb: autoDraw = False
945.2214 	EXP 	fb_text_answer: autoDraw = False
945.2214 	EXP 	feedback_image: autoDraw = False
945.2214 	EXP 	cue1Image_fb: autoDraw = False
945.2214 	EXP 	cue2Image_fb: autoDraw = False
945.2214 	EXP 	fb_text_answer: autoDraw = False
945.2214 	EXP 	feedback_image: autoDraw = False
945.2214 	EXP 	resp_text1: text = 'Stratego = s'
945.2214 	EXP 	resp_text2: text = 'Risk = r'
945.2214 	EXP 	text: autoDraw = True
945.2214 	EXP 	resp_text1: autoDraw = True
945.2214 	EXP 	resp_text2: autoDraw = True
946.8218 	EXP 	text: autoDraw = False
946.8218 	EXP 	resp_text1: autoDraw = False
946.8218 	EXP 	resp_text2: autoDraw = False
946.8218 	EXP 	text: autoDraw = False
946.8218 	EXP 	resp_text1: autoDraw = False
946.8218 	EXP 	resp_text2: autoDraw = False
946.8218 	EXP 	cue1Image: opacity = 1.0
946.8218 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
946.8218 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
946.8218 	EXP 	cue2Image: opacity = 1.0
946.8218 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
946.8218 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
946.8218 	EXP 	cue1Image: autoDraw = True
946.8218 	EXP 	cue2Image: autoDraw = True
947.8034 	DATA 	Keypress: s
947.8213 	EXP 	cue1Image: autoDraw = False
947.8213 	EXP 	cue2Image: autoDraw = False
947.8213 	EXP 	cue1Image_fb: opacity = 1.0
947.8213 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
947.8213 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
947.8213 	EXP 	cue2Image_fb: opacity = 1.0
947.8213 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
947.8213 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
947.8213 	EXP 	fb_text_answer: text = 'They like to play Risk'
947.8213 	EXP 	feedback_image: image = 'pictures/red_x.png'
947.8213 	EXP 	cue1Image_fb: autoDraw = True
947.8213 	EXP 	cue2Image_fb: autoDraw = True
947.8213 	EXP 	fb_text_answer: autoDraw = True
947.8213 	EXP 	feedback_image: autoDraw = True
949.7747 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
949.7877 	EXP 	cue1Image_fb: autoDraw = False
949.7877 	EXP 	cue2Image_fb: autoDraw = False
949.7877 	EXP 	fb_text_answer: autoDraw = False
949.7877 	EXP 	feedback_image: autoDraw = False
949.7877 	EXP 	cue1Image_fb: autoDraw = False
949.7877 	EXP 	cue2Image_fb: autoDraw = False
949.7877 	EXP 	fb_text_answer: autoDraw = False
949.7877 	EXP 	feedback_image: autoDraw = False
949.7877 	EXP 	resp_text1: text = 'Stratego = s'
949.7877 	EXP 	resp_text2: text = 'Risk = r'
949.7877 	EXP 	text: autoDraw = True
949.7877 	EXP 	resp_text1: autoDraw = True
949.7877 	EXP 	resp_text2: autoDraw = True
951.3214 	EXP 	text: autoDraw = False
951.3214 	EXP 	resp_text1: autoDraw = False
951.3214 	EXP 	resp_text2: autoDraw = False
951.3214 	EXP 	text: autoDraw = False
951.3214 	EXP 	resp_text1: autoDraw = False
951.3214 	EXP 	resp_text2: autoDraw = False
951.3214 	EXP 	cue1Image: opacity = 1.0
951.3214 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
951.3214 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
951.3214 	EXP 	cue2Image: opacity = 1.0
951.3214 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
951.3214 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
951.3214 	EXP 	cue1Image: autoDraw = True
951.3214 	EXP 	cue2Image: autoDraw = True
952.8256 	DATA 	Keypress: s
952.8386 	EXP 	cue1Image: autoDraw = False
952.8386 	EXP 	cue2Image: autoDraw = False
952.8386 	EXP 	cue1Image_fb: opacity = 1.0
952.8386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
952.8386 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
952.8386 	EXP 	cue2Image_fb: opacity = 1.0
952.8386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
952.8386 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
952.8386 	EXP 	fb_text_answer: text = 'They like to play Stratego'
952.8386 	EXP 	feedback_image: image = 'pictures/green_check.png'
952.8386 	EXP 	cue1Image_fb: autoDraw = True
952.8386 	EXP 	cue2Image_fb: autoDraw = True
952.8386 	EXP 	fb_text_answer: autoDraw = True
952.8386 	EXP 	feedback_image: autoDraw = True
954.7913 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
954.8043 	EXP 	cue1Image_fb: autoDraw = False
954.8043 	EXP 	cue2Image_fb: autoDraw = False
954.8043 	EXP 	fb_text_answer: autoDraw = False
954.8043 	EXP 	feedback_image: autoDraw = False
954.8043 	EXP 	cue1Image_fb: autoDraw = False
954.8043 	EXP 	cue2Image_fb: autoDraw = False
954.8043 	EXP 	fb_text_answer: autoDraw = False
954.8043 	EXP 	feedback_image: autoDraw = False
954.8043 	EXP 	resp_text1: text = 'Stratego = s'
954.8043 	EXP 	resp_text2: text = 'Risk = r'
954.8043 	EXP 	text: autoDraw = True
954.8043 	EXP 	resp_text1: autoDraw = True
954.8043 	EXP 	resp_text2: autoDraw = True
956.3380 	EXP 	text: autoDraw = False
956.3380 	EXP 	resp_text1: autoDraw = False
956.3380 	EXP 	resp_text2: autoDraw = False
956.3380 	EXP 	text: autoDraw = False
956.3380 	EXP 	resp_text1: autoDraw = False
956.3380 	EXP 	resp_text2: autoDraw = False
956.3380 	EXP 	cue1Image: opacity = 1.0
956.3380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
956.3380 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
956.3380 	EXP 	cue2Image: opacity = 1.0
956.3380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
956.3380 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
956.3380 	EXP 	cue1Image: autoDraw = True
956.3380 	EXP 	cue2Image: autoDraw = True
957.9422 	DATA 	Keypress: s
958.0050 	EXP 	cue1Image: autoDraw = False
958.0050 	EXP 	cue2Image: autoDraw = False
958.0050 	EXP 	cue1Image_fb: opacity = 1.0
958.0050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
958.0050 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
958.0050 	EXP 	cue2Image_fb: opacity = 1.0
958.0050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
958.0050 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
958.0050 	EXP 	fb_text_answer: text = 'They like to play Risk'
958.0050 	EXP 	feedback_image: image = 'pictures/red_x.png'
958.0050 	EXP 	cue1Image_fb: autoDraw = True
958.0050 	EXP 	cue2Image_fb: autoDraw = True
958.0050 	EXP 	fb_text_answer: autoDraw = True
958.0050 	EXP 	feedback_image: autoDraw = True
959.9569 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
959.9715 	EXP 	cue1Image_fb: autoDraw = False
959.9715 	EXP 	cue2Image_fb: autoDraw = False
959.9715 	EXP 	fb_text_answer: autoDraw = False
959.9715 	EXP 	feedback_image: autoDraw = False
959.9715 	EXP 	cue1Image_fb: autoDraw = False
959.9715 	EXP 	cue2Image_fb: autoDraw = False
959.9715 	EXP 	fb_text_answer: autoDraw = False
959.9715 	EXP 	feedback_image: autoDraw = False
959.9715 	EXP 	resp_text1: text = 'Stratego = s'
959.9715 	EXP 	resp_text2: text = 'Risk = r'
959.9715 	EXP 	text: autoDraw = True
959.9715 	EXP 	resp_text1: autoDraw = True
959.9715 	EXP 	resp_text2: autoDraw = True
961.5551 	EXP 	text: autoDraw = False
961.5551 	EXP 	resp_text1: autoDraw = False
961.5551 	EXP 	resp_text2: autoDraw = False
961.5551 	EXP 	text: autoDraw = False
961.5551 	EXP 	resp_text1: autoDraw = False
961.5551 	EXP 	resp_text2: autoDraw = False
961.5551 	EXP 	cue1Image: opacity = 1.0
961.5551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
961.5551 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
961.5551 	EXP 	cue2Image: opacity = 1.0
961.5551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
961.5551 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
961.5551 	EXP 	cue1Image: autoDraw = True
961.5551 	EXP 	cue2Image: autoDraw = True
962.5780 	DATA 	Keypress: s
962.5889 	EXP 	cue1Image: autoDraw = False
962.5889 	EXP 	cue2Image: autoDraw = False
962.5889 	EXP 	cue1Image_fb: opacity = 1.0
962.5889 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
962.5889 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
962.5889 	EXP 	cue2Image_fb: opacity = 1.0
962.5889 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
962.5889 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
962.5889 	EXP 	fb_text_answer: text = 'They like to play Stratego'
962.5889 	EXP 	feedback_image: image = 'pictures/green_check.png'
962.5889 	EXP 	cue1Image_fb: autoDraw = True
962.5889 	EXP 	cue2Image_fb: autoDraw = True
962.5889 	EXP 	fb_text_answer: autoDraw = True
962.5889 	EXP 	feedback_image: autoDraw = True
964.5416 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
964.5549 	EXP 	cue1Image_fb: autoDraw = False
964.5549 	EXP 	cue2Image_fb: autoDraw = False
964.5549 	EXP 	fb_text_answer: autoDraw = False
964.5549 	EXP 	feedback_image: autoDraw = False
964.5549 	EXP 	cue1Image_fb: autoDraw = False
964.5549 	EXP 	cue2Image_fb: autoDraw = False
964.5549 	EXP 	fb_text_answer: autoDraw = False
964.5549 	EXP 	feedback_image: autoDraw = False
964.5549 	EXP 	resp_text1: text = 'Stratego = s'
964.5549 	EXP 	resp_text2: text = 'Risk = r'
964.5549 	EXP 	text: autoDraw = True
964.5549 	EXP 	resp_text1: autoDraw = True
964.5549 	EXP 	resp_text2: autoDraw = True
966.0885 	EXP 	text: autoDraw = False
966.0885 	EXP 	resp_text1: autoDraw = False
966.0885 	EXP 	resp_text2: autoDraw = False
966.0885 	EXP 	text: autoDraw = False
966.0885 	EXP 	resp_text1: autoDraw = False
966.0885 	EXP 	resp_text2: autoDraw = False
966.0885 	EXP 	cue1Image: opacity = 1.0
966.0885 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
966.0885 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
966.0885 	EXP 	cue2Image: opacity = 1.0
966.0885 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
966.0885 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
966.0885 	EXP 	cue1Image: autoDraw = True
966.0885 	EXP 	cue2Image: autoDraw = True
967.2213 	DATA 	Keypress: r
967.2383 	EXP 	cue1Image: autoDraw = False
967.2383 	EXP 	cue2Image: autoDraw = False
967.2383 	EXP 	cue1Image_fb: opacity = 1.0
967.2383 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
967.2383 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
967.2383 	EXP 	cue2Image_fb: opacity = 1.0
967.2383 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
967.2383 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
967.2383 	EXP 	fb_text_answer: text = 'They like to play Stratego'
967.2383 	EXP 	feedback_image: image = 'pictures/red_x.png'
967.2383 	EXP 	cue1Image_fb: autoDraw = True
967.2383 	EXP 	cue2Image_fb: autoDraw = True
967.2383 	EXP 	fb_text_answer: autoDraw = True
967.2383 	EXP 	feedback_image: autoDraw = True
969.1913 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
969.2039 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
969.2042 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
969.2047 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
969.2218 	EXP 	cue1Image_fb: autoDraw = False
969.2218 	EXP 	cue2Image_fb: autoDraw = False
969.2218 	EXP 	fb_text_answer: autoDraw = False
969.2218 	EXP 	feedback_image: autoDraw = False
969.2218 	EXP 	cue1Image_fb: autoDraw = False
969.2218 	EXP 	cue2Image_fb: autoDraw = False
969.2218 	EXP 	fb_text_answer: autoDraw = False
969.2218 	EXP 	feedback_image: autoDraw = False
969.2218 	EXP 	resp_text1: text = 'Stratego = s'
969.2218 	EXP 	resp_text2: text = 'Risk = r'
969.2218 	EXP 	text: autoDraw = True
969.2218 	EXP 	resp_text1: autoDraw = True
969.2218 	EXP 	resp_text2: autoDraw = True
970.7551 	EXP 	text: autoDraw = False
970.7551 	EXP 	resp_text1: autoDraw = False
970.7551 	EXP 	resp_text2: autoDraw = False
970.7551 	EXP 	cue1Image: opacity = 1.0
970.7551 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
970.7551 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
970.7551 	EXP 	cue2Image: opacity = 1.0
970.7551 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
970.7551 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
970.7551 	EXP 	cue1Image: autoDraw = True
970.7551 	EXP 	cue2Image: autoDraw = True
972.2057 	DATA 	Keypress: r
972.2214 	EXP 	cue1Image: autoDraw = False
972.2214 	EXP 	cue2Image: autoDraw = False
972.2214 	EXP 	cue1Image_fb: opacity = 1.0
972.2214 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
972.2214 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
972.2214 	EXP 	cue2Image_fb: opacity = 1.0
972.2214 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
972.2214 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
972.2214 	EXP 	fb_text_answer: text = 'They like to play Stratego'
972.2214 	EXP 	feedback_image: image = 'pictures/red_x.png'
972.2214 	EXP 	cue1Image_fb: autoDraw = True
972.2214 	EXP 	cue2Image_fb: autoDraw = True
972.2214 	EXP 	fb_text_answer: autoDraw = True
972.2214 	EXP 	feedback_image: autoDraw = True
974.1755 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
974.1883 	EXP 	cue1Image_fb: autoDraw = False
974.1883 	EXP 	cue2Image_fb: autoDraw = False
974.1883 	EXP 	fb_text_answer: autoDraw = False
974.1883 	EXP 	feedback_image: autoDraw = False
974.1883 	EXP 	cue1Image_fb: autoDraw = False
974.1883 	EXP 	cue2Image_fb: autoDraw = False
974.1883 	EXP 	fb_text_answer: autoDraw = False
974.1883 	EXP 	feedback_image: autoDraw = False
974.1883 	EXP 	resp_text1: text = 'Stratego = s'
974.1883 	EXP 	resp_text2: text = 'Risk = r'
974.1883 	EXP 	text: autoDraw = True
974.1883 	EXP 	resp_text1: autoDraw = True
974.1883 	EXP 	resp_text2: autoDraw = True
975.7383 	EXP 	text: autoDraw = False
975.7383 	EXP 	resp_text1: autoDraw = False
975.7383 	EXP 	resp_text2: autoDraw = False
975.7383 	EXP 	text: autoDraw = False
975.7383 	EXP 	resp_text1: autoDraw = False
975.7383 	EXP 	resp_text2: autoDraw = False
975.7383 	EXP 	cue1Image: opacity = 1.0
975.7383 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
975.7383 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
975.7383 	EXP 	cue2Image: opacity = 1.0
975.7383 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
975.7383 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
975.7383 	EXP 	cue1Image: autoDraw = True
975.7383 	EXP 	cue2Image: autoDraw = True
977.6415 	DATA 	Keypress: s
977.6553 	EXP 	cue1Image: autoDraw = False
977.6553 	EXP 	cue2Image: autoDraw = False
977.6553 	EXP 	cue1Image_fb: opacity = 1.0
977.6553 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
977.6553 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
977.6553 	EXP 	cue2Image_fb: opacity = 1.0
977.6553 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
977.6553 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
977.6553 	EXP 	fb_text_answer: text = 'They like to play Stratego'
977.6553 	EXP 	feedback_image: image = 'pictures/green_check.png'
977.6553 	EXP 	cue1Image_fb: autoDraw = True
977.6553 	EXP 	cue2Image_fb: autoDraw = True
977.6553 	EXP 	fb_text_answer: autoDraw = True
977.6553 	EXP 	feedback_image: autoDraw = True
979.6078 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
979.6218 	EXP 	cue1Image_fb: autoDraw = False
979.6218 	EXP 	cue2Image_fb: autoDraw = False
979.6218 	EXP 	fb_text_answer: autoDraw = False
979.6218 	EXP 	feedback_image: autoDraw = False
979.6218 	EXP 	cue1Image_fb: autoDraw = False
979.6218 	EXP 	cue2Image_fb: autoDraw = False
979.6218 	EXP 	fb_text_answer: autoDraw = False
979.6218 	EXP 	feedback_image: autoDraw = False
979.6218 	EXP 	resp_text1: text = 'Stratego = s'
979.6218 	EXP 	resp_text2: text = 'Risk = r'
979.6218 	EXP 	text: autoDraw = True
979.6218 	EXP 	resp_text1: autoDraw = True
979.6218 	EXP 	resp_text2: autoDraw = True
981.1547 	EXP 	text: autoDraw = False
981.1547 	EXP 	resp_text1: autoDraw = False
981.1547 	EXP 	resp_text2: autoDraw = False
981.1547 	EXP 	text: autoDraw = False
981.1547 	EXP 	resp_text1: autoDraw = False
981.1547 	EXP 	resp_text2: autoDraw = False
981.1547 	EXP 	cue1Image: opacity = 1.0
981.1547 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
981.1547 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
981.1547 	EXP 	cue2Image: opacity = 1.0
981.1547 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
981.1547 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
981.1547 	EXP 	cue1Image: autoDraw = True
981.1547 	EXP 	cue2Image: autoDraw = True
982.4066 	DATA 	Keypress: s
982.4216 	EXP 	cue1Image: autoDraw = False
982.4216 	EXP 	cue2Image: autoDraw = False
982.4216 	EXP 	cue1Image_fb: opacity = 1.0
982.4216 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
982.4216 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
982.4216 	EXP 	cue2Image_fb: opacity = 1.0
982.4216 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
982.4216 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
982.4216 	EXP 	fb_text_answer: text = 'They like to play Stratego'
982.4216 	EXP 	feedback_image: image = 'pictures/green_check.png'
982.4216 	EXP 	cue1Image_fb: autoDraw = True
982.4216 	EXP 	cue2Image_fb: autoDraw = True
982.4216 	EXP 	fb_text_answer: autoDraw = True
982.4216 	EXP 	feedback_image: autoDraw = True
984.3745 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
984.3884 	EXP 	cue1Image_fb: autoDraw = False
984.3884 	EXP 	cue2Image_fb: autoDraw = False
984.3884 	EXP 	fb_text_answer: autoDraw = False
984.3884 	EXP 	feedback_image: autoDraw = False
984.3884 	EXP 	cue1Image_fb: autoDraw = False
984.3884 	EXP 	cue2Image_fb: autoDraw = False
984.3884 	EXP 	fb_text_answer: autoDraw = False
984.3884 	EXP 	feedback_image: autoDraw = False
984.3884 	EXP 	resp_text1: text = 'Stratego = s'
984.3884 	EXP 	resp_text2: text = 'Risk = r'
984.3884 	EXP 	text: autoDraw = True
984.3884 	EXP 	resp_text1: autoDraw = True
984.3884 	EXP 	resp_text2: autoDraw = True
985.9236 	EXP 	text: autoDraw = False
985.9236 	EXP 	resp_text1: autoDraw = False
985.9236 	EXP 	resp_text2: autoDraw = False
985.9236 	EXP 	text: autoDraw = False
985.9236 	EXP 	resp_text1: autoDraw = False
985.9236 	EXP 	resp_text2: autoDraw = False
985.9236 	EXP 	cue1Image: opacity = 1.0
985.9236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
985.9236 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
985.9236 	EXP 	cue2Image: opacity = 1.0
985.9236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
985.9236 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
985.9236 	EXP 	cue1Image: autoDraw = True
985.9236 	EXP 	cue2Image: autoDraw = True
986.4816 	DATA 	Keypress: r
986.5050 	EXP 	cue1Image: autoDraw = False
986.5050 	EXP 	cue2Image: autoDraw = False
986.5050 	EXP 	cue1Image_fb: opacity = 1.0
986.5050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
986.5050 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
986.5050 	EXP 	cue2Image_fb: opacity = 1.0
986.5050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
986.5050 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
