8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
975.8059 	EXP 	resp_text1: autoDraw = True
975.8059 	EXP 	resp_text2: autoDraw = True
977.3565 	EXP 	text: autoDraw = False
977.3565 	EXP 	resp_text1: autoDraw = False
977.3565 	EXP 	resp_text2: autoDraw = False
977.3565 	EXP 	text: autoDraw = False
977.3565 	EXP 	resp_text1: autoDraw = False
977.3565 	EXP 	resp_text2: autoDraw = False
977.3565 	EXP 	cue1Image: opacity = 1.0
977.3565 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.3565 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
977.3565 	EXP 	cue2Image: opacity = 1.0
977.3565 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.3565 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
977.3565 	EXP 	cue1Image: autoDraw = True
977.3565 	EXP 	cue2Image: autoDraw = True
978.5002 	DATA 	Keypress: r
978.5233 	EXP 	cue1Image: autoDraw = False
978.5233 	EXP 	cue2Image: autoDraw = False
978.5233 	EXP 	cue1Image_fb: opacity = 1.0
978.5233 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
978.5233 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
978.5233 	EXP 	cue2Image_fb: opacity = 1.0
978.5233 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
978.5233 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
978.5233 	EXP 	fb_text_answer: text = 'They like to play Risk'
978.5233 	EXP 	feedback_image: image = 'pictures/green_check.png'
978.5233 	EXP 	cue1Image_fb: autoDraw = True
978.5233 	EXP 	cue2Image_fb: autoDraw = True
978.5233 	EXP 	fb_text_answer: autoDraw = True
978.5233 	EXP 	feedback_image: autoDraw = True
980.4593 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
980.4723 	EXP 	cue1Image_fb: autoDraw = False
980.4723 	EXP 	cue2Image_fb: autoDraw = False
980.4723 	EXP 	fb_text_answer: autoDraw = False
980.4723 	EXP 	feedback_image: autoDraw = False
980.4723 	EXP 	cue1Image_fb: autoDraw = False
980.4723 	EXP 	cue2Image_fb: autoDraw = False
980.4723 	EXP 	fb_text_answer: autoDraw = False
980.4723 	EXP 	feedback_image: autoDraw = False
980.4723 	EXP 	resp_text1: text = 'Stratego = s'
980.4723 	EXP 	resp_text2: text = 'Risk = r'
980.4723 	EXP 	text: autoDraw = True
980.4723 	EXP 	resp_text1: autoDraw = True
980.4723 	EXP 	resp_text2: autoDraw = True
982.0068 	EXP 	text: autoDraw = False
982.0068 	EXP 	resp_text1: autoDraw = False
982.0068 	EXP 	resp_text2: autoDraw = False
982.0068 	EXP 	text: autoDraw = False
982.0068 	EXP 	resp_text1: autoDraw = False
982.0068 	EXP 	resp_text2: autoDraw = False
982.0068 	EXP 	cue1Image: opacity = 1.0
982.0068 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
982.0068 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
982.0068 	EXP 	cue2Image: opacity = 1.0
982.0068 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
982.0068 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
982.0068 	EXP 	cue1Image: autoDraw = True
982.0068 	EXP 	cue2Image: autoDraw = True
983.3331 	DATA 	Keypress: s
983.3564 	EXP 	cue1Image: autoDraw = False
983.3564 	EXP 	cue2Image: autoDraw = False
983.3564 	EXP 	cue1Image_fb: opacity = 1.0
983.3564 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
983.3564 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
983.3564 	EXP 	cue2Image_fb: opacity = 1.0
983.3564 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
983.3564 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
983.3564 	EXP 	fb_text_answer: text = 'They like to play Stratego'
983.3564 	EXP 	feedback_image: image = 'pictures/green_check.png'
983.3564 	EXP 	cue1Image_fb: autoDraw = True
983.3564 	EXP 	cue2Image_fb: autoDraw = True
983.3564 	EXP 	fb_text_answer: autoDraw = True
983.3564 	EXP 	feedback_image: autoDraw = True
985.2927 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
985.3038 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
985.3041 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
985.3046 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
985.3231 	EXP 	cue1Image_fb: autoDraw = False
985.3231 	EXP 	cue2Image_fb: autoDraw = False
985.3231 	EXP 	fb_text_answer: autoDraw = False
985.3231 	EXP 	feedback_image: autoDraw = False
985.3231 	EXP 	cue1Image_fb: autoDraw = False
985.3231 	EXP 	cue2Image_fb: autoDraw = False
985.3231 	EXP 	fb_text_answer: autoDraw = False
985.3231 	EXP 	feedback_image: autoDraw = False
985.3231 	EXP 	resp_text1: text = 'Stratego = s'
985.3231 	EXP 	resp_text2: text = 'Risk = r'
985.3231 	EXP 	text: autoDraw = True
985.3231 	EXP 	resp_text1: autoDraw = True
985.3231 	EXP 	resp_text2: autoDraw = True
986.8725 	EXP 	text: autoDraw = False
986.8725 	EXP 	resp_text1: autoDraw = False
986.8725 	EXP 	resp_text2: autoDraw = False
986.8725 	EXP 	cue1Image: opacity = 1.0
986.8725 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
986.8725 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
986.8725 	EXP 	cue2Image: opacity = 1.0
986.8725 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
986.8725 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
986.8725 	EXP 	cue1Image: autoDraw = True
986.8725 	EXP 	cue2Image: autoDraw = True
989.4607 	DATA 	Keypress: s
989.4733 	EXP 	cue1Image: autoDraw = False
989.4733 	EXP 	cue2Image: autoDraw = False
989.4733 	EXP 	cue1Image_fb: opacity = 1.0
989.4733 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
989.4733 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
989.4733 	EXP 	cue2Image_fb: opacity = 1.0
989.4733 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
989.4733 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
989.4733 	EXP 	fb_text_answer: text = 'They like to play Stratego'
989.4733 	EXP 	feedback_image: image = 'pictures/green_check.png'
989.4733 	EXP 	cue1Image_fb: autoDraw = True
989.4733 	EXP 	cue2Image_fb: autoDraw = True
989.4733 	EXP 	fb_text_answer: autoDraw = True
989.4733 	EXP 	feedback_image: autoDraw = True
991.4271 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
991.4388 	EXP 	cue1Image_fb: autoDraw = False
991.4388 	EXP 	cue2Image_fb: autoDraw = False
991.4388 	EXP 	fb_text_answer: autoDraw = False
991.4388 	EXP 	feedback_image: autoDraw = False
991.4388 	EXP 	cue1Image_fb: autoDraw = False
991.4388 	EXP 	cue2Image_fb: autoDraw = False
991.4388 	EXP 	fb_text_answer: autoDraw = False
991.4388 	EXP 	feedback_image: autoDraw = False
991.4388 	EXP 	resp_text1: text = 'Stratego = s'
991.4388 	EXP 	resp_text2: text = 'Risk = r'
991.4388 	EXP 	text: autoDraw = True
991.4388 	EXP 	resp_text1: autoDraw = True
991.4388 	EXP 	resp_text2: autoDraw = True
992.9747 	EXP 	text: autoDraw = False
992.9747 	EXP 	resp_text1: autoDraw = False
992.9747 	EXP 	resp_text2: autoDraw = False
992.9747 	EXP 	text: autoDraw = False
992.9747 	EXP 	resp_text1: autoDraw = False
992.9747 	EXP 	resp_text2: autoDraw = False
992.9747 	EXP 	cue1Image: opacity = 1.0
992.9747 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
992.9747 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
992.9747 	EXP 	cue2Image: opacity = 1.0
992.9747 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
992.9747 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
992.9747 	EXP 	cue1Image: autoDraw = True
992.9747 	EXP 	cue2Image: autoDraw = True
994.0985 	DATA 	Keypress: r
994.1233 	EXP 	cue1Image: autoDraw = False
994.1233 	EXP 	cue2Image: autoDraw = False
994.1233 	EXP 	cue1Image_fb: opacity = 1.0
994.1233 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
994.1233 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
994.1233 	EXP 	cue2Image_fb: opacity = 1.0
994.1233 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
994.1233 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
994.1233 	EXP 	fb_text_answer: text = 'They like to play Risk'
994.1233 	EXP 	feedback_image: image = 'pictures/green_check.png'
994.1233 	EXP 	cue1Image_fb: autoDraw = True
994.1233 	EXP 	cue2Image_fb: autoDraw = True
994.1233 	EXP 	fb_text_answer: autoDraw = True
994.1233 	EXP 	feedback_image: autoDraw = True
996.0594 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
996.0722 	EXP 	cue1Image_fb: autoDraw = False
996.0722 	EXP 	cue2Image_fb: autoDraw = False
996.0722 	EXP 	fb_text_answer: autoDraw = False
996.0722 	EXP 	feedback_image: autoDraw = False
996.0722 	EXP 	cue1Image_fb: autoDraw = False
996.0722 	EXP 	cue2Image_fb: autoDraw = False
996.0722 	EXP 	fb_text_answer: autoDraw = False
996.0722 	EXP 	feedback_image: autoDraw = False
996.0722 	EXP 	resp_text1: text = 'Stratego = s'
996.0722 	EXP 	resp_text2: text = 'Risk = r'
996.0722 	EXP 	text: autoDraw = True
996.0722 	EXP 	resp_text1: autoDraw = True
996.0722 	EXP 	resp_text2: autoDraw = True
997.6080 	EXP 	text: autoDraw = False
997.6080 	EXP 	resp_text1: autoDraw = False
997.6080 	EXP 	resp_text2: autoDraw = False
997.6080 	EXP 	text: autoDraw = False
997.6080 	EXP 	resp_text1: autoDraw = False
997.6080 	EXP 	resp_text2: autoDraw = False
997.6080 	EXP 	cue1Image: opacity = 1.0
997.6080 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
997.6080 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
997.6080 	EXP 	cue2Image: opacity = 1.0
997.6080 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
997.6080 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
997.6080 	EXP 	cue1Image: autoDraw = True
997.6080 	EXP 	cue2Image: autoDraw = True
998.9762 	DATA 	Keypress: r
998.9900 	EXP 	cue1Image: autoDraw = False
998.9900 	EXP 	cue2Image: autoDraw = False
998.9900 	EXP 	cue1Image_fb: opacity = 1.0
998.9900 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
998.9900 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
998.9900 	EXP 	cue2Image_fb: opacity = 1.0
998.9900 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
998.9900 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
998.9900 	EXP 	fb_text_answer: text = 'They like to play Risk'
998.9900 	EXP 	feedback_image: image = 'pictures/green_check.png'
998.9900 	EXP 	cue1Image_fb: autoDraw = True
998.9900 	EXP 	cue2Image_fb: autoDraw = True
998.9900 	EXP 	fb_text_answer: autoDraw = True
998.9900 	EXP 	feedback_image: autoDraw = True
1000.9425 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1000.9562 	EXP 	cue1Image_fb: autoDraw = False
1000.9562 	EXP 	cue2Image_fb: autoDraw = False
1000.9562 	EXP 	fb_text_answer: autoDraw = False
1000.9562 	EXP 	feedback_image: autoDraw = False
1000.9562 	EXP 	cue1Image_fb: autoDraw = False
1000.9562 	EXP 	cue2Image_fb: autoDraw = False
1000.9562 	EXP 	fb_text_answer: autoDraw = False
1000.9562 	EXP 	feedback_image: autoDraw = False
1000.9562 	EXP 	resp_text1: text = 'Stratego = s'
1000.9562 	EXP 	resp_text2: text = 'Risk = r'
1000.9562 	EXP 	text: autoDraw = True
1000.9562 	EXP 	resp_text1: autoDraw = True
1000.9562 	EXP 	resp_text2: autoDraw = True
1002.4901 	EXP 	text: autoDraw = False
1002.4901 	EXP 	resp_text1: autoDraw = False
1002.4901 	EXP 	resp_text2: autoDraw = False
1002.4901 	EXP 	text: autoDraw = False
1002.4901 	EXP 	resp_text1: autoDraw = False
1002.4901 	EXP 	resp_text2: autoDraw = False
1002.4901 	EXP 	cue1Image: opacity = 1.0
1002.4901 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1002.4901 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1002.4901 	EXP 	cue2Image: opacity = 1.0
1002.4901 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1002.4901 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1002.4901 	EXP 	cue1Image: autoDraw = True
1002.4901 	EXP 	cue2Image: autoDraw = True
1003.4434 	DATA 	Keypress: r
1003.4563 	EXP 	cue1Image: autoDraw = False
1003.4563 	EXP 	cue2Image: autoDraw = False
1003.4563 	EXP 	cue1Image_fb: opacity = 1.0
1003.4563 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1003.4563 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1003.4563 	EXP 	cue2Image_fb: opacity = 1.0
1003.4563 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1003.4563 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1003.4563 	EXP 	fb_text_answer: text = 'They like to play Risk'
1003.4563 	EXP 	feedback_image: image = 'pictures/green_check.png'
1003.4563 	EXP 	cue1Image_fb: autoDraw = True
1003.4563 	EXP 	cue2Image_fb: autoDraw = True
1003.4563 	EXP 	fb_text_answer: autoDraw = True
1003.4563 	EXP 	feedback_image: autoDraw = True
1005.4091 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1005.4228 	EXP 	cue1Image_fb: autoDraw = False
1005.4228 	EXP 	cue2Image_fb: autoDraw = False
1005.4228 	EXP 	fb_text_answer: autoDraw = False
1005.4228 	EXP 	feedback_image: autoDraw = False
1005.4228 	EXP 	cue1Image_fb: autoDraw = False
1005.4228 	EXP 	cue2Image_fb: autoDraw = False
1005.4228 	EXP 	fb_text_answer: autoDraw = False
1005.4228 	EXP 	feedback_image: autoDraw = False
1005.4228 	EXP 	resp_text1: text = 'Stratego = s'
1005.4228 	EXP 	resp_text2: text = 'Risk = r'
1005.4228 	EXP 	text: autoDraw = True
1005.4228 	EXP 	resp_text1: autoDraw = True
1005.4228 	EXP 	resp_text2: autoDraw = True
1006.9578 	EXP 	text: autoDraw = False
1006.9578 	EXP 	resp_text1: autoDraw = False
1006.9578 	EXP 	resp_text2: autoDraw = False
1006.9578 	EXP 	text: autoDraw = False
1006.9578 	EXP 	resp_text1: autoDraw = False
1006.9578 	EXP 	resp_text2: autoDraw = False
1006.9578 	EXP 	cue1Image: opacity = 1.0
1006.9578 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1006.9578 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1006.9578 	EXP 	cue2Image: opacity = 1.0
1006.9578 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1006.9578 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1006.9578 	EXP 	cue1Image: autoDraw = True
1006.9578 	EXP 	cue2Image: autoDraw = True
1007.7825 	DATA 	Keypress: r
1007.8064 	EXP 	cue1Image: autoDraw = False
1007.8064 	EXP 	cue2Image: autoDraw = False
1007.8064 	EXP 	cue1Image_fb: opacity = 1.0
1007.8064 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1007.8064 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1007.8064 	EXP 	cue2Image_fb: opacity = 1.0
1007.8064 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1007.8064 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1007.8064 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1007.8064 	EXP 	feedback_image: image = 'pictures/red_x.png'
1007.8064 	EXP 	cue1Image_fb: autoDraw = True
1007.8064 	EXP 	cue2Image_fb: autoDraw = True
1007.8064 	EXP 	fb_text_answer: autoDraw = True
1007.8064 	EXP 	feedback_image: autoDraw = True
1009.7422 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1009.7563 	EXP 	cue1Image_fb: autoDraw = False
1009.7563 	EXP 	cue2Image_fb: autoDraw = False
1009.7563 	EXP 	fb_text_answer: autoDraw = False
1009.7563 	EXP 	feedback_image: autoDraw = False
1009.7563 	EXP 	cue1Image_fb: autoDraw = False
1009.7563 	EXP 	cue2Image_fb: autoDraw = False
1009.7563 	EXP 	fb_text_answer: autoDraw = False
1009.7563 	EXP 	feedback_image: autoDraw = False
1009.7563 	EXP 	resp_text1: text = 'Stratego = s'
1009.7563 	EXP 	resp_text2: text = 'Risk = r'
1009.7563 	EXP 	text: autoDraw = True
1009.7563 	EXP 	resp_text1: autoDraw = True
1009.7563 	EXP 	resp_text2: autoDraw = True
1011.2909 	EXP 	text: autoDraw = False
1011.2909 	EXP 	resp_text1: autoDraw = False
1011.2909 	EXP 	resp_text2: autoDraw = False
1011.2909 	EXP 	text: autoDraw = False
1011.2909 	EXP 	resp_text1: autoDraw = False
1011.2909 	EXP 	resp_text2: autoDraw = False
1011.2909 	EXP 	cue1Image: opacity = 1.0
1011.2909 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1011.2909 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1011.2909 	EXP 	cue2Image: opacity = 1.0
1011.2909 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1011.2909 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1011.2909 	EXP 	cue1Image: autoDraw = True
1011.2909 	EXP 	cue2Image: autoDraw = True
1012.8272 	DATA 	Keypress: s
1012.8401 	EXP 	cue1Image: autoDraw = False
1012.8401 	EXP 	cue2Image: autoDraw = False
1012.8401 	EXP 	cue1Image_fb: opacity = 1.0
1012.8401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1012.8401 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1012.8401 	EXP 	cue2Image_fb: opacity = 1.0
1012.8401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1012.8401 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1012.8401 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1012.8401 	EXP 	feedback_image: image = 'pictures/green_check.png'
1012.8401 	EXP 	cue1Image_fb: autoDraw = True
1012.8401 	EXP 	cue2Image_fb: autoDraw = True
1012.8401 	EXP 	fb_text_answer: autoDraw = True
1012.8401 	EXP 	feedback_image: autoDraw = True
1014.7931 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1014.8074 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1014.8078 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1014.8083 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1014.8231 	EXP 	cue1Image_fb: autoDraw = False
1014.8231 	EXP 	cue2Image_fb: autoDraw = False
1014.8231 	EXP 	fb_text_answer: autoDraw = False
1014.8231 	EXP 	feedback_image: autoDraw = False
1014.8231 	EXP 	cue1Image_fb: autoDraw = False
1014.8231 	EXP 	cue2Image_fb: autoDraw = False
1014.8231 	EXP 	fb_text_answer: autoDraw = False
1014.8231 	EXP 	feedback_image: autoDraw = False
1014.8231 	EXP 	resp_text1: text = 'Stratego = s'
1014.8231 	EXP 	resp_text2: text = 'Risk = r'
1014.8231 	EXP 	text: autoDraw = True
1014.8231 	EXP 	resp_text1: autoDraw = True
1014.8231 	EXP 	resp_text2: autoDraw = True
1016.3567 	EXP 	text: autoDraw = False
1016.3567 	EXP 	resp_text1: autoDraw = False
1016.3567 	EXP 	resp_text2: autoDraw = False
1016.3567 	EXP 	cue1Image: opacity = 1.0
1016.3567 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1016.3567 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1016.3567 	EXP 	cue2Image: opacity = 1.0
1016.3567 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1016.3567 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1016.3567 	EXP 	cue1Image: autoDraw = True
1016.3567 	EXP 	cue2Image: autoDraw = True
1017.6465 	DATA 	Keypress: r
1017.6575 	EXP 	cue1Image: autoDraw = False
1017.6575 	EXP 	cue2Image: autoDraw = False
1017.6575 	EXP 	cue1Image_fb: opacity = 1.0
1017.6575 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.6575 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1017.6575 	EXP 	cue2Image_fb: opacity = 1.0
1017.6575 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.6575 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1017.6575 	EXP 	fb_text_answer: text = 'They like to play Risk'
1017.6575 	EXP 	feedback_image: image = 'pictures/green_check.png'
1017.6575 	EXP 	cue1Image_fb: autoDraw = True
1017.6575 	EXP 	cue2Image_fb: autoDraw = True
1017.6575 	EXP 	fb_text_answer: autoDraw = True
1017.6575 	EXP 	feedback_image: autoDraw = True
1019.6105 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.6223 	EXP 	cue1Image_fb: autoDraw = False
1019.6223 	EXP 	cue2Image_fb: autoDraw = False
1019.6223 	EXP 	fb_text_answer: autoDraw = False
1019.6223 	EXP 	feedback_image: autoDraw = False
1019.6223 	EXP 	cue1Image_fb: autoDraw = False
1019.6223 	EXP 	cue2Image_fb: autoDraw = False
1019.6223 	EXP 	fb_text_answer: autoDraw = False
1019.6223 	EXP 	feedback_image: autoDraw = False
1019.6223 	EXP 	resp_text1: text = 'Stratego = s'
1019.6223 	EXP 	resp_text2: text = 'Risk = r'
1019.6223 	EXP 	text: autoDraw = True
1019.6223 	EXP 	resp_text1: autoDraw = True
1019.6223 	EXP 	resp_text2: autoDraw = True
1021.1566 	EXP 	text: autoDraw = False
1021.1566 	EXP 	resp_text1: autoDraw = False
1021.1566 	EXP 	resp_text2: autoDraw = False
1021.1566 	EXP 	text: autoDraw = False
1021.1566 	EXP 	resp_text1: autoDraw = False
1021.1566 	EXP 	resp_text2: autoDraw = False
1021.1566 	EXP 	cue1Image: opacity = 1.0
1021.1566 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1021.1566 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1021.1566 	EXP 	cue2Image: opacity = 1.0
1021.1566 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1021.1566 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1021.1566 	EXP 	cue1Image: autoDraw = True
1021.1566 	EXP 	cue2Image: autoDraw = True
1022.7625 	DATA 	Keypress: r
1022.8223 	EXP 	cue1Image: autoDraw = False
1022.8223 	EXP 	cue2Image: autoDraw = False
1022.8223 	EXP 	cue1Image_fb: opacity = 1.0
1022.8223 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1022.8223 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1022.8223 	EXP 	cue2Image_fb: opacity = 1.0
1022.8223 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1022.8223 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1022.8223 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1022.8223 	EXP 	feedback_image: image = 'pictures/red_x.png'
1022.8223 	EXP 	cue1Image_fb: autoDraw = True
1022.8223 	EXP 	cue2Image_fb: autoDraw = True
1022.8223 	EXP 	fb_text_answer: autoDraw = True
1022.8223 	EXP 	feedback_image: autoDraw = True
1023.7130 	DATA 	Keypress: s
1024.0297 	DATA 	Keypress: r
1024.7763 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1024.7892 	EXP 	cue1Image_fb: autoDraw = False
1024.7892 	EXP 	cue2Image_fb: autoDraw = False
1024.7892 	EXP 	fb_text_answer: autoDraw = False
1024.7892 	EXP 	feedback_image: autoDraw = False
1024.7892 	EXP 	cue1Image_fb: autoDraw = False
1024.7892 	EXP 	cue2Image_fb: autoDraw = False
1024.7892 	EXP 	fb_text_answer: autoDraw = False
1024.7892 	EXP 	feedback_image: autoDraw = False
1024.7892 	EXP 	resp_text1: text = 'Stratego = s'
1024.7892 	EXP 	resp_text2: text = 'Risk = r'
1024.7892 	EXP 	text: autoDraw = True
1024.7892 	EXP 	resp_text1: autoDraw = True
1024.7892 	EXP 	resp_text2: autoDraw = True
