13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
950.2483 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
950.2483 	EXP 	cue2Image: opacity = 1.0
950.2483 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
950.2483 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
950.2483 	EXP 	cue1Image: autoDraw = True
950.2483 	EXP 	cue2Image: autoDraw = True
951.2739 	DATA 	Keypress: s
951.2990 	EXP 	cue1Image: autoDraw = False
951.2990 	EXP 	cue2Image: autoDraw = False
951.2990 	EXP 	cue1Image_fb: opacity = 1.0
951.2990 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.2990 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
951.2990 	EXP 	cue2Image_fb: opacity = 1.0
951.2990 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.2990 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
951.2990 	EXP 	fb_text_answer: text = 'They like to play Stratego'
951.2990 	EXP 	feedback_image: image = 'pictures/green_check.png'
951.2990 	EXP 	cue1Image_fb: autoDraw = True
951.2990 	EXP 	cue2Image_fb: autoDraw = True
951.2990 	EXP 	fb_text_answer: autoDraw = True
951.2990 	EXP 	feedback_image: autoDraw = True
953.2348 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.2488 	EXP 	cue1Image_fb: autoDraw = False
953.2488 	EXP 	cue2Image_fb: autoDraw = False
953.2488 	EXP 	fb_text_answer: autoDraw = False
953.2488 	EXP 	feedback_image: autoDraw = False
953.2488 	EXP 	cue1Image_fb: autoDraw = False
953.2488 	EXP 	cue2Image_fb: autoDraw = False
953.2488 	EXP 	fb_text_answer: autoDraw = False
953.2488 	EXP 	feedback_image: autoDraw = False
953.2488 	EXP 	resp_text1: text = 'Stratego = s'
953.2488 	EXP 	resp_text2: text = 'Risk = r'
953.2488 	EXP 	text: autoDraw = True
953.2488 	EXP 	resp_text1: autoDraw = True
953.2488 	EXP 	resp_text2: autoDraw = True
954.7983 	EXP 	text: autoDraw = False
954.7983 	EXP 	resp_text1: autoDraw = False
954.7983 	EXP 	resp_text2: autoDraw = False
954.7983 	EXP 	text: autoDraw = False
954.7983 	EXP 	resp_text1: autoDraw = False
954.7983 	EXP 	resp_text2: autoDraw = False
954.7983 	EXP 	cue1Image: opacity = 1.0
954.7983 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.7983 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
954.7983 	EXP 	cue2Image: opacity = 1.0
954.7983 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.7983 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
954.7983 	EXP 	cue1Image: autoDraw = True
954.7983 	EXP 	cue2Image: autoDraw = True
955.8735 	DATA 	Keypress: r
955.8843 	EXP 	cue1Image: autoDraw = False
955.8843 	EXP 	cue2Image: autoDraw = False
955.8843 	EXP 	cue1Image_fb: opacity = 1.0
955.8843 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
955.8843 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
955.8843 	EXP 	cue2Image_fb: opacity = 1.0
955.8843 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
955.8843 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
955.8843 	EXP 	fb_text_answer: text = 'They like to play Risk'
955.8843 	EXP 	feedback_image: image = 'pictures/green_check.png'
955.8843 	EXP 	cue1Image_fb: autoDraw = True
955.8843 	EXP 	cue2Image_fb: autoDraw = True
955.8843 	EXP 	fb_text_answer: autoDraw = True
955.8843 	EXP 	feedback_image: autoDraw = True
957.8353 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
957.8484 	EXP 	cue1Image_fb: autoDraw = False
957.8484 	EXP 	cue2Image_fb: autoDraw = False
957.8484 	EXP 	fb_text_answer: autoDraw = False
957.8484 	EXP 	feedback_image: autoDraw = False
957.8484 	EXP 	cue1Image_fb: autoDraw = False
957.8484 	EXP 	cue2Image_fb: autoDraw = False
957.8484 	EXP 	fb_text_answer: autoDraw = False
957.8484 	EXP 	feedback_image: autoDraw = False
957.8484 	EXP 	resp_text1: text = 'Stratego = s'
957.8484 	EXP 	resp_text2: text = 'Risk = r'
957.8484 	EXP 	text: autoDraw = True
957.8484 	EXP 	resp_text1: autoDraw = True
957.8484 	EXP 	resp_text2: autoDraw = True
959.3817 	EXP 	text: autoDraw = False
959.3817 	EXP 	resp_text1: autoDraw = False
959.3817 	EXP 	resp_text2: autoDraw = False
959.3817 	EXP 	text: autoDraw = False
959.3817 	EXP 	resp_text1: autoDraw = False
959.3817 	EXP 	resp_text2: autoDraw = False
959.3817 	EXP 	cue1Image: opacity = 1.0
959.3817 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
959.3817 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
959.3817 	EXP 	cue2Image: opacity = 1.0
959.3817 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
959.3817 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
959.3817 	EXP 	cue1Image: autoDraw = True
959.3817 	EXP 	cue2Image: autoDraw = True
960.2542 	DATA 	Keypress: s
960.2653 	EXP 	cue1Image: autoDraw = False
960.2653 	EXP 	cue2Image: autoDraw = False
960.2653 	EXP 	cue1Image_fb: opacity = 1.0
960.2653 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
960.2653 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
960.2653 	EXP 	cue2Image_fb: opacity = 1.0
960.2653 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
960.2653 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
960.2653 	EXP 	fb_text_answer: text = 'They like to play Stratego'
960.2653 	EXP 	feedback_image: image = 'pictures/green_check.png'
960.2653 	EXP 	cue1Image_fb: autoDraw = True
960.2653 	EXP 	cue2Image_fb: autoDraw = True
960.2653 	EXP 	fb_text_answer: autoDraw = True
960.2653 	EXP 	feedback_image: autoDraw = True
962.2186 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
962.2318 	EXP 	cue1Image_fb: autoDraw = False
962.2318 	EXP 	cue2Image_fb: autoDraw = False
962.2318 	EXP 	fb_text_answer: autoDraw = False
962.2318 	EXP 	feedback_image: autoDraw = False
962.2318 	EXP 	cue1Image_fb: autoDraw = False
962.2318 	EXP 	cue2Image_fb: autoDraw = False
962.2318 	EXP 	fb_text_answer: autoDraw = False
962.2318 	EXP 	feedback_image: autoDraw = False
962.2318 	EXP 	resp_text1: text = 'Stratego = s'
962.2318 	EXP 	resp_text2: text = 'Risk = r'
962.2318 	EXP 	text: autoDraw = True
962.2318 	EXP 	resp_text1: autoDraw = True
962.2318 	EXP 	resp_text2: autoDraw = True
963.7651 	EXP 	text: autoDraw = False
963.7651 	EXP 	resp_text1: autoDraw = False
963.7651 	EXP 	resp_text2: autoDraw = False
963.7651 	EXP 	text: autoDraw = False
963.7651 	EXP 	resp_text1: autoDraw = False
963.7651 	EXP 	resp_text2: autoDraw = False
963.7651 	EXP 	cue1Image: opacity = 1.0
963.7651 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
963.7651 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
963.7651 	EXP 	cue2Image: opacity = 1.0
963.7651 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
963.7651 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
963.7651 	EXP 	cue1Image: autoDraw = True
963.7651 	EXP 	cue2Image: autoDraw = True
965.7830 	DATA 	Keypress: s
965.7990 	EXP 	cue1Image: autoDraw = False
965.7990 	EXP 	cue2Image: autoDraw = False
965.7990 	EXP 	cue1Image_fb: opacity = 1.0
965.7990 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
965.7990 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
965.7990 	EXP 	cue2Image_fb: opacity = 1.0
965.7990 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
965.7990 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
965.7990 	EXP 	fb_text_answer: text = 'They like to play Stratego'
965.7990 	EXP 	feedback_image: image = 'pictures/green_check.png'
965.7990 	EXP 	cue1Image_fb: autoDraw = True
965.7990 	EXP 	cue2Image_fb: autoDraw = True
965.7990 	EXP 	fb_text_answer: autoDraw = True
965.7990 	EXP 	feedback_image: autoDraw = True
967.7518 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
967.7650 	EXP 	cue1Image_fb: autoDraw = False
967.7650 	EXP 	cue2Image_fb: autoDraw = False
967.7650 	EXP 	fb_text_answer: autoDraw = False
967.7650 	EXP 	feedback_image: autoDraw = False
967.7650 	EXP 	cue1Image_fb: autoDraw = False
967.7650 	EXP 	cue2Image_fb: autoDraw = False
967.7650 	EXP 	fb_text_answer: autoDraw = False
967.7650 	EXP 	feedback_image: autoDraw = False
967.7650 	EXP 	resp_text1: text = 'Stratego = s'
967.7650 	EXP 	resp_text2: text = 'Risk = r'
967.7650 	EXP 	text: autoDraw = True
967.7650 	EXP 	resp_text1: autoDraw = True
967.7650 	EXP 	resp_text2: autoDraw = True
969.2986 	EXP 	text: autoDraw = False
969.2986 	EXP 	resp_text1: autoDraw = False
969.2986 	EXP 	resp_text2: autoDraw = False
969.2986 	EXP 	text: autoDraw = False
969.2986 	EXP 	resp_text1: autoDraw = False
969.2986 	EXP 	resp_text2: autoDraw = False
969.2986 	EXP 	cue1Image: opacity = 1.0
969.2986 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
969.2986 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
969.2986 	EXP 	cue2Image: opacity = 1.0
969.2986 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
969.2986 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
969.2986 	EXP 	cue1Image: autoDraw = True
969.2986 	EXP 	cue2Image: autoDraw = True
970.2724 	DATA 	Keypress: r
970.2834 	EXP 	cue1Image: autoDraw = False
970.2834 	EXP 	cue2Image: autoDraw = False
970.2834 	EXP 	cue1Image_fb: opacity = 1.0
970.2834 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
970.2834 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
970.2834 	EXP 	cue2Image_fb: opacity = 1.0
970.2834 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
970.2834 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
970.2834 	EXP 	fb_text_answer: text = 'They like to play Risk'
970.2834 	EXP 	feedback_image: image = 'pictures/green_check.png'
970.2834 	EXP 	cue1Image_fb: autoDraw = True
970.2834 	EXP 	cue2Image_fb: autoDraw = True
970.2834 	EXP 	fb_text_answer: autoDraw = True
970.2834 	EXP 	feedback_image: autoDraw = True
972.2347 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
972.2470 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
972.2474 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
972.2478 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
972.2649 	EXP 	cue1Image_fb: autoDraw = False
972.2649 	EXP 	cue2Image_fb: autoDraw = False
972.2649 	EXP 	fb_text_answer: autoDraw = False
972.2649 	EXP 	feedback_image: autoDraw = False
972.2649 	EXP 	cue1Image_fb: autoDraw = False
972.2649 	EXP 	cue2Image_fb: autoDraw = False
972.2649 	EXP 	fb_text_answer: autoDraw = False
972.2649 	EXP 	feedback_image: autoDraw = False
972.2649 	EXP 	resp_text1: text = 'Stratego = s'
972.2649 	EXP 	resp_text2: text = 'Risk = r'
972.2649 	EXP 	text: autoDraw = True
972.2649 	EXP 	resp_text1: autoDraw = True
972.2649 	EXP 	resp_text2: autoDraw = True
973.7985 	EXP 	text: autoDraw = False
973.7985 	EXP 	resp_text1: autoDraw = False
973.7985 	EXP 	resp_text2: autoDraw = False
973.7985 	EXP 	cue1Image: opacity = 1.0
973.7985 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
973.7985 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
973.7985 	EXP 	cue2Image: opacity = 1.0
973.7985 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
973.7985 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
973.7985 	EXP 	cue1Image: autoDraw = True
973.7985 	EXP 	cue2Image: autoDraw = True
974.6581 	DATA 	Keypress: s
974.6822 	EXP 	cue1Image: autoDraw = False
974.6822 	EXP 	cue2Image: autoDraw = False
974.6822 	EXP 	cue1Image_fb: opacity = 1.0
974.6822 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.6822 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
974.6822 	EXP 	cue2Image_fb: opacity = 1.0
974.6822 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.6822 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
974.6822 	EXP 	fb_text_answer: text = 'They like to play Stratego'
974.6822 	EXP 	feedback_image: image = 'pictures/green_check.png'
974.6822 	EXP 	cue1Image_fb: autoDraw = True
974.6822 	EXP 	cue2Image_fb: autoDraw = True
974.6822 	EXP 	fb_text_answer: autoDraw = True
974.6822 	EXP 	feedback_image: autoDraw = True
976.6193 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.6310 	EXP 	cue1Image_fb: autoDraw = False
976.6310 	EXP 	cue2Image_fb: autoDraw = False
976.6310 	EXP 	fb_text_answer: autoDraw = False
976.6310 	EXP 	feedback_image: autoDraw = False
976.6310 	EXP 	cue1Image_fb: autoDraw = False
976.6310 	EXP 	cue2Image_fb: autoDraw = False
976.6310 	EXP 	fb_text_answer: autoDraw = False
976.6310 	EXP 	feedback_image: autoDraw = False
976.6310 	EXP 	resp_text1: text = 'Stratego = s'
976.6310 	EXP 	resp_text2: text = 'Risk = r'
976.6310 	EXP 	text: autoDraw = True
976.6310 	EXP 	resp_text1: autoDraw = True
976.6310 	EXP 	resp_text2: autoDraw = True
978.1669 	EXP 	text: autoDraw = False
978.1669 	EXP 	resp_text1: autoDraw = False
978.1669 	EXP 	resp_text2: autoDraw = False
978.1669 	EXP 	text: autoDraw = False
978.1669 	EXP 	resp_text1: autoDraw = False
978.1669 	EXP 	resp_text2: autoDraw = False
978.1669 	EXP 	cue1Image: opacity = 1.0
978.1669 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
978.1669 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
978.1669 	EXP 	cue2Image: opacity = 1.0
978.1669 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
978.1669 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
978.1669 	EXP 	cue1Image: autoDraw = True
978.1669 	EXP 	cue2Image: autoDraw = True
979.6481 	DATA 	Keypress: s
979.6651 	EXP 	cue1Image: autoDraw = False
979.6651 	EXP 	cue2Image: autoDraw = False
979.6651 	EXP 	cue1Image_fb: opacity = 1.0
979.6651 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.6651 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
979.6651 	EXP 	cue2Image_fb: opacity = 1.0
979.6651 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.6651 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
979.6651 	EXP 	fb_text_answer: text = 'They like to play Stratego'
979.6651 	EXP 	feedback_image: image = 'pictures/green_check.png'
979.6651 	EXP 	cue1Image_fb: autoDraw = True
979.6651 	EXP 	cue2Image_fb: autoDraw = True
979.6651 	EXP 	fb_text_answer: autoDraw = True
979.6651 	EXP 	feedback_image: autoDraw = True
981.6180 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.6319 	EXP 	cue1Image_fb: autoDraw = False
981.6319 	EXP 	cue2Image_fb: autoDraw = False
981.6319 	EXP 	fb_text_answer: autoDraw = False
981.6319 	EXP 	feedback_image: autoDraw = False
981.6319 	EXP 	cue1Image_fb: autoDraw = False
981.6319 	EXP 	cue2Image_fb: autoDraw = False
981.6319 	EXP 	fb_text_answer: autoDraw = False
981.6319 	EXP 	feedback_image: autoDraw = False
981.6319 	EXP 	resp_text1: text = 'Stratego = s'
981.6319 	EXP 	resp_text2: text = 'Risk = r'
981.6319 	EXP 	text: autoDraw = True
981.6319 	EXP 	resp_text1: autoDraw = True
981.6319 	EXP 	resp_text2: autoDraw = True
983.1655 	EXP 	text: autoDraw = False
983.1655 	EXP 	resp_text1: autoDraw = False
983.1655 	EXP 	resp_text2: autoDraw = False
983.1655 	EXP 	text: autoDraw = False
983.1655 	EXP 	resp_text1: autoDraw = False
983.1655 	EXP 	resp_text2: autoDraw = False
983.1655 	EXP 	cue1Image: opacity = 1.0
983.1655 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
983.1655 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
983.1655 	EXP 	cue2Image: opacity = 1.0
983.1655 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
983.1655 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
983.1655 	EXP 	cue1Image: autoDraw = True
983.1655 	EXP 	cue2Image: autoDraw = True
984.0863 	DATA 	Keypress: r
984.0982 	EXP 	cue1Image: autoDraw = False
984.0982 	EXP 	cue2Image: autoDraw = False
984.0982 	EXP 	cue1Image_fb: opacity = 1.0
984.0982 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.0982 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
984.0982 	EXP 	cue2Image_fb: opacity = 1.0
984.0982 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.0982 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
984.0982 	EXP 	fb_text_answer: text = 'They like to play Risk'
984.0982 	EXP 	feedback_image: image = 'pictures/green_check.png'
984.0982 	EXP 	cue1Image_fb: autoDraw = True
984.0982 	EXP 	cue2Image_fb: autoDraw = True
984.0982 	EXP 	fb_text_answer: autoDraw = True
984.0982 	EXP 	feedback_image: autoDraw = True
986.0503 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.0651 	EXP 	cue1Image_fb: autoDraw = False
986.0651 	EXP 	cue2Image_fb: autoDraw = False
986.0651 	EXP 	fb_text_answer: autoDraw = False
986.0651 	EXP 	feedback_image: autoDraw = False
986.0651 	EXP 	cue1Image_fb: autoDraw = False
986.0651 	EXP 	cue2Image_fb: autoDraw = False
986.0651 	EXP 	fb_text_answer: autoDraw = False
986.0651 	EXP 	feedback_image: autoDraw = False
986.0651 	EXP 	resp_text1: text = 'Stratego = s'
986.0651 	EXP 	resp_text2: text = 'Risk = r'
986.0651 	EXP 	text: autoDraw = True
986.0651 	EXP 	resp_text1: autoDraw = True
986.0651 	EXP 	resp_text2: autoDraw = True
987.5981 	EXP 	text: autoDraw = False
987.5981 	EXP 	resp_text1: autoDraw = False
987.5981 	EXP 	resp_text2: autoDraw = False
987.5981 	EXP 	text: autoDraw = False
987.5981 	EXP 	resp_text1: autoDraw = False
987.5981 	EXP 	resp_text2: autoDraw = False
987.5981 	EXP 	cue1Image: opacity = 1.0
987.5981 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
987.5981 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
987.5981 	EXP 	cue2Image: opacity = 1.0
987.5981 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
987.5981 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
987.5981 	EXP 	cue1Image: autoDraw = True
987.5981 	EXP 	cue2Image: autoDraw = True
988.6847 	DATA 	Keypress: r
988.6985 	EXP 	cue1Image: autoDraw = False
988.6985 	EXP 	cue2Image: autoDraw = False
988.6985 	EXP 	cue1Image_fb: opacity = 1.0
988.6985 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
988.6985 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
988.6985 	EXP 	cue2Image_fb: opacity = 1.0
988.6985 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
988.6985 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
988.6985 	EXP 	fb_text_answer: text = 'They like to play Risk'
988.6985 	EXP 	feedback_image: image = 'pictures/green_check.png'
988.6985 	EXP 	cue1Image_fb: autoDraw = True
988.6985 	EXP 	cue2Image_fb: autoDraw = True
988.6985 	EXP 	fb_text_answer: autoDraw = True
988.6985 	EXP 	feedback_image: autoDraw = True
990.6515 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
990.6654 	EXP 	cue1Image_fb: autoDraw = False
990.6654 	EXP 	cue2Image_fb: autoDraw = False
990.6654 	EXP 	fb_text_answer: autoDraw = False
990.6654 	EXP 	feedback_image: autoDraw = False
990.6654 	EXP 	cue1Image_fb: autoDraw = False
990.6654 	EXP 	cue2Image_fb: autoDraw = False
990.6654 	EXP 	fb_text_answer: autoDraw = False
990.6654 	EXP 	feedback_image: autoDraw = False
990.6654 	EXP 	resp_text1: text = 'Stratego = s'
990.6654 	EXP 	resp_text2: text = 'Risk = r'
990.6654 	EXP 	text: autoDraw = True
990.6654 	EXP 	resp_text1: autoDraw = True
990.6654 	EXP 	resp_text2: autoDraw = True
992.2002 	EXP 	text: autoDraw = False
992.2002 	EXP 	resp_text1: autoDraw = False
992.2002 	EXP 	resp_text2: autoDraw = False
992.2002 	EXP 	text: autoDraw = False
992.2002 	EXP 	resp_text1: autoDraw = False
992.2002 	EXP 	resp_text2: autoDraw = False
992.2002 	EXP 	cue1Image: opacity = 1.0
992.2002 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
992.2002 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
992.2002 	EXP 	cue2Image: opacity = 1.0
992.2002 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
992.2002 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
992.2002 	EXP 	cue1Image: autoDraw = True
992.2002 	EXP 	cue2Image: autoDraw = True
993.4514 	DATA 	Keypress: r
993.4655 	EXP 	cue1Image: autoDraw = False
993.4655 	EXP 	cue2Image: autoDraw = False
993.4655 	EXP 	cue1Image_fb: opacity = 1.0
993.4655 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
993.4655 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
993.4655 	EXP 	cue2Image_fb: opacity = 1.0
993.4655 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
993.4655 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
993.4655 	EXP 	fb_text_answer: text = 'They like to play Risk'
993.4655 	EXP 	feedback_image: image = 'pictures/green_check.png'
993.4655 	EXP 	cue1Image_fb: autoDraw = True
993.4655 	EXP 	cue2Image_fb: autoDraw = True
993.4655 	EXP 	fb_text_answer: autoDraw = True
993.4655 	EXP 	feedback_image: autoDraw = True
995.4182 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
995.4311 	EXP 	cue1Image_fb: autoDraw = False
995.4311 	EXP 	cue2Image_fb: autoDraw = False
995.4311 	EXP 	fb_text_answer: autoDraw = False
995.4311 	EXP 	feedback_image: autoDraw = False
995.4311 	EXP 	cue1Image_fb: autoDraw = False
995.4311 	EXP 	cue2Image_fb: autoDraw = False
995.4311 	EXP 	fb_text_answer: autoDraw = False
995.4311 	EXP 	feedback_image: autoDraw = False
995.4311 	EXP 	resp_text1: text = 'Stratego = s'
995.4311 	EXP 	resp_text2: text = 'Risk = r'
995.4311 	EXP 	text: autoDraw = True
995.4311 	EXP 	resp_text1: autoDraw = True
995.4311 	EXP 	resp_text2: autoDraw = True
996.9654 	EXP 	text: autoDraw = False
996.9654 	EXP 	resp_text1: autoDraw = False
996.9654 	EXP 	resp_text2: autoDraw = False
996.9654 	EXP 	text: autoDraw = False
996.9654 	EXP 	resp_text1: autoDraw = False
996.9654 	EXP 	resp_text2: autoDraw = False
996.9654 	EXP 	cue1Image: opacity = 1.0
996.9654 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
996.9654 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
996.9654 	EXP 	cue2Image: opacity = 1.0
996.9654 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
996.9654 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
996.9654 	EXP 	cue1Image: autoDraw = True
996.9654 	EXP 	cue2Image: autoDraw = True
997.8536 	DATA 	Keypress: s
997.8647 	EXP 	cue1Image: autoDraw = False
997.8647 	EXP 	cue2Image: autoDraw = False
997.8647 	EXP 	cue1Image_fb: opacity = 1.0
997.8647 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
997.8647 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
997.8647 	EXP 	cue2Image_fb: opacity = 1.0
