12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
952.7947 	EXP 	cue1Image_fb: autoDraw = False
952.7947 	EXP 	cue2Image_fb: autoDraw = False
952.7947 	EXP 	fb_text_answer: autoDraw = False
952.7947 	EXP 	feedback_image: autoDraw = False
952.7947 	EXP 	cue1Image_fb: autoDraw = False
952.7947 	EXP 	cue2Image_fb: autoDraw = False
952.7947 	EXP 	fb_text_answer: autoDraw = False
952.7947 	EXP 	feedback_image: autoDraw = False
952.7947 	EXP 	resp_text1: text = 'Stratego = s'
952.7947 	EXP 	resp_text2: text = 'Risk = r'
952.7947 	EXP 	text: autoDraw = True
952.7947 	EXP 	resp_text1: autoDraw = True
952.7947 	EXP 	resp_text2: autoDraw = True
954.3286 	EXP 	text: autoDraw = False
954.3286 	EXP 	resp_text1: autoDraw = False
954.3286 	EXP 	resp_text2: autoDraw = False
954.3286 	EXP 	text: autoDraw = False
954.3286 	EXP 	resp_text1: autoDraw = False
954.3286 	EXP 	resp_text2: autoDraw = False
954.3286 	EXP 	cue1Image: opacity = 1.0
954.3286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.3286 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
954.3286 	EXP 	cue2Image: opacity = 1.0
954.3286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.3286 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
954.3286 	EXP 	cue1Image: autoDraw = True
954.3286 	EXP 	cue2Image: autoDraw = True
955.1458 	DATA 	Keypress: s
955.1620 	EXP 	cue1Image: autoDraw = False
955.1620 	EXP 	cue2Image: autoDraw = False
955.1620 	EXP 	cue1Image_fb: opacity = 1.0
955.1620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
955.1620 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
955.1620 	EXP 	cue2Image_fb: opacity = 1.0
955.1620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
955.1620 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
955.1620 	EXP 	fb_text_answer: text = 'They like to play Stratego'
955.1620 	EXP 	feedback_image: image = 'pictures/green_check.png'
955.1620 	EXP 	cue1Image_fb: autoDraw = True
955.1620 	EXP 	cue2Image_fb: autoDraw = True
955.1620 	EXP 	fb_text_answer: autoDraw = True
955.1620 	EXP 	feedback_image: autoDraw = True
957.1154 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
957.1286 	EXP 	cue1Image_fb: autoDraw = False
957.1286 	EXP 	cue2Image_fb: autoDraw = False
957.1286 	EXP 	fb_text_answer: autoDraw = False
957.1286 	EXP 	feedback_image: autoDraw = False
957.1286 	EXP 	cue1Image_fb: autoDraw = False
957.1286 	EXP 	cue2Image_fb: autoDraw = False
957.1286 	EXP 	fb_text_answer: autoDraw = False
957.1286 	EXP 	feedback_image: autoDraw = False
957.1286 	EXP 	resp_text1: text = 'Stratego = s'
957.1286 	EXP 	resp_text2: text = 'Risk = r'
957.1286 	EXP 	text: autoDraw = True
957.1286 	EXP 	resp_text1: autoDraw = True
957.1286 	EXP 	resp_text2: autoDraw = True
958.6629 	EXP 	text: autoDraw = False
958.6629 	EXP 	resp_text1: autoDraw = False
958.6629 	EXP 	resp_text2: autoDraw = False
958.6629 	EXP 	text: autoDraw = False
958.6629 	EXP 	resp_text1: autoDraw = False
958.6629 	EXP 	resp_text2: autoDraw = False
958.6629 	EXP 	cue1Image: opacity = 1.0
958.6629 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
958.6629 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
958.6629 	EXP 	cue2Image: opacity = 1.0
958.6629 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
958.6629 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
958.6629 	EXP 	cue1Image: autoDraw = True
958.6629 	EXP 	cue2Image: autoDraw = True
961.0017 	DATA 	Keypress: s
961.0128 	EXP 	cue1Image: autoDraw = False
961.0128 	EXP 	cue2Image: autoDraw = False
961.0128 	EXP 	cue1Image_fb: opacity = 1.0
961.0128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
961.0128 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
961.0128 	EXP 	cue2Image_fb: opacity = 1.0
961.0128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
961.0128 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
961.0128 	EXP 	fb_text_answer: text = 'They like to play Stratego'
961.0128 	EXP 	feedback_image: image = 'pictures/green_check.png'
961.0128 	EXP 	cue1Image_fb: autoDraw = True
961.0128 	EXP 	cue2Image_fb: autoDraw = True
961.0128 	EXP 	fb_text_answer: autoDraw = True
961.0128 	EXP 	feedback_image: autoDraw = True
962.9652 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
962.9775 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
962.9779 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
962.9783 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
962.9953 	EXP 	cue1Image_fb: autoDraw = False
962.9953 	EXP 	cue2Image_fb: autoDraw = False
962.9953 	EXP 	fb_text_answer: autoDraw = False
962.9953 	EXP 	feedback_image: autoDraw = False
962.9953 	EXP 	cue1Image_fb: autoDraw = False
962.9953 	EXP 	cue2Image_fb: autoDraw = False
962.9953 	EXP 	fb_text_answer: autoDraw = False
962.9953 	EXP 	feedback_image: autoDraw = False
962.9953 	EXP 	resp_text1: text = 'Stratego = s'
962.9953 	EXP 	resp_text2: text = 'Risk = r'
962.9953 	EXP 	text: autoDraw = True
962.9953 	EXP 	resp_text1: autoDraw = True
962.9953 	EXP 	resp_text2: autoDraw = True
964.5456 	EXP 	text: autoDraw = False
964.5456 	EXP 	resp_text1: autoDraw = False
964.5456 	EXP 	resp_text2: autoDraw = False
964.5456 	EXP 	cue1Image: opacity = 1.0
964.5456 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
964.5456 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
964.5456 	EXP 	cue2Image: opacity = 1.0
964.5456 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
964.5456 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
964.5456 	EXP 	cue1Image: autoDraw = True
964.5456 	EXP 	cue2Image: autoDraw = True
965.5389 	DATA 	Keypress: r
965.5620 	EXP 	cue1Image: autoDraw = False
965.5620 	EXP 	cue2Image: autoDraw = False
965.5620 	EXP 	cue1Image_fb: opacity = 1.0
965.5620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
965.5620 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
965.5620 	EXP 	cue2Image_fb: opacity = 1.0
965.5620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
965.5620 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
965.5620 	EXP 	fb_text_answer: text = 'They like to play Risk'
965.5620 	EXP 	feedback_image: image = 'pictures/green_check.png'
965.5620 	EXP 	cue1Image_fb: autoDraw = True
965.5620 	EXP 	cue2Image_fb: autoDraw = True
965.5620 	EXP 	fb_text_answer: autoDraw = True
965.5620 	EXP 	feedback_image: autoDraw = True
967.4986 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
967.5114 	EXP 	cue1Image_fb: autoDraw = False
967.5114 	EXP 	cue2Image_fb: autoDraw = False
967.5114 	EXP 	fb_text_answer: autoDraw = False
967.5114 	EXP 	feedback_image: autoDraw = False
967.5114 	EXP 	cue1Image_fb: autoDraw = False
967.5114 	EXP 	cue2Image_fb: autoDraw = False
967.5114 	EXP 	fb_text_answer: autoDraw = False
967.5114 	EXP 	feedback_image: autoDraw = False
967.5114 	EXP 	resp_text1: text = 'Stratego = s'
967.5114 	EXP 	resp_text2: text = 'Risk = r'
967.5114 	EXP 	text: autoDraw = True
967.5114 	EXP 	resp_text1: autoDraw = True
967.5114 	EXP 	resp_text2: autoDraw = True
969.0622 	EXP 	text: autoDraw = False
969.0622 	EXP 	resp_text1: autoDraw = False
969.0622 	EXP 	resp_text2: autoDraw = False
969.0622 	EXP 	text: autoDraw = False
969.0622 	EXP 	resp_text1: autoDraw = False
969.0622 	EXP 	resp_text2: autoDraw = False
969.0622 	EXP 	cue1Image: opacity = 1.0
969.0622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
969.0622 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
969.0622 	EXP 	cue2Image: opacity = 1.0
969.0622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
969.0622 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
969.0622 	EXP 	cue1Image: autoDraw = True
969.0622 	EXP 	cue2Image: autoDraw = True
970.4048 	DATA 	Keypress: s
970.4290 	EXP 	cue1Image: autoDraw = False
970.4290 	EXP 	cue2Image: autoDraw = False
970.4290 	EXP 	cue1Image_fb: opacity = 1.0
970.4290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
970.4290 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
970.4290 	EXP 	cue2Image_fb: opacity = 1.0
970.4290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
970.4290 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
970.4290 	EXP 	fb_text_answer: text = 'They like to play Stratego'
970.4290 	EXP 	feedback_image: image = 'pictures/green_check.png'
970.4290 	EXP 	cue1Image_fb: autoDraw = True
970.4290 	EXP 	cue2Image_fb: autoDraw = True
970.4290 	EXP 	fb_text_answer: autoDraw = True
970.4290 	EXP 	feedback_image: autoDraw = True
972.3643 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
972.3787 	EXP 	cue1Image_fb: autoDraw = False
972.3787 	EXP 	cue2Image_fb: autoDraw = False
972.3787 	EXP 	fb_text_answer: autoDraw = False
972.3787 	EXP 	feedback_image: autoDraw = False
972.3787 	EXP 	cue1Image_fb: autoDraw = False
972.3787 	EXP 	cue2Image_fb: autoDraw = False
972.3787 	EXP 	fb_text_answer: autoDraw = False
972.3787 	EXP 	feedback_image: autoDraw = False
972.3787 	EXP 	resp_text1: text = 'Stratego = s'
972.3787 	EXP 	resp_text2: text = 'Risk = r'
972.3787 	EXP 	text: autoDraw = True
972.3787 	EXP 	resp_text1: autoDraw = True
972.3787 	EXP 	resp_text2: autoDraw = True
973.9129 	EXP 	text: autoDraw = False
973.9129 	EXP 	resp_text1: autoDraw = False
973.9129 	EXP 	resp_text2: autoDraw = False
973.9129 	EXP 	text: autoDraw = False
973.9129 	EXP 	resp_text1: autoDraw = False
973.9129 	EXP 	resp_text2: autoDraw = False
973.9129 	EXP 	cue1Image: opacity = 1.0
973.9129 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
973.9129 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
973.9129 	EXP 	cue2Image: opacity = 1.0
973.9129 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
973.9129 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
973.9129 	EXP 	cue1Image: autoDraw = True
973.9129 	EXP 	cue2Image: autoDraw = True
975.0305 	DATA 	Keypress: s
975.0458 	EXP 	cue1Image: autoDraw = False
975.0458 	EXP 	cue2Image: autoDraw = False
975.0458 	EXP 	cue1Image_fb: opacity = 1.0
975.0458 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
975.0458 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
975.0458 	EXP 	cue2Image_fb: opacity = 1.0
975.0458 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
975.0458 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
975.0458 	EXP 	fb_text_answer: text = 'They like to play Stratego'
975.0458 	EXP 	feedback_image: image = 'pictures/green_check.png'
975.0458 	EXP 	cue1Image_fb: autoDraw = True
975.0458 	EXP 	cue2Image_fb: autoDraw = True
975.0458 	EXP 	fb_text_answer: autoDraw = True
975.0458 	EXP 	feedback_image: autoDraw = True
976.9988 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
977.0116 	EXP 	cue1Image_fb: autoDraw = False
977.0116 	EXP 	cue2Image_fb: autoDraw = False
977.0116 	EXP 	fb_text_answer: autoDraw = False
977.0116 	EXP 	feedback_image: autoDraw = False
977.0116 	EXP 	cue1Image_fb: autoDraw = False
977.0116 	EXP 	cue2Image_fb: autoDraw = False
977.0116 	EXP 	fb_text_answer: autoDraw = False
977.0116 	EXP 	feedback_image: autoDraw = False
977.0116 	EXP 	resp_text1: text = 'Stratego = s'
977.0116 	EXP 	resp_text2: text = 'Risk = r'
977.0116 	EXP 	text: autoDraw = True
977.0116 	EXP 	resp_text1: autoDraw = True
977.0116 	EXP 	resp_text2: autoDraw = True
978.5473 	EXP 	text: autoDraw = False
978.5473 	EXP 	resp_text1: autoDraw = False
978.5473 	EXP 	resp_text2: autoDraw = False
978.5473 	EXP 	text: autoDraw = False
978.5473 	EXP 	resp_text1: autoDraw = False
978.5473 	EXP 	resp_text2: autoDraw = False
978.5473 	EXP 	cue1Image: opacity = 1.0
978.5473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
978.5473 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
978.5473 	EXP 	cue2Image: opacity = 1.0
978.5473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
978.5473 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
978.5473 	EXP 	cue1Image: autoDraw = True
978.5473 	EXP 	cue2Image: autoDraw = True
979.4704 	DATA 	Keypress: r
979.4814 	EXP 	cue1Image: autoDraw = False
979.4814 	EXP 	cue2Image: autoDraw = False
979.4814 	EXP 	cue1Image_fb: opacity = 1.0
979.4814 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.4814 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
979.4814 	EXP 	cue2Image_fb: opacity = 1.0
979.4814 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.4814 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
979.4814 	EXP 	fb_text_answer: text = 'They like to play Risk'
979.4814 	EXP 	feedback_image: image = 'pictures/green_check.png'
979.4814 	EXP 	cue1Image_fb: autoDraw = True
979.4814 	EXP 	cue2Image_fb: autoDraw = True
979.4814 	EXP 	fb_text_answer: autoDraw = True
979.4814 	EXP 	feedback_image: autoDraw = True
981.4315 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.4453 	EXP 	cue1Image_fb: autoDraw = False
981.4453 	EXP 	cue2Image_fb: autoDraw = False
981.4453 	EXP 	fb_text_answer: autoDraw = False
981.4453 	EXP 	feedback_image: autoDraw = False
981.4453 	EXP 	cue1Image_fb: autoDraw = False
981.4453 	EXP 	cue2Image_fb: autoDraw = False
981.4453 	EXP 	fb_text_answer: autoDraw = False
981.4453 	EXP 	feedback_image: autoDraw = False
981.4453 	EXP 	resp_text1: text = 'Stratego = s'
981.4453 	EXP 	resp_text2: text = 'Risk = r'
981.4453 	EXP 	text: autoDraw = True
981.4453 	EXP 	resp_text1: autoDraw = True
981.4453 	EXP 	resp_text2: autoDraw = True
982.9954 	EXP 	text: autoDraw = False
982.9954 	EXP 	resp_text1: autoDraw = False
982.9954 	EXP 	resp_text2: autoDraw = False
982.9954 	EXP 	text: autoDraw = False
982.9954 	EXP 	resp_text1: autoDraw = False
982.9954 	EXP 	resp_text2: autoDraw = False
982.9954 	EXP 	cue1Image: opacity = 1.0
982.9954 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
982.9954 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
982.9954 	EXP 	cue2Image: opacity = 1.0
982.9954 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
982.9954 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
982.9954 	EXP 	cue1Image: autoDraw = True
982.9954 	EXP 	cue2Image: autoDraw = True
984.5374 	DATA 	Keypress: s
984.5483 	EXP 	cue1Image: autoDraw = False
984.5483 	EXP 	cue2Image: autoDraw = False
984.5483 	EXP 	cue1Image_fb: opacity = 1.0
984.5483 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.5483 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
984.5483 	EXP 	cue2Image_fb: opacity = 1.0
984.5483 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.5483 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
984.5483 	EXP 	fb_text_answer: text = 'They like to play Stratego'
984.5483 	EXP 	feedback_image: image = 'pictures/green_check.png'
984.5483 	EXP 	cue1Image_fb: autoDraw = True
984.5483 	EXP 	cue2Image_fb: autoDraw = True
984.5483 	EXP 	fb_text_answer: autoDraw = True
984.5483 	EXP 	feedback_image: autoDraw = True
986.4984 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.5113 	EXP 	cue1Image_fb: autoDraw = False
986.5113 	EXP 	cue2Image_fb: autoDraw = False
986.5113 	EXP 	fb_text_answer: autoDraw = False
986.5113 	EXP 	feedback_image: autoDraw = False
986.5113 	EXP 	cue1Image_fb: autoDraw = False
986.5113 	EXP 	cue2Image_fb: autoDraw = False
986.5113 	EXP 	fb_text_answer: autoDraw = False
986.5113 	EXP 	feedback_image: autoDraw = False
986.5113 	EXP 	resp_text1: text = 'Stratego = s'
986.5113 	EXP 	resp_text2: text = 'Risk = r'
986.5113 	EXP 	text: autoDraw = True
986.5113 	EXP 	resp_text1: autoDraw = True
986.5113 	EXP 	resp_text2: autoDraw = True
988.0622 	EXP 	text: autoDraw = False
988.0622 	EXP 	resp_text1: autoDraw = False
988.0622 	EXP 	resp_text2: autoDraw = False
988.0622 	EXP 	text: autoDraw = False
988.0622 	EXP 	resp_text1: autoDraw = False
988.0622 	EXP 	resp_text2: autoDraw = False
988.0622 	EXP 	cue1Image: opacity = 1.0
988.0622 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
988.0622 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
988.0622 	EXP 	cue2Image: opacity = 1.0
988.0622 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
988.0622 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
988.0622 	EXP 	cue1Image: autoDraw = True
988.0622 	EXP 	cue2Image: autoDraw = True
989.7384 	DATA 	Keypress: r
989.7623 	EXP 	cue1Image: autoDraw = False
989.7623 	EXP 	cue2Image: autoDraw = False
989.7623 	EXP 	cue1Image_fb: opacity = 1.0
989.7623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
989.7623 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
989.7623 	EXP 	cue2Image_fb: opacity = 1.0
989.7623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
989.7623 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
989.7623 	EXP 	fb_text_answer: text = 'They like to play Risk'
989.7623 	EXP 	feedback_image: image = 'pictures/green_check.png'
989.7623 	EXP 	cue1Image_fb: autoDraw = True
989.7623 	EXP 	cue2Image_fb: autoDraw = True
989.7623 	EXP 	fb_text_answer: autoDraw = True
989.7623 	EXP 	feedback_image: autoDraw = True
991.6988 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
991.7116 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
991.7119 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
991.7123 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
991.7286 	EXP 	cue1Image_fb: autoDraw = False
991.7286 	EXP 	cue2Image_fb: autoDraw = False
991.7286 	EXP 	fb_text_answer: autoDraw = False
991.7286 	EXP 	feedback_image: autoDraw = False
991.7286 	EXP 	cue1Image_fb: autoDraw = False
991.7286 	EXP 	cue2Image_fb: autoDraw = False
991.7286 	EXP 	fb_text_answer: autoDraw = False
991.7286 	EXP 	feedback_image: autoDraw = False
991.7286 	EXP 	resp_text1: text = 'Stratego = s'
991.7286 	EXP 	resp_text2: text = 'Risk = r'
991.7286 	EXP 	text: autoDraw = True
991.7286 	EXP 	resp_text1: autoDraw = True
991.7286 	EXP 	resp_text2: autoDraw = True
993.2788 	EXP 	text: autoDraw = False
993.2788 	EXP 	resp_text1: autoDraw = False
993.2788 	EXP 	resp_text2: autoDraw = False
993.2788 	EXP 	cue1Image: opacity = 1.0
993.2788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
993.2788 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
993.2788 	EXP 	cue2Image: opacity = 1.0
993.2788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
993.2788 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
993.2788 	EXP 	cue1Image: autoDraw = True
993.2788 	EXP 	cue2Image: autoDraw = True
995.3513 	DATA 	Keypress: r
995.3623 	EXP 	cue1Image: autoDraw = False
995.3623 	EXP 	cue2Image: autoDraw = False
995.3623 	EXP 	cue1Image_fb: opacity = 1.0
995.3623 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
995.3623 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
995.3623 	EXP 	cue2Image_fb: opacity = 1.0
995.3623 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
995.3623 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
995.3623 	EXP 	fb_text_answer: text = 'They like to play Risk'
995.3623 	EXP 	feedback_image: image = 'pictures/green_check.png'
995.3623 	EXP 	cue1Image_fb: autoDraw = True
995.3623 	EXP 	cue2Image_fb: autoDraw = True
995.3623 	EXP 	fb_text_answer: autoDraw = True
995.3623 	EXP 	feedback_image: autoDraw = True
997.3159 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
997.3287 	EXP 	cue1Image_fb: autoDraw = False
997.3287 	EXP 	cue2Image_fb: autoDraw = False
997.3287 	EXP 	fb_text_answer: autoDraw = False
997.3287 	EXP 	feedback_image: autoDraw = False
997.3287 	EXP 	cue1Image_fb: autoDraw = False
997.3287 	EXP 	cue2Image_fb: autoDraw = False
997.3287 	EXP 	fb_text_answer: autoDraw = False
997.3287 	EXP 	feedback_image: autoDraw = False
997.3287 	EXP 	resp_text1: text = 'Stratego = s'
997.3287 	EXP 	resp_text2: text = 'Risk = r'
997.3287 	EXP 	text: autoDraw = True
997.3287 	EXP 	resp_text1: autoDraw = True
997.3287 	EXP 	resp_text2: autoDraw = True
998.8788 	EXP 	text: autoDraw = False
998.8788 	EXP 	resp_text1: autoDraw = False
998.8788 	EXP 	resp_text2: autoDraw = False
998.8788 	EXP 	text: autoDraw = False
998.8788 	EXP 	resp_text1: autoDraw = False
998.8788 	EXP 	resp_text2: autoDraw = False
998.8788 	EXP 	cue1Image: opacity = 1.0
998.8788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
998.8788 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
998.8788 	EXP 	cue2Image: opacity = 1.0
998.8788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
998.8788 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
998.8788 	EXP 	cue1Image: autoDraw = True
998.8788 	EXP 	cue2Image: autoDraw = True
999.9543 	DATA 	Keypress: s
999.9785 	EXP 	cue1Image: autoDraw = False
999.9785 	EXP 	cue2Image: autoDraw = False
999.9785 	EXP 	cue1Image_fb: opacity = 1.0
999.9785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
999.9785 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
999.9785 	EXP 	cue2Image_fb: opacity = 1.0
999.9785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
999.9785 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
999.9785 	EXP 	fb_text_answer: text = 'They like to play Stratego'
999.9785 	EXP 	feedback_image: image = 'pictures/green_check.png'
999.9785 	EXP 	cue1Image_fb: autoDraw = True
999.9785 	EXP 	cue2Image_fb: autoDraw = True
999.9785 	EXP 	fb_text_answer: autoDraw = True
999.9785 	EXP 	feedback_image: autoDraw = True
1001.9144 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1001.9284 	EXP 	cue1Image_fb: autoDraw = False
1001.9284 	EXP 	cue2Image_fb: autoDraw = False
1001.9284 	EXP 	fb_text_answer: autoDraw = False
1001.9284 	EXP 	feedback_image: autoDraw = False
1001.9284 	EXP 	cue1Image_fb: autoDraw = False
1001.9284 	EXP 	cue2Image_fb: autoDraw = False
1001.9284 	EXP 	fb_text_answer: autoDraw = False
1001.9284 	EXP 	feedback_image: autoDraw = False
1001.9284 	EXP 	resp_text1: text = 'Stratego = s'
1001.9284 	EXP 	resp_text2: text = 'Risk = r'
1001.9284 	EXP 	text: autoDraw = True
