12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
964.8896 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
964.9024 	EXP 	cue1Image_fb: autoDraw = False
964.9024 	EXP 	cue2Image_fb: autoDraw = False
964.9024 	EXP 	fb_text_answer: autoDraw = False
964.9024 	EXP 	feedback_image: autoDraw = False
964.9024 	EXP 	cue1Image_fb: autoDraw = False
964.9024 	EXP 	cue2Image_fb: autoDraw = False
964.9024 	EXP 	fb_text_answer: autoDraw = False
964.9024 	EXP 	feedback_image: autoDraw = False
964.9024 	EXP 	resp_text1: text = 'Stratego = s'
964.9024 	EXP 	resp_text2: text = 'Risk = r'
964.9024 	EXP 	text: autoDraw = True
964.9024 	EXP 	resp_text1: autoDraw = True
964.9024 	EXP 	resp_text2: autoDraw = True
966.4355 	EXP 	text: autoDraw = False
966.4355 	EXP 	resp_text1: autoDraw = False
966.4355 	EXP 	resp_text2: autoDraw = False
966.4355 	EXP 	text: autoDraw = False
966.4355 	EXP 	resp_text1: autoDraw = False
966.4355 	EXP 	resp_text2: autoDraw = False
966.4355 	EXP 	cue1Image: opacity = 1.0
966.4355 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
966.4355 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
966.4355 	EXP 	cue2Image: opacity = 1.0
966.4355 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
966.4355 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
966.4355 	EXP 	cue1Image: autoDraw = True
966.4355 	EXP 	cue2Image: autoDraw = True
968.7904 	DATA 	Keypress: s
968.8529 	EXP 	cue1Image: autoDraw = False
968.8529 	EXP 	cue2Image: autoDraw = False
968.8529 	EXP 	cue1Image_fb: opacity = 1.0
968.8529 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
968.8529 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
968.8529 	EXP 	cue2Image_fb: opacity = 1.0
968.8529 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
968.8529 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
968.8529 	EXP 	fb_text_answer: text = 'They like to play Stratego'
968.8529 	EXP 	feedback_image: image = 'pictures/green_check.png'
968.8529 	EXP 	cue1Image_fb: autoDraw = True
968.8529 	EXP 	cue2Image_fb: autoDraw = True
968.8529 	EXP 	fb_text_answer: autoDraw = True
968.8529 	EXP 	feedback_image: autoDraw = True
970.8055 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
970.8192 	EXP 	cue1Image_fb: autoDraw = False
970.8192 	EXP 	cue2Image_fb: autoDraw = False
970.8192 	EXP 	fb_text_answer: autoDraw = False
970.8192 	EXP 	feedback_image: autoDraw = False
970.8192 	EXP 	cue1Image_fb: autoDraw = False
970.8192 	EXP 	cue2Image_fb: autoDraw = False
970.8192 	EXP 	fb_text_answer: autoDraw = False
970.8192 	EXP 	feedback_image: autoDraw = False
970.8192 	EXP 	resp_text1: text = 'Stratego = s'
970.8192 	EXP 	resp_text2: text = 'Risk = r'
970.8192 	EXP 	text: autoDraw = True
970.8192 	EXP 	resp_text1: autoDraw = True
970.8192 	EXP 	resp_text2: autoDraw = True
972.3522 	EXP 	text: autoDraw = False
972.3522 	EXP 	resp_text1: autoDraw = False
972.3522 	EXP 	resp_text2: autoDraw = False
972.3522 	EXP 	text: autoDraw = False
972.3522 	EXP 	resp_text1: autoDraw = False
972.3522 	EXP 	resp_text2: autoDraw = False
972.3522 	EXP 	cue1Image: opacity = 1.0
972.3522 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
972.3522 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
972.3522 	EXP 	cue2Image: opacity = 1.0
972.3522 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
972.3522 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
972.3522 	EXP 	cue1Image: autoDraw = True
972.3522 	EXP 	cue2Image: autoDraw = True
974.3761 	DATA 	Keypress: r
974.3873 	EXP 	cue1Image: autoDraw = False
974.3873 	EXP 	cue2Image: autoDraw = False
974.3873 	EXP 	cue1Image_fb: opacity = 1.0
974.3873 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
974.3873 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
974.3873 	EXP 	cue2Image_fb: opacity = 1.0
974.3873 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
974.3873 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
974.3873 	EXP 	fb_text_answer: text = 'They like to play Risk'
974.3873 	EXP 	feedback_image: image = 'pictures/green_check.png'
974.3873 	EXP 	cue1Image_fb: autoDraw = True
974.3873 	EXP 	cue2Image_fb: autoDraw = True
974.3873 	EXP 	fb_text_answer: autoDraw = True
974.3873 	EXP 	feedback_image: autoDraw = True
976.3387 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
976.3524 	EXP 	cue1Image_fb: autoDraw = False
976.3524 	EXP 	cue2Image_fb: autoDraw = False
976.3524 	EXP 	fb_text_answer: autoDraw = False
976.3524 	EXP 	feedback_image: autoDraw = False
976.3524 	EXP 	cue1Image_fb: autoDraw = False
976.3524 	EXP 	cue2Image_fb: autoDraw = False
976.3524 	EXP 	fb_text_answer: autoDraw = False
976.3524 	EXP 	feedback_image: autoDraw = False
976.3524 	EXP 	resp_text1: text = 'Stratego = s'
976.3524 	EXP 	resp_text2: text = 'Risk = r'
976.3524 	EXP 	text: autoDraw = True
976.3524 	EXP 	resp_text1: autoDraw = True
976.3524 	EXP 	resp_text2: autoDraw = True
977.8858 	EXP 	text: autoDraw = False
977.8858 	EXP 	resp_text1: autoDraw = False
977.8858 	EXP 	resp_text2: autoDraw = False
977.8858 	EXP 	text: autoDraw = False
977.8858 	EXP 	resp_text1: autoDraw = False
977.8858 	EXP 	resp_text2: autoDraw = False
977.8858 	EXP 	cue1Image: opacity = 1.0
977.8858 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
977.8858 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
977.8858 	EXP 	cue2Image: opacity = 1.0
977.8858 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
977.8858 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
977.8858 	EXP 	cue1Image: autoDraw = True
977.8858 	EXP 	cue2Image: autoDraw = True
979.3389 	DATA 	Keypress: s
979.3523 	EXP 	cue1Image: autoDraw = False
979.3523 	EXP 	cue2Image: autoDraw = False
979.3523 	EXP 	cue1Image_fb: opacity = 1.0
979.3523 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
979.3523 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
979.3523 	EXP 	cue2Image_fb: opacity = 1.0
979.3523 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
979.3523 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
979.3523 	EXP 	fb_text_answer: text = 'They like to play Risk'
979.3523 	EXP 	feedback_image: image = 'pictures/red_x.png'
979.3523 	EXP 	cue1Image_fb: autoDraw = True
979.3523 	EXP 	cue2Image_fb: autoDraw = True
979.3523 	EXP 	fb_text_answer: autoDraw = True
979.3523 	EXP 	feedback_image: autoDraw = True
981.3055 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
981.3192 	EXP 	cue1Image_fb: autoDraw = False
981.3192 	EXP 	cue2Image_fb: autoDraw = False
981.3192 	EXP 	fb_text_answer: autoDraw = False
981.3192 	EXP 	feedback_image: autoDraw = False
981.3192 	EXP 	cue1Image_fb: autoDraw = False
981.3192 	EXP 	cue2Image_fb: autoDraw = False
981.3192 	EXP 	fb_text_answer: autoDraw = False
981.3192 	EXP 	feedback_image: autoDraw = False
981.3192 	EXP 	resp_text1: text = 'Stratego = s'
981.3192 	EXP 	resp_text2: text = 'Risk = r'
981.3192 	EXP 	text: autoDraw = True
981.3192 	EXP 	resp_text1: autoDraw = True
981.3192 	EXP 	resp_text2: autoDraw = True
982.8530 	EXP 	text: autoDraw = False
982.8530 	EXP 	resp_text1: autoDraw = False
982.8530 	EXP 	resp_text2: autoDraw = False
982.8530 	EXP 	text: autoDraw = False
982.8530 	EXP 	resp_text1: autoDraw = False
982.8530 	EXP 	resp_text2: autoDraw = False
982.8530 	EXP 	cue1Image: opacity = 1.0
982.8530 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
982.8530 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
982.8530 	EXP 	cue2Image: opacity = 1.0
982.8530 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
982.8530 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
982.8530 	EXP 	cue1Image: autoDraw = True
982.8530 	EXP 	cue2Image: autoDraw = True
984.6236 	DATA 	Keypress: r
984.6356 	EXP 	cue1Image: autoDraw = False
984.6356 	EXP 	cue2Image: autoDraw = False
984.6356 	EXP 	cue1Image_fb: opacity = 1.0
984.6356 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
984.6356 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
984.6356 	EXP 	cue2Image_fb: opacity = 1.0
984.6356 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
984.6356 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
984.6356 	EXP 	fb_text_answer: text = 'They like to play Risk'
984.6356 	EXP 	feedback_image: image = 'pictures/green_check.png'
984.6356 	EXP 	cue1Image_fb: autoDraw = True
984.6356 	EXP 	cue2Image_fb: autoDraw = True
984.6356 	EXP 	fb_text_answer: autoDraw = True
984.6356 	EXP 	feedback_image: autoDraw = True
986.5885 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
986.6025 	EXP 	cue1Image_fb: autoDraw = False
986.6025 	EXP 	cue2Image_fb: autoDraw = False
986.6025 	EXP 	fb_text_answer: autoDraw = False
986.6025 	EXP 	feedback_image: autoDraw = False
986.6025 	EXP 	cue1Image_fb: autoDraw = False
986.6025 	EXP 	cue2Image_fb: autoDraw = False
986.6025 	EXP 	fb_text_answer: autoDraw = False
986.6025 	EXP 	feedback_image: autoDraw = False
986.6025 	EXP 	resp_text1: text = 'Stratego = s'
986.6025 	EXP 	resp_text2: text = 'Risk = r'
986.6025 	EXP 	text: autoDraw = True
986.6025 	EXP 	resp_text1: autoDraw = True
986.6025 	EXP 	resp_text2: autoDraw = True
988.1525 	EXP 	text: autoDraw = False
988.1525 	EXP 	resp_text1: autoDraw = False
988.1525 	EXP 	resp_text2: autoDraw = False
988.1525 	EXP 	text: autoDraw = False
988.1525 	EXP 	resp_text1: autoDraw = False
988.1525 	EXP 	resp_text2: autoDraw = False
988.1525 	EXP 	cue1Image: opacity = 1.0
988.1525 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
988.1525 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
988.1525 	EXP 	cue2Image: opacity = 1.0
988.1525 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
988.1525 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
988.1525 	EXP 	cue1Image: autoDraw = True
988.1525 	EXP 	cue2Image: autoDraw = True
990.1929 	DATA 	Keypress: s
990.2037 	EXP 	cue1Image: autoDraw = False
990.2037 	EXP 	cue2Image: autoDraw = False
990.2037 	EXP 	cue1Image_fb: opacity = 1.0
990.2037 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
990.2037 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
990.2037 	EXP 	cue2Image_fb: opacity = 1.0
990.2037 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
990.2037 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
990.2037 	EXP 	fb_text_answer: text = 'They like to play Stratego'
990.2037 	EXP 	feedback_image: image = 'pictures/green_check.png'
990.2037 	EXP 	cue1Image_fb: autoDraw = True
990.2037 	EXP 	cue2Image_fb: autoDraw = True
990.2037 	EXP 	fb_text_answer: autoDraw = True
990.2037 	EXP 	feedback_image: autoDraw = True
992.1556 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
992.1680 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
992.1683 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
992.1688 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
992.1859 	EXP 	cue1Image_fb: autoDraw = False
992.1859 	EXP 	cue2Image_fb: autoDraw = False
992.1859 	EXP 	fb_text_answer: autoDraw = False
992.1859 	EXP 	feedback_image: autoDraw = False
992.1859 	EXP 	cue1Image_fb: autoDraw = False
992.1859 	EXP 	cue2Image_fb: autoDraw = False
992.1859 	EXP 	fb_text_answer: autoDraw = False
992.1859 	EXP 	feedback_image: autoDraw = False
992.1859 	EXP 	resp_text1: text = 'Stratego = s'
992.1859 	EXP 	resp_text2: text = 'Risk = r'
992.1859 	EXP 	text: autoDraw = True
992.1859 	EXP 	resp_text1: autoDraw = True
992.1859 	EXP 	resp_text2: autoDraw = True
993.7358 	EXP 	text: autoDraw = False
993.7358 	EXP 	resp_text1: autoDraw = False
993.7358 	EXP 	resp_text2: autoDraw = False
993.7358 	EXP 	cue1Image: opacity = 1.0
993.7358 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
993.7358 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
993.7358 	EXP 	cue2Image: opacity = 1.0
993.7358 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
993.7358 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
993.7358 	EXP 	cue1Image: autoDraw = True
993.7358 	EXP 	cue2Image: autoDraw = True
995.0925 	DATA 	Keypress: r
995.1033 	EXP 	cue1Image: autoDraw = False
995.1033 	EXP 	cue2Image: autoDraw = False
995.1033 	EXP 	cue1Image_fb: opacity = 1.0
995.1033 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
995.1033 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
995.1033 	EXP 	cue2Image_fb: opacity = 1.0
995.1033 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
995.1033 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
995.1033 	EXP 	fb_text_answer: text = 'They like to play Risk'
995.1033 	EXP 	feedback_image: image = 'pictures/green_check.png'
995.1033 	EXP 	cue1Image_fb: autoDraw = True
995.1033 	EXP 	cue2Image_fb: autoDraw = True
995.1033 	EXP 	fb_text_answer: autoDraw = True
995.1033 	EXP 	feedback_image: autoDraw = True
997.0562 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
997.0690 	EXP 	cue1Image_fb: autoDraw = False
997.0690 	EXP 	cue2Image_fb: autoDraw = False
997.0690 	EXP 	fb_text_answer: autoDraw = False
997.0690 	EXP 	feedback_image: autoDraw = False
997.0690 	EXP 	cue1Image_fb: autoDraw = False
997.0690 	EXP 	cue2Image_fb: autoDraw = False
997.0690 	EXP 	fb_text_answer: autoDraw = False
997.0690 	EXP 	feedback_image: autoDraw = False
997.0690 	EXP 	resp_text1: text = 'Stratego = s'
997.0690 	EXP 	resp_text2: text = 'Risk = r'
997.0690 	EXP 	text: autoDraw = True
997.0690 	EXP 	resp_text1: autoDraw = True
997.0690 	EXP 	resp_text2: autoDraw = True
998.6047 	EXP 	text: autoDraw = False
998.6047 	EXP 	resp_text1: autoDraw = False
998.6047 	EXP 	resp_text2: autoDraw = False
998.6047 	EXP 	text: autoDraw = False
998.6047 	EXP 	resp_text1: autoDraw = False
998.6047 	EXP 	resp_text2: autoDraw = False
998.6047 	EXP 	cue1Image: opacity = 1.0
998.6047 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
998.6047 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
998.6047 	EXP 	cue2Image: opacity = 1.0
998.6047 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
998.6047 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
998.6047 	EXP 	cue1Image: autoDraw = True
998.6047 	EXP 	cue2Image: autoDraw = True
1000.8276 	DATA 	Keypress: r
1000.8384 	EXP 	cue1Image: autoDraw = False
1000.8384 	EXP 	cue2Image: autoDraw = False
1000.8384 	EXP 	cue1Image_fb: opacity = 1.0
1000.8384 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1000.8384 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1000.8384 	EXP 	cue2Image_fb: opacity = 1.0
1000.8384 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1000.8384 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1000.8384 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1000.8384 	EXP 	feedback_image: image = 'pictures/red_x.png'
1000.8384 	EXP 	cue1Image_fb: autoDraw = True
1000.8384 	EXP 	cue2Image_fb: autoDraw = True
1000.8384 	EXP 	fb_text_answer: autoDraw = True
1000.8384 	EXP 	feedback_image: autoDraw = True
1002.7890 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1002.8018 	EXP 	cue1Image_fb: autoDraw = False
1002.8018 	EXP 	cue2Image_fb: autoDraw = False
1002.8018 	EXP 	fb_text_answer: autoDraw = False
1002.8018 	EXP 	feedback_image: autoDraw = False
1002.8018 	EXP 	cue1Image_fb: autoDraw = False
1002.8018 	EXP 	cue2Image_fb: autoDraw = False
1002.8018 	EXP 	fb_text_answer: autoDraw = False
1002.8018 	EXP 	feedback_image: autoDraw = False
1002.8018 	EXP 	resp_text1: text = 'Stratego = s'
1002.8018 	EXP 	resp_text2: text = 'Risk = r'
1002.8018 	EXP 	text: autoDraw = True
1002.8018 	EXP 	resp_text1: autoDraw = True
1002.8018 	EXP 	resp_text2: autoDraw = True
1004.3528 	EXP 	text: autoDraw = False
1004.3528 	EXP 	resp_text1: autoDraw = False
1004.3528 	EXP 	resp_text2: autoDraw = False
1004.3528 	EXP 	text: autoDraw = False
1004.3528 	EXP 	resp_text1: autoDraw = False
1004.3528 	EXP 	resp_text2: autoDraw = False
1004.3528 	EXP 	cue1Image: opacity = 1.0
1004.3528 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1004.3528 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1004.3528 	EXP 	cue2Image: opacity = 1.0
1004.3528 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1004.3528 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1004.3528 	EXP 	cue1Image: autoDraw = True
1004.3528 	EXP 	cue2Image: autoDraw = True
1005.2273 	DATA 	Keypress: r
1005.2381 	EXP 	cue1Image: autoDraw = False
1005.2381 	EXP 	cue2Image: autoDraw = False
1005.2381 	EXP 	cue1Image_fb: opacity = 1.0
1005.2381 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1005.2381 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1005.2381 	EXP 	cue2Image_fb: opacity = 1.0
1005.2381 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1005.2381 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1005.2381 	EXP 	fb_text_answer: text = 'They like to play Risk'
1005.2381 	EXP 	feedback_image: image = 'pictures/green_check.png'
1005.2381 	EXP 	cue1Image_fb: autoDraw = True
1005.2381 	EXP 	cue2Image_fb: autoDraw = True
1005.2381 	EXP 	fb_text_answer: autoDraw = True
1005.2381 	EXP 	feedback_image: autoDraw = True
1007.1891 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1007.2021 	EXP 	cue1Image_fb: autoDraw = False
1007.2021 	EXP 	cue2Image_fb: autoDraw = False
1007.2021 	EXP 	fb_text_answer: autoDraw = False
1007.2021 	EXP 	feedback_image: autoDraw = False
1007.2021 	EXP 	cue1Image_fb: autoDraw = False
1007.2021 	EXP 	cue2Image_fb: autoDraw = False
1007.2021 	EXP 	fb_text_answer: autoDraw = False
1007.2021 	EXP 	feedback_image: autoDraw = False
1007.2021 	EXP 	resp_text1: text = 'Stratego = s'
1007.2021 	EXP 	resp_text2: text = 'Risk = r'
1007.2021 	EXP 	text: autoDraw = True
1007.2021 	EXP 	resp_text1: autoDraw = True
1007.2021 	EXP 	resp_text2: autoDraw = True
1008.7362 	EXP 	text: autoDraw = False
1008.7362 	EXP 	resp_text1: autoDraw = False
1008.7362 	EXP 	resp_text2: autoDraw = False
1008.7362 	EXP 	text: autoDraw = False
1008.7362 	EXP 	resp_text1: autoDraw = False
1008.7362 	EXP 	resp_text2: autoDraw = False
1008.7362 	EXP 	cue1Image: opacity = 1.0
1008.7362 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1008.7362 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1008.7362 	EXP 	cue2Image: opacity = 1.0
1008.7362 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1008.7362 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1008.7362 	EXP 	cue1Image: autoDraw = True
1008.7362 	EXP 	cue2Image: autoDraw = True
1009.7605 	DATA 	Keypress: r
1009.7714 	EXP 	cue1Image: autoDraw = False
1009.7714 	EXP 	cue2Image: autoDraw = False
1009.7714 	EXP 	cue1Image_fb: opacity = 1.0
1009.7714 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1009.7714 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1009.7714 	EXP 	cue2Image_fb: opacity = 1.0
1009.7714 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1009.7714 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1009.7714 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1009.7714 	EXP 	feedback_image: image = 'pictures/red_x.png'
1009.7714 	EXP 	cue1Image_fb: autoDraw = True
1009.7714 	EXP 	cue2Image_fb: autoDraw = True
1009.7714 	EXP 	fb_text_answer: autoDraw = True
1009.7714 	EXP 	feedback_image: autoDraw = True
1011.7220 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.7357 	EXP 	cue1Image_fb: autoDraw = False
1011.7357 	EXP 	cue2Image_fb: autoDraw = False
1011.7357 	EXP 	fb_text_answer: autoDraw = False
1011.7357 	EXP 	feedback_image: autoDraw = False
1011.7357 	EXP 	cue1Image_fb: autoDraw = False
1011.7357 	EXP 	cue2Image_fb: autoDraw = False
1011.7357 	EXP 	fb_text_answer: autoDraw = False
1011.7357 	EXP 	feedback_image: autoDraw = False
1011.7357 	EXP 	resp_text1: text = 'Stratego = s'
1011.7357 	EXP 	resp_text2: text = 'Risk = r'
1011.7357 	EXP 	text: autoDraw = True
1011.7357 	EXP 	resp_text1: autoDraw = True
1011.7357 	EXP 	resp_text2: autoDraw = True
1013.2713 	EXP 	text: autoDraw = False
1013.2713 	EXP 	resp_text1: autoDraw = False
1013.2713 	EXP 	resp_text2: autoDraw = False
1013.2713 	EXP 	text: autoDraw = False
1013.2713 	EXP 	resp_text1: autoDraw = False
1013.2713 	EXP 	resp_text2: autoDraw = False
1013.2713 	EXP 	cue1Image: opacity = 1.0
1013.2713 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1013.2713 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1013.2713 	EXP 	cue2Image: opacity = 1.0
1013.2713 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1013.2713 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1013.2713 	EXP 	cue1Image: autoDraw = True
1013.2713 	EXP 	cue2Image: autoDraw = True
1014.9262 	DATA 	Keypress: r
1014.9371 	EXP 	cue1Image: autoDraw = False
1014.9371 	EXP 	cue2Image: autoDraw = False
1014.9371 	EXP 	cue1Image_fb: opacity = 1.0
1014.9371 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1014.9371 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1014.9371 	EXP 	cue2Image_fb: opacity = 1.0
1014.9371 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1014.9371 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1014.9371 	EXP 	fb_text_answer: text = 'They like to play Risk'
1014.9371 	EXP 	feedback_image: image = 'pictures/green_check.png'
1014.9371 	EXP 	cue1Image_fb: autoDraw = True
1014.9371 	EXP 	cue2Image_fb: autoDraw = True
1014.9371 	EXP 	fb_text_answer: autoDraw = True
1014.9371 	EXP 	feedback_image: autoDraw = True
1016.8887 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1016.9024 	EXP 	cue1Image_fb: autoDraw = False
1016.9024 	EXP 	cue2Image_fb: autoDraw = False
