3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
4672.2832 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
4672.2832 	EXP 	cue1Image: autoDraw = True
4672.2832 	EXP 	cue2Image: autoDraw = True
4673.3092 	DATA 	Keypress: s
4673.3332 	EXP 	cue1Image: autoDraw = False
4673.3332 	EXP 	cue2Image: autoDraw = False
4673.3332 	EXP 	cue1Image_fb: opacity = 1.0
4673.3332 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4673.3332 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
4673.3332 	EXP 	cue2Image_fb: opacity = 1.0
4673.3332 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4673.3332 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
4673.3332 	EXP 	fb_text_answer: text = 'They like to play Stratego'
4673.3332 	EXP 	feedback_image: image = 'pictures/green_check.png'
4673.3332 	EXP 	cue1Image_fb: autoDraw = True
4673.3332 	EXP 	cue2Image_fb: autoDraw = True
4673.3332 	EXP 	fb_text_answer: autoDraw = True
4673.3332 	EXP 	feedback_image: autoDraw = True
4675.2694 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4675.2826 	EXP 	cue1Image_fb: autoDraw = False
4675.2826 	EXP 	cue2Image_fb: autoDraw = False
4675.2826 	EXP 	fb_text_answer: autoDraw = False
4675.2826 	EXP 	feedback_image: autoDraw = False
4675.2826 	EXP 	cue1Image_fb: autoDraw = False
4675.2826 	EXP 	cue2Image_fb: autoDraw = False
4675.2826 	EXP 	fb_text_answer: autoDraw = False
4675.2826 	EXP 	feedback_image: autoDraw = False
4675.2826 	EXP 	resp_text1: text = 'Stratego = s'
4675.2826 	EXP 	resp_text2: text = 'Risk = r'
4675.2826 	EXP 	text: autoDraw = True
4675.2826 	EXP 	resp_text1: autoDraw = True
4675.2826 	EXP 	resp_text2: autoDraw = True
4676.8332 	EXP 	text: autoDraw = False
4676.8332 	EXP 	resp_text1: autoDraw = False
4676.8332 	EXP 	resp_text2: autoDraw = False
4676.8332 	EXP 	text: autoDraw = False
4676.8332 	EXP 	resp_text1: autoDraw = False
4676.8332 	EXP 	resp_text2: autoDraw = False
4676.8332 	EXP 	cue1Image: opacity = 1.0
4676.8332 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4676.8332 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
4676.8332 	EXP 	cue2Image: opacity = 1.0
4676.8332 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4676.8332 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
4676.8332 	EXP 	cue1Image: autoDraw = True
4676.8332 	EXP 	cue2Image: autoDraw = True
4677.6266 	DATA 	Keypress: r
4677.6495 	EXP 	cue1Image: autoDraw = False
4677.6495 	EXP 	cue2Image: autoDraw = False
4677.6495 	EXP 	cue1Image_fb: opacity = 1.0
4677.6495 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4677.6495 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
4677.6495 	EXP 	cue2Image_fb: opacity = 1.0
4677.6495 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4677.6495 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
4677.6495 	EXP 	fb_text_answer: text = 'They like to play Risk'
4677.6495 	EXP 	feedback_image: image = 'pictures/green_check.png'
4677.6495 	EXP 	cue1Image_fb: autoDraw = True
4677.6495 	EXP 	cue2Image_fb: autoDraw = True
4677.6495 	EXP 	fb_text_answer: autoDraw = True
4677.6495 	EXP 	feedback_image: autoDraw = True
4679.5864 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4679.5994 	EXP 	cue1Image_fb: autoDraw = False
4679.5994 	EXP 	cue2Image_fb: autoDraw = False
4679.5994 	EXP 	fb_text_answer: autoDraw = False
4679.5994 	EXP 	feedback_image: autoDraw = False
4679.5994 	EXP 	cue1Image_fb: autoDraw = False
4679.5994 	EXP 	cue2Image_fb: autoDraw = False
4679.5994 	EXP 	fb_text_answer: autoDraw = False
4679.5994 	EXP 	feedback_image: autoDraw = False
4679.5994 	EXP 	resp_text1: text = 'Stratego = s'
4679.5994 	EXP 	resp_text2: text = 'Risk = r'
4679.5994 	EXP 	text: autoDraw = True
4679.5994 	EXP 	resp_text1: autoDraw = True
4679.5994 	EXP 	resp_text2: autoDraw = True
4681.1337 	EXP 	text: autoDraw = False
4681.1337 	EXP 	resp_text1: autoDraw = False
4681.1337 	EXP 	resp_text2: autoDraw = False
4681.1337 	EXP 	text: autoDraw = False
4681.1337 	EXP 	resp_text1: autoDraw = False
4681.1337 	EXP 	resp_text2: autoDraw = False
4681.1337 	EXP 	cue1Image: opacity = 1.0
4681.1337 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4681.1337 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
4681.1337 	EXP 	cue2Image: opacity = 1.0
4681.1337 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4681.1337 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
4681.1337 	EXP 	cue1Image: autoDraw = True
4681.1337 	EXP 	cue2Image: autoDraw = True
4682.6238 	DATA 	Keypress: s
4682.6348 	EXP 	cue1Image: autoDraw = False
4682.6348 	EXP 	cue2Image: autoDraw = False
4682.6348 	EXP 	cue1Image_fb: opacity = 1.0
4682.6348 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4682.6348 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
4682.6348 	EXP 	cue2Image_fb: opacity = 1.0
4682.6348 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4682.6348 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
4682.6348 	EXP 	fb_text_answer: text = 'They like to play Stratego'
4682.6348 	EXP 	feedback_image: image = 'pictures/green_check.png'
4682.6348 	EXP 	cue1Image_fb: autoDraw = True
4682.6348 	EXP 	cue2Image_fb: autoDraw = True
4682.6348 	EXP 	fb_text_answer: autoDraw = True
4682.6348 	EXP 	feedback_image: autoDraw = True
4684.5851 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4684.5996 	EXP 	cue1Image_fb: autoDraw = False
4684.5996 	EXP 	cue2Image_fb: autoDraw = False
4684.5996 	EXP 	fb_text_answer: autoDraw = False
4684.5996 	EXP 	feedback_image: autoDraw = False
4684.5996 	EXP 	cue1Image_fb: autoDraw = False
4684.5996 	EXP 	cue2Image_fb: autoDraw = False
4684.5996 	EXP 	fb_text_answer: autoDraw = False
4684.5996 	EXP 	feedback_image: autoDraw = False
4684.5996 	EXP 	resp_text1: text = 'Stratego = s'
4684.5996 	EXP 	resp_text2: text = 'Risk = r'
4684.5996 	EXP 	text: autoDraw = True
4684.5996 	EXP 	resp_text1: autoDraw = True
4684.5996 	EXP 	resp_text2: autoDraw = True
4686.1351 	EXP 	text: autoDraw = False
4686.1351 	EXP 	resp_text1: autoDraw = False
4686.1351 	EXP 	resp_text2: autoDraw = False
4686.1351 	EXP 	text: autoDraw = False
4686.1351 	EXP 	resp_text1: autoDraw = False
4686.1351 	EXP 	resp_text2: autoDraw = False
4686.1351 	EXP 	cue1Image: opacity = 1.0
4686.1351 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4686.1351 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
4686.1351 	EXP 	cue2Image: opacity = 1.0
4686.1351 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4686.1351 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
4686.1351 	EXP 	cue1Image: autoDraw = True
4686.1351 	EXP 	cue2Image: autoDraw = True
4686.9920 	DATA 	Keypress: r
4687.0164 	EXP 	cue1Image: autoDraw = False
4687.0164 	EXP 	cue2Image: autoDraw = False
4687.0164 	EXP 	cue1Image_fb: opacity = 1.0
4687.0164 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4687.0164 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
4687.0164 	EXP 	cue2Image_fb: opacity = 1.0
4687.0164 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4687.0164 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
4687.0164 	EXP 	fb_text_answer: text = 'They like to play Risk'
4687.0164 	EXP 	feedback_image: image = 'pictures/green_check.png'
4687.0164 	EXP 	cue1Image_fb: autoDraw = True
4687.0164 	EXP 	cue2Image_fb: autoDraw = True
4687.0164 	EXP 	fb_text_answer: autoDraw = True
4687.0164 	EXP 	feedback_image: autoDraw = True
4688.9517 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
4688.9618 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
4688.9621 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
4688.9626 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4688.9826 	EXP 	cue1Image_fb: autoDraw = False
4688.9826 	EXP 	cue2Image_fb: autoDraw = False
4688.9826 	EXP 	fb_text_answer: autoDraw = False
4688.9826 	EXP 	feedback_image: autoDraw = False
4688.9826 	EXP 	cue1Image_fb: autoDraw = False
4688.9826 	EXP 	cue2Image_fb: autoDraw = False
4688.9826 	EXP 	fb_text_answer: autoDraw = False
4688.9826 	EXP 	feedback_image: autoDraw = False
4688.9826 	EXP 	resp_text1: text = 'Stratego = s'
4688.9826 	EXP 	resp_text2: text = 'Risk = r'
4688.9826 	EXP 	text: autoDraw = True
4688.9826 	EXP 	resp_text1: autoDraw = True
4688.9826 	EXP 	resp_text2: autoDraw = True
4690.5184 	EXP 	text: autoDraw = False
4690.5184 	EXP 	resp_text1: autoDraw = False
4690.5184 	EXP 	resp_text2: autoDraw = False
4690.5184 	EXP 	cue1Image: opacity = 1.0
4690.5184 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4690.5184 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
4690.5184 	EXP 	cue2Image: opacity = 1.0
4690.5184 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4690.5184 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
4690.5184 	EXP 	cue1Image: autoDraw = True
4690.5184 	EXP 	cue2Image: autoDraw = True
4692.6015 	DATA 	Keypress: r
4692.6165 	EXP 	cue1Image: autoDraw = False
4692.6165 	EXP 	cue2Image: autoDraw = False
4692.6165 	EXP 	cue1Image_fb: opacity = 1.0
4692.6165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4692.6165 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
4692.6165 	EXP 	cue2Image_fb: opacity = 1.0
4692.6165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4692.6165 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
4692.6165 	EXP 	fb_text_answer: text = 'They like to play Risk'
4692.6165 	EXP 	feedback_image: image = 'pictures/green_check.png'
4692.6165 	EXP 	cue1Image_fb: autoDraw = True
4692.6165 	EXP 	cue2Image_fb: autoDraw = True
4692.6165 	EXP 	fb_text_answer: autoDraw = True
4692.6165 	EXP 	feedback_image: autoDraw = True
4694.5699 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4694.5828 	EXP 	cue1Image_fb: autoDraw = False
4694.5828 	EXP 	cue2Image_fb: autoDraw = False
4694.5828 	EXP 	fb_text_answer: autoDraw = False
4694.5828 	EXP 	feedback_image: autoDraw = False
4694.5828 	EXP 	cue1Image_fb: autoDraw = False
4694.5828 	EXP 	cue2Image_fb: autoDraw = False
4694.5828 	EXP 	fb_text_answer: autoDraw = False
4694.5828 	EXP 	feedback_image: autoDraw = False
4694.5828 	EXP 	resp_text1: text = 'Stratego = s'
4694.5828 	EXP 	resp_text2: text = 'Risk = r'
4694.5828 	EXP 	text: autoDraw = True
4694.5828 	EXP 	resp_text1: autoDraw = True
4694.5828 	EXP 	resp_text2: autoDraw = True
4696.1331 	EXP 	text: autoDraw = False
4696.1331 	EXP 	resp_text1: autoDraw = False
4696.1331 	EXP 	resp_text2: autoDraw = False
4696.1331 	EXP 	text: autoDraw = False
4696.1331 	EXP 	resp_text1: autoDraw = False
4696.1331 	EXP 	resp_text2: autoDraw = False
4696.1331 	EXP 	cue1Image: opacity = 1.0
4696.1331 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4696.1331 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
4696.1331 	EXP 	cue2Image: opacity = 1.0
4696.1331 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4696.1331 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
4696.1331 	EXP 	cue1Image: autoDraw = True
4696.1331 	EXP 	cue2Image: autoDraw = True
4696.7699 	DATA 	Keypress: r
4696.7829 	EXP 	cue1Image: autoDraw = False
4696.7829 	EXP 	cue2Image: autoDraw = False
4696.7829 	EXP 	cue1Image_fb: opacity = 1.0
4696.7829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4696.7829 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
4696.7829 	EXP 	cue2Image_fb: opacity = 1.0
4696.7829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4696.7829 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
4696.7829 	EXP 	fb_text_answer: text = 'They like to play Risk'
4696.7829 	EXP 	feedback_image: image = 'pictures/green_check.png'
4696.7829 	EXP 	cue1Image_fb: autoDraw = True
4696.7829 	EXP 	cue2Image_fb: autoDraw = True
4696.7829 	EXP 	fb_text_answer: autoDraw = True
4696.7829 	EXP 	feedback_image: autoDraw = True
4698.7361 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4698.7495 	EXP 	cue1Image_fb: autoDraw = False
4698.7495 	EXP 	cue2Image_fb: autoDraw = False
4698.7495 	EXP 	fb_text_answer: autoDraw = False
4698.7495 	EXP 	feedback_image: autoDraw = False
4698.7495 	EXP 	cue1Image_fb: autoDraw = False
4698.7495 	EXP 	cue2Image_fb: autoDraw = False
4698.7495 	EXP 	fb_text_answer: autoDraw = False
4698.7495 	EXP 	feedback_image: autoDraw = False
4698.7495 	EXP 	resp_text1: text = 'Stratego = s'
4698.7495 	EXP 	resp_text2: text = 'Risk = r'
4698.7495 	EXP 	text: autoDraw = True
4698.7495 	EXP 	resp_text1: autoDraw = True
4698.7495 	EXP 	resp_text2: autoDraw = True
4700.2842 	EXP 	text: autoDraw = False
4700.2842 	EXP 	resp_text1: autoDraw = False
4700.2842 	EXP 	resp_text2: autoDraw = False
4700.2842 	EXP 	text: autoDraw = False
4700.2842 	EXP 	resp_text1: autoDraw = False
4700.2842 	EXP 	resp_text2: autoDraw = False
4700.2842 	EXP 	cue1Image: opacity = 1.0
4700.2842 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4700.2842 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
4700.2842 	EXP 	cue2Image: opacity = 1.0
4700.2842 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4700.2842 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
4700.2842 	EXP 	cue1Image: autoDraw = True
4700.2842 	EXP 	cue2Image: autoDraw = True
4701.1604 	DATA 	Keypress: s
4701.1829 	EXP 	cue1Image: autoDraw = False
4701.1829 	EXP 	cue2Image: autoDraw = False
4701.1829 	EXP 	cue1Image_fb: opacity = 1.0
4701.1829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4701.1829 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
4701.1829 	EXP 	cue2Image_fb: opacity = 1.0
4701.1829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4701.1829 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
4701.1829 	EXP 	fb_text_answer: text = 'They like to play Stratego'
4701.1829 	EXP 	feedback_image: image = 'pictures/green_check.png'
4701.1829 	EXP 	cue1Image_fb: autoDraw = True
4701.1829 	EXP 	cue2Image_fb: autoDraw = True
4701.1829 	EXP 	fb_text_answer: autoDraw = True
4701.1829 	EXP 	feedback_image: autoDraw = True
4703.1193 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4703.1326 	EXP 	cue1Image_fb: autoDraw = False
4703.1326 	EXP 	cue2Image_fb: autoDraw = False
4703.1326 	EXP 	fb_text_answer: autoDraw = False
4703.1326 	EXP 	feedback_image: autoDraw = False
4703.1326 	EXP 	cue1Image_fb: autoDraw = False
4703.1326 	EXP 	cue2Image_fb: autoDraw = False
4703.1326 	EXP 	fb_text_answer: autoDraw = False
4703.1326 	EXP 	feedback_image: autoDraw = False
4703.1326 	EXP 	resp_text1: text = 'Stratego = s'
4703.1326 	EXP 	resp_text2: text = 'Risk = r'
4703.1326 	EXP 	text: autoDraw = True
4703.1326 	EXP 	resp_text1: autoDraw = True
4703.1326 	EXP 	resp_text2: autoDraw = True
4704.6832 	EXP 	text: autoDraw = False
4704.6832 	EXP 	resp_text1: autoDraw = False
4704.6832 	EXP 	resp_text2: autoDraw = False
4704.6832 	EXP 	text: autoDraw = False
4704.6832 	EXP 	resp_text1: autoDraw = False
4704.6832 	EXP 	resp_text2: autoDraw = False
4704.6832 	EXP 	cue1Image: opacity = 1.0
4704.6832 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4704.6832 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
4704.6832 	EXP 	cue2Image: opacity = 1.0
4704.6832 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4704.6832 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
4704.6832 	EXP 	cue1Image: autoDraw = True
4704.6832 	EXP 	cue2Image: autoDraw = True
4705.7673 	DATA 	Keypress: s
4705.7834 	EXP 	cue1Image: autoDraw = False
4705.7834 	EXP 	cue2Image: autoDraw = False
4705.7834 	EXP 	cue1Image_fb: opacity = 1.0
4705.7834 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4705.7834 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
4705.7834 	EXP 	cue2Image_fb: opacity = 1.0
4705.7834 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4705.7834 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
4705.7834 	EXP 	fb_text_answer: text = 'They like to play Stratego'
4705.7834 	EXP 	feedback_image: image = 'pictures/green_check.png'
4705.7834 	EXP 	cue1Image_fb: autoDraw = True
4705.7834 	EXP 	cue2Image_fb: autoDraw = True
4705.7834 	EXP 	fb_text_answer: autoDraw = True
4705.7834 	EXP 	feedback_image: autoDraw = True
4707.7349 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4707.7494 	EXP 	cue1Image_fb: autoDraw = False
4707.7494 	EXP 	cue2Image_fb: autoDraw = False
4707.7494 	EXP 	fb_text_answer: autoDraw = False
4707.7494 	EXP 	feedback_image: autoDraw = False
4707.7494 	EXP 	cue1Image_fb: autoDraw = False
4707.7494 	EXP 	cue2Image_fb: autoDraw = False
4707.7494 	EXP 	fb_text_answer: autoDraw = False
4707.7494 	EXP 	feedback_image: autoDraw = False
4707.7494 	EXP 	resp_text1: text = 'Stratego = s'
4707.7494 	EXP 	resp_text2: text = 'Risk = r'
4707.7494 	EXP 	text: autoDraw = True
4707.7494 	EXP 	resp_text1: autoDraw = True
4707.7494 	EXP 	resp_text2: autoDraw = True
4709.2849 	EXP 	text: autoDraw = False
4709.2849 	EXP 	resp_text1: autoDraw = False
4709.2849 	EXP 	resp_text2: autoDraw = False
4709.2849 	EXP 	text: autoDraw = False
4709.2849 	EXP 	resp_text1: autoDraw = False
4709.2849 	EXP 	resp_text2: autoDraw = False
4709.2849 	EXP 	cue1Image: opacity = 1.0
4709.2849 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4709.2849 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
4709.2849 	EXP 	cue2Image: opacity = 1.0
4709.2849 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4709.2849 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
4709.2849 	EXP 	cue1Image: autoDraw = True
4709.2849 	EXP 	cue2Image: autoDraw = True
4710.9357 	DATA 	Keypress: s
4710.9493 	EXP 	cue1Image: autoDraw = False
4710.9493 	EXP 	cue2Image: autoDraw = False
4710.9493 	EXP 	cue1Image_fb: opacity = 1.0
4710.9493 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4710.9493 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
4710.9493 	EXP 	cue2Image_fb: opacity = 1.0
4710.9493 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4710.9493 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
4710.9493 	EXP 	fb_text_answer: text = 'They like to play Stratego'
4710.9493 	EXP 	feedback_image: image = 'pictures/green_check.png'
4710.9493 	EXP 	cue1Image_fb: autoDraw = True
4710.9493 	EXP 	cue2Image_fb: autoDraw = True
4710.9493 	EXP 	fb_text_answer: autoDraw = True
4710.9493 	EXP 	feedback_image: autoDraw = True
4712.9023 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4712.9162 	EXP 	cue1Image_fb: autoDraw = False
4712.9162 	EXP 	cue2Image_fb: autoDraw = False
4712.9162 	EXP 	fb_text_answer: autoDraw = False
4712.9162 	EXP 	feedback_image: autoDraw = False
4712.9162 	EXP 	cue1Image_fb: autoDraw = False
4712.9162 	EXP 	cue2Image_fb: autoDraw = False
4712.9162 	EXP 	fb_text_answer: autoDraw = False
4712.9162 	EXP 	feedback_image: autoDraw = False
4712.9162 	EXP 	resp_text1: text = 'Stratego = s'
4712.9162 	EXP 	resp_text2: text = 'Risk = r'
4712.9162 	EXP 	text: autoDraw = True
4712.9162 	EXP 	resp_text1: autoDraw = True
4712.9162 	EXP 	resp_text2: autoDraw = True
4714.4507 	EXP 	text: autoDraw = False
4714.4507 	EXP 	resp_text1: autoDraw = False
4714.4507 	EXP 	resp_text2: autoDraw = False
4714.4507 	EXP 	text: autoDraw = False
4714.4507 	EXP 	resp_text1: autoDraw = False
4714.4507 	EXP 	resp_text2: autoDraw = False
4714.4507 	EXP 	cue1Image: opacity = 1.0
4714.4507 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
4714.4507 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
4714.4507 	EXP 	cue2Image: opacity = 1.0
4714.4507 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
4714.4507 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
4714.4507 	EXP 	cue1Image: autoDraw = True
4714.4507 	EXP 	cue2Image: autoDraw = True
4715.2080 	DATA 	Keypress: r
4715.2324 	EXP 	cue1Image: autoDraw = False
4715.2324 	EXP 	cue2Image: autoDraw = False
4715.2324 	EXP 	cue1Image_fb: opacity = 1.0
4715.2324 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
4715.2324 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
4715.2324 	EXP 	cue2Image_fb: opacity = 1.0
4715.2324 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
4715.2324 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
4715.2324 	EXP 	fb_text_answer: text = 'They like to play Risk'
4715.2324 	EXP 	feedback_image: image = 'pictures/green_check.png'
4715.2324 	EXP 	cue1Image_fb: autoDraw = True
4715.2324 	EXP 	cue2Image_fb: autoDraw = True
4715.2324 	EXP 	fb_text_answer: autoDraw = True
4715.2324 	EXP 	feedback_image: autoDraw = True
4717.1998 	EXP 	cue1Image_fb: autoDraw = False
4717.1998 	EXP 	cue2Image_fb: autoDraw = False
4717.1998 	EXP 	fb_text_answer: autoDraw = False
4717.1998 	EXP 	feedback_image: autoDraw = False
4717.1998 	EXP 	cue1Image_fb: autoDraw = False
4717.1998 	EXP 	cue2Image_fb: autoDraw = False
4717.1998 	EXP 	fb_text_answer: autoDraw = False
4717.1998 	EXP 	feedback_image: autoDraw = False
4717.1998 	EXP 	instructions_testStage1: autoDraw = True
4722.1995 	EXP 	press_space_to_continue_test1: autoDraw = True
4730.0402 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
4730.0405 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
4730.0409 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
4730.0492 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
4730.0495 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
4730.0500 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
4730.0544 	DATA 	Keypress: space
4730.0659 	EXP 	instructions_testStage1: autoDraw = False
4730.0659 	EXP 	press_space_to_continue_test1: autoDraw = False
4730.0659 	EXP 	resp_text1: text = 'Stratego = s'
