7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
796.6052 	EXP 	cue2Image_fb: autoDraw = False
796.6052 	EXP 	fb_text_answer: autoDraw = False
796.6052 	EXP 	feedback_image: autoDraw = False
796.6052 	EXP 	cue1Image_fb: autoDraw = False
796.6052 	EXP 	cue2Image_fb: autoDraw = False
796.6052 	EXP 	fb_text_answer: autoDraw = False
796.6052 	EXP 	feedback_image: autoDraw = False
796.6052 	EXP 	resp_text1: text = 'Stratego = s'
796.6052 	EXP 	resp_text2: text = 'Risk = r'
796.6052 	EXP 	text: autoDraw = True
796.6052 	EXP 	resp_text1: autoDraw = True
796.6052 	EXP 	resp_text2: autoDraw = True
798.1380 	EXP 	text: autoDraw = False
798.1380 	EXP 	resp_text1: autoDraw = False
798.1380 	EXP 	resp_text2: autoDraw = False
798.1380 	EXP 	text: autoDraw = False
798.1380 	EXP 	resp_text1: autoDraw = False
798.1380 	EXP 	resp_text2: autoDraw = False
798.1380 	EXP 	cue1Image: opacity = 1.0
798.1380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
798.1380 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
798.1380 	EXP 	cue2Image: opacity = 1.0
798.1380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
798.1380 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
798.1380 	EXP 	cue1Image: autoDraw = True
798.1380 	EXP 	cue2Image: autoDraw = True
798.9462 	DATA 	Keypress: r
798.9570 	EXP 	cue1Image: autoDraw = False
798.9570 	EXP 	cue2Image: autoDraw = False
798.9570 	EXP 	cue1Image_fb: opacity = 1.0
798.9570 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
798.9570 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
798.9570 	EXP 	cue2Image_fb: opacity = 1.0
798.9570 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
798.9570 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
798.9570 	EXP 	fb_text_answer: text = 'They like to play Stratego'
798.9570 	EXP 	feedback_image: image = 'pictures/red_x.png'
798.9570 	EXP 	cue1Image_fb: autoDraw = True
798.9570 	EXP 	cue2Image_fb: autoDraw = True
798.9570 	EXP 	fb_text_answer: autoDraw = True
798.9570 	EXP 	feedback_image: autoDraw = True
800.9081 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
800.9219 	EXP 	cue1Image_fb: autoDraw = False
800.9219 	EXP 	cue2Image_fb: autoDraw = False
800.9219 	EXP 	fb_text_answer: autoDraw = False
800.9219 	EXP 	feedback_image: autoDraw = False
800.9219 	EXP 	cue1Image_fb: autoDraw = False
800.9219 	EXP 	cue2Image_fb: autoDraw = False
800.9219 	EXP 	fb_text_answer: autoDraw = False
800.9219 	EXP 	feedback_image: autoDraw = False
800.9219 	EXP 	resp_text1: text = 'Stratego = s'
800.9219 	EXP 	resp_text2: text = 'Risk = r'
800.9219 	EXP 	text: autoDraw = True
800.9219 	EXP 	resp_text1: autoDraw = True
800.9219 	EXP 	resp_text2: autoDraw = True
802.4544 	EXP 	text: autoDraw = False
802.4544 	EXP 	resp_text1: autoDraw = False
802.4544 	EXP 	resp_text2: autoDraw = False
802.4544 	EXP 	text: autoDraw = False
802.4544 	EXP 	resp_text1: autoDraw = False
802.4544 	EXP 	resp_text2: autoDraw = False
802.4544 	EXP 	cue1Image: opacity = 1.0
802.4544 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
802.4544 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
802.4544 	EXP 	cue2Image: opacity = 1.0
802.4544 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
802.4544 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
802.4544 	EXP 	cue1Image: autoDraw = True
802.4544 	EXP 	cue2Image: autoDraw = True
803.1045 	DATA 	Keypress: s
803.1221 	EXP 	cue1Image: autoDraw = False
803.1221 	EXP 	cue2Image: autoDraw = False
803.1221 	EXP 	cue1Image_fb: opacity = 1.0
803.1221 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
803.1221 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
803.1221 	EXP 	cue2Image_fb: opacity = 1.0
803.1221 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
803.1221 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
803.1221 	EXP 	fb_text_answer: text = 'They like to play Stratego'
803.1221 	EXP 	feedback_image: image = 'pictures/green_check.png'
803.1221 	EXP 	cue1Image_fb: autoDraw = True
803.1221 	EXP 	cue2Image_fb: autoDraw = True
803.1221 	EXP 	fb_text_answer: autoDraw = True
803.1221 	EXP 	feedback_image: autoDraw = True
805.0746 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
805.0870 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
805.0874 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
805.0878 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
805.1056 	EXP 	cue1Image_fb: autoDraw = False
805.1056 	EXP 	cue2Image_fb: autoDraw = False
805.1056 	EXP 	fb_text_answer: autoDraw = False
805.1056 	EXP 	feedback_image: autoDraw = False
805.1056 	EXP 	cue1Image_fb: autoDraw = False
805.1056 	EXP 	cue2Image_fb: autoDraw = False
805.1056 	EXP 	fb_text_answer: autoDraw = False
805.1056 	EXP 	feedback_image: autoDraw = False
805.1056 	EXP 	resp_text1: text = 'Stratego = s'
805.1056 	EXP 	resp_text2: text = 'Risk = r'
805.1056 	EXP 	text: autoDraw = True
805.1056 	EXP 	resp_text1: autoDraw = True
805.1056 	EXP 	resp_text2: autoDraw = True
806.6555 	EXP 	text: autoDraw = False
806.6555 	EXP 	resp_text1: autoDraw = False
806.6555 	EXP 	resp_text2: autoDraw = False
806.6555 	EXP 	cue1Image: opacity = 1.0
806.6555 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
806.6555 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
806.6555 	EXP 	cue2Image: opacity = 1.0
806.6555 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
806.6555 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
806.6555 	EXP 	cue1Image: autoDraw = True
806.6555 	EXP 	cue2Image: autoDraw = True
807.2245 	DATA 	Keypress: r
807.2386 	EXP 	cue1Image: autoDraw = False
807.2386 	EXP 	cue2Image: autoDraw = False
807.2386 	EXP 	cue1Image_fb: opacity = 1.0
807.2386 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
807.2386 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
807.2386 	EXP 	cue2Image_fb: opacity = 1.0
807.2386 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
807.2386 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
807.2386 	EXP 	fb_text_answer: text = 'They like to play Stratego'
807.2386 	EXP 	feedback_image: image = 'pictures/red_x.png'
807.2386 	EXP 	cue1Image_fb: autoDraw = True
807.2386 	EXP 	cue2Image_fb: autoDraw = True
807.2386 	EXP 	fb_text_answer: autoDraw = True
807.2386 	EXP 	feedback_image: autoDraw = True
809.1921 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
809.2048 	EXP 	cue1Image_fb: autoDraw = False
809.2048 	EXP 	cue2Image_fb: autoDraw = False
809.2048 	EXP 	fb_text_answer: autoDraw = False
809.2048 	EXP 	feedback_image: autoDraw = False
809.2048 	EXP 	cue1Image_fb: autoDraw = False
809.2048 	EXP 	cue2Image_fb: autoDraw = False
809.2048 	EXP 	fb_text_answer: autoDraw = False
809.2048 	EXP 	feedback_image: autoDraw = False
809.2048 	EXP 	resp_text1: text = 'Stratego = s'
809.2048 	EXP 	resp_text2: text = 'Risk = r'
809.2048 	EXP 	text: autoDraw = True
809.2048 	EXP 	resp_text1: autoDraw = True
809.2048 	EXP 	resp_text2: autoDraw = True
809.8093 	DATA 	Keypress: s
810.7390 	EXP 	text: autoDraw = False
810.7390 	EXP 	resp_text1: autoDraw = False
810.7390 	EXP 	resp_text2: autoDraw = False
810.7390 	EXP 	text: autoDraw = False
810.7390 	EXP 	resp_text1: autoDraw = False
810.7390 	EXP 	resp_text2: autoDraw = False
810.7390 	EXP 	cue1Image: opacity = 1.0
810.7390 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
810.7390 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
810.7390 	EXP 	cue2Image: opacity = 1.0
810.7390 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
810.7390 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
810.7390 	EXP 	cue1Image: autoDraw = True
810.7390 	EXP 	cue2Image: autoDraw = True
811.1921 	DATA 	Keypress: s
811.2047 	EXP 	cue1Image: autoDraw = False
811.2047 	EXP 	cue2Image: autoDraw = False
811.2047 	EXP 	cue1Image_fb: opacity = 1.0
811.2047 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
811.2047 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
811.2047 	EXP 	cue2Image_fb: opacity = 1.0
811.2047 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
811.2047 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
811.2047 	EXP 	fb_text_answer: text = 'They like to play Stratego'
811.2047 	EXP 	feedback_image: image = 'pictures/green_check.png'
811.2047 	EXP 	cue1Image_fb: autoDraw = True
811.2047 	EXP 	cue2Image_fb: autoDraw = True
811.2047 	EXP 	fb_text_answer: autoDraw = True
811.2047 	EXP 	feedback_image: autoDraw = True
813.1584 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
813.1721 	EXP 	cue1Image_fb: autoDraw = False
813.1721 	EXP 	cue2Image_fb: autoDraw = False
813.1721 	EXP 	fb_text_answer: autoDraw = False
813.1721 	EXP 	feedback_image: autoDraw = False
813.1721 	EXP 	cue1Image_fb: autoDraw = False
813.1721 	EXP 	cue2Image_fb: autoDraw = False
813.1721 	EXP 	fb_text_answer: autoDraw = False
813.1721 	EXP 	feedback_image: autoDraw = False
813.1721 	EXP 	resp_text1: text = 'Stratego = s'
813.1721 	EXP 	resp_text2: text = 'Risk = r'
813.1721 	EXP 	text: autoDraw = True
813.1721 	EXP 	resp_text1: autoDraw = True
813.1721 	EXP 	resp_text2: autoDraw = True
814.7052 	EXP 	text: autoDraw = False
814.7052 	EXP 	resp_text1: autoDraw = False
814.7052 	EXP 	resp_text2: autoDraw = False
814.7052 	EXP 	text: autoDraw = False
814.7052 	EXP 	resp_text1: autoDraw = False
814.7052 	EXP 	resp_text2: autoDraw = False
814.7052 	EXP 	cue1Image: opacity = 1.0
814.7052 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
814.7052 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
814.7052 	EXP 	cue2Image: opacity = 1.0
814.7052 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
814.7052 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
814.7052 	EXP 	cue1Image: autoDraw = True
814.7052 	EXP 	cue2Image: autoDraw = True
815.1296 	DATA 	Keypress: s
815.1405 	EXP 	cue1Image: autoDraw = False
815.1405 	EXP 	cue2Image: autoDraw = False
815.1405 	EXP 	cue1Image_fb: opacity = 1.0
815.1405 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
815.1405 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
815.1405 	EXP 	cue2Image_fb: opacity = 1.0
815.1405 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
815.1405 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
815.1405 	EXP 	fb_text_answer: text = 'They like to play Risk'
815.1405 	EXP 	feedback_image: image = 'pictures/red_x.png'
815.1405 	EXP 	cue1Image_fb: autoDraw = True
815.1405 	EXP 	cue2Image_fb: autoDraw = True
815.1405 	EXP 	fb_text_answer: autoDraw = True
815.1405 	EXP 	feedback_image: autoDraw = True
817.0915 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
817.1053 	EXP 	cue1Image_fb: autoDraw = False
817.1053 	EXP 	cue2Image_fb: autoDraw = False
817.1053 	EXP 	fb_text_answer: autoDraw = False
817.1053 	EXP 	feedback_image: autoDraw = False
817.1053 	EXP 	cue1Image_fb: autoDraw = False
817.1053 	EXP 	cue2Image_fb: autoDraw = False
817.1053 	EXP 	fb_text_answer: autoDraw = False
817.1053 	EXP 	feedback_image: autoDraw = False
817.1053 	EXP 	resp_text1: text = 'Stratego = s'
817.1053 	EXP 	resp_text2: text = 'Risk = r'
817.1053 	EXP 	text: autoDraw = True
817.1053 	EXP 	resp_text1: autoDraw = True
817.1053 	EXP 	resp_text2: autoDraw = True
818.6409 	EXP 	text: autoDraw = False
818.6409 	EXP 	resp_text1: autoDraw = False
818.6409 	EXP 	resp_text2: autoDraw = False
818.6409 	EXP 	text: autoDraw = False
818.6409 	EXP 	resp_text1: autoDraw = False
818.6409 	EXP 	resp_text2: autoDraw = False
818.6409 	EXP 	cue1Image: opacity = 1.0
818.6409 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
818.6409 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
818.6409 	EXP 	cue2Image: opacity = 1.0
818.6409 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
818.6409 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
818.6409 	EXP 	cue1Image: autoDraw = True
818.6409 	EXP 	cue2Image: autoDraw = True
819.7918 	DATA 	Keypress: r
819.8053 	EXP 	cue1Image: autoDraw = False
819.8053 	EXP 	cue2Image: autoDraw = False
819.8053 	EXP 	cue1Image_fb: opacity = 1.0
819.8053 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
819.8053 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
819.8053 	EXP 	cue2Image_fb: opacity = 1.0
819.8053 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
819.8053 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
819.8053 	EXP 	fb_text_answer: text = 'They like to play Risk'
819.8053 	EXP 	feedback_image: image = 'pictures/green_check.png'
819.8053 	EXP 	cue1Image_fb: autoDraw = True
819.8053 	EXP 	cue2Image_fb: autoDraw = True
819.8053 	EXP 	fb_text_answer: autoDraw = True
819.8053 	EXP 	feedback_image: autoDraw = True
821.7582 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
821.7718 	EXP 	cue1Image_fb: autoDraw = False
821.7718 	EXP 	cue2Image_fb: autoDraw = False
821.7718 	EXP 	fb_text_answer: autoDraw = False
821.7718 	EXP 	feedback_image: autoDraw = False
821.7718 	EXP 	cue1Image_fb: autoDraw = False
821.7718 	EXP 	cue2Image_fb: autoDraw = False
821.7718 	EXP 	fb_text_answer: autoDraw = False
821.7718 	EXP 	feedback_image: autoDraw = False
821.7718 	EXP 	resp_text1: text = 'Stratego = s'
821.7718 	EXP 	resp_text2: text = 'Risk = r'
821.7718 	EXP 	text: autoDraw = True
821.7718 	EXP 	resp_text1: autoDraw = True
821.7718 	EXP 	resp_text2: autoDraw = True
823.3056 	EXP 	text: autoDraw = False
823.3056 	EXP 	resp_text1: autoDraw = False
823.3056 	EXP 	resp_text2: autoDraw = False
823.3056 	EXP 	text: autoDraw = False
823.3056 	EXP 	resp_text1: autoDraw = False
823.3056 	EXP 	resp_text2: autoDraw = False
823.3056 	EXP 	cue1Image: opacity = 1.0
823.3056 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
823.3056 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
823.3056 	EXP 	cue2Image: opacity = 1.0
823.3056 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
823.3056 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
823.3056 	EXP 	cue1Image: autoDraw = True
823.3056 	EXP 	cue2Image: autoDraw = True
824.9496 	DATA 	Keypress: s
824.9723 	EXP 	cue1Image: autoDraw = False
824.9723 	EXP 	cue2Image: autoDraw = False
824.9723 	EXP 	cue1Image_fb: opacity = 1.0
824.9723 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
824.9723 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
824.9723 	EXP 	cue2Image_fb: opacity = 1.0
824.9723 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
824.9723 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
824.9723 	EXP 	fb_text_answer: text = 'They like to play Stratego'
824.9723 	EXP 	feedback_image: image = 'pictures/green_check.png'
824.9723 	EXP 	cue1Image_fb: autoDraw = True
824.9723 	EXP 	cue2Image_fb: autoDraw = True
824.9723 	EXP 	fb_text_answer: autoDraw = True
824.9723 	EXP 	feedback_image: autoDraw = True
826.9071 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
826.9216 	EXP 	cue1Image_fb: autoDraw = False
826.9216 	EXP 	cue2Image_fb: autoDraw = False
826.9216 	EXP 	fb_text_answer: autoDraw = False
826.9216 	EXP 	feedback_image: autoDraw = False
826.9216 	EXP 	cue1Image_fb: autoDraw = False
826.9216 	EXP 	cue2Image_fb: autoDraw = False
826.9216 	EXP 	fb_text_answer: autoDraw = False
826.9216 	EXP 	feedback_image: autoDraw = False
826.9216 	EXP 	resp_text1: text = 'Stratego = s'
826.9216 	EXP 	resp_text2: text = 'Risk = r'
826.9216 	EXP 	text: autoDraw = True
826.9216 	EXP 	resp_text1: autoDraw = True
826.9216 	EXP 	resp_text2: autoDraw = True
828.4545 	EXP 	text: autoDraw = False
828.4545 	EXP 	resp_text1: autoDraw = False
828.4545 	EXP 	resp_text2: autoDraw = False
828.4545 	EXP 	text: autoDraw = False
828.4545 	EXP 	resp_text1: autoDraw = False
828.4545 	EXP 	resp_text2: autoDraw = False
828.4545 	EXP 	cue1Image: opacity = 1.0
828.4545 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
828.4545 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
828.4545 	EXP 	cue2Image: opacity = 1.0
828.4545 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
828.4545 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
828.4545 	EXP 	cue1Image: autoDraw = True
828.4545 	EXP 	cue2Image: autoDraw = True
829.2786 	DATA 	Keypress: r
829.2895 	EXP 	cue1Image: autoDraw = False
829.2895 	EXP 	cue2Image: autoDraw = False
829.2895 	EXP 	cue1Image_fb: opacity = 1.0
829.2895 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
829.2895 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
829.2895 	EXP 	cue2Image_fb: opacity = 1.0
829.2895 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
829.2895 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
829.2895 	EXP 	fb_text_answer: text = 'They like to play Risk'
829.2895 	EXP 	feedback_image: image = 'pictures/green_check.png'
829.2895 	EXP 	cue1Image_fb: autoDraw = True
829.2895 	EXP 	cue2Image_fb: autoDraw = True
829.2895 	EXP 	fb_text_answer: autoDraw = True
829.2895 	EXP 	feedback_image: autoDraw = True
831.2416 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
831.2543 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
831.2546 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
831.2551 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
831.2718 	EXP 	cue1Image_fb: autoDraw = False
831.2718 	EXP 	cue2Image_fb: autoDraw = False
831.2718 	EXP 	fb_text_answer: autoDraw = False
831.2718 	EXP 	feedback_image: autoDraw = False
831.2718 	EXP 	cue1Image_fb: autoDraw = False
831.2718 	EXP 	cue2Image_fb: autoDraw = False
831.2718 	EXP 	fb_text_answer: autoDraw = False
831.2718 	EXP 	feedback_image: autoDraw = False
831.2718 	EXP 	resp_text1: text = 'Stratego = s'
831.2718 	EXP 	resp_text2: text = 'Risk = r'
831.2718 	EXP 	text: autoDraw = True
831.2718 	EXP 	resp_text1: autoDraw = True
831.2718 	EXP 	resp_text2: autoDraw = True
832.8053 	EXP 	text: autoDraw = False
832.8053 	EXP 	resp_text1: autoDraw = False
832.8053 	EXP 	resp_text2: autoDraw = False
832.8053 	EXP 	cue1Image: opacity = 1.0
832.8053 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
832.8053 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
832.8053 	EXP 	cue2Image: opacity = 1.0
832.8053 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
832.8053 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
832.8053 	EXP 	cue1Image: autoDraw = True
832.8053 	EXP 	cue2Image: autoDraw = True
833.8330 	DATA 	Keypress: s
833.8548 	EXP 	cue1Image: autoDraw = False
833.8548 	EXP 	cue2Image: autoDraw = False
833.8548 	EXP 	cue1Image_fb: opacity = 1.0
833.8548 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
833.8548 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
833.8548 	EXP 	cue2Image_fb: opacity = 1.0
833.8548 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
833.8548 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
833.8548 	EXP 	fb_text_answer: text = 'They like to play Stratego'
833.8548 	EXP 	feedback_image: image = 'pictures/green_check.png'
833.8548 	EXP 	cue1Image_fb: autoDraw = True
833.8548 	EXP 	cue2Image_fb: autoDraw = True
833.8548 	EXP 	fb_text_answer: autoDraw = True
833.8548 	EXP 	feedback_image: autoDraw = True
835.7928 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
835.8044 	EXP 	cue1Image_fb: autoDraw = False
835.8044 	EXP 	cue2Image_fb: autoDraw = False
835.8044 	EXP 	fb_text_answer: autoDraw = False
835.8044 	EXP 	feedback_image: autoDraw = False
835.8044 	EXP 	cue1Image_fb: autoDraw = False
835.8044 	EXP 	cue2Image_fb: autoDraw = False
835.8044 	EXP 	fb_text_answer: autoDraw = False
835.8044 	EXP 	feedback_image: autoDraw = False
835.8044 	EXP 	resp_text1: text = 'Stratego = s'
835.8044 	EXP 	resp_text2: text = 'Risk = r'
835.8044 	EXP 	text: autoDraw = True
835.8044 	EXP 	resp_text1: autoDraw = True
835.8044 	EXP 	resp_text2: autoDraw = True
837.3394 	EXP 	text: autoDraw = False
837.3394 	EXP 	resp_text1: autoDraw = False
837.3394 	EXP 	resp_text2: autoDraw = False
837.3394 	EXP 	text: autoDraw = False
837.3394 	EXP 	resp_text1: autoDraw = False
837.3394 	EXP 	resp_text2: autoDraw = False
837.3394 	EXP 	cue1Image: opacity = 1.0
837.3394 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
837.3394 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
837.3394 	EXP 	cue2Image: opacity = 1.0
837.3394 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
837.3394 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
837.3394 	EXP 	cue1Image: autoDraw = True
837.3394 	EXP 	cue2Image: autoDraw = True
837.9652 	DATA 	Keypress: r
837.9884 	EXP 	cue1Image: autoDraw = False
837.9884 	EXP 	cue2Image: autoDraw = False
837.9884 	EXP 	cue1Image_fb: opacity = 1.0
837.9884 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
837.9884 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
837.9884 	EXP 	cue2Image_fb: opacity = 1.0
837.9884 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
837.9884 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
837.9884 	EXP 	fb_text_answer: text = 'They like to play Risk'
837.9884 	EXP 	feedback_image: image = 'pictures/green_check.png'
837.9884 	EXP 	cue1Image_fb: autoDraw = True
837.9884 	EXP 	cue2Image_fb: autoDraw = True
837.9884 	EXP 	fb_text_answer: autoDraw = True
837.9884 	EXP 	feedback_image: autoDraw = True
839.9248 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
839.9385 	EXP 	cue1Image_fb: autoDraw = False
839.9385 	EXP 	cue2Image_fb: autoDraw = False
839.9385 	EXP 	fb_text_answer: autoDraw = False
839.9385 	EXP 	feedback_image: autoDraw = False
839.9385 	EXP 	cue1Image_fb: autoDraw = False
839.9385 	EXP 	cue2Image_fb: autoDraw = False
839.9385 	EXP 	fb_text_answer: autoDraw = False
839.9385 	EXP 	feedback_image: autoDraw = False
839.9385 	EXP 	resp_text1: text = 'Stratego = s'
839.9385 	EXP 	resp_text2: text = 'Risk = r'
839.9385 	EXP 	text: autoDraw = True
839.9385 	EXP 	resp_text1: autoDraw = True
