885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1751.9622 	EXP 	cue1Image_fb: autoDraw = True
1751.9622 	EXP 	cue2Image_fb: autoDraw = True
1751.9622 	EXP 	fb_text_answer: autoDraw = True
1751.9622 	EXP 	feedback_image: autoDraw = True
1753.9149 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1753.9278 	EXP 	cue1Image_fb: autoDraw = False
1753.9278 	EXP 	cue2Image_fb: autoDraw = False
1753.9278 	EXP 	fb_text_answer: autoDraw = False
1753.9278 	EXP 	feedback_image: autoDraw = False
1753.9278 	EXP 	cue1Image_fb: autoDraw = False
1753.9278 	EXP 	cue2Image_fb: autoDraw = False
1753.9278 	EXP 	fb_text_answer: autoDraw = False
1753.9278 	EXP 	feedback_image: autoDraw = False
1753.9278 	EXP 	resp_text1: text = 'Stratego = s'
1753.9278 	EXP 	resp_text2: text = 'Risk = r'
1753.9278 	EXP 	text: autoDraw = True
1753.9278 	EXP 	resp_text1: autoDraw = True
1753.9278 	EXP 	resp_text2: autoDraw = True
1755.4618 	EXP 	text: autoDraw = False
1755.4618 	EXP 	resp_text1: autoDraw = False
1755.4618 	EXP 	resp_text2: autoDraw = False
1755.4618 	EXP 	text: autoDraw = False
1755.4618 	EXP 	resp_text1: autoDraw = False
1755.4618 	EXP 	resp_text2: autoDraw = False
1755.4618 	EXP 	cue1Image: opacity = 1.0
1755.4618 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1755.4618 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1755.4618 	EXP 	cue2Image: opacity = 1.0
1755.4618 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1755.4618 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1755.4618 	EXP 	cue1Image: autoDraw = True
1755.4618 	EXP 	cue2Image: autoDraw = True
1756.1844 	DATA 	Keypress: s
1756.2445 	EXP 	cue1Image: autoDraw = False
1756.2445 	EXP 	cue2Image: autoDraw = False
1756.2445 	EXP 	cue1Image_fb: opacity = 1.0
1756.2445 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1756.2445 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1756.2445 	EXP 	cue2Image_fb: opacity = 1.0
1756.2445 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1756.2445 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1756.2445 	EXP 	fb_text_answer: text = 'They like to play Risk'
1756.2445 	EXP 	feedback_image: image = 'pictures/red_x.png'
1756.2445 	EXP 	cue1Image_fb: autoDraw = True
1756.2445 	EXP 	cue2Image_fb: autoDraw = True
1756.2445 	EXP 	fb_text_answer: autoDraw = True
1756.2445 	EXP 	feedback_image: autoDraw = True
1758.1978 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1758.2100 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1758.2104 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1758.2110 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1758.2288 	EXP 	cue1Image_fb: autoDraw = False
1758.2288 	EXP 	cue2Image_fb: autoDraw = False
1758.2288 	EXP 	fb_text_answer: autoDraw = False
1758.2288 	EXP 	feedback_image: autoDraw = False
1758.2288 	EXP 	cue1Image_fb: autoDraw = False
1758.2288 	EXP 	cue2Image_fb: autoDraw = False
1758.2288 	EXP 	fb_text_answer: autoDraw = False
1758.2288 	EXP 	feedback_image: autoDraw = False
1758.2288 	EXP 	resp_text1: text = 'Stratego = s'
1758.2288 	EXP 	resp_text2: text = 'Risk = r'
1758.2288 	EXP 	text: autoDraw = True
1758.2288 	EXP 	resp_text1: autoDraw = True
1758.2288 	EXP 	resp_text2: autoDraw = True
1759.7788 	EXP 	text: autoDraw = False
1759.7788 	EXP 	resp_text1: autoDraw = False
1759.7788 	EXP 	resp_text2: autoDraw = False
1759.7788 	EXP 	cue1Image: opacity = 1.0
1759.7788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1759.7788 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1759.7788 	EXP 	cue2Image: opacity = 1.0
1759.7788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1759.7788 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1759.7788 	EXP 	cue1Image: autoDraw = True
1759.7788 	EXP 	cue2Image: autoDraw = True
1760.1996 	DATA 	Keypress: r
1760.2121 	EXP 	cue1Image: autoDraw = False
1760.2121 	EXP 	cue2Image: autoDraw = False
1760.2121 	EXP 	cue1Image_fb: opacity = 1.0
1760.2121 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1760.2121 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1760.2121 	EXP 	cue2Image_fb: opacity = 1.0
1760.2121 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1760.2121 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1760.2121 	EXP 	fb_text_answer: text = 'They like to play Risk'
1760.2121 	EXP 	feedback_image: image = 'pictures/green_check.png'
1760.2121 	EXP 	cue1Image_fb: autoDraw = True
1760.2121 	EXP 	cue2Image_fb: autoDraw = True
1760.2121 	EXP 	fb_text_answer: autoDraw = True
1760.2121 	EXP 	feedback_image: autoDraw = True
1762.1657 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1762.1782 	EXP 	cue1Image_fb: autoDraw = False
1762.1782 	EXP 	cue2Image_fb: autoDraw = False
1762.1782 	EXP 	fb_text_answer: autoDraw = False
1762.1782 	EXP 	feedback_image: autoDraw = False
1762.1782 	EXP 	cue1Image_fb: autoDraw = False
1762.1782 	EXP 	cue2Image_fb: autoDraw = False
1762.1782 	EXP 	fb_text_answer: autoDraw = False
1762.1782 	EXP 	feedback_image: autoDraw = False
1762.1782 	EXP 	resp_text1: text = 'Stratego = s'
1762.1782 	EXP 	resp_text2: text = 'Risk = r'
1762.1782 	EXP 	text: autoDraw = True
1762.1782 	EXP 	resp_text1: autoDraw = True
1762.1782 	EXP 	resp_text2: autoDraw = True
1763.7130 	EXP 	text: autoDraw = False
1763.7130 	EXP 	resp_text1: autoDraw = False
1763.7130 	EXP 	resp_text2: autoDraw = False
1763.7130 	EXP 	text: autoDraw = False
1763.7130 	EXP 	resp_text1: autoDraw = False
1763.7130 	EXP 	resp_text2: autoDraw = False
1763.7130 	EXP 	cue1Image: opacity = 1.0
1763.7130 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1763.7130 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1763.7130 	EXP 	cue2Image: opacity = 1.0
1763.7130 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1763.7130 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1763.7130 	EXP 	cue1Image: autoDraw = True
1763.7130 	EXP 	cue2Image: autoDraw = True
1765.0816 	DATA 	Keypress: r
1765.0952 	EXP 	cue1Image: autoDraw = False
1765.0952 	EXP 	cue2Image: autoDraw = False
1765.0952 	EXP 	cue1Image_fb: opacity = 1.0
1765.0952 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1765.0952 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1765.0952 	EXP 	cue2Image_fb: opacity = 1.0
1765.0952 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1765.0952 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1765.0952 	EXP 	fb_text_answer: text = 'They like to play Risk'
1765.0952 	EXP 	feedback_image: image = 'pictures/green_check.png'
1765.0952 	EXP 	cue1Image_fb: autoDraw = True
1765.0952 	EXP 	cue2Image_fb: autoDraw = True
1765.0952 	EXP 	fb_text_answer: autoDraw = True
1765.0952 	EXP 	feedback_image: autoDraw = True
1767.0483 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1767.0614 	EXP 	cue1Image_fb: autoDraw = False
1767.0614 	EXP 	cue2Image_fb: autoDraw = False
1767.0614 	EXP 	fb_text_answer: autoDraw = False
1767.0614 	EXP 	feedback_image: autoDraw = False
1767.0614 	EXP 	cue1Image_fb: autoDraw = False
1767.0614 	EXP 	cue2Image_fb: autoDraw = False
1767.0614 	EXP 	fb_text_answer: autoDraw = False
1767.0614 	EXP 	feedback_image: autoDraw = False
1767.0614 	EXP 	resp_text1: text = 'Stratego = s'
1767.0614 	EXP 	resp_text2: text = 'Risk = r'
1767.0614 	EXP 	text: autoDraw = True
1767.0614 	EXP 	resp_text1: autoDraw = True
1767.0614 	EXP 	resp_text2: autoDraw = True
1768.5945 	EXP 	text: autoDraw = False
1768.5945 	EXP 	resp_text1: autoDraw = False
1768.5945 	EXP 	resp_text2: autoDraw = False
1768.5945 	EXP 	text: autoDraw = False
1768.5945 	EXP 	resp_text1: autoDraw = False
1768.5945 	EXP 	resp_text2: autoDraw = False
1768.5945 	EXP 	cue1Image: opacity = 1.0
1768.5945 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1768.5945 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1768.5945 	EXP 	cue2Image: opacity = 1.0
1768.5945 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1768.5945 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1768.5945 	EXP 	cue1Image: autoDraw = True
1768.5945 	EXP 	cue2Image: autoDraw = True
1769.2185 	DATA 	Keypress: r
1769.2293 	EXP 	cue1Image: autoDraw = False
1769.2293 	EXP 	cue2Image: autoDraw = False
1769.2293 	EXP 	cue1Image_fb: opacity = 1.0
1769.2293 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1769.2293 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1769.2293 	EXP 	cue2Image_fb: opacity = 1.0
1769.2293 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1769.2293 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1769.2293 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1769.2293 	EXP 	feedback_image: image = 'pictures/red_x.png'
1769.2293 	EXP 	cue1Image_fb: autoDraw = True
1769.2293 	EXP 	cue2Image_fb: autoDraw = True
1769.2293 	EXP 	fb_text_answer: autoDraw = True
1769.2293 	EXP 	feedback_image: autoDraw = True
1771.1812 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1771.1950 	EXP 	cue1Image_fb: autoDraw = False
1771.1950 	EXP 	cue2Image_fb: autoDraw = False
1771.1950 	EXP 	fb_text_answer: autoDraw = False
1771.1950 	EXP 	feedback_image: autoDraw = False
1771.1950 	EXP 	cue1Image_fb: autoDraw = False
1771.1950 	EXP 	cue2Image_fb: autoDraw = False
1771.1950 	EXP 	fb_text_answer: autoDraw = False
1771.1950 	EXP 	feedback_image: autoDraw = False
1771.1950 	EXP 	resp_text1: text = 'Stratego = s'
1771.1950 	EXP 	resp_text2: text = 'Risk = r'
1771.1950 	EXP 	text: autoDraw = True
1771.1950 	EXP 	resp_text1: autoDraw = True
1771.1950 	EXP 	resp_text2: autoDraw = True
1772.7286 	EXP 	text: autoDraw = False
1772.7286 	EXP 	resp_text1: autoDraw = False
1772.7286 	EXP 	resp_text2: autoDraw = False
1772.7286 	EXP 	text: autoDraw = False
1772.7286 	EXP 	resp_text1: autoDraw = False
1772.7286 	EXP 	resp_text2: autoDraw = False
1772.7286 	EXP 	cue1Image: opacity = 1.0
1772.7286 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1772.7286 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1772.7286 	EXP 	cue2Image: opacity = 1.0
1772.7286 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1772.7286 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1772.7286 	EXP 	cue1Image: autoDraw = True
1772.7286 	EXP 	cue2Image: autoDraw = True
1773.5839 	DATA 	Keypress: s
1773.5947 	EXP 	cue1Image: autoDraw = False
1773.5947 	EXP 	cue2Image: autoDraw = False
1773.5947 	EXP 	cue1Image_fb: opacity = 1.0
1773.5947 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1773.5947 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1773.5947 	EXP 	cue2Image_fb: opacity = 1.0
1773.5947 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1773.5947 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1773.5947 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1773.5947 	EXP 	feedback_image: image = 'pictures/green_check.png'
1773.5947 	EXP 	cue1Image_fb: autoDraw = True
1773.5947 	EXP 	cue2Image_fb: autoDraw = True
1773.5947 	EXP 	fb_text_answer: autoDraw = True
1773.5947 	EXP 	feedback_image: autoDraw = True
1775.5478 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1775.5616 	EXP 	cue1Image_fb: autoDraw = False
1775.5616 	EXP 	cue2Image_fb: autoDraw = False
1775.5616 	EXP 	fb_text_answer: autoDraw = False
1775.5616 	EXP 	feedback_image: autoDraw = False
1775.5616 	EXP 	cue1Image_fb: autoDraw = False
1775.5616 	EXP 	cue2Image_fb: autoDraw = False
1775.5616 	EXP 	fb_text_answer: autoDraw = False
1775.5616 	EXP 	feedback_image: autoDraw = False
1775.5616 	EXP 	resp_text1: text = 'Stratego = s'
1775.5616 	EXP 	resp_text2: text = 'Risk = r'
1775.5616 	EXP 	text: autoDraw = True
1775.5616 	EXP 	resp_text1: autoDraw = True
1775.5616 	EXP 	resp_text2: autoDraw = True
1776.1687 	DATA 	Keypress: s
1776.6668 	DATA 	Keypress: r
1777.1119 	EXP 	text: autoDraw = False
1777.1119 	EXP 	resp_text1: autoDraw = False
1777.1119 	EXP 	resp_text2: autoDraw = False
1777.1119 	EXP 	text: autoDraw = False
1777.1119 	EXP 	resp_text1: autoDraw = False
1777.1119 	EXP 	resp_text2: autoDraw = False
1777.1119 	EXP 	cue1Image: opacity = 1.0
1777.1119 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1777.1119 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1777.1119 	EXP 	cue2Image: opacity = 1.0
1777.1119 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1777.1119 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1777.1119 	EXP 	cue1Image: autoDraw = True
1777.1119 	EXP 	cue2Image: autoDraw = True
1777.5020 	DATA 	Keypress: s
1777.5128 	EXP 	cue1Image: autoDraw = False
1777.5128 	EXP 	cue2Image: autoDraw = False
1777.5128 	EXP 	cue1Image_fb: opacity = 1.0
1777.5128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1777.5128 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1777.5128 	EXP 	cue2Image_fb: opacity = 1.0
1777.5128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1777.5128 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1777.5128 	EXP 	fb_text_answer: text = 'They like to play Risk'
1777.5128 	EXP 	feedback_image: image = 'pictures/red_x.png'
1777.5128 	EXP 	cue1Image_fb: autoDraw = True
1777.5128 	EXP 	cue2Image_fb: autoDraw = True
1777.5128 	EXP 	fb_text_answer: autoDraw = True
1777.5128 	EXP 	feedback_image: autoDraw = True
1777.5346 	DATA 	Keypress: r
1779.4647 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1779.4783 	EXP 	cue1Image_fb: autoDraw = False
1779.4783 	EXP 	cue2Image_fb: autoDraw = False
1779.4783 	EXP 	fb_text_answer: autoDraw = False
1779.4783 	EXP 	feedback_image: autoDraw = False
1779.4783 	EXP 	cue1Image_fb: autoDraw = False
1779.4783 	EXP 	cue2Image_fb: autoDraw = False
1779.4783 	EXP 	fb_text_answer: autoDraw = False
1779.4783 	EXP 	feedback_image: autoDraw = False
1779.4783 	EXP 	resp_text1: text = 'Stratego = s'
1779.4783 	EXP 	resp_text2: text = 'Risk = r'
1779.4783 	EXP 	text: autoDraw = True
1779.4783 	EXP 	resp_text1: autoDraw = True
1779.4783 	EXP 	resp_text2: autoDraw = True
1781.0118 	EXP 	text: autoDraw = False
1781.0118 	EXP 	resp_text1: autoDraw = False
1781.0118 	EXP 	resp_text2: autoDraw = False
1781.0118 	EXP 	text: autoDraw = False
1781.0118 	EXP 	resp_text1: autoDraw = False
1781.0118 	EXP 	resp_text2: autoDraw = False
1781.0118 	EXP 	cue1Image: opacity = 1.0
1781.0118 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1781.0118 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1781.0118 	EXP 	cue2Image: opacity = 1.0
1781.0118 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1781.0118 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1781.0118 	EXP 	cue1Image: autoDraw = True
1781.0118 	EXP 	cue2Image: autoDraw = True
1781.3053 	DATA 	Keypress: s
1781.3286 	EXP 	cue1Image: autoDraw = False
1781.3286 	EXP 	cue2Image: autoDraw = False
1781.3286 	EXP 	cue1Image_fb: opacity = 1.0
1781.3286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1781.3286 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1781.3286 	EXP 	cue2Image_fb: opacity = 1.0
1781.3286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1781.3286 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1781.3286 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1781.3286 	EXP 	feedback_image: image = 'pictures/green_check.png'
1781.3286 	EXP 	cue1Image_fb: autoDraw = True
1781.3286 	EXP 	cue2Image_fb: autoDraw = True
1781.3286 	EXP 	fb_text_answer: autoDraw = True
1781.3286 	EXP 	feedback_image: autoDraw = True
1783.2652 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1783.2762 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1783.2765 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1783.2770 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1783.2950 	EXP 	cue1Image_fb: autoDraw = False
1783.2950 	EXP 	cue2Image_fb: autoDraw = False
1783.2950 	EXP 	fb_text_answer: autoDraw = False
1783.2950 	EXP 	feedback_image: autoDraw = False
1783.2950 	EXP 	cue1Image_fb: autoDraw = False
1783.2950 	EXP 	cue2Image_fb: autoDraw = False
1783.2950 	EXP 	fb_text_answer: autoDraw = False
1783.2950 	EXP 	feedback_image: autoDraw = False
1783.2950 	EXP 	resp_text1: text = 'Stratego = s'
1783.2950 	EXP 	resp_text2: text = 'Risk = r'
1783.2950 	EXP 	text: autoDraw = True
1783.2950 	EXP 	resp_text1: autoDraw = True
1783.2950 	EXP 	resp_text2: autoDraw = True
1783.7352 	DATA 	Keypress: r
1784.8283 	EXP 	text: autoDraw = False
1784.8283 	EXP 	resp_text1: autoDraw = False
1784.8283 	EXP 	resp_text2: autoDraw = False
1784.8283 	EXP 	cue1Image: opacity = 1.0
1784.8283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1784.8283 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1784.8283 	EXP 	cue2Image: opacity = 1.0
1784.8283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1784.8283 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1784.8283 	EXP 	cue1Image: autoDraw = True
1784.8283 	EXP 	cue2Image: autoDraw = True
1785.2043 	DATA 	Keypress: r
1785.2280 	EXP 	cue1Image: autoDraw = False
1785.2280 	EXP 	cue2Image: autoDraw = False
1785.2280 	EXP 	cue1Image_fb: opacity = 1.0
1785.2280 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1785.2280 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1785.2280 	EXP 	cue2Image_fb: opacity = 1.0
1785.2280 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1785.2280 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1785.2280 	EXP 	fb_text_answer: text = 'They like to play Risk'
1785.2280 	EXP 	feedback_image: image = 'pictures/green_check.png'
1785.2280 	EXP 	cue1Image_fb: autoDraw = True
1785.2280 	EXP 	cue2Image_fb: autoDraw = True
1785.2280 	EXP 	fb_text_answer: autoDraw = True
1785.2280 	EXP 	feedback_image: autoDraw = True
1787.1656 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1787.1781 	EXP 	cue1Image_fb: autoDraw = False
1787.1781 	EXP 	cue2Image_fb: autoDraw = False
1787.1781 	EXP 	fb_text_answer: autoDraw = False
1787.1781 	EXP 	feedback_image: autoDraw = False
1787.1781 	EXP 	cue1Image_fb: autoDraw = False
1787.1781 	EXP 	cue2Image_fb: autoDraw = False
1787.1781 	EXP 	fb_text_answer: autoDraw = False
1787.1781 	EXP 	feedback_image: autoDraw = False
1787.1781 	EXP 	resp_text1: text = 'Stratego = s'
1787.1781 	EXP 	resp_text2: text = 'Risk = r'
1787.1781 	EXP 	text: autoDraw = True
1787.1781 	EXP 	resp_text1: autoDraw = True
1787.1781 	EXP 	resp_text2: autoDraw = True
1788.7279 	EXP 	text: autoDraw = False
1788.7279 	EXP 	resp_text1: autoDraw = False
1788.7279 	EXP 	resp_text2: autoDraw = False
1788.7279 	EXP 	text: autoDraw = False
1788.7279 	EXP 	resp_text1: autoDraw = False
1788.7279 	EXP 	resp_text2: autoDraw = False
1788.7279 	EXP 	cue1Image: opacity = 1.0
1788.7279 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1788.7279 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1788.7279 	EXP 	cue2Image: opacity = 1.0
1788.7279 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1788.7279 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1788.7279 	EXP 	cue1Image: autoDraw = True
1788.7279 	EXP 	cue2Image: autoDraw = True
1789.1866 	DATA 	Keypress: s
1789.1974 	EXP 	cue1Image: autoDraw = False
1789.1974 	EXP 	cue2Image: autoDraw = False
1789.1974 	EXP 	cue1Image_fb: opacity = 1.0
1789.1974 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1789.1974 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1789.1974 	EXP 	cue2Image_fb: opacity = 1.0
1789.1974 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1789.1974 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1789.1974 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1789.1974 	EXP 	feedback_image: image = 'pictures/green_check.png'
1789.1974 	EXP 	cue1Image_fb: autoDraw = True
1789.1974 	EXP 	cue2Image_fb: autoDraw = True
1789.1974 	EXP 	fb_text_answer: autoDraw = True
1789.1974 	EXP 	feedback_image: autoDraw = True
1791.1483 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1791.1612 	EXP 	cue1Image_fb: autoDraw = False
1791.1612 	EXP 	cue2Image_fb: autoDraw = False
1791.1612 	EXP 	fb_text_answer: autoDraw = False
1791.1612 	EXP 	feedback_image: autoDraw = False
1791.1612 	EXP 	cue1Image_fb: autoDraw = False
1791.1612 	EXP 	cue2Image_fb: autoDraw = False
1791.1612 	EXP 	fb_text_answer: autoDraw = False
1791.1612 	EXP 	feedback_image: autoDraw = False
1791.1612 	EXP 	resp_text1: text = 'Stratego = s'
1791.1612 	EXP 	resp_text2: text = 'Risk = r'
1791.1612 	EXP 	text: autoDraw = True
1791.1612 	EXP 	resp_text1: autoDraw = True
1791.1612 	EXP 	resp_text2: autoDraw = True
1792.6950 	EXP 	text: autoDraw = False
1792.6950 	EXP 	resp_text1: autoDraw = False
1792.6950 	EXP 	resp_text2: autoDraw = False
1792.6950 	EXP 	text: autoDraw = False
1792.6950 	EXP 	resp_text1: autoDraw = False
1792.6950 	EXP 	resp_text2: autoDraw = False
1792.6950 	EXP 	cue1Image: opacity = 1.0
1792.6950 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1792.6950 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1792.6950 	EXP 	cue2Image: opacity = 1.0
1792.6950 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1792.6950 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1792.6950 	EXP 	cue1Image: autoDraw = True
1792.6950 	EXP 	cue2Image: autoDraw = True
1792.9846 	DATA 	Keypress: r
1793.0453 	EXP 	cue1Image: autoDraw = False
1793.0453 	EXP 	cue2Image: autoDraw = False
1793.0453 	EXP 	cue1Image_fb: opacity = 1.0
1793.0453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
