13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1672.7877 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1672.7877 	EXP 	cue1Image: autoDraw = True
1672.7877 	EXP 	cue2Image: autoDraw = True
1675.1710 	DATA 	Keypress: r
1675.1870 	EXP 	cue1Image: autoDraw = False
1675.1870 	EXP 	cue2Image: autoDraw = False
1675.1870 	EXP 	cue1Image_fb: opacity = 1.0
1675.1870 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1675.1870 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1675.1870 	EXP 	cue2Image_fb: opacity = 1.0
1675.1870 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1675.1870 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1675.1870 	EXP 	fb_text_answer: text = 'They like to play Risk'
1675.1870 	EXP 	feedback_image: image = 'pictures/green_check.png'
1675.1870 	EXP 	cue1Image_fb: autoDraw = True
1675.1870 	EXP 	cue2Image_fb: autoDraw = True
1675.1870 	EXP 	fb_text_answer: autoDraw = True
1675.1870 	EXP 	feedback_image: autoDraw = True
1677.1391 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1677.1538 	EXP 	cue1Image_fb: autoDraw = False
1677.1538 	EXP 	cue2Image_fb: autoDraw = False
1677.1538 	EXP 	fb_text_answer: autoDraw = False
1677.1538 	EXP 	feedback_image: autoDraw = False
1677.1538 	EXP 	cue1Image_fb: autoDraw = False
1677.1538 	EXP 	cue2Image_fb: autoDraw = False
1677.1538 	EXP 	fb_text_answer: autoDraw = False
1677.1538 	EXP 	feedback_image: autoDraw = False
1677.1538 	EXP 	resp_text1: text = 'Stratego = s'
1677.1538 	EXP 	resp_text2: text = 'Risk = r'
1677.1538 	EXP 	text: autoDraw = True
1677.1538 	EXP 	resp_text1: autoDraw = True
1677.1538 	EXP 	resp_text2: autoDraw = True
1678.6878 	EXP 	text: autoDraw = False
1678.6878 	EXP 	resp_text1: autoDraw = False
1678.6878 	EXP 	resp_text2: autoDraw = False
1678.6878 	EXP 	text: autoDraw = False
1678.6878 	EXP 	resp_text1: autoDraw = False
1678.6878 	EXP 	resp_text2: autoDraw = False
1678.6878 	EXP 	cue1Image: opacity = 1.0
1678.6878 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1678.6878 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1678.6878 	EXP 	cue2Image: opacity = 1.0
1678.6878 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1678.6878 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1678.6878 	EXP 	cue1Image: autoDraw = True
1678.6878 	EXP 	cue2Image: autoDraw = True
1679.5388 	DATA 	Keypress: r
1679.5540 	EXP 	cue1Image: autoDraw = False
1679.5540 	EXP 	cue2Image: autoDraw = False
1679.5540 	EXP 	cue1Image_fb: opacity = 1.0
1679.5540 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1679.5540 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1679.5540 	EXP 	cue2Image_fb: opacity = 1.0
1679.5540 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1679.5540 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1679.5540 	EXP 	fb_text_answer: text = 'They like to play Risk'
1679.5540 	EXP 	feedback_image: image = 'pictures/green_check.png'
1679.5540 	EXP 	cue1Image_fb: autoDraw = True
1679.5540 	EXP 	cue2Image_fb: autoDraw = True
1679.5540 	EXP 	fb_text_answer: autoDraw = True
1679.5540 	EXP 	feedback_image: autoDraw = True
1681.5061 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1681.5204 	EXP 	cue1Image_fb: autoDraw = False
1681.5204 	EXP 	cue2Image_fb: autoDraw = False
1681.5204 	EXP 	fb_text_answer: autoDraw = False
1681.5204 	EXP 	feedback_image: autoDraw = False
1681.5204 	EXP 	cue1Image_fb: autoDraw = False
1681.5204 	EXP 	cue2Image_fb: autoDraw = False
1681.5204 	EXP 	fb_text_answer: autoDraw = False
1681.5204 	EXP 	feedback_image: autoDraw = False
1681.5204 	EXP 	resp_text1: text = 'Stratego = s'
1681.5204 	EXP 	resp_text2: text = 'Risk = r'
1681.5204 	EXP 	text: autoDraw = True
1681.5204 	EXP 	resp_text1: autoDraw = True
1681.5204 	EXP 	resp_text2: autoDraw = True
1683.0538 	EXP 	text: autoDraw = False
1683.0538 	EXP 	resp_text1: autoDraw = False
1683.0538 	EXP 	resp_text2: autoDraw = False
1683.0538 	EXP 	text: autoDraw = False
1683.0538 	EXP 	resp_text1: autoDraw = False
1683.0538 	EXP 	resp_text2: autoDraw = False
1683.0538 	EXP 	cue1Image: opacity = 1.0
1683.0538 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1683.0538 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1683.0538 	EXP 	cue2Image: opacity = 1.0
1683.0538 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1683.0538 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1683.0538 	EXP 	cue1Image: autoDraw = True
1683.0538 	EXP 	cue2Image: autoDraw = True
1684.1783 	DATA 	Keypress: s
1684.1892 	EXP 	cue1Image: autoDraw = False
1684.1892 	EXP 	cue2Image: autoDraw = False
1684.1892 	EXP 	cue1Image_fb: opacity = 1.0
1684.1892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1684.1892 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1684.1892 	EXP 	cue2Image_fb: opacity = 1.0
1684.1892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1684.1892 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1684.1892 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1684.1892 	EXP 	feedback_image: image = 'pictures/green_check.png'
1684.1892 	EXP 	cue1Image_fb: autoDraw = True
1684.1892 	EXP 	cue2Image_fb: autoDraw = True
1684.1892 	EXP 	fb_text_answer: autoDraw = True
1684.1892 	EXP 	feedback_image: autoDraw = True
1686.1403 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1686.1534 	EXP 	cue1Image_fb: autoDraw = False
1686.1534 	EXP 	cue2Image_fb: autoDraw = False
1686.1534 	EXP 	fb_text_answer: autoDraw = False
1686.1534 	EXP 	feedback_image: autoDraw = False
1686.1534 	EXP 	cue1Image_fb: autoDraw = False
1686.1534 	EXP 	cue2Image_fb: autoDraw = False
1686.1534 	EXP 	fb_text_answer: autoDraw = False
1686.1534 	EXP 	feedback_image: autoDraw = False
1686.1534 	EXP 	resp_text1: text = 'Stratego = s'
1686.1534 	EXP 	resp_text2: text = 'Risk = r'
1686.1534 	EXP 	text: autoDraw = True
1686.1534 	EXP 	resp_text1: autoDraw = True
1686.1534 	EXP 	resp_text2: autoDraw = True
1687.6881 	EXP 	text: autoDraw = False
1687.6881 	EXP 	resp_text1: autoDraw = False
1687.6881 	EXP 	resp_text2: autoDraw = False
1687.6881 	EXP 	text: autoDraw = False
1687.6881 	EXP 	resp_text1: autoDraw = False
1687.6881 	EXP 	resp_text2: autoDraw = False
1687.6881 	EXP 	cue1Image: opacity = 1.0
1687.6881 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1687.6881 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1687.6881 	EXP 	cue2Image: opacity = 1.0
1687.6881 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1687.6881 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1687.6881 	EXP 	cue1Image: autoDraw = True
1687.6881 	EXP 	cue2Image: autoDraw = True
1689.4223 	DATA 	Keypress: s
1689.4376 	EXP 	cue1Image: autoDraw = False
1689.4376 	EXP 	cue2Image: autoDraw = False
1689.4376 	EXP 	cue1Image_fb: opacity = 1.0
1689.4376 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1689.4376 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1689.4376 	EXP 	cue2Image_fb: opacity = 1.0
1689.4376 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1689.4376 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1689.4376 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1689.4376 	EXP 	feedback_image: image = 'pictures/green_check.png'
1689.4376 	EXP 	cue1Image_fb: autoDraw = True
1689.4376 	EXP 	cue2Image_fb: autoDraw = True
1689.4376 	EXP 	fb_text_answer: autoDraw = True
1689.4376 	EXP 	feedback_image: autoDraw = True
1691.3905 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1691.4031 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1691.4034 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1691.4039 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1691.4205 	EXP 	cue1Image_fb: autoDraw = False
1691.4205 	EXP 	cue2Image_fb: autoDraw = False
1691.4205 	EXP 	fb_text_answer: autoDraw = False
1691.4205 	EXP 	feedback_image: autoDraw = False
1691.4205 	EXP 	cue1Image_fb: autoDraw = False
1691.4205 	EXP 	cue2Image_fb: autoDraw = False
1691.4205 	EXP 	fb_text_answer: autoDraw = False
1691.4205 	EXP 	feedback_image: autoDraw = False
1691.4205 	EXP 	resp_text1: text = 'Stratego = s'
1691.4205 	EXP 	resp_text2: text = 'Risk = r'
1691.4205 	EXP 	text: autoDraw = True
1691.4205 	EXP 	resp_text1: autoDraw = True
1691.4205 	EXP 	resp_text2: autoDraw = True
1692.9548 	EXP 	text: autoDraw = False
1692.9548 	EXP 	resp_text1: autoDraw = False
1692.9548 	EXP 	resp_text2: autoDraw = False
1692.9548 	EXP 	cue1Image: opacity = 1.0
1692.9548 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1692.9548 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1692.9548 	EXP 	cue2Image: opacity = 1.0
1692.9548 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1692.9548 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1692.9548 	EXP 	cue1Image: autoDraw = True
1692.9548 	EXP 	cue2Image: autoDraw = True
1694.0222 	DATA 	Keypress: s
1694.0371 	EXP 	cue1Image: autoDraw = False
1694.0371 	EXP 	cue2Image: autoDraw = False
1694.0371 	EXP 	cue1Image_fb: opacity = 1.0
1694.0371 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1694.0371 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1694.0371 	EXP 	cue2Image_fb: opacity = 1.0
1694.0371 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1694.0371 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1694.0371 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1694.0371 	EXP 	feedback_image: image = 'pictures/green_check.png'
1694.0371 	EXP 	cue1Image_fb: autoDraw = True
1694.0371 	EXP 	cue2Image_fb: autoDraw = True
1694.0371 	EXP 	fb_text_answer: autoDraw = True
1694.0371 	EXP 	feedback_image: autoDraw = True
1695.9903 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1696.0037 	EXP 	cue1Image_fb: autoDraw = False
1696.0037 	EXP 	cue2Image_fb: autoDraw = False
1696.0037 	EXP 	fb_text_answer: autoDraw = False
1696.0037 	EXP 	feedback_image: autoDraw = False
1696.0037 	EXP 	cue1Image_fb: autoDraw = False
1696.0037 	EXP 	cue2Image_fb: autoDraw = False
1696.0037 	EXP 	fb_text_answer: autoDraw = False
1696.0037 	EXP 	feedback_image: autoDraw = False
1696.0037 	EXP 	resp_text1: text = 'Stratego = s'
1696.0037 	EXP 	resp_text2: text = 'Risk = r'
1696.0037 	EXP 	text: autoDraw = True
1696.0037 	EXP 	resp_text1: autoDraw = True
1696.0037 	EXP 	resp_text2: autoDraw = True
1697.5384 	EXP 	text: autoDraw = False
1697.5384 	EXP 	resp_text1: autoDraw = False
1697.5384 	EXP 	resp_text2: autoDraw = False
1697.5384 	EXP 	text: autoDraw = False
1697.5384 	EXP 	resp_text1: autoDraw = False
1697.5384 	EXP 	resp_text2: autoDraw = False
1697.5384 	EXP 	cue1Image: opacity = 1.0
1697.5384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1697.5384 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1697.5384 	EXP 	cue2Image: opacity = 1.0
1697.5384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1697.5384 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1697.5384 	EXP 	cue1Image: autoDraw = True
1697.5384 	EXP 	cue2Image: autoDraw = True
1698.3767 	DATA 	Keypress: s
1698.3877 	EXP 	cue1Image: autoDraw = False
1698.3877 	EXP 	cue2Image: autoDraw = False
1698.3877 	EXP 	cue1Image_fb: opacity = 1.0
1698.3877 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1698.3877 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1698.3877 	EXP 	cue2Image_fb: opacity = 1.0
1698.3877 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1698.3877 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1698.3877 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1698.3877 	EXP 	feedback_image: image = 'pictures/green_check.png'
1698.3877 	EXP 	cue1Image_fb: autoDraw = True
1698.3877 	EXP 	cue2Image_fb: autoDraw = True
1698.3877 	EXP 	fb_text_answer: autoDraw = True
1698.3877 	EXP 	feedback_image: autoDraw = True
1700.3393 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1700.3537 	EXP 	cue1Image_fb: autoDraw = False
1700.3537 	EXP 	cue2Image_fb: autoDraw = False
1700.3537 	EXP 	fb_text_answer: autoDraw = False
1700.3537 	EXP 	feedback_image: autoDraw = False
1700.3537 	EXP 	cue1Image_fb: autoDraw = False
1700.3537 	EXP 	cue2Image_fb: autoDraw = False
1700.3537 	EXP 	fb_text_answer: autoDraw = False
1700.3537 	EXP 	feedback_image: autoDraw = False
1700.3537 	EXP 	resp_text1: text = 'Stratego = s'
1700.3537 	EXP 	resp_text2: text = 'Risk = r'
1700.3537 	EXP 	text: autoDraw = True
1700.3537 	EXP 	resp_text1: autoDraw = True
1700.3537 	EXP 	resp_text2: autoDraw = True
1701.8884 	EXP 	text: autoDraw = False
1701.8884 	EXP 	resp_text1: autoDraw = False
1701.8884 	EXP 	resp_text2: autoDraw = False
1701.8884 	EXP 	text: autoDraw = False
1701.8884 	EXP 	resp_text1: autoDraw = False
1701.8884 	EXP 	resp_text2: autoDraw = False
1701.8884 	EXP 	cue1Image: opacity = 1.0
1701.8884 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1701.8884 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1701.8884 	EXP 	cue2Image: opacity = 1.0
1701.8884 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1701.8884 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1701.8884 	EXP 	cue1Image: autoDraw = True
1701.8884 	EXP 	cue2Image: autoDraw = True
1703.4950 	DATA 	Keypress: r
1703.5060 	EXP 	cue1Image: autoDraw = False
1703.5060 	EXP 	cue2Image: autoDraw = False
1703.5060 	EXP 	cue1Image_fb: opacity = 1.0
1703.5060 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1703.5060 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1703.5060 	EXP 	cue2Image_fb: opacity = 1.0
1703.5060 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1703.5060 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1703.5060 	EXP 	fb_text_answer: text = 'They like to play Risk'
1703.5060 	EXP 	feedback_image: image = 'pictures/green_check.png'
1703.5060 	EXP 	cue1Image_fb: autoDraw = True
1703.5060 	EXP 	cue2Image_fb: autoDraw = True
1703.5060 	EXP 	fb_text_answer: autoDraw = True
1703.5060 	EXP 	feedback_image: autoDraw = True
1705.4567 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1705.4705 	EXP 	cue1Image_fb: autoDraw = False
1705.4705 	EXP 	cue2Image_fb: autoDraw = False
1705.4705 	EXP 	fb_text_answer: autoDraw = False
1705.4705 	EXP 	feedback_image: autoDraw = False
1705.4705 	EXP 	cue1Image_fb: autoDraw = False
1705.4705 	EXP 	cue2Image_fb: autoDraw = False
1705.4705 	EXP 	fb_text_answer: autoDraw = False
1705.4705 	EXP 	feedback_image: autoDraw = False
1705.4705 	EXP 	resp_text1: text = 'Stratego = s'
1705.4705 	EXP 	resp_text2: text = 'Risk = r'
1705.4705 	EXP 	text: autoDraw = True
1705.4705 	EXP 	resp_text1: autoDraw = True
1705.4705 	EXP 	resp_text2: autoDraw = True
1707.0055 	EXP 	text: autoDraw = False
1707.0055 	EXP 	resp_text1: autoDraw = False
1707.0055 	EXP 	resp_text2: autoDraw = False
1707.0055 	EXP 	text: autoDraw = False
1707.0055 	EXP 	resp_text1: autoDraw = False
1707.0055 	EXP 	resp_text2: autoDraw = False
1707.0055 	EXP 	cue1Image: opacity = 1.0
1707.0055 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1707.0055 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1707.0055 	EXP 	cue2Image: opacity = 1.0
1707.0055 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1707.0055 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1707.0055 	EXP 	cue1Image: autoDraw = True
1707.0055 	EXP 	cue2Image: autoDraw = True
1708.0377 	DATA 	Keypress: r
1708.0537 	EXP 	cue1Image: autoDraw = False
1708.0537 	EXP 	cue2Image: autoDraw = False
1708.0537 	EXP 	cue1Image_fb: opacity = 1.0
1708.0537 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1708.0537 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1708.0537 	EXP 	cue2Image_fb: opacity = 1.0
1708.0537 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1708.0537 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1708.0537 	EXP 	fb_text_answer: text = 'They like to play Risk'
1708.0537 	EXP 	feedback_image: image = 'pictures/green_check.png'
1708.0537 	EXP 	cue1Image_fb: autoDraw = True
1708.0537 	EXP 	cue2Image_fb: autoDraw = True
1708.0537 	EXP 	fb_text_answer: autoDraw = True
1708.0537 	EXP 	feedback_image: autoDraw = True
1710.0068 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1710.0205 	EXP 	cue1Image_fb: autoDraw = False
1710.0205 	EXP 	cue2Image_fb: autoDraw = False
1710.0205 	EXP 	fb_text_answer: autoDraw = False
1710.0205 	EXP 	feedback_image: autoDraw = False
1710.0205 	EXP 	cue1Image_fb: autoDraw = False
1710.0205 	EXP 	cue2Image_fb: autoDraw = False
1710.0205 	EXP 	fb_text_answer: autoDraw = False
1710.0205 	EXP 	feedback_image: autoDraw = False
1710.0205 	EXP 	resp_text1: text = 'Stratego = s'
1710.0205 	EXP 	resp_text2: text = 'Risk = r'
1710.0205 	EXP 	text: autoDraw = True
1710.0205 	EXP 	resp_text1: autoDraw = True
1710.0205 	EXP 	resp_text2: autoDraw = True
1711.5536 	EXP 	text: autoDraw = False
1711.5536 	EXP 	resp_text1: autoDraw = False
1711.5536 	EXP 	resp_text2: autoDraw = False
1711.5536 	EXP 	text: autoDraw = False
1711.5536 	EXP 	resp_text1: autoDraw = False
1711.5536 	EXP 	resp_text2: autoDraw = False
1711.5536 	EXP 	cue1Image: opacity = 1.0
1711.5536 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1711.5536 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1711.5536 	EXP 	cue2Image: opacity = 1.0
1711.5536 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1711.5536 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1711.5536 	EXP 	cue1Image: autoDraw = True
1711.5536 	EXP 	cue2Image: autoDraw = True
1712.4178 	DATA 	Keypress: r
1712.4368 	EXP 	cue1Image: autoDraw = False
1712.4368 	EXP 	cue2Image: autoDraw = False
1712.4368 	EXP 	cue1Image_fb: opacity = 1.0
1712.4368 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1712.4368 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1712.4368 	EXP 	cue2Image_fb: opacity = 1.0
1712.4368 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1712.4368 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1712.4368 	EXP 	fb_text_answer: text = 'They like to play Risk'
1712.4368 	EXP 	feedback_image: image = 'pictures/green_check.png'
1712.4368 	EXP 	cue1Image_fb: autoDraw = True
1712.4368 	EXP 	cue2Image_fb: autoDraw = True
1712.4368 	EXP 	fb_text_answer: autoDraw = True
1712.4368 	EXP 	feedback_image: autoDraw = True
1714.3891 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1714.4037 	EXP 	cue1Image_fb: autoDraw = False
1714.4037 	EXP 	cue2Image_fb: autoDraw = False
1714.4037 	EXP 	fb_text_answer: autoDraw = False
1714.4037 	EXP 	feedback_image: autoDraw = False
1714.4037 	EXP 	cue1Image_fb: autoDraw = False
1714.4037 	EXP 	cue2Image_fb: autoDraw = False
1714.4037 	EXP 	fb_text_answer: autoDraw = False
1714.4037 	EXP 	feedback_image: autoDraw = False
1714.4037 	EXP 	resp_text1: text = 'Stratego = s'
1714.4037 	EXP 	resp_text2: text = 'Risk = r'
1714.4037 	EXP 	text: autoDraw = True
1714.4037 	EXP 	resp_text1: autoDraw = True
1714.4037 	EXP 	resp_text2: autoDraw = True
1715.9364 	EXP 	text: autoDraw = False
1715.9364 	EXP 	resp_text1: autoDraw = False
1715.9364 	EXP 	resp_text2: autoDraw = False
1715.9364 	EXP 	text: autoDraw = False
1715.9364 	EXP 	resp_text1: autoDraw = False
1715.9364 	EXP 	resp_text2: autoDraw = False
1715.9364 	EXP 	cue1Image: opacity = 1.0
1715.9364 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1715.9364 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1715.9364 	EXP 	cue2Image: opacity = 1.0
1715.9364 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1715.9364 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1715.9364 	EXP 	cue1Image: autoDraw = True
1715.9364 	EXP 	cue2Image: autoDraw = True
1716.9125 	DATA 	Keypress: s
1716.9236 	EXP 	cue1Image: autoDraw = False
1716.9236 	EXP 	cue2Image: autoDraw = False
1716.9236 	EXP 	cue1Image_fb: opacity = 1.0
1716.9236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1716.9236 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1716.9236 	EXP 	cue2Image_fb: opacity = 1.0
1716.9236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1716.9236 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1716.9236 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1716.9236 	EXP 	feedback_image: image = 'pictures/green_check.png'
1716.9236 	EXP 	cue1Image_fb: autoDraw = True
1716.9236 	EXP 	cue2Image_fb: autoDraw = True
1716.9236 	EXP 	fb_text_answer: autoDraw = True
1716.9236 	EXP 	feedback_image: autoDraw = True
1718.8739 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1718.8860 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1718.8863 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1718.8868 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1718.9040 	EXP 	cue1Image_fb: autoDraw = False
1718.9040 	EXP 	cue2Image_fb: autoDraw = False
1718.9040 	EXP 	fb_text_answer: autoDraw = False
1718.9040 	EXP 	feedback_image: autoDraw = False
1718.9040 	EXP 	cue1Image_fb: autoDraw = False
1718.9040 	EXP 	cue2Image_fb: autoDraw = False
1718.9040 	EXP 	fb_text_answer: autoDraw = False
1718.9040 	EXP 	feedback_image: autoDraw = False
1718.9040 	EXP 	resp_text1: text = 'Stratego = s'
1718.9040 	EXP 	resp_text2: text = 'Risk = r'
1718.9040 	EXP 	text: autoDraw = True
1718.9040 	EXP 	resp_text1: autoDraw = True
1718.9040 	EXP 	resp_text2: autoDraw = True
1720.4377 	EXP 	text: autoDraw = False
1720.4377 	EXP 	resp_text1: autoDraw = False
1720.4377 	EXP 	resp_text2: autoDraw = False
1720.4377 	EXP 	cue1Image: opacity = 1.0
