23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1105.7384 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1105.7384 	EXP 	cue1Image: autoDraw = True
1105.7384 	EXP 	cue2Image: autoDraw = True
1106.9590 	DATA 	Keypress: s
1106.9717 	EXP 	cue1Image: autoDraw = False
1106.9717 	EXP 	cue2Image: autoDraw = False
1106.9717 	EXP 	cue1Image_fb: opacity = 1.0
1106.9717 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1106.9717 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1106.9717 	EXP 	cue2Image_fb: opacity = 1.0
1106.9717 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1106.9717 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1106.9717 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1106.9717 	EXP 	feedback_image: image = 'pictures/green_check.png'
1106.9717 	EXP 	cue1Image_fb: autoDraw = True
1106.9717 	EXP 	cue2Image_fb: autoDraw = True
1106.9717 	EXP 	fb_text_answer: autoDraw = True
1106.9717 	EXP 	feedback_image: autoDraw = True
1108.9257 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1108.9385 	EXP 	cue1Image_fb: autoDraw = False
1108.9385 	EXP 	cue2Image_fb: autoDraw = False
1108.9385 	EXP 	fb_text_answer: autoDraw = False
1108.9385 	EXP 	feedback_image: autoDraw = False
1108.9385 	EXP 	cue1Image_fb: autoDraw = False
1108.9385 	EXP 	cue2Image_fb: autoDraw = False
1108.9385 	EXP 	fb_text_answer: autoDraw = False
1108.9385 	EXP 	feedback_image: autoDraw = False
1108.9385 	EXP 	resp_text1: text = 'Stratego = s'
1108.9385 	EXP 	resp_text2: text = 'Risk = r'
1108.9385 	EXP 	text: autoDraw = True
1108.9385 	EXP 	resp_text1: autoDraw = True
1108.9385 	EXP 	resp_text2: autoDraw = True
1110.4889 	EXP 	text: autoDraw = False
1110.4889 	EXP 	resp_text1: autoDraw = False
1110.4889 	EXP 	resp_text2: autoDraw = False
1110.4889 	EXP 	text: autoDraw = False
1110.4889 	EXP 	resp_text1: autoDraw = False
1110.4889 	EXP 	resp_text2: autoDraw = False
1110.4889 	EXP 	cue1Image: opacity = 1.0
1110.4889 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1110.4889 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1110.4889 	EXP 	cue2Image: opacity = 1.0
1110.4889 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1110.4889 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1110.4889 	EXP 	cue1Image: autoDraw = True
1110.4889 	EXP 	cue2Image: autoDraw = True
1113.7227 	DATA 	Keypress: s
1113.7387 	EXP 	cue1Image: autoDraw = False
1113.7387 	EXP 	cue2Image: autoDraw = False
1113.7387 	EXP 	cue1Image_fb: opacity = 1.0
1113.7387 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1113.7387 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1113.7387 	EXP 	cue2Image_fb: opacity = 1.0
1113.7387 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1113.7387 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1113.7387 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1113.7387 	EXP 	feedback_image: image = 'pictures/green_check.png'
1113.7387 	EXP 	cue1Image_fb: autoDraw = True
1113.7387 	EXP 	cue2Image_fb: autoDraw = True
1113.7387 	EXP 	fb_text_answer: autoDraw = True
1113.7387 	EXP 	feedback_image: autoDraw = True
1115.6908 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1115.7051 	EXP 	cue1Image_fb: autoDraw = False
1115.7051 	EXP 	cue2Image_fb: autoDraw = False
1115.7051 	EXP 	fb_text_answer: autoDraw = False
1115.7051 	EXP 	feedback_image: autoDraw = False
1115.7051 	EXP 	cue1Image_fb: autoDraw = False
1115.7051 	EXP 	cue2Image_fb: autoDraw = False
1115.7051 	EXP 	fb_text_answer: autoDraw = False
1115.7051 	EXP 	feedback_image: autoDraw = False
1115.7051 	EXP 	resp_text1: text = 'Stratego = s'
1115.7051 	EXP 	resp_text2: text = 'Risk = r'
1115.7051 	EXP 	text: autoDraw = True
1115.7051 	EXP 	resp_text1: autoDraw = True
1115.7051 	EXP 	resp_text2: autoDraw = True
1117.2408 	EXP 	text: autoDraw = False
1117.2408 	EXP 	resp_text1: autoDraw = False
1117.2408 	EXP 	resp_text2: autoDraw = False
1117.2408 	EXP 	text: autoDraw = False
1117.2408 	EXP 	resp_text1: autoDraw = False
1117.2408 	EXP 	resp_text2: autoDraw = False
1117.2408 	EXP 	cue1Image: opacity = 1.0
1117.2408 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1117.2408 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1117.2408 	EXP 	cue2Image: opacity = 1.0
1117.2408 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1117.2408 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1117.2408 	EXP 	cue1Image: autoDraw = True
1117.2408 	EXP 	cue2Image: autoDraw = True
1119.0975 	DATA 	Keypress: r
1119.1216 	EXP 	cue1Image: autoDraw = False
1119.1216 	EXP 	cue2Image: autoDraw = False
1119.1216 	EXP 	cue1Image_fb: opacity = 1.0
1119.1216 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1119.1216 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1119.1216 	EXP 	cue2Image_fb: opacity = 1.0
1119.1216 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1119.1216 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1119.1216 	EXP 	fb_text_answer: text = 'They like to play Risk'
1119.1216 	EXP 	feedback_image: image = 'pictures/green_check.png'
1119.1216 	EXP 	cue1Image_fb: autoDraw = True
1119.1216 	EXP 	cue2Image_fb: autoDraw = True
1119.1216 	EXP 	fb_text_answer: autoDraw = True
1119.1216 	EXP 	feedback_image: autoDraw = True
1121.0582 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1121.0719 	EXP 	cue1Image_fb: autoDraw = False
1121.0719 	EXP 	cue2Image_fb: autoDraw = False
1121.0719 	EXP 	fb_text_answer: autoDraw = False
1121.0719 	EXP 	feedback_image: autoDraw = False
1121.0719 	EXP 	cue1Image_fb: autoDraw = False
1121.0719 	EXP 	cue2Image_fb: autoDraw = False
1121.0719 	EXP 	fb_text_answer: autoDraw = False
1121.0719 	EXP 	feedback_image: autoDraw = False
1121.0719 	EXP 	resp_text1: text = 'Stratego = s'
1121.0719 	EXP 	resp_text2: text = 'Risk = r'
1121.0719 	EXP 	text: autoDraw = True
1121.0719 	EXP 	resp_text1: autoDraw = True
1121.0719 	EXP 	resp_text2: autoDraw = True
1122.6073 	EXP 	text: autoDraw = False
1122.6073 	EXP 	resp_text1: autoDraw = False
1122.6073 	EXP 	resp_text2: autoDraw = False
1122.6073 	EXP 	text: autoDraw = False
1122.6073 	EXP 	resp_text1: autoDraw = False
1122.6073 	EXP 	resp_text2: autoDraw = False
1122.6073 	EXP 	cue1Image: opacity = 1.0
1122.6073 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1122.6073 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1122.6073 	EXP 	cue2Image: opacity = 1.0
1122.6073 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1122.6073 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1122.6073 	EXP 	cue1Image: autoDraw = True
1122.6073 	EXP 	cue2Image: autoDraw = True
1124.4546 	DATA 	Keypress: r
1124.4717 	EXP 	cue1Image: autoDraw = False
1124.4717 	EXP 	cue2Image: autoDraw = False
1124.4717 	EXP 	cue1Image_fb: opacity = 1.0
1124.4717 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1124.4717 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1124.4717 	EXP 	cue2Image_fb: opacity = 1.0
1124.4717 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1124.4717 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1124.4717 	EXP 	fb_text_answer: text = 'They like to play Risk'
1124.4717 	EXP 	feedback_image: image = 'pictures/green_check.png'
1124.4717 	EXP 	cue1Image_fb: autoDraw = True
1124.4717 	EXP 	cue2Image_fb: autoDraw = True
1124.4717 	EXP 	fb_text_answer: autoDraw = True
1124.4717 	EXP 	feedback_image: autoDraw = True
1126.4252 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1126.4384 	EXP 	cue1Image_fb: autoDraw = False
1126.4384 	EXP 	cue2Image_fb: autoDraw = False
1126.4384 	EXP 	fb_text_answer: autoDraw = False
1126.4384 	EXP 	feedback_image: autoDraw = False
1126.4384 	EXP 	cue1Image_fb: autoDraw = False
1126.4384 	EXP 	cue2Image_fb: autoDraw = False
1126.4384 	EXP 	fb_text_answer: autoDraw = False
1126.4384 	EXP 	feedback_image: autoDraw = False
1126.4384 	EXP 	resp_text1: text = 'Stratego = s'
1126.4384 	EXP 	resp_text2: text = 'Risk = r'
1126.4384 	EXP 	text: autoDraw = True
1126.4384 	EXP 	resp_text1: autoDraw = True
1126.4384 	EXP 	resp_text2: autoDraw = True
1127.9717 	EXP 	text: autoDraw = False
1127.9717 	EXP 	resp_text1: autoDraw = False
1127.9717 	EXP 	resp_text2: autoDraw = False
1127.9717 	EXP 	text: autoDraw = False
1127.9717 	EXP 	resp_text1: autoDraw = False
1127.9717 	EXP 	resp_text2: autoDraw = False
1127.9717 	EXP 	cue1Image: opacity = 1.0
1127.9717 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1127.9717 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1127.9717 	EXP 	cue2Image: opacity = 1.0
1127.9717 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1127.9717 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1127.9717 	EXP 	cue1Image: autoDraw = True
1127.9717 	EXP 	cue2Image: autoDraw = True
1129.6224 	DATA 	Keypress: r
1129.6390 	EXP 	cue1Image: autoDraw = False
1129.6390 	EXP 	cue2Image: autoDraw = False
1129.6390 	EXP 	cue1Image_fb: opacity = 1.0
1129.6390 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1129.6390 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1129.6390 	EXP 	cue2Image_fb: opacity = 1.0
1129.6390 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1129.6390 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1129.6390 	EXP 	fb_text_answer: text = 'They like to play Risk'
1129.6390 	EXP 	feedback_image: image = 'pictures/green_check.png'
1129.6390 	EXP 	cue1Image_fb: autoDraw = True
1129.6390 	EXP 	cue2Image_fb: autoDraw = True
1129.6390 	EXP 	fb_text_answer: autoDraw = True
1129.6390 	EXP 	feedback_image: autoDraw = True
1131.5917 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1131.6054 	EXP 	cue1Image_fb: autoDraw = False
1131.6054 	EXP 	cue2Image_fb: autoDraw = False
1131.6054 	EXP 	fb_text_answer: autoDraw = False
1131.6054 	EXP 	feedback_image: autoDraw = False
1131.6054 	EXP 	cue1Image_fb: autoDraw = False
1131.6054 	EXP 	cue2Image_fb: autoDraw = False
1131.6054 	EXP 	fb_text_answer: autoDraw = False
1131.6054 	EXP 	feedback_image: autoDraw = False
1131.6054 	EXP 	resp_text1: text = 'Stratego = s'
1131.6054 	EXP 	resp_text2: text = 'Risk = r'
1131.6054 	EXP 	text: autoDraw = True
1131.6054 	EXP 	resp_text1: autoDraw = True
1131.6054 	EXP 	resp_text2: autoDraw = True
1133.1384 	EXP 	text: autoDraw = False
1133.1384 	EXP 	resp_text1: autoDraw = False
1133.1384 	EXP 	resp_text2: autoDraw = False
1133.1384 	EXP 	text: autoDraw = False
1133.1384 	EXP 	resp_text1: autoDraw = False
1133.1384 	EXP 	resp_text2: autoDraw = False
1133.1384 	EXP 	cue1Image: opacity = 1.0
1133.1384 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1133.1384 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1133.1384 	EXP 	cue2Image: opacity = 1.0
1133.1384 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1133.1384 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1133.1384 	EXP 	cue1Image: autoDraw = True
1133.1384 	EXP 	cue2Image: autoDraw = True
1135.0123 	DATA 	Keypress: s
1135.0231 	EXP 	cue1Image: autoDraw = False
1135.0231 	EXP 	cue2Image: autoDraw = False
1135.0231 	EXP 	cue1Image_fb: opacity = 1.0
1135.0231 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1135.0231 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1135.0231 	EXP 	cue2Image_fb: opacity = 1.0
1135.0231 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1135.0231 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1135.0231 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1135.0231 	EXP 	feedback_image: image = 'pictures/green_check.png'
1135.0231 	EXP 	cue1Image_fb: autoDraw = True
1135.0231 	EXP 	cue2Image_fb: autoDraw = True
1135.0231 	EXP 	fb_text_answer: autoDraw = True
1135.0231 	EXP 	feedback_image: autoDraw = True
1136.9750 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1136.9866 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1136.9870 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1136.9875 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1137.0054 	EXP 	cue1Image_fb: autoDraw = False
1137.0054 	EXP 	cue2Image_fb: autoDraw = False
1137.0054 	EXP 	fb_text_answer: autoDraw = False
1137.0054 	EXP 	feedback_image: autoDraw = False
1137.0054 	EXP 	cue1Image_fb: autoDraw = False
1137.0054 	EXP 	cue2Image_fb: autoDraw = False
1137.0054 	EXP 	fb_text_answer: autoDraw = False
1137.0054 	EXP 	feedback_image: autoDraw = False
1137.0054 	EXP 	resp_text1: text = 'Stratego = s'
1137.0054 	EXP 	resp_text2: text = 'Risk = r'
1137.0054 	EXP 	text: autoDraw = True
1137.0054 	EXP 	resp_text1: autoDraw = True
1137.0054 	EXP 	resp_text2: autoDraw = True
1138.5407 	EXP 	text: autoDraw = False
1138.5407 	EXP 	resp_text1: autoDraw = False
1138.5407 	EXP 	resp_text2: autoDraw = False
1138.5407 	EXP 	cue1Image: opacity = 1.0
1138.5407 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1138.5407 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1138.5407 	EXP 	cue2Image: opacity = 1.0
1138.5407 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1138.5407 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1138.5407 	EXP 	cue1Image: autoDraw = True
1138.5407 	EXP 	cue2Image: autoDraw = True
1139.6290 	DATA 	Keypress: r
1139.6410 	EXP 	cue1Image: autoDraw = False
1139.6410 	EXP 	cue2Image: autoDraw = False
1139.6410 	EXP 	cue1Image_fb: opacity = 1.0
1139.6410 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1139.6410 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1139.6410 	EXP 	cue2Image_fb: opacity = 1.0
1139.6410 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1139.6410 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1139.6410 	EXP 	fb_text_answer: text = 'They like to play Risk'
1139.6410 	EXP 	feedback_image: image = 'pictures/green_check.png'
1139.6410 	EXP 	cue1Image_fb: autoDraw = True
1139.6410 	EXP 	cue2Image_fb: autoDraw = True
1139.6410 	EXP 	fb_text_answer: autoDraw = True
1139.6410 	EXP 	feedback_image: autoDraw = True
1141.5922 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1141.6051 	EXP 	cue1Image_fb: autoDraw = False
1141.6051 	EXP 	cue2Image_fb: autoDraw = False
1141.6051 	EXP 	fb_text_answer: autoDraw = False
1141.6051 	EXP 	feedback_image: autoDraw = False
1141.6051 	EXP 	cue1Image_fb: autoDraw = False
1141.6051 	EXP 	cue2Image_fb: autoDraw = False
1141.6051 	EXP 	fb_text_answer: autoDraw = False
1141.6051 	EXP 	feedback_image: autoDraw = False
1141.6051 	EXP 	resp_text1: text = 'Stratego = s'
1141.6051 	EXP 	resp_text2: text = 'Risk = r'
1141.6051 	EXP 	text: autoDraw = True
1141.6051 	EXP 	resp_text1: autoDraw = True
1141.6051 	EXP 	resp_text2: autoDraw = True
1143.1402 	EXP 	text: autoDraw = False
1143.1402 	EXP 	resp_text1: autoDraw = False
1143.1402 	EXP 	resp_text2: autoDraw = False
1143.1402 	EXP 	text: autoDraw = False
1143.1402 	EXP 	resp_text1: autoDraw = False
1143.1402 	EXP 	resp_text2: autoDraw = False
1143.1402 	EXP 	cue1Image: opacity = 1.0
1143.1402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1143.1402 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1143.1402 	EXP 	cue2Image: opacity = 1.0
1143.1402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1143.1402 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1143.1402 	EXP 	cue1Image: autoDraw = True
1143.1402 	EXP 	cue2Image: autoDraw = True
1145.9454 	DATA 	Keypress: r
1145.9562 	EXP 	cue1Image: autoDraw = False
1145.9562 	EXP 	cue2Image: autoDraw = False
1145.9562 	EXP 	cue1Image_fb: opacity = 1.0
1145.9562 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1145.9562 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1145.9562 	EXP 	cue2Image_fb: opacity = 1.0
1145.9562 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1145.9562 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1145.9562 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1145.9562 	EXP 	feedback_image: image = 'pictures/red_x.png'
1145.9562 	EXP 	cue1Image_fb: autoDraw = True
1145.9562 	EXP 	cue2Image_fb: autoDraw = True
1145.9562 	EXP 	fb_text_answer: autoDraw = True
1145.9562 	EXP 	feedback_image: autoDraw = True
1147.9082 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1147.9220 	EXP 	cue1Image_fb: autoDraw = False
1147.9220 	EXP 	cue2Image_fb: autoDraw = False
1147.9220 	EXP 	fb_text_answer: autoDraw = False
1147.9220 	EXP 	feedback_image: autoDraw = False
1147.9220 	EXP 	cue1Image_fb: autoDraw = False
1147.9220 	EXP 	cue2Image_fb: autoDraw = False
1147.9220 	EXP 	fb_text_answer: autoDraw = False
1147.9220 	EXP 	feedback_image: autoDraw = False
1147.9220 	EXP 	resp_text1: text = 'Stratego = s'
1147.9220 	EXP 	resp_text2: text = 'Risk = r'
1147.9220 	EXP 	text: autoDraw = True
1147.9220 	EXP 	resp_text1: autoDraw = True
1147.9220 	EXP 	resp_text2: autoDraw = True
1149.4554 	EXP 	text: autoDraw = False
1149.4554 	EXP 	resp_text1: autoDraw = False
1149.4554 	EXP 	resp_text2: autoDraw = False
1149.4554 	EXP 	text: autoDraw = False
1149.4554 	EXP 	resp_text1: autoDraw = False
1149.4554 	EXP 	resp_text2: autoDraw = False
1149.4554 	EXP 	cue1Image: opacity = 1.0
1149.4554 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1149.4554 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1149.4554 	EXP 	cue2Image: opacity = 1.0
1149.4554 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1149.4554 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1149.4554 	EXP 	cue1Image: autoDraw = True
1149.4554 	EXP 	cue2Image: autoDraw = True
1150.9647 	DATA 	Keypress: r
1150.9892 	EXP 	cue1Image: autoDraw = False
1150.9892 	EXP 	cue2Image: autoDraw = False
1150.9892 	EXP 	cue1Image_fb: opacity = 1.0
1150.9892 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1150.9892 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1150.9892 	EXP 	cue2Image_fb: opacity = 1.0
1150.9892 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1150.9892 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1150.9892 	EXP 	fb_text_answer: text = 'They like to play Risk'
1150.9892 	EXP 	feedback_image: image = 'pictures/green_check.png'
1150.9892 	EXP 	cue1Image_fb: autoDraw = True
1150.9892 	EXP 	cue2Image_fb: autoDraw = True
1150.9892 	EXP 	fb_text_answer: autoDraw = True
1150.9892 	EXP 	feedback_image: autoDraw = True
1152.9252 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1152.9384 	EXP 	cue1Image_fb: autoDraw = False
1152.9384 	EXP 	cue2Image_fb: autoDraw = False
1152.9384 	EXP 	fb_text_answer: autoDraw = False
1152.9384 	EXP 	feedback_image: autoDraw = False
1152.9384 	EXP 	cue1Image_fb: autoDraw = False
1152.9384 	EXP 	cue2Image_fb: autoDraw = False
1152.9384 	EXP 	fb_text_answer: autoDraw = False
1152.9384 	EXP 	feedback_image: autoDraw = False
1152.9384 	EXP 	resp_text1: text = 'Stratego = s'
1152.9384 	EXP 	resp_text2: text = 'Risk = r'
1152.9384 	EXP 	text: autoDraw = True
1152.9384 	EXP 	resp_text1: autoDraw = True
1152.9384 	EXP 	resp_text2: autoDraw = True
1154.4720 	EXP 	text: autoDraw = False
1154.4720 	EXP 	resp_text1: autoDraw = False
1154.4720 	EXP 	resp_text2: autoDraw = False
1154.4720 	EXP 	text: autoDraw = False
1154.4720 	EXP 	resp_text1: autoDraw = False
1154.4720 	EXP 	resp_text2: autoDraw = False
1154.4720 	EXP 	cue1Image: opacity = 1.0
1154.4720 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1154.4720 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1154.4720 	EXP 	cue2Image: opacity = 1.0
1154.4720 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1154.4720 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1154.4720 	EXP 	cue1Image: autoDraw = True
1154.4720 	EXP 	cue2Image: autoDraw = True
1155.7551 	DATA 	Keypress: r
1155.7720 	EXP 	cue1Image: autoDraw = False
1155.7720 	EXP 	cue2Image: autoDraw = False
1155.7720 	EXP 	cue1Image_fb: opacity = 1.0
1155.7720 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1155.7720 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1155.7720 	EXP 	cue2Image_fb: opacity = 1.0
1155.7720 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1155.7720 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1155.7720 	EXP 	fb_text_answer: text = 'They like to play Risk'
1155.7720 	EXP 	feedback_image: image = 'pictures/green_check.png'
1155.7720 	EXP 	cue1Image_fb: autoDraw = True
1155.7720 	EXP 	cue2Image_fb: autoDraw = True
1155.7720 	EXP 	fb_text_answer: autoDraw = True
1155.7720 	EXP 	feedback_image: autoDraw = True
1157.7251 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1157.7380 	EXP 	cue1Image_fb: autoDraw = False
1157.7380 	EXP 	cue2Image_fb: autoDraw = False
1157.7380 	EXP 	fb_text_answer: autoDraw = False
1157.7380 	EXP 	feedback_image: autoDraw = False
1157.7380 	EXP 	cue1Image_fb: autoDraw = False
1157.7380 	EXP 	cue2Image_fb: autoDraw = False
1157.7380 	EXP 	fb_text_answer: autoDraw = False
1157.7380 	EXP 	feedback_image: autoDraw = False
1157.7380 	EXP 	resp_text1: text = 'Stratego = s'
1157.7380 	EXP 	resp_text2: text = 'Risk = r'
1157.7380 	EXP 	text: autoDraw = True
1157.7380 	EXP 	resp_text1: autoDraw = True
1157.7380 	EXP 	resp_text2: autoDraw = True
1159.2889 	EXP 	text: autoDraw = False
1159.2889 	EXP 	resp_text1: autoDraw = False
1159.2889 	EXP 	resp_text2: autoDraw = False
1159.2889 	EXP 	text: autoDraw = False
1159.2889 	EXP 	resp_text1: autoDraw = False
1159.2889 	EXP 	resp_text2: autoDraw = False
1159.2889 	EXP 	cue1Image: opacity = 1.0
1159.2889 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1159.2889 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
