10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
840.7041 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
840.7041 	EXP 	cue1Image: autoDraw = True
840.7041 	EXP 	cue2Image: autoDraw = True
843.0762 	DATA 	Keypress: m
843.0873 	EXP 	cue1Image: autoDraw = False
843.0873 	EXP 	cue2Image: autoDraw = False
843.0873 	EXP 	cue1Image_fb: opacity = 1.0
843.0873 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
843.0873 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
843.0873 	EXP 	cue2Image_fb: opacity = 1.0
843.0873 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
843.0873 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
843.0873 	EXP 	fb_text_answer: text = 'They like to play Clue'
843.0873 	EXP 	feedback_image: image = 'pictures/red_x.png'
843.0873 	EXP 	cue1Image_fb: autoDraw = True
843.0873 	EXP 	cue2Image_fb: autoDraw = True
843.0873 	EXP 	fb_text_answer: autoDraw = True
843.0873 	EXP 	feedback_image: autoDraw = True
845.0392 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
845.0543 	EXP 	cue1Image_fb: autoDraw = False
845.0543 	EXP 	cue2Image_fb: autoDraw = False
845.0543 	EXP 	fb_text_answer: autoDraw = False
845.0543 	EXP 	feedback_image: autoDraw = False
845.0543 	EXP 	cue1Image_fb: autoDraw = False
845.0543 	EXP 	cue2Image_fb: autoDraw = False
845.0543 	EXP 	fb_text_answer: autoDraw = False
845.0543 	EXP 	feedback_image: autoDraw = False
845.0543 	EXP 	resp_text1: text = 'Clue = c'
845.0543 	EXP 	resp_text2: text = 'Monopoly = m'
845.0543 	EXP 	text: autoDraw = True
845.0543 	EXP 	resp_text1: autoDraw = True
845.0543 	EXP 	resp_text2: autoDraw = True
846.5886 	EXP 	text: autoDraw = False
846.5886 	EXP 	resp_text1: autoDraw = False
846.5886 	EXP 	resp_text2: autoDraw = False
846.5886 	EXP 	text: autoDraw = False
846.5886 	EXP 	resp_text1: autoDraw = False
846.5886 	EXP 	resp_text2: autoDraw = False
846.5886 	EXP 	cue1Image: opacity = 1.0
846.5886 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
846.5886 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
846.5886 	EXP 	cue2Image: opacity = 1.0
846.5886 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
846.5886 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
846.5886 	EXP 	cue1Image: autoDraw = True
846.5886 	EXP 	cue2Image: autoDraw = True
847.8002 	DATA 	Keypress: m
847.8214 	EXP 	cue1Image: autoDraw = False
847.8214 	EXP 	cue2Image: autoDraw = False
847.8214 	EXP 	cue1Image_fb: opacity = 1.0
847.8214 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
847.8214 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
847.8214 	EXP 	cue2Image_fb: opacity = 1.0
847.8214 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
847.8214 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
847.8214 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
847.8214 	EXP 	feedback_image: image = 'pictures/green_check.png'
847.8214 	EXP 	cue1Image_fb: autoDraw = True
847.8214 	EXP 	cue2Image_fb: autoDraw = True
847.8214 	EXP 	fb_text_answer: autoDraw = True
847.8214 	EXP 	feedback_image: autoDraw = True
849.7567 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
849.7707 	EXP 	cue1Image_fb: autoDraw = False
849.7707 	EXP 	cue2Image_fb: autoDraw = False
849.7707 	EXP 	fb_text_answer: autoDraw = False
849.7707 	EXP 	feedback_image: autoDraw = False
849.7707 	EXP 	cue1Image_fb: autoDraw = False
849.7707 	EXP 	cue2Image_fb: autoDraw = False
849.7707 	EXP 	fb_text_answer: autoDraw = False
849.7707 	EXP 	feedback_image: autoDraw = False
849.7707 	EXP 	resp_text1: text = 'Clue = c'
849.7707 	EXP 	resp_text2: text = 'Monopoly = m'
849.7707 	EXP 	text: autoDraw = True
849.7707 	EXP 	resp_text1: autoDraw = True
849.7707 	EXP 	resp_text2: autoDraw = True
851.3039 	EXP 	text: autoDraw = False
851.3039 	EXP 	resp_text1: autoDraw = False
851.3039 	EXP 	resp_text2: autoDraw = False
851.3039 	EXP 	text: autoDraw = False
851.3039 	EXP 	resp_text1: autoDraw = False
851.3039 	EXP 	resp_text2: autoDraw = False
851.3039 	EXP 	cue1Image: opacity = 1.0
851.3039 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
851.3039 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
851.3039 	EXP 	cue2Image: opacity = 1.0
851.3039 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
851.3039 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
851.3039 	EXP 	cue1Image: autoDraw = True
851.3039 	EXP 	cue2Image: autoDraw = True
852.7706 	DATA 	Keypress: c
852.7878 	EXP 	cue1Image: autoDraw = False
852.7878 	EXP 	cue2Image: autoDraw = False
852.7878 	EXP 	cue1Image_fb: opacity = 1.0
852.7878 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
852.7878 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
852.7878 	EXP 	cue2Image_fb: opacity = 1.0
852.7878 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
852.7878 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
852.7878 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
852.7878 	EXP 	feedback_image: image = 'pictures/red_x.png'
852.7878 	EXP 	cue1Image_fb: autoDraw = True
852.7878 	EXP 	cue2Image_fb: autoDraw = True
852.7878 	EXP 	fb_text_answer: autoDraw = True
852.7878 	EXP 	feedback_image: autoDraw = True
854.7709 	EXP 	cue1Image_fb: autoDraw = False
854.7709 	EXP 	cue2Image_fb: autoDraw = False
854.7709 	EXP 	fb_text_answer: autoDraw = False
854.7709 	EXP 	feedback_image: autoDraw = False
854.7709 	EXP 	cue1Image_fb: autoDraw = False
854.7709 	EXP 	cue2Image_fb: autoDraw = False
854.7709 	EXP 	fb_text_answer: autoDraw = False
854.7709 	EXP 	feedback_image: autoDraw = False
854.7709 	EXP 	instructions_2: autoDraw = True
859.7709 	EXP 	press_space_to_continue_stage2: autoDraw = True
867.9241 	DATA 	Keypress: space
867.9468 	EXP 	Imported condition files/blocks/stage2_blocks.xlsx as conditions, 8 conditions, 1 params
867.9472 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
867.9476 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
867.9570 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
867.9573 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
867.9578 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
867.9872 	EXP 	instructions_2: autoDraw = False
867.9872 	EXP 	press_space_to_continue_stage2: autoDraw = False
867.9872 	EXP 	resp_text1: text = 'Stratego = s'
867.9872 	EXP 	resp_text2: text = 'Risk = r'
867.9872 	EXP 	text: autoDraw = True
867.9872 	EXP 	resp_text1: autoDraw = True
867.9872 	EXP 	resp_text2: autoDraw = True
869.5041 	EXP 	text: autoDraw = False
869.5041 	EXP 	resp_text1: autoDraw = False
869.5041 	EXP 	resp_text2: autoDraw = False
869.5041 	EXP 	cue1Image: opacity = 1.0
869.5041 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
869.5041 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
869.5041 	EXP 	cue2Image: opacity = 1.0
869.5041 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
869.5041 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
869.5041 	EXP 	cue1Image: autoDraw = True
869.5041 	EXP 	cue2Image: autoDraw = True
870.9943 	DATA 	Keypress: r
871.0052 	EXP 	cue1Image: autoDraw = False
871.0052 	EXP 	cue2Image: autoDraw = False
871.0052 	EXP 	cue1Image_fb: opacity = 1.0
871.0052 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
871.0052 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
871.0052 	EXP 	cue2Image_fb: opacity = 1.0
871.0052 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
871.0052 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
871.0052 	EXP 	fb_text_answer: text = 'They like to play Risk'
871.0052 	EXP 	feedback_image: image = 'pictures/green_check.png'
871.0052 	EXP 	cue1Image_fb: autoDraw = True
871.0052 	EXP 	cue2Image_fb: autoDraw = True
871.0052 	EXP 	fb_text_answer: autoDraw = True
871.0052 	EXP 	feedback_image: autoDraw = True
872.9582 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
872.9710 	EXP 	cue1Image_fb: autoDraw = False
872.9710 	EXP 	cue2Image_fb: autoDraw = False
872.9710 	EXP 	fb_text_answer: autoDraw = False
872.9710 	EXP 	feedback_image: autoDraw = False
872.9710 	EXP 	cue1Image_fb: autoDraw = False
872.9710 	EXP 	cue2Image_fb: autoDraw = False
872.9710 	EXP 	fb_text_answer: autoDraw = False
872.9710 	EXP 	feedback_image: autoDraw = False
872.9710 	EXP 	resp_text1: text = 'Stratego = s'
872.9710 	EXP 	resp_text2: text = 'Risk = r'
872.9710 	EXP 	text: autoDraw = True
872.9710 	EXP 	resp_text1: autoDraw = True
872.9710 	EXP 	resp_text2: autoDraw = True
874.5048 	EXP 	text: autoDraw = False
874.5048 	EXP 	resp_text1: autoDraw = False
874.5048 	EXP 	resp_text2: autoDraw = False
874.5048 	EXP 	text: autoDraw = False
874.5048 	EXP 	resp_text1: autoDraw = False
874.5048 	EXP 	resp_text2: autoDraw = False
874.5048 	EXP 	cue1Image: opacity = 1.0
874.5048 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
874.5048 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
874.5048 	EXP 	cue2Image: opacity = 1.0
874.5048 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
874.5048 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
874.5048 	EXP 	cue1Image: autoDraw = True
874.5048 	EXP 	cue2Image: autoDraw = True
875.6132 	DATA 	Keypress: s
875.6378 	EXP 	cue1Image: autoDraw = False
875.6378 	EXP 	cue2Image: autoDraw = False
875.6378 	EXP 	cue1Image_fb: opacity = 1.0
875.6378 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
875.6378 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
875.6378 	EXP 	cue2Image_fb: opacity = 1.0
875.6378 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
875.6378 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
875.6378 	EXP 	fb_text_answer: text = 'They like to play Stratego'
875.6378 	EXP 	feedback_image: image = 'pictures/green_check.png'
875.6378 	EXP 	cue1Image_fb: autoDraw = True
875.6378 	EXP 	cue2Image_fb: autoDraw = True
875.6378 	EXP 	fb_text_answer: autoDraw = True
875.6378 	EXP 	feedback_image: autoDraw = True
877.5742 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
877.5876 	EXP 	cue1Image_fb: autoDraw = False
877.5876 	EXP 	cue2Image_fb: autoDraw = False
877.5876 	EXP 	fb_text_answer: autoDraw = False
877.5876 	EXP 	feedback_image: autoDraw = False
877.5876 	EXP 	cue1Image_fb: autoDraw = False
877.5876 	EXP 	cue2Image_fb: autoDraw = False
877.5876 	EXP 	fb_text_answer: autoDraw = False
877.5876 	EXP 	feedback_image: autoDraw = False
877.5876 	EXP 	resp_text1: text = 'Stratego = s'
877.5876 	EXP 	resp_text2: text = 'Risk = r'
877.5876 	EXP 	text: autoDraw = True
877.5876 	EXP 	resp_text1: autoDraw = True
877.5876 	EXP 	resp_text2: autoDraw = True
879.1209 	EXP 	text: autoDraw = False
879.1209 	EXP 	resp_text1: autoDraw = False
879.1209 	EXP 	resp_text2: autoDraw = False
879.1209 	EXP 	text: autoDraw = False
879.1209 	EXP 	resp_text1: autoDraw = False
879.1209 	EXP 	resp_text2: autoDraw = False
879.1209 	EXP 	cue1Image: opacity = 1.0
879.1209 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
879.1209 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
879.1209 	EXP 	cue2Image: opacity = 1.0
879.1209 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
879.1209 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
879.1209 	EXP 	cue1Image: autoDraw = True
879.1209 	EXP 	cue2Image: autoDraw = True
880.6322 	DATA 	Keypress: r
880.6545 	EXP 	cue1Image: autoDraw = False
880.6545 	EXP 	cue2Image: autoDraw = False
880.6545 	EXP 	cue1Image_fb: opacity = 1.0
880.6545 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
880.6545 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
880.6545 	EXP 	cue2Image_fb: opacity = 1.0
880.6545 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
880.6545 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
880.6545 	EXP 	fb_text_answer: text = 'They like to play Risk'
880.6545 	EXP 	feedback_image: image = 'pictures/green_check.png'
880.6545 	EXP 	cue1Image_fb: autoDraw = True
880.6545 	EXP 	cue2Image_fb: autoDraw = True
880.6545 	EXP 	fb_text_answer: autoDraw = True
880.6545 	EXP 	feedback_image: autoDraw = True
882.5901 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
882.6043 	EXP 	cue1Image_fb: autoDraw = False
882.6043 	EXP 	cue2Image_fb: autoDraw = False
882.6043 	EXP 	fb_text_answer: autoDraw = False
882.6043 	EXP 	feedback_image: autoDraw = False
882.6043 	EXP 	cue1Image_fb: autoDraw = False
882.6043 	EXP 	cue2Image_fb: autoDraw = False
882.6043 	EXP 	fb_text_answer: autoDraw = False
882.6043 	EXP 	feedback_image: autoDraw = False
882.6043 	EXP 	resp_text1: text = 'Stratego = s'
882.6043 	EXP 	resp_text2: text = 'Risk = r'
882.6043 	EXP 	text: autoDraw = True
882.6043 	EXP 	resp_text1: autoDraw = True
882.6043 	EXP 	resp_text2: autoDraw = True
884.1378 	EXP 	text: autoDraw = False
884.1378 	EXP 	resp_text1: autoDraw = False
884.1378 	EXP 	resp_text2: autoDraw = False
884.1378 	EXP 	text: autoDraw = False
884.1378 	EXP 	resp_text1: autoDraw = False
884.1378 	EXP 	resp_text2: autoDraw = False
884.1378 	EXP 	cue1Image: opacity = 1.0
884.1378 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
884.1378 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
884.1378 	EXP 	cue2Image: opacity = 1.0
884.1378 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
884.1378 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
884.1378 	EXP 	cue1Image: autoDraw = True
884.1378 	EXP 	cue2Image: autoDraw = True
885.9196 	DATA 	Keypress: s
885.9377 	EXP 	cue1Image: autoDraw = False
885.9377 	EXP 	cue2Image: autoDraw = False
885.9377 	EXP 	cue1Image_fb: opacity = 1.0
885.9377 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
885.9377 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
885.9377 	EXP 	cue2Image_fb: opacity = 1.0
885.9377 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
885.9377 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
885.9377 	EXP 	fb_text_answer: text = 'They like to play Risk'
885.9377 	EXP 	feedback_image: image = 'pictures/red_x.png'
885.9377 	EXP 	cue1Image_fb: autoDraw = True
885.9377 	EXP 	cue2Image_fb: autoDraw = True
885.9377 	EXP 	fb_text_answer: autoDraw = True
885.9377 	EXP 	feedback_image: autoDraw = True
887.8908 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
887.9039 	EXP 	cue1Image_fb: autoDraw = False
887.9039 	EXP 	cue2Image_fb: autoDraw = False
887.9039 	EXP 	fb_text_answer: autoDraw = False
887.9039 	EXP 	feedback_image: autoDraw = False
887.9039 	EXP 	cue1Image_fb: autoDraw = False
887.9039 	EXP 	cue2Image_fb: autoDraw = False
887.9039 	EXP 	fb_text_answer: autoDraw = False
887.9039 	EXP 	feedback_image: autoDraw = False
887.9039 	EXP 	resp_text1: text = 'Stratego = s'
887.9039 	EXP 	resp_text2: text = 'Risk = r'
887.9039 	EXP 	text: autoDraw = True
887.9039 	EXP 	resp_text1: autoDraw = True
887.9039 	EXP 	resp_text2: autoDraw = True
889.4371 	EXP 	text: autoDraw = False
889.4371 	EXP 	resp_text1: autoDraw = False
889.4371 	EXP 	resp_text2: autoDraw = False
889.4371 	EXP 	text: autoDraw = False
889.4371 	EXP 	resp_text1: autoDraw = False
889.4371 	EXP 	resp_text2: autoDraw = False
889.4371 	EXP 	cue1Image: opacity = 1.0
889.4371 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
889.4371 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
889.4371 	EXP 	cue2Image: opacity = 1.0
889.4371 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
889.4371 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
889.4371 	EXP 	cue1Image: autoDraw = True
889.4371 	EXP 	cue2Image: autoDraw = True
892.6294 	DATA 	Keypress: s
892.6403 	EXP 	cue1Image: autoDraw = False
892.6403 	EXP 	cue2Image: autoDraw = False
892.6403 	EXP 	cue1Image_fb: opacity = 1.0
892.6403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
892.6403 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
892.6403 	EXP 	cue2Image_fb: opacity = 1.0
892.6403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
892.6403 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
892.6403 	EXP 	fb_text_answer: text = 'They like to play Stratego'
892.6403 	EXP 	feedback_image: image = 'pictures/green_check.png'
892.6403 	EXP 	cue1Image_fb: autoDraw = True
892.6403 	EXP 	cue2Image_fb: autoDraw = True
892.6403 	EXP 	fb_text_answer: autoDraw = True
892.6403 	EXP 	feedback_image: autoDraw = True
894.5908 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
894.6040 	EXP 	cue1Image_fb: autoDraw = False
894.6040 	EXP 	cue2Image_fb: autoDraw = False
894.6040 	EXP 	fb_text_answer: autoDraw = False
894.6040 	EXP 	feedback_image: autoDraw = False
894.6040 	EXP 	cue1Image_fb: autoDraw = False
894.6040 	EXP 	cue2Image_fb: autoDraw = False
894.6040 	EXP 	fb_text_answer: autoDraw = False
894.6040 	EXP 	feedback_image: autoDraw = False
894.6040 	EXP 	resp_text1: text = 'Stratego = s'
894.6040 	EXP 	resp_text2: text = 'Risk = r'
894.6040 	EXP 	text: autoDraw = True
894.6040 	EXP 	resp_text1: autoDraw = True
894.6040 	EXP 	resp_text2: autoDraw = True
896.1374 	EXP 	text: autoDraw = False
896.1374 	EXP 	resp_text1: autoDraw = False
896.1374 	EXP 	resp_text2: autoDraw = False
896.1374 	EXP 	text: autoDraw = False
896.1374 	EXP 	resp_text1: autoDraw = False
896.1374 	EXP 	resp_text2: autoDraw = False
896.1374 	EXP 	cue1Image: opacity = 1.0
896.1374 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
896.1374 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
896.1374 	EXP 	cue2Image: opacity = 1.0
896.1374 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
896.1374 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
896.1374 	EXP 	cue1Image: autoDraw = True
896.1374 	EXP 	cue2Image: autoDraw = True
897.2750 	DATA 	Keypress: r
897.2877 	EXP 	cue1Image: autoDraw = False
897.2877 	EXP 	cue2Image: autoDraw = False
897.2877 	EXP 	cue1Image_fb: opacity = 1.0
897.2877 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
897.2877 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
897.2877 	EXP 	cue2Image_fb: opacity = 1.0
897.2877 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
897.2877 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
897.2877 	EXP 	fb_text_answer: text = 'They like to play Stratego'
897.2877 	EXP 	feedback_image: image = 'pictures/red_x.png'
897.2877 	EXP 	cue1Image_fb: autoDraw = True
897.2877 	EXP 	cue2Image_fb: autoDraw = True
897.2877 	EXP 	fb_text_answer: autoDraw = True
897.2877 	EXP 	feedback_image: autoDraw = True
899.2413 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
899.2525 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
899.2529 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
899.2533 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
899.2714 	EXP 	cue1Image_fb: autoDraw = False
899.2714 	EXP 	cue2Image_fb: autoDraw = False
899.2714 	EXP 	fb_text_answer: autoDraw = False
899.2714 	EXP 	feedback_image: autoDraw = False
899.2714 	EXP 	cue1Image_fb: autoDraw = False
899.2714 	EXP 	cue2Image_fb: autoDraw = False
899.2714 	EXP 	fb_text_answer: autoDraw = False
899.2714 	EXP 	feedback_image: autoDraw = False
899.2714 	EXP 	resp_text1: text = 'Stratego = s'
899.2714 	EXP 	resp_text2: text = 'Risk = r'
899.2714 	EXP 	text: autoDraw = True
899.2714 	EXP 	resp_text1: autoDraw = True
899.2714 	EXP 	resp_text2: autoDraw = True
900.8045 	EXP 	text: autoDraw = False
900.8045 	EXP 	resp_text1: autoDraw = False
900.8045 	EXP 	resp_text2: autoDraw = False
900.8045 	EXP 	cue1Image: opacity = 1.0
900.8045 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
900.8045 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
900.8045 	EXP 	cue2Image: opacity = 1.0
900.8045 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
900.8045 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
900.8045 	EXP 	cue1Image: autoDraw = True
900.8045 	EXP 	cue2Image: autoDraw = True
902.9564 	DATA 	Keypress: s
902.9711 	EXP 	cue1Image: autoDraw = False
902.9711 	EXP 	cue2Image: autoDraw = False
902.9711 	EXP 	cue1Image_fb: opacity = 1.0
902.9711 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
902.9711 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
902.9711 	EXP 	cue2Image_fb: opacity = 1.0
902.9711 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
902.9711 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
902.9711 	EXP 	fb_text_answer: text = 'They like to play Stratego'
902.9711 	EXP 	feedback_image: image = 'pictures/green_check.png'
902.9711 	EXP 	cue1Image_fb: autoDraw = True
902.9711 	EXP 	cue2Image_fb: autoDraw = True
902.9711 	EXP 	fb_text_answer: autoDraw = True
902.9711 	EXP 	feedback_image: autoDraw = True
904.9250 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
904.9370 	EXP 	cue1Image_fb: autoDraw = False
904.9370 	EXP 	cue2Image_fb: autoDraw = False
904.9370 	EXP 	fb_text_answer: autoDraw = False
904.9370 	EXP 	feedback_image: autoDraw = False
904.9370 	EXP 	cue1Image_fb: autoDraw = False
904.9370 	EXP 	cue2Image_fb: autoDraw = False
904.9370 	EXP 	fb_text_answer: autoDraw = False
904.9370 	EXP 	feedback_image: autoDraw = False
904.9370 	EXP 	resp_text1: text = 'Stratego = s'
904.9370 	EXP 	resp_text2: text = 'Risk = r'
904.9370 	EXP 	text: autoDraw = True
904.9370 	EXP 	resp_text1: autoDraw = True
904.9370 	EXP 	resp_text2: autoDraw = True
906.4705 	EXP 	text: autoDraw = False
906.4705 	EXP 	resp_text1: autoDraw = False
906.4705 	EXP 	resp_text2: autoDraw = False
906.4705 	EXP 	text: autoDraw = False
906.4705 	EXP 	resp_text1: autoDraw = False
906.4705 	EXP 	resp_text2: autoDraw = False
906.4705 	EXP 	cue1Image: opacity = 1.0
906.4705 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
906.4705 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
906.4705 	EXP 	cue2Image: opacity = 1.0
906.4705 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
906.4705 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
906.4705 	EXP 	cue1Image: autoDraw = True
906.4705 	EXP 	cue2Image: autoDraw = True
