340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1394.1174 	DATA 	Keypress: r
1394.5138 	EXP 	text: autoDraw = False
1394.5138 	EXP 	resp_text1: autoDraw = False
1394.5138 	EXP 	resp_text2: autoDraw = False
1394.5138 	EXP 	text: autoDraw = False
1394.5138 	EXP 	resp_text1: autoDraw = False
1394.5138 	EXP 	resp_text2: autoDraw = False
1394.5138 	EXP 	cue1Image: opacity = 1.0
1394.5138 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1394.5138 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1394.5138 	EXP 	cue2Image: opacity = 1.0
1394.5138 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1394.5138 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1394.5138 	EXP 	cue1Image: autoDraw = True
1394.5138 	EXP 	cue2Image: autoDraw = True
1394.8038 	DATA 	Keypress: r
1394.8147 	EXP 	cue1Image: autoDraw = False
1394.8147 	EXP 	cue2Image: autoDraw = False
1394.8147 	EXP 	cue1Image_fb: opacity = 1.0
1394.8147 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1394.8147 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1394.8147 	EXP 	cue2Image_fb: opacity = 1.0
1394.8147 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1394.8147 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1394.8147 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1394.8147 	EXP 	feedback_image: image = 'pictures/red_x.png'
1394.8147 	EXP 	cue1Image_fb: autoDraw = True
1394.8147 	EXP 	cue2Image_fb: autoDraw = True
1394.8147 	EXP 	fb_text_answer: autoDraw = True
1394.8147 	EXP 	feedback_image: autoDraw = True
1395.0172 	DATA 	Keypress: s
1395.4503 	DATA 	Keypress: r
1395.5847 	DATA 	Keypress: s
1396.0844 	DATA 	Keypress: r
1396.1353 	DATA 	Keypress: s
1396.7655 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1396.7715 	DATA 	Keypress: r
1396.7956 	EXP 	cue1Image_fb: autoDraw = False
1396.7956 	EXP 	cue2Image_fb: autoDraw = False
1396.7956 	EXP 	fb_text_answer: autoDraw = False
1396.7956 	EXP 	feedback_image: autoDraw = False
1396.7956 	EXP 	cue1Image_fb: autoDraw = False
1396.7956 	EXP 	cue2Image_fb: autoDraw = False
1396.7956 	EXP 	fb_text_answer: autoDraw = False
1396.7956 	EXP 	feedback_image: autoDraw = False
1396.7956 	EXP 	resp_text1: text = 'Stratego = s'
1396.7956 	EXP 	resp_text2: text = 'Risk = r'
1396.7956 	EXP 	text: autoDraw = True
1396.7956 	EXP 	resp_text1: autoDraw = True
1396.7956 	EXP 	resp_text2: autoDraw = True
1396.9187 	DATA 	Keypress: s
1397.3860 	DATA 	Keypress: s
1398.3289 	EXP 	text: autoDraw = False
1398.3289 	EXP 	resp_text1: autoDraw = False
1398.3289 	EXP 	resp_text2: autoDraw = False
1398.3289 	EXP 	text: autoDraw = False
1398.3289 	EXP 	resp_text1: autoDraw = False
1398.3289 	EXP 	resp_text2: autoDraw = False
1398.3289 	EXP 	cue1Image: opacity = 1.0
1398.3289 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1398.3289 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1398.3289 	EXP 	cue2Image: opacity = 1.0
1398.3289 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1398.3289 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1398.3289 	EXP 	cue1Image: autoDraw = True
1398.3289 	EXP 	cue2Image: autoDraw = True
1398.5206 	DATA 	Keypress: s
1398.5314 	EXP 	cue1Image: autoDraw = False
1398.5314 	EXP 	cue2Image: autoDraw = False
1398.5314 	EXP 	cue1Image_fb: opacity = 1.0
1398.5314 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1398.5314 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1398.5314 	EXP 	cue2Image_fb: opacity = 1.0
1398.5314 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1398.5314 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1398.5314 	EXP 	fb_text_answer: text = 'They like to play Risk'
1398.5314 	EXP 	feedback_image: image = 'pictures/red_x.png'
1398.5314 	EXP 	cue1Image_fb: autoDraw = True
1398.5314 	EXP 	cue2Image_fb: autoDraw = True
1398.5314 	EXP 	fb_text_answer: autoDraw = True
1398.5314 	EXP 	feedback_image: autoDraw = True
1398.8684 	DATA 	Keypress: r
1399.4509 	DATA 	Keypress: r
1399.8022 	DATA 	Keypress: s
1400.4820 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1400.4949 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1400.4953 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1400.4958 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1400.5120 	EXP 	cue1Image_fb: autoDraw = False
1400.5120 	EXP 	cue2Image_fb: autoDraw = False
1400.5120 	EXP 	fb_text_answer: autoDraw = False
1400.5120 	EXP 	feedback_image: autoDraw = False
1400.5120 	EXP 	cue1Image_fb: autoDraw = False
1400.5120 	EXP 	cue2Image_fb: autoDraw = False
1400.5120 	EXP 	fb_text_answer: autoDraw = False
1400.5120 	EXP 	feedback_image: autoDraw = False
1400.5120 	EXP 	resp_text1: text = 'Stratego = s'
1400.5120 	EXP 	resp_text2: text = 'Risk = r'
1400.5120 	EXP 	text: autoDraw = True
1400.5120 	EXP 	resp_text1: autoDraw = True
1400.5120 	EXP 	resp_text2: autoDraw = True
1400.5999 	DATA 	Keypress: r
1401.8325 	DATA 	Keypress: r
1402.0620 	EXP 	text: autoDraw = False
1402.0620 	EXP 	resp_text1: autoDraw = False
1402.0620 	EXP 	resp_text2: autoDraw = False
1402.0620 	EXP 	cue1Image: opacity = 1.0
1402.0620 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1402.0620 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1402.0620 	EXP 	cue2Image: opacity = 1.0
1402.0620 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1402.0620 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1402.0620 	EXP 	cue1Image: autoDraw = True
1402.0620 	EXP 	cue2Image: autoDraw = True
1402.3345 	DATA 	Keypress: s
1402.3454 	EXP 	cue1Image: autoDraw = False
1402.3454 	EXP 	cue2Image: autoDraw = False
1402.3454 	EXP 	cue1Image_fb: opacity = 1.0
1402.3454 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1402.3454 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1402.3454 	EXP 	cue2Image_fb: opacity = 1.0
1402.3454 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1402.3454 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1402.3454 	EXP 	fb_text_answer: text = 'They like to play Risk'
1402.3454 	EXP 	feedback_image: image = 'pictures/red_x.png'
1402.3454 	EXP 	cue1Image_fb: autoDraw = True
1402.3454 	EXP 	cue2Image_fb: autoDraw = True
1402.3454 	EXP 	fb_text_answer: autoDraw = True
1402.3454 	EXP 	feedback_image: autoDraw = True
1402.5016 	DATA 	Keypress: r
1402.9346 	DATA 	Keypress: r
1404.0848 	DATA 	Keypress: r
1404.2977 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1404.3120 	EXP 	cue1Image_fb: autoDraw = False
1404.3120 	EXP 	cue2Image_fb: autoDraw = False
1404.3120 	EXP 	fb_text_answer: autoDraw = False
1404.3120 	EXP 	feedback_image: autoDraw = False
1404.3120 	EXP 	cue1Image_fb: autoDraw = False
1404.3120 	EXP 	cue2Image_fb: autoDraw = False
1404.3120 	EXP 	fb_text_answer: autoDraw = False
1404.3120 	EXP 	feedback_image: autoDraw = False
1404.3120 	EXP 	resp_text1: text = 'Stratego = s'
1404.3120 	EXP 	resp_text2: text = 'Risk = r'
1404.3120 	EXP 	text: autoDraw = True
1404.3120 	EXP 	resp_text1: autoDraw = True
1404.3120 	EXP 	resp_text2: autoDraw = True
1404.7332 	DATA 	Keypress: r
1405.7677 	DATA 	Keypress: r
1405.8621 	EXP 	text: autoDraw = False
1405.8621 	EXP 	resp_text1: autoDraw = False
1405.8621 	EXP 	resp_text2: autoDraw = False
1405.8621 	EXP 	text: autoDraw = False
1405.8621 	EXP 	resp_text1: autoDraw = False
1405.8621 	EXP 	resp_text2: autoDraw = False
1405.8621 	EXP 	cue1Image: opacity = 1.0
1405.8621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1405.8621 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
1405.8621 	EXP 	cue2Image: opacity = 1.0
1405.8621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1405.8621 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1405.8621 	EXP 	cue1Image: autoDraw = True
1405.8621 	EXP 	cue2Image: autoDraw = True
1406.2063 	DATA 	Keypress: r
1406.2288 	EXP 	cue1Image: autoDraw = False
1406.2288 	EXP 	cue2Image: autoDraw = False
1406.2288 	EXP 	cue1Image_fb: opacity = 1.0
1406.2288 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1406.2288 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1406.2288 	EXP 	cue2Image_fb: opacity = 1.0
1406.2288 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1406.2288 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1406.2288 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1406.2288 	EXP 	feedback_image: image = 'pictures/red_x.png'
1406.2288 	EXP 	cue1Image_fb: autoDraw = True
1406.2288 	EXP 	cue2Image_fb: autoDraw = True
1406.2288 	EXP 	fb_text_answer: autoDraw = True
1406.2288 	EXP 	feedback_image: autoDraw = True
1406.3691 	DATA 	Keypress: s
1406.8684 	DATA 	Keypress: r
1407.0341 	DATA 	Keypress: s
1408.0848 	DATA 	Keypress: r
1408.1642 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1408.1786 	EXP 	cue1Image_fb: autoDraw = False
1408.1786 	EXP 	cue2Image_fb: autoDraw = False
1408.1786 	EXP 	fb_text_answer: autoDraw = False
1408.1786 	EXP 	feedback_image: autoDraw = False
1408.1786 	EXP 	cue1Image_fb: autoDraw = False
1408.1786 	EXP 	cue2Image_fb: autoDraw = False
1408.1786 	EXP 	fb_text_answer: autoDraw = False
1408.1786 	EXP 	feedback_image: autoDraw = False
1408.1786 	EXP 	resp_text1: text = 'Stratego = s'
1408.1786 	EXP 	resp_text2: text = 'Risk = r'
1408.1786 	EXP 	text: autoDraw = True
1408.1786 	EXP 	resp_text1: autoDraw = True
1408.1786 	EXP 	resp_text2: autoDraw = True
1409.7127 	EXP 	text: autoDraw = False
1409.7127 	EXP 	resp_text1: autoDraw = False
1409.7127 	EXP 	resp_text2: autoDraw = False
1409.7127 	EXP 	text: autoDraw = False
1409.7127 	EXP 	resp_text1: autoDraw = False
1409.7127 	EXP 	resp_text2: autoDraw = False
1409.7127 	EXP 	cue1Image: opacity = 1.0
1409.7127 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1409.7127 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1409.7127 	EXP 	cue2Image: opacity = 1.0
1409.7127 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1409.7127 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1409.7127 	EXP 	cue1Image: autoDraw = True
1409.7127 	EXP 	cue2Image: autoDraw = True
1410.0156 	DATA 	Keypress: s
1410.0283 	EXP 	cue1Image: autoDraw = False
1410.0283 	EXP 	cue2Image: autoDraw = False
1410.0283 	EXP 	cue1Image_fb: opacity = 1.0
1410.0283 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1410.0283 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1410.0283 	EXP 	cue2Image_fb: opacity = 1.0
1410.0283 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1410.0283 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1410.0283 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1410.0283 	EXP 	feedback_image: image = 'pictures/green_check.png'
1410.0283 	EXP 	cue1Image_fb: autoDraw = True
1410.0283 	EXP 	cue2Image_fb: autoDraw = True
1410.0283 	EXP 	fb_text_answer: autoDraw = True
1410.0283 	EXP 	feedback_image: autoDraw = True
1410.6502 	DATA 	Keypress: r
1411.0854 	DATA 	Keypress: s
1411.8180 	DATA 	Keypress: s
1411.9817 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1411.9951 	EXP 	cue1Image_fb: autoDraw = False
1411.9951 	EXP 	cue2Image_fb: autoDraw = False
1411.9951 	EXP 	fb_text_answer: autoDraw = False
1411.9951 	EXP 	feedback_image: autoDraw = False
1411.9951 	EXP 	cue1Image_fb: autoDraw = False
1411.9951 	EXP 	cue2Image_fb: autoDraw = False
1411.9951 	EXP 	fb_text_answer: autoDraw = False
1411.9951 	EXP 	feedback_image: autoDraw = False
1411.9951 	EXP 	resp_text1: text = 'Stratego = s'
1411.9951 	EXP 	resp_text2: text = 'Risk = r'
1411.9951 	EXP 	text: autoDraw = True
1411.9951 	EXP 	resp_text1: autoDraw = True
1411.9951 	EXP 	resp_text2: autoDraw = True
1412.4507 	DATA 	Keypress: s
1413.5462 	EXP 	text: autoDraw = False
1413.5462 	EXP 	resp_text1: autoDraw = False
1413.5462 	EXP 	resp_text2: autoDraw = False
1413.5462 	EXP 	text: autoDraw = False
1413.5462 	EXP 	resp_text1: autoDraw = False
1413.5462 	EXP 	resp_text2: autoDraw = False
1413.5462 	EXP 	cue1Image: opacity = 1.0
1413.5462 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1413.5462 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1413.5462 	EXP 	cue2Image: opacity = 1.0
1413.5462 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1413.5462 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1413.5462 	EXP 	cue1Image: autoDraw = True
1413.5462 	EXP 	cue2Image: autoDraw = True
1413.9118 	DATA 	Keypress: r
1413.9287 	EXP 	cue1Image: autoDraw = False
1413.9287 	EXP 	cue2Image: autoDraw = False
1413.9287 	EXP 	cue1Image_fb: opacity = 1.0
1413.9287 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1413.9287 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1413.9287 	EXP 	cue2Image_fb: opacity = 1.0
1413.9287 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1413.9287 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1413.9287 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1413.9287 	EXP 	feedback_image: image = 'pictures/red_x.png'
1413.9287 	EXP 	cue1Image_fb: autoDraw = True
1413.9287 	EXP 	cue2Image_fb: autoDraw = True
1413.9287 	EXP 	fb_text_answer: autoDraw = True
1413.9287 	EXP 	feedback_image: autoDraw = True
1414.3332 	DATA 	Keypress: r
1414.7690 	DATA 	Keypress: s
1415.3182 	DATA 	Keypress: r
1415.6513 	DATA 	Keypress: s
1415.8805 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1415.8952 	EXP 	cue1Image_fb: autoDraw = False
1415.8952 	EXP 	cue2Image_fb: autoDraw = False
1415.8952 	EXP 	fb_text_answer: autoDraw = False
1415.8952 	EXP 	feedback_image: autoDraw = False
1415.8952 	EXP 	cue1Image_fb: autoDraw = False
1415.8952 	EXP 	cue2Image_fb: autoDraw = False
1415.8952 	EXP 	fb_text_answer: autoDraw = False
1415.8952 	EXP 	feedback_image: autoDraw = False
1415.8952 	EXP 	resp_text1: text = 'Stratego = s'
1415.8952 	EXP 	resp_text2: text = 'Risk = r'
1415.8952 	EXP 	text: autoDraw = True
1415.8952 	EXP 	resp_text1: autoDraw = True
1415.8952 	EXP 	resp_text2: autoDraw = True
1416.3164 	DATA 	Keypress: r
1416.3192 	DATA 	Keypress: s
1416.7500 	DATA 	Keypress: s
1417.1997 	DATA 	Keypress: r
1417.2025 	DATA 	Keypress: s
1417.4450 	EXP 	text: autoDraw = False
1417.4450 	EXP 	resp_text1: autoDraw = False
1417.4450 	EXP 	resp_text2: autoDraw = False
1417.4450 	EXP 	text: autoDraw = False
1417.4450 	EXP 	resp_text1: autoDraw = False
1417.4450 	EXP 	resp_text2: autoDraw = False
1417.4450 	EXP 	cue1Image: opacity = 1.0
1417.4450 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1417.4450 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1417.4450 	EXP 	cue2Image: opacity = 1.0
1417.4450 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1417.4450 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1417.4450 	EXP 	cue1Image: autoDraw = True
1417.4450 	EXP 	cue2Image: autoDraw = True
1417.9511 	DATA 	Keypress: r
1418.0080 	DATA 	Keypress: s
1418.0290 	EXP 	cue1Image: autoDraw = False
1418.0290 	EXP 	cue2Image: autoDraw = False
1418.0290 	EXP 	cue1Image_fb: opacity = 1.0
1418.0290 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1418.0290 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1418.0290 	EXP 	cue2Image_fb: opacity = 1.0
1418.0290 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1418.0290 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1418.0290 	EXP 	fb_text_answer: text = 'They like to play Risk'
1418.0290 	EXP 	feedback_image: image = 'pictures/green_check.png'
1418.0290 	EXP 	cue1Image_fb: autoDraw = True
1418.0290 	EXP 	cue2Image_fb: autoDraw = True
1418.0290 	EXP 	fb_text_answer: autoDraw = True
1418.0290 	EXP 	feedback_image: autoDraw = True
1418.6831 	DATA 	Keypress: s
1419.9642 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1419.9785 	EXP 	cue1Image_fb: autoDraw = False
1419.9785 	EXP 	cue2Image_fb: autoDraw = False
1419.9785 	EXP 	fb_text_answer: autoDraw = False
1419.9785 	EXP 	feedback_image: autoDraw = False
1419.9785 	EXP 	cue1Image_fb: autoDraw = False
1419.9785 	EXP 	cue2Image_fb: autoDraw = False
1419.9785 	EXP 	fb_text_answer: autoDraw = False
1419.9785 	EXP 	feedback_image: autoDraw = False
1419.9785 	EXP 	resp_text1: text = 'Stratego = s'
1419.9785 	EXP 	resp_text2: text = 'Risk = r'
1419.9785 	EXP 	text: autoDraw = True
1419.9785 	EXP 	resp_text1: autoDraw = True
1419.9785 	EXP 	resp_text2: autoDraw = True
1420.9996 	DATA 	Keypress: r
1421.5287 	EXP 	text: autoDraw = False
1421.5287 	EXP 	resp_text1: autoDraw = False
1421.5287 	EXP 	resp_text2: autoDraw = False
1421.5287 	EXP 	text: autoDraw = False
1421.5287 	EXP 	resp_text1: autoDraw = False
1421.5287 	EXP 	resp_text2: autoDraw = False
1421.5287 	EXP 	cue1Image: opacity = 1.0
1421.5287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1421.5287 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1421.5287 	EXP 	cue2Image: opacity = 1.0
1421.5287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1421.5287 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1421.5287 	EXP 	cue1Image: autoDraw = True
1421.5287 	EXP 	cue2Image: autoDraw = True
1421.6820 	DATA 	Keypress: s
1421.6958 	EXP 	cue1Image: autoDraw = False
1421.6958 	EXP 	cue2Image: autoDraw = False
1421.6958 	EXP 	cue1Image_fb: opacity = 1.0
1421.6958 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1421.6958 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1421.6958 	EXP 	cue2Image_fb: opacity = 1.0
1421.6958 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1421.6958 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1421.6958 	EXP 	fb_text_answer: text = 'They like to play Risk'
1421.6958 	EXP 	feedback_image: image = 'pictures/red_x.png'
1421.6958 	EXP 	cue1Image_fb: autoDraw = True
1421.6958 	EXP 	cue2Image_fb: autoDraw = True
1421.6958 	EXP 	fb_text_answer: autoDraw = True
1421.6958 	EXP 	feedback_image: autoDraw = True
1422.1019 	DATA 	Keypress: r
1422.2181 	DATA 	Keypress: s
1422.7842 	DATA 	Keypress: s
1423.6477 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1423.6597 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1423.6600 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1423.6605 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1423.6789 	EXP 	cue1Image_fb: autoDraw = False
1423.6789 	EXP 	cue2Image_fb: autoDraw = False
1423.6789 	EXP 	fb_text_answer: autoDraw = False
1423.6789 	EXP 	feedback_image: autoDraw = False
1423.6789 	EXP 	cue1Image_fb: autoDraw = False
1423.6789 	EXP 	cue2Image_fb: autoDraw = False
1423.6789 	EXP 	fb_text_answer: autoDraw = False
1423.6789 	EXP 	feedback_image: autoDraw = False
1423.6789 	EXP 	resp_text1: text = 'Stratego = s'
1423.6789 	EXP 	resp_text2: text = 'Risk = r'
1423.6789 	EXP 	text: autoDraw = True
1423.6789 	EXP 	resp_text1: autoDraw = True
1423.6789 	EXP 	resp_text2: autoDraw = True
1423.7174 	DATA 	Keypress: s
1424.2000 	DATA 	Keypress: s
1424.3506 	DATA 	Keypress: r
1425.2465 	DATA 	Keypress: s
1425.2625 	EXP 	text: autoDraw = False
1425.2625 	EXP 	resp_text1: autoDraw = False
1425.2625 	EXP 	resp_text2: autoDraw = False
1425.2625 	EXP 	cue1Image: opacity = 1.0
1425.2625 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1425.2625 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1425.2625 	EXP 	cue2Image: opacity = 1.0
1425.2625 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1425.2625 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1425.2625 	EXP 	cue1Image: autoDraw = True
1425.2625 	EXP 	cue2Image: autoDraw = True
1425.2625 	EXP 	cue1Image: autoDraw = False
1425.2625 	EXP 	cue2Image: autoDraw = False
1425.2625 	EXP 	cue1Image_fb: opacity = 1.0
1425.2625 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1425.2625 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1425.2625 	EXP 	cue2Image_fb: opacity = 1.0
1425.2625 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1425.2625 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1425.2625 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1425.2625 	EXP 	feedback_image: image = 'pictures/green_check.png'
1425.2625 	EXP 	cue1Image_fb: autoDraw = True
1425.2625 	EXP 	cue2Image_fb: autoDraw = True
1425.2625 	EXP 	fb_text_answer: autoDraw = True
1425.2625 	EXP 	feedback_image: autoDraw = True
1425.7681 	DATA 	Keypress: s
1426.6339 	DATA 	Keypress: s
1427.1994 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1427.2114 	EXP 	cue1Image_fb: autoDraw = False
1427.2114 	EXP 	cue2Image_fb: autoDraw = False
1427.2114 	EXP 	fb_text_answer: autoDraw = False
1427.2114 	EXP 	feedback_image: autoDraw = False
1427.2114 	EXP 	cue1Image_fb: autoDraw = False
1427.2114 	EXP 	cue2Image_fb: autoDraw = False
1427.2114 	EXP 	fb_text_answer: autoDraw = False
1427.2114 	EXP 	feedback_image: autoDraw = False
1427.2114 	EXP 	resp_text1: text = 'Stratego = s'
1427.2114 	EXP 	resp_text2: text = 'Risk = r'
1427.2114 	EXP 	text: autoDraw = True
1427.2114 	EXP 	resp_text1: autoDraw = True
1427.2114 	EXP 	resp_text2: autoDraw = True
1427.6173 	DATA 	Keypress: s
1428.7466 	EXP 	text: autoDraw = False
1428.7466 	EXP 	resp_text1: autoDraw = False
1428.7466 	EXP 	resp_text2: autoDraw = False
1428.7466 	EXP 	text: autoDraw = False
1428.7466 	EXP 	resp_text1: autoDraw = False
1428.7466 	EXP 	resp_text2: autoDraw = False
1428.7466 	EXP 	cue1Image: opacity = 1.0
1428.7466 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1428.7466 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1428.7466 	EXP 	cue2Image: opacity = 1.0
1428.7466 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1428.7466 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
