10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
991.4818 	EXP 	feedback_image: autoDraw = True
993.4324 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
993.4457 	EXP 	cue1Image_fb: autoDraw = False
993.4457 	EXP 	cue2Image_fb: autoDraw = False
993.4457 	EXP 	fb_text_answer: autoDraw = False
993.4457 	EXP 	feedback_image: autoDraw = False
993.4457 	EXP 	cue1Image_fb: autoDraw = False
993.4457 	EXP 	cue2Image_fb: autoDraw = False
993.4457 	EXP 	fb_text_answer: autoDraw = False
993.4457 	EXP 	feedback_image: autoDraw = False
993.4457 	EXP 	resp_text1: text = 'Stratego = s'
993.4457 	EXP 	resp_text2: text = 'Risk = r'
993.4457 	EXP 	text: autoDraw = True
993.4457 	EXP 	resp_text1: autoDraw = True
993.4457 	EXP 	resp_text2: autoDraw = True
994.9811 	EXP 	text: autoDraw = False
994.9811 	EXP 	resp_text1: autoDraw = False
994.9811 	EXP 	resp_text2: autoDraw = False
994.9811 	EXP 	text: autoDraw = False
994.9811 	EXP 	resp_text1: autoDraw = False
994.9811 	EXP 	resp_text2: autoDraw = False
994.9811 	EXP 	cue1Image: opacity = 1.0
994.9811 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
994.9811 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
994.9811 	EXP 	cue2Image: opacity = 1.0
994.9811 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
994.9811 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
994.9811 	EXP 	cue1Image: autoDraw = True
994.9811 	EXP 	cue2Image: autoDraw = True
995.7147 	DATA 	Keypress: r
995.7297 	EXP 	cue1Image: autoDraw = False
995.7297 	EXP 	cue2Image: autoDraw = False
995.7297 	EXP 	cue1Image_fb: opacity = 1.0
995.7297 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
995.7297 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
995.7297 	EXP 	cue2Image_fb: opacity = 1.0
995.7297 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
995.7297 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
995.7297 	EXP 	fb_text_answer: text = 'They like to play Risk'
995.7297 	EXP 	feedback_image: image = 'pictures/green_check.png'
995.7297 	EXP 	cue1Image_fb: autoDraw = True
995.7297 	EXP 	cue2Image_fb: autoDraw = True
995.7297 	EXP 	fb_text_answer: autoDraw = True
995.7297 	EXP 	feedback_image: autoDraw = True
997.6822 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
997.6964 	EXP 	cue1Image_fb: autoDraw = False
997.6964 	EXP 	cue2Image_fb: autoDraw = False
997.6964 	EXP 	fb_text_answer: autoDraw = False
997.6964 	EXP 	feedback_image: autoDraw = False
997.6964 	EXP 	cue1Image_fb: autoDraw = False
997.6964 	EXP 	cue2Image_fb: autoDraw = False
997.6964 	EXP 	fb_text_answer: autoDraw = False
997.6964 	EXP 	feedback_image: autoDraw = False
997.6964 	EXP 	resp_text1: text = 'Stratego = s'
997.6964 	EXP 	resp_text2: text = 'Risk = r'
997.6964 	EXP 	text: autoDraw = True
997.6964 	EXP 	resp_text1: autoDraw = True
997.6964 	EXP 	resp_text2: autoDraw = True
999.2292 	EXP 	text: autoDraw = False
999.2292 	EXP 	resp_text1: autoDraw = False
999.2292 	EXP 	resp_text2: autoDraw = False
999.2292 	EXP 	text: autoDraw = False
999.2292 	EXP 	resp_text1: autoDraw = False
999.2292 	EXP 	resp_text2: autoDraw = False
999.2292 	EXP 	cue1Image: opacity = 1.0
999.2292 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
999.2292 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
999.2292 	EXP 	cue2Image: opacity = 1.0
999.2292 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
999.2292 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
999.2292 	EXP 	cue1Image: autoDraw = True
999.2292 	EXP 	cue2Image: autoDraw = True
1000.1193 	DATA 	Keypress: s
1000.1302 	EXP 	cue1Image: autoDraw = False
1000.1302 	EXP 	cue2Image: autoDraw = False
1000.1302 	EXP 	cue1Image_fb: opacity = 1.0
1000.1302 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1000.1302 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1000.1302 	EXP 	cue2Image_fb: opacity = 1.0
1000.1302 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1000.1302 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1000.1302 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1000.1302 	EXP 	feedback_image: image = 'pictures/green_check.png'
1000.1302 	EXP 	cue1Image_fb: autoDraw = True
1000.1302 	EXP 	cue2Image_fb: autoDraw = True
1000.1302 	EXP 	fb_text_answer: autoDraw = True
1000.1302 	EXP 	feedback_image: autoDraw = True
1002.0826 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1002.0959 	EXP 	cue1Image_fb: autoDraw = False
1002.0959 	EXP 	cue2Image_fb: autoDraw = False
1002.0959 	EXP 	fb_text_answer: autoDraw = False
1002.0959 	EXP 	feedback_image: autoDraw = False
1002.0959 	EXP 	cue1Image_fb: autoDraw = False
1002.0959 	EXP 	cue2Image_fb: autoDraw = False
1002.0959 	EXP 	fb_text_answer: autoDraw = False
1002.0959 	EXP 	feedback_image: autoDraw = False
1002.0959 	EXP 	resp_text1: text = 'Stratego = s'
1002.0959 	EXP 	resp_text2: text = 'Risk = r'
1002.0959 	EXP 	text: autoDraw = True
1002.0959 	EXP 	resp_text1: autoDraw = True
1002.0959 	EXP 	resp_text2: autoDraw = True
1003.6293 	EXP 	text: autoDraw = False
1003.6293 	EXP 	resp_text1: autoDraw = False
1003.6293 	EXP 	resp_text2: autoDraw = False
1003.6293 	EXP 	text: autoDraw = False
1003.6293 	EXP 	resp_text1: autoDraw = False
1003.6293 	EXP 	resp_text2: autoDraw = False
1003.6293 	EXP 	cue1Image: opacity = 1.0
1003.6293 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1003.6293 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1003.6293 	EXP 	cue2Image: opacity = 1.0
1003.6293 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1003.6293 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1003.6293 	EXP 	cue1Image: autoDraw = True
1003.6293 	EXP 	cue2Image: autoDraw = True
1004.7157 	DATA 	Keypress: r
1004.7291 	EXP 	cue1Image: autoDraw = False
1004.7291 	EXP 	cue2Image: autoDraw = False
1004.7291 	EXP 	cue1Image_fb: opacity = 1.0
1004.7291 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1004.7291 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1004.7291 	EXP 	cue2Image_fb: opacity = 1.0
1004.7291 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1004.7291 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1004.7291 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1004.7291 	EXP 	feedback_image: image = 'pictures/red_x.png'
1004.7291 	EXP 	cue1Image_fb: autoDraw = True
1004.7291 	EXP 	cue2Image_fb: autoDraw = True
1004.7291 	EXP 	fb_text_answer: autoDraw = True
1004.7291 	EXP 	feedback_image: autoDraw = True
1006.6822 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1006.6930 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1006.6933 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1006.6938 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1006.7132 	EXP 	cue1Image_fb: autoDraw = False
1006.7132 	EXP 	cue2Image_fb: autoDraw = False
1006.7132 	EXP 	fb_text_answer: autoDraw = False
1006.7132 	EXP 	feedback_image: autoDraw = False
1006.7132 	EXP 	cue1Image_fb: autoDraw = False
1006.7132 	EXP 	cue2Image_fb: autoDraw = False
1006.7132 	EXP 	fb_text_answer: autoDraw = False
1006.7132 	EXP 	feedback_image: autoDraw = False
1006.7132 	EXP 	resp_text1: text = 'Stratego = s'
1006.7132 	EXP 	resp_text2: text = 'Risk = r'
1006.7132 	EXP 	text: autoDraw = True
1006.7132 	EXP 	resp_text1: autoDraw = True
1006.7132 	EXP 	resp_text2: autoDraw = True
1008.2459 	EXP 	text: autoDraw = False
1008.2459 	EXP 	resp_text1: autoDraw = False
1008.2459 	EXP 	resp_text2: autoDraw = False
1008.2459 	EXP 	cue1Image: opacity = 1.0
1008.2459 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1008.2459 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1008.2459 	EXP 	cue2Image: opacity = 1.0
1008.2459 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1008.2459 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1008.2459 	EXP 	cue1Image: autoDraw = True
1008.2459 	EXP 	cue2Image: autoDraw = True
1009.0513 	DATA 	Keypress: s
1009.0625 	EXP 	cue1Image: autoDraw = False
1009.0625 	EXP 	cue2Image: autoDraw = False
1009.0625 	EXP 	cue1Image_fb: opacity = 1.0
1009.0625 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1009.0625 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1009.0625 	EXP 	cue2Image_fb: opacity = 1.0
1009.0625 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1009.0625 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1009.0625 	EXP 	fb_text_answer: text = 'They like to play Risk'
1009.0625 	EXP 	feedback_image: image = 'pictures/red_x.png'
1009.0625 	EXP 	cue1Image_fb: autoDraw = True
1009.0625 	EXP 	cue2Image_fb: autoDraw = True
1009.0625 	EXP 	fb_text_answer: autoDraw = True
1009.0625 	EXP 	feedback_image: autoDraw = True
1011.0167 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1011.0296 	EXP 	cue1Image_fb: autoDraw = False
1011.0296 	EXP 	cue2Image_fb: autoDraw = False
1011.0296 	EXP 	fb_text_answer: autoDraw = False
1011.0296 	EXP 	feedback_image: autoDraw = False
1011.0296 	EXP 	cue1Image_fb: autoDraw = False
1011.0296 	EXP 	cue2Image_fb: autoDraw = False
1011.0296 	EXP 	fb_text_answer: autoDraw = False
1011.0296 	EXP 	feedback_image: autoDraw = False
1011.0296 	EXP 	resp_text1: text = 'Stratego = s'
1011.0296 	EXP 	resp_text2: text = 'Risk = r'
1011.0296 	EXP 	text: autoDraw = True
1011.0296 	EXP 	resp_text1: autoDraw = True
1011.0296 	EXP 	resp_text2: autoDraw = True
1012.5631 	EXP 	text: autoDraw = False
1012.5631 	EXP 	resp_text1: autoDraw = False
1012.5631 	EXP 	resp_text2: autoDraw = False
1012.5631 	EXP 	text: autoDraw = False
1012.5631 	EXP 	resp_text1: autoDraw = False
1012.5631 	EXP 	resp_text2: autoDraw = False
1012.5631 	EXP 	cue1Image: opacity = 1.0
1012.5631 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1012.5631 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1012.5631 	EXP 	cue2Image: opacity = 1.0
1012.5631 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1012.5631 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1012.5631 	EXP 	cue1Image: autoDraw = True
1012.5631 	EXP 	cue2Image: autoDraw = True
1013.2365 	DATA 	Keypress: s
1013.2475 	EXP 	cue1Image: autoDraw = False
1013.2475 	EXP 	cue2Image: autoDraw = False
1013.2475 	EXP 	cue1Image_fb: opacity = 1.0
1013.2475 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1013.2475 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1013.2475 	EXP 	cue2Image_fb: opacity = 1.0
1013.2475 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1013.2475 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1013.2475 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1013.2475 	EXP 	feedback_image: image = 'pictures/green_check.png'
1013.2475 	EXP 	cue1Image_fb: autoDraw = True
1013.2475 	EXP 	cue2Image_fb: autoDraw = True
1013.2475 	EXP 	fb_text_answer: autoDraw = True
1013.2475 	EXP 	feedback_image: autoDraw = True
1015.1982 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1015.2127 	EXP 	cue1Image_fb: autoDraw = False
1015.2127 	EXP 	cue2Image_fb: autoDraw = False
1015.2127 	EXP 	fb_text_answer: autoDraw = False
1015.2127 	EXP 	feedback_image: autoDraw = False
1015.2127 	EXP 	cue1Image_fb: autoDraw = False
1015.2127 	EXP 	cue2Image_fb: autoDraw = False
1015.2127 	EXP 	fb_text_answer: autoDraw = False
1015.2127 	EXP 	feedback_image: autoDraw = False
1015.2127 	EXP 	resp_text1: text = 'Stratego = s'
1015.2127 	EXP 	resp_text2: text = 'Risk = r'
1015.2127 	EXP 	text: autoDraw = True
1015.2127 	EXP 	resp_text1: autoDraw = True
1015.2127 	EXP 	resp_text2: autoDraw = True
1016.7460 	EXP 	text: autoDraw = False
1016.7460 	EXP 	resp_text1: autoDraw = False
1016.7460 	EXP 	resp_text2: autoDraw = False
1016.7460 	EXP 	text: autoDraw = False
1016.7460 	EXP 	resp_text1: autoDraw = False
1016.7460 	EXP 	resp_text2: autoDraw = False
1016.7460 	EXP 	cue1Image: opacity = 1.0
1016.7460 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1016.7460 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1016.7460 	EXP 	cue2Image: opacity = 1.0
1016.7460 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1016.7460 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1016.7460 	EXP 	cue1Image: autoDraw = True
1016.7460 	EXP 	cue2Image: autoDraw = True
1017.7209 	DATA 	Keypress: r
1017.7318 	EXP 	cue1Image: autoDraw = False
1017.7318 	EXP 	cue2Image: autoDraw = False
1017.7318 	EXP 	cue1Image_fb: opacity = 1.0
1017.7318 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1017.7318 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1017.7318 	EXP 	cue2Image_fb: opacity = 1.0
1017.7318 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1017.7318 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1017.7318 	EXP 	fb_text_answer: text = 'They like to play Risk'
1017.7318 	EXP 	feedback_image: image = 'pictures/green_check.png'
1017.7318 	EXP 	cue1Image_fb: autoDraw = True
1017.7318 	EXP 	cue2Image_fb: autoDraw = True
1017.7318 	EXP 	fb_text_answer: autoDraw = True
1017.7318 	EXP 	feedback_image: autoDraw = True
1019.6821 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1019.6961 	EXP 	cue1Image_fb: autoDraw = False
1019.6961 	EXP 	cue2Image_fb: autoDraw = False
1019.6961 	EXP 	fb_text_answer: autoDraw = False
1019.6961 	EXP 	feedback_image: autoDraw = False
1019.6961 	EXP 	cue1Image_fb: autoDraw = False
1019.6961 	EXP 	cue2Image_fb: autoDraw = False
1019.6961 	EXP 	fb_text_answer: autoDraw = False
1019.6961 	EXP 	feedback_image: autoDraw = False
1019.6961 	EXP 	resp_text1: text = 'Stratego = s'
1019.6961 	EXP 	resp_text2: text = 'Risk = r'
1019.6961 	EXP 	text: autoDraw = True
1019.6961 	EXP 	resp_text1: autoDraw = True
1019.6961 	EXP 	resp_text2: autoDraw = True
1021.2319 	EXP 	text: autoDraw = False
1021.2319 	EXP 	resp_text1: autoDraw = False
1021.2319 	EXP 	resp_text2: autoDraw = False
1021.2319 	EXP 	text: autoDraw = False
1021.2319 	EXP 	resp_text1: autoDraw = False
1021.2319 	EXP 	resp_text2: autoDraw = False
1021.2319 	EXP 	cue1Image: opacity = 1.0
1021.2319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1021.2319 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1021.2319 	EXP 	cue2Image: opacity = 1.0
1021.2319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1021.2319 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1021.2319 	EXP 	cue1Image: autoDraw = True
1021.2319 	EXP 	cue2Image: autoDraw = True
1022.5987 	DATA 	Keypress: s
1022.6128 	EXP 	cue1Image: autoDraw = False
1022.6128 	EXP 	cue2Image: autoDraw = False
1022.6128 	EXP 	cue1Image_fb: opacity = 1.0
1022.6128 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1022.6128 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1022.6128 	EXP 	cue2Image_fb: opacity = 1.0
1022.6128 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1022.6128 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1022.6128 	EXP 	fb_text_answer: text = 'They like to play Risk'
1022.6128 	EXP 	feedback_image: image = 'pictures/red_x.png'
1022.6128 	EXP 	cue1Image_fb: autoDraw = True
1022.6128 	EXP 	cue2Image_fb: autoDraw = True
1022.6128 	EXP 	fb_text_answer: autoDraw = True
1022.6128 	EXP 	feedback_image: autoDraw = True
1024.5655 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1024.5794 	EXP 	cue1Image_fb: autoDraw = False
1024.5794 	EXP 	cue2Image_fb: autoDraw = False
1024.5794 	EXP 	fb_text_answer: autoDraw = False
1024.5794 	EXP 	feedback_image: autoDraw = False
1024.5794 	EXP 	cue1Image_fb: autoDraw = False
1024.5794 	EXP 	cue2Image_fb: autoDraw = False
1024.5794 	EXP 	fb_text_answer: autoDraw = False
1024.5794 	EXP 	feedback_image: autoDraw = False
1024.5794 	EXP 	resp_text1: text = 'Stratego = s'
1024.5794 	EXP 	resp_text2: text = 'Risk = r'
1024.5794 	EXP 	text: autoDraw = True
1024.5794 	EXP 	resp_text1: autoDraw = True
1024.5794 	EXP 	resp_text2: autoDraw = True
1026.1152 	EXP 	text: autoDraw = False
1026.1152 	EXP 	resp_text1: autoDraw = False
1026.1152 	EXP 	resp_text2: autoDraw = False
1026.1152 	EXP 	text: autoDraw = False
1026.1152 	EXP 	resp_text1: autoDraw = False
1026.1152 	EXP 	resp_text2: autoDraw = False
1026.1152 	EXP 	cue1Image: opacity = 1.0
1026.1152 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1026.1152 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1026.1152 	EXP 	cue2Image: opacity = 1.0
1026.1152 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1026.1152 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1026.1152 	EXP 	cue1Image: autoDraw = True
1026.1152 	EXP 	cue2Image: autoDraw = True
1027.0036 	DATA 	Keypress: r
1027.0146 	EXP 	cue1Image: autoDraw = False
1027.0146 	EXP 	cue2Image: autoDraw = False
1027.0146 	EXP 	cue1Image_fb: opacity = 1.0
1027.0146 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.0146 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1027.0146 	EXP 	cue2Image_fb: opacity = 1.0
1027.0146 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.0146 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1027.0146 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1027.0146 	EXP 	feedback_image: image = 'pictures/red_x.png'
1027.0146 	EXP 	cue1Image_fb: autoDraw = True
1027.0146 	EXP 	cue2Image_fb: autoDraw = True
1027.0146 	EXP 	fb_text_answer: autoDraw = True
1027.0146 	EXP 	feedback_image: autoDraw = True
1028.9656 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1028.9796 	EXP 	cue1Image_fb: autoDraw = False
1028.9796 	EXP 	cue2Image_fb: autoDraw = False
1028.9796 	EXP 	fb_text_answer: autoDraw = False
1028.9796 	EXP 	feedback_image: autoDraw = False
1028.9796 	EXP 	cue1Image_fb: autoDraw = False
1028.9796 	EXP 	cue2Image_fb: autoDraw = False
1028.9796 	EXP 	fb_text_answer: autoDraw = False
1028.9796 	EXP 	feedback_image: autoDraw = False
1028.9796 	EXP 	resp_text1: text = 'Stratego = s'
1028.9796 	EXP 	resp_text2: text = 'Risk = r'
1028.9796 	EXP 	text: autoDraw = True
1028.9796 	EXP 	resp_text1: autoDraw = True
1028.9796 	EXP 	resp_text2: autoDraw = True
1030.5127 	EXP 	text: autoDraw = False
1030.5127 	EXP 	resp_text1: autoDraw = False
1030.5127 	EXP 	resp_text2: autoDraw = False
1030.5127 	EXP 	text: autoDraw = False
1030.5127 	EXP 	resp_text1: autoDraw = False
1030.5127 	EXP 	resp_text2: autoDraw = False
1030.5127 	EXP 	cue1Image: opacity = 1.0
1030.5127 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1030.5127 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1030.5127 	EXP 	cue2Image: opacity = 1.0
1030.5127 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1030.5127 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1030.5127 	EXP 	cue1Image: autoDraw = True
1030.5127 	EXP 	cue2Image: autoDraw = True
1031.5660 	DATA 	Keypress: s
1031.5793 	EXP 	cue1Image: autoDraw = False
1031.5793 	EXP 	cue2Image: autoDraw = False
1031.5793 	EXP 	cue1Image_fb: opacity = 1.0
1031.5793 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1031.5793 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1031.5793 	EXP 	cue2Image_fb: opacity = 1.0
1031.5793 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1031.5793 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1031.5793 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1031.5793 	EXP 	feedback_image: image = 'pictures/green_check.png'
1031.5793 	EXP 	cue1Image_fb: autoDraw = True
1031.5793 	EXP 	cue2Image_fb: autoDraw = True
1031.5793 	EXP 	fb_text_answer: autoDraw = True
1031.5793 	EXP 	feedback_image: autoDraw = True
1033.5627 	EXP 	cue1Image_fb: autoDraw = False
1033.5627 	EXP 	cue2Image_fb: autoDraw = False
1033.5627 	EXP 	fb_text_answer: autoDraw = False
1033.5627 	EXP 	feedback_image: autoDraw = False
1033.5627 	EXP 	cue1Image_fb: autoDraw = False
1033.5627 	EXP 	cue2Image_fb: autoDraw = False
1033.5627 	EXP 	fb_text_answer: autoDraw = False
1033.5627 	EXP 	feedback_image: autoDraw = False
1033.5627 	EXP 	instructions_testStage1: autoDraw = True
1038.5627 	EXP 	press_space_to_continue_test1: autoDraw = True
1047.8855 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1047.8858 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1047.8862 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1047.8945 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1047.8948 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1047.8952 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1047.8985 	DATA 	Keypress: space
1047.9127 	EXP 	instructions_testStage1: autoDraw = False
1047.9127 	EXP 	press_space_to_continue_test1: autoDraw = False
1047.9127 	EXP 	resp_text1: text = 'Stratego = s'
1047.9127 	EXP 	resp_text2: text = 'Risk = r'
1047.9127 	EXP 	text: autoDraw = True
1047.9127 	EXP 	resp_text1: autoDraw = True
1047.9127 	EXP 	resp_text2: autoDraw = True
1049.4457 	EXP 	text: autoDraw = False
1049.4457 	EXP 	resp_text1: autoDraw = False
1049.4457 	EXP 	resp_text2: autoDraw = False
1049.4457 	EXP 	cue1Image_testChoice: opacity = 1.0
1049.4457 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1049.4457 	EXP 	cue1Image_testChoice: image = 'pictures/31M_NE_C.png'
1049.4457 	EXP 	cue2Image_testChoice: opacity = 1.0
1049.4457 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1049.4457 	EXP 	cue2Image_testChoice: image = 'pictures/25M_AN_C.png'
1049.4457 	EXP 	cue1Image_testChoice: autoDraw = True
1049.4457 	EXP 	cue2Image_testChoice: autoDraw = True
1050.4347 	EXP 	RatingScale conf_rating: reset()
1050.4451 	DATA 	Keypress: s
1050.4624 	EXP 	cue1Image_testChoice: autoDraw = False
1050.4624 	EXP 	cue2Image_testChoice: autoDraw = False
1050.4624 	EXP 	cue1Image_testConf: opacity = 1.0
