6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
7557.2856 	EXP 	feedback_image: autoDraw = False
7557.2856 	EXP 	cue1Image_fb: autoDraw = False
7557.2856 	EXP 	cue2Image_fb: autoDraw = False
7557.2856 	EXP 	fb_text_answer: autoDraw = False
7557.2856 	EXP 	feedback_image: autoDraw = False
7557.2856 	EXP 	resp_text1: text = 'Stratego = s'
7557.2856 	EXP 	resp_text2: text = 'Risk = r'
7557.2856 	EXP 	text: autoDraw = True
7557.2856 	EXP 	resp_text1: autoDraw = True
7557.2856 	EXP 	resp_text2: autoDraw = True
7558.8197 	EXP 	text: autoDraw = False
7558.8197 	EXP 	resp_text1: autoDraw = False
7558.8197 	EXP 	resp_text2: autoDraw = False
7558.8197 	EXP 	text: autoDraw = False
7558.8197 	EXP 	resp_text1: autoDraw = False
7558.8197 	EXP 	resp_text2: autoDraw = False
7558.8197 	EXP 	cue1Image: opacity = 1.0
7558.8197 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7558.8197 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
7558.8197 	EXP 	cue2Image: opacity = 1.0
7558.8197 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7558.8197 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
7558.8197 	EXP 	cue1Image: autoDraw = True
7558.8197 	EXP 	cue2Image: autoDraw = True
7559.6447 	DATA 	Keypress: r
7559.6697 	EXP 	cue1Image: autoDraw = False
7559.6697 	EXP 	cue2Image: autoDraw = False
7559.6697 	EXP 	cue1Image_fb: opacity = 1.0
7559.6697 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7559.6697 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
7559.6697 	EXP 	cue2Image_fb: opacity = 1.0
7559.6697 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7559.6697 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
7559.6697 	EXP 	fb_text_answer: text = 'They like to play Risk'
7559.6697 	EXP 	feedback_image: image = 'pictures/green_check.png'
7559.6697 	EXP 	cue1Image_fb: autoDraw = True
7559.6697 	EXP 	cue2Image_fb: autoDraw = True
7559.6697 	EXP 	fb_text_answer: autoDraw = True
7559.6697 	EXP 	feedback_image: autoDraw = True
7561.6046 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7561.6192 	EXP 	cue1Image_fb: autoDraw = False
7561.6192 	EXP 	cue2Image_fb: autoDraw = False
7561.6192 	EXP 	fb_text_answer: autoDraw = False
7561.6192 	EXP 	feedback_image: autoDraw = False
7561.6192 	EXP 	cue1Image_fb: autoDraw = False
7561.6192 	EXP 	cue2Image_fb: autoDraw = False
7561.6192 	EXP 	fb_text_answer: autoDraw = False
7561.6192 	EXP 	feedback_image: autoDraw = False
7561.6192 	EXP 	resp_text1: text = 'Stratego = s'
7561.6192 	EXP 	resp_text2: text = 'Risk = r'
7561.6192 	EXP 	text: autoDraw = True
7561.6192 	EXP 	resp_text1: autoDraw = True
7561.6192 	EXP 	resp_text2: autoDraw = True
7563.1690 	EXP 	text: autoDraw = False
7563.1690 	EXP 	resp_text1: autoDraw = False
7563.1690 	EXP 	resp_text2: autoDraw = False
7563.1690 	EXP 	text: autoDraw = False
7563.1690 	EXP 	resp_text1: autoDraw = False
7563.1690 	EXP 	resp_text2: autoDraw = False
7563.1690 	EXP 	cue1Image: opacity = 1.0
7563.1690 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7563.1690 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
7563.1690 	EXP 	cue2Image: opacity = 1.0
7563.1690 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7563.1690 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
7563.1690 	EXP 	cue1Image: autoDraw = True
7563.1690 	EXP 	cue2Image: autoDraw = True
7563.9254 	DATA 	Keypress: s
7563.9362 	EXP 	cue1Image: autoDraw = False
7563.9362 	EXP 	cue2Image: autoDraw = False
7563.9362 	EXP 	cue1Image_fb: opacity = 1.0
7563.9362 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7563.9362 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
7563.9362 	EXP 	cue2Image_fb: opacity = 1.0
7563.9362 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7563.9362 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
7563.9362 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7563.9362 	EXP 	feedback_image: image = 'pictures/green_check.png'
7563.9362 	EXP 	cue1Image_fb: autoDraw = True
7563.9362 	EXP 	cue2Image_fb: autoDraw = True
7563.9362 	EXP 	fb_text_answer: autoDraw = True
7563.9362 	EXP 	feedback_image: autoDraw = True
7565.8878 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7565.9027 	EXP 	cue1Image_fb: autoDraw = False
7565.9027 	EXP 	cue2Image_fb: autoDraw = False
7565.9027 	EXP 	fb_text_answer: autoDraw = False
7565.9027 	EXP 	feedback_image: autoDraw = False
7565.9027 	EXP 	cue1Image_fb: autoDraw = False
7565.9027 	EXP 	cue2Image_fb: autoDraw = False
7565.9027 	EXP 	fb_text_answer: autoDraw = False
7565.9027 	EXP 	feedback_image: autoDraw = False
7565.9027 	EXP 	resp_text1: text = 'Stratego = s'
7565.9027 	EXP 	resp_text2: text = 'Risk = r'
7565.9027 	EXP 	text: autoDraw = True
7565.9027 	EXP 	resp_text1: autoDraw = True
7565.9027 	EXP 	resp_text2: autoDraw = True
7567.4382 	EXP 	text: autoDraw = False
7567.4382 	EXP 	resp_text1: autoDraw = False
7567.4382 	EXP 	resp_text2: autoDraw = False
7567.4382 	EXP 	text: autoDraw = False
7567.4382 	EXP 	resp_text1: autoDraw = False
7567.4382 	EXP 	resp_text2: autoDraw = False
7567.4382 	EXP 	cue1Image: opacity = 1.0
7567.4382 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7567.4382 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
7567.4382 	EXP 	cue2Image: opacity = 1.0
7567.4382 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7567.4382 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
7567.4382 	EXP 	cue1Image: autoDraw = True
7567.4382 	EXP 	cue2Image: autoDraw = True
7568.3249 	DATA 	Keypress: r
7568.3362 	EXP 	cue1Image: autoDraw = False
7568.3362 	EXP 	cue2Image: autoDraw = False
7568.3362 	EXP 	cue1Image_fb: opacity = 1.0
7568.3362 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7568.3362 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
7568.3362 	EXP 	cue2Image_fb: opacity = 1.0
7568.3362 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7568.3362 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
7568.3362 	EXP 	fb_text_answer: text = 'They like to play Risk'
7568.3362 	EXP 	feedback_image: image = 'pictures/green_check.png'
7568.3362 	EXP 	cue1Image_fb: autoDraw = True
7568.3362 	EXP 	cue2Image_fb: autoDraw = True
7568.3362 	EXP 	fb_text_answer: autoDraw = True
7568.3362 	EXP 	feedback_image: autoDraw = True
7570.2890 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
7570.3015 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
7570.3018 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
7570.3023 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7570.3192 	EXP 	cue1Image_fb: autoDraw = False
7570.3192 	EXP 	cue2Image_fb: autoDraw = False
7570.3192 	EXP 	fb_text_answer: autoDraw = False
7570.3192 	EXP 	feedback_image: autoDraw = False
7570.3192 	EXP 	cue1Image_fb: autoDraw = False
7570.3192 	EXP 	cue2Image_fb: autoDraw = False
7570.3192 	EXP 	fb_text_answer: autoDraw = False
7570.3192 	EXP 	feedback_image: autoDraw = False
7570.3192 	EXP 	resp_text1: text = 'Stratego = s'
7570.3192 	EXP 	resp_text2: text = 'Risk = r'
7570.3192 	EXP 	text: autoDraw = True
7570.3192 	EXP 	resp_text1: autoDraw = True
7570.3192 	EXP 	resp_text2: autoDraw = True
7571.8690 	EXP 	text: autoDraw = False
7571.8690 	EXP 	resp_text1: autoDraw = False
7571.8690 	EXP 	resp_text2: autoDraw = False
7571.8690 	EXP 	cue1Image: opacity = 1.0
7571.8690 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7571.8690 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
7571.8690 	EXP 	cue2Image: opacity = 1.0
7571.8690 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7571.8690 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
7571.8690 	EXP 	cue1Image: autoDraw = True
7571.8690 	EXP 	cue2Image: autoDraw = True
7572.5554 	DATA 	Keypress: r
7572.5691 	EXP 	cue1Image: autoDraw = False
7572.5691 	EXP 	cue2Image: autoDraw = False
7572.5691 	EXP 	cue1Image_fb: opacity = 1.0
7572.5691 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7572.5691 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
7572.5691 	EXP 	cue2Image_fb: opacity = 1.0
7572.5691 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7572.5691 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
7572.5691 	EXP 	fb_text_answer: text = 'They like to play Risk'
7572.5691 	EXP 	feedback_image: image = 'pictures/green_check.png'
7572.5691 	EXP 	cue1Image_fb: autoDraw = True
7572.5691 	EXP 	cue2Image_fb: autoDraw = True
7572.5691 	EXP 	fb_text_answer: autoDraw = True
7572.5691 	EXP 	feedback_image: autoDraw = True
7574.5235 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7574.5353 	EXP 	cue1Image_fb: autoDraw = False
7574.5353 	EXP 	cue2Image_fb: autoDraw = False
7574.5353 	EXP 	fb_text_answer: autoDraw = False
7574.5353 	EXP 	feedback_image: autoDraw = False
7574.5353 	EXP 	cue1Image_fb: autoDraw = False
7574.5353 	EXP 	cue2Image_fb: autoDraw = False
7574.5353 	EXP 	fb_text_answer: autoDraw = False
7574.5353 	EXP 	feedback_image: autoDraw = False
7574.5353 	EXP 	resp_text1: text = 'Stratego = s'
7574.5353 	EXP 	resp_text2: text = 'Risk = r'
7574.5353 	EXP 	text: autoDraw = True
7574.5353 	EXP 	resp_text1: autoDraw = True
7574.5353 	EXP 	resp_text2: autoDraw = True
7576.0707 	EXP 	text: autoDraw = False
7576.0707 	EXP 	resp_text1: autoDraw = False
7576.0707 	EXP 	resp_text2: autoDraw = False
7576.0707 	EXP 	text: autoDraw = False
7576.0707 	EXP 	resp_text1: autoDraw = False
7576.0707 	EXP 	resp_text2: autoDraw = False
7576.0707 	EXP 	cue1Image: opacity = 1.0
7576.0707 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7576.0707 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
7576.0707 	EXP 	cue2Image: opacity = 1.0
7576.0707 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7576.0707 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
7576.0707 	EXP 	cue1Image: autoDraw = True
7576.0707 	EXP 	cue2Image: autoDraw = True
7576.8763 	DATA 	Keypress: s
7576.8872 	EXP 	cue1Image: autoDraw = False
7576.8872 	EXP 	cue2Image: autoDraw = False
7576.8872 	EXP 	cue1Image_fb: opacity = 1.0
7576.8872 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7576.8872 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
7576.8872 	EXP 	cue2Image_fb: opacity = 1.0
7576.8872 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7576.8872 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
7576.8872 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7576.8872 	EXP 	feedback_image: image = 'pictures/green_check.png'
7576.8872 	EXP 	cue1Image_fb: autoDraw = True
7576.8872 	EXP 	cue2Image_fb: autoDraw = True
7576.8872 	EXP 	fb_text_answer: autoDraw = True
7576.8872 	EXP 	feedback_image: autoDraw = True
7578.8390 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7578.8522 	EXP 	cue1Image_fb: autoDraw = False
7578.8522 	EXP 	cue2Image_fb: autoDraw = False
7578.8522 	EXP 	fb_text_answer: autoDraw = False
7578.8522 	EXP 	feedback_image: autoDraw = False
7578.8522 	EXP 	cue1Image_fb: autoDraw = False
7578.8522 	EXP 	cue2Image_fb: autoDraw = False
7578.8522 	EXP 	fb_text_answer: autoDraw = False
7578.8522 	EXP 	feedback_image: autoDraw = False
7578.8522 	EXP 	resp_text1: text = 'Stratego = s'
7578.8522 	EXP 	resp_text2: text = 'Risk = r'
7578.8522 	EXP 	text: autoDraw = True
7578.8522 	EXP 	resp_text1: autoDraw = True
7578.8522 	EXP 	resp_text2: autoDraw = True
7580.3859 	EXP 	text: autoDraw = False
7580.3859 	EXP 	resp_text1: autoDraw = False
7580.3859 	EXP 	resp_text2: autoDraw = False
7580.3859 	EXP 	text: autoDraw = False
7580.3859 	EXP 	resp_text1: autoDraw = False
7580.3859 	EXP 	resp_text2: autoDraw = False
7580.3859 	EXP 	cue1Image: opacity = 1.0
7580.3859 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7580.3859 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
7580.3859 	EXP 	cue2Image: opacity = 1.0
7580.3859 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7580.3859 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
7580.3859 	EXP 	cue1Image: autoDraw = True
7580.3859 	EXP 	cue2Image: autoDraw = True
7581.9078 	DATA 	Keypress: s
7581.9190 	EXP 	cue1Image: autoDraw = False
7581.9190 	EXP 	cue2Image: autoDraw = False
7581.9190 	EXP 	cue1Image_fb: opacity = 1.0
7581.9190 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7581.9190 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
7581.9190 	EXP 	cue2Image_fb: opacity = 1.0
7581.9190 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7581.9190 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
7581.9190 	EXP 	fb_text_answer: text = 'They like to play Risk'
7581.9190 	EXP 	feedback_image: image = 'pictures/red_x.png'
7581.9190 	EXP 	cue1Image_fb: autoDraw = True
7581.9190 	EXP 	cue2Image_fb: autoDraw = True
7581.9190 	EXP 	fb_text_answer: autoDraw = True
7581.9190 	EXP 	feedback_image: autoDraw = True
7583.8728 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7583.8861 	EXP 	cue1Image_fb: autoDraw = False
7583.8861 	EXP 	cue2Image_fb: autoDraw = False
7583.8861 	EXP 	fb_text_answer: autoDraw = False
7583.8861 	EXP 	feedback_image: autoDraw = False
7583.8861 	EXP 	cue1Image_fb: autoDraw = False
7583.8861 	EXP 	cue2Image_fb: autoDraw = False
7583.8861 	EXP 	fb_text_answer: autoDraw = False
7583.8861 	EXP 	feedback_image: autoDraw = False
7583.8861 	EXP 	resp_text1: text = 'Stratego = s'
7583.8861 	EXP 	resp_text2: text = 'Risk = r'
7583.8861 	EXP 	text: autoDraw = True
7583.8861 	EXP 	resp_text1: autoDraw = True
7583.8861 	EXP 	resp_text2: autoDraw = True
7585.4359 	EXP 	text: autoDraw = False
7585.4359 	EXP 	resp_text1: autoDraw = False
7585.4359 	EXP 	resp_text2: autoDraw = False
7585.4359 	EXP 	text: autoDraw = False
7585.4359 	EXP 	resp_text1: autoDraw = False
7585.4359 	EXP 	resp_text2: autoDraw = False
7585.4359 	EXP 	cue1Image: opacity = 1.0
7585.4359 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7585.4359 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
7585.4359 	EXP 	cue2Image: opacity = 1.0
7585.4359 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7585.4359 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
7585.4359 	EXP 	cue1Image: autoDraw = True
7585.4359 	EXP 	cue2Image: autoDraw = True
7586.3777 	DATA 	Keypress: s
7586.3885 	EXP 	cue1Image: autoDraw = False
7586.3885 	EXP 	cue2Image: autoDraw = False
7586.3885 	EXP 	cue1Image_fb: opacity = 1.0
7586.3885 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7586.3885 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
7586.3885 	EXP 	cue2Image_fb: opacity = 1.0
7586.3885 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7586.3885 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
7586.3885 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7586.3885 	EXP 	feedback_image: image = 'pictures/green_check.png'
7586.3885 	EXP 	cue1Image_fb: autoDraw = True
7586.3885 	EXP 	cue2Image_fb: autoDraw = True
7586.3885 	EXP 	fb_text_answer: autoDraw = True
7586.3885 	EXP 	feedback_image: autoDraw = True
7588.3385 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7588.3523 	EXP 	cue1Image_fb: autoDraw = False
7588.3523 	EXP 	cue2Image_fb: autoDraw = False
7588.3523 	EXP 	fb_text_answer: autoDraw = False
7588.3523 	EXP 	feedback_image: autoDraw = False
7588.3523 	EXP 	cue1Image_fb: autoDraw = False
7588.3523 	EXP 	cue2Image_fb: autoDraw = False
7588.3523 	EXP 	fb_text_answer: autoDraw = False
7588.3523 	EXP 	feedback_image: autoDraw = False
7588.3523 	EXP 	resp_text1: text = 'Stratego = s'
7588.3523 	EXP 	resp_text2: text = 'Risk = r'
7588.3523 	EXP 	text: autoDraw = True
7588.3523 	EXP 	resp_text1: autoDraw = True
7588.3523 	EXP 	resp_text2: autoDraw = True
7589.8883 	EXP 	text: autoDraw = False
7589.8883 	EXP 	resp_text1: autoDraw = False
7589.8883 	EXP 	resp_text2: autoDraw = False
7589.8883 	EXP 	text: autoDraw = False
7589.8883 	EXP 	resp_text1: autoDraw = False
7589.8883 	EXP 	resp_text2: autoDraw = False
7589.8883 	EXP 	cue1Image: opacity = 1.0
7589.8883 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7589.8883 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
7589.8883 	EXP 	cue2Image: opacity = 1.0
7589.8883 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7589.8883 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
7589.8883 	EXP 	cue1Image: autoDraw = True
7589.8883 	EXP 	cue2Image: autoDraw = True
7590.7544 	DATA 	Keypress: s
7590.7692 	EXP 	cue1Image: autoDraw = False
7590.7692 	EXP 	cue2Image: autoDraw = False
7590.7692 	EXP 	cue1Image_fb: opacity = 1.0
7590.7692 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7590.7692 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
7590.7692 	EXP 	cue2Image_fb: opacity = 1.0
7590.7692 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7590.7692 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
7590.7692 	EXP 	fb_text_answer: text = 'They like to play Stratego'
7590.7692 	EXP 	feedback_image: image = 'pictures/green_check.png'
7590.7692 	EXP 	cue1Image_fb: autoDraw = True
7590.7692 	EXP 	cue2Image_fb: autoDraw = True
7590.7692 	EXP 	fb_text_answer: autoDraw = True
7590.7692 	EXP 	feedback_image: autoDraw = True
7592.7224 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7592.7354 	EXP 	cue1Image_fb: autoDraw = False
7592.7354 	EXP 	cue2Image_fb: autoDraw = False
7592.7354 	EXP 	fb_text_answer: autoDraw = False
7592.7354 	EXP 	feedback_image: autoDraw = False
7592.7354 	EXP 	cue1Image_fb: autoDraw = False
7592.7354 	EXP 	cue2Image_fb: autoDraw = False
7592.7354 	EXP 	fb_text_answer: autoDraw = False
7592.7354 	EXP 	feedback_image: autoDraw = False
7592.7354 	EXP 	resp_text1: text = 'Stratego = s'
7592.7354 	EXP 	resp_text2: text = 'Risk = r'
7592.7354 	EXP 	text: autoDraw = True
7592.7354 	EXP 	resp_text1: autoDraw = True
7592.7354 	EXP 	resp_text2: autoDraw = True
7594.2863 	EXP 	text: autoDraw = False
7594.2863 	EXP 	resp_text1: autoDraw = False
7594.2863 	EXP 	resp_text2: autoDraw = False
7594.2863 	EXP 	text: autoDraw = False
7594.2863 	EXP 	resp_text1: autoDraw = False
7594.2863 	EXP 	resp_text2: autoDraw = False
7594.2863 	EXP 	cue1Image: opacity = 1.0
7594.2863 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7594.2863 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
7594.2863 	EXP 	cue2Image: opacity = 1.0
7594.2863 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7594.2863 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
7594.2863 	EXP 	cue1Image: autoDraw = True
7594.2863 	EXP 	cue2Image: autoDraw = True
7595.5604 	DATA 	Keypress: r
7595.5718 	EXP 	cue1Image: autoDraw = False
7595.5718 	EXP 	cue2Image: autoDraw = False
7595.5718 	EXP 	cue1Image_fb: opacity = 1.0
7595.5718 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7595.5718 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
7595.5718 	EXP 	cue2Image_fb: opacity = 1.0
7595.5718 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7595.5718 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
7595.5718 	EXP 	fb_text_answer: text = 'They like to play Risk'
7595.5718 	EXP 	feedback_image: image = 'pictures/green_check.png'
7595.5718 	EXP 	cue1Image_fb: autoDraw = True
7595.5718 	EXP 	cue2Image_fb: autoDraw = True
7595.5718 	EXP 	fb_text_answer: autoDraw = True
7595.5718 	EXP 	feedback_image: autoDraw = True
7597.5217 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
7597.5341 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
7597.5345 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
7597.5350 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
7597.5531 	EXP 	cue1Image_fb: autoDraw = False
7597.5531 	EXP 	cue2Image_fb: autoDraw = False
7597.5531 	EXP 	fb_text_answer: autoDraw = False
7597.5531 	EXP 	feedback_image: autoDraw = False
7597.5531 	EXP 	cue1Image_fb: autoDraw = False
7597.5531 	EXP 	cue2Image_fb: autoDraw = False
7597.5531 	EXP 	fb_text_answer: autoDraw = False
7597.5531 	EXP 	feedback_image: autoDraw = False
7597.5531 	EXP 	resp_text1: text = 'Stratego = s'
7597.5531 	EXP 	resp_text2: text = 'Risk = r'
7597.5531 	EXP 	text: autoDraw = True
7597.5531 	EXP 	resp_text1: autoDraw = True
7597.5531 	EXP 	resp_text2: autoDraw = True
7599.0871 	EXP 	text: autoDraw = False
7599.0871 	EXP 	resp_text1: autoDraw = False
7599.0871 	EXP 	resp_text2: autoDraw = False
7599.0871 	EXP 	cue1Image: opacity = 1.0
7599.0871 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
7599.0871 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
7599.0871 	EXP 	cue2Image: opacity = 1.0
7599.0871 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
7599.0871 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
7599.0871 	EXP 	cue1Image: autoDraw = True
7599.0871 	EXP 	cue2Image: autoDraw = True
7599.8541 	DATA 	Keypress: r
7599.8689 	EXP 	cue1Image: autoDraw = False
7599.8689 	EXP 	cue2Image: autoDraw = False
7599.8689 	EXP 	cue1Image_fb: opacity = 1.0
7599.8689 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
7599.8689 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
7599.8689 	EXP 	cue2Image_fb: opacity = 1.0
7599.8689 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
7599.8689 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
7599.8689 	EXP 	fb_text_answer: text = 'They like to play Risk'
7599.8689 	EXP 	feedback_image: image = 'pictures/green_check.png'
7599.8689 	EXP 	cue1Image_fb: autoDraw = True
7599.8689 	EXP 	cue2Image_fb: autoDraw = True
7599.8689 	EXP 	fb_text_answer: autoDraw = True
7599.8689 	EXP 	feedback_image: autoDraw = True
