9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1024.9330 	EXP 	cue1Image_fb: autoDraw = False
1024.9330 	EXP 	cue2Image_fb: autoDraw = False
1024.9330 	EXP 	fb_text_answer: autoDraw = False
1024.9330 	EXP 	feedback_image: autoDraw = False
1024.9330 	EXP 	resp_text1: text = 'Clue = c'
1024.9330 	EXP 	resp_text2: text = 'Monopoly = m'
1024.9330 	EXP 	text: autoDraw = True
1024.9330 	EXP 	resp_text1: autoDraw = True
1024.9330 	EXP 	resp_text2: autoDraw = True
1026.4663 	EXP 	text: autoDraw = False
1026.4663 	EXP 	resp_text1: autoDraw = False
1026.4663 	EXP 	resp_text2: autoDraw = False
1026.4663 	EXP 	text: autoDraw = False
1026.4663 	EXP 	resp_text1: autoDraw = False
1026.4663 	EXP 	resp_text2: autoDraw = False
1026.4663 	EXP 	cue1Image: opacity = 1.0
1026.4663 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1026.4663 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1026.4663 	EXP 	cue2Image: opacity = 1.0
1026.4663 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1026.4663 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1026.4663 	EXP 	cue1Image: autoDraw = True
1026.4663 	EXP 	cue2Image: autoDraw = True
1027.4081 	DATA 	Keypress: m
1027.4330 	EXP 	cue1Image: autoDraw = False
1027.4330 	EXP 	cue2Image: autoDraw = False
1027.4330 	EXP 	cue1Image_fb: opacity = 1.0
1027.4330 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1027.4330 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1027.4330 	EXP 	cue2Image_fb: opacity = 1.0
1027.4330 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1027.4330 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1027.4330 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1027.4330 	EXP 	feedback_image: image = 'pictures/green_check.png'
1027.4330 	EXP 	cue1Image_fb: autoDraw = True
1027.4330 	EXP 	cue2Image_fb: autoDraw = True
1027.4330 	EXP 	fb_text_answer: autoDraw = True
1027.4330 	EXP 	feedback_image: autoDraw = True
1029.3996 	EXP 	cue1Image_fb: autoDraw = False
1029.3996 	EXP 	cue2Image_fb: autoDraw = False
1029.3996 	EXP 	fb_text_answer: autoDraw = False
1029.3996 	EXP 	feedback_image: autoDraw = False
1029.3996 	EXP 	instructions_2: autoDraw = True
1034.3830 	EXP 	press_space_to_continue_stage2: autoDraw = True
1038.3410 	EXP 	Imported condition files/blocks/stage2_blocks.xlsx as conditions, 8 conditions, 1 params
1038.3414 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
1038.3417 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1038.3513 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1038.3517 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1038.3522 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1038.3665 	DATA 	Keypress: space
1038.3830 	EXP 	instructions_2: autoDraw = False
1038.3830 	EXP 	press_space_to_continue_stage2: autoDraw = False
1038.3830 	EXP 	resp_text1: text = 'Stratego = s'
1038.3830 	EXP 	resp_text2: text = 'Risk = r'
1038.3830 	EXP 	text: autoDraw = True
1038.3830 	EXP 	resp_text1: autoDraw = True
1038.3830 	EXP 	resp_text2: autoDraw = True
1039.8996 	EXP 	text: autoDraw = False
1039.8996 	EXP 	resp_text1: autoDraw = False
1039.8996 	EXP 	resp_text2: autoDraw = False
1039.8996 	EXP 	cue1Image: opacity = 1.0
1039.8996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1039.8996 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
1039.8996 	EXP 	cue2Image: opacity = 1.0
1039.8996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1039.8996 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1039.8996 	EXP 	cue1Image: autoDraw = True
1039.8996 	EXP 	cue2Image: autoDraw = True
1040.4826 	DATA 	Keypress: s
1040.4996 	EXP 	cue1Image: autoDraw = False
1040.4996 	EXP 	cue2Image: autoDraw = False
1040.4996 	EXP 	cue1Image_fb: opacity = 1.0
1040.4996 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1040.4996 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
1040.4996 	EXP 	cue2Image_fb: opacity = 1.0
1040.4996 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1040.4996 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1040.4996 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1040.4996 	EXP 	feedback_image: image = 'pictures/green_check.png'
1040.4996 	EXP 	cue1Image_fb: autoDraw = True
1040.4996 	EXP 	cue2Image_fb: autoDraw = True
1040.4996 	EXP 	fb_text_answer: autoDraw = True
1040.4996 	EXP 	feedback_image: autoDraw = True
1042.4533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1042.4663 	EXP 	cue1Image_fb: autoDraw = False
1042.4663 	EXP 	cue2Image_fb: autoDraw = False
1042.4663 	EXP 	fb_text_answer: autoDraw = False
1042.4663 	EXP 	feedback_image: autoDraw = False
1042.4663 	EXP 	resp_text1: text = 'Stratego = s'
1042.4663 	EXP 	resp_text2: text = 'Risk = r'
1042.4663 	EXP 	text: autoDraw = True
1042.4663 	EXP 	resp_text1: autoDraw = True
1042.4663 	EXP 	resp_text2: autoDraw = True
1043.9996 	EXP 	text: autoDraw = False
1043.9996 	EXP 	resp_text1: autoDraw = False
1043.9996 	EXP 	resp_text2: autoDraw = False
1043.9996 	EXP 	text: autoDraw = False
1043.9996 	EXP 	resp_text1: autoDraw = False
1043.9996 	EXP 	resp_text2: autoDraw = False
1043.9996 	EXP 	cue1Image: opacity = 1.0
1043.9996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1043.9996 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1043.9996 	EXP 	cue2Image: opacity = 1.0
1043.9996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1043.9996 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1043.9996 	EXP 	cue1Image: autoDraw = True
1043.9996 	EXP 	cue2Image: autoDraw = True
1044.8745 	DATA 	Keypress: s
1044.8997 	EXP 	cue1Image: autoDraw = False
1044.8997 	EXP 	cue2Image: autoDraw = False
1044.8997 	EXP 	cue1Image_fb: opacity = 1.0
1044.8997 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1044.8997 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1044.8997 	EXP 	cue2Image_fb: opacity = 1.0
1044.8997 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1044.8997 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1044.8997 	EXP 	fb_text_answer: text = 'They like to play Risk'
1044.8997 	EXP 	feedback_image: image = 'pictures/red_x.png'
1044.8997 	EXP 	cue1Image_fb: autoDraw = True
1044.8997 	EXP 	cue2Image_fb: autoDraw = True
1044.8997 	EXP 	fb_text_answer: autoDraw = True
1044.8997 	EXP 	feedback_image: autoDraw = True
1046.8525 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1046.8664 	EXP 	cue1Image_fb: autoDraw = False
1046.8664 	EXP 	cue2Image_fb: autoDraw = False
1046.8664 	EXP 	fb_text_answer: autoDraw = False
1046.8664 	EXP 	feedback_image: autoDraw = False
1046.8664 	EXP 	resp_text1: text = 'Stratego = s'
1046.8664 	EXP 	resp_text2: text = 'Risk = r'
1046.8664 	EXP 	text: autoDraw = True
1046.8664 	EXP 	resp_text1: autoDraw = True
1046.8664 	EXP 	resp_text2: autoDraw = True
1048.3997 	EXP 	text: autoDraw = False
1048.3997 	EXP 	resp_text1: autoDraw = False
1048.3997 	EXP 	resp_text2: autoDraw = False
1048.3997 	EXP 	text: autoDraw = False
1048.3997 	EXP 	resp_text1: autoDraw = False
1048.3997 	EXP 	resp_text2: autoDraw = False
1048.3997 	EXP 	cue1Image: opacity = 1.0
1048.3997 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1048.3997 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1048.3997 	EXP 	cue2Image: opacity = 1.0
1048.3997 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1048.3997 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1048.3997 	EXP 	cue1Image: autoDraw = True
1048.3997 	EXP 	cue2Image: autoDraw = True
1050.4871 	DATA 	Keypress: k
1055.6696 	DATA 	Keypress: r
1055.6830 	EXP 	cue1Image: autoDraw = False
1055.6830 	EXP 	cue2Image: autoDraw = False
1055.6830 	EXP 	cue1Image_fb: opacity = 1.0
1055.6830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.6830 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1055.6830 	EXP 	cue2Image_fb: opacity = 1.0
1055.6830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.6830 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1055.6830 	EXP 	fb_text_answer: text = 'They like to play Risk'
1055.6830 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.6830 	EXP 	cue1Image_fb: autoDraw = True
1055.6830 	EXP 	cue2Image_fb: autoDraw = True
1055.6830 	EXP 	fb_text_answer: autoDraw = True
1055.6830 	EXP 	feedback_image: autoDraw = True
1057.6525 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.6664 	EXP 	cue1Image_fb: autoDraw = False
1057.6664 	EXP 	cue2Image_fb: autoDraw = False
1057.6664 	EXP 	fb_text_answer: autoDraw = False
1057.6664 	EXP 	feedback_image: autoDraw = False
1057.6664 	EXP 	resp_text1: text = 'Stratego = s'
1057.6664 	EXP 	resp_text2: text = 'Risk = r'
1057.6664 	EXP 	text: autoDraw = True
1057.6664 	EXP 	resp_text1: autoDraw = True
1057.6664 	EXP 	resp_text2: autoDraw = True
1059.1996 	EXP 	text: autoDraw = False
1059.1996 	EXP 	resp_text1: autoDraw = False
1059.1996 	EXP 	resp_text2: autoDraw = False
1059.1996 	EXP 	text: autoDraw = False
1059.1996 	EXP 	resp_text1: autoDraw = False
1059.1996 	EXP 	resp_text2: autoDraw = False
1059.1996 	EXP 	cue1Image: opacity = 1.0
1059.1996 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1059.1996 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1059.1996 	EXP 	cue2Image: opacity = 1.0
1059.1996 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1059.1996 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1059.1996 	EXP 	cue1Image: autoDraw = True
1059.1996 	EXP 	cue2Image: autoDraw = True
1059.7969 	DATA 	Keypress: s
1059.8164 	EXP 	cue1Image: autoDraw = False
1059.8164 	EXP 	cue2Image: autoDraw = False
1059.8164 	EXP 	cue1Image_fb: opacity = 1.0
1059.8164 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1059.8164 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1059.8164 	EXP 	cue2Image_fb: opacity = 1.0
1059.8164 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1059.8164 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1059.8164 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1059.8164 	EXP 	feedback_image: image = 'pictures/green_check.png'
1059.8164 	EXP 	cue1Image_fb: autoDraw = True
1059.8164 	EXP 	cue2Image_fb: autoDraw = True
1059.8164 	EXP 	fb_text_answer: autoDraw = True
1059.8164 	EXP 	feedback_image: autoDraw = True
1061.7692 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1061.7830 	EXP 	cue1Image_fb: autoDraw = False
1061.7830 	EXP 	cue2Image_fb: autoDraw = False
1061.7830 	EXP 	fb_text_answer: autoDraw = False
1061.7830 	EXP 	feedback_image: autoDraw = False
1061.7830 	EXP 	resp_text1: text = 'Stratego = s'
1061.7830 	EXP 	resp_text2: text = 'Risk = r'
1061.7830 	EXP 	text: autoDraw = True
1061.7830 	EXP 	resp_text1: autoDraw = True
1061.7830 	EXP 	resp_text2: autoDraw = True
1063.3163 	EXP 	text: autoDraw = False
1063.3163 	EXP 	resp_text1: autoDraw = False
1063.3163 	EXP 	resp_text2: autoDraw = False
1063.3163 	EXP 	text: autoDraw = False
1063.3163 	EXP 	resp_text1: autoDraw = False
1063.3163 	EXP 	resp_text2: autoDraw = False
1063.3163 	EXP 	cue1Image: opacity = 1.0
1063.3163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1063.3163 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1063.3163 	EXP 	cue2Image: opacity = 1.0
1063.3163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1063.3163 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1063.3163 	EXP 	cue1Image: autoDraw = True
1063.3163 	EXP 	cue2Image: autoDraw = True
1063.7967 	DATA 	Keypress: r
1063.8163 	EXP 	cue1Image: autoDraw = False
1063.8163 	EXP 	cue2Image: autoDraw = False
1063.8163 	EXP 	cue1Image_fb: opacity = 1.0
1063.8163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1063.8163 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1063.8163 	EXP 	cue2Image_fb: opacity = 1.0
1063.8163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1063.8163 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1063.8163 	EXP 	fb_text_answer: text = 'They like to play Risk'
1063.8163 	EXP 	feedback_image: image = 'pictures/green_check.png'
1063.8163 	EXP 	cue1Image_fb: autoDraw = True
1063.8163 	EXP 	cue2Image_fb: autoDraw = True
1063.8163 	EXP 	fb_text_answer: autoDraw = True
1063.8163 	EXP 	feedback_image: autoDraw = True
1065.7692 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1065.7830 	EXP 	cue1Image_fb: autoDraw = False
1065.7830 	EXP 	cue2Image_fb: autoDraw = False
1065.7830 	EXP 	fb_text_answer: autoDraw = False
1065.7830 	EXP 	feedback_image: autoDraw = False
1065.7830 	EXP 	resp_text1: text = 'Stratego = s'
1065.7830 	EXP 	resp_text2: text = 'Risk = r'
1065.7830 	EXP 	text: autoDraw = True
1065.7830 	EXP 	resp_text1: autoDraw = True
1065.7830 	EXP 	resp_text2: autoDraw = True
1067.3163 	EXP 	text: autoDraw = False
1067.3163 	EXP 	resp_text1: autoDraw = False
1067.3163 	EXP 	resp_text2: autoDraw = False
1067.3163 	EXP 	text: autoDraw = False
1067.3163 	EXP 	resp_text1: autoDraw = False
1067.3163 	EXP 	resp_text2: autoDraw = False
1067.3163 	EXP 	cue1Image: opacity = 1.0
1067.3163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1067.3163 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1067.3163 	EXP 	cue2Image: opacity = 1.0
1067.3163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1067.3163 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1067.3163 	EXP 	cue1Image: autoDraw = True
1067.3163 	EXP 	cue2Image: autoDraw = True
1067.6918 	DATA 	Keypress: r
1067.7163 	EXP 	cue1Image: autoDraw = False
1067.7163 	EXP 	cue2Image: autoDraw = False
1067.7163 	EXP 	cue1Image_fb: opacity = 1.0
1067.7163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1067.7163 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1067.7163 	EXP 	cue2Image_fb: opacity = 1.0
1067.7163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1067.7163 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1067.7163 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1067.7163 	EXP 	feedback_image: image = 'pictures/red_x.png'
1067.7163 	EXP 	cue1Image_fb: autoDraw = True
1067.7163 	EXP 	cue2Image_fb: autoDraw = True
1067.7163 	EXP 	fb_text_answer: autoDraw = True
1067.7163 	EXP 	feedback_image: autoDraw = True
1069.6692 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1069.6841 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1069.6846 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1069.6852 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1069.6997 	EXP 	cue1Image_fb: autoDraw = False
1069.6997 	EXP 	cue2Image_fb: autoDraw = False
1069.6997 	EXP 	fb_text_answer: autoDraw = False
1069.6997 	EXP 	feedback_image: autoDraw = False
1069.6997 	EXP 	resp_text1: text = 'Stratego = s'
1069.6997 	EXP 	resp_text2: text = 'Risk = r'
1069.6997 	EXP 	text: autoDraw = True
1069.6997 	EXP 	resp_text1: autoDraw = True
1069.6997 	EXP 	resp_text2: autoDraw = True
1071.2330 	EXP 	text: autoDraw = False
1071.2330 	EXP 	resp_text1: autoDraw = False
1071.2330 	EXP 	resp_text2: autoDraw = False
1071.2330 	EXP 	cue1Image: opacity = 1.0
1071.2330 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1071.2330 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1071.2330 	EXP 	cue2Image: opacity = 1.0
1071.2330 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1071.2330 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
1071.2330 	EXP 	cue1Image: autoDraw = True
1071.2330 	EXP 	cue2Image: autoDraw = True
1071.8656 	DATA 	Keypress: r
1071.8829 	EXP 	cue1Image: autoDraw = False
1071.8829 	EXP 	cue2Image: autoDraw = False
1071.8829 	EXP 	cue1Image_fb: opacity = 1.0
1071.8829 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1071.8829 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1071.8829 	EXP 	cue2Image_fb: opacity = 1.0
1071.8829 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1071.8829 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
1071.8829 	EXP 	fb_text_answer: text = 'They like to play Risk'
1071.8829 	EXP 	feedback_image: image = 'pictures/green_check.png'
1071.8829 	EXP 	cue1Image_fb: autoDraw = True
1071.8829 	EXP 	cue2Image_fb: autoDraw = True
1071.8829 	EXP 	fb_text_answer: autoDraw = True
1071.8829 	EXP 	feedback_image: autoDraw = True
1073.8366 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1073.8497 	EXP 	cue1Image_fb: autoDraw = False
1073.8497 	EXP 	cue2Image_fb: autoDraw = False
1073.8497 	EXP 	fb_text_answer: autoDraw = False
1073.8497 	EXP 	feedback_image: autoDraw = False
1073.8497 	EXP 	resp_text1: text = 'Stratego = s'
1073.8497 	EXP 	resp_text2: text = 'Risk = r'
1073.8497 	EXP 	text: autoDraw = True
1073.8497 	EXP 	resp_text1: autoDraw = True
1073.8497 	EXP 	resp_text2: autoDraw = True
1075.3830 	EXP 	text: autoDraw = False
1075.3830 	EXP 	resp_text1: autoDraw = False
1075.3830 	EXP 	resp_text2: autoDraw = False
1075.3830 	EXP 	text: autoDraw = False
1075.3830 	EXP 	resp_text1: autoDraw = False
1075.3830 	EXP 	resp_text2: autoDraw = False
1075.3830 	EXP 	cue1Image: opacity = 1.0
1075.3830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1075.3830 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1075.3830 	EXP 	cue2Image: opacity = 1.0
1075.3830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1075.3830 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1075.3830 	EXP 	cue1Image: autoDraw = True
1075.3830 	EXP 	cue2Image: autoDraw = True
1075.7912 	DATA 	Keypress: s
1075.8163 	EXP 	cue1Image: autoDraw = False
1075.8163 	EXP 	cue2Image: autoDraw = False
1075.8163 	EXP 	cue1Image_fb: opacity = 1.0
1075.8163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1075.8163 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1075.8163 	EXP 	cue2Image_fb: opacity = 1.0
1075.8163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1075.8163 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1075.8163 	EXP 	fb_text_answer: text = 'They like to play Risk'
1075.8163 	EXP 	feedback_image: image = 'pictures/red_x.png'
1075.8163 	EXP 	cue1Image_fb: autoDraw = True
1075.8163 	EXP 	cue2Image_fb: autoDraw = True
1075.8163 	EXP 	fb_text_answer: autoDraw = True
1075.8163 	EXP 	feedback_image: autoDraw = True
1077.7692 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1077.7830 	EXP 	cue1Image_fb: autoDraw = False
1077.7830 	EXP 	cue2Image_fb: autoDraw = False
1077.7830 	EXP 	fb_text_answer: autoDraw = False
1077.7830 	EXP 	feedback_image: autoDraw = False
1077.7830 	EXP 	resp_text1: text = 'Stratego = s'
1077.7830 	EXP 	resp_text2: text = 'Risk = r'
1077.7830 	EXP 	text: autoDraw = True
1077.7830 	EXP 	resp_text1: autoDraw = True
1077.7830 	EXP 	resp_text2: autoDraw = True
1079.3163 	EXP 	text: autoDraw = False
1079.3163 	EXP 	resp_text1: autoDraw = False
1079.3163 	EXP 	resp_text2: autoDraw = False
1079.3163 	EXP 	text: autoDraw = False
1079.3163 	EXP 	resp_text1: autoDraw = False
1079.3163 	EXP 	resp_text2: autoDraw = False
1079.3163 	EXP 	cue1Image: opacity = 1.0
1079.3163 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1079.3163 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1079.3163 	EXP 	cue2Image: opacity = 1.0
1079.3163 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1079.3163 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1079.3163 	EXP 	cue1Image: autoDraw = True
1079.3163 	EXP 	cue2Image: autoDraw = True
1079.8648 	DATA 	Keypress: r
1079.8830 	EXP 	cue1Image: autoDraw = False
1079.8830 	EXP 	cue2Image: autoDraw = False
1079.8830 	EXP 	cue1Image_fb: opacity = 1.0
1079.8830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1079.8830 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1079.8830 	EXP 	cue2Image_fb: opacity = 1.0
1079.8830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1079.8830 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1079.8830 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1079.8830 	EXP 	feedback_image: image = 'pictures/red_x.png'
1079.8830 	EXP 	cue1Image_fb: autoDraw = True
1079.8830 	EXP 	cue2Image_fb: autoDraw = True
1079.8830 	EXP 	fb_text_answer: autoDraw = True
1079.8830 	EXP 	feedback_image: autoDraw = True
1081.8358 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1081.8497 	EXP 	cue1Image_fb: autoDraw = False
1081.8497 	EXP 	cue2Image_fb: autoDraw = False
1081.8497 	EXP 	fb_text_answer: autoDraw = False
1081.8497 	EXP 	feedback_image: autoDraw = False
1081.8497 	EXP 	resp_text1: text = 'Stratego = s'
1081.8497 	EXP 	resp_text2: text = 'Risk = r'
1081.8497 	EXP 	text: autoDraw = True
1081.8497 	EXP 	resp_text1: autoDraw = True
1081.8497 	EXP 	resp_text2: autoDraw = True
1083.3830 	EXP 	text: autoDraw = False
1083.3830 	EXP 	resp_text1: autoDraw = False
1083.3830 	EXP 	resp_text2: autoDraw = False
1083.3830 	EXP 	text: autoDraw = False
1083.3830 	EXP 	resp_text1: autoDraw = False
1083.3830 	EXP 	resp_text2: autoDraw = False
1083.3830 	EXP 	cue1Image: opacity = 1.0
1083.3830 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1083.3830 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1083.3830 	EXP 	cue2Image: opacity = 1.0
1083.3830 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1083.3830 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1083.3830 	EXP 	cue1Image: autoDraw = True
1083.3830 	EXP 	cue2Image: autoDraw = True
1084.6492 	DATA 	Keypress: s
1084.6664 	EXP 	cue1Image: autoDraw = False
1084.6664 	EXP 	cue2Image: autoDraw = False
1084.6664 	EXP 	cue1Image_fb: opacity = 1.0
