27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1081.9842 	EXP 	resp_text1: autoDraw = True
1081.9842 	EXP 	resp_text2: autoDraw = True
1083.5190 	EXP 	text: autoDraw = False
1083.5190 	EXP 	resp_text1: autoDraw = False
1083.5190 	EXP 	resp_text2: autoDraw = False
1083.5190 	EXP 	text: autoDraw = False
1083.5190 	EXP 	resp_text1: autoDraw = False
1083.5190 	EXP 	resp_text2: autoDraw = False
1083.5190 	EXP 	cue1Image: opacity = 1.0
1083.5190 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1083.5190 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1083.5190 	EXP 	cue2Image: opacity = 1.0
1083.5190 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1083.5190 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1083.5190 	EXP 	cue1Image: autoDraw = True
1083.5190 	EXP 	cue2Image: autoDraw = True
1085.5737 	DATA 	Keypress: r
1085.5845 	EXP 	cue1Image: autoDraw = False
1085.5845 	EXP 	cue2Image: autoDraw = False
1085.5845 	EXP 	cue1Image_fb: opacity = 1.0
1085.5845 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1085.5845 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1085.5845 	EXP 	cue2Image_fb: opacity = 1.0
1085.5845 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1085.5845 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1085.5845 	EXP 	fb_text_answer: text = 'They like to play Risk'
1085.5845 	EXP 	feedback_image: image = 'pictures/green_check.png'
1085.5845 	EXP 	cue1Image_fb: autoDraw = True
1085.5845 	EXP 	cue2Image_fb: autoDraw = True
1085.5845 	EXP 	fb_text_answer: autoDraw = True
1085.5845 	EXP 	feedback_image: autoDraw = True
1087.5381 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1087.5512 	EXP 	cue1Image_fb: autoDraw = False
1087.5512 	EXP 	cue2Image_fb: autoDraw = False
1087.5512 	EXP 	fb_text_answer: autoDraw = False
1087.5512 	EXP 	feedback_image: autoDraw = False
1087.5512 	EXP 	cue1Image_fb: autoDraw = False
1087.5512 	EXP 	cue2Image_fb: autoDraw = False
1087.5512 	EXP 	fb_text_answer: autoDraw = False
1087.5512 	EXP 	feedback_image: autoDraw = False
1087.5512 	EXP 	resp_text1: text = 'Stratego = s'
1087.5512 	EXP 	resp_text2: text = 'Risk = r'
1087.5512 	EXP 	text: autoDraw = True
1087.5512 	EXP 	resp_text1: autoDraw = True
1087.5512 	EXP 	resp_text2: autoDraw = True
1089.0852 	EXP 	text: autoDraw = False
1089.0852 	EXP 	resp_text1: autoDraw = False
1089.0852 	EXP 	resp_text2: autoDraw = False
1089.0852 	EXP 	text: autoDraw = False
1089.0852 	EXP 	resp_text1: autoDraw = False
1089.0852 	EXP 	resp_text2: autoDraw = False
1089.0852 	EXP 	cue1Image: opacity = 1.0
1089.0852 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1089.0852 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1089.0852 	EXP 	cue2Image: opacity = 1.0
1089.0852 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1089.0852 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1089.0852 	EXP 	cue1Image: autoDraw = True
1089.0852 	EXP 	cue2Image: autoDraw = True
1091.0522 	DATA 	Keypress: s
1091.0682 	EXP 	cue1Image: autoDraw = False
1091.0682 	EXP 	cue2Image: autoDraw = False
1091.0682 	EXP 	cue1Image_fb: opacity = 1.0
1091.0682 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1091.0682 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1091.0682 	EXP 	cue2Image_fb: opacity = 1.0
1091.0682 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1091.0682 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1091.0682 	EXP 	fb_text_answer: text = 'They like to play Risk'
1091.0682 	EXP 	feedback_image: image = 'pictures/red_x.png'
1091.0682 	EXP 	cue1Image_fb: autoDraw = True
1091.0682 	EXP 	cue2Image_fb: autoDraw = True
1091.0682 	EXP 	fb_text_answer: autoDraw = True
1091.0682 	EXP 	feedback_image: autoDraw = True
1093.0239 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1093.0349 	EXP 	cue1Image_fb: autoDraw = False
1093.0349 	EXP 	cue2Image_fb: autoDraw = False
1093.0349 	EXP 	fb_text_answer: autoDraw = False
1093.0349 	EXP 	feedback_image: autoDraw = False
1093.0349 	EXP 	cue1Image_fb: autoDraw = False
1093.0349 	EXP 	cue2Image_fb: autoDraw = False
1093.0349 	EXP 	fb_text_answer: autoDraw = False
1093.0349 	EXP 	feedback_image: autoDraw = False
1093.0349 	EXP 	resp_text1: text = 'Stratego = s'
1093.0349 	EXP 	resp_text2: text = 'Risk = r'
1093.0349 	EXP 	text: autoDraw = True
1093.0349 	EXP 	resp_text1: autoDraw = True
1093.0349 	EXP 	resp_text2: autoDraw = True
1094.5850 	EXP 	text: autoDraw = False
1094.5850 	EXP 	resp_text1: autoDraw = False
1094.5850 	EXP 	resp_text2: autoDraw = False
1094.5850 	EXP 	text: autoDraw = False
1094.5850 	EXP 	resp_text1: autoDraw = False
1094.5850 	EXP 	resp_text2: autoDraw = False
1094.5850 	EXP 	cue1Image: opacity = 1.0
1094.5850 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1094.5850 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1094.5850 	EXP 	cue2Image: opacity = 1.0
1094.5850 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1094.5850 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1094.5850 	EXP 	cue1Image: autoDraw = True
1094.5850 	EXP 	cue2Image: autoDraw = True
1095.6397 	DATA 	Keypress: r
1095.6509 	EXP 	cue1Image: autoDraw = False
1095.6509 	EXP 	cue2Image: autoDraw = False
1095.6509 	EXP 	cue1Image_fb: opacity = 1.0
1095.6509 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1095.6509 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1095.6509 	EXP 	cue2Image_fb: opacity = 1.0
1095.6509 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1095.6509 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1095.6509 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1095.6509 	EXP 	feedback_image: image = 'pictures/red_x.png'
1095.6509 	EXP 	cue1Image_fb: autoDraw = True
1095.6509 	EXP 	cue2Image_fb: autoDraw = True
1095.6509 	EXP 	fb_text_answer: autoDraw = True
1095.6509 	EXP 	feedback_image: autoDraw = True
1097.6037 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1097.6182 	EXP 	cue1Image_fb: autoDraw = False
1097.6182 	EXP 	cue2Image_fb: autoDraw = False
1097.6182 	EXP 	fb_text_answer: autoDraw = False
1097.6182 	EXP 	feedback_image: autoDraw = False
1097.6182 	EXP 	cue1Image_fb: autoDraw = False
1097.6182 	EXP 	cue2Image_fb: autoDraw = False
1097.6182 	EXP 	fb_text_answer: autoDraw = False
1097.6182 	EXP 	feedback_image: autoDraw = False
1097.6182 	EXP 	resp_text1: text = 'Stratego = s'
1097.6182 	EXP 	resp_text2: text = 'Risk = r'
1097.6182 	EXP 	text: autoDraw = True
1097.6182 	EXP 	resp_text1: autoDraw = True
1097.6182 	EXP 	resp_text2: autoDraw = True
1099.1514 	EXP 	text: autoDraw = False
1099.1514 	EXP 	resp_text1: autoDraw = False
1099.1514 	EXP 	resp_text2: autoDraw = False
1099.1514 	EXP 	text: autoDraw = False
1099.1514 	EXP 	resp_text1: autoDraw = False
1099.1514 	EXP 	resp_text2: autoDraw = False
1099.1514 	EXP 	cue1Image: opacity = 1.0
1099.1514 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1099.1514 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1099.1514 	EXP 	cue2Image: opacity = 1.0
1099.1514 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1099.1514 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1099.1514 	EXP 	cue1Image: autoDraw = True
1099.1514 	EXP 	cue2Image: autoDraw = True
1100.3096 	DATA 	Keypress: r
1100.3208 	EXP 	cue1Image: autoDraw = False
1100.3208 	EXP 	cue2Image: autoDraw = False
1100.3208 	EXP 	cue1Image_fb: opacity = 1.0
1100.3208 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1100.3208 	EXP 	cue1Image_fb: image = 'pictures/22M_AN_C.png'
1100.3208 	EXP 	cue2Image_fb: opacity = 1.0
1100.3208 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1100.3208 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1100.3208 	EXP 	fb_text_answer: text = 'They like to play Risk'
1100.3208 	EXP 	feedback_image: image = 'pictures/green_check.png'
1100.3208 	EXP 	cue1Image_fb: autoDraw = True
1100.3208 	EXP 	cue2Image_fb: autoDraw = True
1100.3208 	EXP 	fb_text_answer: autoDraw = True
1100.3208 	EXP 	feedback_image: autoDraw = True
1102.2704 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1102.2813 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1102.2817 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1102.2821 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1102.3012 	EXP 	cue1Image_fb: autoDraw = False
1102.3012 	EXP 	cue2Image_fb: autoDraw = False
1102.3012 	EXP 	fb_text_answer: autoDraw = False
1102.3012 	EXP 	feedback_image: autoDraw = False
1102.3012 	EXP 	cue1Image_fb: autoDraw = False
1102.3012 	EXP 	cue2Image_fb: autoDraw = False
1102.3012 	EXP 	fb_text_answer: autoDraw = False
1102.3012 	EXP 	feedback_image: autoDraw = False
1102.3012 	EXP 	resp_text1: text = 'Stratego = s'
1102.3012 	EXP 	resp_text2: text = 'Risk = r'
1102.3012 	EXP 	text: autoDraw = True
1102.3012 	EXP 	resp_text1: autoDraw = True
1102.3012 	EXP 	resp_text2: autoDraw = True
1103.8360 	EXP 	text: autoDraw = False
1103.8360 	EXP 	resp_text1: autoDraw = False
1103.8360 	EXP 	resp_text2: autoDraw = False
1103.8360 	EXP 	cue1Image: opacity = 1.0
1103.8360 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1103.8360 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1103.8360 	EXP 	cue2Image: opacity = 1.0
1103.8360 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1103.8360 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1103.8360 	EXP 	cue1Image: autoDraw = True
1103.8360 	EXP 	cue2Image: autoDraw = True
1104.9529 	DATA 	Keypress: s
1104.9677 	EXP 	cue1Image: autoDraw = False
1104.9677 	EXP 	cue2Image: autoDraw = False
1104.9677 	EXP 	cue1Image_fb: opacity = 1.0
1104.9677 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1104.9677 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1104.9677 	EXP 	cue2Image_fb: opacity = 1.0
1104.9677 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1104.9677 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1104.9677 	EXP 	fb_text_answer: text = 'They like to play Risk'
1104.9677 	EXP 	feedback_image: image = 'pictures/red_x.png'
1104.9677 	EXP 	cue1Image_fb: autoDraw = True
1104.9677 	EXP 	cue2Image_fb: autoDraw = True
1104.9677 	EXP 	fb_text_answer: autoDraw = True
1104.9677 	EXP 	feedback_image: autoDraw = True
1106.9208 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1106.9344 	EXP 	cue1Image_fb: autoDraw = False
1106.9344 	EXP 	cue2Image_fb: autoDraw = False
1106.9344 	EXP 	fb_text_answer: autoDraw = False
1106.9344 	EXP 	feedback_image: autoDraw = False
1106.9344 	EXP 	cue1Image_fb: autoDraw = False
1106.9344 	EXP 	cue2Image_fb: autoDraw = False
1106.9344 	EXP 	fb_text_answer: autoDraw = False
1106.9344 	EXP 	feedback_image: autoDraw = False
1106.9344 	EXP 	resp_text1: text = 'Stratego = s'
1106.9344 	EXP 	resp_text2: text = 'Risk = r'
1106.9344 	EXP 	text: autoDraw = True
1106.9344 	EXP 	resp_text1: autoDraw = True
1106.9344 	EXP 	resp_text2: autoDraw = True
1108.4697 	EXP 	text: autoDraw = False
1108.4697 	EXP 	resp_text1: autoDraw = False
1108.4697 	EXP 	resp_text2: autoDraw = False
1108.4697 	EXP 	text: autoDraw = False
1108.4697 	EXP 	resp_text1: autoDraw = False
1108.4697 	EXP 	resp_text2: autoDraw = False
1108.4697 	EXP 	cue1Image: opacity = 1.0
1108.4697 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1108.4697 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1108.4697 	EXP 	cue2Image: opacity = 1.0
1108.4697 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1108.4697 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1108.4697 	EXP 	cue1Image: autoDraw = True
1108.4697 	EXP 	cue2Image: autoDraw = True
1109.8094 	DATA 	Keypress: s
1109.8204 	EXP 	cue1Image: autoDraw = False
1109.8204 	EXP 	cue2Image: autoDraw = False
1109.8204 	EXP 	cue1Image_fb: opacity = 1.0
1109.8204 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1109.8204 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1109.8204 	EXP 	cue2Image_fb: opacity = 1.0
1109.8204 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1109.8204 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1109.8204 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1109.8204 	EXP 	feedback_image: image = 'pictures/green_check.png'
1109.8204 	EXP 	cue1Image_fb: autoDraw = True
1109.8204 	EXP 	cue2Image_fb: autoDraw = True
1109.8204 	EXP 	fb_text_answer: autoDraw = True
1109.8204 	EXP 	feedback_image: autoDraw = True
1111.7712 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1111.7842 	EXP 	cue1Image_fb: autoDraw = False
1111.7842 	EXP 	cue2Image_fb: autoDraw = False
1111.7842 	EXP 	fb_text_answer: autoDraw = False
1111.7842 	EXP 	feedback_image: autoDraw = False
1111.7842 	EXP 	cue1Image_fb: autoDraw = False
1111.7842 	EXP 	cue2Image_fb: autoDraw = False
1111.7842 	EXP 	fb_text_answer: autoDraw = False
1111.7842 	EXP 	feedback_image: autoDraw = False
1111.7842 	EXP 	resp_text1: text = 'Stratego = s'
1111.7842 	EXP 	resp_text2: text = 'Risk = r'
1111.7842 	EXP 	text: autoDraw = True
1111.7842 	EXP 	resp_text1: autoDraw = True
1111.7842 	EXP 	resp_text2: autoDraw = True
1113.3175 	EXP 	text: autoDraw = False
1113.3175 	EXP 	resp_text1: autoDraw = False
1113.3175 	EXP 	resp_text2: autoDraw = False
1113.3175 	EXP 	text: autoDraw = False
1113.3175 	EXP 	resp_text1: autoDraw = False
1113.3175 	EXP 	resp_text2: autoDraw = False
1113.3175 	EXP 	cue1Image: opacity = 1.0
1113.3175 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1113.3175 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1113.3175 	EXP 	cue2Image: opacity = 1.0
1113.3175 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1113.3175 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1113.3175 	EXP 	cue1Image: autoDraw = True
1113.3175 	EXP 	cue2Image: autoDraw = True
1114.5893 	DATA 	Keypress: r
1114.6019 	EXP 	cue1Image: autoDraw = False
1114.6019 	EXP 	cue2Image: autoDraw = False
1114.6019 	EXP 	cue1Image_fb: opacity = 1.0
1114.6019 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1114.6019 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1114.6019 	EXP 	cue2Image_fb: opacity = 1.0
1114.6019 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1114.6019 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1114.6019 	EXP 	fb_text_answer: text = 'They like to play Risk'
1114.6019 	EXP 	feedback_image: image = 'pictures/green_check.png'
1114.6019 	EXP 	cue1Image_fb: autoDraw = True
1114.6019 	EXP 	cue2Image_fb: autoDraw = True
1114.6019 	EXP 	fb_text_answer: autoDraw = True
1114.6019 	EXP 	feedback_image: autoDraw = True
1116.5544 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1116.5683 	EXP 	cue1Image_fb: autoDraw = False
1116.5683 	EXP 	cue2Image_fb: autoDraw = False
1116.5683 	EXP 	fb_text_answer: autoDraw = False
1116.5683 	EXP 	feedback_image: autoDraw = False
1116.5683 	EXP 	cue1Image_fb: autoDraw = False
1116.5683 	EXP 	cue2Image_fb: autoDraw = False
1116.5683 	EXP 	fb_text_answer: autoDraw = False
1116.5683 	EXP 	feedback_image: autoDraw = False
1116.5683 	EXP 	resp_text1: text = 'Stratego = s'
1116.5683 	EXP 	resp_text2: text = 'Risk = r'
1116.5683 	EXP 	text: autoDraw = True
1116.5683 	EXP 	resp_text1: autoDraw = True
1116.5683 	EXP 	resp_text2: autoDraw = True
1118.1035 	EXP 	text: autoDraw = False
1118.1035 	EXP 	resp_text1: autoDraw = False
1118.1035 	EXP 	resp_text2: autoDraw = False
1118.1035 	EXP 	text: autoDraw = False
1118.1035 	EXP 	resp_text1: autoDraw = False
1118.1035 	EXP 	resp_text2: autoDraw = False
1118.1035 	EXP 	cue1Image: opacity = 1.0
1118.1035 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1118.1035 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1118.1035 	EXP 	cue2Image: opacity = 1.0
1118.1035 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1118.1035 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1118.1035 	EXP 	cue1Image: autoDraw = True
1118.1035 	EXP 	cue2Image: autoDraw = True
1118.9105 	DATA 	Keypress: s
1118.9351 	EXP 	cue1Image: autoDraw = False
1118.9351 	EXP 	cue2Image: autoDraw = False
1118.9351 	EXP 	cue1Image_fb: opacity = 1.0
1118.9351 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1118.9351 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1118.9351 	EXP 	cue2Image_fb: opacity = 1.0
1118.9351 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1118.9351 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1118.9351 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1118.9351 	EXP 	feedback_image: image = 'pictures/green_check.png'
1118.9351 	EXP 	cue1Image_fb: autoDraw = True
1118.9351 	EXP 	cue2Image_fb: autoDraw = True
1118.9351 	EXP 	fb_text_answer: autoDraw = True
1118.9351 	EXP 	feedback_image: autoDraw = True
1120.8713 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1120.8843 	EXP 	cue1Image_fb: autoDraw = False
1120.8843 	EXP 	cue2Image_fb: autoDraw = False
1120.8843 	EXP 	fb_text_answer: autoDraw = False
1120.8843 	EXP 	feedback_image: autoDraw = False
1120.8843 	EXP 	cue1Image_fb: autoDraw = False
1120.8843 	EXP 	cue2Image_fb: autoDraw = False
1120.8843 	EXP 	fb_text_answer: autoDraw = False
1120.8843 	EXP 	feedback_image: autoDraw = False
1120.8843 	EXP 	resp_text1: text = 'Stratego = s'
1120.8843 	EXP 	resp_text2: text = 'Risk = r'
1120.8843 	EXP 	text: autoDraw = True
1120.8843 	EXP 	resp_text1: autoDraw = True
1120.8843 	EXP 	resp_text2: autoDraw = True
1122.4190 	EXP 	text: autoDraw = False
1122.4190 	EXP 	resp_text1: autoDraw = False
1122.4190 	EXP 	resp_text2: autoDraw = False
1122.4190 	EXP 	text: autoDraw = False
1122.4190 	EXP 	resp_text1: autoDraw = False
1122.4190 	EXP 	resp_text2: autoDraw = False
1122.4190 	EXP 	cue1Image: opacity = 1.0
1122.4190 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1122.4190 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1122.4190 	EXP 	cue2Image: opacity = 1.0
1122.4190 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1122.4190 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1122.4190 	EXP 	cue1Image: autoDraw = True
1122.4190 	EXP 	cue2Image: autoDraw = True
1123.6101 	DATA 	Keypress: r
1123.6353 	EXP 	cue1Image: autoDraw = False
1123.6353 	EXP 	cue2Image: autoDraw = False
1123.6353 	EXP 	cue1Image_fb: opacity = 1.0
1123.6353 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1123.6353 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1123.6353 	EXP 	cue2Image_fb: opacity = 1.0
1123.6353 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1123.6353 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1123.6353 	EXP 	fb_text_answer: text = 'They like to play Risk'
1123.6353 	EXP 	feedback_image: image = 'pictures/green_check.png'
1123.6353 	EXP 	cue1Image_fb: autoDraw = True
1123.6353 	EXP 	cue2Image_fb: autoDraw = True
1123.6353 	EXP 	fb_text_answer: autoDraw = True
1123.6353 	EXP 	feedback_image: autoDraw = True
1125.5715 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1125.5847 	EXP 	cue1Image_fb: autoDraw = False
1125.5847 	EXP 	cue2Image_fb: autoDraw = False
1125.5847 	EXP 	fb_text_answer: autoDraw = False
1125.5847 	EXP 	feedback_image: autoDraw = False
1125.5847 	EXP 	cue1Image_fb: autoDraw = False
1125.5847 	EXP 	cue2Image_fb: autoDraw = False
1125.5847 	EXP 	fb_text_answer: autoDraw = False
1125.5847 	EXP 	feedback_image: autoDraw = False
1125.5847 	EXP 	resp_text1: text = 'Stratego = s'
1125.5847 	EXP 	resp_text2: text = 'Risk = r'
1125.5847 	EXP 	text: autoDraw = True
1125.5847 	EXP 	resp_text1: autoDraw = True
1125.5847 	EXP 	resp_text2: autoDraw = True
1127.1354 	EXP 	text: autoDraw = False
1127.1354 	EXP 	resp_text1: autoDraw = False
1127.1354 	EXP 	resp_text2: autoDraw = False
1127.1354 	EXP 	text: autoDraw = False
1127.1354 	EXP 	resp_text1: autoDraw = False
1127.1354 	EXP 	resp_text2: autoDraw = False
1127.1354 	EXP 	cue1Image: opacity = 1.0
1127.1354 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1127.1354 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1127.1354 	EXP 	cue2Image: opacity = 1.0
1127.1354 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1127.1354 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1127.1354 	EXP 	cue1Image: autoDraw = True
1127.1354 	EXP 	cue2Image: autoDraw = True
1130.4070 	DATA 	Keypress: s
1130.4180 	EXP 	cue1Image: autoDraw = False
1130.4180 	EXP 	cue2Image: autoDraw = False
1130.4180 	EXP 	cue1Image_fb: opacity = 1.0
1130.4180 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1130.4180 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1130.4180 	EXP 	cue2Image_fb: opacity = 1.0
1130.4180 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1130.4180 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1130.4180 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1130.4180 	EXP 	feedback_image: image = 'pictures/green_check.png'
1130.4180 	EXP 	cue1Image_fb: autoDraw = True
1130.4180 	EXP 	cue2Image_fb: autoDraw = True
1130.4180 	EXP 	fb_text_answer: autoDraw = True
1130.4180 	EXP 	feedback_image: autoDraw = True
1132.3716 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1132.3842 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1132.3845 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1132.3850 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1132.4019 	EXP 	cue1Image_fb: autoDraw = False
1132.4019 	EXP 	cue2Image_fb: autoDraw = False
1132.4019 	EXP 	fb_text_answer: autoDraw = False
1132.4019 	EXP 	feedback_image: autoDraw = False
