109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1226.0805 	EXP 	cue1Image: autoDraw = False
1226.0805 	EXP 	cue2Image: autoDraw = False
1226.0805 	EXP 	cue1Image_fb: opacity = 1.0
1226.0805 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1226.0805 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1226.0805 	EXP 	cue2Image_fb: opacity = 1.0
1226.0805 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1226.0805 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1226.0805 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1226.0805 	EXP 	feedback_image: image = 'pictures/green_check.png'
1226.0805 	EXP 	cue1Image_fb: autoDraw = True
1226.0805 	EXP 	cue2Image_fb: autoDraw = True
1226.0805 	EXP 	fb_text_answer: autoDraw = True
1226.0805 	EXP 	feedback_image: autoDraw = True
1228.0166 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1228.0304 	EXP 	cue1Image_fb: autoDraw = False
1228.0304 	EXP 	cue2Image_fb: autoDraw = False
1228.0304 	EXP 	fb_text_answer: autoDraw = False
1228.0304 	EXP 	feedback_image: autoDraw = False
1228.0304 	EXP 	cue1Image_fb: autoDraw = False
1228.0304 	EXP 	cue2Image_fb: autoDraw = False
1228.0304 	EXP 	fb_text_answer: autoDraw = False
1228.0304 	EXP 	feedback_image: autoDraw = False
1228.0304 	EXP 	resp_text1: text = 'Stratego = s'
1228.0304 	EXP 	resp_text2: text = 'Risk = r'
1228.0304 	EXP 	text: autoDraw = True
1228.0304 	EXP 	resp_text1: autoDraw = True
1228.0304 	EXP 	resp_text2: autoDraw = True
1229.5662 	EXP 	text: autoDraw = False
1229.5662 	EXP 	resp_text1: autoDraw = False
1229.5662 	EXP 	resp_text2: autoDraw = False
1229.5662 	EXP 	text: autoDraw = False
1229.5662 	EXP 	resp_text1: autoDraw = False
1229.5662 	EXP 	resp_text2: autoDraw = False
1229.5662 	EXP 	cue1Image: opacity = 1.0
1229.5662 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1229.5662 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1229.5662 	EXP 	cue2Image: opacity = 1.0
1229.5662 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1229.5662 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1229.5662 	EXP 	cue1Image: autoDraw = True
1229.5662 	EXP 	cue2Image: autoDraw = True
1230.6218 	DATA 	Keypress: r
1230.6325 	EXP 	cue1Image: autoDraw = False
1230.6325 	EXP 	cue2Image: autoDraw = False
1230.6325 	EXP 	cue1Image_fb: opacity = 1.0
1230.6325 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1230.6325 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1230.6325 	EXP 	cue2Image_fb: opacity = 1.0
1230.6325 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1230.6325 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1230.6325 	EXP 	fb_text_answer: text = 'They like to play Risk'
1230.6325 	EXP 	feedback_image: image = 'pictures/green_check.png'
1230.6325 	EXP 	cue1Image_fb: autoDraw = True
1230.6325 	EXP 	cue2Image_fb: autoDraw = True
1230.6325 	EXP 	fb_text_answer: autoDraw = True
1230.6325 	EXP 	feedback_image: autoDraw = True
1232.5834 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1232.5962 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1232.5966 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1232.5970 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1232.6138 	EXP 	cue1Image_fb: autoDraw = False
1232.6138 	EXP 	cue2Image_fb: autoDraw = False
1232.6138 	EXP 	fb_text_answer: autoDraw = False
1232.6138 	EXP 	feedback_image: autoDraw = False
1232.6138 	EXP 	cue1Image_fb: autoDraw = False
1232.6138 	EXP 	cue2Image_fb: autoDraw = False
1232.6138 	EXP 	fb_text_answer: autoDraw = False
1232.6138 	EXP 	feedback_image: autoDraw = False
1232.6138 	EXP 	resp_text1: text = 'Stratego = s'
1232.6138 	EXP 	resp_text2: text = 'Risk = r'
1232.6138 	EXP 	text: autoDraw = True
1232.6138 	EXP 	resp_text1: autoDraw = True
1232.6138 	EXP 	resp_text2: autoDraw = True
1234.1479 	EXP 	text: autoDraw = False
1234.1479 	EXP 	resp_text1: autoDraw = False
1234.1479 	EXP 	resp_text2: autoDraw = False
1234.1479 	EXP 	cue1Image: opacity = 1.0
1234.1479 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1234.1479 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1234.1479 	EXP 	cue2Image: opacity = 1.0
1234.1479 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1234.1479 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1234.1479 	EXP 	cue1Image: autoDraw = True
1234.1479 	EXP 	cue2Image: autoDraw = True
1235.1338 	DATA 	Keypress: r
1235.1476 	EXP 	cue1Image: autoDraw = False
1235.1476 	EXP 	cue2Image: autoDraw = False
1235.1476 	EXP 	cue1Image_fb: opacity = 1.0
1235.1476 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1235.1476 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1235.1476 	EXP 	cue2Image_fb: opacity = 1.0
1235.1476 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1235.1476 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1235.1476 	EXP 	fb_text_answer: text = 'They like to play Risk'
1235.1476 	EXP 	feedback_image: image = 'pictures/green_check.png'
1235.1476 	EXP 	cue1Image_fb: autoDraw = True
1235.1476 	EXP 	cue2Image_fb: autoDraw = True
1235.1476 	EXP 	fb_text_answer: autoDraw = True
1235.1476 	EXP 	feedback_image: autoDraw = True
1237.1000 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1237.1135 	EXP 	cue1Image_fb: autoDraw = False
1237.1135 	EXP 	cue2Image_fb: autoDraw = False
1237.1135 	EXP 	fb_text_answer: autoDraw = False
1237.1135 	EXP 	feedback_image: autoDraw = False
1237.1135 	EXP 	cue1Image_fb: autoDraw = False
1237.1135 	EXP 	cue2Image_fb: autoDraw = False
1237.1135 	EXP 	fb_text_answer: autoDraw = False
1237.1135 	EXP 	feedback_image: autoDraw = False
1237.1135 	EXP 	resp_text1: text = 'Stratego = s'
1237.1135 	EXP 	resp_text2: text = 'Risk = r'
1237.1135 	EXP 	text: autoDraw = True
1237.1135 	EXP 	resp_text1: autoDraw = True
1237.1135 	EXP 	resp_text2: autoDraw = True
1238.6635 	EXP 	text: autoDraw = False
1238.6635 	EXP 	resp_text1: autoDraw = False
1238.6635 	EXP 	resp_text2: autoDraw = False
1238.6635 	EXP 	text: autoDraw = False
1238.6635 	EXP 	resp_text1: autoDraw = False
1238.6635 	EXP 	resp_text2: autoDraw = False
1238.6635 	EXP 	cue1Image: opacity = 1.0
1238.6635 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1238.6635 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1238.6635 	EXP 	cue2Image: opacity = 1.0
1238.6635 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1238.6635 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1238.6635 	EXP 	cue1Image: autoDraw = True
1238.6635 	EXP 	cue2Image: autoDraw = True
1239.5895 	DATA 	Keypress: s
1239.6141 	EXP 	cue1Image: autoDraw = False
1239.6141 	EXP 	cue2Image: autoDraw = False
1239.6141 	EXP 	cue1Image_fb: opacity = 1.0
1239.6141 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1239.6141 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1239.6141 	EXP 	cue2Image_fb: opacity = 1.0
1239.6141 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1239.6141 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1239.6141 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1239.6141 	EXP 	feedback_image: image = 'pictures/green_check.png'
1239.6141 	EXP 	cue1Image_fb: autoDraw = True
1239.6141 	EXP 	cue2Image_fb: autoDraw = True
1239.6141 	EXP 	fb_text_answer: autoDraw = True
1239.6141 	EXP 	feedback_image: autoDraw = True
1241.5499 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1241.5639 	EXP 	cue1Image_fb: autoDraw = False
1241.5639 	EXP 	cue2Image_fb: autoDraw = False
1241.5639 	EXP 	fb_text_answer: autoDraw = False
1241.5639 	EXP 	feedback_image: autoDraw = False
1241.5639 	EXP 	cue1Image_fb: autoDraw = False
1241.5639 	EXP 	cue2Image_fb: autoDraw = False
1241.5639 	EXP 	fb_text_answer: autoDraw = False
1241.5639 	EXP 	feedback_image: autoDraw = False
1241.5639 	EXP 	resp_text1: text = 'Stratego = s'
1241.5639 	EXP 	resp_text2: text = 'Risk = r'
1241.5639 	EXP 	text: autoDraw = True
1241.5639 	EXP 	resp_text1: autoDraw = True
1241.5639 	EXP 	resp_text2: autoDraw = True
1243.0992 	EXP 	text: autoDraw = False
1243.0992 	EXP 	resp_text1: autoDraw = False
1243.0992 	EXP 	resp_text2: autoDraw = False
1243.0992 	EXP 	text: autoDraw = False
1243.0992 	EXP 	resp_text1: autoDraw = False
1243.0992 	EXP 	resp_text2: autoDraw = False
1243.0992 	EXP 	cue1Image: opacity = 1.0
1243.0992 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1243.0992 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1243.0992 	EXP 	cue2Image: opacity = 1.0
1243.0992 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1243.0992 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1243.0992 	EXP 	cue1Image: autoDraw = True
1243.0992 	EXP 	cue2Image: autoDraw = True
1244.3737 	DATA 	Keypress: r
1244.3975 	EXP 	cue1Image: autoDraw = False
1244.3975 	EXP 	cue2Image: autoDraw = False
1244.3975 	EXP 	cue1Image_fb: opacity = 1.0
1244.3975 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1244.3975 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1244.3975 	EXP 	cue2Image_fb: opacity = 1.0
1244.3975 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1244.3975 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1244.3975 	EXP 	fb_text_answer: text = 'They like to play Risk'
1244.3975 	EXP 	feedback_image: image = 'pictures/green_check.png'
1244.3975 	EXP 	cue1Image_fb: autoDraw = True
1244.3975 	EXP 	cue2Image_fb: autoDraw = True
1244.3975 	EXP 	fb_text_answer: autoDraw = True
1244.3975 	EXP 	feedback_image: autoDraw = True
1246.3335 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1246.3465 	EXP 	cue1Image_fb: autoDraw = False
1246.3465 	EXP 	cue2Image_fb: autoDraw = False
1246.3465 	EXP 	fb_text_answer: autoDraw = False
1246.3465 	EXP 	feedback_image: autoDraw = False
1246.3465 	EXP 	cue1Image_fb: autoDraw = False
1246.3465 	EXP 	cue2Image_fb: autoDraw = False
1246.3465 	EXP 	fb_text_answer: autoDraw = False
1246.3465 	EXP 	feedback_image: autoDraw = False
1246.3465 	EXP 	resp_text1: text = 'Stratego = s'
1246.3465 	EXP 	resp_text2: text = 'Risk = r'
1246.3465 	EXP 	text: autoDraw = True
1246.3465 	EXP 	resp_text1: autoDraw = True
1246.3465 	EXP 	resp_text2: autoDraw = True
1247.8810 	EXP 	text: autoDraw = False
1247.8810 	EXP 	resp_text1: autoDraw = False
1247.8810 	EXP 	resp_text2: autoDraw = False
1247.8810 	EXP 	text: autoDraw = False
1247.8810 	EXP 	resp_text1: autoDraw = False
1247.8810 	EXP 	resp_text2: autoDraw = False
1247.8810 	EXP 	cue1Image: opacity = 1.0
1247.8810 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1247.8810 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1247.8810 	EXP 	cue2Image: opacity = 1.0
1247.8810 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1247.8810 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1247.8810 	EXP 	cue1Image: autoDraw = True
1247.8810 	EXP 	cue2Image: autoDraw = True
1248.6145 	DATA 	Keypress: r
1248.6309 	EXP 	cue1Image: autoDraw = False
1248.6309 	EXP 	cue2Image: autoDraw = False
1248.6309 	EXP 	cue1Image_fb: opacity = 1.0
1248.6309 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1248.6309 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1248.6309 	EXP 	cue2Image_fb: opacity = 1.0
1248.6309 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1248.6309 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1248.6309 	EXP 	fb_text_answer: text = 'They like to play Risk'
1248.6309 	EXP 	feedback_image: image = 'pictures/green_check.png'
1248.6309 	EXP 	cue1Image_fb: autoDraw = True
1248.6309 	EXP 	cue2Image_fb: autoDraw = True
1248.6309 	EXP 	fb_text_answer: autoDraw = True
1248.6309 	EXP 	feedback_image: autoDraw = True
1250.5835 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1250.5972 	EXP 	cue1Image_fb: autoDraw = False
1250.5972 	EXP 	cue2Image_fb: autoDraw = False
1250.5972 	EXP 	fb_text_answer: autoDraw = False
1250.5972 	EXP 	feedback_image: autoDraw = False
1250.5972 	EXP 	cue1Image_fb: autoDraw = False
1250.5972 	EXP 	cue2Image_fb: autoDraw = False
1250.5972 	EXP 	fb_text_answer: autoDraw = False
1250.5972 	EXP 	feedback_image: autoDraw = False
1250.5972 	EXP 	resp_text1: text = 'Stratego = s'
1250.5972 	EXP 	resp_text2: text = 'Risk = r'
1250.5972 	EXP 	text: autoDraw = True
1250.5972 	EXP 	resp_text1: autoDraw = True
1250.5972 	EXP 	resp_text2: autoDraw = True
1252.1468 	EXP 	text: autoDraw = False
1252.1468 	EXP 	resp_text1: autoDraw = False
1252.1468 	EXP 	resp_text2: autoDraw = False
1252.1468 	EXP 	text: autoDraw = False
1252.1468 	EXP 	resp_text1: autoDraw = False
1252.1468 	EXP 	resp_text2: autoDraw = False
1252.1468 	EXP 	cue1Image: opacity = 1.0
1252.1468 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1252.1468 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1252.1468 	EXP 	cue2Image: opacity = 1.0
1252.1468 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1252.1468 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1252.1468 	EXP 	cue1Image: autoDraw = True
1252.1468 	EXP 	cue2Image: autoDraw = True
1253.0383 	DATA 	Keypress: s
1253.0491 	EXP 	cue1Image: autoDraw = False
1253.0491 	EXP 	cue2Image: autoDraw = False
1253.0491 	EXP 	cue1Image_fb: opacity = 1.0
1253.0491 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1253.0491 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1253.0491 	EXP 	cue2Image_fb: opacity = 1.0
1253.0491 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1253.0491 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1253.0491 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1253.0491 	EXP 	feedback_image: image = 'pictures/green_check.png'
1253.0491 	EXP 	cue1Image_fb: autoDraw = True
1253.0491 	EXP 	cue2Image_fb: autoDraw = True
1253.0491 	EXP 	fb_text_answer: autoDraw = True
1253.0491 	EXP 	feedback_image: autoDraw = True
1255.0003 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1255.0134 	EXP 	cue1Image_fb: autoDraw = False
1255.0134 	EXP 	cue2Image_fb: autoDraw = False
1255.0134 	EXP 	fb_text_answer: autoDraw = False
1255.0134 	EXP 	feedback_image: autoDraw = False
1255.0134 	EXP 	cue1Image_fb: autoDraw = False
1255.0134 	EXP 	cue2Image_fb: autoDraw = False
1255.0134 	EXP 	fb_text_answer: autoDraw = False
1255.0134 	EXP 	feedback_image: autoDraw = False
1255.0134 	EXP 	resp_text1: text = 'Stratego = s'
1255.0134 	EXP 	resp_text2: text = 'Risk = r'
1255.0134 	EXP 	text: autoDraw = True
1255.0134 	EXP 	resp_text1: autoDraw = True
1255.0134 	EXP 	resp_text2: autoDraw = True
1256.5476 	EXP 	text: autoDraw = False
1256.5476 	EXP 	resp_text1: autoDraw = False
1256.5476 	EXP 	resp_text2: autoDraw = False
1256.5476 	EXP 	text: autoDraw = False
1256.5476 	EXP 	resp_text1: autoDraw = False
1256.5476 	EXP 	resp_text2: autoDraw = False
1256.5476 	EXP 	cue1Image: opacity = 1.0
1256.5476 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1256.5476 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1256.5476 	EXP 	cue2Image: opacity = 1.0
1256.5476 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1256.5476 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1256.5476 	EXP 	cue1Image: autoDraw = True
1256.5476 	EXP 	cue2Image: autoDraw = True
1257.8646 	DATA 	Keypress: s
1257.8803 	EXP 	cue1Image: autoDraw = False
1257.8803 	EXP 	cue2Image: autoDraw = False
1257.8803 	EXP 	cue1Image_fb: opacity = 1.0
1257.8803 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1257.8803 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1257.8803 	EXP 	cue2Image_fb: opacity = 1.0
1257.8803 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1257.8803 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1257.8803 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1257.8803 	EXP 	feedback_image: image = 'pictures/green_check.png'
1257.8803 	EXP 	cue1Image_fb: autoDraw = True
1257.8803 	EXP 	cue2Image_fb: autoDraw = True
1257.8803 	EXP 	fb_text_answer: autoDraw = True
1257.8803 	EXP 	feedback_image: autoDraw = True
1259.8638 	EXP 	cue1Image_fb: autoDraw = False
1259.8638 	EXP 	cue2Image_fb: autoDraw = False
1259.8638 	EXP 	fb_text_answer: autoDraw = False
1259.8638 	EXP 	feedback_image: autoDraw = False
1259.8638 	EXP 	cue1Image_fb: autoDraw = False
1259.8638 	EXP 	cue2Image_fb: autoDraw = False
1259.8638 	EXP 	fb_text_answer: autoDraw = False
1259.8638 	EXP 	feedback_image: autoDraw = False
1259.8638 	EXP 	instructions_testStage1: autoDraw = True
1264.8637 	EXP 	press_space_to_continue_test1: autoDraw = True
1290.3221 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1290.3223 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1290.3227 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1290.3305 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1290.3308 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1290.3312 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1290.3365 	DATA 	Keypress: space
1290.3464 	EXP 	instructions_testStage1: autoDraw = False
1290.3464 	EXP 	press_space_to_continue_test1: autoDraw = False
1290.3464 	EXP 	resp_text1: text = 'Stratego = s'
1290.3464 	EXP 	resp_text2: text = 'Risk = r'
1290.3464 	EXP 	text: autoDraw = True
1290.3464 	EXP 	resp_text1: autoDraw = True
1290.3464 	EXP 	resp_text2: autoDraw = True
1291.8976 	EXP 	text: autoDraw = False
1291.8976 	EXP 	resp_text1: autoDraw = False
1291.8976 	EXP 	resp_text2: autoDraw = False
1291.8976 	EXP 	cue1Image_testChoice: opacity = 1.0
1291.8976 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1291.8976 	EXP 	cue1Image_testChoice: image = 'pictures/22M_NE_C.png'
1291.8976 	EXP 	cue2Image_testChoice: opacity = 1.0
1291.8976 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1291.8976 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1291.8976 	EXP 	cue1Image_testChoice: autoDraw = True
1291.8976 	EXP 	cue2Image_testChoice: autoDraw = True
1298.1142 	EXP 	RatingScale conf_rating: reset()
1298.1261 	DATA 	Keypress: s
1298.1473 	EXP 	cue1Image_testChoice: autoDraw = False
1298.1473 	EXP 	cue2Image_testChoice: autoDraw = False
1298.1473 	EXP 	cue1Image_testConf: opacity = 1.0
1298.1473 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1298.1473 	EXP 	cue1Image_testConf: image = 'pictures/22M_NE_C.png'
1298.1473 	EXP 	cue2Image_testConf: opacity = 1.0
1298.1473 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1298.1473 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1298.1473 	EXP 	cue1Image_testConf: autoDraw = True
1298.1473 	EXP 	cue2Image_testConf: autoDraw = True
1298.1473 	EXP 	conf_reminder: autoDraw = True
1298.1473 	EXP 	conf_rating: autoDraw = True
1300.7227 	DATA 	Keypress: right
1301.0030 	DATA 	Keypress: right
1301.2383 	DATA 	Keypress: right
1301.4528 	DATA 	Keypress: right
1301.6396 	DATA 	Keypress: right
1302.0383 	DATA 	Keypress: right
1302.5699 	DATA 	Keypress: right
1304.6698 	DATA 	Keypress: return
1304.6701 	DATA 	RatingScale conf_rating: (key response) rating=7
1304.6704 	DATA 	RatingScale conf_rating: rating RT=6.555
1304.6704 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.013), (2, 2.609), (3, 2.889), (4, 3.124), (5, 3.338), (6, 3.526), (7, 3.924), (7, 6.555)]
1304.6837 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1304.6970 	EXP 	cue1Image_testConf: autoDraw = False
1304.6970 	EXP 	cue2Image_testConf: autoDraw = False
1304.6970 	EXP 	conf_reminder: autoDraw = False
1304.6970 	EXP 	conf_rating: autoDraw = False
1304.6970 	EXP 	resp_text1: text = 'Stratego = s'
1304.6970 	EXP 	resp_text2: text = 'Risk = r'
1304.6970 	EXP 	text: autoDraw = True
1304.6970 	EXP 	resp_text1: autoDraw = True
1304.6970 	EXP 	resp_text2: autoDraw = True
1306.2309 	EXP 	text: autoDraw = False
1306.2309 	EXP 	resp_text1: autoDraw = False
1306.2309 	EXP 	resp_text2: autoDraw = False
1306.2309 	EXP 	text: autoDraw = False
1306.2309 	EXP 	resp_text1: autoDraw = False
1306.2309 	EXP 	resp_text2: autoDraw = False
1306.2309 	EXP 	cue1Image_testChoice: opacity = 1.0
1306.2309 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1306.2309 	EXP 	cue1Image_testChoice: image = 'pictures/32M_AN_C.png'
1306.2309 	EXP 	cue2Image_testChoice: opacity = 1.0
1306.2309 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1306.2309 	EXP 	cue2Image_testChoice: image = 'pictures/26M_NE_C.png'
1306.2309 	EXP 	cue1Image_testChoice: autoDraw = True
1306.2309 	EXP 	cue2Image_testChoice: autoDraw = True
1308.3157 	EXP 	RatingScale conf_rating: reset()
1308.3220 	DATA 	Keypress: r
1308.3471 	EXP 	cue1Image_testChoice: autoDraw = False
1308.3471 	EXP 	cue2Image_testChoice: autoDraw = False
1308.3471 	EXP 	cue1Image_testConf: opacity = 1.0
1308.3471 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1308.3471 	EXP 	cue1Image_testConf: image = 'pictures/32M_AN_C.png'
1308.3471 	EXP 	cue2Image_testConf: opacity = 1.0
1308.3471 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1308.3471 	EXP 	cue2Image_testConf: image = 'pictures/26M_NE_C.png'
1308.3471 	EXP 	cue1Image_testConf: autoDraw = True
1308.3471 	EXP 	cue2Image_testConf: autoDraw = True
1308.3471 	EXP 	conf_reminder: autoDraw = True
1308.3471 	EXP 	conf_rating: autoDraw = True
1310.2208 	DATA 	Keypress: right
1310.5381 	DATA 	Keypress: right
1310.7873 	DATA 	Keypress: right
1318.4699 	DATA 	Keypress: 8
1319.8693 	DATA 	Keypress: r
1320.7710 	DATA 	Keypress: s
1320.9038 	DATA 	Keypress: r
1322.4831 	DATA 	Mouse: Left button down, pos=(1018,328)
1322.6847 	DATA 	Mouse:  Left button up, pos=(1020,328)
1324.3675 	DATA 	Mouse: Left button down, pos=(1246,330)
1324.5359 	DATA 	Mouse:  Left button up, pos=(1246,330)
1326.2025 	DATA 	Keypress: return
1326.2029 	DATA 	RatingScale conf_rating: (key response) rating=7
1326.2032 	DATA 	RatingScale conf_rating: rating RT=17.887
