8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2933.6818 	EXP 	cue1Image_fb: autoDraw = False
2933.6818 	EXP 	cue2Image_fb: autoDraw = False
2933.6818 	EXP 	fb_text_answer: autoDraw = False
2933.6818 	EXP 	feedback_image: autoDraw = False
2933.6818 	EXP 	cue1Image_fb: autoDraw = False
2933.6818 	EXP 	cue2Image_fb: autoDraw = False
2933.6818 	EXP 	fb_text_answer: autoDraw = False
2933.6818 	EXP 	feedback_image: autoDraw = False
2933.6818 	EXP 	resp_text1: text = 'Stratego = s'
2933.6818 	EXP 	resp_text2: text = 'Risk = r'
2933.6818 	EXP 	text: autoDraw = True
2933.6818 	EXP 	resp_text1: autoDraw = True
2933.6818 	EXP 	resp_text2: autoDraw = True
2935.2320 	EXP 	text: autoDraw = False
2935.2320 	EXP 	resp_text1: autoDraw = False
2935.2320 	EXP 	resp_text2: autoDraw = False
2935.2320 	EXP 	cue1Image: opacity = 1.0
2935.2320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2935.2320 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
2935.2320 	EXP 	cue2Image: opacity = 1.0
2935.2320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2935.2320 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2935.2320 	EXP 	cue1Image: autoDraw = True
2935.2320 	EXP 	cue2Image: autoDraw = True
2936.2427 	DATA 	Keypress: s
2936.2654 	EXP 	cue1Image: autoDraw = False
2936.2654 	EXP 	cue2Image: autoDraw = False
2936.2654 	EXP 	cue1Image_fb: opacity = 1.0
2936.2654 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2936.2654 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
2936.2654 	EXP 	cue2Image_fb: opacity = 1.0
2936.2654 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2936.2654 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2936.2654 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2936.2654 	EXP 	feedback_image: image = 'pictures/green_check.png'
2936.2654 	EXP 	cue1Image_fb: autoDraw = True
2936.2654 	EXP 	cue2Image_fb: autoDraw = True
2936.2654 	EXP 	fb_text_answer: autoDraw = True
2936.2654 	EXP 	feedback_image: autoDraw = True
2938.2023 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2938.2151 	EXP 	cue1Image_fb: autoDraw = False
2938.2151 	EXP 	cue2Image_fb: autoDraw = False
2938.2151 	EXP 	fb_text_answer: autoDraw = False
2938.2151 	EXP 	feedback_image: autoDraw = False
2938.2151 	EXP 	cue1Image_fb: autoDraw = False
2938.2151 	EXP 	cue2Image_fb: autoDraw = False
2938.2151 	EXP 	fb_text_answer: autoDraw = False
2938.2151 	EXP 	feedback_image: autoDraw = False
2938.2151 	EXP 	resp_text1: text = 'Stratego = s'
2938.2151 	EXP 	resp_text2: text = 'Risk = r'
2938.2151 	EXP 	text: autoDraw = True
2938.2151 	EXP 	resp_text1: autoDraw = True
2938.2151 	EXP 	resp_text2: autoDraw = True
2939.7485 	EXP 	text: autoDraw = False
2939.7485 	EXP 	resp_text1: autoDraw = False
2939.7485 	EXP 	resp_text2: autoDraw = False
2939.7485 	EXP 	text: autoDraw = False
2939.7485 	EXP 	resp_text1: autoDraw = False
2939.7485 	EXP 	resp_text2: autoDraw = False
2939.7485 	EXP 	cue1Image: opacity = 1.0
2939.7485 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2939.7485 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
2939.7485 	EXP 	cue2Image: opacity = 1.0
2939.7485 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2939.7485 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2939.7485 	EXP 	cue1Image: autoDraw = True
2939.7485 	EXP 	cue2Image: autoDraw = True
2940.8763 	DATA 	Keypress: r
2940.8980 	EXP 	cue1Image: autoDraw = False
2940.8980 	EXP 	cue2Image: autoDraw = False
2940.8980 	EXP 	cue1Image_fb: opacity = 1.0
2940.8980 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2940.8980 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
2940.8980 	EXP 	cue2Image_fb: opacity = 1.0
2940.8980 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2940.8980 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2940.8980 	EXP 	fb_text_answer: text = 'They like to play Risk'
2940.8980 	EXP 	feedback_image: image = 'pictures/green_check.png'
2940.8980 	EXP 	cue1Image_fb: autoDraw = True
2940.8980 	EXP 	cue2Image_fb: autoDraw = True
2940.8980 	EXP 	fb_text_answer: autoDraw = True
2940.8980 	EXP 	feedback_image: autoDraw = True
2942.8347 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2942.8485 	EXP 	cue1Image_fb: autoDraw = False
2942.8485 	EXP 	cue2Image_fb: autoDraw = False
2942.8485 	EXP 	fb_text_answer: autoDraw = False
2942.8485 	EXP 	feedback_image: autoDraw = False
2942.8485 	EXP 	cue1Image_fb: autoDraw = False
2942.8485 	EXP 	cue2Image_fb: autoDraw = False
2942.8485 	EXP 	fb_text_answer: autoDraw = False
2942.8485 	EXP 	feedback_image: autoDraw = False
2942.8485 	EXP 	resp_text1: text = 'Stratego = s'
2942.8485 	EXP 	resp_text2: text = 'Risk = r'
2942.8485 	EXP 	text: autoDraw = True
2942.8485 	EXP 	resp_text1: autoDraw = True
2942.8485 	EXP 	resp_text2: autoDraw = True
2944.3823 	EXP 	text: autoDraw = False
2944.3823 	EXP 	resp_text1: autoDraw = False
2944.3823 	EXP 	resp_text2: autoDraw = False
2944.3823 	EXP 	text: autoDraw = False
2944.3823 	EXP 	resp_text1: autoDraw = False
2944.3823 	EXP 	resp_text2: autoDraw = False
2944.3823 	EXP 	cue1Image: opacity = 1.0
2944.3823 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2944.3823 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
2944.3823 	EXP 	cue2Image: opacity = 1.0
2944.3823 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2944.3823 	EXP 	cue2Image: image = 'pictures/38M_NE_C.png'
2944.3823 	EXP 	cue1Image: autoDraw = True
2944.3823 	EXP 	cue2Image: autoDraw = True
2945.1143 	DATA 	Keypress: r
2945.1316 	EXP 	cue1Image: autoDraw = False
2945.1316 	EXP 	cue2Image: autoDraw = False
2945.1316 	EXP 	cue1Image_fb: opacity = 1.0
2945.1316 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2945.1316 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
2945.1316 	EXP 	cue2Image_fb: opacity = 1.0
2945.1316 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2945.1316 	EXP 	cue2Image_fb: image = 'pictures/38M_NE_C.png'
2945.1316 	EXP 	fb_text_answer: text = 'They like to play Risk'
2945.1316 	EXP 	feedback_image: image = 'pictures/green_check.png'
2945.1316 	EXP 	cue1Image_fb: autoDraw = True
2945.1316 	EXP 	cue2Image_fb: autoDraw = True
2945.1316 	EXP 	fb_text_answer: autoDraw = True
2945.1316 	EXP 	feedback_image: autoDraw = True
2947.0846 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2947.0979 	EXP 	cue1Image_fb: autoDraw = False
2947.0979 	EXP 	cue2Image_fb: autoDraw = False
2947.0979 	EXP 	fb_text_answer: autoDraw = False
2947.0979 	EXP 	feedback_image: autoDraw = False
2947.0979 	EXP 	cue1Image_fb: autoDraw = False
2947.0979 	EXP 	cue2Image_fb: autoDraw = False
2947.0979 	EXP 	fb_text_answer: autoDraw = False
2947.0979 	EXP 	feedback_image: autoDraw = False
2947.0979 	EXP 	resp_text1: text = 'Stratego = s'
2947.0979 	EXP 	resp_text2: text = 'Risk = r'
2947.0979 	EXP 	text: autoDraw = True
2947.0979 	EXP 	resp_text1: autoDraw = True
2947.0979 	EXP 	resp_text2: autoDraw = True
2948.6319 	EXP 	text: autoDraw = False
2948.6319 	EXP 	resp_text1: autoDraw = False
2948.6319 	EXP 	resp_text2: autoDraw = False
2948.6319 	EXP 	text: autoDraw = False
2948.6319 	EXP 	resp_text1: autoDraw = False
2948.6319 	EXP 	resp_text2: autoDraw = False
2948.6319 	EXP 	cue1Image: opacity = 1.0
2948.6319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2948.6319 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
2948.6319 	EXP 	cue2Image: opacity = 1.0
2948.6319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2948.6319 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
2948.6319 	EXP 	cue1Image: autoDraw = True
2948.6319 	EXP 	cue2Image: autoDraw = True
2949.7068 	DATA 	Keypress: s
2949.7176 	EXP 	cue1Image: autoDraw = False
2949.7176 	EXP 	cue2Image: autoDraw = False
2949.7176 	EXP 	cue1Image_fb: opacity = 1.0
2949.7176 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2949.7176 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
2949.7176 	EXP 	cue2Image_fb: opacity = 1.0
2949.7176 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2949.7176 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
2949.7176 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2949.7176 	EXP 	feedback_image: image = 'pictures/green_check.png'
2949.7176 	EXP 	cue1Image_fb: autoDraw = True
2949.7176 	EXP 	cue2Image_fb: autoDraw = True
2949.7176 	EXP 	fb_text_answer: autoDraw = True
2949.7176 	EXP 	feedback_image: autoDraw = True
2951.6682 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2951.6818 	EXP 	cue1Image_fb: autoDraw = False
2951.6818 	EXP 	cue2Image_fb: autoDraw = False
2951.6818 	EXP 	fb_text_answer: autoDraw = False
2951.6818 	EXP 	feedback_image: autoDraw = False
2951.6818 	EXP 	cue1Image_fb: autoDraw = False
2951.6818 	EXP 	cue2Image_fb: autoDraw = False
2951.6818 	EXP 	fb_text_answer: autoDraw = False
2951.6818 	EXP 	feedback_image: autoDraw = False
2951.6818 	EXP 	resp_text1: text = 'Stratego = s'
2951.6818 	EXP 	resp_text2: text = 'Risk = r'
2951.6818 	EXP 	text: autoDraw = True
2951.6818 	EXP 	resp_text1: autoDraw = True
2951.6818 	EXP 	resp_text2: autoDraw = True
2953.2319 	EXP 	text: autoDraw = False
2953.2319 	EXP 	resp_text1: autoDraw = False
2953.2319 	EXP 	resp_text2: autoDraw = False
2953.2319 	EXP 	text: autoDraw = False
2953.2319 	EXP 	resp_text1: autoDraw = False
2953.2319 	EXP 	resp_text2: autoDraw = False
2953.2319 	EXP 	cue1Image: opacity = 1.0
2953.2319 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2953.2319 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2953.2319 	EXP 	cue2Image: opacity = 1.0
2953.2319 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2953.2319 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
2953.2319 	EXP 	cue1Image: autoDraw = True
2953.2319 	EXP 	cue2Image: autoDraw = True
2957.3693 	DATA 	Keypress: s
2957.3817 	EXP 	cue1Image: autoDraw = False
2957.3817 	EXP 	cue2Image: autoDraw = False
2957.3817 	EXP 	cue1Image_fb: opacity = 1.0
2957.3817 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2957.3817 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2957.3817 	EXP 	cue2Image_fb: opacity = 1.0
2957.3817 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2957.3817 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
2957.3817 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2957.3817 	EXP 	feedback_image: image = 'pictures/green_check.png'
2957.3817 	EXP 	cue1Image_fb: autoDraw = True
2957.3817 	EXP 	cue2Image_fb: autoDraw = True
2957.3817 	EXP 	fb_text_answer: autoDraw = True
2957.3817 	EXP 	feedback_image: autoDraw = True
2959.3337 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2959.3482 	EXP 	cue1Image_fb: autoDraw = False
2959.3482 	EXP 	cue2Image_fb: autoDraw = False
2959.3482 	EXP 	fb_text_answer: autoDraw = False
2959.3482 	EXP 	feedback_image: autoDraw = False
2959.3482 	EXP 	cue1Image_fb: autoDraw = False
2959.3482 	EXP 	cue2Image_fb: autoDraw = False
2959.3482 	EXP 	fb_text_answer: autoDraw = False
2959.3482 	EXP 	feedback_image: autoDraw = False
2959.3482 	EXP 	resp_text1: text = 'Stratego = s'
2959.3482 	EXP 	resp_text2: text = 'Risk = r'
2959.3482 	EXP 	text: autoDraw = True
2959.3482 	EXP 	resp_text1: autoDraw = True
2959.3482 	EXP 	resp_text2: autoDraw = True
2960.8823 	EXP 	text: autoDraw = False
2960.8823 	EXP 	resp_text1: autoDraw = False
2960.8823 	EXP 	resp_text2: autoDraw = False
2960.8823 	EXP 	text: autoDraw = False
2960.8823 	EXP 	resp_text1: autoDraw = False
2960.8823 	EXP 	resp_text2: autoDraw = False
2960.8823 	EXP 	cue1Image: opacity = 1.0
2960.8823 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2960.8823 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2960.8823 	EXP 	cue2Image: opacity = 1.0
2960.8823 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2960.8823 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
2960.8823 	EXP 	cue1Image: autoDraw = True
2960.8823 	EXP 	cue2Image: autoDraw = True
2962.0369 	DATA 	Keypress: r
2962.0481 	EXP 	cue1Image: autoDraw = False
2962.0481 	EXP 	cue2Image: autoDraw = False
2962.0481 	EXP 	cue1Image_fb: opacity = 1.0
2962.0481 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2962.0481 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2962.0481 	EXP 	cue2Image_fb: opacity = 1.0
2962.0481 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2962.0481 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
2962.0481 	EXP 	fb_text_answer: text = 'They like to play Risk'
2962.0481 	EXP 	feedback_image: image = 'pictures/green_check.png'
2962.0481 	EXP 	cue1Image_fb: autoDraw = True
2962.0481 	EXP 	cue2Image_fb: autoDraw = True
2962.0481 	EXP 	fb_text_answer: autoDraw = True
2962.0481 	EXP 	feedback_image: autoDraw = True
2964.0017 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2964.0145 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2964.0148 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2964.0153 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2964.0320 	EXP 	cue1Image_fb: autoDraw = False
2964.0320 	EXP 	cue2Image_fb: autoDraw = False
2964.0320 	EXP 	fb_text_answer: autoDraw = False
2964.0320 	EXP 	feedback_image: autoDraw = False
2964.0320 	EXP 	cue1Image_fb: autoDraw = False
2964.0320 	EXP 	cue2Image_fb: autoDraw = False
2964.0320 	EXP 	fb_text_answer: autoDraw = False
2964.0320 	EXP 	feedback_image: autoDraw = False
2964.0320 	EXP 	resp_text1: text = 'Stratego = s'
2964.0320 	EXP 	resp_text2: text = 'Risk = r'
2964.0320 	EXP 	text: autoDraw = True
2964.0320 	EXP 	resp_text1: autoDraw = True
2964.0320 	EXP 	resp_text2: autoDraw = True
2965.5651 	EXP 	text: autoDraw = False
2965.5651 	EXP 	resp_text1: autoDraw = False
2965.5651 	EXP 	resp_text2: autoDraw = False
2965.5651 	EXP 	cue1Image: opacity = 1.0
2965.5651 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2965.5651 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2965.5651 	EXP 	cue2Image: opacity = 1.0
2965.5651 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2965.5651 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
2965.5651 	EXP 	cue1Image: autoDraw = True
2965.5651 	EXP 	cue2Image: autoDraw = True
2967.0331 	DATA 	Keypress: r
2967.0480 	EXP 	cue1Image: autoDraw = False
2967.0480 	EXP 	cue2Image: autoDraw = False
2967.0480 	EXP 	cue1Image_fb: opacity = 1.0
2967.0480 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2967.0480 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2967.0480 	EXP 	cue2Image_fb: opacity = 1.0
2967.0480 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2967.0480 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
2967.0480 	EXP 	fb_text_answer: text = 'They like to play Risk'
2967.0480 	EXP 	feedback_image: image = 'pictures/green_check.png'
2967.0480 	EXP 	cue1Image_fb: autoDraw = True
2967.0480 	EXP 	cue2Image_fb: autoDraw = True
2967.0480 	EXP 	fb_text_answer: autoDraw = True
2967.0480 	EXP 	feedback_image: autoDraw = True
2969.0024 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2969.0151 	EXP 	cue1Image_fb: autoDraw = False
2969.0151 	EXP 	cue2Image_fb: autoDraw = False
2969.0151 	EXP 	fb_text_answer: autoDraw = False
2969.0151 	EXP 	feedback_image: autoDraw = False
2969.0151 	EXP 	cue1Image_fb: autoDraw = False
2969.0151 	EXP 	cue2Image_fb: autoDraw = False
2969.0151 	EXP 	fb_text_answer: autoDraw = False
2969.0151 	EXP 	feedback_image: autoDraw = False
2969.0151 	EXP 	resp_text1: text = 'Stratego = s'
2969.0151 	EXP 	resp_text2: text = 'Risk = r'
2969.0151 	EXP 	text: autoDraw = True
2969.0151 	EXP 	resp_text1: autoDraw = True
2969.0151 	EXP 	resp_text2: autoDraw = True
2970.5650 	EXP 	text: autoDraw = False
2970.5650 	EXP 	resp_text1: autoDraw = False
2970.5650 	EXP 	resp_text2: autoDraw = False
2970.5650 	EXP 	text: autoDraw = False
2970.5650 	EXP 	resp_text1: autoDraw = False
2970.5650 	EXP 	resp_text2: autoDraw = False
2970.5650 	EXP 	cue1Image: opacity = 1.0
2970.5650 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2970.5650 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2970.5650 	EXP 	cue2Image: opacity = 1.0
2970.5650 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2970.5650 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
2970.5650 	EXP 	cue1Image: autoDraw = True
2970.5650 	EXP 	cue2Image: autoDraw = True
2971.9056 	DATA 	Keypress: s
2971.9165 	EXP 	cue1Image: autoDraw = False
2971.9165 	EXP 	cue2Image: autoDraw = False
2971.9165 	EXP 	cue1Image_fb: opacity = 1.0
2971.9165 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2971.9165 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2971.9165 	EXP 	cue2Image_fb: opacity = 1.0
2971.9165 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2971.9165 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
2971.9165 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2971.9165 	EXP 	feedback_image: image = 'pictures/green_check.png'
2971.9165 	EXP 	cue1Image_fb: autoDraw = True
2971.9165 	EXP 	cue2Image_fb: autoDraw = True
2971.9165 	EXP 	fb_text_answer: autoDraw = True
2971.9165 	EXP 	feedback_image: autoDraw = True
2973.8680 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2973.8819 	EXP 	cue1Image_fb: autoDraw = False
2973.8819 	EXP 	cue2Image_fb: autoDraw = False
2973.8819 	EXP 	fb_text_answer: autoDraw = False
2973.8819 	EXP 	feedback_image: autoDraw = False
2973.8819 	EXP 	cue1Image_fb: autoDraw = False
2973.8819 	EXP 	cue2Image_fb: autoDraw = False
2973.8819 	EXP 	fb_text_answer: autoDraw = False
2973.8819 	EXP 	feedback_image: autoDraw = False
2973.8819 	EXP 	resp_text1: text = 'Stratego = s'
2973.8819 	EXP 	resp_text2: text = 'Risk = r'
2973.8819 	EXP 	text: autoDraw = True
2973.8819 	EXP 	resp_text1: autoDraw = True
2973.8819 	EXP 	resp_text2: autoDraw = True
2975.4320 	EXP 	text: autoDraw = False
2975.4320 	EXP 	resp_text1: autoDraw = False
2975.4320 	EXP 	resp_text2: autoDraw = False
2975.4320 	EXP 	text: autoDraw = False
2975.4320 	EXP 	resp_text1: autoDraw = False
2975.4320 	EXP 	resp_text2: autoDraw = False
2975.4320 	EXP 	cue1Image: opacity = 1.0
2975.4320 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2975.4320 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
2975.4320 	EXP 	cue2Image: opacity = 1.0
2975.4320 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2975.4320 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2975.4320 	EXP 	cue1Image: autoDraw = True
2975.4320 	EXP 	cue2Image: autoDraw = True
2976.9550 	DATA 	Keypress: r
2976.9661 	EXP 	cue1Image: autoDraw = False
2976.9661 	EXP 	cue2Image: autoDraw = False
2976.9661 	EXP 	cue1Image_fb: opacity = 1.0
2976.9661 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2976.9661 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
2976.9661 	EXP 	cue2Image_fb: opacity = 1.0
2976.9661 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2976.9661 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2976.9661 	EXP 	fb_text_answer: text = 'They like to play Risk'
2976.9661 	EXP 	feedback_image: image = 'pictures/green_check.png'
2976.9661 	EXP 	cue1Image_fb: autoDraw = True
2976.9661 	EXP 	cue2Image_fb: autoDraw = True
2976.9661 	EXP 	fb_text_answer: autoDraw = True
2976.9661 	EXP 	feedback_image: autoDraw = True
2978.9181 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2978.9314 	EXP 	cue1Image_fb: autoDraw = False
2978.9314 	EXP 	cue2Image_fb: autoDraw = False
2978.9314 	EXP 	fb_text_answer: autoDraw = False
2978.9314 	EXP 	feedback_image: autoDraw = False
2978.9314 	EXP 	cue1Image_fb: autoDraw = False
2978.9314 	EXP 	cue2Image_fb: autoDraw = False
2978.9314 	EXP 	fb_text_answer: autoDraw = False
2978.9314 	EXP 	feedback_image: autoDraw = False
2978.9314 	EXP 	resp_text1: text = 'Stratego = s'
2978.9314 	EXP 	resp_text2: text = 'Risk = r'
2978.9314 	EXP 	text: autoDraw = True
2978.9314 	EXP 	resp_text1: autoDraw = True
2978.9314 	EXP 	resp_text2: autoDraw = True
2980.4664 	EXP 	text: autoDraw = False
2980.4664 	EXP 	resp_text1: autoDraw = False
2980.4664 	EXP 	resp_text2: autoDraw = False
2980.4664 	EXP 	text: autoDraw = False
2980.4664 	EXP 	resp_text1: autoDraw = False
2980.4664 	EXP 	resp_text2: autoDraw = False
2980.4664 	EXP 	cue1Image: opacity = 1.0
2980.4664 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2980.4664 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
2980.4664 	EXP 	cue2Image: opacity = 1.0
2980.4664 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2980.4664 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2980.4664 	EXP 	cue1Image: autoDraw = True
2980.4664 	EXP 	cue2Image: autoDraw = True
2981.7591 	DATA 	Keypress: s
2981.7813 	EXP 	cue1Image: autoDraw = False
2981.7813 	EXP 	cue2Image: autoDraw = False
2981.7813 	EXP 	cue1Image_fb: opacity = 1.0
2981.7813 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2981.7813 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
2981.7813 	EXP 	cue2Image_fb: opacity = 1.0
2981.7813 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2981.7813 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2981.7813 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2981.7813 	EXP 	feedback_image: image = 'pictures/green_check.png'
2981.7813 	EXP 	cue1Image_fb: autoDraw = True
2981.7813 	EXP 	cue2Image_fb: autoDraw = True
2981.7813 	EXP 	fb_text_answer: autoDraw = True
2981.7813 	EXP 	feedback_image: autoDraw = True
2983.7183 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2983.7321 	EXP 	cue1Image_fb: autoDraw = False
