11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1040.1616 	EXP 	cue2Image_fb: autoDraw = False
1040.1616 	EXP 	fb_text_answer: autoDraw = False
1040.1616 	EXP 	feedback_image: autoDraw = False
1040.1616 	EXP 	resp_text1: text = 'Stratego = s'
1040.1616 	EXP 	resp_text2: text = 'Risk = r'
1040.1616 	EXP 	text: autoDraw = True
1040.1616 	EXP 	resp_text1: autoDraw = True
1040.1616 	EXP 	resp_text2: autoDraw = True
1041.6971 	EXP 	text: autoDraw = False
1041.6971 	EXP 	resp_text1: autoDraw = False
1041.6971 	EXP 	resp_text2: autoDraw = False
1041.6971 	EXP 	text: autoDraw = False
1041.6971 	EXP 	resp_text1: autoDraw = False
1041.6971 	EXP 	resp_text2: autoDraw = False
1041.6971 	EXP 	cue1Image: opacity = 1.0
1041.6971 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1041.6971 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1041.6971 	EXP 	cue2Image: opacity = 1.0
1041.6971 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1041.6971 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1041.6971 	EXP 	cue1Image: autoDraw = True
1041.6971 	EXP 	cue2Image: autoDraw = True
1042.7571 	DATA 	Keypress: r
1042.7781 	EXP 	cue1Image: autoDraw = False
1042.7781 	EXP 	cue2Image: autoDraw = False
1042.7781 	EXP 	cue1Image_fb: opacity = 1.0
1042.7781 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1042.7781 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1042.7781 	EXP 	cue2Image_fb: opacity = 1.0
1042.7781 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1042.7781 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1042.7781 	EXP 	fb_text_answer: text = 'They like to play Risk'
1042.7781 	EXP 	feedback_image: image = 'pictures/green_check.png'
1042.7781 	EXP 	cue1Image_fb: autoDraw = True
1042.7781 	EXP 	cue2Image_fb: autoDraw = True
1042.7781 	EXP 	fb_text_answer: autoDraw = True
1042.7781 	EXP 	feedback_image: autoDraw = True
1044.7148 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1044.7287 	EXP 	cue1Image_fb: autoDraw = False
1044.7287 	EXP 	cue2Image_fb: autoDraw = False
1044.7287 	EXP 	fb_text_answer: autoDraw = False
1044.7287 	EXP 	feedback_image: autoDraw = False
1044.7287 	EXP 	cue1Image_fb: autoDraw = False
1044.7287 	EXP 	cue2Image_fb: autoDraw = False
1044.7287 	EXP 	fb_text_answer: autoDraw = False
1044.7287 	EXP 	feedback_image: autoDraw = False
1044.7287 	EXP 	resp_text1: text = 'Stratego = s'
1044.7287 	EXP 	resp_text2: text = 'Risk = r'
1044.7287 	EXP 	text: autoDraw = True
1044.7287 	EXP 	resp_text1: autoDraw = True
1044.7287 	EXP 	resp_text2: autoDraw = True
1046.2788 	EXP 	text: autoDraw = False
1046.2788 	EXP 	resp_text1: autoDraw = False
1046.2788 	EXP 	resp_text2: autoDraw = False
1046.2788 	EXP 	text: autoDraw = False
1046.2788 	EXP 	resp_text1: autoDraw = False
1046.2788 	EXP 	resp_text2: autoDraw = False
1046.2788 	EXP 	cue1Image: opacity = 1.0
1046.2788 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1046.2788 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1046.2788 	EXP 	cue2Image: opacity = 1.0
1046.2788 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1046.2788 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
1046.2788 	EXP 	cue1Image: autoDraw = True
1046.2788 	EXP 	cue2Image: autoDraw = True
1047.4673 	DATA 	Keypress: r
1047.4781 	EXP 	cue1Image: autoDraw = False
1047.4781 	EXP 	cue2Image: autoDraw = False
1047.4781 	EXP 	cue1Image_fb: opacity = 1.0
1047.4781 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1047.4781 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1047.4781 	EXP 	cue2Image_fb: opacity = 1.0
1047.4781 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1047.4781 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
1047.4781 	EXP 	fb_text_answer: text = 'They like to play Risk'
1047.4781 	EXP 	feedback_image: image = 'pictures/green_check.png'
1047.4781 	EXP 	cue1Image_fb: autoDraw = True
1047.4781 	EXP 	cue2Image_fb: autoDraw = True
1047.4781 	EXP 	fb_text_answer: autoDraw = True
1047.4781 	EXP 	feedback_image: autoDraw = True
1049.4318 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1049.4448 	EXP 	cue1Image_fb: autoDraw = False
1049.4448 	EXP 	cue2Image_fb: autoDraw = False
1049.4448 	EXP 	fb_text_answer: autoDraw = False
1049.4448 	EXP 	feedback_image: autoDraw = False
1049.4448 	EXP 	cue1Image_fb: autoDraw = False
1049.4448 	EXP 	cue2Image_fb: autoDraw = False
1049.4448 	EXP 	fb_text_answer: autoDraw = False
1049.4448 	EXP 	feedback_image: autoDraw = False
1049.4448 	EXP 	resp_text1: text = 'Stratego = s'
1049.4448 	EXP 	resp_text2: text = 'Risk = r'
1049.4448 	EXP 	text: autoDraw = True
1049.4448 	EXP 	resp_text1: autoDraw = True
1049.4448 	EXP 	resp_text2: autoDraw = True
1050.9951 	EXP 	text: autoDraw = False
1050.9951 	EXP 	resp_text1: autoDraw = False
1050.9951 	EXP 	resp_text2: autoDraw = False
1050.9951 	EXP 	text: autoDraw = False
1050.9951 	EXP 	resp_text1: autoDraw = False
1050.9951 	EXP 	resp_text2: autoDraw = False
1050.9951 	EXP 	cue1Image: opacity = 1.0
1050.9951 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1050.9951 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1050.9951 	EXP 	cue2Image: opacity = 1.0
1050.9951 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1050.9951 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1050.9951 	EXP 	cue1Image: autoDraw = True
1050.9951 	EXP 	cue2Image: autoDraw = True
1052.6725 	DATA 	Keypress: s
1052.6955 	EXP 	cue1Image: autoDraw = False
1052.6955 	EXP 	cue2Image: autoDraw = False
1052.6955 	EXP 	cue1Image_fb: opacity = 1.0
1052.6955 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1052.6955 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1052.6955 	EXP 	cue2Image_fb: opacity = 1.0
1052.6955 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1052.6955 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1052.6955 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1052.6955 	EXP 	feedback_image: image = 'pictures/green_check.png'
1052.6955 	EXP 	cue1Image_fb: autoDraw = True
1052.6955 	EXP 	cue2Image_fb: autoDraw = True
1052.6955 	EXP 	fb_text_answer: autoDraw = True
1052.6955 	EXP 	feedback_image: autoDraw = True
1054.6319 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1054.6450 	EXP 	cue1Image_fb: autoDraw = False
1054.6450 	EXP 	cue2Image_fb: autoDraw = False
1054.6450 	EXP 	fb_text_answer: autoDraw = False
1054.6450 	EXP 	feedback_image: autoDraw = False
1054.6450 	EXP 	cue1Image_fb: autoDraw = False
1054.6450 	EXP 	cue2Image_fb: autoDraw = False
1054.6450 	EXP 	fb_text_answer: autoDraw = False
1054.6450 	EXP 	feedback_image: autoDraw = False
1054.6450 	EXP 	resp_text1: text = 'Stratego = s'
1054.6450 	EXP 	resp_text2: text = 'Risk = r'
1054.6450 	EXP 	text: autoDraw = True
1054.6450 	EXP 	resp_text1: autoDraw = True
1054.6450 	EXP 	resp_text2: autoDraw = True
1056.1796 	EXP 	text: autoDraw = False
1056.1796 	EXP 	resp_text1: autoDraw = False
1056.1796 	EXP 	resp_text2: autoDraw = False
1056.1796 	EXP 	text: autoDraw = False
1056.1796 	EXP 	resp_text1: autoDraw = False
1056.1796 	EXP 	resp_text2: autoDraw = False
1056.1796 	EXP 	cue1Image: opacity = 1.0
1056.1796 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1056.1796 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1056.1796 	EXP 	cue2Image: opacity = 1.0
1056.1796 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1056.1796 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1056.1796 	EXP 	cue1Image: autoDraw = True
1056.1796 	EXP 	cue2Image: autoDraw = True
1057.4169 	DATA 	Keypress: s
1057.4282 	EXP 	cue1Image: autoDraw = False
1057.4282 	EXP 	cue2Image: autoDraw = False
1057.4282 	EXP 	cue1Image_fb: opacity = 1.0
1057.4282 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1057.4282 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1057.4282 	EXP 	cue2Image_fb: opacity = 1.0
1057.4282 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1057.4282 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1057.4282 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1057.4282 	EXP 	feedback_image: image = 'pictures/green_check.png'
1057.4282 	EXP 	cue1Image_fb: autoDraw = True
1057.4282 	EXP 	cue2Image_fb: autoDraw = True
1057.4282 	EXP 	fb_text_answer: autoDraw = True
1057.4282 	EXP 	feedback_image: autoDraw = True
1059.3825 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1059.3950 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1059.3953 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1059.3958 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1059.4119 	EXP 	cue1Image_fb: autoDraw = False
1059.4119 	EXP 	cue2Image_fb: autoDraw = False
1059.4119 	EXP 	fb_text_answer: autoDraw = False
1059.4119 	EXP 	feedback_image: autoDraw = False
1059.4119 	EXP 	cue1Image_fb: autoDraw = False
1059.4119 	EXP 	cue2Image_fb: autoDraw = False
1059.4119 	EXP 	fb_text_answer: autoDraw = False
1059.4119 	EXP 	feedback_image: autoDraw = False
1059.4119 	EXP 	resp_text1: text = 'Stratego = s'
1059.4119 	EXP 	resp_text2: text = 'Risk = r'
1059.4119 	EXP 	text: autoDraw = True
1059.4119 	EXP 	resp_text1: autoDraw = True
1059.4119 	EXP 	resp_text2: autoDraw = True
1060.9467 	EXP 	text: autoDraw = False
1060.9467 	EXP 	resp_text1: autoDraw = False
1060.9467 	EXP 	resp_text2: autoDraw = False
1060.9467 	EXP 	cue1Image: opacity = 1.0
1060.9467 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1060.9467 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1060.9467 	EXP 	cue2Image: opacity = 1.0
1060.9467 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1060.9467 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1060.9467 	EXP 	cue1Image: autoDraw = True
1060.9467 	EXP 	cue2Image: autoDraw = True
1062.2549 	DATA 	Keypress: s
1062.2785 	EXP 	cue1Image: autoDraw = False
1062.2785 	EXP 	cue2Image: autoDraw = False
1062.2785 	EXP 	cue1Image_fb: opacity = 1.0
1062.2785 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1062.2785 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1062.2785 	EXP 	cue2Image_fb: opacity = 1.0
1062.2785 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1062.2785 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1062.2785 	EXP 	fb_text_answer: text = 'They like to play Risk'
1062.2785 	EXP 	feedback_image: image = 'pictures/red_x.png'
1062.2785 	EXP 	cue1Image_fb: autoDraw = True
1062.2785 	EXP 	cue2Image_fb: autoDraw = True
1062.2785 	EXP 	fb_text_answer: autoDraw = True
1062.2785 	EXP 	feedback_image: autoDraw = True
1064.2159 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1064.2285 	EXP 	cue1Image_fb: autoDraw = False
1064.2285 	EXP 	cue2Image_fb: autoDraw = False
1064.2285 	EXP 	fb_text_answer: autoDraw = False
1064.2285 	EXP 	feedback_image: autoDraw = False
1064.2285 	EXP 	cue1Image_fb: autoDraw = False
1064.2285 	EXP 	cue2Image_fb: autoDraw = False
1064.2285 	EXP 	fb_text_answer: autoDraw = False
1064.2285 	EXP 	feedback_image: autoDraw = False
1064.2285 	EXP 	resp_text1: text = 'Stratego = s'
1064.2285 	EXP 	resp_text2: text = 'Risk = r'
1064.2285 	EXP 	text: autoDraw = True
1064.2285 	EXP 	resp_text1: autoDraw = True
1064.2285 	EXP 	resp_text2: autoDraw = True
1065.7791 	EXP 	text: autoDraw = False
1065.7791 	EXP 	resp_text1: autoDraw = False
1065.7791 	EXP 	resp_text2: autoDraw = False
1065.7791 	EXP 	text: autoDraw = False
1065.7791 	EXP 	resp_text1: autoDraw = False
1065.7791 	EXP 	resp_text2: autoDraw = False
1065.7791 	EXP 	cue1Image: opacity = 1.0
1065.7791 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1065.7791 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1065.7791 	EXP 	cue2Image: opacity = 1.0
1065.7791 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1065.7791 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1065.7791 	EXP 	cue1Image: autoDraw = True
1065.7791 	EXP 	cue2Image: autoDraw = True
1067.6226 	DATA 	Keypress: r
1067.6457 	EXP 	cue1Image: autoDraw = False
1067.6457 	EXP 	cue2Image: autoDraw = False
1067.6457 	EXP 	cue1Image_fb: opacity = 1.0
1067.6457 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1067.6457 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1067.6457 	EXP 	cue2Image_fb: opacity = 1.0
1067.6457 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1067.6457 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1067.6457 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1067.6457 	EXP 	feedback_image: image = 'pictures/red_x.png'
1067.6457 	EXP 	cue1Image_fb: autoDraw = True
1067.6457 	EXP 	cue2Image_fb: autoDraw = True
1067.6457 	EXP 	fb_text_answer: autoDraw = True
1067.6457 	EXP 	feedback_image: autoDraw = True
1069.5816 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1069.5954 	EXP 	cue1Image_fb: autoDraw = False
1069.5954 	EXP 	cue2Image_fb: autoDraw = False
1069.5954 	EXP 	fb_text_answer: autoDraw = False
1069.5954 	EXP 	feedback_image: autoDraw = False
1069.5954 	EXP 	cue1Image_fb: autoDraw = False
1069.5954 	EXP 	cue2Image_fb: autoDraw = False
1069.5954 	EXP 	fb_text_answer: autoDraw = False
1069.5954 	EXP 	feedback_image: autoDraw = False
1069.5954 	EXP 	resp_text1: text = 'Stratego = s'
1069.5954 	EXP 	resp_text2: text = 'Risk = r'
1069.5954 	EXP 	text: autoDraw = True
1069.5954 	EXP 	resp_text1: autoDraw = True
1069.5954 	EXP 	resp_text2: autoDraw = True
1071.1312 	EXP 	text: autoDraw = False
1071.1312 	EXP 	resp_text1: autoDraw = False
1071.1312 	EXP 	resp_text2: autoDraw = False
1071.1312 	EXP 	text: autoDraw = False
1071.1312 	EXP 	resp_text1: autoDraw = False
1071.1312 	EXP 	resp_text2: autoDraw = False
1071.1312 	EXP 	cue1Image: opacity = 1.0
1071.1312 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1071.1312 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
1071.1312 	EXP 	cue2Image: opacity = 1.0
1071.1312 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1071.1312 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1071.1312 	EXP 	cue1Image: autoDraw = True
1071.1312 	EXP 	cue2Image: autoDraw = True
1073.8325 	DATA 	Keypress: s
1073.8448 	EXP 	cue1Image: autoDraw = False
1073.8448 	EXP 	cue2Image: autoDraw = False
1073.8448 	EXP 	cue1Image_fb: opacity = 1.0
1073.8448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1073.8448 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
1073.8448 	EXP 	cue2Image_fb: opacity = 1.0
1073.8448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1073.8448 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1073.8448 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1073.8448 	EXP 	feedback_image: image = 'pictures/green_check.png'
1073.8448 	EXP 	cue1Image_fb: autoDraw = True
1073.8448 	EXP 	cue2Image_fb: autoDraw = True
1073.8448 	EXP 	fb_text_answer: autoDraw = True
1073.8448 	EXP 	feedback_image: autoDraw = True
1075.7984 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1075.8121 	EXP 	cue1Image_fb: autoDraw = False
1075.8121 	EXP 	cue2Image_fb: autoDraw = False
1075.8121 	EXP 	fb_text_answer: autoDraw = False
1075.8121 	EXP 	feedback_image: autoDraw = False
1075.8121 	EXP 	cue1Image_fb: autoDraw = False
1075.8121 	EXP 	cue2Image_fb: autoDraw = False
1075.8121 	EXP 	fb_text_answer: autoDraw = False
1075.8121 	EXP 	feedback_image: autoDraw = False
1075.8121 	EXP 	resp_text1: text = 'Stratego = s'
1075.8121 	EXP 	resp_text2: text = 'Risk = r'
1075.8121 	EXP 	text: autoDraw = True
1075.8121 	EXP 	resp_text1: autoDraw = True
1075.8121 	EXP 	resp_text2: autoDraw = True
1077.3621 	EXP 	text: autoDraw = False
1077.3621 	EXP 	resp_text1: autoDraw = False
1077.3621 	EXP 	resp_text2: autoDraw = False
1077.3621 	EXP 	text: autoDraw = False
1077.3621 	EXP 	resp_text1: autoDraw = False
1077.3621 	EXP 	resp_text2: autoDraw = False
1077.3621 	EXP 	cue1Image: opacity = 1.0
1077.3621 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1077.3621 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
1077.3621 	EXP 	cue2Image: opacity = 1.0
1077.3621 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1077.3621 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
1077.3621 	EXP 	cue1Image: autoDraw = True
1077.3621 	EXP 	cue2Image: autoDraw = True
1078.0022 	DATA 	Keypress: r
1078.0131 	EXP 	cue1Image: autoDraw = False
1078.0131 	EXP 	cue2Image: autoDraw = False
1078.0131 	EXP 	cue1Image_fb: opacity = 1.0
1078.0131 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1078.0131 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
1078.0131 	EXP 	cue2Image_fb: opacity = 1.0
1078.0131 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1078.0131 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
1078.0131 	EXP 	fb_text_answer: text = 'They like to play Risk'
1078.0131 	EXP 	feedback_image: image = 'pictures/green_check.png'
1078.0131 	EXP 	cue1Image_fb: autoDraw = True
1078.0131 	EXP 	cue2Image_fb: autoDraw = True
1078.0131 	EXP 	fb_text_answer: autoDraw = True
1078.0131 	EXP 	feedback_image: autoDraw = True
1079.9650 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1079.9787 	EXP 	cue1Image_fb: autoDraw = False
1079.9787 	EXP 	cue2Image_fb: autoDraw = False
1079.9787 	EXP 	fb_text_answer: autoDraw = False
1079.9787 	EXP 	feedback_image: autoDraw = False
1079.9787 	EXP 	cue1Image_fb: autoDraw = False
1079.9787 	EXP 	cue2Image_fb: autoDraw = False
1079.9787 	EXP 	fb_text_answer: autoDraw = False
1079.9787 	EXP 	feedback_image: autoDraw = False
1079.9787 	EXP 	resp_text1: text = 'Stratego = s'
1079.9787 	EXP 	resp_text2: text = 'Risk = r'
1079.9787 	EXP 	text: autoDraw = True
1079.9787 	EXP 	resp_text1: autoDraw = True
1079.9787 	EXP 	resp_text2: autoDraw = True
1081.5133 	EXP 	text: autoDraw = False
1081.5133 	EXP 	resp_text1: autoDraw = False
1081.5133 	EXP 	resp_text2: autoDraw = False
1081.5133 	EXP 	text: autoDraw = False
1081.5133 	EXP 	resp_text1: autoDraw = False
1081.5133 	EXP 	resp_text2: autoDraw = False
1081.5133 	EXP 	cue1Image: opacity = 1.0
1081.5133 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1081.5133 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1081.5133 	EXP 	cue2Image: opacity = 1.0
1081.5133 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1081.5133 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1081.5133 	EXP 	cue1Image: autoDraw = True
1081.5133 	EXP 	cue2Image: autoDraw = True
1083.4712 	DATA 	Keypress: s
1083.4949 	EXP 	cue1Image: autoDraw = False
1083.4949 	EXP 	cue2Image: autoDraw = False
1083.4949 	EXP 	cue1Image_fb: opacity = 1.0
1083.4949 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1083.4949 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1083.4949 	EXP 	cue2Image_fb: opacity = 1.0
1083.4949 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1083.4949 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1083.4949 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1083.4949 	EXP 	feedback_image: image = 'pictures/green_check.png'
1083.4949 	EXP 	cue1Image_fb: autoDraw = True
1083.4949 	EXP 	cue2Image_fb: autoDraw = True
1083.4949 	EXP 	fb_text_answer: autoDraw = True
1083.4949 	EXP 	feedback_image: autoDraw = True
1085.4317 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1085.4445 	EXP 	cue1Image_fb: autoDraw = False
1085.4445 	EXP 	cue2Image_fb: autoDraw = False
1085.4445 	EXP 	fb_text_answer: autoDraw = False
1085.4445 	EXP 	feedback_image: autoDraw = False
1085.4445 	EXP 	cue1Image_fb: autoDraw = False
1085.4445 	EXP 	cue2Image_fb: autoDraw = False
1085.4445 	EXP 	fb_text_answer: autoDraw = False
1085.4445 	EXP 	feedback_image: autoDraw = False
1085.4445 	EXP 	resp_text1: text = 'Stratego = s'
1085.4445 	EXP 	resp_text2: text = 'Risk = r'
1085.4445 	EXP 	text: autoDraw = True
1085.4445 	EXP 	resp_text1: autoDraw = True
1085.4445 	EXP 	resp_text2: autoDraw = True
1086.9954 	EXP 	text: autoDraw = False
1086.9954 	EXP 	resp_text1: autoDraw = False
1086.9954 	EXP 	resp_text2: autoDraw = False
1086.9954 	EXP 	text: autoDraw = False
1086.9954 	EXP 	resp_text1: autoDraw = False
1086.9954 	EXP 	resp_text2: autoDraw = False
1086.9954 	EXP 	cue1Image: opacity = 1.0
1086.9954 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1086.9954 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1086.9954 	EXP 	cue2Image: opacity = 1.0
1086.9954 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1086.9954 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1086.9954 	EXP 	cue1Image: autoDraw = True
1086.9954 	EXP 	cue2Image: autoDraw = True
1088.1486 	DATA 	Keypress: r
1088.2142 	EXP 	cue1Image: autoDraw = False
1088.2142 	EXP 	cue2Image: autoDraw = False
1088.2142 	EXP 	cue1Image_fb: opacity = 1.0
1088.2142 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1088.2142 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1088.2142 	EXP 	cue2Image_fb: opacity = 1.0
1088.2142 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1088.2142 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1088.2142 	EXP 	fb_text_answer: text = 'They like to play Risk'
1088.2142 	EXP 	feedback_image: image = 'pictures/green_check.png'
1088.2142 	EXP 	cue1Image_fb: autoDraw = True
1088.2142 	EXP 	cue2Image_fb: autoDraw = True
1088.2142 	EXP 	fb_text_answer: autoDraw = True
1088.2142 	EXP 	feedback_image: autoDraw = True
1090.1648 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1090.1759 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1090.1763 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
