19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1186.8950 	EXP 	feedback_image: autoDraw = False
1186.8950 	EXP 	cue1Image_fb: autoDraw = False
1186.8950 	EXP 	cue2Image_fb: autoDraw = False
1186.8950 	EXP 	fb_text_answer: autoDraw = False
1186.8950 	EXP 	feedback_image: autoDraw = False
1186.8950 	EXP 	resp_text1: text = 'Stratego = s'
1186.8950 	EXP 	resp_text2: text = 'Risk = r'
1186.8950 	EXP 	text: autoDraw = True
1186.8950 	EXP 	resp_text1: autoDraw = True
1186.8950 	EXP 	resp_text2: autoDraw = True
1187.4491 	DATA 	Keypress: s
1188.4287 	EXP 	text: autoDraw = False
1188.4287 	EXP 	resp_text1: autoDraw = False
1188.4287 	EXP 	resp_text2: autoDraw = False
1188.4287 	EXP 	cue1Image: opacity = 1.0
1188.4287 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1188.4287 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1188.4287 	EXP 	cue2Image: opacity = 1.0
1188.4287 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1188.4287 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1188.4287 	EXP 	cue1Image: autoDraw = True
1188.4287 	EXP 	cue2Image: autoDraw = True
1190.3336 	DATA 	Keypress: s
1190.3448 	EXP 	cue1Image: autoDraw = False
1190.3448 	EXP 	cue2Image: autoDraw = False
1190.3448 	EXP 	cue1Image_fb: opacity = 1.0
1190.3448 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1190.3448 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1190.3448 	EXP 	cue2Image_fb: opacity = 1.0
1190.3448 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1190.3448 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1190.3448 	EXP 	fb_text_answer: text = 'They like to play Risk'
1190.3448 	EXP 	feedback_image: image = 'pictures/red_x.png'
1190.3448 	EXP 	cue1Image_fb: autoDraw = True
1190.3448 	EXP 	cue2Image_fb: autoDraw = True
1190.3448 	EXP 	fb_text_answer: autoDraw = True
1190.3448 	EXP 	feedback_image: autoDraw = True
1192.2979 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1192.3116 	EXP 	cue1Image_fb: autoDraw = False
1192.3116 	EXP 	cue2Image_fb: autoDraw = False
1192.3116 	EXP 	fb_text_answer: autoDraw = False
1192.3116 	EXP 	feedback_image: autoDraw = False
1192.3116 	EXP 	cue1Image_fb: autoDraw = False
1192.3116 	EXP 	cue2Image_fb: autoDraw = False
1192.3116 	EXP 	fb_text_answer: autoDraw = False
1192.3116 	EXP 	feedback_image: autoDraw = False
1192.3116 	EXP 	resp_text1: text = 'Stratego = s'
1192.3116 	EXP 	resp_text2: text = 'Risk = r'
1192.3116 	EXP 	text: autoDraw = True
1192.3116 	EXP 	resp_text1: autoDraw = True
1192.3116 	EXP 	resp_text2: autoDraw = True
1193.8473 	EXP 	text: autoDraw = False
1193.8473 	EXP 	resp_text1: autoDraw = False
1193.8473 	EXP 	resp_text2: autoDraw = False
1193.8473 	EXP 	text: autoDraw = False
1193.8473 	EXP 	resp_text1: autoDraw = False
1193.8473 	EXP 	resp_text2: autoDraw = False
1193.8473 	EXP 	cue1Image: opacity = 1.0
1193.8473 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1193.8473 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1193.8473 	EXP 	cue2Image: opacity = 1.0
1193.8473 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1193.8473 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1193.8473 	EXP 	cue1Image: autoDraw = True
1193.8473 	EXP 	cue2Image: autoDraw = True
1194.4202 	DATA 	Keypress: r
1194.4311 	EXP 	cue1Image: autoDraw = False
1194.4311 	EXP 	cue2Image: autoDraw = False
1194.4311 	EXP 	cue1Image_fb: opacity = 1.0
1194.4311 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1194.4311 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1194.4311 	EXP 	cue2Image_fb: opacity = 1.0
1194.4311 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1194.4311 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1194.4311 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1194.4311 	EXP 	feedback_image: image = 'pictures/red_x.png'
1194.4311 	EXP 	cue1Image_fb: autoDraw = True
1194.4311 	EXP 	cue2Image_fb: autoDraw = True
1194.4311 	EXP 	fb_text_answer: autoDraw = True
1194.4311 	EXP 	feedback_image: autoDraw = True
1196.3814 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1196.3954 	EXP 	cue1Image_fb: autoDraw = False
1196.3954 	EXP 	cue2Image_fb: autoDraw = False
1196.3954 	EXP 	fb_text_answer: autoDraw = False
1196.3954 	EXP 	feedback_image: autoDraw = False
1196.3954 	EXP 	cue1Image_fb: autoDraw = False
1196.3954 	EXP 	cue2Image_fb: autoDraw = False
1196.3954 	EXP 	fb_text_answer: autoDraw = False
1196.3954 	EXP 	feedback_image: autoDraw = False
1196.3954 	EXP 	resp_text1: text = 'Stratego = s'
1196.3954 	EXP 	resp_text2: text = 'Risk = r'
1196.3954 	EXP 	text: autoDraw = True
1196.3954 	EXP 	resp_text1: autoDraw = True
1196.3954 	EXP 	resp_text2: autoDraw = True
1197.4992 	DATA 	Keypress: r
1197.9283 	EXP 	text: autoDraw = False
1197.9283 	EXP 	resp_text1: autoDraw = False
1197.9283 	EXP 	resp_text2: autoDraw = False
1197.9283 	EXP 	text: autoDraw = False
1197.9283 	EXP 	resp_text1: autoDraw = False
1197.9283 	EXP 	resp_text2: autoDraw = False
1197.9283 	EXP 	cue1Image: opacity = 1.0
1197.9283 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1197.9283 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1197.9283 	EXP 	cue2Image: opacity = 1.0
1197.9283 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1197.9283 	EXP 	cue2Image: image = 'pictures/26M_AN_C.png'
1197.9283 	EXP 	cue1Image: autoDraw = True
1197.9283 	EXP 	cue2Image: autoDraw = True
1200.5377 	DATA 	Keypress: r
1200.5614 	EXP 	cue1Image: autoDraw = False
1200.5614 	EXP 	cue2Image: autoDraw = False
1200.5614 	EXP 	cue1Image_fb: opacity = 1.0
1200.5614 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1200.5614 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1200.5614 	EXP 	cue2Image_fb: opacity = 1.0
1200.5614 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1200.5614 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1200.5614 	EXP 	fb_text_answer: text = 'They like to play Risk'
1200.5614 	EXP 	feedback_image: image = 'pictures/green_check.png'
1200.5614 	EXP 	cue1Image_fb: autoDraw = True
1200.5614 	EXP 	cue2Image_fb: autoDraw = True
1200.5614 	EXP 	fb_text_answer: autoDraw = True
1200.5614 	EXP 	feedback_image: autoDraw = True
1202.4978 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1202.5118 	EXP 	cue1Image_fb: autoDraw = False
1202.5118 	EXP 	cue2Image_fb: autoDraw = False
1202.5118 	EXP 	fb_text_answer: autoDraw = False
1202.5118 	EXP 	feedback_image: autoDraw = False
1202.5118 	EXP 	cue1Image_fb: autoDraw = False
1202.5118 	EXP 	cue2Image_fb: autoDraw = False
1202.5118 	EXP 	fb_text_answer: autoDraw = False
1202.5118 	EXP 	feedback_image: autoDraw = False
1202.5118 	EXP 	resp_text1: text = 'Stratego = s'
1202.5118 	EXP 	resp_text2: text = 'Risk = r'
1202.5118 	EXP 	text: autoDraw = True
1202.5118 	EXP 	resp_text1: autoDraw = True
1202.5118 	EXP 	resp_text2: autoDraw = True
1204.0452 	EXP 	text: autoDraw = False
1204.0452 	EXP 	resp_text1: autoDraw = False
1204.0452 	EXP 	resp_text2: autoDraw = False
1204.0452 	EXP 	text: autoDraw = False
1204.0452 	EXP 	resp_text1: autoDraw = False
1204.0452 	EXP 	resp_text2: autoDraw = False
1204.0452 	EXP 	cue1Image: opacity = 1.0
1204.0452 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1204.0452 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1204.0452 	EXP 	cue2Image: opacity = 1.0
1204.0452 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1204.0452 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1204.0452 	EXP 	cue1Image: autoDraw = True
1204.0452 	EXP 	cue2Image: autoDraw = True
1204.6491 	DATA 	Keypress: s
1204.7122 	EXP 	cue1Image: autoDraw = False
1204.7122 	EXP 	cue2Image: autoDraw = False
1204.7122 	EXP 	cue1Image_fb: opacity = 1.0
1204.7122 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1204.7122 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1204.7122 	EXP 	cue2Image_fb: opacity = 1.0
1204.7122 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1204.7122 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1204.7122 	EXP 	fb_text_answer: text = 'They like to play Risk'
1204.7122 	EXP 	feedback_image: image = 'pictures/red_x.png'
1204.7122 	EXP 	cue1Image_fb: autoDraw = True
1204.7122 	EXP 	cue2Image_fb: autoDraw = True
1204.7122 	EXP 	fb_text_answer: autoDraw = True
1204.7122 	EXP 	feedback_image: autoDraw = True
1206.6644 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1206.6785 	EXP 	cue1Image_fb: autoDraw = False
1206.6785 	EXP 	cue2Image_fb: autoDraw = False
1206.6785 	EXP 	fb_text_answer: autoDraw = False
1206.6785 	EXP 	feedback_image: autoDraw = False
1206.6785 	EXP 	cue1Image_fb: autoDraw = False
1206.6785 	EXP 	cue2Image_fb: autoDraw = False
1206.6785 	EXP 	fb_text_answer: autoDraw = False
1206.6785 	EXP 	feedback_image: autoDraw = False
1206.6785 	EXP 	resp_text1: text = 'Stratego = s'
1206.6785 	EXP 	resp_text2: text = 'Risk = r'
1206.6785 	EXP 	text: autoDraw = True
1206.6785 	EXP 	resp_text1: autoDraw = True
1206.6785 	EXP 	resp_text2: autoDraw = True
1208.2122 	EXP 	text: autoDraw = False
1208.2122 	EXP 	resp_text1: autoDraw = False
1208.2122 	EXP 	resp_text2: autoDraw = False
1208.2122 	EXP 	text: autoDraw = False
1208.2122 	EXP 	resp_text1: autoDraw = False
1208.2122 	EXP 	resp_text2: autoDraw = False
1208.2122 	EXP 	cue1Image: opacity = 1.0
1208.2122 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1208.2122 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1208.2122 	EXP 	cue2Image: opacity = 1.0
1208.2122 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1208.2122 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1208.2122 	EXP 	cue1Image: autoDraw = True
1208.2122 	EXP 	cue2Image: autoDraw = True
1211.2358 	DATA 	Keypress: r
1211.2467 	EXP 	cue1Image: autoDraw = False
1211.2467 	EXP 	cue2Image: autoDraw = False
1211.2467 	EXP 	cue1Image_fb: opacity = 1.0
1211.2467 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1211.2467 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1211.2467 	EXP 	cue2Image_fb: opacity = 1.0
1211.2467 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1211.2467 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1211.2467 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1211.2467 	EXP 	feedback_image: image = 'pictures/red_x.png'
1211.2467 	EXP 	cue1Image_fb: autoDraw = True
1211.2467 	EXP 	cue2Image_fb: autoDraw = True
1211.2467 	EXP 	fb_text_answer: autoDraw = True
1211.2467 	EXP 	feedback_image: autoDraw = True
1213.1980 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1213.2117 	EXP 	cue1Image_fb: autoDraw = False
1213.2117 	EXP 	cue2Image_fb: autoDraw = False
1213.2117 	EXP 	fb_text_answer: autoDraw = False
1213.2117 	EXP 	feedback_image: autoDraw = False
1213.2117 	EXP 	cue1Image_fb: autoDraw = False
1213.2117 	EXP 	cue2Image_fb: autoDraw = False
1213.2117 	EXP 	fb_text_answer: autoDraw = False
1213.2117 	EXP 	feedback_image: autoDraw = False
1213.2117 	EXP 	resp_text1: text = 'Stratego = s'
1213.2117 	EXP 	resp_text2: text = 'Risk = r'
1213.2117 	EXP 	text: autoDraw = True
1213.2117 	EXP 	resp_text1: autoDraw = True
1213.2117 	EXP 	resp_text2: autoDraw = True
1214.7449 	EXP 	text: autoDraw = False
1214.7449 	EXP 	resp_text1: autoDraw = False
1214.7449 	EXP 	resp_text2: autoDraw = False
1214.7449 	EXP 	text: autoDraw = False
1214.7449 	EXP 	resp_text1: autoDraw = False
1214.7449 	EXP 	resp_text2: autoDraw = False
1214.7449 	EXP 	cue1Image: opacity = 1.0
1214.7449 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1214.7449 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1214.7449 	EXP 	cue2Image: opacity = 1.0
1214.7449 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1214.7449 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1214.7449 	EXP 	cue1Image: autoDraw = True
1214.7449 	EXP 	cue2Image: autoDraw = True
1216.5443 	DATA 	Keypress: s
1216.5616 	EXP 	cue1Image: autoDraw = False
1216.5616 	EXP 	cue2Image: autoDraw = False
1216.5616 	EXP 	cue1Image_fb: opacity = 1.0
1216.5616 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1216.5616 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1216.5616 	EXP 	cue2Image_fb: opacity = 1.0
1216.5616 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1216.5616 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1216.5616 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1216.5616 	EXP 	feedback_image: image = 'pictures/green_check.png'
1216.5616 	EXP 	cue1Image_fb: autoDraw = True
1216.5616 	EXP 	cue2Image_fb: autoDraw = True
1216.5616 	EXP 	fb_text_answer: autoDraw = True
1216.5616 	EXP 	feedback_image: autoDraw = True
1218.5150 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1218.5278 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1218.5282 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1218.5286 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1218.5450 	EXP 	cue1Image_fb: autoDraw = False
1218.5450 	EXP 	cue2Image_fb: autoDraw = False
1218.5450 	EXP 	fb_text_answer: autoDraw = False
1218.5450 	EXP 	feedback_image: autoDraw = False
1218.5450 	EXP 	cue1Image_fb: autoDraw = False
1218.5450 	EXP 	cue2Image_fb: autoDraw = False
1218.5450 	EXP 	fb_text_answer: autoDraw = False
1218.5450 	EXP 	feedback_image: autoDraw = False
1218.5450 	EXP 	resp_text1: text = 'Stratego = s'
1218.5450 	EXP 	resp_text2: text = 'Risk = r'
1218.5450 	EXP 	text: autoDraw = True
1218.5450 	EXP 	resp_text1: autoDraw = True
1218.5450 	EXP 	resp_text2: autoDraw = True
1219.4320 	DATA 	Keypress: r
1220.0789 	EXP 	text: autoDraw = False
1220.0789 	EXP 	resp_text1: autoDraw = False
1220.0789 	EXP 	resp_text2: autoDraw = False
1220.0789 	EXP 	cue1Image: opacity = 1.0
1220.0789 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1220.0789 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1220.0789 	EXP 	cue2Image: opacity = 1.0
1220.0789 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1220.0789 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1220.0789 	EXP 	cue1Image: autoDraw = True
1220.0789 	EXP 	cue2Image: autoDraw = True
1220.7217 	DATA 	Keypress: r
1220.7453 	EXP 	cue1Image: autoDraw = False
1220.7453 	EXP 	cue2Image: autoDraw = False
1220.7453 	EXP 	cue1Image_fb: opacity = 1.0
1220.7453 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1220.7453 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1220.7453 	EXP 	cue2Image_fb: opacity = 1.0
1220.7453 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1220.7453 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1220.7453 	EXP 	fb_text_answer: text = 'They like to play Risk'
1220.7453 	EXP 	feedback_image: image = 'pictures/green_check.png'
1220.7453 	EXP 	cue1Image_fb: autoDraw = True
1220.7453 	EXP 	cue2Image_fb: autoDraw = True
1220.7453 	EXP 	fb_text_answer: autoDraw = True
1220.7453 	EXP 	feedback_image: autoDraw = True
1222.6819 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1222.6951 	EXP 	cue1Image_fb: autoDraw = False
1222.6951 	EXP 	cue2Image_fb: autoDraw = False
1222.6951 	EXP 	fb_text_answer: autoDraw = False
1222.6951 	EXP 	feedback_image: autoDraw = False
1222.6951 	EXP 	cue1Image_fb: autoDraw = False
1222.6951 	EXP 	cue2Image_fb: autoDraw = False
1222.6951 	EXP 	fb_text_answer: autoDraw = False
1222.6951 	EXP 	feedback_image: autoDraw = False
1222.6951 	EXP 	resp_text1: text = 'Stratego = s'
1222.6951 	EXP 	resp_text2: text = 'Risk = r'
1222.6951 	EXP 	text: autoDraw = True
1222.6951 	EXP 	resp_text1: autoDraw = True
1222.6951 	EXP 	resp_text2: autoDraw = True
1223.0988 	DATA 	Keypress: s
1223.5991 	DATA 	Keypress: s
1224.2284 	EXP 	text: autoDraw = False
1224.2284 	EXP 	resp_text1: autoDraw = False
1224.2284 	EXP 	resp_text2: autoDraw = False
1224.2284 	EXP 	text: autoDraw = False
1224.2284 	EXP 	resp_text1: autoDraw = False
1224.2284 	EXP 	resp_text2: autoDraw = False
1224.2284 	EXP 	cue1Image: opacity = 1.0
1224.2284 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1224.2284 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1224.2284 	EXP 	cue2Image: opacity = 1.0
1224.2284 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1224.2284 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1224.2284 	EXP 	cue1Image: autoDraw = True
1224.2284 	EXP 	cue2Image: autoDraw = True
1224.7457 	DATA 	Keypress: r
1224.7620 	EXP 	cue1Image: autoDraw = False
1224.7620 	EXP 	cue2Image: autoDraw = False
1224.7620 	EXP 	cue1Image_fb: opacity = 1.0
1224.7620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1224.7620 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1224.7620 	EXP 	cue2Image_fb: opacity = 1.0
1224.7620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1224.7620 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1224.7620 	EXP 	fb_text_answer: text = 'They like to play Risk'
1224.7620 	EXP 	feedback_image: image = 'pictures/green_check.png'
1224.7620 	EXP 	cue1Image_fb: autoDraw = True
1224.7620 	EXP 	cue2Image_fb: autoDraw = True
1224.7620 	EXP 	fb_text_answer: autoDraw = True
1224.7620 	EXP 	feedback_image: autoDraw = True
1226.7151 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1226.7285 	EXP 	cue1Image_fb: autoDraw = False
1226.7285 	EXP 	cue2Image_fb: autoDraw = False
1226.7285 	EXP 	fb_text_answer: autoDraw = False
1226.7285 	EXP 	feedback_image: autoDraw = False
1226.7285 	EXP 	cue1Image_fb: autoDraw = False
1226.7285 	EXP 	cue2Image_fb: autoDraw = False
1226.7285 	EXP 	fb_text_answer: autoDraw = False
1226.7285 	EXP 	feedback_image: autoDraw = False
1226.7285 	EXP 	resp_text1: text = 'Stratego = s'
1226.7285 	EXP 	resp_text2: text = 'Risk = r'
1226.7285 	EXP 	text: autoDraw = True
1226.7285 	EXP 	resp_text1: autoDraw = True
1226.7285 	EXP 	resp_text2: autoDraw = True
1228.2637 	EXP 	text: autoDraw = False
1228.2637 	EXP 	resp_text1: autoDraw = False
1228.2637 	EXP 	resp_text2: autoDraw = False
1228.2637 	EXP 	text: autoDraw = False
1228.2637 	EXP 	resp_text1: autoDraw = False
1228.2637 	EXP 	resp_text2: autoDraw = False
1228.2637 	EXP 	cue1Image: opacity = 1.0
1228.2637 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1228.2637 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1228.2637 	EXP 	cue2Image: opacity = 1.0
1228.2637 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1228.2637 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1228.2637 	EXP 	cue1Image: autoDraw = True
1228.2637 	EXP 	cue2Image: autoDraw = True
1229.1378 	DATA 	Keypress: s
1229.1619 	EXP 	cue1Image: autoDraw = False
1229.1619 	EXP 	cue2Image: autoDraw = False
1229.1619 	EXP 	cue1Image_fb: opacity = 1.0
1229.1619 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1229.1619 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1229.1619 	EXP 	cue2Image_fb: opacity = 1.0
1229.1619 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1229.1619 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1229.1619 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1229.1619 	EXP 	feedback_image: image = 'pictures/green_check.png'
1229.1619 	EXP 	cue1Image_fb: autoDraw = True
1229.1619 	EXP 	cue2Image_fb: autoDraw = True
1229.1619 	EXP 	fb_text_answer: autoDraw = True
1229.1619 	EXP 	feedback_image: autoDraw = True
1231.0973 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1231.1116 	EXP 	cue1Image_fb: autoDraw = False
1231.1116 	EXP 	cue2Image_fb: autoDraw = False
1231.1116 	EXP 	fb_text_answer: autoDraw = False
1231.1116 	EXP 	feedback_image: autoDraw = False
1231.1116 	EXP 	cue1Image_fb: autoDraw = False
1231.1116 	EXP 	cue2Image_fb: autoDraw = False
1231.1116 	EXP 	fb_text_answer: autoDraw = False
1231.1116 	EXP 	feedback_image: autoDraw = False
1231.1116 	EXP 	resp_text1: text = 'Stratego = s'
1231.1116 	EXP 	resp_text2: text = 'Risk = r'
1231.1116 	EXP 	text: autoDraw = True
1231.1116 	EXP 	resp_text1: autoDraw = True
1231.1116 	EXP 	resp_text2: autoDraw = True
1232.6449 	EXP 	text: autoDraw = False
1232.6449 	EXP 	resp_text1: autoDraw = False
1232.6449 	EXP 	resp_text2: autoDraw = False
1232.6449 	EXP 	text: autoDraw = False
1232.6449 	EXP 	resp_text1: autoDraw = False
1232.6449 	EXP 	resp_text2: autoDraw = False
1232.6449 	EXP 	cue1Image: opacity = 1.0
1232.6449 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1232.6449 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1232.6449 	EXP 	cue2Image: opacity = 1.0
1232.6449 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1232.6449 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1232.6449 	EXP 	cue1Image: autoDraw = True
1232.6449 	EXP 	cue2Image: autoDraw = True
1233.3454 	DATA 	Keypress: r
1233.3620 	EXP 	cue1Image: autoDraw = False
1233.3620 	EXP 	cue2Image: autoDraw = False
1233.3620 	EXP 	cue1Image_fb: opacity = 1.0
1233.3620 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1233.3620 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1233.3620 	EXP 	cue2Image_fb: opacity = 1.0
1233.3620 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1233.3620 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1233.3620 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1233.3620 	EXP 	feedback_image: image = 'pictures/red_x.png'
1233.3620 	EXP 	cue1Image_fb: autoDraw = True
1233.3620 	EXP 	cue2Image_fb: autoDraw = True
1233.3620 	EXP 	fb_text_answer: autoDraw = True
1233.3620 	EXP 	feedback_image: autoDraw = True
1235.3145 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
