20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
3109.1089 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
3109.1089 	EXP 	cue2Image: opacity = 1.0
3109.1089 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3109.1089 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
3109.1089 	EXP 	cue1Image: autoDraw = True
3109.1089 	EXP 	cue2Image: autoDraw = True
3111.5836 	DATA 	Keypress: s
3111.6074 	EXP 	cue1Image: autoDraw = False
3111.6074 	EXP 	cue2Image: autoDraw = False
3111.6074 	EXP 	cue1Image_fb: opacity = 1.0
3111.6074 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3111.6074 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
3111.6074 	EXP 	cue2Image_fb: opacity = 1.0
3111.6074 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3111.6074 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
3111.6074 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3111.6074 	EXP 	feedback_image: image = 'pictures/green_check.png'
3111.6074 	EXP 	cue1Image_fb: autoDraw = True
3111.6074 	EXP 	cue2Image_fb: autoDraw = True
3111.6074 	EXP 	fb_text_answer: autoDraw = True
3111.6074 	EXP 	feedback_image: autoDraw = True
3113.5433 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3113.5571 	EXP 	cue1Image_fb: autoDraw = False
3113.5571 	EXP 	cue2Image_fb: autoDraw = False
3113.5571 	EXP 	fb_text_answer: autoDraw = False
3113.5571 	EXP 	feedback_image: autoDraw = False
3113.5571 	EXP 	cue1Image_fb: autoDraw = False
3113.5571 	EXP 	cue2Image_fb: autoDraw = False
3113.5571 	EXP 	fb_text_answer: autoDraw = False
3113.5571 	EXP 	feedback_image: autoDraw = False
3113.5571 	EXP 	resp_text1: text = 'Stratego = s'
3113.5571 	EXP 	resp_text2: text = 'Risk = r'
3113.5571 	EXP 	text: autoDraw = True
3113.5571 	EXP 	resp_text1: autoDraw = True
3113.5571 	EXP 	resp_text2: autoDraw = True
3115.0918 	EXP 	text: autoDraw = False
3115.0918 	EXP 	resp_text1: autoDraw = False
3115.0918 	EXP 	resp_text2: autoDraw = False
3115.0918 	EXP 	text: autoDraw = False
3115.0918 	EXP 	resp_text1: autoDraw = False
3115.0918 	EXP 	resp_text2: autoDraw = False
3115.0918 	EXP 	cue1Image: opacity = 1.0
3115.0918 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3115.0918 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
3115.0918 	EXP 	cue2Image: opacity = 1.0
3115.0918 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3115.0918 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
3115.0918 	EXP 	cue1Image: autoDraw = True
3115.0918 	EXP 	cue2Image: autoDraw = True
3116.6639 	DATA 	Keypress: r
3116.6749 	EXP 	cue1Image: autoDraw = False
3116.6749 	EXP 	cue2Image: autoDraw = False
3116.6749 	EXP 	cue1Image_fb: opacity = 1.0
3116.6749 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3116.6749 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
3116.6749 	EXP 	cue2Image_fb: opacity = 1.0
3116.6749 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3116.6749 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
3116.6749 	EXP 	fb_text_answer: text = 'They like to play Risk'
3116.6749 	EXP 	feedback_image: image = 'pictures/green_check.png'
3116.6749 	EXP 	cue1Image_fb: autoDraw = True
3116.6749 	EXP 	cue2Image_fb: autoDraw = True
3116.6749 	EXP 	fb_text_answer: autoDraw = True
3116.6749 	EXP 	feedback_image: autoDraw = True
3118.6267 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3118.6404 	EXP 	cue1Image_fb: autoDraw = False
3118.6404 	EXP 	cue2Image_fb: autoDraw = False
3118.6404 	EXP 	fb_text_answer: autoDraw = False
3118.6404 	EXP 	feedback_image: autoDraw = False
3118.6404 	EXP 	cue1Image_fb: autoDraw = False
3118.6404 	EXP 	cue2Image_fb: autoDraw = False
3118.6404 	EXP 	fb_text_answer: autoDraw = False
3118.6404 	EXP 	feedback_image: autoDraw = False
3118.6404 	EXP 	resp_text1: text = 'Stratego = s'
3118.6404 	EXP 	resp_text2: text = 'Risk = r'
3118.6404 	EXP 	text: autoDraw = True
3118.6404 	EXP 	resp_text1: autoDraw = True
3118.6404 	EXP 	resp_text2: autoDraw = True
3120.1738 	EXP 	text: autoDraw = False
3120.1738 	EXP 	resp_text1: autoDraw = False
3120.1738 	EXP 	resp_text2: autoDraw = False
3120.1738 	EXP 	text: autoDraw = False
3120.1738 	EXP 	resp_text1: autoDraw = False
3120.1738 	EXP 	resp_text2: autoDraw = False
3120.1738 	EXP 	cue1Image: opacity = 1.0
3120.1738 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3120.1738 	EXP 	cue1Image: image = 'pictures/33M_NE_C.png'
3120.1738 	EXP 	cue2Image: opacity = 1.0
3120.1738 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3120.1738 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3120.1738 	EXP 	cue1Image: autoDraw = True
3120.1738 	EXP 	cue2Image: autoDraw = True
3121.2600 	DATA 	Keypress: r
3121.2740 	EXP 	cue1Image: autoDraw = False
3121.2740 	EXP 	cue2Image: autoDraw = False
3121.2740 	EXP 	cue1Image_fb: opacity = 1.0
3121.2740 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3121.2740 	EXP 	cue1Image_fb: image = 'pictures/33M_NE_C.png'
3121.2740 	EXP 	cue2Image_fb: opacity = 1.0
3121.2740 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3121.2740 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3121.2740 	EXP 	fb_text_answer: text = 'They like to play Risk'
3121.2740 	EXP 	feedback_image: image = 'pictures/green_check.png'
3121.2740 	EXP 	cue1Image_fb: autoDraw = True
3121.2740 	EXP 	cue2Image_fb: autoDraw = True
3121.2740 	EXP 	fb_text_answer: autoDraw = True
3121.2740 	EXP 	feedback_image: autoDraw = True
3123.2272 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
3123.2385 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
3123.2389 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
3123.2394 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3123.2569 	EXP 	cue1Image_fb: autoDraw = False
3123.2569 	EXP 	cue2Image_fb: autoDraw = False
3123.2569 	EXP 	fb_text_answer: autoDraw = False
3123.2569 	EXP 	feedback_image: autoDraw = False
3123.2569 	EXP 	cue1Image_fb: autoDraw = False
3123.2569 	EXP 	cue2Image_fb: autoDraw = False
3123.2569 	EXP 	fb_text_answer: autoDraw = False
3123.2569 	EXP 	feedback_image: autoDraw = False
3123.2569 	EXP 	resp_text1: text = 'Stratego = s'
3123.2569 	EXP 	resp_text2: text = 'Risk = r'
3123.2569 	EXP 	text: autoDraw = True
3123.2569 	EXP 	resp_text1: autoDraw = True
3123.2569 	EXP 	resp_text2: autoDraw = True
3124.8074 	EXP 	text: autoDraw = False
3124.8074 	EXP 	resp_text1: autoDraw = False
3124.8074 	EXP 	resp_text2: autoDraw = False
3124.8074 	EXP 	cue1Image: opacity = 1.0
3124.8074 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3124.8074 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
3124.8074 	EXP 	cue2Image: opacity = 1.0
3124.8074 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3124.8074 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
3124.8074 	EXP 	cue1Image: autoDraw = True
3124.8074 	EXP 	cue2Image: autoDraw = True
3126.7521 	DATA 	Keypress: s
3126.7735 	EXP 	cue1Image: autoDraw = False
3126.7735 	EXP 	cue2Image: autoDraw = False
3126.7735 	EXP 	cue1Image_fb: opacity = 1.0
3126.7735 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3126.7735 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
3126.7735 	EXP 	cue2Image_fb: opacity = 1.0
3126.7735 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3126.7735 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
3126.7735 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3126.7735 	EXP 	feedback_image: image = 'pictures/green_check.png'
3126.7735 	EXP 	cue1Image_fb: autoDraw = True
3126.7735 	EXP 	cue2Image_fb: autoDraw = True
3126.7735 	EXP 	fb_text_answer: autoDraw = True
3126.7735 	EXP 	feedback_image: autoDraw = True
3128.7098 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3128.7242 	EXP 	cue1Image_fb: autoDraw = False
3128.7242 	EXP 	cue2Image_fb: autoDraw = False
3128.7242 	EXP 	fb_text_answer: autoDraw = False
3128.7242 	EXP 	feedback_image: autoDraw = False
3128.7242 	EXP 	cue1Image_fb: autoDraw = False
3128.7242 	EXP 	cue2Image_fb: autoDraw = False
3128.7242 	EXP 	fb_text_answer: autoDraw = False
3128.7242 	EXP 	feedback_image: autoDraw = False
3128.7242 	EXP 	resp_text1: text = 'Stratego = s'
3128.7242 	EXP 	resp_text2: text = 'Risk = r'
3128.7242 	EXP 	text: autoDraw = True
3128.7242 	EXP 	resp_text1: autoDraw = True
3128.7242 	EXP 	resp_text2: autoDraw = True
3130.2577 	EXP 	text: autoDraw = False
3130.2577 	EXP 	resp_text1: autoDraw = False
3130.2577 	EXP 	resp_text2: autoDraw = False
3130.2577 	EXP 	text: autoDraw = False
3130.2577 	EXP 	resp_text1: autoDraw = False
3130.2577 	EXP 	resp_text2: autoDraw = False
3130.2577 	EXP 	cue1Image: opacity = 1.0
3130.2577 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3130.2577 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
3130.2577 	EXP 	cue2Image: opacity = 1.0
3130.2577 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3130.2577 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
3130.2577 	EXP 	cue1Image: autoDraw = True
3130.2577 	EXP 	cue2Image: autoDraw = True
3131.3529 	DATA 	Keypress: r
3131.3743 	EXP 	cue1Image: autoDraw = False
3131.3743 	EXP 	cue2Image: autoDraw = False
3131.3743 	EXP 	cue1Image_fb: opacity = 1.0
3131.3743 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3131.3743 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
3131.3743 	EXP 	cue2Image_fb: opacity = 1.0
3131.3743 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3131.3743 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
3131.3743 	EXP 	fb_text_answer: text = 'They like to play Risk'
3131.3743 	EXP 	feedback_image: image = 'pictures/green_check.png'
3131.3743 	EXP 	cue1Image_fb: autoDraw = True
3131.3743 	EXP 	cue2Image_fb: autoDraw = True
3131.3743 	EXP 	fb_text_answer: autoDraw = True
3131.3743 	EXP 	feedback_image: autoDraw = True
3133.3093 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3133.3237 	EXP 	cue1Image_fb: autoDraw = False
3133.3237 	EXP 	cue2Image_fb: autoDraw = False
3133.3237 	EXP 	fb_text_answer: autoDraw = False
3133.3237 	EXP 	feedback_image: autoDraw = False
3133.3237 	EXP 	cue1Image_fb: autoDraw = False
3133.3237 	EXP 	cue2Image_fb: autoDraw = False
3133.3237 	EXP 	fb_text_answer: autoDraw = False
3133.3237 	EXP 	feedback_image: autoDraw = False
3133.3237 	EXP 	resp_text1: text = 'Stratego = s'
3133.3237 	EXP 	resp_text2: text = 'Risk = r'
3133.3237 	EXP 	text: autoDraw = True
3133.3237 	EXP 	resp_text1: autoDraw = True
3133.3237 	EXP 	resp_text2: autoDraw = True
3134.8739 	EXP 	text: autoDraw = False
3134.8739 	EXP 	resp_text1: autoDraw = False
3134.8739 	EXP 	resp_text2: autoDraw = False
3134.8739 	EXP 	text: autoDraw = False
3134.8739 	EXP 	resp_text1: autoDraw = False
3134.8739 	EXP 	resp_text2: autoDraw = False
3134.8739 	EXP 	cue1Image: opacity = 1.0
3134.8739 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3134.8739 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
3134.8739 	EXP 	cue2Image: opacity = 1.0
3134.8739 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3134.8739 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
3134.8739 	EXP 	cue1Image: autoDraw = True
3134.8739 	EXP 	cue2Image: autoDraw = True
3136.0984 	DATA 	Keypress: s
3136.1094 	EXP 	cue1Image: autoDraw = False
3136.1094 	EXP 	cue2Image: autoDraw = False
3136.1094 	EXP 	cue1Image_fb: opacity = 1.0
3136.1094 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3136.1094 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
3136.1094 	EXP 	cue2Image_fb: opacity = 1.0
3136.1094 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3136.1094 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
3136.1094 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3136.1094 	EXP 	feedback_image: image = 'pictures/green_check.png'
3136.1094 	EXP 	cue1Image_fb: autoDraw = True
3136.1094 	EXP 	cue2Image_fb: autoDraw = True
3136.1094 	EXP 	fb_text_answer: autoDraw = True
3136.1094 	EXP 	feedback_image: autoDraw = True
3138.0602 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3138.0733 	EXP 	cue1Image_fb: autoDraw = False
3138.0733 	EXP 	cue2Image_fb: autoDraw = False
3138.0733 	EXP 	fb_text_answer: autoDraw = False
3138.0733 	EXP 	feedback_image: autoDraw = False
3138.0733 	EXP 	cue1Image_fb: autoDraw = False
3138.0733 	EXP 	cue2Image_fb: autoDraw = False
3138.0733 	EXP 	fb_text_answer: autoDraw = False
3138.0733 	EXP 	feedback_image: autoDraw = False
3138.0733 	EXP 	resp_text1: text = 'Stratego = s'
3138.0733 	EXP 	resp_text2: text = 'Risk = r'
3138.0733 	EXP 	text: autoDraw = True
3138.0733 	EXP 	resp_text1: autoDraw = True
3138.0733 	EXP 	resp_text2: autoDraw = True
3139.6082 	EXP 	text: autoDraw = False
3139.6082 	EXP 	resp_text1: autoDraw = False
3139.6082 	EXP 	resp_text2: autoDraw = False
3139.6082 	EXP 	text: autoDraw = False
3139.6082 	EXP 	resp_text1: autoDraw = False
3139.6082 	EXP 	resp_text2: autoDraw = False
3139.6082 	EXP 	cue1Image: opacity = 1.0
3139.6082 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3139.6082 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
3139.6082 	EXP 	cue2Image: opacity = 1.0
3139.6082 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3139.6082 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
3139.6082 	EXP 	cue1Image: autoDraw = True
3139.6082 	EXP 	cue2Image: autoDraw = True
3140.5651 	DATA 	Keypress: r
3140.5760 	EXP 	cue1Image: autoDraw = False
3140.5760 	EXP 	cue2Image: autoDraw = False
3140.5760 	EXP 	cue1Image_fb: opacity = 1.0
3140.5760 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3140.5760 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
3140.5760 	EXP 	cue2Image_fb: opacity = 1.0
3140.5760 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3140.5760 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
3140.5760 	EXP 	fb_text_answer: text = 'They like to play Risk'
3140.5760 	EXP 	feedback_image: image = 'pictures/green_check.png'
3140.5760 	EXP 	cue1Image_fb: autoDraw = True
3140.5760 	EXP 	cue2Image_fb: autoDraw = True
3140.5760 	EXP 	fb_text_answer: autoDraw = True
3140.5760 	EXP 	feedback_image: autoDraw = True
3142.5268 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3142.5405 	EXP 	cue1Image_fb: autoDraw = False
3142.5405 	EXP 	cue2Image_fb: autoDraw = False
3142.5405 	EXP 	fb_text_answer: autoDraw = False
3142.5405 	EXP 	feedback_image: autoDraw = False
3142.5405 	EXP 	cue1Image_fb: autoDraw = False
3142.5405 	EXP 	cue2Image_fb: autoDraw = False
3142.5405 	EXP 	fb_text_answer: autoDraw = False
3142.5405 	EXP 	feedback_image: autoDraw = False
3142.5405 	EXP 	resp_text1: text = 'Stratego = s'
3142.5405 	EXP 	resp_text2: text = 'Risk = r'
3142.5405 	EXP 	text: autoDraw = True
3142.5405 	EXP 	resp_text1: autoDraw = True
3142.5405 	EXP 	resp_text2: autoDraw = True
3144.0908 	EXP 	text: autoDraw = False
3144.0908 	EXP 	resp_text1: autoDraw = False
3144.0908 	EXP 	resp_text2: autoDraw = False
3144.0908 	EXP 	text: autoDraw = False
3144.0908 	EXP 	resp_text1: autoDraw = False
3144.0908 	EXP 	resp_text2: autoDraw = False
3144.0908 	EXP 	cue1Image: opacity = 1.0
3144.0908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3144.0908 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
3144.0908 	EXP 	cue2Image: opacity = 1.0
3144.0908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3144.0908 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
3144.0908 	EXP 	cue1Image: autoDraw = True
3144.0908 	EXP 	cue2Image: autoDraw = True
3145.3291 	DATA 	Keypress: r
3145.3402 	EXP 	cue1Image: autoDraw = False
3145.3402 	EXP 	cue2Image: autoDraw = False
3145.3402 	EXP 	cue1Image_fb: opacity = 1.0
3145.3402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3145.3402 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
3145.3402 	EXP 	cue2Image_fb: opacity = 1.0
3145.3402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3145.3402 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
3145.3402 	EXP 	fb_text_answer: text = 'They like to play Risk'
3145.3402 	EXP 	feedback_image: image = 'pictures/green_check.png'
3145.3402 	EXP 	cue1Image_fb: autoDraw = True
3145.3402 	EXP 	cue2Image_fb: autoDraw = True
3145.3402 	EXP 	fb_text_answer: autoDraw = True
3145.3402 	EXP 	feedback_image: autoDraw = True
3147.2934 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3147.3072 	EXP 	cue1Image_fb: autoDraw = False
3147.3072 	EXP 	cue2Image_fb: autoDraw = False
3147.3072 	EXP 	fb_text_answer: autoDraw = False
3147.3072 	EXP 	feedback_image: autoDraw = False
3147.3072 	EXP 	cue1Image_fb: autoDraw = False
3147.3072 	EXP 	cue2Image_fb: autoDraw = False
3147.3072 	EXP 	fb_text_answer: autoDraw = False
3147.3072 	EXP 	feedback_image: autoDraw = False
3147.3072 	EXP 	resp_text1: text = 'Stratego = s'
3147.3072 	EXP 	resp_text2: text = 'Risk = r'
3147.3072 	EXP 	text: autoDraw = True
3147.3072 	EXP 	resp_text1: autoDraw = True
3147.3072 	EXP 	resp_text2: autoDraw = True
3148.8569 	EXP 	text: autoDraw = False
3148.8569 	EXP 	resp_text1: autoDraw = False
3148.8569 	EXP 	resp_text2: autoDraw = False
3148.8569 	EXP 	text: autoDraw = False
3148.8569 	EXP 	resp_text1: autoDraw = False
3148.8569 	EXP 	resp_text2: autoDraw = False
3148.8569 	EXP 	cue1Image: opacity = 1.0
3148.8569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3148.8569 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
3148.8569 	EXP 	cue2Image: opacity = 1.0
3148.8569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3148.8569 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
3148.8569 	EXP 	cue1Image: autoDraw = True
3148.8569 	EXP 	cue2Image: autoDraw = True
3150.4377 	DATA 	Keypress: s
3150.4576 	EXP 	cue1Image: autoDraw = False
3150.4576 	EXP 	cue2Image: autoDraw = False
3150.4576 	EXP 	cue1Image_fb: opacity = 1.0
3150.4576 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3150.4576 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
3150.4576 	EXP 	cue2Image_fb: opacity = 1.0
3150.4576 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3150.4576 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
3150.4576 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3150.4576 	EXP 	feedback_image: image = 'pictures/green_check.png'
3150.4576 	EXP 	cue1Image_fb: autoDraw = True
3150.4576 	EXP 	cue2Image_fb: autoDraw = True
3150.4576 	EXP 	fb_text_answer: autoDraw = True
3150.4576 	EXP 	feedback_image: autoDraw = True
3152.3937 	EXP 	New trial (rep=0, index=4): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
3152.4048 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
3152.4051 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
3152.4057 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3152.4237 	EXP 	cue1Image_fb: autoDraw = False
3152.4237 	EXP 	cue2Image_fb: autoDraw = False
3152.4237 	EXP 	fb_text_answer: autoDraw = False
3152.4237 	EXP 	feedback_image: autoDraw = False
3152.4237 	EXP 	cue1Image_fb: autoDraw = False
3152.4237 	EXP 	cue2Image_fb: autoDraw = False
3152.4237 	EXP 	fb_text_answer: autoDraw = False
3152.4237 	EXP 	feedback_image: autoDraw = False
3152.4237 	EXP 	resp_text1: text = 'Stratego = s'
3152.4237 	EXP 	resp_text2: text = 'Risk = r'
3152.4237 	EXP 	text: autoDraw = True
3152.4237 	EXP 	resp_text1: autoDraw = True
3152.4237 	EXP 	resp_text2: autoDraw = True
3153.9585 	EXP 	text: autoDraw = False
3153.9585 	EXP 	resp_text1: autoDraw = False
3153.9585 	EXP 	resp_text2: autoDraw = False
3153.9585 	EXP 	cue1Image: opacity = 1.0
3153.9585 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
3153.9585 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
3153.9585 	EXP 	cue2Image: opacity = 1.0
3153.9585 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
3153.9585 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
3153.9585 	EXP 	cue1Image: autoDraw = True
3153.9585 	EXP 	cue2Image: autoDraw = True
3155.0413 	DATA 	Keypress: s
3155.0573 	EXP 	cue1Image: autoDraw = False
3155.0573 	EXP 	cue2Image: autoDraw = False
3155.0573 	EXP 	cue1Image_fb: opacity = 1.0
3155.0573 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
3155.0573 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
3155.0573 	EXP 	cue2Image_fb: opacity = 1.0
3155.0573 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
3155.0573 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
3155.0573 	EXP 	fb_text_answer: text = 'They like to play Stratego'
3155.0573 	EXP 	feedback_image: image = 'pictures/green_check.png'
3155.0573 	EXP 	cue1Image_fb: autoDraw = True
3155.0573 	EXP 	cue2Image_fb: autoDraw = True
3155.0573 	EXP 	fb_text_answer: autoDraw = True
3155.0573 	EXP 	feedback_image: autoDraw = True
3157.0112 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
3157.0238 	EXP 	cue1Image_fb: autoDraw = False
3157.0238 	EXP 	cue2Image_fb: autoDraw = False
3157.0238 	EXP 	fb_text_answer: autoDraw = False
3157.0238 	EXP 	feedback_image: autoDraw = False
3157.0238 	EXP 	cue1Image_fb: autoDraw = False
3157.0238 	EXP 	cue2Image_fb: autoDraw = False
3157.0238 	EXP 	fb_text_answer: autoDraw = False
3157.0238 	EXP 	feedback_image: autoDraw = False
3157.0238 	EXP 	resp_text1: text = 'Stratego = s'
3157.0238 	EXP 	resp_text2: text = 'Risk = r'
3157.0238 	EXP 	text: autoDraw = True
3157.0238 	EXP 	resp_text1: autoDraw = True
3157.0238 	EXP 	resp_text2: autoDraw = True
3158.5589 	EXP 	text: autoDraw = False
3158.5589 	EXP 	resp_text1: autoDraw = False
3158.5589 	EXP 	resp_text2: autoDraw = False
3158.5589 	EXP 	text: autoDraw = False
