17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
833.7189 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
833.7789 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
833.7793 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
833.7799 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
833.7992 	EXP 	cue1Image_fb: autoDraw = False
833.7992 	EXP 	cue2Image_fb: autoDraw = False
833.7992 	EXP 	fb_text_answer: autoDraw = False
833.7992 	EXP 	feedback_image: autoDraw = False
833.7992 	EXP 	cue1Image_fb: autoDraw = False
833.7992 	EXP 	cue2Image_fb: autoDraw = False
833.7992 	EXP 	fb_text_answer: autoDraw = False
833.7992 	EXP 	feedback_image: autoDraw = False
833.7992 	EXP 	resp_text1: text = 'Stratego = s'
833.7992 	EXP 	resp_text2: text = 'Risk = r'
833.7992 	EXP 	text: autoDraw = True
833.7992 	EXP 	resp_text1: autoDraw = True
833.7992 	EXP 	resp_text2: autoDraw = True
835.2993 	EXP 	text: autoDraw = False
835.2993 	EXP 	resp_text1: autoDraw = False
835.2993 	EXP 	resp_text2: autoDraw = False
835.2993 	EXP 	cue1Image: opacity = 1.0
835.2993 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
835.2993 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
835.2993 	EXP 	cue2Image: opacity = 1.0
835.2993 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
835.2993 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
835.2993 	EXP 	cue1Image: autoDraw = True
835.2993 	EXP 	cue2Image: autoDraw = True
836.2825 	DATA 	Keypress: s
836.2994 	EXP 	cue1Image: autoDraw = False
836.2994 	EXP 	cue2Image: autoDraw = False
836.2994 	EXP 	cue1Image_fb: opacity = 1.0
836.2994 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
836.2994 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
836.2994 	EXP 	cue2Image_fb: opacity = 1.0
836.2994 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
836.2994 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
836.2994 	EXP 	fb_text_answer: text = 'They like to play Stratego'
836.2994 	EXP 	feedback_image: image = 'pictures/green_check.png'
836.2994 	EXP 	cue1Image_fb: autoDraw = True
836.2994 	EXP 	cue2Image_fb: autoDraw = True
836.2994 	EXP 	fb_text_answer: autoDraw = True
836.2994 	EXP 	feedback_image: autoDraw = True
838.2526 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
838.2654 	EXP 	cue1Image_fb: autoDraw = False
838.2654 	EXP 	cue2Image_fb: autoDraw = False
838.2654 	EXP 	fb_text_answer: autoDraw = False
838.2654 	EXP 	feedback_image: autoDraw = False
838.2654 	EXP 	cue1Image_fb: autoDraw = False
838.2654 	EXP 	cue2Image_fb: autoDraw = False
838.2654 	EXP 	fb_text_answer: autoDraw = False
838.2654 	EXP 	feedback_image: autoDraw = False
838.2654 	EXP 	resp_text1: text = 'Stratego = s'
838.2654 	EXP 	resp_text2: text = 'Risk = r'
838.2654 	EXP 	text: autoDraw = True
838.2654 	EXP 	resp_text1: autoDraw = True
838.2654 	EXP 	resp_text2: autoDraw = True
839.8158 	EXP 	text: autoDraw = False
839.8158 	EXP 	resp_text1: autoDraw = False
839.8158 	EXP 	resp_text2: autoDraw = False
839.8158 	EXP 	text: autoDraw = False
839.8158 	EXP 	resp_text1: autoDraw = False
839.8158 	EXP 	resp_text2: autoDraw = False
839.8158 	EXP 	cue1Image: opacity = 1.0
839.8158 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
839.8158 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
839.8158 	EXP 	cue2Image: opacity = 1.0
839.8158 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
839.8158 	EXP 	cue2Image: image = 'pictures/34M_AN_C.png'
839.8158 	EXP 	cue1Image: autoDraw = True
839.8158 	EXP 	cue2Image: autoDraw = True
840.9500 	DATA 	Keypress: r
840.9659 	EXP 	cue1Image: autoDraw = False
840.9659 	EXP 	cue2Image: autoDraw = False
840.9659 	EXP 	cue1Image_fb: opacity = 1.0
840.9659 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
840.9659 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
840.9659 	EXP 	cue2Image_fb: opacity = 1.0
840.9659 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
840.9659 	EXP 	cue2Image_fb: image = 'pictures/34M_AN_C.png'
840.9659 	EXP 	fb_text_answer: text = 'They like to play Stratego'
840.9659 	EXP 	feedback_image: image = 'pictures/red_x.png'
840.9659 	EXP 	cue1Image_fb: autoDraw = True
840.9659 	EXP 	cue2Image_fb: autoDraw = True
840.9659 	EXP 	fb_text_answer: autoDraw = True
840.9659 	EXP 	feedback_image: autoDraw = True
842.9190 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
842.9320 	EXP 	cue1Image_fb: autoDraw = False
842.9320 	EXP 	cue2Image_fb: autoDraw = False
842.9320 	EXP 	fb_text_answer: autoDraw = False
842.9320 	EXP 	feedback_image: autoDraw = False
842.9320 	EXP 	cue1Image_fb: autoDraw = False
842.9320 	EXP 	cue2Image_fb: autoDraw = False
842.9320 	EXP 	fb_text_answer: autoDraw = False
842.9320 	EXP 	feedback_image: autoDraw = False
842.9320 	EXP 	resp_text1: text = 'Stratego = s'
842.9320 	EXP 	resp_text2: text = 'Risk = r'
842.9320 	EXP 	text: autoDraw = True
842.9320 	EXP 	resp_text1: autoDraw = True
842.9320 	EXP 	resp_text2: autoDraw = True
844.4827 	EXP 	text: autoDraw = False
844.4827 	EXP 	resp_text1: autoDraw = False
844.4827 	EXP 	resp_text2: autoDraw = False
844.4827 	EXP 	text: autoDraw = False
844.4827 	EXP 	resp_text1: autoDraw = False
844.4827 	EXP 	resp_text2: autoDraw = False
844.4827 	EXP 	cue1Image: opacity = 1.0
844.4827 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
844.4827 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
844.4827 	EXP 	cue2Image: opacity = 1.0
844.4827 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
844.4827 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
844.4827 	EXP 	cue1Image: autoDraw = True
844.4827 	EXP 	cue2Image: autoDraw = True
845.6066 	DATA 	Keypress: s
845.6176 	EXP 	cue1Image: autoDraw = False
845.6176 	EXP 	cue2Image: autoDraw = False
845.6176 	EXP 	cue1Image_fb: opacity = 1.0
845.6176 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
845.6176 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
845.6176 	EXP 	cue2Image_fb: opacity = 1.0
845.6176 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
845.6176 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
845.6176 	EXP 	fb_text_answer: text = 'They like to play Risk'
845.6176 	EXP 	feedback_image: image = 'pictures/red_x.png'
845.6176 	EXP 	cue1Image_fb: autoDraw = True
845.6176 	EXP 	cue2Image_fb: autoDraw = True
845.6176 	EXP 	fb_text_answer: autoDraw = True
845.6176 	EXP 	feedback_image: autoDraw = True
847.5676 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
847.5824 	EXP 	cue1Image_fb: autoDraw = False
847.5824 	EXP 	cue2Image_fb: autoDraw = False
847.5824 	EXP 	fb_text_answer: autoDraw = False
847.5824 	EXP 	feedback_image: autoDraw = False
847.5824 	EXP 	cue1Image_fb: autoDraw = False
847.5824 	EXP 	cue2Image_fb: autoDraw = False
847.5824 	EXP 	fb_text_answer: autoDraw = False
847.5824 	EXP 	feedback_image: autoDraw = False
847.5824 	EXP 	resp_text1: text = 'Stratego = s'
847.5824 	EXP 	resp_text2: text = 'Risk = r'
847.5824 	EXP 	text: autoDraw = True
847.5824 	EXP 	resp_text1: autoDraw = True
847.5824 	EXP 	resp_text2: autoDraw = True
849.1328 	EXP 	text: autoDraw = False
849.1328 	EXP 	resp_text1: autoDraw = False
849.1328 	EXP 	resp_text2: autoDraw = False
849.1328 	EXP 	text: autoDraw = False
849.1328 	EXP 	resp_text1: autoDraw = False
849.1328 	EXP 	resp_text2: autoDraw = False
849.1328 	EXP 	cue1Image: opacity = 1.0
849.1328 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
849.1328 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
849.1328 	EXP 	cue2Image: opacity = 1.0
849.1328 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
849.1328 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
849.1328 	EXP 	cue1Image: autoDraw = True
849.1328 	EXP 	cue2Image: autoDraw = True
850.0721 	DATA 	Keypress: r
850.0830 	EXP 	cue1Image: autoDraw = False
850.0830 	EXP 	cue2Image: autoDraw = False
850.0830 	EXP 	cue1Image_fb: opacity = 1.0
850.0830 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
850.0830 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
850.0830 	EXP 	cue2Image_fb: opacity = 1.0
850.0830 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
850.0830 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
850.0830 	EXP 	fb_text_answer: text = 'They like to play Stratego'
850.0830 	EXP 	feedback_image: image = 'pictures/red_x.png'
850.0830 	EXP 	cue1Image_fb: autoDraw = True
850.0830 	EXP 	cue2Image_fb: autoDraw = True
850.0830 	EXP 	fb_text_answer: autoDraw = True
850.0830 	EXP 	feedback_image: autoDraw = True
852.0353 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
852.0490 	EXP 	cue1Image_fb: autoDraw = False
852.0490 	EXP 	cue2Image_fb: autoDraw = False
852.0490 	EXP 	fb_text_answer: autoDraw = False
852.0490 	EXP 	feedback_image: autoDraw = False
852.0490 	EXP 	cue1Image_fb: autoDraw = False
852.0490 	EXP 	cue2Image_fb: autoDraw = False
852.0490 	EXP 	fb_text_answer: autoDraw = False
852.0490 	EXP 	feedback_image: autoDraw = False
852.0490 	EXP 	resp_text1: text = 'Stratego = s'
852.0490 	EXP 	resp_text2: text = 'Risk = r'
852.0490 	EXP 	text: autoDraw = True
852.0490 	EXP 	resp_text1: autoDraw = True
852.0490 	EXP 	resp_text2: autoDraw = True
853.5986 	EXP 	text: autoDraw = False
853.5986 	EXP 	resp_text1: autoDraw = False
853.5986 	EXP 	resp_text2: autoDraw = False
853.5986 	EXP 	text: autoDraw = False
853.5986 	EXP 	resp_text1: autoDraw = False
853.5986 	EXP 	resp_text2: autoDraw = False
853.5986 	EXP 	cue1Image: opacity = 1.0
853.5986 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
853.5986 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
853.5986 	EXP 	cue2Image: opacity = 1.0
853.5986 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
853.5986 	EXP 	cue2Image: image = 'pictures/36M_NE_C.png'
853.5986 	EXP 	cue1Image: autoDraw = True
853.5986 	EXP 	cue2Image: autoDraw = True
854.1054 	DATA 	Keypress: r
854.1163 	EXP 	cue1Image: autoDraw = False
854.1163 	EXP 	cue2Image: autoDraw = False
854.1163 	EXP 	cue1Image_fb: opacity = 1.0
854.1163 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
854.1163 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
854.1163 	EXP 	cue2Image_fb: opacity = 1.0
854.1163 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
854.1163 	EXP 	cue2Image_fb: image = 'pictures/36M_NE_C.png'
854.1163 	EXP 	fb_text_answer: text = 'They like to play Risk'
854.1163 	EXP 	feedback_image: image = 'pictures/green_check.png'
854.1163 	EXP 	cue1Image_fb: autoDraw = True
854.1163 	EXP 	cue2Image_fb: autoDraw = True
854.1163 	EXP 	fb_text_answer: autoDraw = True
854.1163 	EXP 	feedback_image: autoDraw = True
856.0686 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
856.0823 	EXP 	cue1Image_fb: autoDraw = False
856.0823 	EXP 	cue2Image_fb: autoDraw = False
856.0823 	EXP 	fb_text_answer: autoDraw = False
856.0823 	EXP 	feedback_image: autoDraw = False
856.0823 	EXP 	cue1Image_fb: autoDraw = False
856.0823 	EXP 	cue2Image_fb: autoDraw = False
856.0823 	EXP 	fb_text_answer: autoDraw = False
856.0823 	EXP 	feedback_image: autoDraw = False
856.0823 	EXP 	resp_text1: text = 'Stratego = s'
856.0823 	EXP 	resp_text2: text = 'Risk = r'
856.0823 	EXP 	text: autoDraw = True
856.0823 	EXP 	resp_text1: autoDraw = True
856.0823 	EXP 	resp_text2: autoDraw = True
857.6156 	EXP 	text: autoDraw = False
857.6156 	EXP 	resp_text1: autoDraw = False
857.6156 	EXP 	resp_text2: autoDraw = False
857.6156 	EXP 	text: autoDraw = False
857.6156 	EXP 	resp_text1: autoDraw = False
857.6156 	EXP 	resp_text2: autoDraw = False
857.6156 	EXP 	cue1Image: opacity = 1.0
857.6156 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
857.6156 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
857.6156 	EXP 	cue2Image: opacity = 1.0
857.6156 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
857.6156 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
857.6156 	EXP 	cue1Image: autoDraw = True
857.6156 	EXP 	cue2Image: autoDraw = True
859.1646 	DATA 	Keypress: s
859.1826 	EXP 	cue1Image: autoDraw = False
859.1826 	EXP 	cue2Image: autoDraw = False
859.1826 	EXP 	cue1Image_fb: opacity = 1.0
859.1826 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
859.1826 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
859.1826 	EXP 	cue2Image_fb: opacity = 1.0
859.1826 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
859.1826 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
859.1826 	EXP 	fb_text_answer: text = 'They like to play Risk'
859.1826 	EXP 	feedback_image: image = 'pictures/red_x.png'
859.1826 	EXP 	cue1Image_fb: autoDraw = True
859.1826 	EXP 	cue2Image_fb: autoDraw = True
859.1826 	EXP 	fb_text_answer: autoDraw = True
859.1826 	EXP 	feedback_image: autoDraw = True
861.1345 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
861.1462 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
861.1466 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
861.1470 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
861.1660 	EXP 	cue1Image_fb: autoDraw = False
861.1660 	EXP 	cue2Image_fb: autoDraw = False
861.1660 	EXP 	fb_text_answer: autoDraw = False
861.1660 	EXP 	feedback_image: autoDraw = False
861.1660 	EXP 	cue1Image_fb: autoDraw = False
861.1660 	EXP 	cue2Image_fb: autoDraw = False
861.1660 	EXP 	fb_text_answer: autoDraw = False
861.1660 	EXP 	feedback_image: autoDraw = False
861.1660 	EXP 	resp_text1: text = 'Stratego = s'
861.1660 	EXP 	resp_text2: text = 'Risk = r'
861.1660 	EXP 	text: autoDraw = True
861.1660 	EXP 	resp_text1: autoDraw = True
861.1660 	EXP 	resp_text2: autoDraw = True
862.7006 	EXP 	text: autoDraw = False
862.7006 	EXP 	resp_text1: autoDraw = False
862.7006 	EXP 	resp_text2: autoDraw = False
862.7006 	EXP 	cue1Image: opacity = 1.0
862.7006 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
862.7006 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
862.7006 	EXP 	cue2Image: opacity = 1.0
862.7006 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
862.7006 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
862.7006 	EXP 	cue1Image: autoDraw = True
862.7006 	EXP 	cue2Image: autoDraw = True
863.6902 	DATA 	Keypress: s
863.7011 	EXP 	cue1Image: autoDraw = False
863.7011 	EXP 	cue2Image: autoDraw = False
863.7011 	EXP 	cue1Image_fb: opacity = 1.0
863.7011 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
863.7011 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
863.7011 	EXP 	cue2Image_fb: opacity = 1.0
863.7011 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
863.7011 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
863.7011 	EXP 	fb_text_answer: text = 'They like to play Stratego'
863.7011 	EXP 	feedback_image: image = 'pictures/green_check.png'
863.7011 	EXP 	cue1Image_fb: autoDraw = True
863.7011 	EXP 	cue2Image_fb: autoDraw = True
863.7011 	EXP 	fb_text_answer: autoDraw = True
863.7011 	EXP 	feedback_image: autoDraw = True
865.6524 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
865.6652 	EXP 	cue1Image_fb: autoDraw = False
865.6652 	EXP 	cue2Image_fb: autoDraw = False
865.6652 	EXP 	fb_text_answer: autoDraw = False
865.6652 	EXP 	feedback_image: autoDraw = False
865.6652 	EXP 	cue1Image_fb: autoDraw = False
865.6652 	EXP 	cue2Image_fb: autoDraw = False
865.6652 	EXP 	fb_text_answer: autoDraw = False
865.6652 	EXP 	feedback_image: autoDraw = False
865.6652 	EXP 	resp_text1: text = 'Stratego = s'
865.6652 	EXP 	resp_text2: text = 'Risk = r'
865.6652 	EXP 	text: autoDraw = True
865.6652 	EXP 	resp_text1: autoDraw = True
865.6652 	EXP 	resp_text2: autoDraw = True
867.1998 	EXP 	text: autoDraw = False
867.1998 	EXP 	resp_text1: autoDraw = False
867.1998 	EXP 	resp_text2: autoDraw = False
867.1998 	EXP 	text: autoDraw = False
867.1998 	EXP 	resp_text1: autoDraw = False
867.1998 	EXP 	resp_text2: autoDraw = False
867.1998 	EXP 	cue1Image: opacity = 1.0
867.1998 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
867.1998 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
867.1998 	EXP 	cue2Image: opacity = 1.0
867.1998 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
867.1998 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
867.1998 	EXP 	cue1Image: autoDraw = True
867.1998 	EXP 	cue2Image: autoDraw = True
867.8577 	DATA 	Keypress: r
867.8687 	EXP 	cue1Image: autoDraw = False
867.8687 	EXP 	cue2Image: autoDraw = False
867.8687 	EXP 	cue1Image_fb: opacity = 1.0
867.8687 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
867.8687 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
867.8687 	EXP 	cue2Image_fb: opacity = 1.0
867.8687 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
867.8687 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
867.8687 	EXP 	fb_text_answer: text = 'They like to play Risk'
867.8687 	EXP 	feedback_image: image = 'pictures/green_check.png'
867.8687 	EXP 	cue1Image_fb: autoDraw = True
867.8687 	EXP 	cue2Image_fb: autoDraw = True
867.8687 	EXP 	fb_text_answer: autoDraw = True
867.8687 	EXP 	feedback_image: autoDraw = True
869.8188 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
869.8320 	EXP 	cue1Image_fb: autoDraw = False
869.8320 	EXP 	cue2Image_fb: autoDraw = False
869.8320 	EXP 	fb_text_answer: autoDraw = False
869.8320 	EXP 	feedback_image: autoDraw = False
869.8320 	EXP 	cue1Image_fb: autoDraw = False
869.8320 	EXP 	cue2Image_fb: autoDraw = False
869.8320 	EXP 	fb_text_answer: autoDraw = False
869.8320 	EXP 	feedback_image: autoDraw = False
869.8320 	EXP 	resp_text1: text = 'Stratego = s'
869.8320 	EXP 	resp_text2: text = 'Risk = r'
869.8320 	EXP 	text: autoDraw = True
869.8320 	EXP 	resp_text1: autoDraw = True
869.8320 	EXP 	resp_text2: autoDraw = True
871.3653 	EXP 	text: autoDraw = False
871.3653 	EXP 	resp_text1: autoDraw = False
871.3653 	EXP 	resp_text2: autoDraw = False
871.3653 	EXP 	text: autoDraw = False
871.3653 	EXP 	resp_text1: autoDraw = False
871.3653 	EXP 	resp_text2: autoDraw = False
871.3653 	EXP 	cue1Image: opacity = 1.0
871.3653 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
871.3653 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
871.3653 	EXP 	cue2Image: opacity = 1.0
871.3653 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
871.3653 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
871.3653 	EXP 	cue1Image: autoDraw = True
871.3653 	EXP 	cue2Image: autoDraw = True
872.3406 	DATA 	Keypress: s
872.3515 	EXP 	cue1Image: autoDraw = False
872.3515 	EXP 	cue2Image: autoDraw = False
872.3515 	EXP 	cue1Image_fb: opacity = 1.0
872.3515 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
872.3515 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
872.3515 	EXP 	cue2Image_fb: opacity = 1.0
872.3515 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
872.3515 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
872.3515 	EXP 	fb_text_answer: text = 'They like to play Stratego'
872.3515 	EXP 	feedback_image: image = 'pictures/green_check.png'
872.3515 	EXP 	cue1Image_fb: autoDraw = True
872.3515 	EXP 	cue2Image_fb: autoDraw = True
872.3515 	EXP 	fb_text_answer: autoDraw = True
872.3515 	EXP 	feedback_image: autoDraw = True
874.3023 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
874.3154 	EXP 	cue1Image_fb: autoDraw = False
874.3154 	EXP 	cue2Image_fb: autoDraw = False
874.3154 	EXP 	fb_text_answer: autoDraw = False
874.3154 	EXP 	feedback_image: autoDraw = False
874.3154 	EXP 	cue1Image_fb: autoDraw = False
874.3154 	EXP 	cue2Image_fb: autoDraw = False
874.3154 	EXP 	fb_text_answer: autoDraw = False
874.3154 	EXP 	feedback_image: autoDraw = False
874.3154 	EXP 	resp_text1: text = 'Stratego = s'
874.3154 	EXP 	resp_text2: text = 'Risk = r'
874.3154 	EXP 	text: autoDraw = True
874.3154 	EXP 	resp_text1: autoDraw = True
874.3154 	EXP 	resp_text2: autoDraw = True
875.8506 	EXP 	text: autoDraw = False
875.8506 	EXP 	resp_text1: autoDraw = False
875.8506 	EXP 	resp_text2: autoDraw = False
875.8506 	EXP 	text: autoDraw = False
875.8506 	EXP 	resp_text1: autoDraw = False
875.8506 	EXP 	resp_text2: autoDraw = False
875.8506 	EXP 	cue1Image: opacity = 1.0
875.8506 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
875.8506 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
875.8506 	EXP 	cue2Image: opacity = 1.0
875.8506 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
875.8506 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
875.8506 	EXP 	cue1Image: autoDraw = True
875.8506 	EXP 	cue2Image: autoDraw = True
877.0395 	DATA 	Keypress: s
877.0503 	EXP 	cue1Image: autoDraw = False
877.0503 	EXP 	cue2Image: autoDraw = False
877.0503 	EXP 	cue1Image_fb: opacity = 1.0
877.0503 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
877.0503 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
877.0503 	EXP 	cue2Image_fb: opacity = 1.0
877.0503 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
877.0503 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
877.0503 	EXP 	fb_text_answer: text = 'They like to play Risk'
877.0503 	EXP 	feedback_image: image = 'pictures/red_x.png'
877.0503 	EXP 	cue1Image_fb: autoDraw = True
877.0503 	EXP 	cue2Image_fb: autoDraw = True
877.0503 	EXP 	fb_text_answer: autoDraw = True
877.0503 	EXP 	feedback_image: autoDraw = True
879.0025 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
879.0156 	EXP 	cue1Image_fb: autoDraw = False
879.0156 	EXP 	cue2Image_fb: autoDraw = False
879.0156 	EXP 	fb_text_answer: autoDraw = False
879.0156 	EXP 	feedback_image: autoDraw = False
879.0156 	EXP 	cue1Image_fb: autoDraw = False
