10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1032.1736 	EXP 	cue2Image_fb: autoDraw = False
1032.1736 	EXP 	fb_text_answer: autoDraw = False
1032.1736 	EXP 	feedback_image: autoDraw = False
1032.1736 	EXP 	resp_text1: text = 'Stratego = s'
1032.1736 	EXP 	resp_text2: text = 'Risk = r'
1032.1736 	EXP 	text: autoDraw = True
1032.1736 	EXP 	resp_text1: autoDraw = True
1032.1736 	EXP 	resp_text2: autoDraw = True
1033.7069 	EXP 	text: autoDraw = False
1033.7069 	EXP 	resp_text1: autoDraw = False
1033.7069 	EXP 	resp_text2: autoDraw = False
1033.7069 	EXP 	text: autoDraw = False
1033.7069 	EXP 	resp_text1: autoDraw = False
1033.7069 	EXP 	resp_text2: autoDraw = False
1033.7069 	EXP 	cue1Image: opacity = 1.0
1033.7069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1033.7069 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1033.7069 	EXP 	cue2Image: opacity = 1.0
1033.7069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1033.7069 	EXP 	cue2Image: image = 'pictures/23M_AN_C.png'
1033.7069 	EXP 	cue1Image: autoDraw = True
1033.7069 	EXP 	cue2Image: autoDraw = True
1034.1186 	DATA 	Keypress: s
1034.1403 	EXP 	cue1Image: autoDraw = False
1034.1403 	EXP 	cue2Image: autoDraw = False
1034.1403 	EXP 	cue1Image_fb: opacity = 1.0
1034.1403 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1034.1403 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1034.1403 	EXP 	cue2Image_fb: opacity = 1.0
1034.1403 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1034.1403 	EXP 	cue2Image_fb: image = 'pictures/23M_AN_C.png'
1034.1403 	EXP 	fb_text_answer: text = 'They like to play Risk'
1034.1403 	EXP 	feedback_image: image = 'pictures/red_x.png'
1034.1403 	EXP 	cue1Image_fb: autoDraw = True
1034.1403 	EXP 	cue2Image_fb: autoDraw = True
1034.1403 	EXP 	fb_text_answer: autoDraw = True
1034.1403 	EXP 	feedback_image: autoDraw = True
1035.4300 	DATA 	Keypress: r
1036.0931 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1036.1042 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1036.1047 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1036.1051 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1036.1236 	EXP 	cue1Image_fb: autoDraw = False
1036.1236 	EXP 	cue2Image_fb: autoDraw = False
1036.1236 	EXP 	fb_text_answer: autoDraw = False
1036.1236 	EXP 	feedback_image: autoDraw = False
1036.1236 	EXP 	resp_text1: text = 'Stratego = s'
1036.1236 	EXP 	resp_text2: text = 'Risk = r'
1036.1236 	EXP 	text: autoDraw = True
1036.1236 	EXP 	resp_text1: autoDraw = True
1036.1236 	EXP 	resp_text2: autoDraw = True
1037.6569 	EXP 	text: autoDraw = False
1037.6569 	EXP 	resp_text1: autoDraw = False
1037.6569 	EXP 	resp_text2: autoDraw = False
1037.6569 	EXP 	cue1Image: opacity = 1.0
1037.6569 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1037.6569 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1037.6569 	EXP 	cue2Image: opacity = 1.0
1037.6569 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1037.6569 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1037.6569 	EXP 	cue1Image: autoDraw = True
1037.6569 	EXP 	cue2Image: autoDraw = True
1038.2017 	DATA 	Keypress: r
1038.2236 	EXP 	cue1Image: autoDraw = False
1038.2236 	EXP 	cue2Image: autoDraw = False
1038.2236 	EXP 	cue1Image_fb: opacity = 1.0
1038.2236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1038.2236 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1038.2236 	EXP 	cue2Image_fb: opacity = 1.0
1038.2236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1038.2236 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1038.2236 	EXP 	fb_text_answer: text = 'They like to play Risk'
1038.2236 	EXP 	feedback_image: image = 'pictures/green_check.png'
1038.2236 	EXP 	cue1Image_fb: autoDraw = True
1038.2236 	EXP 	cue2Image_fb: autoDraw = True
1038.2236 	EXP 	fb_text_answer: autoDraw = True
1038.2236 	EXP 	feedback_image: autoDraw = True
1040.1773 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1040.1902 	EXP 	cue1Image_fb: autoDraw = False
1040.1902 	EXP 	cue2Image_fb: autoDraw = False
1040.1902 	EXP 	fb_text_answer: autoDraw = False
1040.1902 	EXP 	feedback_image: autoDraw = False
1040.1902 	EXP 	resp_text1: text = 'Stratego = s'
1040.1902 	EXP 	resp_text2: text = 'Risk = r'
1040.1902 	EXP 	text: autoDraw = True
1040.1902 	EXP 	resp_text1: autoDraw = True
1040.1902 	EXP 	resp_text2: autoDraw = True
1041.7235 	EXP 	text: autoDraw = False
1041.7235 	EXP 	resp_text1: autoDraw = False
1041.7235 	EXP 	resp_text2: autoDraw = False
1041.7235 	EXP 	text: autoDraw = False
1041.7235 	EXP 	resp_text1: autoDraw = False
1041.7235 	EXP 	resp_text2: autoDraw = False
1041.7235 	EXP 	cue1Image: opacity = 1.0
1041.7235 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1041.7235 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1041.7235 	EXP 	cue2Image: opacity = 1.0
1041.7235 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1041.7235 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1041.7235 	EXP 	cue1Image: autoDraw = True
1041.7235 	EXP 	cue2Image: autoDraw = True
1042.7042 	DATA 	Keypress: s
1042.7236 	EXP 	cue1Image: autoDraw = False
1042.7236 	EXP 	cue2Image: autoDraw = False
1042.7236 	EXP 	cue1Image_fb: opacity = 1.0
1042.7236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1042.7236 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1042.7236 	EXP 	cue2Image_fb: opacity = 1.0
1042.7236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1042.7236 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1042.7236 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1042.7236 	EXP 	feedback_image: image = 'pictures/green_check.png'
1042.7236 	EXP 	cue1Image_fb: autoDraw = True
1042.7236 	EXP 	cue2Image_fb: autoDraw = True
1042.7236 	EXP 	fb_text_answer: autoDraw = True
1042.7236 	EXP 	feedback_image: autoDraw = True
1042.9575 	WARNING 	Got keycode {} but that code isn't yet known
1042.9575 	WARNING 	Keypress was given unknown key code (228)
1042.9608 	DATA 	Keypress: rctrl
1044.6761 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1044.6902 	EXP 	cue1Image_fb: autoDraw = False
1044.6902 	EXP 	cue2Image_fb: autoDraw = False
1044.6902 	EXP 	fb_text_answer: autoDraw = False
1044.6902 	EXP 	feedback_image: autoDraw = False
1044.6902 	EXP 	resp_text1: text = 'Stratego = s'
1044.6902 	EXP 	resp_text2: text = 'Risk = r'
1044.6902 	EXP 	text: autoDraw = True
1044.6902 	EXP 	resp_text1: autoDraw = True
1044.6902 	EXP 	resp_text2: autoDraw = True
1045.3280 	DATA 	Keypress: s
1046.2236 	EXP 	text: autoDraw = False
1046.2236 	EXP 	resp_text1: autoDraw = False
1046.2236 	EXP 	resp_text2: autoDraw = False
1046.2236 	EXP 	text: autoDraw = False
1046.2236 	EXP 	resp_text1: autoDraw = False
1046.2236 	EXP 	resp_text2: autoDraw = False
1046.2236 	EXP 	cue1Image: opacity = 1.0
1046.2236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1046.2236 	EXP 	cue1Image: image = 'pictures/23M_AN_C.png'
1046.2236 	EXP 	cue2Image: opacity = 1.0
1046.2236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1046.2236 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1046.2236 	EXP 	cue1Image: autoDraw = True
1046.2236 	EXP 	cue2Image: autoDraw = True
1046.7915 	DATA 	Keypress: s
1046.8070 	EXP 	cue1Image: autoDraw = False
1046.8070 	EXP 	cue2Image: autoDraw = False
1046.8070 	EXP 	cue1Image_fb: opacity = 1.0
1046.8070 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1046.8070 	EXP 	cue1Image_fb: image = 'pictures/23M_AN_C.png'
1046.8070 	EXP 	cue2Image_fb: opacity = 1.0
1046.8070 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1046.8070 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1046.8070 	EXP 	fb_text_answer: text = 'They like to play Risk'
1046.8070 	EXP 	feedback_image: image = 'pictures/red_x.png'
1046.8070 	EXP 	cue1Image_fb: autoDraw = True
1046.8070 	EXP 	cue2Image_fb: autoDraw = True
1046.8070 	EXP 	fb_text_answer: autoDraw = True
1046.8070 	EXP 	feedback_image: autoDraw = True
1047.8271 	DATA 	Keypress: r
1048.6931 	DATA 	Keypress: s
1048.7597 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1048.7736 	EXP 	cue1Image_fb: autoDraw = False
1048.7736 	EXP 	cue2Image_fb: autoDraw = False
1048.7736 	EXP 	fb_text_answer: autoDraw = False
1048.7736 	EXP 	feedback_image: autoDraw = False
1048.7736 	EXP 	resp_text1: text = 'Stratego = s'
1048.7736 	EXP 	resp_text2: text = 'Risk = r'
1048.7736 	EXP 	text: autoDraw = True
1048.7736 	EXP 	resp_text1: autoDraw = True
1048.7736 	EXP 	resp_text2: autoDraw = True
1050.3069 	EXP 	text: autoDraw = False
1050.3069 	EXP 	resp_text1: autoDraw = False
1050.3069 	EXP 	resp_text2: autoDraw = False
1050.3069 	EXP 	text: autoDraw = False
1050.3069 	EXP 	resp_text1: autoDraw = False
1050.3069 	EXP 	resp_text2: autoDraw = False
1050.3069 	EXP 	cue1Image: opacity = 1.0
1050.3069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1050.3069 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1050.3069 	EXP 	cue2Image: opacity = 1.0
1050.3069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1050.3069 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1050.3069 	EXP 	cue1Image: autoDraw = True
1050.3069 	EXP 	cue2Image: autoDraw = True
1051.1202 	DATA 	Keypress: s
1051.1401 	EXP 	cue1Image: autoDraw = False
1051.1401 	EXP 	cue2Image: autoDraw = False
1051.1401 	EXP 	cue1Image_fb: opacity = 1.0
1051.1401 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1051.1401 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1051.1401 	EXP 	cue2Image_fb: opacity = 1.0
1051.1401 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1051.1401 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1051.1401 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1051.1401 	EXP 	feedback_image: image = 'pictures/green_check.png'
1051.1401 	EXP 	cue1Image_fb: autoDraw = True
1051.1401 	EXP 	cue2Image_fb: autoDraw = True
1051.1401 	EXP 	fb_text_answer: autoDraw = True
1051.1401 	EXP 	feedback_image: autoDraw = True
1053.0929 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1053.1068 	EXP 	cue1Image_fb: autoDraw = False
1053.1068 	EXP 	cue2Image_fb: autoDraw = False
1053.1068 	EXP 	fb_text_answer: autoDraw = False
1053.1068 	EXP 	feedback_image: autoDraw = False
1053.1068 	EXP 	resp_text1: text = 'Stratego = s'
1053.1068 	EXP 	resp_text2: text = 'Risk = r'
1053.1068 	EXP 	text: autoDraw = True
1053.1068 	EXP 	resp_text1: autoDraw = True
1053.1068 	EXP 	resp_text2: autoDraw = True
1054.6402 	EXP 	text: autoDraw = False
1054.6402 	EXP 	resp_text1: autoDraw = False
1054.6402 	EXP 	resp_text2: autoDraw = False
1054.6402 	EXP 	text: autoDraw = False
1054.6402 	EXP 	resp_text1: autoDraw = False
1054.6402 	EXP 	resp_text2: autoDraw = False
1054.6402 	EXP 	cue1Image: opacity = 1.0
1054.6402 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1054.6402 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1054.6402 	EXP 	cue2Image: opacity = 1.0
1054.6402 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1054.6402 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
1054.6402 	EXP 	cue1Image: autoDraw = True
1054.6402 	EXP 	cue2Image: autoDraw = True
1055.5978 	DATA 	Keypress: r
1055.6236 	EXP 	cue1Image: autoDraw = False
1055.6236 	EXP 	cue2Image: autoDraw = False
1055.6236 	EXP 	cue1Image_fb: opacity = 1.0
1055.6236 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1055.6236 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1055.6236 	EXP 	cue2Image_fb: opacity = 1.0
1055.6236 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1055.6236 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
1055.6236 	EXP 	fb_text_answer: text = 'They like to play Risk'
1055.6236 	EXP 	feedback_image: image = 'pictures/green_check.png'
1055.6236 	EXP 	cue1Image_fb: autoDraw = True
1055.6236 	EXP 	cue2Image_fb: autoDraw = True
1055.6236 	EXP 	fb_text_answer: autoDraw = True
1055.6236 	EXP 	feedback_image: autoDraw = True
1057.5765 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1057.5902 	EXP 	cue1Image_fb: autoDraw = False
1057.5902 	EXP 	cue2Image_fb: autoDraw = False
1057.5902 	EXP 	fb_text_answer: autoDraw = False
1057.5902 	EXP 	feedback_image: autoDraw = False
1057.5902 	EXP 	resp_text1: text = 'Stratego = s'
1057.5902 	EXP 	resp_text2: text = 'Risk = r'
1057.5902 	EXP 	text: autoDraw = True
1057.5902 	EXP 	resp_text1: autoDraw = True
1057.5902 	EXP 	resp_text2: autoDraw = True
1059.1236 	EXP 	text: autoDraw = False
1059.1236 	EXP 	resp_text1: autoDraw = False
1059.1236 	EXP 	resp_text2: autoDraw = False
1059.1236 	EXP 	text: autoDraw = False
1059.1236 	EXP 	resp_text1: autoDraw = False
1059.1236 	EXP 	resp_text2: autoDraw = False
1059.1236 	EXP 	cue1Image: opacity = 1.0
1059.1236 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1059.1236 	EXP 	cue1Image: image = 'pictures/36M_NE_C.png'
1059.1236 	EXP 	cue2Image: opacity = 1.0
1059.1236 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1059.1236 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1059.1236 	EXP 	cue1Image: autoDraw = True
1059.1236 	EXP 	cue2Image: autoDraw = True
1059.9210 	DATA 	Keypress: s
1059.9402 	EXP 	cue1Image: autoDraw = False
1059.9402 	EXP 	cue2Image: autoDraw = False
1059.9402 	EXP 	cue1Image_fb: opacity = 1.0
1059.9402 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1059.9402 	EXP 	cue1Image_fb: image = 'pictures/36M_NE_C.png'
1059.9402 	EXP 	cue2Image_fb: opacity = 1.0
1059.9402 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1059.9402 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1059.9402 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1059.9402 	EXP 	feedback_image: image = 'pictures/green_check.png'
1059.9402 	EXP 	cue1Image_fb: autoDraw = True
1059.9402 	EXP 	cue2Image_fb: autoDraw = True
1059.9402 	EXP 	fb_text_answer: autoDraw = True
1059.9402 	EXP 	feedback_image: autoDraw = True
1061.9069 	EXP 	cue1Image_fb: autoDraw = False
1061.9069 	EXP 	cue2Image_fb: autoDraw = False
1061.9069 	EXP 	fb_text_answer: autoDraw = False
1061.9069 	EXP 	feedback_image: autoDraw = False
1061.9069 	EXP 	instructions_testStage1: autoDraw = True
1066.8903 	EXP 	press_space_to_continue_test1: autoDraw = True
1075.3655 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1075.3659 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1075.3663 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1075.3757 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1075.3760 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1075.3765 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1075.3812 	DATA 	Keypress: space
1075.4069 	EXP 	instructions_testStage1: autoDraw = False
1075.4069 	EXP 	press_space_to_continue_test1: autoDraw = False
1075.4069 	EXP 	resp_text1: text = 'Stratego = s'
1075.4069 	EXP 	resp_text2: text = 'Risk = r'
1075.4069 	EXP 	text: autoDraw = True
1075.4069 	EXP 	resp_text1: autoDraw = True
1075.4069 	EXP 	resp_text2: autoDraw = True
1076.9235 	EXP 	text: autoDraw = False
1076.9235 	EXP 	resp_text1: autoDraw = False
1076.9235 	EXP 	resp_text2: autoDraw = False
1076.9235 	EXP 	cue1Image_testChoice: opacity = 1.0
1076.9235 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1076.9235 	EXP 	cue1Image_testChoice: image = 'pictures/22M_AN_C.png'
1076.9235 	EXP 	cue2Image_testChoice: opacity = 1.0
1076.9235 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1076.9235 	EXP 	cue2Image_testChoice: image = 'pictures/33M_NE_C.png'
1076.9235 	EXP 	cue1Image_testChoice: autoDraw = True
1076.9235 	EXP 	cue2Image_testChoice: autoDraw = True
1078.6144 	EXP 	RatingScale conf_rating: reset()
1078.6273 	DATA 	Keypress: r
1078.6569 	EXP 	cue1Image_testChoice: autoDraw = False
1078.6569 	EXP 	cue2Image_testChoice: autoDraw = False
1078.6569 	EXP 	cue1Image_testConf: opacity = 1.0
1078.6569 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1078.6569 	EXP 	cue1Image_testConf: image = 'pictures/22M_AN_C.png'
1078.6569 	EXP 	cue2Image_testConf: opacity = 1.0
1078.6569 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1078.6569 	EXP 	cue2Image_testConf: image = 'pictures/33M_NE_C.png'
1078.6569 	EXP 	cue1Image_testConf: autoDraw = True
1078.6569 	EXP 	cue2Image_testConf: autoDraw = True
1078.6569 	EXP 	conf_reminder: autoDraw = True
1078.6569 	EXP 	conf_rating: autoDraw = True
1083.8490 	DATA 	Keypress: 1
1085.4804 	DATA 	Keypress: 1
1086.5135 	DATA 	Keypress: 2
1087.0655 	DATA 	Keypress: 1
1088.4643 	DATA 	Keypress: space
1090.1829 	DATA 	Keypress: s
1090.5989 	DATA 	Keypress: r
1095.4653 	DATA 	Keypress: return
1095.4659 	DATA 	RatingScale conf_rating: (key response) rating=1
1095.4663 	DATA 	RatingScale conf_rating: rating RT=16.851
1095.4663 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 0.013), (2, 7.899), (1, 8.451), (1, 16.851)]
1095.4945 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1095.5069 	EXP 	cue1Image_testConf: autoDraw = False
1095.5069 	EXP 	cue2Image_testConf: autoDraw = False
1095.5069 	EXP 	conf_reminder: autoDraw = False
1095.5069 	EXP 	conf_rating: autoDraw = False
1095.5069 	EXP 	resp_text1: text = 'Stratego = s'
1095.5069 	EXP 	resp_text2: text = 'Risk = r'
1095.5069 	EXP 	text: autoDraw = True
1095.5069 	EXP 	resp_text1: autoDraw = True
1095.5069 	EXP 	resp_text2: autoDraw = True
1097.0402 	EXP 	text: autoDraw = False
1097.0402 	EXP 	resp_text1: autoDraw = False
1097.0402 	EXP 	resp_text2: autoDraw = False
1097.0402 	EXP 	text: autoDraw = False
1097.0402 	EXP 	resp_text1: autoDraw = False
1097.0402 	EXP 	resp_text2: autoDraw = False
1097.0402 	EXP 	cue1Image_testChoice: opacity = 1.0
1097.0402 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1097.0402 	EXP 	cue1Image_testChoice: image = 'pictures/37M_NE_C.png'
1097.0402 	EXP 	cue2Image_testChoice: opacity = 1.0
1097.0402 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1097.0402 	EXP 	cue2Image_testChoice: image = 'pictures/23M_AN_C.png'
1097.0402 	EXP 	cue1Image_testChoice: autoDraw = True
1097.0402 	EXP 	cue2Image_testChoice: autoDraw = True
1099.0472 	EXP 	RatingScale conf_rating: reset()
1099.0528 	DATA 	Keypress: r
1099.0735 	EXP 	cue1Image_testChoice: autoDraw = False
1099.0735 	EXP 	cue2Image_testChoice: autoDraw = False
1099.0735 	EXP 	cue1Image_testConf: opacity = 1.0
1099.0735 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1099.0735 	EXP 	cue1Image_testConf: image = 'pictures/37M_NE_C.png'
1099.0735 	EXP 	cue2Image_testConf: opacity = 1.0
1099.0735 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1099.0735 	EXP 	cue2Image_testConf: image = 'pictures/23M_AN_C.png'
1099.0735 	EXP 	cue1Image_testConf: autoDraw = True
1099.0735 	EXP 	cue2Image_testConf: autoDraw = True
1099.0735 	EXP 	conf_reminder: autoDraw = True
1099.0735 	EXP 	conf_rating: autoDraw = True
1100.5312 	DATA 	Keypress: 1
1101.3333 	DATA 	Keypress: return
1101.3622 	DATA 	RatingScale conf_rating: (key response) rating=1
1101.3626 	DATA 	RatingScale conf_rating: rating RT=2.315
1101.3626 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (1, 1.484), (1, 2.314)]
1101.3769 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1101.3903 	EXP 	cue1Image_testConf: autoDraw = False
1101.3903 	EXP 	cue2Image_testConf: autoDraw = False
1101.3903 	EXP 	conf_reminder: autoDraw = False
1101.3903 	EXP 	conf_rating: autoDraw = False
1101.3903 	EXP 	resp_text1: text = 'Stratego = s'
1101.3903 	EXP 	resp_text2: text = 'Risk = r'
1101.3903 	EXP 	text: autoDraw = True
1101.3903 	EXP 	resp_text1: autoDraw = True
1101.3903 	EXP 	resp_text2: autoDraw = True
1102.9236 	EXP 	text: autoDraw = False
1102.9236 	EXP 	resp_text1: autoDraw = False
1102.9236 	EXP 	resp_text2: autoDraw = False
1102.9236 	EXP 	text: autoDraw = False
1102.9236 	EXP 	resp_text1: autoDraw = False
1102.9236 	EXP 	resp_text2: autoDraw = False
1102.9236 	EXP 	cue1Image_testChoice: opacity = 1.0
1102.9236 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1102.9236 	EXP 	cue1Image_testChoice: image = 'pictures/36M_NE_C.png'
1102.9236 	EXP 	cue2Image_testChoice: opacity = 1.0
1102.9236 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1102.9236 	EXP 	cue2Image_testChoice: image = 'pictures/26M_AN_C.png'
1102.9236 	EXP 	cue1Image_testChoice: autoDraw = True
1102.9236 	EXP 	cue2Image_testChoice: autoDraw = True
1104.7974 	EXP 	RatingScale conf_rating: reset()
1104.8030 	DATA 	Keypress: r
1104.8235 	EXP 	cue1Image_testChoice: autoDraw = False
1104.8235 	EXP 	cue2Image_testChoice: autoDraw = False
1104.8235 	EXP 	cue1Image_testConf: opacity = 1.0
1104.8235 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1104.8235 	EXP 	cue1Image_testConf: image = 'pictures/36M_NE_C.png'
1104.8235 	EXP 	cue2Image_testConf: opacity = 1.0
1104.8235 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1104.8235 	EXP 	cue2Image_testConf: image = 'pictures/26M_AN_C.png'
1104.8235 	EXP 	cue1Image_testConf: autoDraw = True
1104.8235 	EXP 	cue2Image_testConf: autoDraw = True
1104.8235 	EXP 	conf_reminder: autoDraw = True
1104.8235 	EXP 	conf_rating: autoDraw = True
1106.3972 	DATA 	Keypress: 5
1107.5638 	DATA 	Keypress: return
1107.5644 	DATA 	RatingScale conf_rating: (key response) rating=5
1107.5647 	DATA 	RatingScale conf_rating: rating RT=2.766
1107.5647 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (5, 1.6), (5, 2.766)]
1107.5934 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1107.6070 	EXP 	cue1Image_testConf: autoDraw = False
