29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2742.4249 	EXP 	cue1Image: image = 'pictures/31M_AN_C.png'
2742.4249 	EXP 	cue2Image: opacity = 1.0
2742.4249 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2742.4249 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
2742.4249 	EXP 	cue1Image: autoDraw = True
2742.4249 	EXP 	cue2Image: autoDraw = True
2743.9163 	DATA 	Keypress: s
2743.9271 	EXP 	cue1Image: autoDraw = False
2743.9271 	EXP 	cue2Image: autoDraw = False
2743.9271 	EXP 	cue1Image_fb: opacity = 1.0
2743.9271 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2743.9271 	EXP 	cue1Image_fb: image = 'pictures/31M_AN_C.png'
2743.9271 	EXP 	cue2Image_fb: opacity = 1.0
2743.9271 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2743.9271 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
2743.9271 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2743.9271 	EXP 	feedback_image: image = 'pictures/green_check.png'
2743.9271 	EXP 	cue1Image_fb: autoDraw = True
2743.9271 	EXP 	cue2Image_fb: autoDraw = True
2743.9271 	EXP 	fb_text_answer: autoDraw = True
2743.9271 	EXP 	feedback_image: autoDraw = True
2745.8778 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
2745.8909 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
2745.8912 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2745.8916 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2745.9086 	EXP 	cue1Image_fb: autoDraw = False
2745.9086 	EXP 	cue2Image_fb: autoDraw = False
2745.9086 	EXP 	fb_text_answer: autoDraw = False
2745.9086 	EXP 	feedback_image: autoDraw = False
2745.9086 	EXP 	cue1Image_fb: autoDraw = False
2745.9086 	EXP 	cue2Image_fb: autoDraw = False
2745.9086 	EXP 	fb_text_answer: autoDraw = False
2745.9086 	EXP 	feedback_image: autoDraw = False
2745.9086 	EXP 	resp_text1: text = 'Stratego = s'
2745.9086 	EXP 	resp_text2: text = 'Risk = r'
2745.9086 	EXP 	text: autoDraw = True
2745.9086 	EXP 	resp_text1: autoDraw = True
2745.9086 	EXP 	resp_text2: autoDraw = True
2747.4421 	EXP 	text: autoDraw = False
2747.4421 	EXP 	resp_text1: autoDraw = False
2747.4421 	EXP 	resp_text2: autoDraw = False
2747.4421 	EXP 	cue1Image: opacity = 1.0
2747.4421 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2747.4421 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
2747.4421 	EXP 	cue2Image: opacity = 1.0
2747.4421 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2747.4421 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
2747.4421 	EXP 	cue1Image: autoDraw = True
2747.4421 	EXP 	cue2Image: autoDraw = True
2748.5493 	DATA 	Keypress: r
2748.5601 	EXP 	cue1Image: autoDraw = False
2748.5601 	EXP 	cue2Image: autoDraw = False
2748.5601 	EXP 	cue1Image_fb: opacity = 1.0
2748.5601 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2748.5601 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
2748.5601 	EXP 	cue2Image_fb: opacity = 1.0
2748.5601 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2748.5601 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
2748.5601 	EXP 	fb_text_answer: text = 'They like to play Risk'
2748.5601 	EXP 	feedback_image: image = 'pictures/green_check.png'
2748.5601 	EXP 	cue1Image_fb: autoDraw = True
2748.5601 	EXP 	cue2Image_fb: autoDraw = True
2748.5601 	EXP 	fb_text_answer: autoDraw = True
2748.5601 	EXP 	feedback_image: autoDraw = True
2750.5121 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2750.5248 	EXP 	cue1Image_fb: autoDraw = False
2750.5248 	EXP 	cue2Image_fb: autoDraw = False
2750.5248 	EXP 	fb_text_answer: autoDraw = False
2750.5248 	EXP 	feedback_image: autoDraw = False
2750.5248 	EXP 	cue1Image_fb: autoDraw = False
2750.5248 	EXP 	cue2Image_fb: autoDraw = False
2750.5248 	EXP 	fb_text_answer: autoDraw = False
2750.5248 	EXP 	feedback_image: autoDraw = False
2750.5248 	EXP 	resp_text1: text = 'Stratego = s'
2750.5248 	EXP 	resp_text2: text = 'Risk = r'
2750.5248 	EXP 	text: autoDraw = True
2750.5248 	EXP 	resp_text1: autoDraw = True
2750.5248 	EXP 	resp_text2: autoDraw = True
2752.0751 	EXP 	text: autoDraw = False
2752.0751 	EXP 	resp_text1: autoDraw = False
2752.0751 	EXP 	resp_text2: autoDraw = False
2752.0751 	EXP 	text: autoDraw = False
2752.0751 	EXP 	resp_text1: autoDraw = False
2752.0751 	EXP 	resp_text2: autoDraw = False
2752.0751 	EXP 	cue1Image: opacity = 1.0
2752.0751 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2752.0751 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
2752.0751 	EXP 	cue2Image: opacity = 1.0
2752.0751 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2752.0751 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
2752.0751 	EXP 	cue1Image: autoDraw = True
2752.0751 	EXP 	cue2Image: autoDraw = True
2753.1683 	DATA 	Keypress: r
2753.1918 	EXP 	cue1Image: autoDraw = False
2753.1918 	EXP 	cue2Image: autoDraw = False
2753.1918 	EXP 	cue1Image_fb: opacity = 1.0
2753.1918 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2753.1918 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
2753.1918 	EXP 	cue2Image_fb: opacity = 1.0
2753.1918 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2753.1918 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
2753.1918 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2753.1918 	EXP 	feedback_image: image = 'pictures/red_x.png'
2753.1918 	EXP 	cue1Image_fb: autoDraw = True
2753.1918 	EXP 	cue2Image_fb: autoDraw = True
2753.1918 	EXP 	fb_text_answer: autoDraw = True
2753.1918 	EXP 	feedback_image: autoDraw = True
2755.1281 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2755.1410 	EXP 	cue1Image_fb: autoDraw = False
2755.1410 	EXP 	cue2Image_fb: autoDraw = False
2755.1410 	EXP 	fb_text_answer: autoDraw = False
2755.1410 	EXP 	feedback_image: autoDraw = False
2755.1410 	EXP 	cue1Image_fb: autoDraw = False
2755.1410 	EXP 	cue2Image_fb: autoDraw = False
2755.1410 	EXP 	fb_text_answer: autoDraw = False
2755.1410 	EXP 	feedback_image: autoDraw = False
2755.1410 	EXP 	resp_text1: text = 'Stratego = s'
2755.1410 	EXP 	resp_text2: text = 'Risk = r'
2755.1410 	EXP 	text: autoDraw = True
2755.1410 	EXP 	resp_text1: autoDraw = True
2755.1410 	EXP 	resp_text2: autoDraw = True
2756.6750 	EXP 	text: autoDraw = False
2756.6750 	EXP 	resp_text1: autoDraw = False
2756.6750 	EXP 	resp_text2: autoDraw = False
2756.6750 	EXP 	text: autoDraw = False
2756.6750 	EXP 	resp_text1: autoDraw = False
2756.6750 	EXP 	resp_text2: autoDraw = False
2756.6750 	EXP 	cue1Image: opacity = 1.0
2756.6750 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2756.6750 	EXP 	cue1Image: image = 'pictures/34M_AN_C.png'
2756.6750 	EXP 	cue2Image: opacity = 1.0
2756.6750 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2756.6750 	EXP 	cue2Image: image = 'pictures/33M_NE_C.png'
2756.6750 	EXP 	cue1Image: autoDraw = True
2756.6750 	EXP 	cue2Image: autoDraw = True
2758.2159 	DATA 	Keypress: s
2758.2268 	EXP 	cue1Image: autoDraw = False
2758.2268 	EXP 	cue2Image: autoDraw = False
2758.2268 	EXP 	cue1Image_fb: opacity = 1.0
2758.2268 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2758.2268 	EXP 	cue1Image_fb: image = 'pictures/34M_AN_C.png'
2758.2268 	EXP 	cue2Image_fb: opacity = 1.0
2758.2268 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2758.2268 	EXP 	cue2Image_fb: image = 'pictures/33M_NE_C.png'
2758.2268 	EXP 	fb_text_answer: text = 'They like to play Risk'
2758.2268 	EXP 	feedback_image: image = 'pictures/red_x.png'
2758.2268 	EXP 	cue1Image_fb: autoDraw = True
2758.2268 	EXP 	cue2Image_fb: autoDraw = True
2758.2268 	EXP 	fb_text_answer: autoDraw = True
2758.2268 	EXP 	feedback_image: autoDraw = True
2760.1778 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2760.1916 	EXP 	cue1Image_fb: autoDraw = False
2760.1916 	EXP 	cue2Image_fb: autoDraw = False
2760.1916 	EXP 	fb_text_answer: autoDraw = False
2760.1916 	EXP 	feedback_image: autoDraw = False
2760.1916 	EXP 	cue1Image_fb: autoDraw = False
2760.1916 	EXP 	cue2Image_fb: autoDraw = False
2760.1916 	EXP 	fb_text_answer: autoDraw = False
2760.1916 	EXP 	feedback_image: autoDraw = False
2760.1916 	EXP 	resp_text1: text = 'Stratego = s'
2760.1916 	EXP 	resp_text2: text = 'Risk = r'
2760.1916 	EXP 	text: autoDraw = True
2760.1916 	EXP 	resp_text1: autoDraw = True
2760.1916 	EXP 	resp_text2: autoDraw = True
2761.7257 	EXP 	text: autoDraw = False
2761.7257 	EXP 	resp_text1: autoDraw = False
2761.7257 	EXP 	resp_text2: autoDraw = False
2761.7257 	EXP 	text: autoDraw = False
2761.7257 	EXP 	resp_text1: autoDraw = False
2761.7257 	EXP 	resp_text2: autoDraw = False
2761.7257 	EXP 	cue1Image: opacity = 1.0
2761.7257 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2761.7257 	EXP 	cue1Image: image = 'pictures/25M_NE_C.png'
2761.7257 	EXP 	cue2Image: opacity = 1.0
2761.7257 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2761.7257 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
2761.7257 	EXP 	cue1Image: autoDraw = True
2761.7257 	EXP 	cue2Image: autoDraw = True
2762.9007 	DATA 	Keypress: s
2762.9252 	EXP 	cue1Image: autoDraw = False
2762.9252 	EXP 	cue2Image: autoDraw = False
2762.9252 	EXP 	cue1Image_fb: opacity = 1.0
2762.9252 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2762.9252 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
2762.9252 	EXP 	cue2Image_fb: opacity = 1.0
2762.9252 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2762.9252 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
2762.9252 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2762.9252 	EXP 	feedback_image: image = 'pictures/green_check.png'
2762.9252 	EXP 	cue1Image_fb: autoDraw = True
2762.9252 	EXP 	cue2Image_fb: autoDraw = True
2762.9252 	EXP 	fb_text_answer: autoDraw = True
2762.9252 	EXP 	feedback_image: autoDraw = True
2764.8601 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2764.8747 	EXP 	cue1Image_fb: autoDraw = False
2764.8747 	EXP 	cue2Image_fb: autoDraw = False
2764.8747 	EXP 	fb_text_answer: autoDraw = False
2764.8747 	EXP 	feedback_image: autoDraw = False
2764.8747 	EXP 	cue1Image_fb: autoDraw = False
2764.8747 	EXP 	cue2Image_fb: autoDraw = False
2764.8747 	EXP 	fb_text_answer: autoDraw = False
2764.8747 	EXP 	feedback_image: autoDraw = False
2764.8747 	EXP 	resp_text1: text = 'Stratego = s'
2764.8747 	EXP 	resp_text2: text = 'Risk = r'
2764.8747 	EXP 	text: autoDraw = True
2764.8747 	EXP 	resp_text1: autoDraw = True
2764.8747 	EXP 	resp_text2: autoDraw = True
2766.4080 	EXP 	text: autoDraw = False
2766.4080 	EXP 	resp_text1: autoDraw = False
2766.4080 	EXP 	resp_text2: autoDraw = False
2766.4080 	EXP 	text: autoDraw = False
2766.4080 	EXP 	resp_text1: autoDraw = False
2766.4080 	EXP 	resp_text2: autoDraw = False
2766.4080 	EXP 	cue1Image: opacity = 1.0
2766.4080 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2766.4080 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
2766.4080 	EXP 	cue2Image: opacity = 1.0
2766.4080 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2766.4080 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
2766.4080 	EXP 	cue1Image: autoDraw = True
2766.4080 	EXP 	cue2Image: autoDraw = True
2767.5102 	DATA 	Keypress: r
2767.5246 	EXP 	cue1Image: autoDraw = False
2767.5246 	EXP 	cue2Image: autoDraw = False
2767.5246 	EXP 	cue1Image_fb: opacity = 1.0
2767.5246 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2767.5246 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
2767.5246 	EXP 	cue2Image_fb: opacity = 1.0
2767.5246 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2767.5246 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
2767.5246 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2767.5246 	EXP 	feedback_image: image = 'pictures/red_x.png'
2767.5246 	EXP 	cue1Image_fb: autoDraw = True
2767.5246 	EXP 	cue2Image_fb: autoDraw = True
2767.5246 	EXP 	fb_text_answer: autoDraw = True
2767.5246 	EXP 	feedback_image: autoDraw = True
2769.4781 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2769.4911 	EXP 	cue1Image_fb: autoDraw = False
2769.4911 	EXP 	cue2Image_fb: autoDraw = False
2769.4911 	EXP 	fb_text_answer: autoDraw = False
2769.4911 	EXP 	feedback_image: autoDraw = False
2769.4911 	EXP 	cue1Image_fb: autoDraw = False
2769.4911 	EXP 	cue2Image_fb: autoDraw = False
2769.4911 	EXP 	fb_text_answer: autoDraw = False
2769.4911 	EXP 	feedback_image: autoDraw = False
2769.4911 	EXP 	resp_text1: text = 'Stratego = s'
2769.4911 	EXP 	resp_text2: text = 'Risk = r'
2769.4911 	EXP 	text: autoDraw = True
2769.4911 	EXP 	resp_text1: autoDraw = True
2769.4911 	EXP 	resp_text2: autoDraw = True
2771.0259 	EXP 	text: autoDraw = False
2771.0259 	EXP 	resp_text1: autoDraw = False
2771.0259 	EXP 	resp_text2: autoDraw = False
2771.0259 	EXP 	text: autoDraw = False
2771.0259 	EXP 	resp_text1: autoDraw = False
2771.0259 	EXP 	resp_text2: autoDraw = False
2771.0259 	EXP 	cue1Image: opacity = 1.0
2771.0259 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2771.0259 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
2771.0259 	EXP 	cue2Image: opacity = 1.0
2771.0259 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2771.0259 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
2771.0259 	EXP 	cue1Image: autoDraw = True
2771.0259 	EXP 	cue2Image: autoDraw = True
2773.0973 	DATA 	Keypress: r
2773.1084 	EXP 	cue1Image: autoDraw = False
2773.1084 	EXP 	cue2Image: autoDraw = False
2773.1084 	EXP 	cue1Image_fb: opacity = 1.0
2773.1084 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2773.1084 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
2773.1084 	EXP 	cue2Image_fb: opacity = 1.0
2773.1084 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2773.1084 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
2773.1084 	EXP 	fb_text_answer: text = 'They like to play Risk'
2773.1084 	EXP 	feedback_image: image = 'pictures/green_check.png'
2773.1084 	EXP 	cue1Image_fb: autoDraw = True
2773.1084 	EXP 	cue2Image_fb: autoDraw = True
2773.1084 	EXP 	fb_text_answer: autoDraw = True
2773.1084 	EXP 	feedback_image: autoDraw = True
2775.0611 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
2775.0732 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
2775.0735 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
2775.0740 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2775.0920 	EXP 	cue1Image_fb: autoDraw = False
2775.0920 	EXP 	cue2Image_fb: autoDraw = False
2775.0920 	EXP 	fb_text_answer: autoDraw = False
2775.0920 	EXP 	feedback_image: autoDraw = False
2775.0920 	EXP 	cue1Image_fb: autoDraw = False
2775.0920 	EXP 	cue2Image_fb: autoDraw = False
2775.0920 	EXP 	fb_text_answer: autoDraw = False
2775.0920 	EXP 	feedback_image: autoDraw = False
2775.0920 	EXP 	resp_text1: text = 'Stratego = s'
2775.0920 	EXP 	resp_text2: text = 'Risk = r'
2775.0920 	EXP 	text: autoDraw = True
2775.0920 	EXP 	resp_text1: autoDraw = True
2775.0920 	EXP 	resp_text2: autoDraw = True
2776.6266 	EXP 	text: autoDraw = False
2776.6266 	EXP 	resp_text1: autoDraw = False
2776.6266 	EXP 	resp_text2: autoDraw = False
2776.6266 	EXP 	cue1Image: opacity = 1.0
2776.6266 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2776.6266 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
2776.6266 	EXP 	cue2Image: opacity = 1.0
2776.6266 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2776.6266 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
2776.6266 	EXP 	cue1Image: autoDraw = True
2776.6266 	EXP 	cue2Image: autoDraw = True
2778.6601 	DATA 	Keypress: s
2778.6748 	EXP 	cue1Image: autoDraw = False
2778.6748 	EXP 	cue2Image: autoDraw = False
2778.6748 	EXP 	cue1Image_fb: opacity = 1.0
2778.6748 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2778.6748 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
2778.6748 	EXP 	cue2Image_fb: opacity = 1.0
2778.6748 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2778.6748 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
2778.6748 	EXP 	fb_text_answer: text = 'They like to play Risk'
2778.6748 	EXP 	feedback_image: image = 'pictures/red_x.png'
2778.6748 	EXP 	cue1Image_fb: autoDraw = True
2778.6748 	EXP 	cue2Image_fb: autoDraw = True
2778.6748 	EXP 	fb_text_answer: autoDraw = True
2778.6748 	EXP 	feedback_image: autoDraw = True
2780.6287 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2780.6415 	EXP 	cue1Image_fb: autoDraw = False
2780.6415 	EXP 	cue2Image_fb: autoDraw = False
2780.6415 	EXP 	fb_text_answer: autoDraw = False
2780.6415 	EXP 	feedback_image: autoDraw = False
2780.6415 	EXP 	cue1Image_fb: autoDraw = False
2780.6415 	EXP 	cue2Image_fb: autoDraw = False
2780.6415 	EXP 	fb_text_answer: autoDraw = False
2780.6415 	EXP 	feedback_image: autoDraw = False
2780.6415 	EXP 	resp_text1: text = 'Stratego = s'
2780.6415 	EXP 	resp_text2: text = 'Risk = r'
2780.6415 	EXP 	text: autoDraw = True
2780.6415 	EXP 	resp_text1: autoDraw = True
2780.6415 	EXP 	resp_text2: autoDraw = True
2782.1749 	EXP 	text: autoDraw = False
2782.1749 	EXP 	resp_text1: autoDraw = False
2782.1749 	EXP 	resp_text2: autoDraw = False
2782.1749 	EXP 	text: autoDraw = False
2782.1749 	EXP 	resp_text1: autoDraw = False
2782.1749 	EXP 	resp_text2: autoDraw = False
2782.1749 	EXP 	cue1Image: opacity = 1.0
2782.1749 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2782.1749 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
2782.1749 	EXP 	cue2Image: opacity = 1.0
2782.1749 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2782.1749 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
2782.1749 	EXP 	cue1Image: autoDraw = True
2782.1749 	EXP 	cue2Image: autoDraw = True
2784.4656 	DATA 	Keypress: r
2784.4764 	EXP 	cue1Image: autoDraw = False
2784.4764 	EXP 	cue2Image: autoDraw = False
2784.4764 	EXP 	cue1Image_fb: opacity = 1.0
2784.4764 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2784.4764 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
2784.4764 	EXP 	cue2Image_fb: opacity = 1.0
2784.4764 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2784.4764 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
2784.4764 	EXP 	fb_text_answer: text = 'They like to play Stratego'
2784.4764 	EXP 	feedback_image: image = 'pictures/red_x.png'
2784.4764 	EXP 	cue1Image_fb: autoDraw = True
2784.4764 	EXP 	cue2Image_fb: autoDraw = True
2784.4764 	EXP 	fb_text_answer: autoDraw = True
2784.4764 	EXP 	feedback_image: autoDraw = True
2786.4279 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2786.4409 	EXP 	cue1Image_fb: autoDraw = False
2786.4409 	EXP 	cue2Image_fb: autoDraw = False
2786.4409 	EXP 	fb_text_answer: autoDraw = False
2786.4409 	EXP 	feedback_image: autoDraw = False
2786.4409 	EXP 	cue1Image_fb: autoDraw = False
2786.4409 	EXP 	cue2Image_fb: autoDraw = False
2786.4409 	EXP 	fb_text_answer: autoDraw = False
2786.4409 	EXP 	feedback_image: autoDraw = False
2786.4409 	EXP 	resp_text1: text = 'Stratego = s'
2786.4409 	EXP 	resp_text2: text = 'Risk = r'
2786.4409 	EXP 	text: autoDraw = True
2786.4409 	EXP 	resp_text1: autoDraw = True
2786.4409 	EXP 	resp_text2: autoDraw = True
2787.9753 	EXP 	text: autoDraw = False
2787.9753 	EXP 	resp_text1: autoDraw = False
2787.9753 	EXP 	resp_text2: autoDraw = False
2787.9753 	EXP 	text: autoDraw = False
2787.9753 	EXP 	resp_text1: autoDraw = False
2787.9753 	EXP 	resp_text2: autoDraw = False
2787.9753 	EXP 	cue1Image: opacity = 1.0
2787.9753 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
2787.9753 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
2787.9753 	EXP 	cue2Image: opacity = 1.0
2787.9753 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
2787.9753 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2787.9753 	EXP 	cue1Image: autoDraw = True
2787.9753 	EXP 	cue2Image: autoDraw = True
2789.2116 	DATA 	Keypress: r
2789.2246 	EXP 	cue1Image: autoDraw = False
2789.2246 	EXP 	cue2Image: autoDraw = False
2789.2246 	EXP 	cue1Image_fb: opacity = 1.0
2789.2246 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
2789.2246 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
2789.2246 	EXP 	cue2Image_fb: opacity = 1.0
2789.2246 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
2789.2246 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2789.2246 	EXP 	fb_text_answer: text = 'They like to play Risk'
2789.2246 	EXP 	feedback_image: image = 'pictures/green_check.png'
2789.2246 	EXP 	cue1Image_fb: autoDraw = True
2789.2246 	EXP 	cue2Image_fb: autoDraw = True
2789.2246 	EXP 	fb_text_answer: autoDraw = True
2789.2246 	EXP 	feedback_image: autoDraw = True
2791.1774 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
2791.1912 	EXP 	cue1Image_fb: autoDraw = False
2791.1912 	EXP 	cue2Image_fb: autoDraw = False
2791.1912 	EXP 	fb_text_answer: autoDraw = False
2791.1912 	EXP 	feedback_image: autoDraw = False
2791.1912 	EXP 	cue1Image_fb: autoDraw = False
2791.1912 	EXP 	cue2Image_fb: autoDraw = False
2791.1912 	EXP 	fb_text_answer: autoDraw = False
2791.1912 	EXP 	feedback_image: autoDraw = False
2791.1912 	EXP 	resp_text1: text = 'Stratego = s'
2791.1912 	EXP 	resp_text2: text = 'Risk = r'
2791.1912 	EXP 	text: autoDraw = True
2791.1912 	EXP 	resp_text1: autoDraw = True
2791.1912 	EXP 	resp_text2: autoDraw = True
2792.7256 	EXP 	text: autoDraw = False
2792.7256 	EXP 	resp_text1: autoDraw = False
2792.7256 	EXP 	resp_text2: autoDraw = False
2792.7256 	EXP 	text: autoDraw = False
