13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1174.1490 	EXP 	cue2Image: autoDraw = False
1174.1490 	EXP 	cue1Image_fb: opacity = 1.0
1174.1490 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1174.1490 	EXP 	cue1Image_fb: image = 'pictures/25M_NE_C.png'
1174.1490 	EXP 	cue2Image_fb: opacity = 1.0
1174.1490 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1174.1490 	EXP 	cue2Image_fb: image = 'pictures/26M_AN_C.png'
1174.1490 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1174.1490 	EXP 	feedback_image: image = 'pictures/red_x.png'
1174.1490 	EXP 	cue1Image_fb: autoDraw = True
1174.1490 	EXP 	cue2Image_fb: autoDraw = True
1174.1490 	EXP 	fb_text_answer: autoDraw = True
1174.1490 	EXP 	feedback_image: autoDraw = True
1176.0996 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1176.1127 	EXP 	cue1Image_fb: autoDraw = False
1176.1127 	EXP 	cue2Image_fb: autoDraw = False
1176.1127 	EXP 	fb_text_answer: autoDraw = False
1176.1127 	EXP 	feedback_image: autoDraw = False
1176.1127 	EXP 	cue1Image_fb: autoDraw = False
1176.1127 	EXP 	cue2Image_fb: autoDraw = False
1176.1127 	EXP 	fb_text_answer: autoDraw = False
1176.1127 	EXP 	feedback_image: autoDraw = False
1176.1127 	EXP 	resp_text1: text = 'Stratego = s'
1176.1127 	EXP 	resp_text2: text = 'Risk = r'
1176.1127 	EXP 	text: autoDraw = True
1176.1127 	EXP 	resp_text1: autoDraw = True
1176.1127 	EXP 	resp_text2: autoDraw = True
1177.6462 	EXP 	text: autoDraw = False
1177.6462 	EXP 	resp_text1: autoDraw = False
1177.6462 	EXP 	resp_text2: autoDraw = False
1177.6462 	EXP 	text: autoDraw = False
1177.6462 	EXP 	resp_text1: autoDraw = False
1177.6462 	EXP 	resp_text2: autoDraw = False
1177.6462 	EXP 	cue1Image: opacity = 1.0
1177.6462 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1177.6462 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1177.6462 	EXP 	cue2Image: opacity = 1.0
1177.6462 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1177.6462 	EXP 	cue2Image: image = 'pictures/32M_AN_C.png'
1177.6462 	EXP 	cue1Image: autoDraw = True
1177.6462 	EXP 	cue2Image: autoDraw = True
1178.5988 	DATA 	Keypress: s
1178.6135 	EXP 	cue1Image: autoDraw = False
1178.6135 	EXP 	cue2Image: autoDraw = False
1178.6135 	EXP 	cue1Image_fb: opacity = 1.0
1178.6135 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1178.6135 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1178.6135 	EXP 	cue2Image_fb: opacity = 1.0
1178.6135 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1178.6135 	EXP 	cue2Image_fb: image = 'pictures/32M_AN_C.png'
1178.6135 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1178.6135 	EXP 	feedback_image: image = 'pictures/green_check.png'
1178.6135 	EXP 	cue1Image_fb: autoDraw = True
1178.6135 	EXP 	cue2Image_fb: autoDraw = True
1178.6135 	EXP 	fb_text_answer: autoDraw = True
1178.6135 	EXP 	feedback_image: autoDraw = True
1180.5663 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1180.5794 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1180.5798 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1180.5802 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1180.5959 	EXP 	cue1Image_fb: autoDraw = False
1180.5959 	EXP 	cue2Image_fb: autoDraw = False
1180.5959 	EXP 	fb_text_answer: autoDraw = False
1180.5959 	EXP 	feedback_image: autoDraw = False
1180.5959 	EXP 	cue1Image_fb: autoDraw = False
1180.5959 	EXP 	cue2Image_fb: autoDraw = False
1180.5959 	EXP 	fb_text_answer: autoDraw = False
1180.5959 	EXP 	feedback_image: autoDraw = False
1180.5959 	EXP 	resp_text1: text = 'Stratego = s'
1180.5959 	EXP 	resp_text2: text = 'Risk = r'
1180.5959 	EXP 	text: autoDraw = True
1180.5959 	EXP 	resp_text1: autoDraw = True
1180.5959 	EXP 	resp_text2: autoDraw = True
1182.1295 	EXP 	text: autoDraw = False
1182.1295 	EXP 	resp_text1: autoDraw = False
1182.1295 	EXP 	resp_text2: autoDraw = False
1182.1295 	EXP 	cue1Image: opacity = 1.0
1182.1295 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1182.1295 	EXP 	cue1Image: image = 'pictures/32M_AN_C.png'
1182.1295 	EXP 	cue2Image: opacity = 1.0
1182.1295 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1182.1295 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1182.1295 	EXP 	cue1Image: autoDraw = True
1182.1295 	EXP 	cue2Image: autoDraw = True
1185.7164 	DATA 	Keypress: r
1185.7293 	EXP 	cue1Image: autoDraw = False
1185.7293 	EXP 	cue2Image: autoDraw = False
1185.7293 	EXP 	cue1Image_fb: opacity = 1.0
1185.7293 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1185.7293 	EXP 	cue1Image_fb: image = 'pictures/32M_AN_C.png'
1185.7293 	EXP 	cue2Image_fb: opacity = 1.0
1185.7293 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1185.7293 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1185.7293 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1185.7293 	EXP 	feedback_image: image = 'pictures/red_x.png'
1185.7293 	EXP 	cue1Image_fb: autoDraw = True
1185.7293 	EXP 	cue2Image_fb: autoDraw = True
1185.7293 	EXP 	fb_text_answer: autoDraw = True
1185.7293 	EXP 	feedback_image: autoDraw = True
1187.6835 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1187.6963 	EXP 	cue1Image_fb: autoDraw = False
1187.6963 	EXP 	cue2Image_fb: autoDraw = False
1187.6963 	EXP 	fb_text_answer: autoDraw = False
1187.6963 	EXP 	feedback_image: autoDraw = False
1187.6963 	EXP 	cue1Image_fb: autoDraw = False
1187.6963 	EXP 	cue2Image_fb: autoDraw = False
1187.6963 	EXP 	fb_text_answer: autoDraw = False
1187.6963 	EXP 	feedback_image: autoDraw = False
1187.6963 	EXP 	resp_text1: text = 'Stratego = s'
1187.6963 	EXP 	resp_text2: text = 'Risk = r'
1187.6963 	EXP 	text: autoDraw = True
1187.6963 	EXP 	resp_text1: autoDraw = True
1187.6963 	EXP 	resp_text2: autoDraw = True
1189.2300 	EXP 	text: autoDraw = False
1189.2300 	EXP 	resp_text1: autoDraw = False
1189.2300 	EXP 	resp_text2: autoDraw = False
1189.2300 	EXP 	text: autoDraw = False
1189.2300 	EXP 	resp_text1: autoDraw = False
1189.2300 	EXP 	resp_text2: autoDraw = False
1189.2300 	EXP 	cue1Image: opacity = 1.0
1189.2300 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1189.2300 	EXP 	cue1Image: image = 'pictures/38M_NE_C.png'
1189.2300 	EXP 	cue2Image: opacity = 1.0
1189.2300 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1189.2300 	EXP 	cue2Image: image = 'pictures/22M_AN_C.png'
1189.2300 	EXP 	cue1Image: autoDraw = True
1189.2300 	EXP 	cue2Image: autoDraw = True
1190.8174 	DATA 	Keypress: r
1190.8298 	EXP 	cue1Image: autoDraw = False
1190.8298 	EXP 	cue2Image: autoDraw = False
1190.8298 	EXP 	cue1Image_fb: opacity = 1.0
1190.8298 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1190.8298 	EXP 	cue1Image_fb: image = 'pictures/38M_NE_C.png'
1190.8298 	EXP 	cue2Image_fb: opacity = 1.0
1190.8298 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1190.8298 	EXP 	cue2Image_fb: image = 'pictures/22M_AN_C.png'
1190.8298 	EXP 	fb_text_answer: text = 'They like to play Risk'
1190.8298 	EXP 	feedback_image: image = 'pictures/green_check.png'
1190.8298 	EXP 	cue1Image_fb: autoDraw = True
1190.8298 	EXP 	cue2Image_fb: autoDraw = True
1190.8298 	EXP 	fb_text_answer: autoDraw = True
1190.8298 	EXP 	feedback_image: autoDraw = True
1192.7828 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1192.7965 	EXP 	cue1Image_fb: autoDraw = False
1192.7965 	EXP 	cue2Image_fb: autoDraw = False
1192.7965 	EXP 	fb_text_answer: autoDraw = False
1192.7965 	EXP 	feedback_image: autoDraw = False
1192.7965 	EXP 	cue1Image_fb: autoDraw = False
1192.7965 	EXP 	cue2Image_fb: autoDraw = False
1192.7965 	EXP 	fb_text_answer: autoDraw = False
1192.7965 	EXP 	feedback_image: autoDraw = False
1192.7965 	EXP 	resp_text1: text = 'Stratego = s'
1192.7965 	EXP 	resp_text2: text = 'Risk = r'
1192.7965 	EXP 	text: autoDraw = True
1192.7965 	EXP 	resp_text1: autoDraw = True
1192.7965 	EXP 	resp_text2: autoDraw = True
1194.3299 	EXP 	text: autoDraw = False
1194.3299 	EXP 	resp_text1: autoDraw = False
1194.3299 	EXP 	resp_text2: autoDraw = False
1194.3299 	EXP 	text: autoDraw = False
1194.3299 	EXP 	resp_text1: autoDraw = False
1194.3299 	EXP 	resp_text2: autoDraw = False
1194.3299 	EXP 	cue1Image: opacity = 1.0
1194.3299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1194.3299 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1194.3299 	EXP 	cue2Image: opacity = 1.0
1194.3299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1194.3299 	EXP 	cue2Image: image = 'pictures/31M_AN_C.png'
1194.3299 	EXP 	cue1Image: autoDraw = True
1194.3299 	EXP 	cue2Image: autoDraw = True
1195.6617 	DATA 	Keypress: s
1195.6795 	EXP 	cue1Image: autoDraw = False
1195.6795 	EXP 	cue2Image: autoDraw = False
1195.6795 	EXP 	cue1Image_fb: opacity = 1.0
1195.6795 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1195.6795 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1195.6795 	EXP 	cue2Image_fb: opacity = 1.0
1195.6795 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1195.6795 	EXP 	cue2Image_fb: image = 'pictures/31M_AN_C.png'
1195.6795 	EXP 	fb_text_answer: text = 'They like to play Risk'
1195.6795 	EXP 	feedback_image: image = 'pictures/red_x.png'
1195.6795 	EXP 	cue1Image_fb: autoDraw = True
1195.6795 	EXP 	cue2Image_fb: autoDraw = True
1195.6795 	EXP 	fb_text_answer: autoDraw = True
1195.6795 	EXP 	feedback_image: autoDraw = True
1197.6328 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1197.6458 	EXP 	cue1Image_fb: autoDraw = False
1197.6458 	EXP 	cue2Image_fb: autoDraw = False
1197.6458 	EXP 	fb_text_answer: autoDraw = False
1197.6458 	EXP 	feedback_image: autoDraw = False
1197.6458 	EXP 	cue1Image_fb: autoDraw = False
1197.6458 	EXP 	cue2Image_fb: autoDraw = False
1197.6458 	EXP 	fb_text_answer: autoDraw = False
1197.6458 	EXP 	feedback_image: autoDraw = False
1197.6458 	EXP 	resp_text1: text = 'Stratego = s'
1197.6458 	EXP 	resp_text2: text = 'Risk = r'
1197.6458 	EXP 	text: autoDraw = True
1197.6458 	EXP 	resp_text1: autoDraw = True
1197.6458 	EXP 	resp_text2: autoDraw = True
1199.1795 	EXP 	text: autoDraw = False
1199.1795 	EXP 	resp_text1: autoDraw = False
1199.1795 	EXP 	resp_text2: autoDraw = False
1199.1795 	EXP 	text: autoDraw = False
1199.1795 	EXP 	resp_text1: autoDraw = False
1199.1795 	EXP 	resp_text2: autoDraw = False
1199.1795 	EXP 	cue1Image: opacity = 1.0
1199.1795 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1199.1795 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1199.1795 	EXP 	cue2Image: opacity = 1.0
1199.1795 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1199.1795 	EXP 	cue2Image: image = 'pictures/20M_NE_C.png'
1199.1795 	EXP 	cue1Image: autoDraw = True
1199.1795 	EXP 	cue2Image: autoDraw = True
1200.2055 	DATA 	Keypress: s
1200.2294 	EXP 	cue1Image: autoDraw = False
1200.2294 	EXP 	cue2Image: autoDraw = False
1200.2294 	EXP 	cue1Image_fb: opacity = 1.0
1200.2294 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1200.2294 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1200.2294 	EXP 	cue2Image_fb: opacity = 1.0
1200.2294 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1200.2294 	EXP 	cue2Image_fb: image = 'pictures/20M_NE_C.png'
1200.2294 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1200.2294 	EXP 	feedback_image: image = 'pictures/green_check.png'
1200.2294 	EXP 	cue1Image_fb: autoDraw = True
1200.2294 	EXP 	cue2Image_fb: autoDraw = True
1200.2294 	EXP 	fb_text_answer: autoDraw = True
1200.2294 	EXP 	feedback_image: autoDraw = True
1202.1661 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1202.1797 	EXP 	cue1Image_fb: autoDraw = False
1202.1797 	EXP 	cue2Image_fb: autoDraw = False
1202.1797 	EXP 	fb_text_answer: autoDraw = False
1202.1797 	EXP 	feedback_image: autoDraw = False
1202.1797 	EXP 	cue1Image_fb: autoDraw = False
1202.1797 	EXP 	cue2Image_fb: autoDraw = False
1202.1797 	EXP 	fb_text_answer: autoDraw = False
1202.1797 	EXP 	feedback_image: autoDraw = False
1202.1797 	EXP 	resp_text1: text = 'Stratego = s'
1202.1797 	EXP 	resp_text2: text = 'Risk = r'
1202.1797 	EXP 	text: autoDraw = True
1202.1797 	EXP 	resp_text1: autoDraw = True
1202.1797 	EXP 	resp_text2: autoDraw = True
1203.7152 	EXP 	text: autoDraw = False
1203.7152 	EXP 	resp_text1: autoDraw = False
1203.7152 	EXP 	resp_text2: autoDraw = False
1203.7152 	EXP 	text: autoDraw = False
1203.7152 	EXP 	resp_text1: autoDraw = False
1203.7152 	EXP 	resp_text2: autoDraw = False
1203.7152 	EXP 	cue1Image: opacity = 1.0
1203.7152 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1203.7152 	EXP 	cue1Image: image = 'pictures/26M_AN_C.png'
1203.7152 	EXP 	cue2Image: opacity = 1.0
1203.7152 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1203.7152 	EXP 	cue2Image: image = 'pictures/25M_NE_C.png'
1203.7152 	EXP 	cue1Image: autoDraw = True
1203.7152 	EXP 	cue2Image: autoDraw = True
1205.1142 	DATA 	Keypress: r
1205.1300 	EXP 	cue1Image: autoDraw = False
1205.1300 	EXP 	cue2Image: autoDraw = False
1205.1300 	EXP 	cue1Image_fb: opacity = 1.0
1205.1300 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1205.1300 	EXP 	cue1Image_fb: image = 'pictures/26M_AN_C.png'
1205.1300 	EXP 	cue2Image_fb: opacity = 1.0
1205.1300 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1205.1300 	EXP 	cue2Image_fb: image = 'pictures/25M_NE_C.png'
1205.1300 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1205.1300 	EXP 	feedback_image: image = 'pictures/red_x.png'
1205.1300 	EXP 	cue1Image_fb: autoDraw = True
1205.1300 	EXP 	cue2Image_fb: autoDraw = True
1205.1300 	EXP 	fb_text_answer: autoDraw = True
1205.1300 	EXP 	feedback_image: autoDraw = True
1207.0827 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1207.0964 	EXP 	cue1Image_fb: autoDraw = False
1207.0964 	EXP 	cue2Image_fb: autoDraw = False
1207.0964 	EXP 	fb_text_answer: autoDraw = False
1207.0964 	EXP 	feedback_image: autoDraw = False
1207.0964 	EXP 	cue1Image_fb: autoDraw = False
1207.0964 	EXP 	cue2Image_fb: autoDraw = False
1207.0964 	EXP 	fb_text_answer: autoDraw = False
1207.0964 	EXP 	feedback_image: autoDraw = False
1207.0964 	EXP 	resp_text1: text = 'Stratego = s'
1207.0964 	EXP 	resp_text2: text = 'Risk = r'
1207.0964 	EXP 	text: autoDraw = True
1207.0964 	EXP 	resp_text1: autoDraw = True
1207.0964 	EXP 	resp_text2: autoDraw = True
1208.6299 	EXP 	text: autoDraw = False
1208.6299 	EXP 	resp_text1: autoDraw = False
1208.6299 	EXP 	resp_text2: autoDraw = False
1208.6299 	EXP 	text: autoDraw = False
1208.6299 	EXP 	resp_text1: autoDraw = False
1208.6299 	EXP 	resp_text2: autoDraw = False
1208.6299 	EXP 	cue1Image: opacity = 1.0
1208.6299 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1208.6299 	EXP 	cue1Image: image = 'pictures/37M_NE_C.png'
1208.6299 	EXP 	cue2Image: opacity = 1.0
1208.6299 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1208.6299 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1208.6299 	EXP 	cue1Image: autoDraw = True
1208.6299 	EXP 	cue2Image: autoDraw = True
1209.4516 	DATA 	Keypress: s
1209.4627 	EXP 	cue1Image: autoDraw = False
1209.4627 	EXP 	cue2Image: autoDraw = False
1209.4627 	EXP 	cue1Image_fb: opacity = 1.0
1209.4627 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1209.4627 	EXP 	cue1Image_fb: image = 'pictures/37M_NE_C.png'
1209.4627 	EXP 	cue2Image_fb: opacity = 1.0
1209.4627 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1209.4627 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1209.4627 	EXP 	fb_text_answer: text = 'They like to play Risk'
1209.4627 	EXP 	feedback_image: image = 'pictures/red_x.png'
1209.4627 	EXP 	cue1Image_fb: autoDraw = True
1209.4627 	EXP 	cue2Image_fb: autoDraw = True
1209.4627 	EXP 	fb_text_answer: autoDraw = True
1209.4627 	EXP 	feedback_image: autoDraw = True
1211.4161 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1211.4282 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1211.4286 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1211.4291 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1211.4460 	EXP 	cue1Image_fb: autoDraw = False
1211.4460 	EXP 	cue2Image_fb: autoDraw = False
1211.4460 	EXP 	fb_text_answer: autoDraw = False
1211.4460 	EXP 	feedback_image: autoDraw = False
1211.4460 	EXP 	cue1Image_fb: autoDraw = False
1211.4460 	EXP 	cue2Image_fb: autoDraw = False
1211.4460 	EXP 	fb_text_answer: autoDraw = False
1211.4460 	EXP 	feedback_image: autoDraw = False
1211.4460 	EXP 	resp_text1: text = 'Stratego = s'
1211.4460 	EXP 	resp_text2: text = 'Risk = r'
1211.4460 	EXP 	text: autoDraw = True
1211.4460 	EXP 	resp_text1: autoDraw = True
1211.4460 	EXP 	resp_text2: autoDraw = True
1212.9798 	EXP 	text: autoDraw = False
1212.9798 	EXP 	resp_text1: autoDraw = False
1212.9798 	EXP 	resp_text2: autoDraw = False
1212.9798 	EXP 	cue1Image: opacity = 1.0
1212.9798 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1212.9798 	EXP 	cue1Image: image = 'pictures/20M_NE_C.png'
1212.9798 	EXP 	cue2Image: opacity = 1.0
1212.9798 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1212.9798 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1212.9798 	EXP 	cue1Image: autoDraw = True
1212.9798 	EXP 	cue2Image: autoDraw = True
1214.0034 	DATA 	Keypress: r
1214.0142 	EXP 	cue1Image: autoDraw = False
1214.0142 	EXP 	cue2Image: autoDraw = False
1214.0142 	EXP 	cue1Image_fb: opacity = 1.0
1214.0142 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1214.0142 	EXP 	cue1Image_fb: image = 'pictures/20M_NE_C.png'
1214.0142 	EXP 	cue2Image_fb: opacity = 1.0
1214.0142 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1214.0142 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1214.0142 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1214.0142 	EXP 	feedback_image: image = 'pictures/red_x.png'
1214.0142 	EXP 	cue1Image_fb: autoDraw = True
1214.0142 	EXP 	cue2Image_fb: autoDraw = True
1214.0142 	EXP 	fb_text_answer: autoDraw = True
1214.0142 	EXP 	feedback_image: autoDraw = True
1215.9670 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1215.9797 	EXP 	cue1Image_fb: autoDraw = False
1215.9797 	EXP 	cue2Image_fb: autoDraw = False
1215.9797 	EXP 	fb_text_answer: autoDraw = False
1215.9797 	EXP 	feedback_image: autoDraw = False
1215.9797 	EXP 	cue1Image_fb: autoDraw = False
1215.9797 	EXP 	cue2Image_fb: autoDraw = False
1215.9797 	EXP 	fb_text_answer: autoDraw = False
1215.9797 	EXP 	feedback_image: autoDraw = False
1215.9797 	EXP 	resp_text1: text = 'Stratego = s'
1215.9797 	EXP 	resp_text2: text = 'Risk = r'
1215.9797 	EXP 	text: autoDraw = True
1215.9797 	EXP 	resp_text1: autoDraw = True
1215.9797 	EXP 	resp_text2: autoDraw = True
1217.5155 	EXP 	text: autoDraw = False
1217.5155 	EXP 	resp_text1: autoDraw = False
1217.5155 	EXP 	resp_text2: autoDraw = False
1217.5155 	EXP 	text: autoDraw = False
1217.5155 	EXP 	resp_text1: autoDraw = False
1217.5155 	EXP 	resp_text2: autoDraw = False
1217.5155 	EXP 	cue1Image: opacity = 1.0
1217.5155 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1217.5155 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1217.5155 	EXP 	cue2Image: opacity = 1.0
1217.5155 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1217.5155 	EXP 	cue2Image: image = 'pictures/37M_NE_C.png'
1217.5155 	EXP 	cue1Image: autoDraw = True
1217.5155 	EXP 	cue2Image: autoDraw = True
1221.8013 	DATA 	Keypress: r
1221.8124 	EXP 	cue1Image: autoDraw = False
1221.8124 	EXP 	cue2Image: autoDraw = False
1221.8124 	EXP 	cue1Image_fb: opacity = 1.0
1221.8124 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1221.8124 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1221.8124 	EXP 	cue2Image_fb: opacity = 1.0
1221.8124 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1221.8124 	EXP 	cue2Image_fb: image = 'pictures/37M_NE_C.png'
1221.8124 	EXP 	fb_text_answer: text = 'They like to play Risk'
1221.8124 	EXP 	feedback_image: image = 'pictures/green_check.png'
1221.8124 	EXP 	cue1Image_fb: autoDraw = True
1221.8124 	EXP 	cue2Image_fb: autoDraw = True
1221.8124 	EXP 	fb_text_answer: autoDraw = True
1221.8124 	EXP 	feedback_image: autoDraw = True
1223.7660 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1223.7798 	EXP 	cue1Image_fb: autoDraw = False
1223.7798 	EXP 	cue2Image_fb: autoDraw = False
1223.7798 	EXP 	fb_text_answer: autoDraw = False
1223.7798 	EXP 	feedback_image: autoDraw = False
1223.7798 	EXP 	cue1Image_fb: autoDraw = False
1223.7798 	EXP 	cue2Image_fb: autoDraw = False
1223.7798 	EXP 	fb_text_answer: autoDraw = False
1223.7798 	EXP 	feedback_image: autoDraw = False
1223.7798 	EXP 	resp_text1: text = 'Stratego = s'
1223.7798 	EXP 	resp_text2: text = 'Risk = r'
1223.7798 	EXP 	text: autoDraw = True
1223.7798 	EXP 	resp_text1: autoDraw = True
1223.7798 	EXP 	resp_text2: autoDraw = True
1225.3131 	EXP 	text: autoDraw = False
1225.3131 	EXP 	resp_text1: autoDraw = False
1225.3131 	EXP 	resp_text2: autoDraw = False
1225.3131 	EXP 	text: autoDraw = False
1225.3131 	EXP 	resp_text1: autoDraw = False
1225.3131 	EXP 	resp_text2: autoDraw = False
1225.3131 	EXP 	cue1Image: opacity = 1.0
1225.3131 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1225.3131 	EXP 	cue1Image: image = 'pictures/22M_AN_C.png'
1225.3131 	EXP 	cue2Image: opacity = 1.0
1225.3131 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
